fn_38_0 = .text:0x00000000; // type:function size:0x170
lbl_38_data_7C7C = .data:0x00007C7C; // type:object size:0x24
lbl_38_data_7CA0 = .data:0x00007CA0; // type:object size:0x10
lbl_38_data_7CB0 = .data:0x00007CB0; // type:object size:0x58
lbl_38_data_7D08 = .data:0x00007D08; // type:object size:0x40
lbl_38_data_7D48 = .data:0x00007D48; // type:object size:0x18
lbl_38_data_7D60 = .data:0x00007D60; // type:object size:0x48
lbl_38_data_7DA8 = .data:0x00007DA8; // type:object size:0x120
lbl_38_data_7EC8 = .data:0x00007EC8; // type:object size:0x120
lbl_38_data_7FE8 = .data:0x00007FE8; // type:object size:0x28
lbl_38_data_8010 = .data:0x00008010; // type:object size:0x38
lbl_38_data_8048 = .data:0x00008048; // type:object size:0x50
lbl_38_data_8098 = .data:0x00008098; // type:object size:0x34
lbl_38_data_80CC = .data:0x000080CC; // type:object size:0x24
lbl_38_data_80F0 = .data:0x000080F0; // type:object size:0x10
lbl_38_data_8100 = .data:0x00008100; // type:object size:0x58
lbl_38_data_8158 = .data:0x00008158; // type:object size:0x40
lbl_38_data_8198 = .data:0x00008198; // type:object size:0x18
lbl_38_data_81B0 = .data:0x000081B0; // type:object size:0x48
lbl_38_data_81F8 = .data:0x000081F8; // type:object size:0x120
lbl_38_data_8318 = .data:0x00008318; // type:object size:0x120
lbl_38_data_8438 = .data:0x00008438; // type:object size:0x28
lbl_38_data_8460 = .data:0x00008460; // type:object size:0x38
lbl_38_data_8498 = .data:0x00008498; // type:object size:0x50
lbl_38_data_84E8 = .data:0x000084E8; // type:object size:0x34
lbl_38_data_851C = .data:0x0000851C; // type:object size:0x24
lbl_38_data_8540 = .data:0x00008540; // type:object size:0x10
lbl_38_data_8550 = .data:0x00008550; // type:object size:0x58
lbl_38_data_85A8 = .data:0x000085A8; // type:object size:0x40
lbl_38_data_85E8 = .data:0x000085E8; // type:object size:0x18
lbl_38_data_8600 = .data:0x00008600; // type:object size:0x48
lbl_38_data_8648 = .data:0x00008648; // type:object size:0x120
lbl_38_data_8768 = .data:0x00008768; // type:object size:0x120
lbl_38_data_8888 = .data:0x00008888; // type:object size:0x28
lbl_38_data_88B0 = .data:0x000088B0; // type:object size:0x38
lbl_38_data_88E8 = .data:0x000088E8; // type:object size:0x50
lbl_38_data_8938 = .data:0x00008938; // type:object size:0x34
lbl_38_data_896C = .data:0x0000896C; // type:object size:0x24
lbl_38_data_8990 = .data:0x00008990; // type:object size:0x10
lbl_38_data_89A0 = .data:0x000089A0; // type:object size:0x58
lbl_38_data_89F8 = .data:0x000089F8; // type:object size:0x40
lbl_38_data_8A38 = .data:0x00008A38; // type:object size:0x18
lbl_38_data_8A50 = .data:0x00008A50; // type:object size:0x48
lbl_38_data_8A98 = .data:0x00008A98; // type:object size:0x120
lbl_38_data_8BB8 = .data:0x00008BB8; // type:object size:0x120
lbl_38_data_8CD8 = .data:0x00008CD8; // type:object size:0x28
lbl_38_data_8D00 = .data:0x00008D00; // type:object size:0x38
lbl_38_data_8D38 = .data:0x00008D38; // type:object size:0x8C
lbl_38_data_8DC4 = .data:0x00008DC4; // type:object size:0x14
lbl_38_data_8DD8 = .data:0x00008DD8; // type:object size:0x24
lbl_38_data_8DFC = .data:0x00008DFC; // type:object size:0x14
lbl_38_data_8E10 = .data:0x00008E10; // type:object size:0xC
lbl_38_data_8E1C = .data:0x00008E1C; // type:object size:0x14
lbl_38_data_8E30 = .data:0x00008E30; // type:object size:0x20
lbl_38_data_8E50 = .data:0x00008E50; // type:object size:0x40
lbl_38_data_8E90 = .data:0x00008E90; // type:object size:0x20
lbl_38_data_8EB0 = .data:0x00008EB0; // type:object size:0x14
lbl_38_data_8EC4 = .data:0x00008EC4; // type:object size:0x20
lbl_38_data_8EE4 = .data:0x00008EE4; // type:object size:0x78
lbl_38_data_8F5C = .data:0x00008F5C; // type:object size:0xF0
lbl_38_data_904C = .data:0x0000904C; // type:object size:0xF0
lbl_38_data_913C = .data:0x0000913C; // type:object size:0x28
lbl_38_data_9164 = .data:0x00009164; // type:object size:0x38
lbl_38_data_919C = .data:0x0000919C; // type:object size:0x3C
lbl_38_data_91D8 = .data:0x000091D8; // type:object size:0x64
lbl_38_data_923C = .data:0x0000923C; // type:object size:0x78
lbl_38_data_92B4 = .data:0x000092B4; // type:object size:0x70
lbl_38_data_9324 = .data:0x00009324; // type:object size:0xA0
lbl_38_data_93C4 = .data:0x000093C4; // type:object size:0xC0
lbl_38_data_9484 = .data:0x00009484; // type:object size:0xA8
lbl_38_data_952C = .data:0x0000952C; // type:object size:0x48
lbl_38_data_9574 = .data:0x00009574; // type:object size:0x318
lbl_38_data_988C = .data:0x0000988C; // type:object size:0x318
lbl_38_data_9BA4 = .data:0x00009BA4; // type:object size:0x28
lbl_38_data_9BCC = .data:0x00009BCC; // type:object size:0x38
lbl_38_data_9C04 = .data:0x00009C04; // type:object size:0x78
lbl_38_data_9C7C = .data:0x00009C7C; // type:object size:0x5C
lbl_38_data_9CD8 = .data:0x00009CD8; // type:object size:0x64
lbl_38_data_9D3C = .data:0x00009D3C; // type:object size:0x14
lbl_38_data_9D50 = .data:0x00009D50; // type:object size:0x20
lbl_38_data_9D70 = .data:0x00009D70; // type:object size:0x90
lbl_38_data_9E00 = .data:0x00009E00; // type:object size:0xA0
lbl_38_data_9EA0 = .data:0x00009EA0; // type:object size:0x20
lbl_38_data_9EC0 = .data:0x00009EC0; // type:object size:0x30
lbl_38_data_9EF0 = .data:0x00009EF0; // type:object size:0x60
lbl_38_data_9F50 = .data:0x00009F50; // type:object size:0x150
lbl_38_data_A0A0 = .data:0x0000A0A0; // type:object size:0x150
lbl_38_data_A1F0 = .data:0x0000A1F0; // type:object size:0x28
lbl_38_data_A218 = .data:0x0000A218; // type:object size:0x38
lbl_38_data_A250 = .data:0x0000A250; // type:object size:0x78
lbl_38_data_A2C8 = .data:0x0000A2C8; // type:object size:0x2C
lbl_38_data_A2F4 = .data:0x0000A2F4; // type:object size:0x1C
lbl_38_data_A310 = .data:0x0000A310; // type:object size:0xC
lbl_38_data_A31C = .data:0x0000A31C; // type:object size:0x24
lbl_38_data_A340 = .data:0x0000A340; // type:object size:0x20
lbl_38_data_A360 = .data:0x0000A360; // type:object size:0x50
lbl_38_data_A3B0 = .data:0x0000A3B0; // type:object size:0x2C
lbl_38_data_A3DC = .data:0x0000A3DC; // type:object size:0x10
lbl_38_data_A3EC = .data:0x0000A3EC; // type:object size:0x3C
lbl_38_data_A428 = .data:0x0000A428; // type:object size:0x34
lbl_38_data_A45C = .data:0x0000A45C; // type:object size:0x78
lbl_38_data_A4D4 = .data:0x0000A4D4; // type:object size:0x168
lbl_38_data_A63C = .data:0x0000A63C; // type:object size:0x168
lbl_38_data_A7A4 = .data:0x0000A7A4; // type:object size:0x28
lbl_38_data_A7CC = .data:0x0000A7CC; // type:object size:0x38
lbl_38_data_A804 = .data:0x0000A804; // type:object size:0xB4
lbl_38_data_A8B8 = .data:0x0000A8B8; // type:object size:0x20
lbl_38_data_A8D8 = .data:0x0000A8D8; // type:object size:0x48
lbl_38_data_A920 = .data:0x0000A920; // type:object size:0x3C
lbl_38_data_A95C = .data:0x0000A95C; // type:object size:0x10
lbl_38_data_A96C = .data:0x0000A96C; // type:object size:0x48
lbl_38_data_A9B4 = .data:0x0000A9B4; // type:object size:0x20
lbl_38_data_A9D4 = .data:0x0000A9D4; // type:object size:0x20
lbl_38_data_A9F4 = .data:0x0000A9F4; // type:object size:0x18
lbl_38_data_AA0C = .data:0x0000AA0C; // type:object size:0x38
lbl_38_data_AA44 = .data:0x0000AA44; // type:object size:0x80
lbl_38_data_AAC4 = .data:0x0000AAC4; // type:object size:0x60
lbl_38_data_AB24 = .data:0x0000AB24; // type:object size:0x18
lbl_38_data_AB3C = .data:0x0000AB3C; // type:object size:0x70
lbl_38_data_ABAC = .data:0x0000ABAC; // type:object size:0x30
lbl_38_data_ABDC = .data:0x0000ABDC; // type:object size:0x30
lbl_38_data_AC0C = .data:0x0000AC0C; // type:object size:0x28
lbl_38_data_AC34 = .data:0x0000AC34; // type:object size:0xC0
lbl_38_data_ACF4 = .data:0x0000ACF4; // type:object size:0x258
lbl_38_data_AF4C = .data:0x0000AF4C; // type:object size:0x258
lbl_38_data_B1A4 = .data:0x0000B1A4; // type:object size:0x28
lbl_38_data_B1CC = .data:0x0000B1CC; // type:object size:0x38
lbl_38_data_B204 = .data:0x0000B204; // type:object size:0x8C
lbl_38_data_B290 = .data:0x0000B290; // type:object size:0x2C
lbl_38_data_B2BC = .data:0x0000B2BC; // type:object size:0x24
lbl_38_data_B2E0 = .data:0x0000B2E0; // type:object size:0x34
lbl_38_data_B314 = .data:0x0000B314; // type:object size:0x28
lbl_38_data_B33C = .data:0x0000B33C; // type:object size:0x10
lbl_38_data_B34C = .data:0x0000B34C; // type:object size:0x2C
lbl_38_data_B378 = .data:0x0000B378; // type:object size:0x24
lbl_38_data_B39C = .data:0x0000B39C; // type:object size:0x50
lbl_38_data_B3EC = .data:0x0000B3EC; // type:object size:0x38
lbl_38_data_B424 = .data:0x0000B424; // type:object size:0x5C
lbl_38_data_B480 = .data:0x0000B480; // type:object size:0x44
lbl_38_data_B4C4 = .data:0x0000B4C4; // type:object size:0x18
lbl_38_data_B4DC = .data:0x0000B4DC; // type:object size:0x50
lbl_38_data_B52C = .data:0x0000B52C; // type:object size:0x38
lbl_38_data_B564 = .data:0x0000B564; // type:object size:0xA8
lbl_38_data_B60C = .data:0x0000B60C; // type:object size:0x2A0
lbl_38_data_B8AC = .data:0x0000B8AC; // type:object size:0x2A0
lbl_38_data_BB4C = .data:0x0000BB4C; // type:object size:0x28
lbl_38_data_BB74 = .data:0x0000BB74; // type:object size:0x38
lbl_38_data_BBAC = .data:0x0000BBAC; // type:object size:0x8C
lbl_38_data_BC38 = .data:0x0000BC38; // type:object size:0x78
lbl_38_data_BCB0 = .data:0x0000BCB0; // type:object size:0x58
lbl_38_data_BD08 = .data:0x0000BD08; // type:object size:0x3C
lbl_38_data_BD44 = .data:0x0000BD44; // type:object size:0x58
lbl_38_data_BD9C = .data:0x0000BD9C; // type:object size:0x50
lbl_38_data_BDEC = .data:0x0000BDEC; // type:object size:0xC
lbl_38_data_BDF8 = .data:0x0000BDF8; // type:object size:0xD0
lbl_38_data_BEC8 = .data:0x0000BEC8; // type:object size:0xA0
lbl_38_data_BF68 = .data:0x0000BF68; // type:object size:0x60
lbl_38_data_BFC8 = .data:0x0000BFC8; // type:object size:0x98
lbl_38_data_C060 = .data:0x0000C060; // type:object size:0x88
lbl_38_data_C0E8 = .data:0x0000C0E8; // type:object size:0x10
lbl_38_data_C0F8 = .data:0x0000C0F8; // type:object size:0x90
lbl_38_data_C188 = .data:0x0000C188; // type:object size:0x414
lbl_38_data_C59C = .data:0x0000C59C; // type:object size:0x414
lbl_38_data_C9B0 = .data:0x0000C9B0; // type:object size:0x28
lbl_38_data_C9D8 = .data:0x0000C9D8; // type:object size:0x38
lbl_38_data_CA10 = .data:0x0000CA10; // type:object size:0x3C
lbl_38_data_CA4C = .data:0x0000CA4C; // type:object size:0x20
lbl_38_data_CA6C = .data:0x0000CA6C; // type:object size:0xA8
lbl_38_data_CB14 = .data:0x0000CB14; // type:object size:0x78
lbl_38_data_CB8C = .data:0x0000CB8C; // type:object size:0x30
lbl_38_data_CBBC = .data:0x0000CBBC; // type:object size:0x120
lbl_38_data_CCDC = .data:0x0000CCDC; // type:object size:0xC0
lbl_38_data_CD9C = .data:0x0000CD9C; // type:object size:0x48
lbl_38_data_CDE4 = .data:0x0000CDE4; // type:object size:0x270
lbl_38_data_D054 = .data:0x0000D054; // type:object size:0x270
lbl_38_data_D2C4 = .data:0x0000D2C4; // type:object size:0x28
lbl_38_data_D2EC = .data:0x0000D2EC; // type:object size:0x38
lbl_38_data_D324 = .data:0x0000D324; // type:object size:0x14
lbl_38_data_D338 = .data:0x0000D338; // type:object size:0x70
lbl_38_data_D3A8 = .data:0x0000D3A8; // type:object size:0x18
lbl_38_data_D3C0 = .data:0x0000D3C0; // type:object size:0x1BC
lbl_38_data_D57C = .data:0x0000D57C; // type:object size:0x1BC
lbl_38_data_D738 = .data:0x0000D738; // type:object size:0x28
lbl_38_data_D760 = .data:0x0000D760; // type:object size:0x38
lbl_38_data_D798 = .data:0x0000D798; // type:object size:0x14
lbl_38_data_D7AC = .data:0x0000D7AC; // type:object size:0x78
lbl_38_data_D824 = .data:0x0000D824; // type:object size:0xC0 data:2byte
lbl_38_data_D8E4 = .data:0x0000D8E4; // type:object size:0x18
lbl_38_data_D8FC = .data:0x0000D8FC; // type:object size:0x168
lbl_38_data_DA64 = .data:0x0000DA64; // type:object size:0x168
lbl_38_data_DBCC = .data:0x0000DBCC; // type:object size:0x28
lbl_38_data_DBF4 = .data:0x0000DBF4; // type:object size:0x38
lbl_38_data_DC2C = .data:0x0000DC2C; // type:object size:0x14
lbl_38_data_DC40 = .data:0x0000DC40; // type:object size:0x118
lbl_38_data_DD58 = .data:0x0000DD58; // type:object size:0x1C0 data:2byte
lbl_38_data_DF18 = .data:0x0000DF18; // type:object size:0x18
lbl_38_data_DF30 = .data:0x0000DF30; // type:object size:0x1E0
lbl_38_data_E110 = .data:0x0000E110; // type:object size:0x1E0
lbl_38_data_E2F0 = .data:0x0000E2F0; // type:object size:0x28
lbl_38_data_E318 = .data:0x0000E318; // type:object size:0x38
lbl_38_data_E350 = .data:0x0000E350; // type:object size:0x5C4
lbl_38_data_E914 = .data:0x0000E914; // type:object size:0xC
lbl_38_data_E920 = .data:0x0000E920; // type:object size:0x28
lbl_38_data_E948 = .data:0x0000E948; // type:object size:0x14
lbl_38_data_E95C = .data:0x0000E95C; // type:object size:0x14
lbl_38_data_E970 = .data:0x0000E970; // type:object size:0x18
lbl_38_data_E988 = .data:0x0000E988; // type:object size:0x14
lbl_38_data_E99C = .data:0x0000E99C; // type:object size:0x18
lbl_38_data_E9B4 = .data:0x0000E9B4; // type:object size:0x18
lbl_38_data_E9CC = .data:0x0000E9CC; // type:object size:0x14
lbl_38_data_E9E0 = .data:0x0000E9E0; // type:object size:0x14
lbl_38_data_E9F4 = .data:0x0000E9F4; // type:object size:0x14 data:string
lbl_38_data_EA08 = .data:0x0000EA08; // type:object size:0x18
lbl_38_data_EA20 = .data:0x0000EA20; // type:object size:0x14 data:string
lbl_38_data_EA34 = .data:0x0000EA34; // type:object size:0x18
lbl_38_data_EA4C = .data:0x0000EA4C; // type:object size:0x18
lbl_38_data_EA64 = .data:0x0000EA64; // type:object size:0x14
lbl_38_data_EA78 = .data:0x0000EA78; // type:object size:0x14
lbl_38_data_EA8C = .data:0x0000EA8C; // type:object size:0xBC
lbl_38_data_EB48 = .data:0x0000EB48; // type:object size:0x10
lbl_38_data_EB58 = .data:0x0000EB58; // type:object size:0x10
lbl_38_data_EB68 = .data:0x0000EB68; // type:object size:0x10
lbl_38_data_EB78 = .data:0x0000EB78; // type:object size:0x10 data:string
lbl_38_data_EB88 = .data:0x0000EB88; // type:object size:0x10
lbl_38_data_EB98 = .data:0x0000EB98; // type:object size:0x10
lbl_38_data_EBA8 = .data:0x0000EBA8; // type:object size:0xC data:string
lbl_38_data_EBB4 = .data:0x0000EBB4; // type:object size:0x10
lbl_38_data_EBC4 = .data:0x0000EBC4; // type:object size:0xC data:string
lbl_38_data_EBD0 = .data:0x0000EBD0; // type:object size:0x10
lbl_38_data_EBE0 = .data:0x0000EBE0; // type:object size:0x10
lbl_38_data_EBF0 = .data:0x0000EBF0; // type:object size:0xC data:string
lbl_38_data_EBFC = .data:0x0000EBFC; // type:object size:0x10 data:string
lbl_38_data_EC0C = .data:0x0000EC0C; // type:object size:0x14
lbl_38_data_EC20 = .data:0x0000EC20; // type:object size:0x10 data:string
lbl_38_data_EC30 = .data:0x0000EC30; // type:object size:0x10
lbl_38_data_EC40 = .data:0x0000EC40; // type:object size:0x10
lbl_38_data_EC50 = .data:0x0000EC50; // type:object size:0x10
lbl_38_data_EC60 = .data:0x0000EC60; // type:object size:0x10
lbl_38_data_EC70 = .data:0x0000EC70; // type:object size:0x10
lbl_38_data_EC80 = .data:0x0000EC80; // type:object size:0xF0
lbl_38_data_ED70 = .data:0x0000ED70; // type:object size:0x8
lbl_38_data_ED78 = .data:0x0000ED78; // type:object size:0x38
lbl_38_data_EDB0 = .data:0x0000EDB0; // type:object size:0x38
lbl_38_data_EDE8 = .data:0x0000EDE8; // type:object size:0x14
lbl_38_data_EDFC = .data:0x0000EDFC; // type:object size:0x10
lbl_38_data_EE0C = .data:0x0000EE0C; // type:object size:0x18
lbl_38_data_EE24 = .data:0x0000EE24; // type:object size:0x18
lbl_38_data_EE3C = .data:0x0000EE3C; // type:object size:0x48
lbl_38_data_EE84 = .data:0x0000EE84; // type:object size:0x48
lbl_38_data_EECC = .data:0x0000EECC; // type:object size:0x28
lbl_38_data_EEF4 = .data:0x0000EEF4; // type:object size:0x38
lbl_38_data_EF2C = .data:0x0000EF2C; // type:object size:0x3C
lbl_38_data_EF68 = .data:0x0000EF68; // type:object size:0x28
lbl_38_data_EF90 = .data:0x0000EF90; // type:object size:0xC
lbl_38_data_EF9C = .data:0x0000EF9C; // type:object size:0x40
lbl_38_data_EFDC = .data:0x0000EFDC; // type:object size:0x10
lbl_38_data_EFEC = .data:0x0000EFEC; // type:object size:0x30
lbl_38_data_F01C = .data:0x0000F01C; // type:object size:0x60
lbl_38_data_F07C = .data:0x0000F07C; // type:object size:0x60
lbl_38_data_F0DC = .data:0x0000F0DC; // type:object size:0x28
lbl_38_data_F104 = .data:0x0000F104; // type:object size:0x38
lbl_38_data_F13C = .data:0x0000F13C; // type:object size:0x28
lbl_38_data_F164 = .data:0x0000F164; // type:object size:0x34
lbl_38_data_F198 = .data:0x0000F198; // type:object size:0x50
lbl_38_data_F1E8 = .data:0x0000F1E8; // type:object size:0x18
lbl_38_data_F200 = .data:0x0000F200; // type:object size:0x60
lbl_38_data_F260 = .data:0x0000F260; // type:object size:0x60
lbl_38_data_F2C0 = .data:0x0000F2C0; // type:object size:0x28
lbl_38_data_F2E8 = .data:0x0000F2E8; // type:object size:0x38
lbl_38_data_F320 = .data:0x0000F320; // type:object size:0x168
lbl_38_data_F488 = .data:0x0000F488; // type:object size:0x14
lbl_38_data_F49C = .data:0x0000F49C; // type:object size:0x14
lbl_38_data_F4B0 = .data:0x0000F4B0; // type:object size:0x10
lbl_38_data_F4C0 = .data:0x0000F4C0; // type:object size:0x24
lbl_38_data_F4E4 = .data:0x0000F4E4; // type:object size:0x14
lbl_38_data_F4F8 = .data:0x0000F4F8; // type:object size:0x20
lbl_38_data_F518 = .data:0x0000F518; // type:object size:0x1C
lbl_38_data_F534 = .data:0x0000F534; // type:object size:0xC
lbl_38_data_F540 = .data:0x0000F540; // type:object size:0x58
lbl_38_data_F598 = .data:0x0000F598; // type:object size:0xA4
lbl_38_data_F63C = .data:0x0000F63C; // type:object size:0x14
lbl_38_data_F650 = .data:0x0000F650; // type:object size:0x14
lbl_38_data_F664 = .data:0x0000F664; // type:object size:0x28
lbl_38_data_F68C = .data:0x0000F68C; // type:object size:0x38
lbl_38_data_F6C4 = .data:0x0000F6C4; // type:object size:0xC
lbl_38_data_F6D0 = .data:0x0000F6D0; // type:object size:0x50
lbl_38_data_F720 = .data:0x0000F720; // type:object size:0x28
lbl_38_data_F748 = .data:0x0000F748; // type:object size:0x20
lbl_38_data_F768 = .data:0x0000F768; // type:object size:0x20
lbl_38_data_F788 = .data:0x0000F788; // type:object size:0x18
lbl_38_data_F7A0 = .data:0x0000F7A0; // type:object size:0x38
lbl_38_data_F7D8 = .data:0x0000F7D8; // type:object size:0x20
lbl_38_data_F7F8 = .data:0x0000F7F8; // type:object size:0x30
lbl_38_data_F828 = .data:0x0000F828; // type:object size:0x2C
lbl_38_data_F854 = .data:0x0000F854; // type:object size:0x10
lbl_38_data_F864 = .data:0x0000F864; // type:object size:0x98
lbl_38_data_F8FC = .data:0x0000F8FC; // type:object size:0x120
lbl_38_data_FA1C = .data:0x0000FA1C; // type:object size:0x20
lbl_38_data_FA3C = .data:0x0000FA3C; // type:object size:0x20
lbl_38_data_FA5C = .data:0x0000FA5C; // type:object size:0x40
lbl_38_data_FA9C = .data:0x0000FA9C; // type:object size:0x60
lbl_38_data_FAFC = .data:0x0000FAFC; // type:object size:0x10
lbl_38_data_FB0C = .data:0x0000FB0C; // type:object size:0x80
lbl_38_data_FB8C = .data:0x0000FB8C; // type:object size:0x40
lbl_38_data_FBCC = .data:0x0000FBCC; // type:object size:0x198
lbl_38_data_FD64 = .data:0x0000FD64; // type:object size:0x63C
lbl_38_data_103A0 = .data:0x000103A0; // type:object size:0x63C
lbl_38_data_109DC = .data:0x000109DC; // type:object size:0x28
lbl_38_data_10A04 = .data:0x00010A04; // type:object size:0x38
lbl_38_data_10A3C = .data:0x00010A3C; // type:object size:0x100
lbl_38_data_10B3C = .data:0x00010B3C; // type:object size:0xB0
lbl_38_data_10BEC = .data:0x00010BEC; // type:object size:0x120
lbl_38_data_10D0C = .data:0x00010D0C; // type:object size:0x60
lbl_38_data_10D6C = .data:0x00010D6C; // type:object size:0xC
lbl_38_data_10D78 = .data:0x00010D78; // type:object size:0x8 data:4byte
lbl_38_data_10D80 = .data:0x00010D80; // type:object size:0x50
lbl_38_data_10DD0 = .data:0x00010DD0; // type:object size:0x5C
lbl_38_data_10E2C = .data:0x00010E2C; // type:object size:0x70
lbl_38_data_10E9C = .data:0x00010E9C; // type:object size:0x18
lbl_38_data_10EB4 = .data:0x00010EB4; // type:object size:0x14
lbl_38_data_10EC8 = .data:0x00010EC8; // type:object size:0x98
lbl_38_data_10F60 = .data:0x00010F60; // type:object size:0xC0
lbl_38_data_11020 = .data:0x00011020; // type:object size:0x28
lbl_38_data_11048 = .data:0x00011048; // type:object size:0x20
lbl_38_data_11068 = .data:0x00011068; // type:object size:0x60
lbl_38_data_110C8 = .data:0x000110C8; // type:object size:0x1E0
lbl_38_data_112A8 = .data:0x000112A8; // type:object size:0x1E0
lbl_38_data_11488 = .data:0x00011488; // type:object size:0x28
lbl_38_data_114B0 = .data:0x000114B0; // type:object size:0x38
lbl_38_data_114E8 = .data:0x000114E8; // type:object size:0x14
lbl_38_data_114FC = .data:0x000114FC; // type:object size:0x78
lbl_38_data_11574 = .data:0x00011574; // type:object size:0x18
lbl_38_data_1158C = .data:0x0001158C; // type:object size:0x108
lbl_38_data_11694 = .data:0x00011694; // type:object size:0x108
lbl_38_data_1179C = .data:0x0001179C; // type:object size:0x28
lbl_38_data_117C4 = .data:0x000117C4; // type:object size:0x38 data:4byte
lbl_38_data_117FC = .data:0x000117FC; // type:object size:0x3C
lbl_38_data_11838 = .data:0x00011838; // type:object size:0x8
lbl_38_data_11840 = .data:0x00011840; // type:object size:0x3C
lbl_38_data_1187C = .data:0x0001187C; // type:object size:0x48
lbl_38_data_118C4 = .data:0x000118C4; // type:object size:0x160
lbl_38_data_11A24 = .data:0x00011A24; // type:object size:0x44
lbl_38_data_11A68 = .data:0x00011A68; // type:object size:0x88
lbl_38_data_11AF0 = .data:0x00011AF0; // type:object size:0x2A8
lbl_38_data_11D98 = .data:0x00011D98; // type:object size:0x70
lbl_38_data_11E08 = .data:0x00011E08; // type:object size:0x48
lbl_38_data_11E50 = .data:0x00011E50; // type:object size:0x54C
lbl_38_data_1239C = .data:0x0001239C; // type:object size:0x54C
lbl_38_data_128E8 = .data:0x000128E8; // type:object size:0x28
lbl_38_data_12910 = .data:0x00012910; // type:object size:0x38
lbl_38_data_12948 = .data:0x00012948; // type:object size:0x3C
lbl_38_data_12984 = .data:0x00012984; // type:object size:0x48
lbl_38_data_129CC = .data:0x000129CC; // type:object size:0x160
lbl_38_data_12B2C = .data:0x00012B2C; // type:object size:0x44
lbl_38_data_12B70 = .data:0x00012B70; // type:object size:0x88
lbl_38_data_12BF8 = .data:0x00012BF8; // type:object size:0x2A8
lbl_38_data_12EA0 = .data:0x00012EA0; // type:object size:0x70
lbl_38_data_12F10 = .data:0x00012F10; // type:object size:0x48
lbl_38_data_12F58 = .data:0x00012F58; // type:object size:0x54C
lbl_38_data_134A4 = .data:0x000134A4; // type:object size:0x54C
lbl_38_data_139F0 = .data:0x000139F0; // type:object size:0x28
lbl_38_data_13A18 = .data:0x00013A18; // type:object size:0x38
lbl_38_data_13A50 = .data:0x00013A50; // type:object size:0x3C
lbl_38_data_13A8C = .data:0x00013A8C; // type:object size:0x44
lbl_38_data_13AD0 = .data:0x00013AD0; // type:object size:0x160
lbl_38_data_13C30 = .data:0x00013C30; // type:object size:0x70
lbl_38_data_13CA0 = .data:0x00013CA0; // type:object size:0x2A8
lbl_38_data_13F48 = .data:0x00013F48; // type:object size:0x30
lbl_38_data_13F78 = .data:0x00013F78; // type:object size:0x48C
lbl_38_data_14404 = .data:0x00014404; // type:object size:0x48C
lbl_38_data_14890 = .data:0x00014890; // type:object size:0x60
lbl_38_data_148F0 = .data:0x000148F0; // type:object size:0x3C
lbl_38_data_1492C = .data:0x0001492C; // type:object size:0x8
lbl_38_data_14934 = .data:0x00014934; // type:object size:0x3C
lbl_38_data_14970 = .data:0x00014970; // type:object size:0x48
lbl_38_data_149B8 = .data:0x000149B8; // type:object size:0x160
lbl_38_data_14B18 = .data:0x00014B18; // type:object size:0x44
lbl_38_data_14B5C = .data:0x00014B5C; // type:object size:0x88
lbl_38_data_14BE4 = .data:0x00014BE4; // type:object size:0x2A8
lbl_38_data_14E8C = .data:0x00014E8C; // type:object size:0x70
lbl_38_data_14EFC = .data:0x00014EFC; // type:object size:0x48
lbl_38_data_14F44 = .data:0x00014F44; // type:object size:0x54C
lbl_38_data_15490 = .data:0x00015490; // type:object size:0x54C
lbl_38_data_159DC = .data:0x000159DC; // type:object size:0x28
lbl_38_data_15A04 = .data:0x00015A04; // type:object size:0x38
lbl_38_data_15A3C = .data:0x00015A3C; // type:object size:0x3C
lbl_38_data_15A78 = .data:0x00015A78; // type:object size:0x48
lbl_38_data_15AC0 = .data:0x00015AC0; // type:object size:0x160
lbl_38_data_15C20 = .data:0x00015C20; // type:object size:0x44
lbl_38_data_15C64 = .data:0x00015C64; // type:object size:0x88
lbl_38_data_15CEC = .data:0x00015CEC; // type:object size:0x2A8
lbl_38_data_15F94 = .data:0x00015F94; // type:object size:0x70
lbl_38_data_16004 = .data:0x00016004; // type:object size:0x48
lbl_38_data_1604C = .data:0x0001604C; // type:object size:0x54C
lbl_38_data_16598 = .data:0x00016598; // type:object size:0x54C
lbl_38_data_16AE4 = .data:0x00016AE4; // type:object size:0x28
lbl_38_data_16B0C = .data:0x00016B0C; // type:object size:0x38
lbl_38_data_16B44 = .data:0x00016B44; // type:object size:0x3C
lbl_38_data_16B80 = .data:0x00016B80; // type:object size:0x44
lbl_38_data_16BC4 = .data:0x00016BC4; // type:object size:0x160
lbl_38_data_16D24 = .data:0x00016D24; // type:object size:0x70
lbl_38_data_16D94 = .data:0x00016D94; // type:object size:0x2A8
lbl_38_data_1703C = .data:0x0001703C; // type:object size:0x30
lbl_38_data_1706C = .data:0x0001706C; // type:object size:0x48C
lbl_38_data_174F8 = .data:0x000174F8; // type:object size:0x48C
lbl_38_data_17984 = .data:0x00017984; // type:object size:0x28
lbl_38_data_179AC = .data:0x000179AC; // type:object size:0x38
lbl_38_data_179E4 = .data:0x000179E4; // type:object size:0x3C
lbl_38_data_17A20 = .data:0x00017A20; // type:object size:0x8
lbl_38_data_17A28 = .data:0x00017A28; // type:object size:0x3C
lbl_38_data_17A64 = .data:0x00017A64; // type:object size:0x48
lbl_38_data_17AAC = .data:0x00017AAC; // type:object size:0x160
lbl_38_data_17C0C = .data:0x00017C0C; // type:object size:0x44
