fn_83_0 = .text:0x00000000; // type:function size:0xDC8
lbl_83_data_10D30 = .data:0x00010D30; // type:object size:0xF0
lbl_83_data_10E20 = .data:0x00010E20; // type:object size:0x20
lbl_83_data_10E40 = .data:0x00010E40; // type:object size:0x20
lbl_83_data_10E60 = .data:0x00010E60; // type:object size:0x20
lbl_83_data_10E80 = .data:0x00010E80; // type:object size:0x20
lbl_83_data_10EA0 = .data:0x00010EA0; // type:object size:0x20
lbl_83_data_10EC0 = .data:0x00010EC0; // type:object size:0x20
lbl_83_data_10EE0 = .data:0x00010EE0; // type:object size:0x20
lbl_83_data_10F00 = .data:0x00010F00; // type:object size:0x20
lbl_83_data_10F20 = .data:0x00010F20; // type:object size:0x20
lbl_83_data_10F40 = .data:0x00010F40; // type:object size:0x20
lbl_83_data_10F60 = .data:0x00010F60; // type:object size:0x490
lbl_83_data_113F0 = .data:0x000113F0; // type:object size:0xC
lbl_83_data_113FC = .data:0x000113FC; // type:object size:0x8
lbl_83_data_11404 = .data:0x00011404; // type:object size:0xF0
lbl_83_data_114F4 = .data:0x000114F4; // type:object size:0x20
lbl_83_data_11514 = .data:0x00011514; // type:object size:0xE0
lbl_83_data_115F4 = .data:0x000115F4; // type:object size:0x20
lbl_83_data_11614 = .data:0x00011614; // type:object size:0x20
lbl_83_data_11634 = .data:0x00011634; // type:object size:0x20
lbl_83_data_11654 = .data:0x00011654; // type:object size:0x20
lbl_83_data_11674 = .data:0x00011674; // type:object size:0x20
lbl_83_data_11694 = .data:0x00011694; // type:object size:0x20
lbl_83_data_116B4 = .data:0x000116B4; // type:object size:0x20
lbl_83_data_116D4 = .data:0x000116D4; // type:object size:0x20
lbl_83_data_116F4 = .data:0x000116F4; // type:object size:0x20
lbl_83_data_11714 = .data:0x00011714; // type:object size:0x20
lbl_83_data_11734 = .data:0x00011734; // type:object size:0x20
lbl_83_data_11754 = .data:0x00011754; // type:object size:0x20
lbl_83_data_11774 = .data:0x00011774; // type:object size:0x20
lbl_83_data_11794 = .data:0x00011794; // type:object size:0x20
lbl_83_data_117B4 = .data:0x000117B4; // type:object size:0x20
lbl_83_data_117D4 = .data:0x000117D4; // type:object size:0x20
lbl_83_data_117F4 = .data:0x000117F4; // type:object size:0x20
lbl_83_data_11814 = .data:0x00011814; // type:object size:0x20
lbl_83_data_11834 = .data:0x00011834; // type:object size:0x20
lbl_83_data_11854 = .data:0x00011854; // type:object size:0x20
lbl_83_data_11874 = .data:0x00011874; // type:object size:0x20
lbl_83_data_11894 = .data:0x00011894; // type:object size:0x20
lbl_83_data_118B4 = .data:0x000118B4; // type:object size:0x20
lbl_83_data_118D4 = .data:0x000118D4; // type:object size:0x20
lbl_83_data_118F4 = .data:0x000118F4; // type:object size:0x20
lbl_83_data_11914 = .data:0x00011914; // type:object size:0x20
lbl_83_data_11934 = .data:0x00011934; // type:object size:0x20
lbl_83_data_11954 = .data:0x00011954; // type:object size:0x20
lbl_83_data_11974 = .data:0x00011974; // type:object size:0x20
lbl_83_data_11994 = .data:0x00011994; // type:object size:0x20
lbl_83_data_119B4 = .data:0x000119B4; // type:object size:0x20
lbl_83_data_119D4 = .data:0x000119D4; // type:object size:0x20
lbl_83_data_119F4 = .data:0x000119F4; // type:object size:0x20
lbl_83_data_11A14 = .data:0x00011A14; // type:object size:0x20
lbl_83_data_11A34 = .data:0x00011A34; // type:object size:0xF0
lbl_83_data_11B24 = .data:0x00011B24; // type:object size:0xF0
lbl_83_data_11C14 = .data:0x00011C14; // type:object size:0xF0
lbl_83_data_11D04 = .data:0x00011D04; // type:object size:0x20
lbl_83_data_11D24 = .data:0x00011D24; // type:object size:0x20
lbl_83_data_11D44 = .data:0x00011D44; // type:object size:0x20
lbl_83_data_11D64 = .data:0x00011D64; // type:object size:0x20
lbl_83_data_11D84 = .data:0x00011D84; // type:object size:0x20
lbl_83_data_11DA4 = .data:0x00011DA4; // type:object size:0x20
lbl_83_data_11DC4 = .data:0x00011DC4; // type:object size:0x20
lbl_83_data_11DE4 = .data:0x00011DE4; // type:object size:0x20
lbl_83_data_11E04 = .data:0x00011E04; // type:object size:0xF0
lbl_83_data_11EF4 = .data:0x00011EF4; // type:object size:0xF0
lbl_83_data_11FE4 = .data:0x00011FE4; // type:object size:0xF0
lbl_83_data_120D4 = .data:0x000120D4; // type:object size:0x20
lbl_83_data_120F4 = .data:0x000120F4; // type:object size:0x20
lbl_83_data_12114 = .data:0x00012114; // type:object size:0xF0
lbl_83_data_12204 = .data:0x00012204; // type:object size:0x20
lbl_83_data_12224 = .data:0x00012224; // type:object size:0x20
lbl_83_data_12244 = .data:0x00012244; // type:object size:0x20
lbl_83_data_12264 = .data:0x00012264; // type:object size:0x20
lbl_83_data_12284 = .data:0x00012284; // type:object size:0xF0
lbl_83_data_12374 = .data:0x00012374; // type:object size:0xF0
lbl_83_data_12464 = .data:0x00012464; // type:object size:0xF0
lbl_83_data_12554 = .data:0x00012554; // type:object size:0x20
lbl_83_data_12574 = .data:0x00012574; // type:object size:0x20
lbl_83_data_12594 = .data:0x00012594; // type:object size:0xF0
lbl_83_data_12684 = .data:0x00012684; // type:object size:0x20
lbl_83_data_126A4 = .data:0x000126A4; // type:object size:0x20
lbl_83_data_126C4 = .data:0x000126C4; // type:object size:0x20
lbl_83_data_126E4 = .data:0x000126E4; // type:object size:0x20
lbl_83_data_12704 = .data:0x00012704; // type:object size:0x20
lbl_83_data_12724 = .data:0x00012724; // type:object size:0x20
lbl_83_data_12744 = .data:0x00012744; // type:object size:0x20
lbl_83_data_12764 = .data:0x00012764; // type:object size:0x20
lbl_83_data_12784 = .data:0x00012784; // type:object size:0x20
lbl_83_data_127A4 = .data:0x000127A4; // type:object size:0x20
lbl_83_data_127C4 = .data:0x000127C4; // type:object size:0x490
lbl_83_data_12C54 = .data:0x00012C54; // type:object size:0xC
lbl_83_data_12C60 = .data:0x00012C60; // type:object size:0x8
lbl_83_data_12C68 = .data:0x00012C68; // type:object size:0xF0
lbl_83_data_12D58 = .data:0x00012D58; // type:object size:0x20
lbl_83_data_12D78 = .data:0x00012D78; // type:object size:0xF0
lbl_83_data_12E68 = .data:0x00012E68; // type:object size:0x20
lbl_83_data_12E88 = .data:0x00012E88; // type:object size:0x20
lbl_83_data_12EA8 = .data:0x00012EA8; // type:object size:0x20
lbl_83_data_12EC8 = .data:0x00012EC8; // type:object size:0x20
lbl_83_data_12EE8 = .data:0x00012EE8; // type:object size:0x20
lbl_83_data_12F08 = .data:0x00012F08; // type:object size:0x20
lbl_83_data_12F28 = .data:0x00012F28; // type:object size:0x20
lbl_83_data_12F48 = .data:0x00012F48; // type:object size:0x20
lbl_83_data_12F68 = .data:0x00012F68; // type:object size:0x20
lbl_83_data_12F88 = .data:0x00012F88; // type:object size:0x20
lbl_83_data_12FA8 = .data:0x00012FA8; // type:object size:0xF0
lbl_83_data_13098 = .data:0x00013098; // type:object size:0x20
lbl_83_data_130B8 = .data:0x000130B8; // type:object size:0x20
lbl_83_data_130D8 = .data:0x000130D8; // type:object size:0xF0
lbl_83_data_131C8 = .data:0x000131C8; // type:object size:0x20
lbl_83_data_131E8 = .data:0x000131E8; // type:object size:0x20
lbl_83_data_13208 = .data:0x00013208; // type:object size:0x20
lbl_83_data_13228 = .data:0x00013228; // type:object size:0xF0
lbl_83_data_13318 = .data:0x00013318; // type:object size:0x20
lbl_83_data_13338 = .data:0x00013338; // type:object size:0x20
lbl_83_data_13358 = .data:0x00013358; // type:object size:0x20
lbl_83_data_13378 = .data:0x00013378; // type:object size:0x20
lbl_83_data_13398 = .data:0x00013398; // type:object size:0x20
lbl_83_data_133B8 = .data:0x000133B8; // type:object size:0xF0
lbl_83_data_134A8 = .data:0x000134A8; // type:object size:0xF0
lbl_83_data_13598 = .data:0x00013598; // type:object size:0xF0
lbl_83_data_13688 = .data:0x00013688; // type:object size:0x20
lbl_83_data_136A8 = .data:0x000136A8; // type:object size:0x20
lbl_83_data_136C8 = .data:0x000136C8; // type:object size:0xF0
lbl_83_data_137B8 = .data:0x000137B8; // type:object size:0x20
lbl_83_data_137D8 = .data:0x000137D8; // type:object size:0x20
lbl_83_data_137F8 = .data:0x000137F8; // type:object size:0x20
lbl_83_data_13818 = .data:0x00013818; // type:object size:0x20
lbl_83_data_13838 = .data:0x00013838; // type:object size:0x20
lbl_83_data_13858 = .data:0x00013858; // type:object size:0xF0
lbl_83_data_13948 = .data:0x00013948; // type:object size:0xF0
lbl_83_data_13A38 = .data:0x00013A38; // type:object size:0xF0
lbl_83_data_13B28 = .data:0x00013B28; // type:object size:0x20
lbl_83_data_13B48 = .data:0x00013B48; // type:object size:0x20
lbl_83_data_13B68 = .data:0x00013B68; // type:object size:0x20
lbl_83_data_13B88 = .data:0x00013B88; // type:object size:0x20
lbl_83_data_13BA8 = .data:0x00013BA8; // type:object size:0xF0
lbl_83_data_13C98 = .data:0x00013C98; // type:object size:0x20
lbl_83_data_13CB8 = .data:0x00013CB8; // type:object size:0x20
lbl_83_data_13CD8 = .data:0x00013CD8; // type:object size:0x20
lbl_83_data_13CF8 = .data:0x00013CF8; // type:object size:0xF0
lbl_83_data_13DE8 = .data:0x00013DE8; // type:object size:0xF0
lbl_83_data_13ED8 = .data:0x00013ED8; // type:object size:0xF0
lbl_83_data_13FC8 = .data:0x00013FC8; // type:object size:0x20
lbl_83_data_13FE8 = .data:0x00013FE8; // type:object size:0x20
lbl_83_data_14008 = .data:0x00014008; // type:object size:0xF0
lbl_83_data_140F8 = .data:0x000140F8; // type:object size:0x20
lbl_83_data_14118 = .data:0x00014118; // type:object size:0x20
lbl_83_data_14138 = .data:0x00014138; // type:object size:0x20
lbl_83_data_14158 = .data:0x00014158; // type:object size:0x20
lbl_83_data_14178 = .data:0x00014178; // type:object size:0xF0
lbl_83_data_14268 = .data:0x00014268; // type:object size:0xF0
lbl_83_data_14358 = .data:0x00014358; // type:object size:0xF0
lbl_83_data_14448 = .data:0x00014448; // type:object size:0x20
lbl_83_data_14468 = .data:0x00014468; // type:object size:0x20
lbl_83_data_14488 = .data:0x00014488; // type:object size:0xF0
lbl_83_data_14578 = .data:0x00014578; // type:object size:0x20
lbl_83_data_14598 = .data:0x00014598; // type:object size:0x20
lbl_83_data_145B8 = .data:0x000145B8; // type:object size:0x20
lbl_83_data_145D8 = .data:0x000145D8; // type:object size:0x20
lbl_83_data_145F8 = .data:0x000145F8; // type:object size:0xF0
lbl_83_data_146E8 = .data:0x000146E8; // type:object size:0x20
lbl_83_data_14708 = .data:0x00014708; // type:object size:0x20
lbl_83_data_14728 = .data:0x00014728; // type:object size:0x20
lbl_83_data_14748 = .data:0x00014748; // type:object size:0x20
lbl_83_data_14768 = .data:0x00014768; // type:object size:0x20
lbl_83_data_14788 = .data:0x00014788; // type:object size:0x490
lbl_83_data_14C18 = .data:0x00014C18; // type:object size:0xC
lbl_83_data_14C24 = .data:0x00014C24; // type:object size:0xC
lbl_83_data_14C30 = .data:0x00014C30; // type:object size:0x28 data:4byte
jumptable_83_data_14C58 = .data:0x00014C58; // type:object size:0x64 scope:local
jumptable_83_data_14CBC = .data:0x00014CBC; // type:object size:0x28 scope:local
lbl_83_data_14CE8 = .data:0x00014CE8; // type:object size:0x10
lbl_83_data_14CF8 = .data:0x00014CF8; // type:object size:0x4 data:string
lbl_83_data_14CFC = .data:0x00014CFC; // type:object size:0x5 data:string
lbl_83_bss_0 = .bss:0x00000000; // type:object size:0x8 data:4byte
lbl_83_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_83_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_83_bss_10 = .bss:0x00000010; // type:object size:0x8 data:4byte
lbl_83_bss_18 = .bss:0x00000018; // type:object size:0x4 data:4byte
