fn_188_0 = .text:0x00000000; // type:function size:0x14FC
lbl_188_data_1824 = .data:0x00001824; // type:object size:0x1C
lbl_188_data_1840 = .data:0x00001840; // type:object size:0x2C
lbl_188_data_186C = .data:0x0000186C; // type:object size:0x2C
lbl_188_data_1898 = .data:0x00001898; // type:object size:0x10
lbl_188_data_18A8 = .data:0x000018A8; // type:object size:0x14
lbl_188_data_18BC = .data:0x000018BC; // type:object size:0xC
lbl_188_data_18C8 = .data:0x000018C8; // type:object size:0x20
lbl_188_data_18E8 = .data:0x000018E8; // type:object size:0x14
lbl_188_data_18FC = .data:0x000018FC; // type:object size:0x18
lbl_188_data_1914 = .data:0x00001914; // type:object size:0x20 data:string
lbl_188_data_1934 = .data:0x00001934; // type:object size:0x10
lbl_188_data_1944 = .data:0x00001944; // type:object size:0xC data:string
lbl_188_data_1950 = .data:0x00001950; // type:object size:0x8
lbl_188_data_1958 = .data:0x00001958; // type:object size:0x10
lbl_188_data_1968 = .data:0x00001968; // type:object size:0x10
lbl_188_data_1978 = .data:0x00001978; // type:object size:0xC
lbl_188_data_1984 = .data:0x00001984; // type:object size:0xC
lbl_188_data_1990 = .data:0x00001990; // type:object size:0x1C
lbl_188_data_19AC = .data:0x000019AC; // type:object size:0x8
lbl_188_data_19B4 = .data:0x000019B4; // type:object size:0x8
lbl_188_data_19BC = .data:0x000019BC; // type:object size:0x8
lbl_188_data_19C4 = .data:0x000019C4; // type:object size:0x8
lbl_188_data_19CC = .data:0x000019CC; // type:object size:0x8
lbl_188_data_19D4 = .data:0x000019D4; // type:object size:0x8
lbl_188_data_19DC = .data:0x000019DC; // type:object size:0xC
jumptable_188_data_19E8 = .data:0x000019E8; // type:object size:0x24 scope:local
jumptable_188_data_1A0C = .data:0x00001A0C; // type:object size:0x28 scope:local
lbl_188_data_1A38 = .data:0x00001A38; // type:object size:0x10
lbl_188_data_1A48 = .data:0x00001A48; // type:object size:0x4 data:string
lbl_188_data_1A4C = .data:0x00001A4C; // type:object size:0x5 data:string
lbl_188_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_188_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_188_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_188_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_188_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
lbl_188_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_188_bss_18 = .bss:0x00000018; // type:object size:0x8 data:4byte
lbl_188_bss_20 = .bss:0x00000020; // type:object size:0x8 data:4byte
lbl_188_bss_28 = .bss:0x00000028; // type:object size:0x4 data:4byte
lbl_188_bss_2C = .bss:0x0000002C; // type:object size:0x4 data:4byte
lbl_188_bss_30 = .bss:0x00000030; // type:object size:0x4 data:4byte
lbl_188_bss_34 = .bss:0x00000034; // type:object size:0x4 data:4byte
lbl_188_bss_38 = .bss:0x00000038; // type:object size:0x8 data:4byte
lbl_188_bss_40 = .bss:0x00000040; // type:object size:0x4 data:4byte
lbl_188_bss_44 = .bss:0x00000044; // type:object size:0x4 data:4byte
lbl_188_bss_48 = .bss:0x00000048; // type:object size:0x8 data:4byte
lbl_188_bss_50 = .bss:0x00000050; // type:object size:0x4 data:4byte
