fn_47_0 = .text:0x00000000; // type:function size:0xB8
jumptable_47_data_0 = .data:0x00000000; // type:object size:0x2C scope:local
jumptable_47_data_30 = .data:0x00000030; // type:object size:0x30 scope:local
jumptable_47_data_60 = .data:0x00000060; // type:object size:0x24 scope:local
jumptable_47_data_88 = .data:0x00000088; // type:object size:0x28 scope:local
lbl_47_data_B0 = .data:0x000000B0; // type:object size:0xDA4
lbl_47_data_E54 = .data:0x00000E54; // type:object size:0x5C4
jumptable_47_data_1418 = .data:0x00001418; // type:object size:0x28 scope:local
jumptable_47_data_1440 = .data:0x00001440; // type:object size:0x28 scope:local
jumptable_47_data_1468 = .data:0x00001468; // type:object size:0x28 scope:local
lbl_47_data_1490 = .data:0x00001490; // type:object size:0x30
jumptable_47_data_14C0 = .data:0x000014C0; // type:object size:0x24 scope:local
jumptable_47_data_14E8 = .data:0x000014E8; // type:object size:0x2C scope:local
jumptable_47_data_1518 = .data:0x00001518; // type:object size:0x20 scope:local
jumptable_47_data_1538 = .data:0x00001538; // type:object size:0x68 scope:local
jumptable_47_data_15A0 = .data:0x000015A0; // type:object size:0x4C scope:local
jumptable_47_data_15F0 = .data:0x000015F0; // type:object size:0x4C scope:local
lbl_47_data_1640 = .data:0x00001640; // type:object size:0x8
jumptable_47_data_1648 = .data:0x00001648; // type:object size:0x24 scope:local
lbl_47_data_1670 = .data:0x00001670; // type:object size:0xE8
jumptable_47_data_1758 = .data:0x00001758; // type:object size:0x34 scope:local
jumptable_47_data_178C = .data:0x0000178C; // type:object size:0xD8 scope:local
lbl_47_bss_0 = .bss:0x00000000; // type:object size:0x8 data:4byte
lbl_47_bss_8 = .bss:0x00000008; // type:object size:0x8 data:4byte
lbl_47_bss_10 = .bss:0x00000010; // type:object size:0x8 data:4byte
lbl_47_bss_18 = .bss:0x00000018; // type:object size:0x10 data:4byte
lbl_47_bss_28 = .bss:0x00000028; // type:object size:0x58
lbl_47_bss_80 = .bss:0x00000080; // type:object size:0x8 data:4byte
lbl_47_bss_88 = .bss:0x00000088; // type:object size:0x4 data:4byte
