fn_151_0 = .text:0x00000000; // type:function size:0x100
lbl_151_data_166D0 = .data:0x000166D0; // type:object size:0x570
lbl_151_data_16C40 = .data:0x00016C40; // type:object size:0x580
lbl_151_data_171C0 = .data:0x000171C0; // type:object size:0x570
lbl_151_data_17730 = .data:0x00017730; // type:object size:0x570
lbl_151_data_17CA0 = .data:0x00017CA0; // type:object size:0x580
lbl_151_data_18220 = .data:0x00018220; // type:object size:0x570
lbl_151_data_18790 = .data:0x00018790; // type:object size:0x180
lbl_151_data_18910 = .data:0x00018910; // type:object size:0xC
lbl_151_data_1891C = .data:0x0001891C; // type:object size:0x8
lbl_151_data_18924 = .data:0x00018924; // type:object size:0xC data:string
lbl_151_data_18930 = .data:0x00018930; // type:object size:0xC
lbl_151_data_1893C = .data:0x0001893C; // type:object size:0x8
lbl_151_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_151_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_151_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_151_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_151_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
