fn_60_0 = .text:0x00000000; // type:function size:0x318
lbl_60_rodata_4F8 = .rodata:0x000004F8; // type:object size:0x4 data:float
lbl_60_rodata_4FC = .rodata:0x000004FC; // type:object size:0x4 data:float
lbl_60_rodata_500 = .rodata:0x00000500; // type:object size:0x4 data:float
lbl_60_rodata_508 = .rodata:0x00000508; // type:object size:0x8 data:double
lbl_60_rodata_510 = .rodata:0x00000510; // type:object size:0x8 data:double
lbl_60_rodata_518 = .rodata:0x00000518; // type:object size:0x8 data:double
lbl_60_rodata_520 = .rodata:0x00000520; // type:object size:0x4 data:float
lbl_60_rodata_524 = .rodata:0x00000524; // type:object size:0x4 data:float
lbl_60_rodata_528 = .rodata:0x00000528; // type:object size:0x4 data:float
lbl_60_rodata_52C = .rodata:0x0000052C; // type:object size:0x4 data:float
lbl_60_rodata_530 = .rodata:0x00000530; // type:object size:0x4 data:float
lbl_60_rodata_534 = .rodata:0x00000534; // type:object size:0x4 data:float
lbl_60_rodata_538 = .rodata:0x00000538; // type:object size:0x4 data:float
lbl_60_rodata_53C = .rodata:0x0000053C; // type:object size:0x4 data:float
lbl_60_rodata_540 = .rodata:0x00000540; // type:object size:0x4 data:float
lbl_60_rodata_544 = .rodata:0x00000544; // type:object size:0x4 data:float
lbl_60_rodata_548 = .rodata:0x00000548; // type:object size:0x4 data:float
lbl_60_data_0 = .data:0x00000000; // type:object size:0xC
lbl_60_data_C = .data:0x0000000C; // type:object size:0xC
lbl_60_data_18 = .data:0x00000018; // type:object size:0xC
lbl_60_data_24 = .data:0x00000024; // type:object size:0xC data:string
lbl_60_data_30 = .data:0x00000030; // type:object size:0xC
lbl_60_data_3C = .data:0x0000003C; // type:object size:0xC
lbl_60_data_48 = .data:0x00000048; // type:object size:0xC
lbl_60_data_54 = .data:0x00000054; // type:object size:0xC
lbl_60_data_60 = .data:0x00000060; // type:object size:0xC
lbl_60_data_6C = .data:0x0000006C; // type:object size:0xC
lbl_60_data_78 = .data:0x00000078; // type:object size:0xC
lbl_60_data_84 = .data:0x00000084; // type:object size:0xC
lbl_60_data_90 = .data:0x00000090; // type:object size:0xC
lbl_60_data_9C = .data:0x0000009C; // type:object size:0xC
lbl_60_data_A8 = .data:0x000000A8; // type:object size:0xC
lbl_60_data_B4 = .data:0x000000B4; // type:object size:0xC data:string
lbl_60_data_C0 = .data:0x000000C0; // type:object size:0xC data:string
lbl_60_data_CC = .data:0x000000CC; // type:object size:0xC data:string
lbl_60_data_D8 = .data:0x000000D8; // type:object size:0xC
lbl_60_data_E4 = .data:0x000000E4; // type:object size:0xC
lbl_60_data_F0 = .data:0x000000F0; // type:object size:0xC
lbl_60_data_FC = .data:0x000000FC; // type:object size:0xC
lbl_60_data_108 = .data:0x00000108; // type:object size:0xC
lbl_60_data_114 = .data:0x00000114; // type:object size:0xC
lbl_60_data_120 = .data:0x00000120; // type:object size:0xC
lbl_60_data_12C = .data:0x0000012C; // type:object size:0xC
lbl_60_data_138 = .data:0x00000138; // type:object size:0xC
lbl_60_data_144 = .data:0x00000144; // type:object size:0xC
lbl_60_data_150 = .data:0x00000150; // type:object size:0xC
lbl_60_data_15C = .data:0x0000015C; // type:object size:0xC
lbl_60_data_168 = .data:0x00000168; // type:object size:0xC
lbl_60_data_174 = .data:0x00000174; // type:object size:0xC
lbl_60_data_180 = .data:0x00000180; // type:object size:0xC
lbl_60_data_18C = .data:0x0000018C; // type:object size:0xC
lbl_60_data_198 = .data:0x00000198; // type:object size:0xC
lbl_60_data_1A4 = .data:0x000001A4; // type:object size:0xC
lbl_60_data_1B0 = .data:0x000001B0; // type:object size:0xC
lbl_60_data_1BC = .data:0x000001BC; // type:object size:0xC
lbl_60_data_1C8 = .data:0x000001C8; // type:object size:0xC
lbl_60_data_1D4 = .data:0x000001D4; // type:object size:0xC
lbl_60_data_1E0 = .data:0x000001E0; // type:object size:0xC
lbl_60_data_1EC = .data:0x000001EC; // type:object size:0x10
lbl_60_data_1FC = .data:0x000001FC; // type:object size:0x10
lbl_60_data_20C = .data:0x0000020C; // type:object size:0x14
lbl_60_data_220 = .data:0x00000220; // type:object size:0x10
lbl_60_data_230 = .data:0x00000230; // type:object size:0xC data:string
lbl_60_data_23C = .data:0x0000023C; // type:object size:0xC
lbl_60_data_248 = .data:0x00000248; // type:object size:0x10
lbl_60_data_258 = .data:0x00000258; // type:object size:0x10
lbl_60_data_268 = .data:0x00000268; // type:object size:0xC data:string
lbl_60_data_274 = .data:0x00000274; // type:object size:0xC data:string
lbl_60_data_280 = .data:0x00000280; // type:object size:0xC data:string
lbl_60_data_28C = .data:0x0000028C; // type:object size:0xC data:string
lbl_60_data_298 = .data:0x00000298; // type:object size:0xC data:string
lbl_60_data_2A4 = .data:0x000002A4; // type:object size:0x10
lbl_60_data_2B4 = .data:0x000002B4; // type:object size:0x10
lbl_60_data_2C4 = .data:0x000002C4; // type:object size:0xC
lbl_60_data_2D0 = .data:0x000002D0; // type:object size:0xC
lbl_60_data_2DC = .data:0x000002DC; // type:object size:0xC
lbl_60_data_2E8 = .data:0x000002E8; // type:object size:0xC
lbl_60_data_2F4 = .data:0x000002F4; // type:object size:0xC
lbl_60_data_300 = .data:0x00000300; // type:object size:0xC
lbl_60_data_30C = .data:0x0000030C; // type:object size:0xC
lbl_60_data_318 = .data:0x00000318; // type:object size:0xC
lbl_60_data_324 = .data:0x00000324; // type:object size:0xC
lbl_60_data_330 = .data:0x00000330; // type:object size:0xC
lbl_60_data_33C = .data:0x0000033C; // type:object size:0xC
lbl_60_data_348 = .data:0x00000348; // type:object size:0xC
lbl_60_data_354 = .data:0x00000354; // type:object size:0xC
lbl_60_data_360 = .data:0x00000360; // type:object size:0xC
lbl_60_data_36C = .data:0x0000036C; // type:object size:0xC data:string
lbl_60_data_378 = .data:0x00000378; // type:object size:0xC
lbl_60_data_384 = .data:0x00000384; // type:object size:0x10
lbl_60_data_394 = .data:0x00000394; // type:object size:0xC
lbl_60_data_3A0 = .data:0x000003A0; // type:object size:0xC
lbl_60_data_3AC = .data:0x000003AC; // type:object size:0x10
lbl_60_data_3BC = .data:0x000003BC; // type:object size:0xC
lbl_60_data_3C8 = .data:0x000003C8; // type:object size:0xC
lbl_60_data_3D4 = .data:0x000003D4; // type:object size:0x10
lbl_60_data_3E4 = .data:0x000003E4; // type:object size:0x10
lbl_60_data_3F4 = .data:0x000003F4; // type:object size:0xC
lbl_60_data_400 = .data:0x00000400; // type:object size:0x3CC
lbl_60_data_7CC = .data:0x000007CC; // type:object size:0x8
lbl_60_data_7D4 = .data:0x000007D4; // type:object size:0x678
lbl_60_data_E4C = .data:0x00000E4C; // type:object size:0x18
lbl_60_data_E64 = .data:0x00000E64; // type:object size:0xC data:string
lbl_60_data_E70 = .data:0x00000E70; // type:object size:0x28
lbl_60_data_E98 = .data:0x00000E98; // type:object size:0x10 data:4byte
lbl_60_data_EA8 = .data:0x00000EA8; // type:object size:0x10
lbl_60_data_EB8 = .data:0x00000EB8; // type:object size:0x10
lbl_60_data_EC8 = .data:0x00000EC8; // type:object size:0x10
lbl_60_data_ED8 = .data:0x00000ED8; // type:object size:0x10
lbl_60_data_EE8 = .data:0x00000EE8; // type:object size:0x10
lbl_60_data_EF8 = .data:0x00000EF8; // type:object size:0x10
lbl_60_data_F08 = .data:0x00000F08; // type:object size:0x10
lbl_60_data_F18 = .data:0x00000F18; // type:object size:0x10
lbl_60_data_F28 = .data:0x00000F28; // type:object size:0x4 data:string
lbl_60_data_F2C = .data:0x00000F2C; // type:object size:0x4 data:string
lbl_60_data_F30 = .data:0x00000F30; // type:object size:0x4 data:string
lbl_60_data_F34 = .data:0x00000F34; // type:object size:0x4 data:string
lbl_60_data_F38 = .data:0x00000F38; // type:object size:0x4 data:string
lbl_60_data_F3C = .data:0x00000F3C; // type:object size:0x4 data:string
lbl_60_data_F40 = .data:0x00000F40; // type:object size:0x4 data:string
lbl_60_data_F44 = .data:0x00000F44; // type:object size:0x4 data:string
lbl_60_data_F48 = .data:0x00000F48; // type:object size:0xC data:string
lbl_60_data_F54 = .data:0x00000F54; // type:object size:0xC data:string
lbl_60_data_F60 = .data:0x00000F60; // type:object size:0xC data:string
lbl_60_data_F6C = .data:0x00000F6C; // type:object size:0xC data:string
lbl_60_data_F78 = .data:0x00000F78; // type:object size:0x10
lbl_60_data_F88 = .data:0x00000F88; // type:object size:0x10
lbl_60_data_F98 = .data:0x00000F98; // type:object size:0x10
lbl_60_data_FA8 = .data:0x00000FA8; // type:object size:0x4 data:string
lbl_60_data_FAC = .data:0x00000FAC; // type:object size:0x4 data:string
lbl_60_data_FB0 = .data:0x00000FB0; // type:object size:0x4 data:string
lbl_60_data_FB4 = .data:0x00000FB4; // type:object size:0x4 data:string
lbl_60_data_FB8 = .data:0x00000FB8; // type:object size:0x4 data:string
lbl_60_data_FBC = .data:0x00000FBC; // type:object size:0x4 data:string
lbl_60_data_FC0 = .data:0x00000FC0; // type:object size:0x4 data:string
lbl_60_data_FC4 = .data:0x00000FC4; // type:object size:0x4 data:string
lbl_60_data_FC8 = .data:0x00000FC8; // type:object size:0x4 data:string
lbl_60_data_FCC = .data:0x00000FCC; // type:object size:0x4 data:string
lbl_60_data_FD0 = .data:0x00000FD0; // type:object size:0x4 data:string
lbl_60_data_FD4 = .data:0x00000FD4; // type:object size:0x4 data:string
lbl_60_data_FD8 = .data:0x00000FD8; // type:object size:0x4 data:string
lbl_60_data_FDC = .data:0x00000FDC; // type:object size:0x10
lbl_60_data_FEC = .data:0x00000FEC; // type:object size:0x14
lbl_60_data_1000 = .data:0x00001000; // type:object size:0x14
lbl_60_data_1014 = .data:0x00001014; // type:object size:0x14
lbl_60_data_1028 = .data:0x00001028; // type:object size:0x14
lbl_60_data_103C = .data:0x0000103C; // type:object size:0x14
lbl_60_data_1050 = .data:0x00001050; // type:object size:0x10 data:string
lbl_60_data_1060 = .data:0x00001060; // type:object size:0x14
lbl_60_data_1074 = .data:0x00001074; // type:object size:0x14
lbl_60_data_1088 = .data:0x00001088; // type:object size:0x14
lbl_60_data_109C = .data:0x0000109C; // type:object size:0x14
lbl_60_data_10B0 = .data:0x000010B0; // type:object size:0x14
lbl_60_data_10C4 = .data:0x000010C4; // type:object size:0x14
lbl_60_data_10D8 = .data:0x000010D8; // type:object size:0x14
lbl_60_data_10EC = .data:0x000010EC; // type:object size:0x10 data:string
lbl_60_data_10FC = .data:0x000010FC; // type:object size:0x14
lbl_60_data_1110 = .data:0x00001110; // type:object size:0x14
lbl_60_data_1124 = .data:0x00001124; // type:object size:0x10 data:string
lbl_60_data_1134 = .data:0x00001134; // type:object size:0x14
lbl_60_data_1148 = .data:0x00001148; // type:object size:0xC data:string
lbl_60_data_1154 = .data:0x00001154; // type:object size:0x10
lbl_60_data_1164 = .data:0x00001164; // type:object size:0x10
lbl_60_data_1174 = .data:0x00001174; // type:object size:0x10
lbl_60_data_1184 = .data:0x00001184; // type:object size:0x10
lbl_60_data_1194 = .data:0x00001194; // type:object size:0x10
lbl_60_data_11A4 = .data:0x000011A4; // type:object size:0x10
lbl_60_data_11B4 = .data:0x000011B4; // type:object size:0x10
lbl_60_data_11C4 = .data:0x000011C4; // type:object size:0x10
lbl_60_data_11D4 = .data:0x000011D4; // type:object size:0xC data:string
lbl_60_data_11E0 = .data:0x000011E0; // type:object size:0x10
lbl_60_data_11F0 = .data:0x000011F0; // type:object size:0x10
lbl_60_data_1200 = .data:0x00001200; // type:object size:0x10
lbl_60_data_1210 = .data:0x00001210; // type:object size:0x4 data:string
lbl_60_data_1214 = .data:0x00001214; // type:object size:0x348
lbl_60_data_155C = .data:0x0000155C; // type:object size:0xC0 data:4byte
lbl_60_data_161C = .data:0x0000161C; // type:object size:0x8
lbl_60_data_1624 = .data:0x00001624; // type:object size:0x10 data:string
lbl_60_data_1634 = .data:0x00001634; // type:object size:0x4C
lbl_60_data_1680 = .data:0x00001680; // type:object size:0x8
lbl_60_data_1688 = .data:0x00001688; // type:object size:0xC data:string
lbl_60_data_1694 = .data:0x00001694; // type:object size:0xC data:string
lbl_60_data_16A0 = .data:0x000016A0; // type:object size:0xC data:string
lbl_60_data_16AC = .data:0x000016AC; // type:object size:0xC data:string
lbl_60_data_16B8 = .data:0x000016B8; // type:object size:0xC data:string
lbl_60_data_16C4 = .data:0x000016C4; // type:object size:0xC data:string
lbl_60_data_16D0 = .data:0x000016D0; // type:object size:0xC data:string
lbl_60_data_16DC = .data:0x000016DC; // type:object size:0xC data:string
lbl_60_data_16E8 = .data:0x000016E8; // type:object size:0xC data:string
lbl_60_data_16F4 = .data:0x000016F4; // type:object size:0xC data:string
lbl_60_data_1700 = .data:0x00001700; // type:object size:0x10 data:string
lbl_60_data_1710 = .data:0x00001710; // type:object size:0x10 data:string
lbl_60_data_1720 = .data:0x00001720; // type:object size:0x10 data:string
lbl_60_data_1730 = .data:0x00001730; // type:object size:0x10
lbl_60_data_1740 = .data:0x00001740; // type:object size:0xA8
lbl_60_data_17E8 = .data:0x000017E8; // type:object size:0x8
lbl_60_data_17F0 = .data:0x000017F0; // type:object size:0x14
lbl_60_data_1804 = .data:0x00001804; // type:object size:0xC
lbl_60_data_1810 = .data:0x00001810; // type:object size:0x10
lbl_60_data_1820 = .data:0x00001820; // type:object size:0x18
lbl_60_data_1838 = .data:0x00001838; // type:object size:0x30
lbl_60_data_1868 = .data:0x00001868; // type:object size:0x30
lbl_60_data_1898 = .data:0x00001898; // type:object size:0x60
lbl_60_data_18F8 = .data:0x000018F8; // type:object size:0x50
lbl_60_data_1948 = .data:0x00001948; // type:object size:0x124
lbl_60_data_1A6C = .data:0x00001A6C; // type:object size:0x124
lbl_60_data_1B90 = .data:0x00001B90; // type:object size:0x14
lbl_60_data_1BA4 = .data:0x00001BA4; // type:object size:0x30
lbl_60_data_1BD4 = .data:0x00001BD4; // type:object size:0x230
lbl_60_data_1E04 = .data:0x00001E04; // type:object size:0x230
lbl_60_data_2034 = .data:0x00002034; // type:object size:0x20
lbl_60_data_2054 = .data:0x00002054; // type:object size:0x50
lbl_60_data_20A4 = .data:0x000020A4; // type:object size:0x60
lbl_60_data_2104 = .data:0x00002104; // type:object size:0x738
lbl_60_data_283C = .data:0x0000283C; // type:object size:0x738
lbl_60_data_2F74 = .data:0x00002F74; // type:object size:0x28
lbl_60_data_2F9C = .data:0x00002F9C; // type:object size:0x3C
lbl_60_data_2FD8 = .data:0x00002FD8; // type:object size:0x48 data:4byte
lbl_60_data_3020 = .data:0x00003020; // type:object size:0x20 data:4byte
lbl_60_data_3040 = .data:0x00003040; // type:object size:0x3C data:float
lbl_60_data_307C = .data:0x0000307C; // type:object size:0x20 data:4byte
lbl_60_data_309C = .data:0x0000309C; // type:object size:0xDC
lbl_60_data_3178 = .data:0x00003178; // type:object size:0x18C data:4byte
lbl_60_data_3304 = .data:0x00003304; // type:object size:0x4C data:4byte
lbl_60_data_3350 = .data:0x00003350; // type:object size:0xDC
lbl_60_data_342C = .data:0x0000342C; // type:object size:0x1BC
lbl_60_data_35E8 = .data:0x000035E8; // type:object size:0x30
lbl_60_data_3618 = .data:0x00003618; // type:object size:0x20 data:4byte
lbl_60_data_3638 = .data:0x00003638; // type:object size:0x30
lbl_60_data_3668 = .data:0x00003668; // type:object size:0x40 data:float
lbl_60_data_36A8 = .data:0x000036A8; // type:object size:0xC data:float
lbl_60_data_36B4 = .data:0x000036B4; // type:object size:0x160
lbl_60_data_3814 = .data:0x00003814; // type:object size:0x2C data:4byte
lbl_60_data_3840 = .data:0x00003840; // type:object size:0x30
lbl_60_data_3870 = .data:0x00003870; // type:object size:0x280
lbl_60_data_3AF0 = .data:0x00003AF0; // type:object size:0x80
lbl_60_data_3B70 = .data:0x00003B70; // type:object size:0x24
lbl_60_data_3B94 = .data:0x00003B94; // type:object size:0x38
lbl_60_data_3BCC = .data:0x00003BCC; // type:object size:0x44
lbl_60_data_3C10 = .data:0x00003C10; // type:object size:0x98
lbl_60_data_3CA8 = .data:0x00003CA8; // type:object size:0x30
lbl_60_data_3CD8 = .data:0x00003CD8; // type:object size:0x288
lbl_60_data_3F60 = .data:0x00003F60; // type:object size:0xC0
lbl_60_data_4020 = .data:0x00004020; // type:object size:0x84
lbl_60_data_40A4 = .data:0x000040A4; // type:object size:0xE8
lbl_60_data_418C = .data:0x0000418C; // type:object size:0x74
lbl_60_data_4200 = .data:0x00004200; // type:object size:0xA0
lbl_60_data_42A0 = .data:0x000042A0; // type:object size:0x28
lbl_60_data_42C8 = .data:0x000042C8; // type:object size:0x58
lbl_60_data_4320 = .data:0x00004320; // type:object size:0x7C
lbl_60_data_439C = .data:0x0000439C; // type:object size:0x28
lbl_60_data_43C4 = .data:0x000043C4; // type:object size:0x14
lbl_60_data_43D8 = .data:0x000043D8; // type:object size:0x30
lbl_60_data_4408 = .data:0x00004408; // type:object size:0x14
lbl_60_data_441C = .data:0x0000441C; // type:object size:0x4C
lbl_60_data_4468 = .data:0x00004468; // type:object size:0x80
lbl_60_data_44E8 = .data:0x000044E8; // type:object size:0x70
lbl_60_data_4558 = .data:0x00004558; // type:object size:0xB8
lbl_60_data_4610 = .data:0x00004610; // type:object size:0x4C
lbl_60_data_465C = .data:0x0000465C; // type:object size:0x60
lbl_60_data_46BC = .data:0x000046BC; // type:object size:0x54
lbl_60_data_4710 = .data:0x00004710; // type:object size:0x60
lbl_60_data_4770 = .data:0x00004770; // type:object size:0x24
lbl_60_data_4794 = .data:0x00004794; // type:object size:0x21C
lbl_60_data_49B0 = .data:0x000049B0; // type:object size:0x20
lbl_60_data_49D0 = .data:0x000049D0; // type:object size:0x30
lbl_60_data_4A00 = .data:0x00004A00; // type:object size:0xC8
lbl_60_data_4AC8 = .data:0x00004AC8; // type:object size:0x38
lbl_60_data_4B00 = .data:0x00004B00; // type:object size:0x58
lbl_60_data_4B58 = .data:0x00004B58; // type:object size:0x68
lbl_60_data_4BC0 = .data:0x00004BC0; // type:object size:0xE8
lbl_60_data_4CA8 = .data:0x00004CA8; // type:object size:0x48
lbl_60_data_4CF0 = .data:0x00004CF0; // type:object size:0x3E0
lbl_60_data_50D0 = .data:0x000050D0; // type:object size:0x128
lbl_60_data_51F8 = .data:0x000051F8; // type:object size:0xD0
lbl_60_data_52C8 = .data:0x000052C8; // type:object size:0x168
lbl_60_data_5430 = .data:0x00005430; // type:object size:0xC0
lbl_60_data_54F0 = .data:0x000054F0; // type:object size:0xF8
lbl_60_data_55E8 = .data:0x000055E8; // type:object size:0x40
lbl_60_data_5628 = .data:0x00005628; // type:object size:0x88
lbl_60_data_56B0 = .data:0x000056B0; // type:object size:0xC8
lbl_60_data_5778 = .data:0x00005778; // type:object size:0x40
lbl_60_data_57B8 = .data:0x000057B8; // type:object size:0x20
lbl_60_data_57D8 = .data:0x000057D8; // type:object size:0x48
lbl_60_data_5820 = .data:0x00005820; // type:object size:0x20
lbl_60_data_5840 = .data:0x00005840; // type:object size:0x78
lbl_60_data_58B8 = .data:0x000058B8; // type:object size:0xC0
lbl_60_data_5978 = .data:0x00005978; // type:object size:0xC0
lbl_60_data_5A38 = .data:0x00005A38; // type:object size:0x120
lbl_60_data_5B58 = .data:0x00005B58; // type:object size:0x80
lbl_60_data_5BD8 = .data:0x00005BD8; // type:object size:0x98
lbl_60_data_5C70 = .data:0x00005C70; // type:object size:0x90
lbl_60_data_5D00 = .data:0x00005D00; // type:object size:0xA0
lbl_60_data_5DA0 = .data:0x00005DA0; // type:object size:0x40
lbl_60_data_5DE0 = .data:0x00005DE0; // type:object size:0x370
lbl_60_data_6150 = .data:0x00006150; // type:object size:0x30
lbl_60_data_6180 = .data:0x00006180; // type:object size:0x48
lbl_60_data_61C8 = .data:0x000061C8; // type:object size:0xC8
lbl_60_data_6290 = .data:0x00006290; // type:object size:0x38
lbl_60_data_62C8 = .data:0x000062C8; // type:object size:0x58
lbl_60_data_6320 = .data:0x00006320; // type:object size:0x68
lbl_60_data_6388 = .data:0x00006388; // type:object size:0xE8
lbl_60_data_6470 = .data:0x00006470; // type:object size:0x48
lbl_60_data_64B8 = .data:0x000064B8; // type:object size:0x3E0
lbl_60_data_6898 = .data:0x00006898; // type:object size:0x128
lbl_60_data_69C0 = .data:0x000069C0; // type:object size:0xD0
lbl_60_data_6A90 = .data:0x00006A90; // type:object size:0x168
lbl_60_data_6BF8 = .data:0x00006BF8; // type:object size:0xC0
lbl_60_data_6CB8 = .data:0x00006CB8; // type:object size:0xF8
lbl_60_data_6DB0 = .data:0x00006DB0; // type:object size:0x40
lbl_60_data_6DF0 = .data:0x00006DF0; // type:object size:0x88
lbl_60_data_6E78 = .data:0x00006E78; // type:object size:0xC8
lbl_60_data_6F40 = .data:0x00006F40; // type:object size:0x40
lbl_60_data_6F80 = .data:0x00006F80; // type:object size:0x20
lbl_60_data_6FA0 = .data:0x00006FA0; // type:object size:0x48
lbl_60_data_6FE8 = .data:0x00006FE8; // type:object size:0x20
lbl_60_data_7008 = .data:0x00007008; // type:object size:0x78
lbl_60_data_7080 = .data:0x00007080; // type:object size:0xC0
lbl_60_data_7140 = .data:0x00007140; // type:object size:0xC0
lbl_60_data_7200 = .data:0x00007200; // type:object size:0x120
lbl_60_data_7320 = .data:0x00007320; // type:object size:0x80
lbl_60_data_73A0 = .data:0x000073A0; // type:object size:0x98
lbl_60_data_7438 = .data:0x00007438; // type:object size:0x90
lbl_60_data_74C8 = .data:0x000074C8; // type:object size:0xA0
lbl_60_data_7568 = .data:0x00007568; // type:object size:0x40
lbl_60_data_75A8 = .data:0x000075A8; // type:object size:0x370
lbl_60_data_7918 = .data:0x00007918; // type:object size:0x30
lbl_60_data_7948 = .data:0x00007948; // type:object size:0x48
lbl_60_data_7990 = .data:0x00007990; // type:object size:0x2E8
lbl_60_data_7C78 = .data:0x00007C78; // type:object size:0x195C
lbl_60_data_95D4 = .data:0x000095D4; // type:object size:0x195C
lbl_60_data_AF30 = .data:0x0000AF30; // type:object size:0x28
lbl_60_data_AF58 = .data:0x0000AF58; // type:object size:0x38
lbl_60_data_AF90 = .data:0x0000AF90; // type:object size:0x168
lbl_60_data_B0F8 = .data:0x0000B0F8; // type:object size:0x84
lbl_60_data_B17C = .data:0x0000B17C; // type:object size:0x168
lbl_60_data_B2E4 = .data:0x0000B2E4; // type:object size:0xD4
lbl_60_data_B3B8 = .data:0x0000B3B8; // type:object size:0x50
lbl_60_data_B408 = .data:0x0000B408; // type:object size:0x18
lbl_60_data_B420 = .data:0x0000B420; // type:object size:0xF8
lbl_60_data_B518 = .data:0x0000B518; // type:object size:0x180
lbl_60_data_B698 = .data:0x0000B698; // type:object size:0x84
lbl_60_data_B71C = .data:0x0000B71C; // type:object size:0x50
lbl_60_data_B76C = .data:0x0000B76C; // type:object size:0xF4
lbl_60_data_B860 = .data:0x0000B860; // type:object size:0x30
lbl_60_data_B890 = .data:0x0000B890; // type:object size:0x70
lbl_60_data_B900 = .data:0x0000B900; // type:object size:0x84
lbl_60_data_B984 = .data:0x0000B984; // type:object size:0x60
lbl_60_data_B9E4 = .data:0x0000B9E4; // type:object size:0x48
lbl_60_data_BA2C = .data:0x0000BA2C; // type:object size:0x58
lbl_60_data_BA84 = .data:0x0000BA84; // type:object size:0x3C
lbl_60_data_BAC0 = .data:0x0000BAC0; // type:object size:0x14
lbl_60_data_BAD4 = .data:0x0000BAD4; // type:object size:0xD0
lbl_60_data_BBA4 = .data:0x0000BBA4; // type:object size:0x240
lbl_60_data_BDE4 = .data:0x0000BDE4; // type:object size:0x150
lbl_60_data_BF34 = .data:0x0000BF34; // type:object size:0x78
lbl_60_data_BFAC = .data:0x0000BFAC; // type:object size:0x28
lbl_60_data_BFD4 = .data:0x0000BFD4; // type:object size:0x178
lbl_60_data_C14C = .data:0x0000C14C; // type:object size:0x250
lbl_60_data_C39C = .data:0x0000C39C; // type:object size:0xE0
lbl_60_data_C47C = .data:0x0000C47C; // type:object size:0x78
lbl_60_data_C4F4 = .data:0x0000C4F4; // type:object size:0x180
lbl_60_data_C674 = .data:0x0000C674; // type:object size:0x48
lbl_60_data_C6BC = .data:0x0000C6BC; // type:object size:0xB0
lbl_60_data_C76C = .data:0x0000C76C; // type:object size:0xC8
lbl_60_data_C834 = .data:0x0000C834; // type:object size:0x90
lbl_60_data_C8C4 = .data:0x0000C8C4; // type:object size:0x78
lbl_60_data_C93C = .data:0x0000C93C; // type:object size:0x90
lbl_60_data_C9CC = .data:0x0000C9CC; // type:object size:0x60
lbl_60_data_CA2C = .data:0x0000CA2C; // type:object size:0x20
lbl_60_data_CA4C = .data:0x0000CA4C; // type:object size:0xD0
lbl_60_data_CB1C = .data:0x0000CB1C; // type:object size:0x240
lbl_60_data_CD5C = .data:0x0000CD5C; // type:object size:0x150
lbl_60_data_CEAC = .data:0x0000CEAC; // type:object size:0x78
lbl_60_data_CF24 = .data:0x0000CF24; // type:object size:0x28
lbl_60_data_CF4C = .data:0x0000CF4C; // type:object size:0x178
lbl_60_data_D0C4 = .data:0x0000D0C4; // type:object size:0x250
lbl_60_data_D314 = .data:0x0000D314; // type:object size:0xE0
lbl_60_data_D3F4 = .data:0x0000D3F4; // type:object size:0x78
lbl_60_data_D46C = .data:0x0000D46C; // type:object size:0x180
lbl_60_data_D5EC = .data:0x0000D5EC; // type:object size:0x48
lbl_60_data_D634 = .data:0x0000D634; // type:object size:0xB0
lbl_60_data_D6E4 = .data:0x0000D6E4; // type:object size:0xC8
lbl_60_data_D7AC = .data:0x0000D7AC; // type:object size:0x90
lbl_60_data_D83C = .data:0x0000D83C; // type:object size:0x78
lbl_60_data_D8B4 = .data:0x0000D8B4; // type:object size:0x90
lbl_60_data_D944 = .data:0x0000D944; // type:object size:0x60
lbl_60_data_D9A4 = .data:0x0000D9A4; // type:object size:0x20
lbl_60_data_D9C4 = .data:0x0000D9C4; // type:object size:0x1B0
lbl_60_data_DB74 = .data:0x0000DB74; // type:object size:0xEC4
lbl_60_data_EA38 = .data:0x0000EA38; // type:object size:0xEC4
lbl_60_data_F8FC = .data:0x0000F8FC; // type:object size:0x28
lbl_60_data_F924 = .data:0x0000F924; // type:object size:0x38
lbl_60_data_F95C = .data:0x0000F95C; // type:object size:0x17C
lbl_60_data_FAD8 = .data:0x0000FAD8; // type:object size:0x14
lbl_60_data_FAEC = .data:0x0000FAEC; // type:object size:0x14
lbl_60_data_FB00 = .data:0x0000FB00; // type:object size:0x3C
lbl_60_data_FB3C = .data:0x0000FB3C; // type:object size:0x14
lbl_60_data_FB50 = .data:0x0000FB50; // type:object size:0x78
lbl_60_data_FBC8 = .data:0x0000FBC8; // type:object size:0x28
lbl_60_data_FBF0 = .data:0x0000FBF0; // type:object size:0x20
lbl_60_data_FC10 = .data:0x0000FC10; // type:object size:0x10
lbl_60_data_FC20 = .data:0x0000FC20; // type:object size:0x20
lbl_60_data_FC40 = .data:0x0000FC40; // type:object size:0x34
lbl_60_data_FC74 = .data:0x0000FC74; // type:object size:0x14
lbl_60_data_FC88 = .data:0x0000FC88; // type:object size:0x20
lbl_60_data_FCA8 = .data:0x0000FCA8; // type:object size:0x10
lbl_60_data_FCB8 = .data:0x0000FCB8; // type:object size:0x10
lbl_60_data_FCC8 = .data:0x0000FCC8; // type:object size:0x10
lbl_60_data_FCD8 = .data:0x0000FCD8; // type:object size:0x20
lbl_60_data_FCF8 = .data:0x0000FCF8; // type:object size:0x14
lbl_60_data_FD0C = .data:0x0000FD0C; // type:object size:0xD0
lbl_60_data_FDDC = .data:0x0000FDDC; // type:object size:0x20
lbl_60_data_FDFC = .data:0x0000FDFC; // type:object size:0x20
lbl_60_data_FE1C = .data:0x0000FE1C; // type:object size:0x60
lbl_60_data_FE7C = .data:0x0000FE7C; // type:object size:0x20
