memset = .init:0x80003100; // type:function size:0x30 scope:global
fn_8003783C = .text:0x8003783C; // type:function size:0xB4
fn_800378F0 = .text:0x800378F0; // type:function size:0x104
fn_800379F4 = .text:0x800379F4; // type:function size:0x24
fn_80037A18 = .text:0x80037A18; // type:function size:0x38
fn_80037A50 = .text:0x80037A50; // type:function size:0x90
fn_80037AE0 = .text:0x80037AE0; // type:function size:0x40
fn_80037B20 = .text:0x80037B20; // type:function size:0x28
fn_80037B48 = .text:0x80037B48; // type:function size:0x84
fn_80037BCC = .text:0x80037BCC; // type:function size:0x848
fn_80038414 = .text:0x80038414; // type:function size:0x10
fn_80038424 = .text:0x80038424; // type:function size:0xBC
fn_800384E0 = .text:0x800384E0; // type:function size:0xC8
fn_800385A8 = .text:0x800385A8; // type:function size:0x8
fn_800385B0 = .text:0x800385B0; // type:function size:0xE7C
fn_8003942C = .text:0x8003942C; // type:function size:0x20
fn_8003944C = .text:0x8003944C; // type:function size:0x28
fn_80039474 = .text:0x80039474; // type:function size:0x6C
fn_800394E0 = .text:0x800394E0; // type:function size:0x28
fn_80039508 = .text:0x80039508; // type:function size:0x107C
fn_8003A584 = .text:0x8003A584; // type:function size:0x2C
fn_8003A5B0 = .text:0x8003A5B0; // type:function size:0x34
fn_8003A5E4 = .text:0x8003A5E4; // type:function size:0xCC
fn_8003A6B0 = .text:0x8003A6B0; // type:function size:0x50
fn_8003A700 = .text:0x8003A700; // type:function size:0xF8
fn_8003A7F8 = .text:0x8003A7F8; // type:function size:0x70
fn_8003A868 = .text:0x8003A868; // type:function size:0xB0
fn_8003A918 = .text:0x8003A918; // type:function size:0xB0
fn_8003A9C8 = .text:0x8003A9C8; // type:function size:0x70
fn_8003AA38 = .text:0x8003AA38; // type:function size:0x34
fn_8003AA6C = .text:0x8003AA6C; // type:function size:0x28
fn_8003AA94 = .text:0x8003AA94; // type:function size:0xA4
fn_8003AB38 = .text:0x8003AB38; // type:function size:0x18C
fn_8003ACC4 = .text:0x8003ACC4; // type:function size:0xCC
fn_8003AD90 = .text:0x8003AD90; // type:function size:0x54
fn_8003ADE4 = .text:0x8003ADE4; // type:function size:0x8C
fn_8003AE70 = .text:0x8003AE70; // type:function size:0x54
fn_8003AEC4 = .text:0x8003AEC4; // type:function size:0xD0
fn_8003AF94 = .text:0x8003AF94; // type:function size:0x98
fn_8003B02C = .text:0x8003B02C; // type:function size:0x44
fn_8003B070 = .text:0x8003B070; // type:function size:0x3C
fn_8003B0AC = .text:0x8003B0AC; // type:function size:0x54
Hu_IsStub = .text:0x8003B100; // type:function size:0x8 scope:weak
__OSFPRInit = .text:0x8003B108; // type:function size:0x128 scope:global
fn_8003B230 = .text:0x8003B230; // type:function size:0x28
ClearArena = .text:0x8003B258; // type:function size:0x128 scope:local
InquiryCallback = .text:0x8003B380; // type:function size:0x3C scope:local
OSInit = .text:0x8003B3BC; // type:function size:0x3D8 scope:global
OSExceptionInit = .text:0x8003B794; // type:function size:0x280 scope:local
__OSDBINTSTART = .text:0x8003BA14; // type:label scope:global
__OSDBIntegrator = .text:0x8003BA14; // type:function size:0x24 scope:local
__OSDBINTEND = .text:0x8003BA38; // type:label scope:global
fn_8003BA38 = .text:0x8003BA38; // type:function size:0x4
__OSDBJUMPEND = .text:0x8003BA3C; // type:label scope:global
__OSSetExceptionHandler = .text:0x8003BA3C; // type:function size:0x1C scope:global
__OSGetExceptionHandler = .text:0x8003BA58; // type:function size:0x14 scope:global
__OSEVStart = .text:0x8003BA6C; // type:label scope:global
OSExceptionVector = .text:0x8003BA6C; // type:function size:0x9C scope:local
__DBVECTOR = .text:0x8003BAC4; // type:label scope:global data:4byte
__OSEVSetNumber = .text:0x8003BAD4; // type:label scope:global data:4byte
__OSEVEnd = .text:0x8003BB04; // type:label scope:global
OSDefaultExceptionHandler = .text:0x8003BB08; // type:function size:0x58 scope:global
__OSPSInit = .text:0x8003BB60; // type:function size:0x54 scope:global
fn_8003BBB4 = .text:0x8003BBB4; // type:function size:0x14
OSRegisterVersion = .text:0x8003BBC8; // type:function size:0x2C scope:global
OSInitAlarm = .text:0x8003BBF4; // type:function size:0x4C scope:global
OSCreateAlarm = .text:0x8003BC40; // type:function size:0x10 scope:global
InsertAlarm = .text:0x8003BC50; // type:function size:0x250 scope:local
OSSetAlarm = .text:0x8003BEA0; // type:function size:0x68 scope:global
fn_8003BF08 = .text:0x8003BF08; // type:function size:0x7C
fn_8003BF84 = .text:0x8003BF84; // type:function size:0x11C
DecrementerExceptionCallback = .text:0x8003C0A0; // type:function size:0x230 scope:local
DecrementerExceptionHandler = .text:0x8003C2D0; // type:function size:0x50 scope:local
fn_8003C320 = .text:0x8003C320; // type:function size:0xAC
fn_8003C3CC = .text:0x8003C3CC; // type:function size:0xFC
fn_8003C4C8 = .text:0x8003C4C8; // type:function size:0x7C
fn_8003C544 = .text:0x8003C544; // type:function size:0x10
fn_8003C554 = .text:0x8003C554; // type:function size:0x70
fn_8003C5C4 = .text:0x8003C5C4; // type:function size:0x6C
fn_8003C630 = .text:0x8003C630; // type:function size:0x360
OSGetArenaHi = .text:0x8003C990; // type:function size:0x8 scope:global
OSGetArenaLo = .text:0x8003C998; // type:function size:0x8 scope:global
OSSetArenaHi = .text:0x8003C9A0; // type:function size:0x8 scope:global
OSSetArenaLo = .text:0x8003C9A8; // type:function size:0x8 scope:global
fn_8003C9B0 = .text:0x8003C9B0; // type:function size:0x2C
fn_8003C9DC = .text:0x8003C9DC; // type:function size:0x20
__OSInitAudioSystem = .text:0x8003C9FC; // type:function size:0x1BC scope:global
__OSStopAudioSystem = .text:0x8003CBB8; // type:function size:0xD8 scope:global
DCEnable = .text:0x8003CC90; // type:function size:0x14 scope:global
DCInvalidateRange = .text:0x8003CCA4; // type:function size:0x2C scope:global
DCFlushRange = .text:0x8003CCD0; // type:function size:0x30 scope:global
fn_8003CD00 = .text:0x8003CD00; // type:function size:0x30
DCFlushRangeNoSync = .text:0x8003CD30; // type:function size:0x2C scope:global
fn_8003CD5C = .text:0x8003CD5C; // type:function size:0x2C
ICInvalidateRange = .text:0x8003CD88; // type:function size:0x34 scope:global
ICFlashInvalidate = .text:0x8003CDBC; // type:function size:0x10 scope:global
ICEnable = .text:0x8003CDCC; // type:function size:0x14 scope:global
fn_8003CDE0 = .text:0x8003CDE0; // type:function size:0xCC
fn_8003CEAC = .text:0x8003CEAC; // type:function size:0x38
LCDisable = .text:0x8003CEE4; // type:function size:0x28 scope:global
L2GlobalInvalidate = .text:0x8003CF0C; // type:function size:0x98 scope:global
DMAErrorHandler = .text:0x8003CFA4; // type:function size:0x160 scope:global
__OSCacheInit = .text:0x8003D104; // type:function size:0xF4 scope:global
__OSLoadFPUContext = .text:0x8003D1F8; // type:function size:0x124 scope:local
__OSSaveFPUContext = .text:0x8003D31C; // type:function size:0x128 scope:local
OSSaveFPUContext = .text:0x8003D444; // type:function size:0x8 scope:global
OSSetCurrentContext = .text:0x8003D44C; // type:function size:0x5C scope:global
fn_8003D4A8 = .text:0x8003D4A8; // type:function size:0xC
fn_8003D4B4 = .text:0x8003D4B4; // type:function size:0x80
OSLoadContext = .text:0x8003D534; // type:function size:0xD8 scope:global
fn_8003D60C = .text:0x8003D60C; // type:function size:0x8
OSClearContext = .text:0x8003D614; // type:function size:0x24 scope:global
fn_8003D638 = .text:0x8003D638; // type:function size:0xBC
OSDumpContext = .text:0x8003D6F4; // type:function size:0x2A8 scope:global
OSSwitchFPUContext = .text:0x8003D99C; // type:function size:0x84 scope:local
__OSContextInit = .text:0x8003DA20; // type:function size:0x48 scope:global
OSReport = .text:0x8003DA68; // type:function size:0x80 scope:global
fn_8003DAE8 = .text:0x8003DAE8; // type:function size:0x12C
OSSetErrorHandler = .text:0x8003DC14; // type:function size:0x218 scope:global
__OSUnhandledException = .text:0x8003DE2C; // type:function size:0x2E8 scope:global
fn_8003E114 = .text:0x8003E114; // type:function size:0x19C
fn_8003E2B0 = .text:0x8003E2B0; // type:function size:0x174
fn_8003E424 = .text:0x8003E424; // type:function size:0x58
fn_8003E47C = .text:0x8003E47C; // type:function size:0x8C
fn_8003E508 = .text:0x8003E508; // type:function size:0x334
fn_8003E83C = .text:0x8003E83C; // type:function size:0x3B0
fn_8003EBEC = .text:0x8003EBEC; // type:function size:0xE0
fn_8003ECCC = .text:0x8003ECCC; // type:function size:0x1A8
OSDisableInterrupts = .text:0x8003EE74; // type:function size:0x14 scope:global
OSEnableInterrupts = .text:0x8003EE88; // type:function size:0x14 scope:global
OSRestoreInterrupts = .text:0x8003EE9C; // type:function size:0x24 scope:global
__OSSetInterruptHandler = .text:0x8003EEC0; // type:function size:0x1C scope:global
fn_8003EEDC = .text:0x8003EEDC; // type:function size:0x14
__OSInterruptInit = .text:0x8003EEF0; // type:function size:0x74 scope:global
fn_8003EF64 = .text:0x8003EF64; // type:function size:0x2D8
__OSMaskInterrupts = .text:0x8003F23C; // type:function size:0x88 scope:global
__OSUnmaskInterrupts = .text:0x8003F2C4; // type:function size:0x88 scope:global
fn_8003F34C = .text:0x8003F34C; // type:function size:0x344
ExternalInterruptHandler = .text:0x8003F690; // type:function size:0x50 scope:local
fn_8003F6E0 = .text:0x8003F6E0; // type:function size:0x4
fn_8003F6E4 = .text:0x8003F6E4; // type:function size:0x4
fn_8003F6E8 = .text:0x8003F6E8; // type:function size:0xC
fn_8003F6F4 = .text:0x8003F6F4; // type:function size:0x2BC
fn_8003F9B0 = .text:0x8003F9B0; // type:function size:0x2E0
fn_8003FC90 = .text:0x8003FC90; // type:function size:0x24
fn_8003FCB4 = .text:0x8003FCB4; // type:function size:0x3C
fn_8003FCF0 = .text:0x8003FCF0; // type:function size:0x238
fn_8003FF28 = .text:0x8003FF28; // type:function size:0x1D4
__OSModuleInit = .text:0x800400FC; // type:function size:0x18 scope:global
fn_80040114 = .text:0x80040114; // type:function size:0x3C
MEMIntrruptHandler = .text:0x80040150; // type:function size:0x6C scope:local
Config24MB = .text:0x800401BC; // type:function size:0x80 scope:local
Config48MB = .text:0x8004023C; // type:function size:0x80 scope:local
RealMode = .text:0x800402BC; // type:function size:0x18 scope:local
__OSInitMemoryProtection = .text:0x800402D4; // type:function size:0x118 scope:global
fn_800403EC = .text:0x800403EC; // type:function size:0x70
fn_8004045C = .text:0x8004045C; // type:function size:0x10
fn_8004046C = .text:0x8004046C; // type:function size:0xC
__OSReboot = .text:0x80040478; // type:function size:0x340 scope:global
OSRegisterResetFunction = .text:0x800407B8; // type:function size:0x84 scope:global
Reset = .text:0x8004083C; // type:function size:0x70 scope:local
fn_800408AC = .text:0x800408AC; // type:function size:0x48
OSResetSystem = .text:0x800408F4; // type:function size:0x288 scope:global
OSGetResetCode = .text:0x80040B7C; // type:function size:0x30 scope:global
__OSResetSWInterruptHandler = .text:0x80040BAC; // type:function size:0xF4 scope:global
fn_80040CA0 = .text:0x80040CA0; // type:function size:0x298
fn_80040F38 = .text:0x80040F38; // type:function size:0x60
fn_80040F98 = .text:0x80040F98; // type:function size:0x118
__OSInitSram = .text:0x800410B0; // type:function size:0x134 scope:global
__OSLockSram = .text:0x800411E4; // type:function size:0x5C scope:global
__OSLockSramEx = .text:0x80041240; // type:function size:0x5C scope:global
fn_8004129C = .text:0x8004129C; // type:function size:0x308
__OSUnlockSram = .text:0x800415A4; // type:function size:0x24 scope:global
__OSUnlockSramEx = .text:0x800415C8; // type:function size:0x24 scope:global
__OSSyncSram = .text:0x800415EC; // type:function size:0x10 scope:global
fn_800415FC = .text:0x800415FC; // type:function size:0x124
fn_80041720 = .text:0x80041720; // type:function size:0x80
fn_800417A0 = .text:0x800417A0; // type:function size:0xA4
fn_80041844 = .text:0x80041844; // type:function size:0x6C
fn_800418B0 = .text:0x800418B0; // type:function size:0x70
fn_80041920 = .text:0x80041920; // type:function size:0xA4
fn_800419C4 = .text:0x800419C4; // type:function size:0x84
fn_80041A48 = .text:0x80041A48; // type:function size:0xAC
__OSSystemCallVectorStart = .text:0x80041AF4; // type:label scope:global
fn_80041AF4 = .text:0x80041AF4; // type:function size:0x20
__OSSystemCallVectorEnd = .text:0x80041B10; // type:label scope:global
__OSInitSystemCall = .text:0x80041B14; // type:function size:0x64 scope:global
fn_80041B78 = .text:0x80041B78; // type:function size:0x4
__OSThreadInit = .text:0x80041B7C; // type:function size:0x158 scope:global
OSInitThreadQueue = .text:0x80041CD4; // type:function size:0x10 scope:global
fn_80041CE4 = .text:0x80041CE4; // type:function size:0xC
OSDisableScheduler = .text:0x80041CF0; // type:function size:0x40 scope:global
OSEnableScheduler = .text:0x80041D30; // type:function size:0x40 scope:global
fn_80041D70 = .text:0x80041D70; // type:function size:0x68
fn_80041DD8 = .text:0x80041DD8; // type:function size:0x3C
fn_80041E14 = .text:0x80041E14; // type:function size:0x1C0
SelectThread = .text:0x80041FD4; // type:function size:0x228 scope:local
__OSReschedule = .text:0x800421FC; // type:function size:0x30 scope:global
fn_8004222C = .text:0x8004222C; // type:function size:0x1E8
fn_80042414 = .text:0x80042414; // type:function size:0xE4
OSCancelThread = .text:0x800424F8; // type:function size:0x1BC scope:global
fn_800426B4 = .text:0x800426B4; // type:function size:0x288
fn_8004293C = .text:0x8004293C; // type:function size:0x170
fn_80042AAC = .text:0x80042AAC; // type:function size:0xEC
fn_80042B98 = .text:0x80042B98; // type:function size:0x104
fn_80042C9C = .text:0x80042C9C; // type:function size:0xC0
fn_80042D5C = .text:0x80042D5C; // type:function size:0x8
OSClearStack = .text:0x80042D64; // type:function size:0xAC scope:global
OSGetTime = .text:0x80042E10; // type:function size:0x18 scope:global
OSGetTick = .text:0x80042E28; // type:function size:0x8 scope:global
__OSGetSystemTime = .text:0x80042E30; // type:function size:0x64 scope:global
fn_80042E94 = .text:0x80042E94; // type:function size:0x58
InitMetroTRK_BBA = .text:0x80042EEC; // type:function size:0x4 scope:weak
__init_user = .text:0x80042EF0; // type:function size:0x20 scope:global
__init_cpp = .text:0x80042F10; // type:function size:0x54 scope:local
_ExitProcess = .text:0x80042F64; // type:function size:0x20 scope:global
fn_80042F84 = .text:0x80042F84; // type:function size:0x1A4
fn_80043128 = .text:0x80043128; // type:function size:0xC4
fn_800431EC = .text:0x800431EC; // type:function size:0xC0
fn_800432AC = .text:0x800432AC; // type:function size:0xD8
fn_80043384 = .text:0x80043384; // type:function size:0x32C
fn_800436B0 = .text:0x800436B0; // type:function size:0x134
fn_800437E4 = .text:0x800437E4; // type:function size:0x100
fn_800438E4 = .text:0x800438E4; // type:function size:0x104
fn_800439E8 = .text:0x800439E8; // type:function size:0x218
fn_80043C00 = .text:0x80043C00; // type:function size:0x3AC
fn_80043FAC = .text:0x80043FAC; // type:function size:0xA4
fn_80044050 = .text:0x80044050; // type:function size:0x60
fn_800440B0 = .text:0x800440B0; // type:function size:0x174
fn_80044224 = .text:0x80044224; // type:function size:0x174
fn_80044398 = .text:0x80044398; // type:function size:0x3F8
fn_80044790 = .text:0x80044790; // type:function size:0x194
fn_80044924 = .text:0x80044924; // type:function size:0x60
fn_80044984 = .text:0x80044984; // type:function size:0x54
__PADDisableRecalibration = .text:0x800449D8; // type:function size:0x7C scope:global
fn_80044A54 = .text:0x80044A54; // type:function size:0x20
fn_80044A74 = .text:0x80044A74; // type:function size:0x3C
fn_80044AB0 = .text:0x80044AB0; // type:function size:0x2FC
SIInterruptHandler = .text:0x80044DAC; // type:function size:0x344 scope:local
fn_800450F0 = .text:0x800450F0; // type:function size:0x98
fn_80045188 = .text:0x80045188; // type:function size:0xCC
fn_80045254 = .text:0x80045254; // type:function size:0xF4
SIInit = .text:0x80045348; // type:function size:0xB4 scope:global
fn_800453FC = .text:0x800453FC; // type:function size:0x20C
fn_80045608 = .text:0x80045608; // type:function size:0x7C
fn_80045684 = .text:0x80045684; // type:function size:0x14
fn_80045698 = .text:0x80045698; // type:function size:0x10
SISetXY = .text:0x800456A8; // type:function size:0x6C scope:global
fn_80045714 = .text:0x80045714; // type:function size:0x9C
fn_800457B0 = .text:0x800457B0; // type:function size:0x6C
fn_8004581C = .text:0x8004581C; // type:function size:0xD4
fn_800458F0 = .text:0x800458F0; // type:function size:0xC4
fn_800459B4 = .text:0x800459B4; // type:function size:0x8C
SITransfer = .text:0x80045A40; // type:function size:0x16C scope:global
GetTypeCallback = .text:0x80045BAC; // type:function size:0x298 scope:local
SIGetType = .text:0x80045E44; // type:function size:0x1C4 scope:global
fn_80046008 = .text:0x80046008; // type:function size:0x13C
fn_80046144 = .text:0x80046144; // type:function size:0x14C
fn_80046290 = .text:0x80046290; // type:function size:0x24
SISetSamplingRate = .text:0x800462B4; // type:function size:0xE4 scope:global
fn_80046398 = .text:0x80046398; // type:function size:0x24
fn_800463BC = .text:0x800463BC; // type:function size:0x230
fn_800465EC = .text:0x800465EC; // type:function size:0x44
fn_80046630 = .text:0x80046630; // type:function size:0xA0
fn_800466D0 = .text:0x800466D0; // type:function size:0x200
fn_800468D0 = .text:0x800468D0; // type:function size:0x4B0
fn_80046D80 = .text:0x80046D80; // type:function size:0x54
fn_80046DD4 = .text:0x80046DD4; // type:function size:0x2D4
fn_800470A8 = .text:0x800470A8; // type:function size:0x1A0
fn_80047248 = .text:0x80047248; // type:function size:0x828
fn_80047A70 = .text:0x80047A70; // type:function size:0x130
fn_80047BA0 = .text:0x80047BA0; // type:function size:0x6C
fn_80047C0C = .text:0x80047C0C; // type:function size:0x7C
fn_80047C88 = .text:0x80047C88; // type:function size:0x8
fn_80047C90 = .text:0x80047C90; // type:function size:0x68
fn_80047CF8 = .text:0x80047CF8; // type:function size:0x98
VIGetTvFormat = .text:0x80047D90; // type:function size:0x68 scope:global
fn_80047DF8 = .text:0x80047DF8; // type:function size:0x54
fn_80047E4C = .text:0x80047E4C; // type:function size:0x24
fn_80047E70 = .text:0x80047E70; // type:function size:0x3C
fn_80047EAC = .text:0x80047EAC; // type:function size:0x1C
fn_80047EC8 = .text:0x80047EC8; // type:function size:0x1C
fn_80047EE4 = .text:0x80047EE4; // type:function size:0x28
fn_80047F0C = .text:0x80047F0C; // type:function size:0x40
fn_80047F4C = .text:0x80047F4C; // type:function size:0x78
fn_80047FC4 = .text:0x80047FC4; // type:function size:0x24
fn_80047FE8 = .text:0x80047FE8; // type:function size:0x20
fn_80048008 = .text:0x80048008; // type:function size:0x68
fn_80048070 = .text:0x80048070; // type:function size:0x68
fn_800480D8 = .text:0x800480D8; // type:function size:0x68
fn_80048140 = .text:0x80048140; // type:function size:0x2C
fn_8004816C = .text:0x8004816C; // type:function size:0x30
fn_8004819C = .text:0x8004819C; // type:function size:0x30
fn_800481CC = .text:0x800481CC; // type:function size:0x78
fn_80048244 = .text:0x80048244; // type:function size:0x70
fn_800482B4 = .text:0x800482B4; // type:function size:0xAC
fn_80048360 = .text:0x80048360; // type:function size:0xAC
fn_8004840C = .text:0x8004840C; // type:function size:0x5C
fn_80048468 = .text:0x80048468; // type:function size:0xE4
fn_8004854C = .text:0x8004854C; // type:function size:0x244
fn_80048790 = .text:0x80048790; // type:function size:0x4C
fn_800487DC = .text:0x800487DC; // type:function size:0x2C
fn_80048808 = .text:0x80048808; // type:function size:0x78
fn_80048880 = .text:0x80048880; // type:function size:0x78
fn_800488F8 = .text:0x800488F8; // type:function size:0x78
fn_80048970 = .text:0x80048970; // type:function size:0x70
fn_800489E0 = .text:0x800489E0; // type:function size:0x60
fn_80048A40 = .text:0x80048A40; // type:function size:0xB0
fn_80048AF0 = .text:0x80048AF0; // type:function size:0x94
fn_80048B84 = .text:0x80048B84; // type:function size:0xA8
fn_80048C2C = .text:0x80048C2C; // type:function size:0x160
fn_80048D8C = .text:0x80048D8C; // type:function size:0x214
fn_80048FA0 = .text:0x80048FA0; // type:function size:0x68
fn_80049008 = .text:0x80049008; // type:function size:0x1B0
fn_800491B8 = .text:0x800491B8; // type:function size:0x8C
fn_80049244 = .text:0x80049244; // type:function size:0x30
fn_80049274 = .text:0x80049274; // type:function size:0x5C
fn_800492D0 = .text:0x800492D0; // type:function size:0xE4
fn_800493B4 = .text:0x800493B4; // type:function size:0x44
fn_800493F8 = .text:0x800493F8; // type:function size:0x3C
fn_80049434 = .text:0x80049434; // type:function size:0xC4
fn_800494F8 = .text:0x800494F8; // type:function size:0x18
fn_80049510 = .text:0x80049510; // type:function size:0x40
fn_80049550 = .text:0x80049550; // type:function size:0x114
fn_80049664 = .text:0x80049664; // type:function size:0x8
fn_8004966C = .text:0x8004966C; // type:function size:0x48
fn_800496B4 = .text:0x800496B4; // type:function size:0xF4
fn_800497A8 = .text:0x800497A8; // type:function size:0x8C
fn_80049834 = .text:0x80049834; // type:function size:0x2A0
fn_80049AD4 = .text:0x80049AD4; // type:function size:0x8
fn_80049ADC = .text:0x80049ADC; // type:function size:0x8
fn_80049AE4 = .text:0x80049AE4; // type:function size:0x34
fn_80049B18 = .text:0x80049B18; // type:function size:0x4
fn_80049B1C = .text:0x80049B1C; // type:function size:0x2C
fn_80049B48 = .text:0x80049B48; // type:function size:0x1C
fn_80049B64 = .text:0x80049B64; // type:function size:0x138
fn_80049C9C = .text:0x80049C9C; // type:function size:0x2F4
fn_80049F90 = .text:0x80049F90; // type:function size:0x1C4
fn_8004A154 = .text:0x8004A154; // type:function size:0x1BC
fn_8004A310 = .text:0x8004A310; // type:function size:0x394
fn_8004A6A4 = .text:0x8004A6A4; // type:function size:0x9C
fn_8004A740 = .text:0x8004A740; // type:function size:0x24
fn_8004A764 = .text:0x8004A764; // type:function size:0x2C
fn_8004A790 = .text:0x8004A790; // type:function size:0x2C
fn_8004A7BC = .text:0x8004A7BC; // type:function size:0x34
fn_8004A7F0 = .text:0x8004A7F0; // type:function size:0x28
fn_8004A818 = .text:0x8004A818; // type:function size:0x64
fn_8004A87C = .text:0x8004A87C; // type:function size:0x28
fn_8004A8A4 = .text:0x8004A8A4; // type:function size:0x30
fn_8004A8D4 = .text:0x8004A8D4; // type:function size:0x54
fn_8004A928 = .text:0x8004A928; // type:function size:0x78
fn_8004A9A0 = .text:0x8004A9A0; // type:function size:0x78
fn_8004AA18 = .text:0x8004AA18; // type:function size:0x50
fn_8004AA68 = .text:0x8004AA68; // type:function size:0x2C
fn_8004AA94 = .text:0x8004AA94; // type:function size:0x24
fn_8004AAB8 = .text:0x8004AAB8; // type:function size:0x78
fn_8004AB30 = .text:0x8004AB30; // type:function size:0xDC
fn_8004AC0C = .text:0x8004AC0C; // type:function size:0x2C
fn_8004AC38 = .text:0x8004AC38; // type:function size:0x2C
fn_8004AC64 = .text:0x8004AC64; // type:function size:0x2C
fn_8004AC90 = .text:0x8004AC90; // type:function size:0x20
fn_8004ACB0 = .text:0x8004ACB0; // type:function size:0x1C
fn_8004ACCC = .text:0x8004ACCC; // type:function size:0x98
fn_8004AD64 = .text:0x8004AD64; // type:function size:0x2C
fn_8004AD90 = .text:0x8004AD90; // type:function size:0x164
fn_8004AEF4 = .text:0x8004AEF4; // type:function size:0x1D8
fn_8004B0CC = .text:0x8004B0CC; // type:function size:0x80
fn_8004B14C = .text:0x8004B14C; // type:function size:0x80
fn_8004B1CC = .text:0x8004B1CC; // type:function size:0x4C
fn_8004B218 = .text:0x8004B218; // type:function size:0x24
fn_8004B23C = .text:0x8004B23C; // type:function size:0x148
fn_8004B384 = .text:0x8004B384; // type:function size:0x148
fn_8004B4CC = .text:0x8004B4CC; // type:function size:0x2C
fn_8004B4F8 = .text:0x8004B4F8; // type:function size:0x58
fn_8004B550 = .text:0x8004B550; // type:function size:0x80
fn_8004B5D0 = .text:0x8004B5D0; // type:function size:0x3C
fn_8004B60C = .text:0x8004B60C; // type:function size:0x68
fn_8004B674 = .text:0x8004B674; // type:function size:0x2C
fn_8004B6A0 = .text:0x8004B6A0; // type:function size:0x60
fn_8004B700 = .text:0x8004B700; // type:function size:0x58
fn_8004B758 = .text:0x8004B758; // type:function size:0x54
fn_8004B7AC = .text:0x8004B7AC; // type:function size:0x68
fn_8004B814 = .text:0x8004B814; // type:function size:0x134
fn_8004B948 = .text:0x8004B948; // type:function size:0x4C
fn_8004B994 = .text:0x8004B994; // type:function size:0x28
fn_8004B9BC = .text:0x8004B9BC; // type:function size:0x60
fn_8004BA1C = .text:0x8004BA1C; // type:function size:0x60
fn_8004BA7C = .text:0x8004BA7C; // type:function size:0x38
fn_8004BAB4 = .text:0x8004BAB4; // type:function size:0x110
fn_8004BBC4 = .text:0x8004BBC4; // type:function size:0x5C
fn_8004BC20 = .text:0x8004BC20; // type:function size:0x34
fn_8004BC54 = .text:0x8004BC54; // type:function size:0x1B8
fn_8004BE0C = .text:0x8004BE0C; // type:function size:0x50
fn_8004BE5C = .text:0x8004BE5C; // type:function size:0xCC
fn_8004BF28 = .text:0x8004BF28; // type:function size:0x28
fn_8004BF50 = .text:0x8004BF50; // type:function size:0x40
fn_8004BF90 = .text:0x8004BF90; // type:function size:0xC4
fn_8004C054 = .text:0x8004C054; // type:function size:0x9C
fn_8004C0F0 = .text:0x8004C0F0; // type:function size:0x14
fn_8004C104 = .text:0x8004C104; // type:function size:0x2C
fn_8004C130 = .text:0x8004C130; // type:function size:0x144
fn_8004C274 = .text:0x8004C274; // type:function size:0x1D4
fn_8004C448 = .text:0x8004C448; // type:function size:0x4C
fn_8004C494 = .text:0x8004C494; // type:function size:0xE0
fn_8004C574 = .text:0x8004C574; // type:function size:0x58
fn_8004C5CC = .text:0x8004C5CC; // type:function size:0x74
fn_8004C640 = .text:0x8004C640; // type:function size:0x44
fn_8004C684 = .text:0x8004C684; // type:function size:0x20
fn_8004C6A4 = .text:0x8004C6A4; // type:function size:0x10
fn_8004C6B4 = .text:0x8004C6B4; // type:function size:0xC
fn_8004C6C0 = .text:0x8004C6C0; // type:function size:0x38
fn_8004C6F8 = .text:0x8004C6F8; // type:function size:0x28
fn_8004C720 = .text:0x8004C720; // type:function size:0x44
fn_8004C764 = .text:0x8004C764; // type:function size:0x68
fn_8004C7CC = .text:0x8004C7CC; // type:function size:0x30
fn_8004C7FC = .text:0x8004C7FC; // type:function size:0x18C
fn_8004C988 = .text:0x8004C988; // type:function size:0x10C
fn_8004CA94 = .text:0x8004CA94; // type:function size:0x34
fn_8004CAC8 = .text:0x8004CAC8; // type:function size:0x80
fn_8004CB48 = .text:0x8004CB48; // type:function size:0x2C
fn_8004CB74 = .text:0x8004CB74; // type:function size:0xDC
fn_8004CC50 = .text:0x8004CC50; // type:function size:0x4
fn_8004CC54 = .text:0x8004CC54; // type:function size:0x70
fn_8004CCC4 = .text:0x8004CCC4; // type:function size:0x98
fn_8004CD5C = .text:0x8004CD5C; // type:function size:0x98
fn_8004CDF4 = .text:0x8004CDF4; // type:function size:0x104
fn_8004CEF8 = .text:0x8004CEF8; // type:function size:0x38
fn_8004CF30 = .text:0x8004CF30; // type:function size:0x8
fn_8004CF38 = .text:0x8004CF38; // type:function size:0x38
fn_8004CF70 = .text:0x8004CF70; // type:function size:0x8
fn_8004CF78 = .text:0x8004CF78; // type:function size:0xB4
fn_8004D02C = .text:0x8004D02C; // type:function size:0xB0
fn_8004D0DC = .text:0x8004D0DC; // type:function size:0x58
fn_8004D134 = .text:0x8004D134; // type:function size:0x58
fn_8004D18C = .text:0x8004D18C; // type:function size:0x30
fn_8004D1BC = .text:0x8004D1BC; // type:function size:0x8
fn_8004D1C4 = .text:0x8004D1C4; // type:function size:0x8
fn_8004D1CC = .text:0x8004D1CC; // type:function size:0x18
fn_8004D1E4 = .text:0x8004D1E4; // type:function size:0x4C
fn_8004D230 = .text:0x8004D230; // type:function size:0x104
fn_8004D334 = .text:0x8004D334; // type:function size:0x70
fn_8004D3A4 = .text:0x8004D3A4; // type:function size:0x18
fn_8004D3BC = .text:0x8004D3BC; // type:function size:0x18
fn_8004D3D4 = .text:0x8004D3D4; // type:function size:0x18
