fn_21_0 = .text:0x00000000; // type:function size:0x4
lbl_21_rodata_7D0 = .rodata:0x000007D0; // type:object size:0x4 data:float
lbl_21_rodata_7D8 = .rodata:0x000007D8; // type:object size:0x8 data:double
lbl_21_rodata_7E0 = .rodata:0x000007E0; // type:object size:0x8 data:double
lbl_21_rodata_7E8 = .rodata:0x000007E8; // type:object size:0x4 data:float
lbl_21_rodata_7EC = .rodata:0x000007EC; // type:object size:0x4 data:float
lbl_21_rodata_7F0 = .rodata:0x000007F0; // type:object size:0x8 data:double
lbl_21_rodata_7F8 = .rodata:0x000007F8; // type:object size:0x4 data:float
lbl_21_rodata_800 = .rodata:0x00000800; // type:object size:0x8 data:double
lbl_21_rodata_808 = .rodata:0x00000808; // type:object size:0x4 data:float
lbl_21_rodata_810 = .rodata:0x00000810; // type:object size:0x8 data:double
lbl_21_rodata_818 = .rodata:0x00000818; // type:object size:0x4 data:float
lbl_21_rodata_81C = .rodata:0x0000081C; // type:object size:0x4 data:float
lbl_21_rodata_820 = .rodata:0x00000820; // type:object size:0x4 data:float
lbl_21_rodata_824 = .rodata:0x00000824; // type:object size:0x4 data:float
lbl_21_rodata_828 = .rodata:0x00000828; // type:object size:0x8 data:double
lbl_21_rodata_830 = .rodata:0x00000830; // type:object size:0x4 data:float
lbl_21_rodata_834 = .rodata:0x00000834; // type:object size:0x4 data:float
lbl_21_rodata_838 = .rodata:0x00000838; // type:object size:0x4 data:float
lbl_21_rodata_83C = .rodata:0x0000083C; // type:object size:0x4 data:float
lbl_21_rodata_840 = .rodata:0x00000840; // type:object size:0x4 data:float
lbl_21_rodata_844 = .rodata:0x00000844; // type:object size:0x4 data:float
lbl_21_rodata_848 = .rodata:0x00000848; // type:object size:0x4 data:float
lbl_21_rodata_84C = .rodata:0x0000084C; // type:object size:0x4 data:float
lbl_21_rodata_850 = .rodata:0x00000850; // type:object size:0x4 data:float
lbl_21_rodata_854 = .rodata:0x00000854; // type:object size:0x4 data:float
lbl_21_rodata_858 = .rodata:0x00000858; // type:object size:0x4 data:float
lbl_21_rodata_85C = .rodata:0x0000085C; // type:object size:0x4 data:float
lbl_21_rodata_860 = .rodata:0x00000860; // type:object size:0x4 data:float
lbl_21_rodata_864 = .rodata:0x00000864; // type:object size:0x4 data:float
lbl_21_rodata_868 = .rodata:0x00000868; // type:object size:0x4 data:float
lbl_21_rodata_86C = .rodata:0x0000086C; // type:object size:0x4 data:float
lbl_21_rodata_870 = .rodata:0x00000870; // type:object size:0x4 data:float
lbl_21_rodata_874 = .rodata:0x00000874; // type:object size:0x4 data:float
lbl_21_rodata_878 = .rodata:0x00000878; // type:object size:0x4 data:float
lbl_21_rodata_87C = .rodata:0x0000087C; // type:object size:0x4 data:float
lbl_21_rodata_880 = .rodata:0x00000880; // type:object size:0x4 data:float
lbl_21_rodata_888 = .rodata:0x00000888; // type:object size:0x8 data:double
lbl_21_rodata_890 = .rodata:0x00000890; // type:object size:0x8 data:double
lbl_21_rodata_898 = .rodata:0x00000898; // type:object size:0x8 data:double
lbl_21_rodata_8A0 = .rodata:0x000008A0; // type:object size:0x4 data:float
lbl_21_rodata_8A4 = .rodata:0x000008A4; // type:object size:0x4 data:float
lbl_21_rodata_8A8 = .rodata:0x000008A8; // type:object size:0x4 data:float
lbl_21_rodata_8AC = .rodata:0x000008AC; // type:object size:0x4 data:float
lbl_21_rodata_8B0 = .rodata:0x000008B0; // type:object size:0x4 data:float
lbl_21_rodata_8B4 = .rodata:0x000008B4; // type:object size:0x4 data:float
lbl_21_rodata_8B8 = .rodata:0x000008B8; // type:object size:0x4 data:float
lbl_21_rodata_8BC = .rodata:0x000008BC; // type:object size:0x4 data:float
lbl_21_rodata_8C0 = .rodata:0x000008C0; // type:object size:0x4 data:float
lbl_21_rodata_8C4 = .rodata:0x000008C4; // type:object size:0x4 data:float
lbl_21_rodata_8C8 = .rodata:0x000008C8; // type:object size:0x8 data:float
lbl_21_rodata_8D0 = .rodata:0x000008D0; // type:object size:0x4 data:float
lbl_21_rodata_8D4 = .rodata:0x000008D4; // type:object size:0x4 data:float
lbl_21_rodata_8D8 = .rodata:0x000008D8; // type:object size:0x4 data:float
lbl_21_rodata_8DC = .rodata:0x000008DC; // type:object size:0x4 data:float
lbl_21_rodata_8E0 = .rodata:0x000008E0; // type:object size:0x4 data:float
lbl_21_rodata_8E4 = .rodata:0x000008E4; // type:object size:0x4 data:float
lbl_21_rodata_8E8 = .rodata:0x000008E8; // type:object size:0x4 data:float
lbl_21_rodata_8EC = .rodata:0x000008EC; // type:object size:0x4 data:float
lbl_21_rodata_8F0 = .rodata:0x000008F0; // type:object size:0x4 data:float
lbl_21_rodata_8F4 = .rodata:0x000008F4; // type:object size:0x4 data:float
lbl_21_rodata_8F8 = .rodata:0x000008F8; // type:object size:0x4 data:float
lbl_21_rodata_8FC = .rodata:0x000008FC; // type:object size:0x4 data:float
lbl_21_rodata_900 = .rodata:0x00000900; // type:object size:0x4 data:float
lbl_21_rodata_904 = .rodata:0x00000904; // type:object size:0x4 data:float
lbl_21_rodata_908 = .rodata:0x00000908; // type:object size:0x4 data:float
lbl_21_rodata_90C = .rodata:0x0000090C; // type:object size:0x4 data:float
lbl_21_rodata_910 = .rodata:0x00000910; // type:object size:0x4 data:float
lbl_21_rodata_914 = .rodata:0x00000914; // type:object size:0x4 data:float
lbl_21_rodata_918 = .rodata:0x00000918; // type:object size:0x4 data:float
lbl_21_rodata_91C = .rodata:0x0000091C; // type:object size:0x4 data:float
lbl_21_rodata_920 = .rodata:0x00000920; // type:object size:0x4 data:float
lbl_21_rodata_924 = .rodata:0x00000924; // type:object size:0x4 data:float
lbl_21_rodata_928 = .rodata:0x00000928; // type:object size:0x4 data:float
lbl_21_rodata_92C = .rodata:0x0000092C; // type:object size:0x4 data:float
lbl_21_rodata_930 = .rodata:0x00000930; // type:object size:0x4 data:float
lbl_21_rodata_934 = .rodata:0x00000934; // type:object size:0x4 data:float
lbl_21_rodata_938 = .rodata:0x00000938; // type:object size:0x4 data:float
lbl_21_rodata_93C = .rodata:0x0000093C; // type:object size:0x4 data:float
lbl_21_rodata_940 = .rodata:0x00000940; // type:object size:0xC data:4byte
lbl_21_rodata_94C = .rodata:0x0000094C; // type:object size:0x4 data:float
lbl_21_rodata_950 = .rodata:0x00000950; // type:object size:0x4 data:float
lbl_21_rodata_954 = .rodata:0x00000954; // type:object size:0x4 data:float
lbl_21_rodata_958 = .rodata:0x00000958; // type:object size:0x4 data:float
lbl_21_rodata_95C = .rodata:0x0000095C; // type:object size:0x4 data:float
lbl_21_rodata_960 = .rodata:0x00000960; // type:object size:0x8 data:double
lbl_21_rodata_968 = .rodata:0x00000968; // type:object size:0x4 data:float
lbl_21_rodata_96C = .rodata:0x0000096C; // type:object size:0x4 data:float
lbl_21_rodata_970 = .rodata:0x00000970; // type:object size:0x4 data:float
lbl_21_rodata_974 = .rodata:0x00000974; // type:object size:0x4 data:float
lbl_21_rodata_978 = .rodata:0x00000978; // type:object size:0x4 data:float
lbl_21_rodata_97C = .rodata:0x0000097C; // type:object size:0x4 data:float
lbl_21_rodata_980 = .rodata:0x00000980; // type:object size:0x4 data:float
lbl_21_rodata_984 = .rodata:0x00000984; // type:object size:0x4 data:float
lbl_21_rodata_988 = .rodata:0x00000988; // type:object size:0x4 data:float
lbl_21_rodata_990 = .rodata:0x00000990; // type:object size:0x8 data:double
lbl_21_rodata_998 = .rodata:0x00000998; // type:object size:0x4 data:float
lbl_21_rodata_99C = .rodata:0x0000099C; // type:object size:0x4 data:float
lbl_21_rodata_9A0 = .rodata:0x000009A0; // type:object size:0x4 data:float
lbl_21_rodata_9A8 = .rodata:0x000009A8; // type:object size:0x8 data:double
lbl_21_rodata_9B0 = .rodata:0x000009B0; // type:object size:0x4 data:float
lbl_21_rodata_9B4 = .rodata:0x000009B4; // type:object size:0x4 data:float
lbl_21_rodata_9B8 = .rodata:0x000009B8; // type:object size:0x4 data:float
lbl_21_rodata_9BC = .rodata:0x000009BC; // type:object size:0x4 data:float
lbl_21_rodata_9C0 = .rodata:0x000009C0; // type:object size:0x8 data:double
lbl_21_rodata_9C8 = .rodata:0x000009C8; // type:object size:0x8 data:float
lbl_21_rodata_9D0 = .rodata:0x000009D0; // type:object size:0xC data:4byte
lbl_21_rodata_9DC = .rodata:0x000009DC; // type:object size:0xC data:4byte
lbl_21_rodata_9E8 = .rodata:0x000009E8; // type:object size:0x10 data:4byte
lbl_21_rodata_9F8 = .rodata:0x000009F8; // type:object size:0x8 data:double
lbl_21_rodata_A00 = .rodata:0x00000A00; // type:object size:0x8 data:double
lbl_21_rodata_A08 = .rodata:0x00000A08; // type:object size:0x4 data:float
lbl_21_rodata_A0C = .rodata:0x00000A0C; // type:object size:0x4 data:float
lbl_21_rodata_A10 = .rodata:0x00000A10; // type:object size:0x4 data:float
lbl_21_rodata_A14 = .rodata:0x00000A14; // type:object size:0x4 data:float
lbl_21_rodata_A18 = .rodata:0x00000A18; // type:object size:0x4 data:float
lbl_21_rodata_A1C = .rodata:0x00000A1C; // type:object size:0x4 data:float
lbl_21_rodata_A20 = .rodata:0x00000A20; // type:object size:0x4 data:float
lbl_21_rodata_A24 = .rodata:0x00000A24; // type:object size:0x4 data:float
lbl_21_rodata_A28 = .rodata:0x00000A28; // type:object size:0x4 data:float
lbl_21_rodata_A2C = .rodata:0x00000A2C; // type:object size:0x4 data:float
lbl_21_rodata_A30 = .rodata:0x00000A30; // type:object size:0x4 data:float
lbl_21_rodata_A34 = .rodata:0x00000A34; // type:object size:0x4 data:float
lbl_21_rodata_A38 = .rodata:0x00000A38; // type:object size:0x4 data:float
lbl_21_rodata_A3C = .rodata:0x00000A3C; // type:object size:0x4 data:float
lbl_21_rodata_A40 = .rodata:0x00000A40; // type:object size:0x4 data:float
lbl_21_rodata_A44 = .rodata:0x00000A44; // type:object size:0x4 data:float
lbl_21_rodata_A48 = .rodata:0x00000A48; // type:object size:0x4 data:float
lbl_21_rodata_A4C = .rodata:0x00000A4C; // type:object size:0x4 data:float
lbl_21_rodata_A50 = .rodata:0x00000A50; // type:object size:0x4 data:float
lbl_21_rodata_A54 = .rodata:0x00000A54; // type:object size:0x4 data:float
lbl_21_rodata_A58 = .rodata:0x00000A58; // type:object size:0x4 data:float
lbl_21_rodata_A5C = .rodata:0x00000A5C; // type:object size:0x4 data:float
lbl_21_rodata_A60 = .rodata:0x00000A60; // type:object size:0x8 data:double
lbl_21_rodata_A68 = .rodata:0x00000A68; // type:object size:0x8 data:double
lbl_21_rodata_A70 = .rodata:0x00000A70; // type:object size:0x4 data:float
lbl_21_rodata_A74 = .rodata:0x00000A74; // type:object size:0x4 data:float
lbl_21_rodata_A78 = .rodata:0x00000A78; // type:object size:0x4 data:float
lbl_21_rodata_A7C = .rodata:0x00000A7C; // type:object size:0x4 data:float
lbl_21_rodata_A80 = .rodata:0x00000A80; // type:object size:0x4 data:float
lbl_21_rodata_A84 = .rodata:0x00000A84; // type:object size:0x4 data:float
lbl_21_rodata_A88 = .rodata:0x00000A88; // type:object size:0x4 data:float
lbl_21_rodata_A8C = .rodata:0x00000A8C; // type:object size:0x4 data:float
lbl_21_rodata_A90 = .rodata:0x00000A90; // type:object size:0x4 data:float
lbl_21_rodata_A94 = .rodata:0x00000A94; // type:object size:0x4 data:float
lbl_21_rodata_A98 = .rodata:0x00000A98; // type:object size:0x4 data:float
lbl_21_rodata_A9C = .rodata:0x00000A9C; // type:object size:0x4 data:float
lbl_21_rodata_AA0 = .rodata:0x00000AA0; // type:object size:0x4 data:float
lbl_21_rodata_AA4 = .rodata:0x00000AA4; // type:object size:0x4 data:float
lbl_21_rodata_AA8 = .rodata:0x00000AA8; // type:object size:0x4 data:float
lbl_21_rodata_AAC = .rodata:0x00000AAC; // type:object size:0x4 data:float
lbl_21_rodata_AB0 = .rodata:0x00000AB0; // type:object size:0x4 data:float
lbl_21_rodata_AB4 = .rodata:0x00000AB4; // type:object size:0x4 data:float
lbl_21_rodata_AB8 = .rodata:0x00000AB8; // type:object size:0x4 data:float
lbl_21_rodata_ABC = .rodata:0x00000ABC; // type:object size:0x4 data:float
lbl_21_rodata_AC0 = .rodata:0x00000AC0; // type:object size:0x4 data:float
lbl_21_rodata_AC4 = .rodata:0x00000AC4; // type:object size:0x4 data:float
lbl_21_rodata_AC8 = .rodata:0x00000AC8; // type:object size:0x4 data:float
lbl_21_rodata_ACC = .rodata:0x00000ACC; // type:object size:0x4 data:float
lbl_21_rodata_AD0 = .rodata:0x00000AD0; // type:object size:0x4 data:float
lbl_21_rodata_AD4 = .rodata:0x00000AD4; // type:object size:0x4 data:float
lbl_21_rodata_AD8 = .rodata:0x00000AD8; // type:object size:0x4 data:float
lbl_21_rodata_ADC = .rodata:0x00000ADC; // type:object size:0x4 data:float
lbl_21_rodata_AE0 = .rodata:0x00000AE0; // type:object size:0x4 data:float
lbl_21_rodata_AE4 = .rodata:0x00000AE4; // type:object size:0x4 data:float
lbl_21_rodata_AE8 = .rodata:0x00000AE8; // type:object size:0x4 data:float
lbl_21_rodata_AEC = .rodata:0x00000AEC; // type:object size:0x4 data:float
lbl_21_rodata_AF0 = .rodata:0x00000AF0; // type:object size:0x4 data:float
lbl_21_rodata_AF4 = .rodata:0x00000AF4; // type:object size:0x4 data:float
lbl_21_rodata_AF8 = .rodata:0x00000AF8; // type:object size:0x4 data:float
lbl_21_rodata_AFC = .rodata:0x00000AFC; // type:object size:0x4 data:float
lbl_21_rodata_B00 = .rodata:0x00000B00; // type:object size:0x4 data:float
lbl_21_rodata_B04 = .rodata:0x00000B04; // type:object size:0x4 data:float
lbl_21_rodata_B08 = .rodata:0x00000B08; // type:object size:0x4 data:float
lbl_21_rodata_B0C = .rodata:0x00000B0C; // type:object size:0x4 data:float
lbl_21_rodata_B10 = .rodata:0x00000B10; // type:object size:0x4 data:float
lbl_21_rodata_B14 = .rodata:0x00000B14; // type:object size:0x4 data:float
lbl_21_rodata_B18 = .rodata:0x00000B18; // type:object size:0x4 data:float
lbl_21_rodata_B1C = .rodata:0x00000B1C; // type:object size:0x4 data:float
lbl_21_rodata_B20 = .rodata:0x00000B20; // type:object size:0x8 data:float
lbl_21_rodata_B28 = .rodata:0x00000B28; // type:object size:0x18
lbl_21_rodata_B40 = .rodata:0x00000B40; // type:object size:0x10
lbl_21_rodata_B50 = .rodata:0x00000B50; // type:object size:0x10
lbl_21_rodata_B60 = .rodata:0x00000B60; // type:object size:0x18
lbl_21_rodata_B78 = .rodata:0x00000B78; // type:object size:0x10
lbl_21_rodata_B88 = .rodata:0x00000B88; // type:object size:0x10
lbl_21_rodata_B98 = .rodata:0x00000B98; // type:object size:0x18
lbl_21_rodata_BB0 = .rodata:0x00000BB0; // type:object size:0x10
lbl_21_rodata_BC0 = .rodata:0x00000BC0; // type:object size:0x18
lbl_21_rodata_BD8 = .rodata:0x00000BD8; // type:object size:0x18
lbl_21_rodata_BF0 = .rodata:0x00000BF0; // type:object size:0x10
lbl_21_rodata_C00 = .rodata:0x00000C00; // type:object size:0x10
lbl_21_rodata_C10 = .rodata:0x00000C10; // type:object size:0x18
lbl_21_rodata_C28 = .rodata:0x00000C28; // type:object size:0x10
lbl_21_rodata_C38 = .rodata:0x00000C38; // type:object size:0x18
lbl_21_rodata_C50 = .rodata:0x00000C50; // type:object size:0x18
lbl_21_rodata_C68 = .rodata:0x00000C68; // type:object size:0x10
lbl_21_rodata_C78 = .rodata:0x00000C78; // type:object size:0x10
lbl_21_rodata_C88 = .rodata:0x00000C88; // type:object size:0x18
lbl_21_rodata_CA0 = .rodata:0x00000CA0; // type:object size:0x10
lbl_21_rodata_CB0 = .rodata:0x00000CB0; // type:object size:0x18
lbl_21_rodata_CC8 = .rodata:0x00000CC8; // type:object size:0x18
lbl_21_rodata_CE0 = .rodata:0x00000CE0; // type:object size:0x10
lbl_21_rodata_CF0 = .rodata:0x00000CF0; // type:object size:0x10
lbl_21_rodata_D00 = .rodata:0x00000D00; // type:object size:0x18
lbl_21_rodata_D18 = .rodata:0x00000D18; // type:object size:0x10
lbl_21_rodata_D28 = .rodata:0x00000D28; // type:object size:0x18
lbl_21_rodata_D40 = .rodata:0x00000D40; // type:object size:0x18
lbl_21_rodata_D58 = .rodata:0x00000D58; // type:object size:0x10
lbl_21_rodata_D68 = .rodata:0x00000D68; // type:object size:0x10
lbl_21_rodata_D78 = .rodata:0x00000D78; // type:object size:0x8
lbl_21_rodata_D80 = .rodata:0x00000D80; // type:object size:0x8
lbl_21_rodata_D88 = .rodata:0x00000D88; // type:object size:0xC
lbl_21_rodata_D94 = .rodata:0x00000D94; // type:object size:0x24
lbl_21_rodata_DB8 = .rodata:0x00000DB8; // type:object size:0x14
lbl_21_rodata_DCC = .rodata:0x00000DCC; // type:object size:0x14
lbl_21_rodata_DE0 = .rodata:0x00000DE0; // type:object size:0x1C
lbl_21_rodata_DFC = .rodata:0x00000DFC; // type:object size:0x8
lbl_21_rodata_E04 = .rodata:0x00000E04; // type:object size:0x8
lbl_21_rodata_E0C = .rodata:0x00000E0C; // type:object size:0x8
lbl_21_rodata_E14 = .rodata:0x00000E14; // type:object size:0x8
lbl_21_rodata_E1C = .rodata:0x00000E1C; // type:object size:0x8
lbl_21_rodata_E24 = .rodata:0x00000E24; // type:object size:0x8
lbl_21_rodata_E2C = .rodata:0x00000E2C; // type:object size:0x70
lbl_21_rodata_E9C = .rodata:0x00000E9C; // type:object size:0x70
lbl_21_rodata_F0C = .rodata:0x00000F0C; // type:object size:0x70
lbl_21_rodata_F7C = .rodata:0x00000F7C; // type:object size:0x70
lbl_21_rodata_FEC = .rodata:0x00000FEC; // type:object size:0x74
lbl_21_rodata_1060 = .rodata:0x00001060; // type:object size:0x4 data:float
lbl_21_rodata_1064 = .rodata:0x00001064; // type:object size:0x4 data:float
lbl_21_rodata_1068 = .rodata:0x00001068; // type:object size:0x4 data:float
lbl_21_rodata_106C = .rodata:0x0000106C; // type:object size:0x4 data:float
lbl_21_rodata_1070 = .rodata:0x00001070; // type:object size:0x4 data:float
lbl_21_rodata_1078 = .rodata:0x00001078; // type:object size:0x8 data:double
lbl_21_rodata_1080 = .rodata:0x00001080; // type:object size:0x4 data:float
lbl_21_rodata_1088 = .rodata:0x00001088; // type:object size:0x8 data:double
lbl_21_rodata_1090 = .rodata:0x00001090; // type:object size:0x4 data:float
lbl_21_rodata_1094 = .rodata:0x00001094; // type:object size:0x4 data:float
lbl_21_rodata_1098 = .rodata:0x00001098; // type:object size:0x4 data:float
lbl_21_rodata_109C = .rodata:0x0000109C; // type:object size:0x4 data:float
lbl_21_rodata_10A0 = .rodata:0x000010A0; // type:object size:0x4 data:float
lbl_21_rodata_10A4 = .rodata:0x000010A4; // type:object size:0x4 data:float
lbl_21_rodata_10A8 = .rodata:0x000010A8; // type:object size:0x4 data:float
lbl_21_rodata_10AC = .rodata:0x000010AC; // type:object size:0x4 data:float
lbl_21_rodata_10B0 = .rodata:0x000010B0; // type:object size:0x4 data:float
lbl_21_rodata_10B4 = .rodata:0x000010B4; // type:object size:0x4 data:float
lbl_21_rodata_10B8 = .rodata:0x000010B8; // type:object size:0x4 data:float
lbl_21_rodata_10BC = .rodata:0x000010BC; // type:object size:0x4 data:float
lbl_21_rodata_10C0 = .rodata:0x000010C0; // type:object size:0x4 data:float
lbl_21_rodata_10C4 = .rodata:0x000010C4; // type:object size:0x4 data:float
lbl_21_rodata_10C8 = .rodata:0x000010C8; // type:object size:0x4 data:float
lbl_21_rodata_10CC = .rodata:0x000010CC; // type:object size:0x4 data:float
lbl_21_rodata_10D0 = .rodata:0x000010D0; // type:object size:0x4 data:float
lbl_21_rodata_10D4 = .rodata:0x000010D4; // type:object size:0x4 data:float
lbl_21_rodata_10D8 = .rodata:0x000010D8; // type:object size:0x4 data:float
lbl_21_rodata_10DC = .rodata:0x000010DC; // type:object size:0x4 data:float
lbl_21_rodata_10E0 = .rodata:0x000010E0; // type:object size:0x4 data:float
lbl_21_rodata_10E4 = .rodata:0x000010E4; // type:object size:0x4 data:float
lbl_21_rodata_10E8 = .rodata:0x000010E8; // type:object size:0x4 data:float
lbl_21_rodata_10EC = .rodata:0x000010EC; // type:object size:0x4 data:float
lbl_21_rodata_10F0 = .rodata:0x000010F0; // type:object size:0x4 data:float
lbl_21_rodata_10F4 = .rodata:0x000010F4; // type:object size:0x4 data:float
lbl_21_rodata_10F8 = .rodata:0x000010F8; // type:object size:0x4 data:float
lbl_21_rodata_10FC = .rodata:0x000010FC; // type:object size:0x4 data:float
lbl_21_rodata_1100 = .rodata:0x00001100; // type:object size:0x4 data:float
lbl_21_rodata_1104 = .rodata:0x00001104; // type:object size:0x4 data:float
lbl_21_rodata_1108 = .rodata:0x00001108; // type:object size:0x4 data:float
lbl_21_rodata_110C = .rodata:0x0000110C; // type:object size:0x4 data:float
lbl_21_rodata_1110 = .rodata:0x00001110; // type:object size:0x4 data:float
lbl_21_rodata_1114 = .rodata:0x00001114; // type:object size:0x4 data:float
lbl_21_rodata_1118 = .rodata:0x00001118; // type:object size:0x4 data:float
lbl_21_rodata_111C = .rodata:0x0000111C; // type:object size:0x4 data:float
lbl_21_rodata_1120 = .rodata:0x00001120; // type:object size:0x4 data:float
lbl_21_rodata_1124 = .rodata:0x00001124; // type:object size:0x4 data:float
lbl_21_rodata_1128 = .rodata:0x00001128; // type:object size:0x4 data:float
lbl_21_rodata_112C = .rodata:0x0000112C; // type:object size:0x4 data:float
lbl_21_rodata_1130 = .rodata:0x00001130; // type:object size:0x4 data:float
lbl_21_rodata_1134 = .rodata:0x00001134; // type:object size:0x4 data:float
lbl_21_rodata_1138 = .rodata:0x00001138; // type:object size:0x8 data:double
lbl_21_rodata_1140 = .rodata:0x00001140; // type:object size:0x4 data:float
lbl_21_rodata_1144 = .rodata:0x00001144; // type:object size:0x4 data:float
lbl_21_rodata_1148 = .rodata:0x00001148; // type:object size:0x4 data:float
lbl_21_rodata_1150 = .rodata:0x00001150; // type:object size:0x8 data:double
lbl_21_rodata_1158 = .rodata:0x00001158; // type:object size:0x4 data:float
lbl_21_rodata_115C = .rodata:0x0000115C; // type:object size:0x4 data:float
lbl_21_rodata_1160 = .rodata:0x00001160; // type:object size:0x4 data:float
lbl_21_rodata_1164 = .rodata:0x00001164; // type:object size:0x4 data:float
lbl_21_rodata_1168 = .rodata:0x00001168; // type:object size:0x4 data:float
lbl_21_rodata_116C = .rodata:0x0000116C; // type:object size:0x4 data:float
lbl_21_rodata_1170 = .rodata:0x00001170; // type:object size:0x4 data:float
lbl_21_rodata_1174 = .rodata:0x00001174; // type:object size:0x4 data:float
lbl_21_rodata_1178 = .rodata:0x00001178; // type:object size:0x4 data:float
lbl_21_rodata_117C = .rodata:0x0000117C; // type:object size:0x4 data:float
lbl_21_rodata_1180 = .rodata:0x00001180; // type:object size:0x4 data:float
lbl_21_rodata_1184 = .rodata:0x00001184; // type:object size:0x4 data:float
lbl_21_rodata_1188 = .rodata:0x00001188; // type:object size:0x4 data:float
lbl_21_rodata_118C = .rodata:0x0000118C; // type:object size:0x4 data:float
lbl_21_rodata_1190 = .rodata:0x00001190; // type:object size:0x4 data:float
lbl_21_rodata_1194 = .rodata:0x00001194; // type:object size:0x4 data:float
lbl_21_rodata_1198 = .rodata:0x00001198; // type:object size:0x4 data:float
lbl_21_rodata_119C = .rodata:0x0000119C; // type:object size:0x4 data:float
lbl_21_rodata_11A0 = .rodata:0x000011A0; // type:object size:0x4 data:float
lbl_21_rodata_11A4 = .rodata:0x000011A4; // type:object size:0x4 data:float
lbl_21_rodata_11A8 = .rodata:0x000011A8; // type:object size:0x4 data:float
lbl_21_rodata_11AC = .rodata:0x000011AC; // type:object size:0x4 data:float
lbl_21_rodata_11B0 = .rodata:0x000011B0; // type:object size:0x8 data:float
lbl_21_rodata_11B8 = .rodata:0x000011B8; // type:object size:0x8
lbl_21_rodata_11C0 = .rodata:0x000011C0; // type:object size:0xC
lbl_21_rodata_11CC = .rodata:0x000011CC; // type:object size:0x8
lbl_21_rodata_11D4 = .rodata:0x000011D4; // type:object size:0x8
lbl_21_rodata_11DC = .rodata:0x000011DC; // type:object size:0x8
lbl_21_rodata_11E4 = .rodata:0x000011E4; // type:object size:0xC
lbl_21_rodata_11F0 = .rodata:0x000011F0; // type:object size:0x8
lbl_21_rodata_11F8 = .rodata:0x000011F8; // type:object size:0x8
lbl_21_rodata_1200 = .rodata:0x00001200; // type:object size:0x8
lbl_21_rodata_1208 = .rodata:0x00001208; // type:object size:0x8
lbl_21_rodata_1210 = .rodata:0x00001210; // type:object size:0x8 data:string
lbl_21_rodata_1218 = .rodata:0x00001218; // type:object size:0x8
lbl_21_rodata_1220 = .rodata:0x00001220; // type:object size:0x8
lbl_21_rodata_1228 = .rodata:0x00001228; // type:object size:0x8
lbl_21_rodata_1230 = .rodata:0x00001230; // type:object size:0xC
lbl_21_rodata_123C = .rodata:0x0000123C; // type:object size:0xC
lbl_21_rodata_1248 = .rodata:0x00001248; // type:object size:0xC
lbl_21_rodata_1254 = .rodata:0x00001254; // type:object size:0xC
lbl_21_rodata_1260 = .rodata:0x00001260; // type:object size:0xC
lbl_21_rodata_126C = .rodata:0x0000126C; // type:object size:0xC
lbl_21_rodata_1278 = .rodata:0x00001278; // type:object size:0xC
lbl_21_rodata_1284 = .rodata:0x00001284; // type:object size:0x8 data:string
lbl_21_rodata_128C = .rodata:0x0000128C; // type:object size:0x8 data:string
lbl_21_rodata_1294 = .rodata:0x00001294; // type:object size:0x8 data:string
lbl_21_rodata_129C = .rodata:0x0000129C; // type:object size:0x8 data:string
lbl_21_rodata_12A4 = .rodata:0x000012A4; // type:object size:0x8 data:string
lbl_21_rodata_12AC = .rodata:0x000012AC; // type:object size:0x8
lbl_21_rodata_12B4 = .rodata:0x000012B4; // type:object size:0x8
lbl_21_rodata_12BC = .rodata:0x000012BC; // type:object size:0x8
lbl_21_rodata_12C4 = .rodata:0x000012C4; // type:object size:0x8
lbl_21_rodata_12CC = .rodata:0x000012CC; // type:object size:0x8
lbl_21_rodata_12D4 = .rodata:0x000012D4; // type:object size:0xC
lbl_21_rodata_12E0 = .rodata:0x000012E0; // type:object size:0xC
lbl_21_rodata_12EC = .rodata:0x000012EC; // type:object size:0xC
lbl_21_rodata_12F8 = .rodata:0x000012F8; // type:object size:0xC
lbl_21_rodata_1304 = .rodata:0x00001304; // type:object size:0x8
lbl_21_rodata_130C = .rodata:0x0000130C; // type:object size:0xC
lbl_21_rodata_1318 = .rodata:0x00001318; // type:object size:0xC
lbl_21_rodata_1324 = .rodata:0x00001324; // type:object size:0xC
lbl_21_rodata_1330 = .rodata:0x00001330; // type:object size:0xC
lbl_21_rodata_133C = .rodata:0x0000133C; // type:object size:0xC
lbl_21_rodata_1348 = .rodata:0x00001348; // type:object size:0xC
lbl_21_rodata_1354 = .rodata:0x00001354; // type:object size:0x8
lbl_21_rodata_135C = .rodata:0x0000135C; // type:object size:0x8
lbl_21_rodata_1364 = .rodata:0x00001364; // type:object size:0x8
lbl_21_rodata_136C = .rodata:0x0000136C; // type:object size:0x8
lbl_21_rodata_1374 = .rodata:0x00001374; // type:object size:0x8
lbl_21_rodata_137C = .rodata:0x0000137C; // type:object size:0x8
lbl_21_rodata_1384 = .rodata:0x00001384; // type:object size:0x8
lbl_21_rodata_138C = .rodata:0x0000138C; // type:object size:0x8
lbl_21_rodata_1394 = .rodata:0x00001394; // type:object size:0x8
lbl_21_rodata_139C = .rodata:0x0000139C; // type:object size:0x8
lbl_21_rodata_13A4 = .rodata:0x000013A4; // type:object size:0xC data:string
lbl_21_rodata_13B0 = .rodata:0x000013B0; // type:object size:0x8
