memset = .init:0x80003100; // type:function size:0x30 scope:global
fn_8002E660 = .text:0x8002E660; // type:function size:0x350
fn_8002E9B0 = .text:0x8002E9B0; // type:function size:0x54
fn_8002EA04 = .text:0x8002EA04; // type:function size:0x124
fn_8002EB28 = .text:0x8002EB28; // type:function size:0x38
fn_8002EB60 = .text:0x8002EB60; // type:function size:0x358
fn_8002EEB8 = .text:0x8002EEB8; // type:function size:0x378
fn_8002F230 = .text:0x8002F230; // type:function size:0x9C
fn_8002F2CC = .text:0x8002F2CC; // type:function size:0x8C
fn_8002F358 = .text:0x8002F358; // type:function size:0x10
fn_8002F368 = .text:0x8002F368; // type:function size:0x2D0
fn_8002F638 = .text:0x8002F638; // type:function size:0x40
GXSetMisc = .text:0x8002F678; // type:function size:0x6C scope:global
fn_8002F6E4 = .text:0x8002F6E4; // type:function size:0x5C
fn_8002F740 = .text:0x8002F740; // type:function size:0x80
fn_8002F7C0 = .text:0x8002F7C0; // type:function size:0x24
fn_8002F7E4 = .text:0x8002F7E4; // type:function size:0x14
fn_8002F7F8 = .text:0x8002F7F8; // type:function size:0x14
fn_8002F80C = .text:0x8002F80C; // type:function size:0x1C
fn_8002F828 = .text:0x8002F828; // type:function size:0x88
fn_8002F8B0 = .text:0x8002F8B0; // type:function size:0x1C
fn_8002F8CC = .text:0x8002F8CC; // type:function size:0x14
fn_8002F8E0 = .text:0x8002F8E0; // type:function size:0x1C
fn_8002F8FC = .text:0x8002F8FC; // type:function size:0x28
fn_8002F924 = .text:0x8002F924; // type:function size:0x24
fn_8002F948 = .text:0x8002F948; // type:function size:0x88
fn_8002F9D0 = .text:0x8002F9D0; // type:function size:0x84
__GXPEInit = .text:0x8002FA54; // type:function size:0x80 scope:global
fn_8002FAD4 = .text:0x8002FAD4; // type:function size:0xA0
fn_8002FB74 = .text:0x8002FB74; // type:function size:0xF0
fn_8002FC64 = .text:0x8002FC64; // type:function size:0x88
fn_8002FCEC = .text:0x8002FCEC; // type:function size:0x48
fn_8002FD34 = .text:0x8002FD34; // type:function size:0x48
fn_8002FD7C = .text:0x8002FD7C; // type:function size:0x5C
fn_8002FDD8 = .text:0x8002FDD8; // type:function size:0x4C
fn_8002FE24 = .text:0x8002FE24; // type:function size:0x44
fn_8002FE68 = .text:0x8002FE68; // type:function size:0x3C
fn_8002FEA4 = .text:0x8002FEA4; // type:function size:0x24
fn_8002FEC8 = .text:0x8002FEC8; // type:function size:0x120
fn_8002FFE8 = .text:0x8002FFE8; // type:function size:0x90
fn_80030078 = .text:0x80030078; // type:function size:0x90
fn_80030108 = .text:0x80030108; // type:function size:0x3C
fn_80030144 = .text:0x80030144; // type:function size:0x154
fn_80030298 = .text:0x80030298; // type:function size:0x28
fn_800302C0 = .text:0x800302C0; // type:function size:0x68
fn_80030328 = .text:0x80030328; // type:function size:0xC8
fn_800303F0 = .text:0x800303F0; // type:function size:0x68
fn_80030458 = .text:0x80030458; // type:function size:0x228
fn_80030680 = .text:0x80030680; // type:function size:0x1C
fn_8003069C = .text:0x8003069C; // type:function size:0x15C
fn_800307F8 = .text:0x800307F8; // type:function size:0x17C
fn_80030974 = .text:0x80030974; // type:function size:0x38
fn_800309AC = .text:0x800309AC; // type:function size:0x10
fn_800309BC = .text:0x800309BC; // type:function size:0xC
fn_800309C8 = .text:0x800309C8; // type:function size:0x7C
fn_80030A44 = .text:0x80030A44; // type:function size:0xF4
fn_80030B38 = .text:0x80030B38; // type:function size:0xF4
fn_80030C2C = .text:0x80030C2C; // type:function size:0x44
fn_80030C70 = .text:0x80030C70; // type:function size:0xCC
fn_80030D3C = .text:0x80030D3C; // type:function size:0x15C
fn_80030E98 = .text:0x80030E98; // type:function size:0xC8
fn_80030F60 = .text:0x80030F60; // type:function size:0x274
fn_800311D4 = .text:0x800311D4; // type:function size:0x48
fn_8003121C = .text:0x8003121C; // type:function size:0x194
fn_800313B0 = .text:0x800313B0; // type:function size:0x8
fn_800313B8 = .text:0x800313B8; // type:function size:0x198
fn_80031550 = .text:0x80031550; // type:function size:0x54
GXInitTexCacheRegion = .text:0x800315A4; // type:function size:0x120 scope:global
GXInitTlutRegion = .text:0x800316C4; // type:function size:0x48 scope:global
fn_8003170C = .text:0x8003170C; // type:function size:0x48
fn_80031754 = .text:0x80031754; // type:function size:0x14
fn_80031768 = .text:0x80031768; // type:function size:0x14
fn_8003177C = .text:0x8003177C; // type:function size:0xB8
fn_80031834 = .text:0x80031834; // type:function size:0x17C
__GXSetTmemConfig = .text:0x800319B0; // type:function size:0x240 scope:global
fn_80031BF0 = .text:0x80031BF0; // type:function size:0x9C
fn_80031C8C = .text:0x80031C8C; // type:function size:0x160
fn_80031DEC = .text:0x80031DEC; // type:function size:0x17C
fn_80031F68 = .text:0x80031F68; // type:function size:0x114
fn_8003207C = .text:0x8003207C; // type:function size:0x28
fn_800320A4 = .text:0x800320A4; // type:function size:0x48
fn_800320EC = .text:0x800320EC; // type:function size:0x64
fn_80032150 = .text:0x80032150; // type:function size:0xCC
__GXFlushTextureState = .text:0x8003221C; // type:function size:0x24 scope:global
fn_80032240 = .text:0x80032240; // type:function size:0x8C
fn_800322CC = .text:0x800322CC; // type:function size:0x44
fn_80032310 = .text:0x80032310; // type:function size:0x44
fn_80032354 = .text:0x80032354; // type:function size:0x68
fn_800323BC = .text:0x800323BC; // type:function size:0x68
fn_80032424 = .text:0x80032424; // type:function size:0x6C
fn_80032490 = .text:0x80032490; // type:function size:0x6C
fn_800324FC = .text:0x800324FC; // type:function size:0x54
fn_80032550 = .text:0x80032550; // type:function size:0x98
fn_800325E8 = .text:0x800325E8; // type:function size:0x54
fn_8003263C = .text:0x8003263C; // type:function size:0x84
fn_800326C0 = .text:0x800326C0; // type:function size:0x1D8
fn_80032898 = .text:0x80032898; // type:function size:0x30
fn_800328C8 = .text:0x800328C8; // type:function size:0x21C
fn_80032AE4 = .text:0x80032AE4; // type:function size:0x1C8
fn_80032CAC = .text:0x80032CAC; // type:function size:0x100
fn_80032DAC = .text:0x80032DAC; // type:function size:0x54
fn_80032E00 = .text:0x80032E00; // type:function size:0x2C
fn_80032E2C = .text:0x80032E2C; // type:function size:0x2C
fn_80032E58 = .text:0x80032E58; // type:function size:0x34
fn_80032E8C = .text:0x80032E8C; // type:function size:0x38
fn_80032EC4 = .text:0x80032EC4; // type:function size:0xE8
fn_80032FAC = .text:0x80032FAC; // type:function size:0x2C
fn_80032FD8 = .text:0x80032FD8; // type:function size:0x3C
fn_80033014 = .text:0x80033014; // type:function size:0x38
fn_8003304C = .text:0x8003304C; // type:function size:0x7C
fn_800330C8 = .text:0x800330C8; // type:function size:0x4
fn_800330CC = .text:0x800330CC; // type:function size:0x174
fn_80033240 = .text:0x80033240; // type:function size:0xB4
fn_800332F4 = .text:0x800332F4; // type:function size:0xC0
fn_800333B4 = .text:0x800333B4; // type:function size:0x60
fn_80033414 = .text:0x80033414; // type:function size:0x50
fn_80033464 = .text:0x80033464; // type:function size:0x50
fn_800334B4 = .text:0x800334B4; // type:function size:0x38
fn_800334EC = .text:0x800334EC; // type:function size:0xB4
fn_800335A0 = .text:0x800335A0; // type:function size:0x104
fn_800336A4 = .text:0x800336A4; // type:function size:0x24
fn_800336C8 = .text:0x800336C8; // type:function size:0x38
fn_80033700 = .text:0x80033700; // type:function size:0x90
fn_80033790 = .text:0x80033790; // type:function size:0x40
fn_800337D0 = .text:0x800337D0; // type:function size:0x28
fn_800337F8 = .text:0x800337F8; // type:function size:0x84
fn_8003387C = .text:0x8003387C; // type:function size:0x848
fn_800340C4 = .text:0x800340C4; // type:function size:0x10
fn_800340D4 = .text:0x800340D4; // type:function size:0x3C
fn_80034110 = .text:0x80034110; // type:function size:0x30
fn_80034140 = .text:0x80034140; // type:function size:0x6C
fn_800341AC = .text:0x800341AC; // type:function size:0xC8
fn_80034274 = .text:0x80034274; // type:function size:0x2FC
fn_80034570 = .text:0x80034570; // type:function size:0x168
fn_800346D8 = .text:0x800346D8; // type:function size:0x12C
fn_80034804 = .text:0x80034804; // type:function size:0x17C
fn_80034980 = .text:0x80034980; // type:function size:0x17C
fn_80034AFC = .text:0x80034AFC; // type:function size:0xBC
fn_80034BB8 = .text:0x80034BB8; // type:function size:0xC8
fn_80034C80 = .text:0x80034C80; // type:function size:0x8
fn_80034C88 = .text:0x80034C88; // type:function size:0xE74
fn_80035AFC = .text:0x80035AFC; // type:function size:0x20
fn_80035B1C = .text:0x80035B1C; // type:function size:0x28
fn_80035B44 = .text:0x80035B44; // type:function size:0x6C
fn_80035BB0 = .text:0x80035BB0; // type:function size:0x107C
fn_80036C2C = .text:0x80036C2C; // type:function size:0x2C
fn_80036C58 = .text:0x80036C58; // type:function size:0x34
fn_80036C8C = .text:0x80036C8C; // type:function size:0xCC
fn_80036D58 = .text:0x80036D58; // type:function size:0xF8
fn_80036E50 = .text:0x80036E50; // type:function size:0x70
fn_80036EC0 = .text:0x80036EC0; // type:function size:0xA8
fn_80036F68 = .text:0x80036F68; // type:function size:0x104
fn_8003706C = .text:0x8003706C; // type:function size:0x34
fn_800370A0 = .text:0x800370A0; // type:function size:0x28
fn_800370C8 = .text:0x800370C8; // type:function size:0xA4
fn_8003716C = .text:0x8003716C; // type:function size:0x18C
fn_800372F8 = .text:0x800372F8; // type:function size:0xCC
fn_800373C4 = .text:0x800373C4; // type:function size:0x54
fn_80037418 = .text:0x80037418; // type:function size:0x54
fn_8003746C = .text:0x8003746C; // type:function size:0xD0
fn_8003753C = .text:0x8003753C; // type:function size:0x98
fn_800375D4 = .text:0x800375D4; // type:function size:0x44
fn_80037618 = .text:0x80037618; // type:function size:0x3C
fn_80037654 = .text:0x80037654; // type:function size:0x4C
Hu_IsStub = .text:0x800376A0; // type:function size:0x8 scope:weak
OSGetConsoleType = .text:0x800376A8; // type:function size:0x28 scope:global
ClearArena = .text:0x800376D0; // type:function size:0x128 scope:local
InquiryCallback = .text:0x800377F8; // type:function size:0x3C scope:local
OSInit = .text:0x80037834; // type:function size:0x378 scope:global
OSExceptionInit = .text:0x80037BAC; // type:function size:0x280 scope:local
__OSDBINTSTART = .text:0x80037E2C; // type:label scope:global
__OSDBIntegrator = .text:0x80037E2C; // type:function size:0x24 scope:local
__OSDBINTEND = .text:0x80037E50; // type:label scope:global
fn_80037E50 = .text:0x80037E50; // type:function size:0x4
__OSDBJUMPEND = .text:0x80037E54; // type:label scope:global
__OSSetExceptionHandler = .text:0x80037E54; // type:function size:0x1C scope:global
__OSGetExceptionHandler = .text:0x80037E70; // type:function size:0x14 scope:global
__OSEVStart = .text:0x80037E84; // type:label scope:global
OSExceptionVector = .text:0x80037E84; // type:function size:0x9C scope:local
__DBVECTOR = .text:0x80037EDC; // type:label scope:global data:4byte
__OSEVSetNumber = .text:0x80037EEC; // type:label scope:global data:4byte
__OSEVEnd = .text:0x80037F1C; // type:label scope:global
OSDefaultExceptionHandler = .text:0x80037F20; // type:function size:0x58 scope:global
__OSPSInit = .text:0x80037F78; // type:function size:0x38 scope:global
fn_80037FB0 = .text:0x80037FB0; // type:function size:0x14
OSRegisterVersion = .text:0x80037FC4; // type:function size:0x2C scope:global
OSInitAlarm = .text:0x80037FF0; // type:function size:0x4C scope:global
OSCreateAlarm = .text:0x8003803C; // type:function size:0x10 scope:global
InsertAlarm = .text:0x8003804C; // type:function size:0x250 scope:local
OSSetAlarm = .text:0x8003829C; // type:function size:0x68 scope:global
fn_80038304 = .text:0x80038304; // type:function size:0x11C
DecrementerExceptionCallback = .text:0x80038420; // type:function size:0x230 scope:local
DecrementerExceptionHandler = .text:0x80038650; // type:function size:0x50 scope:local
fn_800386A0 = .text:0x800386A0; // type:function size:0xAC
fn_8003874C = .text:0x8003874C; // type:function size:0xFC
fn_80038848 = .text:0x80038848; // type:function size:0x7C
fn_800388C4 = .text:0x800388C4; // type:function size:0x10
fn_800388D4 = .text:0x800388D4; // type:function size:0x70
fn_80038944 = .text:0x80038944; // type:function size:0x6C
fn_800389B0 = .text:0x800389B0; // type:function size:0x360
fn_80038D10 = .text:0x80038D10; // type:function size:0x104
OSGetArenaHi = .text:0x80038E14; // type:function size:0x8 scope:global
OSGetArenaLo = .text:0x80038E1C; // type:function size:0x8 scope:global
OSSetArenaHi = .text:0x80038E24; // type:function size:0x8 scope:global
OSSetArenaLo = .text:0x80038E2C; // type:function size:0x8 scope:global
fn_80038E34 = .text:0x80038E34; // type:function size:0x2C
__OSInitAudioSystem = .text:0x80038E60; // type:function size:0x1BC scope:global
__OSStopAudioSystem = .text:0x8003901C; // type:function size:0xD8 scope:global
DCEnable = .text:0x800390F4; // type:function size:0x14 scope:global
DCInvalidateRange = .text:0x80039108; // type:function size:0x2C scope:global
DCFlushRange = .text:0x80039134; // type:function size:0x30 scope:global
fn_80039164 = .text:0x80039164; // type:function size:0x30
DCFlushRangeNoSync = .text:0x80039194; // type:function size:0x2C scope:global
ICInvalidateRange = .text:0x800391C0; // type:function size:0x34 scope:global
ICFlashInvalidate = .text:0x800391F4; // type:function size:0x10 scope:global
ICEnable = .text:0x80039204; // type:function size:0x14 scope:global
fn_80039218 = .text:0x80039218; // type:function size:0xCC
fn_800392E4 = .text:0x800392E4; // type:function size:0x38
LCDisable = .text:0x8003931C; // type:function size:0x28 scope:global
L2GlobalInvalidate = .text:0x80039344; // type:function size:0x98 scope:global
DMAErrorHandler = .text:0x800393DC; // type:function size:0x160 scope:global
__OSCacheInit = .text:0x8003953C; // type:function size:0xF4 scope:global
__OSLoadFPUContext = .text:0x80039630; // type:function size:0x124 scope:local
__OSSaveFPUContext = .text:0x80039754; // type:function size:0x128 scope:local
OSSaveFPUContext = .text:0x8003987C; // type:function size:0x8 scope:global
OSSetCurrentContext = .text:0x80039884; // type:function size:0x5C scope:global
fn_800398E0 = .text:0x800398E0; // type:function size:0xC
fn_800398EC = .text:0x800398EC; // type:function size:0x80
OSLoadContext = .text:0x8003996C; // type:function size:0xD8 scope:global
fn_80039A44 = .text:0x80039A44; // type:function size:0x8
OSClearContext = .text:0x80039A4C; // type:function size:0x24 scope:global
fn_80039A70 = .text:0x80039A70; // type:function size:0xBC
OSDumpContext = .text:0x80039B2C; // type:function size:0x2A8 scope:global
OSSwitchFPUContext = .text:0x80039DD4; // type:function size:0x84 scope:local
__OSContextInit = .text:0x80039E58; // type:function size:0x48 scope:global
OSReport = .text:0x80039EA0; // type:function size:0x80 scope:global
fn_80039F20 = .text:0x80039F20; // type:function size:0x12C
OSSetErrorHandler = .text:0x8003A04C; // type:function size:0x218 scope:global
__OSUnhandledException = .text:0x8003A264; // type:function size:0x2E8 scope:global
fn_8003A54C = .text:0x8003A54C; // type:function size:0x58
OSDisableInterrupts = .text:0x8003A5A4; // type:function size:0x14 scope:global
OSEnableInterrupts = .text:0x8003A5B8; // type:function size:0x14 scope:global
OSRestoreInterrupts = .text:0x8003A5CC; // type:function size:0x24 scope:global
__OSSetInterruptHandler = .text:0x8003A5F0; // type:function size:0x1C scope:global
fn_8003A60C = .text:0x8003A60C; // type:function size:0x14
__OSInterruptInit = .text:0x8003A620; // type:function size:0x74 scope:global
fn_8003A694 = .text:0x8003A694; // type:function size:0x2D8
__OSMaskInterrupts = .text:0x8003A96C; // type:function size:0x88 scope:global
__OSUnmaskInterrupts = .text:0x8003A9F4; // type:function size:0x88 scope:global
fn_8003AA7C = .text:0x8003AA7C; // type:function size:0x344
ExternalInterruptHandler = .text:0x8003ADC0; // type:function size:0x50 scope:local
fn_8003AE10 = .text:0x8003AE10; // type:function size:0x4
fn_8003AE14 = .text:0x8003AE14; // type:function size:0x4
fn_8003AE18 = .text:0x8003AE18; // type:function size:0xC
fn_8003AE24 = .text:0x8003AE24; // type:function size:0x2BC
fn_8003B0E0 = .text:0x8003B0E0; // type:function size:0x2E0
fn_8003B3C0 = .text:0x8003B3C0; // type:function size:0x24
fn_8003B3E4 = .text:0x8003B3E4; // type:function size:0x3C
fn_8003B420 = .text:0x8003B420; // type:function size:0x238
fn_8003B658 = .text:0x8003B658; // type:function size:0x1D4
__OSModuleInit = .text:0x8003B82C; // type:function size:0x18 scope:global
fn_8003B844 = .text:0x8003B844; // type:function size:0x3C
MEMIntrruptHandler = .text:0x8003B880; // type:function size:0x6C scope:local
Config24MB = .text:0x8003B8EC; // type:function size:0x80 scope:local
Config48MB = .text:0x8003B96C; // type:function size:0x80 scope:local
RealMode = .text:0x8003B9EC; // type:function size:0x18 scope:local
__OSInitMemoryProtection = .text:0x8003BA04; // type:function size:0x120 scope:global
fn_8003BB24 = .text:0x8003BB24; // type:function size:0x70
fn_8003BB94 = .text:0x8003BB94; // type:function size:0x10
fn_8003BBA4 = .text:0x8003BBA4; // type:function size:0xC
__OSReboot = .text:0x8003BBB0; // type:function size:0x340 scope:global
OSRegisterResetFunction = .text:0x8003BEF0; // type:function size:0x84 scope:global
Reset = .text:0x8003BF74; // type:function size:0x70 scope:local
fn_8003BFE4 = .text:0x8003BFE4; // type:function size:0x48
OSResetSystem = .text:0x8003C02C; // type:function size:0x278 scope:global
OSGetResetCode = .text:0x8003C2A4; // type:function size:0x30 scope:global
__OSResetSWInterruptHandler = .text:0x8003C2D4; // type:function size:0xF4 scope:global
fn_8003C3C8 = .text:0x8003C3C8; // type:function size:0x298
fn_8003C660 = .text:0x8003C660; // type:function size:0x20
fn_8003C680 = .text:0x8003C680; // type:function size:0x60
fn_8003C6E0 = .text:0x8003C6E0; // type:function size:0x118
__OSInitSram = .text:0x8003C7F8; // type:function size:0x134 scope:global
__OSLockSram = .text:0x8003C92C; // type:function size:0x5C scope:global
__OSLockSramEx = .text:0x8003C988; // type:function size:0x5C scope:global
fn_8003C9E4 = .text:0x8003C9E4; // type:function size:0x308
__OSUnlockSram = .text:0x8003CCEC; // type:function size:0x24 scope:global
__OSUnlockSramEx = .text:0x8003CD10; // type:function size:0x24 scope:global
__OSSyncSram = .text:0x8003CD34; // type:function size:0x10 scope:global
fn_8003CD44 = .text:0x8003CD44; // type:function size:0x84
fn_8003CDC8 = .text:0x8003CDC8; // type:function size:0xAC
__OSSystemCallVectorStart = .text:0x8003CE74; // type:label scope:global
fn_8003CE74 = .text:0x8003CE74; // type:function size:0x20
__OSSystemCallVectorEnd = .text:0x8003CE90; // type:label scope:global
__OSInitSystemCall = .text:0x8003CE94; // type:function size:0x64 scope:global
fn_8003CEF8 = .text:0x8003CEF8; // type:function size:0x4
__OSThreadInit = .text:0x8003CEFC; // type:function size:0x158 scope:global
OSInitThreadQueue = .text:0x8003D054; // type:function size:0x10 scope:global
fn_8003D064 = .text:0x8003D064; // type:function size:0xC
OSDisableScheduler = .text:0x8003D070; // type:function size:0x40 scope:global
OSEnableScheduler = .text:0x8003D0B0; // type:function size:0x40 scope:global
fn_8003D0F0 = .text:0x8003D0F0; // type:function size:0x68
fn_8003D158 = .text:0x8003D158; // type:function size:0x3C
fn_8003D194 = .text:0x8003D194; // type:function size:0x1C0
SelectThread = .text:0x8003D354; // type:function size:0x228 scope:local
__OSReschedule = .text:0x8003D57C; // type:function size:0x30 scope:global
fn_8003D5AC = .text:0x8003D5AC; // type:function size:0x1E8
fn_8003D794 = .text:0x8003D794; // type:function size:0xE4
OSCancelThread = .text:0x8003D878; // type:function size:0x1BC scope:global
fn_8003DA34 = .text:0x8003DA34; // type:function size:0x288
fn_8003DCBC = .text:0x8003DCBC; // type:function size:0x170
fn_8003DE2C = .text:0x8003DE2C; // type:function size:0xEC
fn_8003DF18 = .text:0x8003DF18; // type:function size:0x104
fn_8003E01C = .text:0x8003E01C; // type:function size:0xC0
fn_8003E0DC = .text:0x8003E0DC; // type:function size:0x8
OSClearStack = .text:0x8003E0E4; // type:function size:0xAC scope:global
OSGetTime = .text:0x8003E190; // type:function size:0x18 scope:global
OSGetTick = .text:0x8003E1A8; // type:function size:0x8 scope:global
__OSGetSystemTime = .text:0x8003E1B0; // type:function size:0x64 scope:global
fn_8003E214 = .text:0x8003E214; // type:function size:0x19C
fn_8003E3B0 = .text:0x8003E3B0; // type:function size:0x204
__init_user = .text:0x8003E5B4; // type:function size:0x20 scope:global
__init_cpp = .text:0x8003E5D4; // type:function size:0x54 scope:local
_ExitProcess = .text:0x8003E628; // type:function size:0x20 scope:global
fn_8003E648 = .text:0x8003E648; // type:function size:0x1A4
fn_8003E7EC = .text:0x8003E7EC; // type:function size:0xC4
fn_8003E8B0 = .text:0x8003E8B0; // type:function size:0xC0
fn_8003E970 = .text:0x8003E970; // type:function size:0xD8
fn_8003EA48 = .text:0x8003EA48; // type:function size:0x32C
fn_8003ED74 = .text:0x8003ED74; // type:function size:0x134
fn_8003EEA8 = .text:0x8003EEA8; // type:function size:0x100
fn_8003EFA8 = .text:0x8003EFA8; // type:function size:0x210
fn_8003F1B8 = .text:0x8003F1B8; // type:function size:0x3AC
fn_8003F564 = .text:0x8003F564; // type:function size:0xA4
fn_8003F608 = .text:0x8003F608; // type:function size:0x60
fn_8003F668 = .text:0x8003F668; // type:function size:0x174
fn_8003F7DC = .text:0x8003F7DC; // type:function size:0x174
fn_8003F950 = .text:0x8003F950; // type:function size:0x3F8
fn_8003FD48 = .text:0x8003FD48; // type:function size:0x194
fn_8003FEDC = .text:0x8003FEDC; // type:function size:0x60
fn_8003FF3C = .text:0x8003FF3C; // type:function size:0x54
__PADDisableRecalibration = .text:0x8003FF90; // type:function size:0x7C scope:global
fn_8004000C = .text:0x8004000C; // type:function size:0x20
fn_8004002C = .text:0x8004002C; // type:function size:0x3C
fn_80040068 = .text:0x80040068; // type:function size:0x2FC
SIInterruptHandler = .text:0x80040364; // type:function size:0x344 scope:local
fn_800406A8 = .text:0x800406A8; // type:function size:0x98
fn_80040740 = .text:0x80040740; // type:function size:0xCC
fn_8004080C = .text:0x8004080C; // type:function size:0xF4
SIInit = .text:0x80040900; // type:function size:0xA4 scope:global
fn_800409A4 = .text:0x800409A4; // type:function size:0x20C
fn_80040BB0 = .text:0x80040BB0; // type:function size:0x7C
fn_80040C2C = .text:0x80040C2C; // type:function size:0x14
fn_80040C40 = .text:0x80040C40; // type:function size:0x10
SISetXY = .text:0x80040C50; // type:function size:0x6C scope:global
fn_80040CBC = .text:0x80040CBC; // type:function size:0x9C
fn_80040D58 = .text:0x80040D58; // type:function size:0x6C
fn_80040DC4 = .text:0x80040DC4; // type:function size:0xD4
fn_80040E98 = .text:0x80040E98; // type:function size:0xC4
fn_80040F5C = .text:0x80040F5C; // type:function size:0x8C
SITransfer = .text:0x80040FE8; // type:function size:0x16C scope:global
GetTypeCallback = .text:0x80041154; // type:function size:0x298 scope:local
SIGetType = .text:0x800413EC; // type:function size:0x1C4 scope:global
fn_800415B0 = .text:0x800415B0; // type:function size:0x13C
SISetSamplingRate = .text:0x800416EC; // type:function size:0xE4 scope:global
fn_800417D0 = .text:0x800417D0; // type:function size:0x24
fn_800417F4 = .text:0x800417F4; // type:function size:0x228
fn_80041A1C = .text:0x80041A1C; // type:function size:0x44
fn_80041A60 = .text:0x80041A60; // type:function size:0x90
fn_80041AF0 = .text:0x80041AF0; // type:function size:0x1F8
fn_80041CE8 = .text:0x80041CE8; // type:function size:0x478
fn_80042160 = .text:0x80042160; // type:function size:0x54
fn_800421B4 = .text:0x800421B4; // type:function size:0x2D4
fn_80042488 = .text:0x80042488; // type:function size:0x1A0
fn_80042628 = .text:0x80042628; // type:function size:0x79C
fn_80042DC4 = .text:0x80042DC4; // type:function size:0x11C
fn_80042EE0 = .text:0x80042EE0; // type:function size:0x6C
fn_80042F4C = .text:0x80042F4C; // type:function size:0x7C
fn_80042FC8 = .text:0x80042FC8; // type:function size:0x68
fn_80043030 = .text:0x80043030; // type:function size:0xA8
fn_800430D8 = .text:0x800430D8; // type:function size:0x98
VIGetTvFormat = .text:0x80043170; // type:function size:0x7C scope:global
fn_800431EC = .text:0x800431EC; // type:function size:0x54
fn_80043240 = .text:0x80043240; // type:function size:0x24
fn_80043264 = .text:0x80043264; // type:function size:0x3C
fn_800432A0 = .text:0x800432A0; // type:function size:0x1C
fn_800432BC = .text:0x800432BC; // type:function size:0x1C
fn_800432D8 = .text:0x800432D8; // type:function size:0x28
fn_80043300 = .text:0x80043300; // type:function size:0x40
fn_80043340 = .text:0x80043340; // type:function size:0x78
fn_800433B8 = .text:0x800433B8; // type:function size:0x24
fn_800433DC = .text:0x800433DC; // type:function size:0x20
fn_800433FC = .text:0x800433FC; // type:function size:0x68
fn_80043464 = .text:0x80043464; // type:function size:0x68
fn_800434CC = .text:0x800434CC; // type:function size:0x68
fn_80043534 = .text:0x80043534; // type:function size:0x2C
fn_80043560 = .text:0x80043560; // type:function size:0x30
fn_80043590 = .text:0x80043590; // type:function size:0x30
fn_800435C0 = .text:0x800435C0; // type:function size:0x78
fn_80043638 = .text:0x80043638; // type:function size:0x70
fn_800436A8 = .text:0x800436A8; // type:function size:0xAC
fn_80043754 = .text:0x80043754; // type:function size:0xAC
fn_80043800 = .text:0x80043800; // type:function size:0x5C
fn_8004385C = .text:0x8004385C; // type:function size:0x244
fn_80043AA0 = .text:0x80043AA0; // type:function size:0x4C
fn_80043AEC = .text:0x80043AEC; // type:function size:0x2C
fn_80043B18 = .text:0x80043B18; // type:function size:0x78
fn_80043B90 = .text:0x80043B90; // type:function size:0x78
fn_80043C08 = .text:0x80043C08; // type:function size:0x78
fn_80043C80 = .text:0x80043C80; // type:function size:0x70
fn_80043CF0 = .text:0x80043CF0; // type:function size:0x60
fn_80043D50 = .text:0x80043D50; // type:function size:0xB0
fn_80043E00 = .text:0x80043E00; // type:function size:0x94
fn_80043E94 = .text:0x80043E94; // type:function size:0xA8
fn_80043F3C = .text:0x80043F3C; // type:function size:0x160
fn_8004409C = .text:0x8004409C; // type:function size:0x214
fn_800442B0 = .text:0x800442B0; // type:function size:0x68
fn_80044318 = .text:0x80044318; // type:function size:0x1B0
fn_800444C8 = .text:0x800444C8; // type:function size:0x8C
fn_80044554 = .text:0x80044554; // type:function size:0x30
fn_80044584 = .text:0x80044584; // type:function size:0x5C
fn_800445E0 = .text:0x800445E0; // type:function size:0xE4
fn_800446C4 = .text:0x800446C4; // type:function size:0x44
fn_80044708 = .text:0x80044708; // type:function size:0x3C
fn_80044744 = .text:0x80044744; // type:function size:0xC4
fn_80044808 = .text:0x80044808; // type:function size:0x18
fn_80044820 = .text:0x80044820; // type:function size:0x40
fn_80044860 = .text:0x80044860; // type:function size:0x114
fn_80044974 = .text:0x80044974; // type:function size:0x8
fn_8004497C = .text:0x8004497C; // type:function size:0x48
fn_800449C4 = .text:0x800449C4; // type:function size:0xF4
fn_80044AB8 = .text:0x80044AB8; // type:function size:0x8C
fn_80044B44 = .text:0x80044B44; // type:function size:0x2A0
fn_80044DE4 = .text:0x80044DE4; // type:function size:0x8
fn_80044DEC = .text:0x80044DEC; // type:function size:0x8
fn_80044DF4 = .text:0x80044DF4; // type:function size:0x34
fn_80044E28 = .text:0x80044E28; // type:function size:0x4
fn_80044E2C = .text:0x80044E2C; // type:function size:0x2C
fn_80044E58 = .text:0x80044E58; // type:function size:0x1C
fn_80044E74 = .text:0x80044E74; // type:function size:0x138
fn_80044FAC = .text:0x80044FAC; // type:function size:0x2F4
fn_800452A0 = .text:0x800452A0; // type:function size:0x1C4
fn_80045464 = .text:0x80045464; // type:function size:0x1BC
fn_80045620 = .text:0x80045620; // type:function size:0x394
fn_800459B4 = .text:0x800459B4; // type:function size:0x9C
fn_80045A50 = .text:0x80045A50; // type:function size:0x360
fn_80045DB0 = .text:0x80045DB0; // type:function size:0x4
fn_80045DB4 = .text:0x80045DB4; // type:function size:0x28
fn_80045DDC = .text:0x80045DDC; // type:function size:0x18
fn_80045DF4 = .text:0x80045DF4; // type:function size:0xC
fn_80045E00 = .text:0x80045E00; // type:function size:0x20
