fn_87_0 = .text:0x00000000; // type:function size:0x1018
lbl_87_data_C050 = .data:0x0000C050; // type:object size:0xC
lbl_87_data_C05C = .data:0x0000C05C; // type:object size:0x8
lbl_87_data_C064 = .data:0x0000C064; // type:object size:0xF0
lbl_87_data_C154 = .data:0x0000C154; // type:object size:0x20
lbl_87_data_C174 = .data:0x0000C174; // type:object size:0xF0
lbl_87_data_C264 = .data:0x0000C264; // type:object size:0x20
lbl_87_data_C284 = .data:0x0000C284; // type:object size:0x20
lbl_87_data_C2A4 = .data:0x0000C2A4; // type:object size:0x20
lbl_87_data_C2C4 = .data:0x0000C2C4; // type:object size:0x20
lbl_87_data_C2E4 = .data:0x0000C2E4; // type:object size:0x20
lbl_87_data_C304 = .data:0x0000C304; // type:object size:0x20
lbl_87_data_C324 = .data:0x0000C324; // type:object size:0x20
lbl_87_data_C344 = .data:0x0000C344; // type:object size:0x20
lbl_87_data_C364 = .data:0x0000C364; // type:object size:0x20
lbl_87_data_C384 = .data:0x0000C384; // type:object size:0x20
lbl_87_data_C3A4 = .data:0x0000C3A4; // type:object size:0xE0
lbl_87_data_C484 = .data:0x0000C484; // type:object size:0x20
lbl_87_data_C4A4 = .data:0x0000C4A4; // type:object size:0x20
lbl_87_data_C4C4 = .data:0x0000C4C4; // type:object size:0xF0
lbl_87_data_C5B4 = .data:0x0000C5B4; // type:object size:0x20
lbl_87_data_C5D4 = .data:0x0000C5D4; // type:object size:0x20
lbl_87_data_C5F4 = .data:0x0000C5F4; // type:object size:0x20
lbl_87_data_C614 = .data:0x0000C614; // type:object size:0xF0
lbl_87_data_C704 = .data:0x0000C704; // type:object size:0x20
lbl_87_data_C724 = .data:0x0000C724; // type:object size:0x20
lbl_87_data_C744 = .data:0x0000C744; // type:object size:0x20
lbl_87_data_C764 = .data:0x0000C764; // type:object size:0x20
lbl_87_data_C784 = .data:0x0000C784; // type:object size:0x20
lbl_87_data_C7A4 = .data:0x0000C7A4; // type:object size:0xF0
lbl_87_data_C894 = .data:0x0000C894; // type:object size:0xF0
lbl_87_data_C984 = .data:0x0000C984; // type:object size:0xF0
lbl_87_data_CA74 = .data:0x0000CA74; // type:object size:0x20
lbl_87_data_CA94 = .data:0x0000CA94; // type:object size:0x20
lbl_87_data_CAB4 = .data:0x0000CAB4; // type:object size:0xF0
lbl_87_data_CBA4 = .data:0x0000CBA4; // type:object size:0x20
lbl_87_data_CBC4 = .data:0x0000CBC4; // type:object size:0x20
lbl_87_data_CBE4 = .data:0x0000CBE4; // type:object size:0x20
lbl_87_data_CC04 = .data:0x0000CC04; // type:object size:0x20
lbl_87_data_CC24 = .data:0x0000CC24; // type:object size:0x20
lbl_87_data_CC44 = .data:0x0000CC44; // type:object size:0xF0
lbl_87_data_CD34 = .data:0x0000CD34; // type:object size:0xF0
lbl_87_data_CE24 = .data:0x0000CE24; // type:object size:0xF0
lbl_87_data_CF14 = .data:0x0000CF14; // type:object size:0x20
lbl_87_data_CF34 = .data:0x0000CF34; // type:object size:0x20
lbl_87_data_CF54 = .data:0x0000CF54; // type:object size:0x20
lbl_87_data_CF74 = .data:0x0000CF74; // type:object size:0x20
lbl_87_data_CF94 = .data:0x0000CF94; // type:object size:0xF0
lbl_87_data_D084 = .data:0x0000D084; // type:object size:0x20
lbl_87_data_D0A4 = .data:0x0000D0A4; // type:object size:0x20
lbl_87_data_D0C4 = .data:0x0000D0C4; // type:object size:0x20
lbl_87_data_D0E4 = .data:0x0000D0E4; // type:object size:0xF0
lbl_87_data_D1D4 = .data:0x0000D1D4; // type:object size:0xF0
lbl_87_data_D2C4 = .data:0x0000D2C4; // type:object size:0xF0
lbl_87_data_D3B4 = .data:0x0000D3B4; // type:object size:0x20
lbl_87_data_D3D4 = .data:0x0000D3D4; // type:object size:0x20
lbl_87_data_D3F4 = .data:0x0000D3F4; // type:object size:0xF0
lbl_87_data_D4E4 = .data:0x0000D4E4; // type:object size:0x20
lbl_87_data_D504 = .data:0x0000D504; // type:object size:0x20
lbl_87_data_D524 = .data:0x0000D524; // type:object size:0x20
lbl_87_data_D544 = .data:0x0000D544; // type:object size:0x20
lbl_87_data_D564 = .data:0x0000D564; // type:object size:0xF0
lbl_87_data_D654 = .data:0x0000D654; // type:object size:0xF0
lbl_87_data_D744 = .data:0x0000D744; // type:object size:0xF0
lbl_87_data_D834 = .data:0x0000D834; // type:object size:0x20
lbl_87_data_D854 = .data:0x0000D854; // type:object size:0x20
lbl_87_data_D874 = .data:0x0000D874; // type:object size:0xF0
lbl_87_data_D964 = .data:0x0000D964; // type:object size:0x20
lbl_87_data_D984 = .data:0x0000D984; // type:object size:0x20
lbl_87_data_D9A4 = .data:0x0000D9A4; // type:object size:0x20
lbl_87_data_D9C4 = .data:0x0000D9C4; // type:object size:0x20
lbl_87_data_D9E4 = .data:0x0000D9E4; // type:object size:0xF0
lbl_87_data_DAD4 = .data:0x0000DAD4; // type:object size:0x20
lbl_87_data_DAF4 = .data:0x0000DAF4; // type:object size:0x20
lbl_87_data_DB14 = .data:0x0000DB14; // type:object size:0x20
lbl_87_data_DB34 = .data:0x0000DB34; // type:object size:0x20
lbl_87_data_DB54 = .data:0x0000DB54; // type:object size:0x20
lbl_87_data_DB74 = .data:0x0000DB74; // type:object size:0x490
lbl_87_data_E004 = .data:0x0000E004; // type:object size:0xC
lbl_87_data_E010 = .data:0x0000E010; // type:object size:0x8
lbl_87_data_E018 = .data:0x0000E018; // type:object size:0x1E0
lbl_87_data_E1F8 = .data:0x0000E1F8; // type:object size:0x20
lbl_87_data_E218 = .data:0x0000E218; // type:object size:0x1D0
lbl_87_data_E3E8 = .data:0x0000E3E8; // type:object size:0x1D0
lbl_87_data_E5B8 = .data:0x0000E5B8; // type:object size:0x1D0
lbl_87_data_E788 = .data:0x0000E788; // type:object size:0x1C0
lbl_87_data_E948 = .data:0x0000E948; // type:object size:0x60
lbl_87_data_E9A8 = .data:0x0000E9A8; // type:object size:0x150
lbl_87_data_EAF8 = .data:0x0000EAF8; // type:object size:0x20
lbl_87_data_EB18 = .data:0x0000EB18; // type:object size:0x1E0
lbl_87_data_ECF8 = .data:0x0000ECF8; // type:object size:0x1E0
lbl_87_data_EED8 = .data:0x0000EED8; // type:object size:0x1E0
lbl_87_data_F0B8 = .data:0x0000F0B8; // type:object size:0x20
lbl_87_data_F0D8 = .data:0x0000F0D8; // type:object size:0x20
lbl_87_data_F0F8 = .data:0x0000F0F8; // type:object size:0x1E0
lbl_87_data_F2D8 = .data:0x0000F2D8; // type:object size:0x1E0
lbl_87_data_F4B8 = .data:0x0000F4B8; // type:object size:0x1E0
lbl_87_data_F698 = .data:0x0000F698; // type:object size:0x1E0
lbl_87_data_F878 = .data:0x0000F878; // type:object size:0x20
lbl_87_data_F898 = .data:0x0000F898; // type:object size:0x1D0
lbl_87_data_FA68 = .data:0x0000FA68; // type:object size:0x1D0
lbl_87_data_FC38 = .data:0x0000FC38; // type:object size:0x1D0
lbl_87_data_FE08 = .data:0x0000FE08; // type:object size:0x1D0
lbl_87_data_FFD8 = .data:0x0000FFD8; // type:object size:0x490
lbl_87_data_10468 = .data:0x00010468; // type:object size:0xC
lbl_87_data_10474 = .data:0x00010474; // type:object size:0x8
lbl_87_data_1047C = .data:0x0001047C; // type:object size:0x1E0
lbl_87_data_1065C = .data:0x0001065C; // type:object size:0x1E0
lbl_87_data_1083C = .data:0x0001083C; // type:object size:0x1E0
lbl_87_data_10A1C = .data:0x00010A1C; // type:object size:0x190
lbl_87_data_10BAC = .data:0x00010BAC; // type:object size:0x1C0
lbl_87_data_10D6C = .data:0x00010D6C; // type:object size:0x1E0
lbl_87_data_10F4C = .data:0x00010F4C; // type:object size:0x1E0
lbl_87_data_1112C = .data:0x0001112C; // type:object size:0x1E0
lbl_87_data_1130C = .data:0x0001130C; // type:object size:0x1E0
lbl_87_data_114EC = .data:0x000114EC; // type:object size:0x1E0
lbl_87_data_116CC = .data:0x000116CC; // type:object size:0x1E0
lbl_87_data_118AC = .data:0x000118AC; // type:object size:0x1E0
lbl_87_data_11A8C = .data:0x00011A8C; // type:object size:0x1E0
lbl_87_data_11C6C = .data:0x00011C6C; // type:object size:0x1E0
lbl_87_data_11E4C = .data:0x00011E4C; // type:object size:0x20
lbl_87_data_11E6C = .data:0x00011E6C; // type:object size:0x1E0
lbl_87_data_1204C = .data:0x0001204C; // type:object size:0x1D0
lbl_87_data_1221C = .data:0x0001221C; // type:object size:0x1E0
lbl_87_data_123FC = .data:0x000123FC; // type:object size:0x1E0
lbl_87_data_125DC = .data:0x000125DC; // type:object size:0x20
lbl_87_data_125FC = .data:0x000125FC; // type:object size:0x1E0
lbl_87_data_127DC = .data:0x000127DC; // type:object size:0x1E0
lbl_87_data_129BC = .data:0x000129BC; // type:object size:0x1E0
lbl_87_data_12B9C = .data:0x00012B9C; // type:object size:0x1E0
lbl_87_data_12D7C = .data:0x00012D7C; // type:object size:0x1C0
lbl_87_data_12F3C = .data:0x00012F3C; // type:object size:0x490
lbl_87_data_133CC = .data:0x000133CC; // type:object size:0xC
lbl_87_data_133D8 = .data:0x000133D8; // type:object size:0x8
lbl_87_data_133E0 = .data:0x000133E0; // type:object size:0x1E0
lbl_87_data_135C0 = .data:0x000135C0; // type:object size:0x20
lbl_87_data_135E0 = .data:0x000135E0; // type:object size:0x1D0
lbl_87_data_137B0 = .data:0x000137B0; // type:object size:0x20
lbl_87_data_137D0 = .data:0x000137D0; // type:object size:0x20
lbl_87_data_137F0 = .data:0x000137F0; // type:object size:0x1C0
lbl_87_data_139B0 = .data:0x000139B0; // type:object size:0x20
lbl_87_data_139D0 = .data:0x000139D0; // type:object size:0x140
lbl_87_data_13B10 = .data:0x00013B10; // type:object size:0x20
lbl_87_data_13B30 = .data:0x00013B30; // type:object size:0x20
lbl_87_data_13B50 = .data:0x00013B50; // type:object size:0x1D0
lbl_87_data_13D20 = .data:0x00013D20; // type:object size:0x1D0
lbl_87_data_13EF0 = .data:0x00013EF0; // type:object size:0x1D0
lbl_87_data_140C0 = .data:0x000140C0; // type:object size:0x20
lbl_87_data_140E0 = .data:0x000140E0; // type:object size:0x20
lbl_87_data_14100 = .data:0x00014100; // type:object size:0x1E0
lbl_87_data_142E0 = .data:0x000142E0; // type:object size:0x1E0
lbl_87_data_144C0 = .data:0x000144C0; // type:object size:0x1E0
lbl_87_data_146A0 = .data:0x000146A0; // type:object size:0x1E0
lbl_87_data_14880 = .data:0x00014880; // type:object size:0x20
lbl_87_data_148A0 = .data:0x000148A0; // type:object size:0x1D0
lbl_87_data_14A70 = .data:0x00014A70; // type:object size:0x1D0
lbl_87_data_14C40 = .data:0x00014C40; // type:object size:0x1D0
lbl_87_data_14E10 = .data:0x00014E10; // type:object size:0x1D0
lbl_87_data_14FE0 = .data:0x00014FE0; // type:object size:0x490
lbl_87_data_15470 = .data:0x00015470; // type:object size:0xC
lbl_87_data_1547C = .data:0x0001547C; // type:object size:0x8
lbl_87_data_15484 = .data:0x00015484; // type:object size:0x1E0
lbl_87_data_15664 = .data:0x00015664; // type:object size:0x20
lbl_87_data_15684 = .data:0x00015684; // type:object size:0x20
lbl_87_data_156A4 = .data:0x000156A4; // type:object size:0x20
lbl_87_data_156C4 = .data:0x000156C4; // type:object size:0x20
lbl_87_data_156E4 = .data:0x000156E4; // type:object size:0x20
lbl_87_data_15704 = .data:0x00015704; // type:object size:0x20
lbl_87_data_15724 = .data:0x00015724; // type:object size:0x1E0
lbl_87_data_15904 = .data:0x00015904; // type:object size:0x1C0
lbl_87_data_15AC4 = .data:0x00015AC4; // type:object size:0x1D0
lbl_87_data_15C94 = .data:0x00015C94; // type:object size:0x20
lbl_87_data_15CB4 = .data:0x00015CB4; // type:object size:0x20
lbl_87_data_15CD4 = .data:0x00015CD4; // type:object size:0x20
lbl_87_data_15CF4 = .data:0x00015CF4; // type:object size:0x1E0
lbl_87_data_15ED4 = .data:0x00015ED4; // type:object size:0x1E0
lbl_87_data_160B4 = .data:0x000160B4; // type:object size:0x1E0
lbl_87_data_16294 = .data:0x00016294; // type:object size:0x20
lbl_87_data_162B4 = .data:0x000162B4; // type:object size:0x20
lbl_87_data_162D4 = .data:0x000162D4; // type:object size:0x20
lbl_87_data_162F4 = .data:0x000162F4; // type:object size:0x20
lbl_87_data_16314 = .data:0x00016314; // type:object size:0x1E0
lbl_87_data_164F4 = .data:0x000164F4; // type:object size:0x1E0
lbl_87_data_166D4 = .data:0x000166D4; // type:object size:0x1E0
lbl_87_data_168B4 = .data:0x000168B4; // type:object size:0x1E0
lbl_87_data_16A94 = .data:0x00016A94; // type:object size:0x20
lbl_87_data_16AB4 = .data:0x00016AB4; // type:object size:0x1E0
lbl_87_data_16C94 = .data:0x00016C94; // type:object size:0x1E0
lbl_87_data_16E74 = .data:0x00016E74; // type:object size:0x1E0
lbl_87_data_17054 = .data:0x00017054; // type:object size:0x1E0
lbl_87_data_17234 = .data:0x00017234; // type:object size:0x20
lbl_87_data_17254 = .data:0x00017254; // type:object size:0x20
lbl_87_data_17274 = .data:0x00017274; // type:object size:0x20
lbl_87_data_17294 = .data:0x00017294; // type:object size:0x20
lbl_87_data_172B4 = .data:0x000172B4; // type:object size:0x440
lbl_87_data_176F4 = .data:0x000176F4; // type:object size:0xC
lbl_87_data_17700 = .data:0x00017700; // type:object size:0x8
lbl_87_data_17708 = .data:0x00017708; // type:object size:0x28 data:4byte
jumptable_87_data_17730 = .data:0x00017730; // type:object size:0x64 scope:local
jumptable_87_data_17794 = .data:0x00017794; // type:object size:0x28 scope:local
