memset = .init:0x80003100; // type:function size:0x30 scope:global
fn_8002E6F0 = .text:0x8002E6F0; // type:function size:0x60
ErrorCode2Num = .text:0x8002E750; // type:function size:0x11C scope:local
__DVDStoreErrorCode = .text:0x8002E86C; // type:function size:0x7C scope:global
fn_8002E8E8 = .text:0x8002E8E8; // type:function size:0xF8
fn_8002E9E0 = .text:0x8002E9E0; // type:function size:0x30
cb = .text:0x8002EA10; // type:function size:0xD8 scope:local
__fstLoad = .text:0x8002EAE8; // type:function size:0x168 scope:global
SetExiInterruptMask = .text:0x8002EC50; // type:function size:0xF4 scope:local
EXIImm = .text:0x8002ED44; // type:function size:0x25C scope:global
fn_8002EFA0 = .text:0x8002EFA0; // type:function size:0xA0
EXIDma = .text:0x8002F040; // type:function size:0xEC scope:global
EXISync = .text:0x8002F12C; // type:function size:0x24C scope:global
EXIClearInterrupts = .text:0x8002F378; // type:function size:0x48 scope:global
fn_8002F3C0 = .text:0x8002F3C0; // type:function size:0x7C
__EXIProbe = .text:0x8002F43C; // type:function size:0x174 scope:local
fn_8002F5B0 = .text:0x8002F5B0; // type:function size:0x80
fn_8002F630 = .text:0x8002F630; // type:function size:0xB4
fn_8002F6E4 = .text:0x8002F6E4; // type:function size:0x10C
fn_8002F7F0 = .text:0x8002F7F0; // type:function size:0xBC
EXISelect = .text:0x8002F8AC; // type:function size:0x12C scope:global
EXIDeselect = .text:0x8002F9D8; // type:function size:0x110 scope:global
EXIIntrruptHandler = .text:0x8002FAE8; // type:function size:0xC8 scope:local
TCIntrruptHandler = .text:0x8002FBB0; // type:function size:0x218 scope:local
EXTIntrruptHandler = .text:0x8002FDC8; // type:function size:0xD0 scope:local
EXIInit = .text:0x8002FE98; // type:function size:0x1D4 scope:global
EXILock = .text:0x8003006C; // type:function size:0xF4 scope:global
EXIUnlock = .text:0x80030160; // type:function size:0xDC scope:global
fn_8003023C = .text:0x8003023C; // type:function size:0x18
UnlockedHandler = .text:0x80030254; // type:function size:0x28 scope:local
EXIGetID = .text:0x8003027C; // type:function size:0x3B0 scope:global
fn_8003062C = .text:0x8003062C; // type:function size:0x18C
__OSEnableBarnacle = .text:0x800307B8; // type:function size:0x1BC scope:global
fn_80030974 = .text:0x80030974; // type:function size:0x70
fn_800309E4 = .text:0x800309E4; // type:function size:0x21C
fn_80030C00 = .text:0x80030C00; // type:function size:0x7C
fn_80030C7C = .text:0x80030C7C; // type:function size:0x24
fn_80030CA0 = .text:0x80030CA0; // type:function size:0x190
GXInit = .text:0x80030E30; // type:function size:0x890 scope:global
__GXInitGX = .text:0x800316C0; // type:function size:0x8C4 scope:global
fn_80031F84 = .text:0x80031F84; // type:function size:0x134
GXInitFifoBase = .text:0x800320B8; // type:function size:0x6C scope:global
fn_80032124 = .text:0x80032124; // type:function size:0x70
fn_80032194 = .text:0x80032194; // type:function size:0xC
GXSetCPUFifo = .text:0x800321A0; // type:function size:0x110 scope:global
GXSetGPFifo = .text:0x800322B0; // type:function size:0x178 scope:global
fn_80032428 = .text:0x80032428; // type:function size:0x44
__GXFifoInit = .text:0x8003246C; // type:function size:0x4C scope:global
fn_800324B8 = .text:0x800324B8; // type:function size:0x24
fn_800324DC = .text:0x800324DC; // type:function size:0x20
fn_800324FC = .text:0x800324FC; // type:function size:0x3C
fn_80032538 = .text:0x80032538; // type:function size:0x3C
fn_80032574 = .text:0x80032574; // type:function size:0x3C
fn_800325B0 = .text:0x800325B0; // type:function size:0x8
fn_800325B8 = .text:0x800325B8; // type:function size:0x158
fn_80032710 = .text:0x80032710; // type:function size:0x350
fn_80032A60 = .text:0x80032A60; // type:function size:0x54
fn_80032AB4 = .text:0x80032AB4; // type:function size:0x124
fn_80032BD8 = .text:0x80032BD8; // type:function size:0x38
fn_80032C10 = .text:0x80032C10; // type:function size:0x358
fn_80032F68 = .text:0x80032F68; // type:function size:0x378
fn_800332E0 = .text:0x800332E0; // type:function size:0x9C
fn_8003337C = .text:0x8003337C; // type:function size:0x8C
fn_80033408 = .text:0x80033408; // type:function size:0x10
fn_80033418 = .text:0x80033418; // type:function size:0x2D0
fn_800336E8 = .text:0x800336E8; // type:function size:0x40
GXSetMisc = .text:0x80033728; // type:function size:0x94 scope:global
fn_800337BC = .text:0x800337BC; // type:function size:0x5C
fn_80033818 = .text:0x80033818; // type:function size:0x16C
fn_80033984 = .text:0x80033984; // type:function size:0x80
fn_80033A04 = .text:0x80033A04; // type:function size:0x14
fn_80033A18 = .text:0x80033A18; // type:function size:0x14
fn_80033A2C = .text:0x80033A2C; // type:function size:0x1C
fn_80033A48 = .text:0x80033A48; // type:function size:0x88
fn_80033AD0 = .text:0x80033AD0; // type:function size:0x1C
fn_80033AEC = .text:0x80033AEC; // type:function size:0x14
fn_80033B00 = .text:0x80033B00; // type:function size:0x1C
fn_80033B1C = .text:0x80033B1C; // type:function size:0x28
fn_80033B44 = .text:0x80033B44; // type:function size:0x44
fn_80033B88 = .text:0x80033B88; // type:function size:0x88
fn_80033C10 = .text:0x80033C10; // type:function size:0x44
fn_80033C54 = .text:0x80033C54; // type:function size:0x84
__GXPEInit = .text:0x80033CD8; // type:function size:0x80 scope:global
fn_80033D58 = .text:0x80033D58; // type:function size:0xA0
fn_80033DF8 = .text:0x80033DF8; // type:function size:0xF0
fn_80033EE8 = .text:0x80033EE8; // type:function size:0x88
fn_80033F70 = .text:0x80033F70; // type:function size:0x48
fn_80033FB8 = .text:0x80033FB8; // type:function size:0x48
fn_80034000 = .text:0x80034000; // type:function size:0x5C
fn_8003405C = .text:0x8003405C; // type:function size:0x4C
fn_800340A8 = .text:0x800340A8; // type:function size:0x44
fn_800340EC = .text:0x800340EC; // type:function size:0x3C
fn_80034128 = .text:0x80034128; // type:function size:0x24
fn_8003414C = .text:0x8003414C; // type:function size:0x120
fn_8003426C = .text:0x8003426C; // type:function size:0x90
fn_800342FC = .text:0x800342FC; // type:function size:0x90
fn_8003438C = .text:0x8003438C; // type:function size:0x3C
fn_800343C8 = .text:0x800343C8; // type:function size:0x154
fn_8003451C = .text:0x8003451C; // type:function size:0x28
fn_80034544 = .text:0x80034544; // type:function size:0x68
fn_800345AC = .text:0x800345AC; // type:function size:0xC8
fn_80034674 = .text:0x80034674; // type:function size:0x68
fn_800346DC = .text:0x800346DC; // type:function size:0x228
fn_80034904 = .text:0x80034904; // type:function size:0x1C
fn_80034920 = .text:0x80034920; // type:function size:0x15C
fn_80034A7C = .text:0x80034A7C; // type:function size:0x17C
fn_80034BF8 = .text:0x80034BF8; // type:function size:0x38
fn_80034C30 = .text:0x80034C30; // type:function size:0x10
fn_80034C40 = .text:0x80034C40; // type:function size:0xC
fn_80034C4C = .text:0x80034C4C; // type:function size:0x7C
fn_80034CC8 = .text:0x80034CC8; // type:function size:0xF4
fn_80034DBC = .text:0x80034DBC; // type:function size:0xF4
fn_80034EB0 = .text:0x80034EB0; // type:function size:0x44
fn_80034EF4 = .text:0x80034EF4; // type:function size:0xCC
fn_80034FC0 = .text:0x80034FC0; // type:function size:0x15C
fn_8003511C = .text:0x8003511C; // type:function size:0xC8
fn_800351E4 = .text:0x800351E4; // type:function size:0x274
fn_80035458 = .text:0x80035458; // type:function size:0x48
fn_800354A0 = .text:0x800354A0; // type:function size:0x194
fn_80035634 = .text:0x80035634; // type:function size:0x8
fn_8003563C = .text:0x8003563C; // type:function size:0x198
fn_800357D4 = .text:0x800357D4; // type:function size:0x54
fn_80035828 = .text:0x80035828; // type:function size:0x48
fn_80035870 = .text:0x80035870; // type:function size:0x9C
GXInitTexCacheRegion = .text:0x8003590C; // type:function size:0x120 scope:global
GXInitTlutRegion = .text:0x80035A2C; // type:function size:0x48 scope:global
fn_80035A74 = .text:0x80035A74; // type:function size:0x48
fn_80035ABC = .text:0x80035ABC; // type:function size:0x14
fn_80035AD0 = .text:0x80035AD0; // type:function size:0x14
fn_80035AE4 = .text:0x80035AE4; // type:function size:0xB8
fn_80035B9C = .text:0x80035B9C; // type:function size:0x17C
__GXSetTmemConfig = .text:0x80035D18; // type:function size:0x240 scope:global
fn_80035F58 = .text:0x80035F58; // type:function size:0x9C
fn_80035FF4 = .text:0x80035FF4; // type:function size:0x160
fn_80036154 = .text:0x80036154; // type:function size:0x17C
fn_800362D0 = .text:0x800362D0; // type:function size:0x114
fn_800363E4 = .text:0x800363E4; // type:function size:0x28
fn_8003640C = .text:0x8003640C; // type:function size:0x48
fn_80036454 = .text:0x80036454; // type:function size:0x64
fn_800364B8 = .text:0x800364B8; // type:function size:0xCC
__GXFlushTextureState = .text:0x80036584; // type:function size:0x24 scope:global
fn_800365A8 = .text:0x800365A8; // type:function size:0x8C
fn_80036634 = .text:0x80036634; // type:function size:0x44
fn_80036678 = .text:0x80036678; // type:function size:0x44
fn_800366BC = .text:0x800366BC; // type:function size:0x68
fn_80036724 = .text:0x80036724; // type:function size:0x68
fn_8003678C = .text:0x8003678C; // type:function size:0x6C
fn_800367F8 = .text:0x800367F8; // type:function size:0x6C
fn_80036864 = .text:0x80036864; // type:function size:0x54
fn_800368B8 = .text:0x800368B8; // type:function size:0x98
fn_80036950 = .text:0x80036950; // type:function size:0x54
fn_800369A4 = .text:0x800369A4; // type:function size:0x84
fn_80036A28 = .text:0x80036A28; // type:function size:0x1D8
fn_80036C00 = .text:0x80036C00; // type:function size:0x30
fn_80036C30 = .text:0x80036C30; // type:function size:0x21C
fn_80036E4C = .text:0x80036E4C; // type:function size:0x100
fn_80036F4C = .text:0x80036F4C; // type:function size:0x54
fn_80036FA0 = .text:0x80036FA0; // type:function size:0x2C
fn_80036FCC = .text:0x80036FCC; // type:function size:0x2C
fn_80036FF8 = .text:0x80036FF8; // type:function size:0x34
fn_8003702C = .text:0x8003702C; // type:function size:0x38
fn_80037064 = .text:0x80037064; // type:function size:0xE8
fn_8003714C = .text:0x8003714C; // type:function size:0x2C
fn_80037178 = .text:0x80037178; // type:function size:0x3C
fn_800371B4 = .text:0x800371B4; // type:function size:0x38
fn_800371EC = .text:0x800371EC; // type:function size:0x7C
fn_80037268 = .text:0x80037268; // type:function size:0x4
fn_8003726C = .text:0x8003726C; // type:function size:0x174
fn_800373E0 = .text:0x800373E0; // type:function size:0xB4
fn_80037494 = .text:0x80037494; // type:function size:0xC0
fn_80037554 = .text:0x80037554; // type:function size:0x60
fn_800375B4 = .text:0x800375B4; // type:function size:0x50
fn_80037604 = .text:0x80037604; // type:function size:0x50
fn_80037654 = .text:0x80037654; // type:function size:0x38
fn_8003768C = .text:0x8003768C; // type:function size:0xB4
fn_80037740 = .text:0x80037740; // type:function size:0x104
fn_80037844 = .text:0x80037844; // type:function size:0x24
fn_80037868 = .text:0x80037868; // type:function size:0x38
fn_800378A0 = .text:0x800378A0; // type:function size:0x90
fn_80037930 = .text:0x80037930; // type:function size:0x40
fn_80037970 = .text:0x80037970; // type:function size:0x28
fn_80037998 = .text:0x80037998; // type:function size:0x84
fn_80037A1C = .text:0x80037A1C; // type:function size:0x848
fn_80038264 = .text:0x80038264; // type:function size:0x10
fn_80038274 = .text:0x80038274; // type:function size:0xBC
fn_80038330 = .text:0x80038330; // type:function size:0xC8
fn_800383F8 = .text:0x800383F8; // type:function size:0x8
fn_80038400 = .text:0x80038400; // type:function size:0xE7C
fn_8003927C = .text:0x8003927C; // type:function size:0x20
fn_8003929C = .text:0x8003929C; // type:function size:0x28
fn_800392C4 = .text:0x800392C4; // type:function size:0x6C
fn_80039330 = .text:0x80039330; // type:function size:0x28
fn_80039358 = .text:0x80039358; // type:function size:0x107C
fn_8003A3D4 = .text:0x8003A3D4; // type:function size:0x2C
fn_8003A400 = .text:0x8003A400; // type:function size:0x34
fn_8003A434 = .text:0x8003A434; // type:function size:0xCC
fn_8003A500 = .text:0x8003A500; // type:function size:0x50
fn_8003A550 = .text:0x8003A550; // type:function size:0xF8
fn_8003A648 = .text:0x8003A648; // type:function size:0x70
fn_8003A6B8 = .text:0x8003A6B8; // type:function size:0xB0
fn_8003A768 = .text:0x8003A768; // type:function size:0xB0
fn_8003A818 = .text:0x8003A818; // type:function size:0x70
fn_8003A888 = .text:0x8003A888; // type:function size:0x34
fn_8003A8BC = .text:0x8003A8BC; // type:function size:0x28
fn_8003A8E4 = .text:0x8003A8E4; // type:function size:0xA4
fn_8003A988 = .text:0x8003A988; // type:function size:0x18C
fn_8003AB14 = .text:0x8003AB14; // type:function size:0xCC
fn_8003ABE0 = .text:0x8003ABE0; // type:function size:0x54
fn_8003AC34 = .text:0x8003AC34; // type:function size:0x8C
fn_8003ACC0 = .text:0x8003ACC0; // type:function size:0x54
fn_8003AD14 = .text:0x8003AD14; // type:function size:0xD0
fn_8003ADE4 = .text:0x8003ADE4; // type:function size:0x98
fn_8003AE7C = .text:0x8003AE7C; // type:function size:0x44
fn_8003AEC0 = .text:0x8003AEC0; // type:function size:0x3C
fn_8003AEFC = .text:0x8003AEFC; // type:function size:0x54
Hu_IsStub = .text:0x8003AF50; // type:function size:0x8 scope:weak
__OSFPRInit = .text:0x8003AF58; // type:function size:0x128 scope:global
fn_8003B080 = .text:0x8003B080; // type:function size:0x28
ClearArena = .text:0x8003B0A8; // type:function size:0x128 scope:local
InquiryCallback = .text:0x8003B1D0; // type:function size:0x3C scope:local
OSInit = .text:0x8003B20C; // type:function size:0x3D8 scope:global
OSExceptionInit = .text:0x8003B5E4; // type:function size:0x280 scope:local
__OSDBINTSTART = .text:0x8003B864; // type:label scope:global
__OSDBIntegrator = .text:0x8003B864; // type:function size:0x24 scope:local
__OSDBINTEND = .text:0x8003B888; // type:label scope:global
fn_8003B888 = .text:0x8003B888; // type:function size:0x4
__OSDBJUMPEND = .text:0x8003B88C; // type:label scope:global
__OSSetExceptionHandler = .text:0x8003B88C; // type:function size:0x1C scope:global
__OSGetExceptionHandler = .text:0x8003B8A8; // type:function size:0x14 scope:global
__OSEVStart = .text:0x8003B8BC; // type:label scope:global
OSExceptionVector = .text:0x8003B8BC; // type:function size:0x9C scope:local
__DBVECTOR = .text:0x8003B914; // type:label scope:global data:4byte
__OSEVSetNumber = .text:0x8003B924; // type:label scope:global data:4byte
__OSEVEnd = .text:0x8003B954; // type:label scope:global
OSDefaultExceptionHandler = .text:0x8003B958; // type:function size:0x58 scope:global
__OSPSInit = .text:0x8003B9B0; // type:function size:0x54 scope:global
fn_8003BA04 = .text:0x8003BA04; // type:function size:0x14
OSRegisterVersion = .text:0x8003BA18; // type:function size:0x2C scope:global
OSInitAlarm = .text:0x8003BA44; // type:function size:0x4C scope:global
OSCreateAlarm = .text:0x8003BA90; // type:function size:0x10 scope:global
InsertAlarm = .text:0x8003BAA0; // type:function size:0x250 scope:local
OSSetAlarm = .text:0x8003BCF0; // type:function size:0x68 scope:global
fn_8003BD58 = .text:0x8003BD58; // type:function size:0x7C
fn_8003BDD4 = .text:0x8003BDD4; // type:function size:0x11C
DecrementerExceptionCallback = .text:0x8003BEF0; // type:function size:0x230 scope:local
DecrementerExceptionHandler = .text:0x8003C120; // type:function size:0x50 scope:local
fn_8003C170 = .text:0x8003C170; // type:function size:0xAC
fn_8003C21C = .text:0x8003C21C; // type:function size:0xFC
fn_8003C318 = .text:0x8003C318; // type:function size:0x7C
fn_8003C394 = .text:0x8003C394; // type:function size:0x10
fn_8003C3A4 = .text:0x8003C3A4; // type:function size:0x70
fn_8003C414 = .text:0x8003C414; // type:function size:0x6C
fn_8003C480 = .text:0x8003C480; // type:function size:0x360
OSGetArenaHi = .text:0x8003C7E0; // type:function size:0x8 scope:global
OSGetArenaLo = .text:0x8003C7E8; // type:function size:0x8 scope:global
OSSetArenaHi = .text:0x8003C7F0; // type:function size:0x8 scope:global
OSSetArenaLo = .text:0x8003C7F8; // type:function size:0x8 scope:global
fn_8003C800 = .text:0x8003C800; // type:function size:0x2C
fn_8003C82C = .text:0x8003C82C; // type:function size:0x20
__OSInitAudioSystem = .text:0x8003C84C; // type:function size:0x1BC scope:global
__OSStopAudioSystem = .text:0x8003CA08; // type:function size:0xD8 scope:global
DCEnable = .text:0x8003CAE0; // type:function size:0x14 scope:global
DCInvalidateRange = .text:0x8003CAF4; // type:function size:0x2C scope:global
DCFlushRange = .text:0x8003CB20; // type:function size:0x30 scope:global
fn_8003CB50 = .text:0x8003CB50; // type:function size:0x30
DCFlushRangeNoSync = .text:0x8003CB80; // type:function size:0x2C scope:global
fn_8003CBAC = .text:0x8003CBAC; // type:function size:0x2C
ICInvalidateRange = .text:0x8003CBD8; // type:function size:0x34 scope:global
ICFlashInvalidate = .text:0x8003CC0C; // type:function size:0x10 scope:global
ICEnable = .text:0x8003CC1C; // type:function size:0x14 scope:global
fn_8003CC30 = .text:0x8003CC30; // type:function size:0xCC
fn_8003CCFC = .text:0x8003CCFC; // type:function size:0x38
LCDisable = .text:0x8003CD34; // type:function size:0x28 scope:global
L2GlobalInvalidate = .text:0x8003CD5C; // type:function size:0x98 scope:global
DMAErrorHandler = .text:0x8003CDF4; // type:function size:0x160 scope:global
__OSCacheInit = .text:0x8003CF54; // type:function size:0xF4 scope:global
__OSLoadFPUContext = .text:0x8003D048; // type:function size:0x124 scope:local
__OSSaveFPUContext = .text:0x8003D16C; // type:function size:0x128 scope:local
OSSaveFPUContext = .text:0x8003D294; // type:function size:0x8 scope:global
OSSetCurrentContext = .text:0x8003D29C; // type:function size:0x5C scope:global
fn_8003D2F8 = .text:0x8003D2F8; // type:function size:0xC
fn_8003D304 = .text:0x8003D304; // type:function size:0x80
OSLoadContext = .text:0x8003D384; // type:function size:0xD8 scope:global
fn_8003D45C = .text:0x8003D45C; // type:function size:0x8
OSClearContext = .text:0x8003D464; // type:function size:0x24 scope:global
fn_8003D488 = .text:0x8003D488; // type:function size:0xBC
OSDumpContext = .text:0x8003D544; // type:function size:0x2A8 scope:global
OSSwitchFPUContext = .text:0x8003D7EC; // type:function size:0x84 scope:local
__OSContextInit = .text:0x8003D870; // type:function size:0x48 scope:global
OSReport = .text:0x8003D8B8; // type:function size:0x80 scope:global
fn_8003D938 = .text:0x8003D938; // type:function size:0x12C
OSSetErrorHandler = .text:0x8003DA64; // type:function size:0x218 scope:global
__OSUnhandledException = .text:0x8003DC7C; // type:function size:0x2E8 scope:global
fn_8003DF64 = .text:0x8003DF64; // type:function size:0x19C
fn_8003E100 = .text:0x8003E100; // type:function size:0x174
fn_8003E274 = .text:0x8003E274; // type:function size:0x58
fn_8003E2CC = .text:0x8003E2CC; // type:function size:0x8C
fn_8003E358 = .text:0x8003E358; // type:function size:0x334
fn_8003E68C = .text:0x8003E68C; // type:function size:0x3B0
fn_8003EA3C = .text:0x8003EA3C; // type:function size:0xE0
fn_8003EB1C = .text:0x8003EB1C; // type:function size:0x1A8
OSDisableInterrupts = .text:0x8003ECC4; // type:function size:0x14 scope:global
OSEnableInterrupts = .text:0x8003ECD8; // type:function size:0x14 scope:global
OSRestoreInterrupts = .text:0x8003ECEC; // type:function size:0x24 scope:global
__OSSetInterruptHandler = .text:0x8003ED10; // type:function size:0x1C scope:global
fn_8003ED2C = .text:0x8003ED2C; // type:function size:0x14
__OSInterruptInit = .text:0x8003ED40; // type:function size:0x74 scope:global
fn_8003EDB4 = .text:0x8003EDB4; // type:function size:0x2D8
__OSMaskInterrupts = .text:0x8003F08C; // type:function size:0x88 scope:global
__OSUnmaskInterrupts = .text:0x8003F114; // type:function size:0x88 scope:global
fn_8003F19C = .text:0x8003F19C; // type:function size:0x344
ExternalInterruptHandler = .text:0x8003F4E0; // type:function size:0x50 scope:local
fn_8003F530 = .text:0x8003F530; // type:function size:0x4
fn_8003F534 = .text:0x8003F534; // type:function size:0x4
fn_8003F538 = .text:0x8003F538; // type:function size:0xC
fn_8003F544 = .text:0x8003F544; // type:function size:0x2BC
fn_8003F800 = .text:0x8003F800; // type:function size:0x2E0
fn_8003FAE0 = .text:0x8003FAE0; // type:function size:0x24
fn_8003FB04 = .text:0x8003FB04; // type:function size:0x3C
fn_8003FB40 = .text:0x8003FB40; // type:function size:0x238
fn_8003FD78 = .text:0x8003FD78; // type:function size:0x1D4
__OSModuleInit = .text:0x8003FF4C; // type:function size:0x18 scope:global
fn_8003FF64 = .text:0x8003FF64; // type:function size:0x3C
MEMIntrruptHandler = .text:0x8003FFA0; // type:function size:0x6C scope:local
Config24MB = .text:0x8004000C; // type:function size:0x80 scope:local
Config48MB = .text:0x8004008C; // type:function size:0x80 scope:local
RealMode = .text:0x8004010C; // type:function size:0x18 scope:local
__OSInitMemoryProtection = .text:0x80040124; // type:function size:0x118 scope:global
fn_8004023C = .text:0x8004023C; // type:function size:0x70
fn_800402AC = .text:0x800402AC; // type:function size:0x10
fn_800402BC = .text:0x800402BC; // type:function size:0xC
__OSReboot = .text:0x800402C8; // type:function size:0x340 scope:global
OSRegisterResetFunction = .text:0x80040608; // type:function size:0x84 scope:global
Reset = .text:0x8004068C; // type:function size:0x70 scope:local
fn_800406FC = .text:0x800406FC; // type:function size:0x48
OSResetSystem = .text:0x80040744; // type:function size:0x288 scope:global
OSGetResetCode = .text:0x800409CC; // type:function size:0x30 scope:global
__OSResetSWInterruptHandler = .text:0x800409FC; // type:function size:0xF4 scope:global
fn_80040AF0 = .text:0x80040AF0; // type:function size:0x298
fn_80040D88 = .text:0x80040D88; // type:function size:0x60
fn_80040DE8 = .text:0x80040DE8; // type:function size:0x118
__OSInitSram = .text:0x80040F00; // type:function size:0x134 scope:global
__OSLockSram = .text:0x80041034; // type:function size:0x5C scope:global
__OSLockSramEx = .text:0x80041090; // type:function size:0x5C scope:global
fn_800410EC = .text:0x800410EC; // type:function size:0x308
__OSUnlockSram = .text:0x800413F4; // type:function size:0x24 scope:global
__OSUnlockSramEx = .text:0x80041418; // type:function size:0x24 scope:global
__OSSyncSram = .text:0x8004143C; // type:function size:0x10 scope:global
fn_8004144C = .text:0x8004144C; // type:function size:0x124
fn_80041570 = .text:0x80041570; // type:function size:0x80
fn_800415F0 = .text:0x800415F0; // type:function size:0xA4
fn_80041694 = .text:0x80041694; // type:function size:0x70
fn_80041704 = .text:0x80041704; // type:function size:0xA4
fn_800417A8 = .text:0x800417A8; // type:function size:0x70
fn_80041818 = .text:0x80041818; // type:function size:0x84
fn_8004189C = .text:0x8004189C; // type:function size:0xAC
__OSSystemCallVectorStart = .text:0x80041948; // type:label scope:global
fn_80041948 = .text:0x80041948; // type:function size:0x20
__OSSystemCallVectorEnd = .text:0x80041964; // type:label scope:global
__OSInitSystemCall = .text:0x80041968; // type:function size:0x64 scope:global
fn_800419CC = .text:0x800419CC; // type:function size:0x4
__OSThreadInit = .text:0x800419D0; // type:function size:0x158 scope:global
OSInitThreadQueue = .text:0x80041B28; // type:function size:0x10 scope:global
fn_80041B38 = .text:0x80041B38; // type:function size:0xC
OSDisableScheduler = .text:0x80041B44; // type:function size:0x40 scope:global
OSEnableScheduler = .text:0x80041B84; // type:function size:0x40 scope:global
fn_80041BC4 = .text:0x80041BC4; // type:function size:0x68
fn_80041C2C = .text:0x80041C2C; // type:function size:0x3C
fn_80041C68 = .text:0x80041C68; // type:function size:0x1C0
SelectThread = .text:0x80041E28; // type:function size:0x228 scope:local
__OSReschedule = .text:0x80042050; // type:function size:0x30 scope:global
fn_80042080 = .text:0x80042080; // type:function size:0x1E8
fn_80042268 = .text:0x80042268; // type:function size:0xE4
OSCancelThread = .text:0x8004234C; // type:function size:0x1BC scope:global
fn_80042508 = .text:0x80042508; // type:function size:0x288
fn_80042790 = .text:0x80042790; // type:function size:0x170
fn_80042900 = .text:0x80042900; // type:function size:0xEC
fn_800429EC = .text:0x800429EC; // type:function size:0x104
fn_80042AF0 = .text:0x80042AF0; // type:function size:0xC0
fn_80042BB0 = .text:0x80042BB0; // type:function size:0x8
OSClearStack = .text:0x80042BB8; // type:function size:0xAC scope:global
OSGetTime = .text:0x80042C64; // type:function size:0x18 scope:global
OSGetTick = .text:0x80042C7C; // type:function size:0x8 scope:global
__OSGetSystemTime = .text:0x80042C84; // type:function size:0x64 scope:global
fn_80042CE8 = .text:0x80042CE8; // type:function size:0x58
InitMetroTRK_BBA = .text:0x80042D40; // type:function size:0x4 scope:weak
__init_user = .text:0x80042D44; // type:function size:0x20 scope:global
__init_cpp = .text:0x80042D64; // type:function size:0x54 scope:local
_ExitProcess = .text:0x80042DB8; // type:function size:0x20 scope:global
fn_80042DD8 = .text:0x80042DD8; // type:function size:0x1A4
fn_80042F7C = .text:0x80042F7C; // type:function size:0xC4
fn_80043040 = .text:0x80043040; // type:function size:0xC0
fn_80043100 = .text:0x80043100; // type:function size:0xD8
fn_800431D8 = .text:0x800431D8; // type:function size:0x32C
fn_80043504 = .text:0x80043504; // type:function size:0x134
fn_80043638 = .text:0x80043638; // type:function size:0x100
fn_80043738 = .text:0x80043738; // type:function size:0x104
fn_8004383C = .text:0x8004383C; // type:function size:0x218
fn_80043A54 = .text:0x80043A54; // type:function size:0x3AC
fn_80043E00 = .text:0x80043E00; // type:function size:0xA4
fn_80043EA4 = .text:0x80043EA4; // type:function size:0x60
fn_80043F04 = .text:0x80043F04; // type:function size:0x174
fn_80044078 = .text:0x80044078; // type:function size:0x174
fn_800441EC = .text:0x800441EC; // type:function size:0x3F8
fn_800445E4 = .text:0x800445E4; // type:function size:0x194
fn_80044778 = .text:0x80044778; // type:function size:0x60
fn_800447D8 = .text:0x800447D8; // type:function size:0x54
__PADDisableRecalibration = .text:0x8004482C; // type:function size:0x7C scope:global
fn_800448A8 = .text:0x800448A8; // type:function size:0x20
fn_800448C8 = .text:0x800448C8; // type:function size:0x3C
fn_80044904 = .text:0x80044904; // type:function size:0x2FC
SIInterruptHandler = .text:0x80044C00; // type:function size:0x344 scope:local
fn_80044F44 = .text:0x80044F44; // type:function size:0x98
fn_80044FDC = .text:0x80044FDC; // type:function size:0xCC
fn_800450A8 = .text:0x800450A8; // type:function size:0xF4
SIInit = .text:0x8004519C; // type:function size:0xB4 scope:global
fn_80045250 = .text:0x80045250; // type:function size:0x20C
fn_8004545C = .text:0x8004545C; // type:function size:0x7C
fn_800454D8 = .text:0x800454D8; // type:function size:0x14
fn_800454EC = .text:0x800454EC; // type:function size:0x10
SISetXY = .text:0x800454FC; // type:function size:0x6C scope:global
fn_80045568 = .text:0x80045568; // type:function size:0x9C
fn_80045604 = .text:0x80045604; // type:function size:0x6C
fn_80045670 = .text:0x80045670; // type:function size:0xD4
fn_80045744 = .text:0x80045744; // type:function size:0xC4
fn_80045808 = .text:0x80045808; // type:function size:0x8C
SITransfer = .text:0x80045894; // type:function size:0x16C scope:global
GetTypeCallback = .text:0x80045A00; // type:function size:0x298 scope:local
SIGetType = .text:0x80045C98; // type:function size:0x1C4 scope:global
fn_80045E5C = .text:0x80045E5C; // type:function size:0x13C
fn_80045F98 = .text:0x80045F98; // type:function size:0x14C
fn_800460E4 = .text:0x800460E4; // type:function size:0x24
SISetSamplingRate = .text:0x80046108; // type:function size:0xE4 scope:global
fn_800461EC = .text:0x800461EC; // type:function size:0x24
fn_80046210 = .text:0x80046210; // type:function size:0x230
fn_80046440 = .text:0x80046440; // type:function size:0x44
fn_80046484 = .text:0x80046484; // type:function size:0xA0
fn_80046524 = .text:0x80046524; // type:function size:0x200
fn_80046724 = .text:0x80046724; // type:function size:0x4B0
fn_80046BD4 = .text:0x80046BD4; // type:function size:0x54
fn_80046C28 = .text:0x80046C28; // type:function size:0x2D4
fn_80046EFC = .text:0x80046EFC; // type:function size:0x1A0
fn_8004709C = .text:0x8004709C; // type:function size:0x828
fn_800478C4 = .text:0x800478C4; // type:function size:0x130
fn_800479F4 = .text:0x800479F4; // type:function size:0x6C
fn_80047A60 = .text:0x80047A60; // type:function size:0x7C
fn_80047ADC = .text:0x80047ADC; // type:function size:0x8
fn_80047AE4 = .text:0x80047AE4; // type:function size:0x68
