fn_22_0 = .text:0x00000000; // type:function size:0x40
lbl_22_rodata_884 = .rodata:0x00000884; // type:object size:0x4 data:float
lbl_22_rodata_888 = .rodata:0x00000888; // type:object size:0x4 data:float
lbl_22_rodata_88C = .rodata:0x0000088C; // type:object size:0x4 data:float
lbl_22_rodata_890 = .rodata:0x00000890; // type:object size:0x4 data:float
lbl_22_rodata_894 = .rodata:0x00000894; // type:object size:0x4 data:float
lbl_22_rodata_898 = .rodata:0x00000898; // type:object size:0x4 data:float
lbl_22_rodata_89C = .rodata:0x0000089C; // type:object size:0x4 data:float
lbl_22_rodata_8A0 = .rodata:0x000008A0; // type:object size:0x8 data:double
lbl_22_rodata_8A8 = .rodata:0x000008A8; // type:object size:0x4 data:float
lbl_22_rodata_8AC = .rodata:0x000008AC; // type:object size:0x4 data:float
lbl_22_rodata_8B0 = .rodata:0x000008B0; // type:object size:0x4 data:float
lbl_22_rodata_8B8 = .rodata:0x000008B8; // type:object size:0x8 data:double
lbl_22_rodata_8C0 = .rodata:0x000008C0; // type:object size:0x4 data:float
lbl_22_rodata_8C4 = .rodata:0x000008C4; // type:object size:0x4 data:float
lbl_22_rodata_8C8 = .rodata:0x000008C8; // type:object size:0x8 data:double
lbl_22_rodata_8D0 = .rodata:0x000008D0; // type:object size:0x4 data:float
lbl_22_rodata_8D4 = .rodata:0x000008D4; // type:object size:0x4 data:float
lbl_22_rodata_8D8 = .rodata:0x000008D8; // type:object size:0x4 data:float
lbl_22_rodata_8DC = .rodata:0x000008DC; // type:object size:0x4 data:float
lbl_22_rodata_8E0 = .rodata:0x000008E0; // type:object size:0x4 data:float
lbl_22_rodata_8E4 = .rodata:0x000008E4; // type:object size:0x4 data:float
lbl_22_rodata_8E8 = .rodata:0x000008E8; // type:object size:0x8 data:float
lbl_22_rodata_8F0 = .rodata:0x000008F0; // type:object size:0x4 data:float
lbl_22_rodata_8F4 = .rodata:0x000008F4; // type:object size:0x4 data:float
lbl_22_rodata_8F8 = .rodata:0x000008F8; // type:object size:0x8 data:float
lbl_22_rodata_900 = .rodata:0x00000900; // type:object size:0x40
lbl_22_rodata_940 = .rodata:0x00000940; // type:object size:0x50 data:float
lbl_22_rodata_990 = .rodata:0x00000990; // type:object size:0x30 data:float
lbl_22_rodata_9C0 = .rodata:0x000009C0; // type:object size:0x80 data:float
lbl_22_rodata_A40 = .rodata:0x00000A40; // type:object size:0x50 data:float
lbl_22_rodata_A90 = .rodata:0x00000A90; // type:object size:0x4 data:float
lbl_22_rodata_A94 = .rodata:0x00000A94; // type:object size:0x4 data:float
lbl_22_rodata_A98 = .rodata:0x00000A98; // type:object size:0x4 data:float
lbl_22_rodata_A9C = .rodata:0x00000A9C; // type:object size:0x4 data:float
lbl_22_rodata_AA0 = .rodata:0x00000AA0; // type:object size:0x8 data:double
lbl_22_rodata_AA8 = .rodata:0x00000AA8; // type:object size:0x4 data:float
lbl_22_rodata_AB0 = .rodata:0x00000AB0; // type:object size:0x8 data:double
lbl_22_rodata_AB8 = .rodata:0x00000AB8; // type:object size:0x4 data:float
lbl_22_rodata_ABC = .rodata:0x00000ABC; // type:object size:0x4 data:float
lbl_22_rodata_AC0 = .rodata:0x00000AC0; // type:object size:0x4 data:float
lbl_22_rodata_AC4 = .rodata:0x00000AC4; // type:object size:0x4 data:float
lbl_22_rodata_AC8 = .rodata:0x00000AC8; // type:object size:0x4 data:float
lbl_22_rodata_AD0 = .rodata:0x00000AD0; // type:object size:0x8 data:double
lbl_22_rodata_AD8 = .rodata:0x00000AD8; // type:object size:0x4 data:float
lbl_22_rodata_ADC = .rodata:0x00000ADC; // type:object size:0x4 data:float
lbl_22_rodata_AE0 = .rodata:0x00000AE0; // type:object size:0x4 data:float
lbl_22_rodata_AE4 = .rodata:0x00000AE4; // type:object size:0x4 data:float
lbl_22_rodata_AE8 = .rodata:0x00000AE8; // type:object size:0x4 data:float
lbl_22_rodata_AEC = .rodata:0x00000AEC; // type:object size:0x4 data:float
lbl_22_rodata_AF0 = .rodata:0x00000AF0; // type:object size:0x4 data:float
lbl_22_rodata_AF8 = .rodata:0x00000AF8; // type:object size:0x8 data:double
lbl_22_rodata_B00 = .rodata:0x00000B00; // type:object size:0x4 data:float
lbl_22_rodata_B04 = .rodata:0x00000B04; // type:object size:0x4 data:float
lbl_22_rodata_B08 = .rodata:0x00000B08; // type:object size:0x4 data:float
lbl_22_rodata_B0C = .rodata:0x00000B0C; // type:object size:0x4 data:float
lbl_22_rodata_B10 = .rodata:0x00000B10; // type:object size:0x8 data:double
lbl_22_rodata_B18 = .rodata:0x00000B18; // type:object size:0x8 data:double
lbl_22_rodata_B20 = .rodata:0x00000B20; // type:object size:0x4 data:float
lbl_22_rodata_B24 = .rodata:0x00000B24; // type:object size:0x4 data:float
lbl_22_rodata_B28 = .rodata:0x00000B28; // type:object size:0xC data:4byte
lbl_22_rodata_B34 = .rodata:0x00000B34; // type:object size:0x4 data:float
lbl_22_rodata_B38 = .rodata:0x00000B38; // type:object size:0x4 data:float
lbl_22_rodata_B3C = .rodata:0x00000B3C; // type:object size:0x4 data:float
lbl_22_rodata_B40 = .rodata:0x00000B40; // type:object size:0x4 data:float
lbl_22_rodata_B44 = .rodata:0x00000B44; // type:object size:0x4 data:float
lbl_22_rodata_B48 = .rodata:0x00000B48; // type:object size:0x4 data:float
lbl_22_rodata_B4C = .rodata:0x00000B4C; // type:object size:0x4 data:float
lbl_22_rodata_B50 = .rodata:0x00000B50; // type:object size:0x4 data:float
lbl_22_rodata_B54 = .rodata:0x00000B54; // type:object size:0x4 data:float
lbl_22_rodata_B58 = .rodata:0x00000B58; // type:object size:0x4 data:float
lbl_22_rodata_B5C = .rodata:0x00000B5C; // type:object size:0x4 data:float
lbl_22_rodata_B60 = .rodata:0x00000B60; // type:object size:0x4 data:float
lbl_22_rodata_B64 = .rodata:0x00000B64; // type:object size:0x4 data:float
lbl_22_rodata_B68 = .rodata:0x00000B68; // type:object size:0x4 data:float
lbl_22_rodata_B6C = .rodata:0x00000B6C; // type:object size:0x4 data:float
lbl_22_rodata_B70 = .rodata:0x00000B70; // type:object size:0x4 data:float
lbl_22_rodata_B74 = .rodata:0x00000B74; // type:object size:0x4 data:float
lbl_22_rodata_B78 = .rodata:0x00000B78; // type:object size:0x4 data:float
lbl_22_rodata_B7C = .rodata:0x00000B7C; // type:object size:0x4 data:float
lbl_22_rodata_B80 = .rodata:0x00000B80; // type:object size:0x4 data:float
lbl_22_rodata_B84 = .rodata:0x00000B84; // type:object size:0x4 data:float
lbl_22_rodata_B88 = .rodata:0x00000B88; // type:object size:0x8 data:float
lbl_22_rodata_B90 = .rodata:0x00000B90; // type:object size:0xC data:4byte
lbl_22_rodata_B9C = .rodata:0x00000B9C; // type:object size:0x4 data:float
lbl_22_rodata_BA0 = .rodata:0x00000BA0; // type:object size:0x4 data:float
lbl_22_rodata_BA8 = .rodata:0x00000BA8; // type:object size:0x8 data:double
lbl_22_rodata_BB0 = .rodata:0x00000BB0; // type:object size:0x4 data:float
lbl_22_rodata_BB4 = .rodata:0x00000BB4; // type:object size:0x4 data:float
lbl_22_rodata_BB8 = .rodata:0x00000BB8; // type:object size:0x4 data:float
lbl_22_rodata_BBC = .rodata:0x00000BBC; // type:object size:0x4 data:float
lbl_22_rodata_BC0 = .rodata:0x00000BC0; // type:object size:0x4 data:float
lbl_22_rodata_BC8 = .rodata:0x00000BC8; // type:object size:0x8 data:double
lbl_22_rodata_BD0 = .rodata:0x00000BD0; // type:object size:0xC data:4byte
lbl_22_rodata_BDC = .rodata:0x00000BDC; // type:object size:0xC data:4byte
lbl_22_rodata_BE8 = .rodata:0x00000BE8; // type:object size:0xC data:4byte
lbl_22_rodata_BF4 = .rodata:0x00000BF4; // type:object size:0xC data:4byte
lbl_22_rodata_C00 = .rodata:0x00000C00; // type:object size:0x4 data:float
lbl_22_rodata_C04 = .rodata:0x00000C04; // type:object size:0x4 data:float
lbl_22_rodata_C08 = .rodata:0x00000C08; // type:object size:0x4 data:float
lbl_22_rodata_C0C = .rodata:0x00000C0C; // type:object size:0x4 data:float
lbl_22_rodata_C10 = .rodata:0x00000C10; // type:object size:0x4 data:float
lbl_22_rodata_C14 = .rodata:0x00000C14; // type:object size:0x4 data:float
lbl_22_rodata_C18 = .rodata:0x00000C18; // type:object size:0x4 data:float
lbl_22_rodata_C1C = .rodata:0x00000C1C; // type:object size:0x4 data:float
lbl_22_rodata_C20 = .rodata:0x00000C20; // type:object size:0x4 data:float
lbl_22_rodata_C24 = .rodata:0x00000C24; // type:object size:0x4 data:float
lbl_22_rodata_C28 = .rodata:0x00000C28; // type:object size:0x4 data:float
lbl_22_rodata_C2C = .rodata:0x00000C2C; // type:object size:0x4 data:float
lbl_22_rodata_C30 = .rodata:0x00000C30; // type:object size:0x4 data:float
lbl_22_rodata_C34 = .rodata:0x00000C34; // type:object size:0x4 data:float
lbl_22_rodata_C38 = .rodata:0x00000C38; // type:object size:0x4 data:float
lbl_22_rodata_C3C = .rodata:0x00000C3C; // type:object size:0x4 data:float
lbl_22_rodata_C40 = .rodata:0x00000C40; // type:object size:0x10
lbl_22_rodata_C50 = .rodata:0x00000C50; // type:object size:0x10
lbl_22_rodata_C60 = .rodata:0x00000C60; // type:object size:0x10
lbl_22_rodata_C70 = .rodata:0x00000C70; // type:object size:0x10
lbl_22_rodata_C80 = .rodata:0x00000C80; // type:object size:0x10
lbl_22_rodata_C90 = .rodata:0x00000C90; // type:object size:0x18
lbl_22_rodata_CA8 = .rodata:0x00000CA8; // type:object size:0x10
lbl_22_rodata_CB8 = .rodata:0x00000CB8; // type:object size:0x18
lbl_22_rodata_CD0 = .rodata:0x00000CD0; // type:object size:0x10
lbl_22_rodata_CE0 = .rodata:0x00000CE0; // type:object size:0x18
lbl_22_rodata_CF8 = .rodata:0x00000CF8; // type:object size:0x10
lbl_22_rodata_D08 = .rodata:0x00000D08; // type:object size:0x18
lbl_22_rodata_D20 = .rodata:0x00000D20; // type:object size:0x10
lbl_22_rodata_D30 = .rodata:0x00000D30; // type:object size:0x18
lbl_22_rodata_D48 = .rodata:0x00000D48; // type:object size:0x10
lbl_22_rodata_D58 = .rodata:0x00000D58; // type:object size:0x18
lbl_22_rodata_D70 = .rodata:0x00000D70; // type:object size:0x10
lbl_22_rodata_D80 = .rodata:0x00000D80; // type:object size:0x18
lbl_22_rodata_D98 = .rodata:0x00000D98; // type:object size:0x10
lbl_22_rodata_DA8 = .rodata:0x00000DA8; // type:object size:0x18
lbl_22_rodata_DC0 = .rodata:0x00000DC0; // type:object size:0x8
lbl_22_rodata_DC8 = .rodata:0x00000DC8; // type:object size:0x8
lbl_22_rodata_DD0 = .rodata:0x00000DD0; // type:object size:0xC
lbl_22_rodata_DDC = .rodata:0x00000DDC; // type:object size:0x24
lbl_22_rodata_E00 = .rodata:0x00000E00; // type:object size:0x14
lbl_22_rodata_E14 = .rodata:0x00000E14; // type:object size:0x14
lbl_22_rodata_E28 = .rodata:0x00000E28; // type:object size:0x1C
lbl_22_rodata_E44 = .rodata:0x00000E44; // type:object size:0x8
lbl_22_rodata_E4C = .rodata:0x00000E4C; // type:object size:0x8
lbl_22_rodata_E54 = .rodata:0x00000E54; // type:object size:0x8
lbl_22_rodata_E5C = .rodata:0x00000E5C; // type:object size:0x8
lbl_22_rodata_E64 = .rodata:0x00000E64; // type:object size:0x60
lbl_22_rodata_EC4 = .rodata:0x00000EC4; // type:object size:0x60
lbl_22_rodata_F24 = .rodata:0x00000F24; // type:object size:0x60
lbl_22_rodata_F84 = .rodata:0x00000F84; // type:object size:0x60
lbl_22_rodata_FE4 = .rodata:0x00000FE4; // type:object size:0x64
lbl_22_rodata_1048 = .rodata:0x00001048; // type:object size:0x10 data:4byte
lbl_22_rodata_1058 = .rodata:0x00001058; // type:object size:0x8 data:double
lbl_22_rodata_1060 = .rodata:0x00001060; // type:object size:0x8 data:double
lbl_22_rodata_1068 = .rodata:0x00001068; // type:object size:0x4 data:float
lbl_22_rodata_106C = .rodata:0x0000106C; // type:object size:0x4 data:float
lbl_22_rodata_1070 = .rodata:0x00001070; // type:object size:0x4 data:float
lbl_22_rodata_1074 = .rodata:0x00001074; // type:object size:0x4 data:float
lbl_22_rodata_1078 = .rodata:0x00001078; // type:object size:0x4 data:float
lbl_22_rodata_1080 = .rodata:0x00001080; // type:object size:0x8 data:double
lbl_22_rodata_1088 = .rodata:0x00001088; // type:object size:0x4 data:float
lbl_22_rodata_108C = .rodata:0x0000108C; // type:object size:0x4 data:float
lbl_22_rodata_1090 = .rodata:0x00001090; // type:object size:0x4 data:float
lbl_22_rodata_1094 = .rodata:0x00001094; // type:object size:0x4 data:float
lbl_22_rodata_1098 = .rodata:0x00001098; // type:object size:0x4 data:float
lbl_22_rodata_109C = .rodata:0x0000109C; // type:object size:0x4 data:float
lbl_22_rodata_10A0 = .rodata:0x000010A0; // type:object size:0x4 data:float
lbl_22_rodata_10A4 = .rodata:0x000010A4; // type:object size:0x4 data:float
lbl_22_rodata_10A8 = .rodata:0x000010A8; // type:object size:0x4 data:float
lbl_22_rodata_10AC = .rodata:0x000010AC; // type:object size:0x4 data:float
lbl_22_rodata_10B0 = .rodata:0x000010B0; // type:object size:0x4 data:float
lbl_22_rodata_10B4 = .rodata:0x000010B4; // type:object size:0x4 data:float
lbl_22_rodata_10B8 = .rodata:0x000010B8; // type:object size:0x4 data:float
lbl_22_rodata_10BC = .rodata:0x000010BC; // type:object size:0x4 data:float
lbl_22_rodata_10C0 = .rodata:0x000010C0; // type:object size:0x4 data:float
lbl_22_rodata_10C4 = .rodata:0x000010C4; // type:object size:0x4 data:float
lbl_22_rodata_10C8 = .rodata:0x000010C8; // type:object size:0x4 data:float
lbl_22_rodata_10CC = .rodata:0x000010CC; // type:object size:0x4 data:float
lbl_22_rodata_10D0 = .rodata:0x000010D0; // type:object size:0x4 data:float
lbl_22_rodata_10D4 = .rodata:0x000010D4; // type:object size:0x4 data:float
lbl_22_rodata_10D8 = .rodata:0x000010D8; // type:object size:0x4 data:float
lbl_22_rodata_10DC = .rodata:0x000010DC; // type:object size:0x4 data:float
lbl_22_rodata_10E0 = .rodata:0x000010E0; // type:object size:0x4 data:float
lbl_22_rodata_10E4 = .rodata:0x000010E4; // type:object size:0x4 data:float
lbl_22_rodata_10E8 = .rodata:0x000010E8; // type:object size:0x4 data:float
lbl_22_rodata_10F0 = .rodata:0x000010F0; // type:object size:0x8 data:double
lbl_22_rodata_10F8 = .rodata:0x000010F8; // type:object size:0x8 data:double
lbl_22_rodata_1100 = .rodata:0x00001100; // type:object size:0x4 data:float
lbl_22_rodata_1104 = .rodata:0x00001104; // type:object size:0x4 data:float
lbl_22_rodata_1108 = .rodata:0x00001108; // type:object size:0x4 data:float
lbl_22_rodata_110C = .rodata:0x0000110C; // type:object size:0x4 data:float
lbl_22_rodata_1110 = .rodata:0x00001110; // type:object size:0x4 data:float
lbl_22_rodata_1114 = .rodata:0x00001114; // type:object size:0x4 data:float
lbl_22_rodata_1118 = .rodata:0x00001118; // type:object size:0x4 data:float
lbl_22_rodata_111C = .rodata:0x0000111C; // type:object size:0x4 data:float
lbl_22_rodata_1120 = .rodata:0x00001120; // type:object size:0x4 data:float
lbl_22_rodata_1124 = .rodata:0x00001124; // type:object size:0x4 data:float
lbl_22_rodata_1128 = .rodata:0x00001128; // type:object size:0x4 data:float
lbl_22_rodata_112C = .rodata:0x0000112C; // type:object size:0x4 data:float
lbl_22_rodata_1130 = .rodata:0x00001130; // type:object size:0x4 data:float
lbl_22_rodata_1134 = .rodata:0x00001134; // type:object size:0x4 data:float
lbl_22_rodata_1138 = .rodata:0x00001138; // type:object size:0x4 data:float
lbl_22_rodata_113C = .rodata:0x0000113C; // type:object size:0x4 data:float
lbl_22_rodata_1140 = .rodata:0x00001140; // type:object size:0x4 data:float
lbl_22_rodata_1144 = .rodata:0x00001144; // type:object size:0x4 data:float
lbl_22_rodata_1148 = .rodata:0x00001148; // type:object size:0x4 data:float
lbl_22_rodata_114C = .rodata:0x0000114C; // type:object size:0x4 data:float
lbl_22_rodata_1150 = .rodata:0x00001150; // type:object size:0x4 data:float
lbl_22_rodata_1154 = .rodata:0x00001154; // type:object size:0x4 data:float
lbl_22_rodata_1158 = .rodata:0x00001158; // type:object size:0x4 data:float
lbl_22_rodata_115C = .rodata:0x0000115C; // type:object size:0x4 data:float
lbl_22_rodata_1160 = .rodata:0x00001160; // type:object size:0x4 data:float
lbl_22_rodata_1164 = .rodata:0x00001164; // type:object size:0x4 data:float
lbl_22_rodata_1168 = .rodata:0x00001168; // type:object size:0x4 data:float
lbl_22_rodata_116C = .rodata:0x0000116C; // type:object size:0x4 data:float
lbl_22_rodata_1170 = .rodata:0x00001170; // type:object size:0x4 data:float
lbl_22_rodata_1174 = .rodata:0x00001174; // type:object size:0x4 data:float
lbl_22_rodata_1178 = .rodata:0x00001178; // type:object size:0x4 data:float
lbl_22_rodata_117C = .rodata:0x0000117C; // type:object size:0x4 data:float
lbl_22_rodata_1180 = .rodata:0x00001180; // type:object size:0x4 data:float
lbl_22_rodata_1184 = .rodata:0x00001184; // type:object size:0x4 data:float
lbl_22_rodata_1188 = .rodata:0x00001188; // type:object size:0x4 data:float
lbl_22_rodata_118C = .rodata:0x0000118C; // type:object size:0x4 data:float
lbl_22_rodata_1190 = .rodata:0x00001190; // type:object size:0x4 data:float
lbl_22_rodata_1194 = .rodata:0x00001194; // type:object size:0x4 data:float
lbl_22_rodata_1198 = .rodata:0x00001198; // type:object size:0x4 data:float
lbl_22_rodata_119C = .rodata:0x0000119C; // type:object size:0x4 data:float
lbl_22_rodata_11A0 = .rodata:0x000011A0; // type:object size:0x4 data:float
lbl_22_rodata_11A4 = .rodata:0x000011A4; // type:object size:0x4 data:float
lbl_22_rodata_11A8 = .rodata:0x000011A8; // type:object size:0x4 data:float
lbl_22_rodata_11AC = .rodata:0x000011AC; // type:object size:0x4 data:float
lbl_22_rodata_11B0 = .rodata:0x000011B0; // type:object size:0x4 data:float
lbl_22_rodata_11B4 = .rodata:0x000011B4; // type:object size:0x4 data:float
lbl_22_rodata_11B8 = .rodata:0x000011B8; // type:object size:0x4 data:float
lbl_22_rodata_11BC = .rodata:0x000011BC; // type:object size:0x4 data:float
lbl_22_rodata_11C0 = .rodata:0x000011C0; // type:object size:0x4 data:float
lbl_22_rodata_11C4 = .rodata:0x000011C4; // type:object size:0x4 data:float
lbl_22_rodata_11C8 = .rodata:0x000011C8; // type:object size:0x4 data:float
lbl_22_rodata_11CC = .rodata:0x000011CC; // type:object size:0x4 data:float
lbl_22_rodata_11D0 = .rodata:0x000011D0; // type:object size:0x4 data:float
lbl_22_rodata_11D4 = .rodata:0x000011D4; // type:object size:0x4 data:float
lbl_22_data_0 = .data:0x00000000; // type:object size:0x8 data:string
lbl_22_data_8 = .data:0x00000008; // type:object size:0xC
lbl_22_data_14 = .data:0x00000014; // type:object size:0xC
lbl_22_data_20 = .data:0x00000020; // type:object size:0xC
lbl_22_data_2C = .data:0x0000002C; // type:object size:0xC
lbl_22_data_38 = .data:0x00000038; // type:object size:0xC
lbl_22_data_44 = .data:0x00000044; // type:object size:0xC
lbl_22_data_50 = .data:0x00000050; // type:object size:0xC
lbl_22_data_5C = .data:0x0000005C; // type:object size:0xC
lbl_22_data_68 = .data:0x00000068; // type:object size:0xC
lbl_22_data_74 = .data:0x00000074; // type:object size:0xC
lbl_22_data_80 = .data:0x00000080; // type:object size:0xC
lbl_22_data_8C = .data:0x0000008C; // type:object size:0xC
lbl_22_data_98 = .data:0x00000098; // type:object size:0xC
lbl_22_data_A4 = .data:0x000000A4; // type:object size:0xC
lbl_22_data_B0 = .data:0x000000B0; // type:object size:0xC
lbl_22_data_BC = .data:0x000000BC; // type:object size:0xC
lbl_22_data_C8 = .data:0x000000C8; // type:object size:0xC
lbl_22_data_D4 = .data:0x000000D4; // type:object size:0xC
lbl_22_data_E0 = .data:0x000000E0; // type:object size:0xC
lbl_22_data_EC = .data:0x000000EC; // type:object size:0x10
lbl_22_data_FC = .data:0x000000FC; // type:object size:0xC
lbl_22_data_108 = .data:0x00000108; // type:object size:0xC
lbl_22_data_114 = .data:0x00000114; // type:object size:0xC
lbl_22_data_120 = .data:0x00000120; // type:object size:0xC
lbl_22_data_12C = .data:0x0000012C; // type:object size:0xC
lbl_22_data_138 = .data:0x00000138; // type:object size:0x10
lbl_22_data_148 = .data:0x00000148; // type:object size:0x10
lbl_22_data_158 = .data:0x00000158; // type:object size:0x10
lbl_22_data_168 = .data:0x00000168; // type:object size:0xC
lbl_22_data_174 = .data:0x00000174; // type:object size:0xC data:string
lbl_22_data_180 = .data:0x00000180; // type:object size:0xC data:string
lbl_22_data_18C = .data:0x0000018C; // type:object size:0xC data:string
lbl_22_data_198 = .data:0x00000198; // type:object size:0xC data:string
lbl_22_data_1A4 = .data:0x000001A4; // type:object size:0xC data:string
lbl_22_data_1B0 = .data:0x000001B0; // type:object size:0xC data:string
lbl_22_data_1BC = .data:0x000001BC; // type:object size:0xC
lbl_22_data_1C8 = .data:0x000001C8; // type:object size:0xC
lbl_22_data_1D4 = .data:0x000001D4; // type:object size:0xC
lbl_22_data_1E0 = .data:0x000001E0; // type:object size:0xC
lbl_22_data_1EC = .data:0x000001EC; // type:object size:0xC
lbl_22_data_1F8 = .data:0x000001F8; // type:object size:0xC
lbl_22_data_204 = .data:0x00000204; // type:object size:0xC
lbl_22_data_210 = .data:0x00000210; // type:object size:0xC
lbl_22_data_21C = .data:0x0000021C; // type:object size:0xC
lbl_22_data_228 = .data:0x00000228; // type:object size:0x8
lbl_22_data_230 = .data:0x00000230; // type:object size:0x10
lbl_22_data_240 = .data:0x00000240; // type:object size:0xC
lbl_22_data_24C = .data:0x0000024C; // type:object size:0xC
lbl_22_data_258 = .data:0x00000258; // type:object size:0xC
lbl_22_data_264 = .data:0x00000264; // type:object size:0xC
lbl_22_data_270 = .data:0x00000270; // type:object size:0xC
lbl_22_data_27C = .data:0x0000027C; // type:object size:0xC
lbl_22_data_288 = .data:0x00000288; // type:object size:0xC
lbl_22_data_294 = .data:0x00000294; // type:object size:0xC
lbl_22_data_2A0 = .data:0x000002A0; // type:object size:0xC
lbl_22_data_2AC = .data:0x000002AC; // type:object size:0xC
lbl_22_data_2B8 = .data:0x000002B8; // type:object size:0xC
lbl_22_data_2C4 = .data:0x000002C4; // type:object size:0xC
lbl_22_data_2D0 = .data:0x000002D0; // type:object size:0xC
lbl_22_data_2DC = .data:0x000002DC; // type:object size:0xC
lbl_22_data_2E8 = .data:0x000002E8; // type:object size:0x2DC
lbl_22_data_5C4 = .data:0x000005C4; // type:object size:0x8
lbl_22_data_5CC = .data:0x000005CC; // type:object size:0x78
lbl_22_data_644 = .data:0x00000644; // type:object size:0x280
lbl_22_data_8C4 = .data:0x000008C4; // type:object size:0x260
lbl_22_data_B24 = .data:0x00000B24; // type:object size:0x454
lbl_22_data_F78 = .data:0x00000F78; // type:object size:0x20
lbl_22_data_F98 = .data:0x00000F98; // type:object size:0x20
lbl_22_data_FB8 = .data:0x00000FB8; // type:object size:0x3C0
lbl_22_data_1378 = .data:0x00001378; // type:object size:0x390
lbl_22_data_1708 = .data:0x00001708; // type:object size:0x6A0
lbl_22_data_1DA8 = .data:0x00001DA8; // type:object size:0x30
lbl_22_data_1DD8 = .data:0x00001DD8; // type:object size:0x30
lbl_22_data_1E08 = .data:0x00001E08; // type:object size:0x3C0
lbl_22_data_21C8 = .data:0x000021C8; // type:object size:0x390
lbl_22_data_2558 = .data:0x00002558; // type:object size:0x6A0
lbl_22_data_2BF8 = .data:0x00002BF8; // type:object size:0x30
lbl_22_data_2C28 = .data:0x00002C28; // type:object size:0x30
lbl_22_data_2C58 = .data:0x00002C58; // type:object size:0x78
lbl_22_data_2CD0 = .data:0x00002CD0; // type:object size:0xBAC
lbl_22_data_387C = .data:0x0000387C; // type:object size:0xBAC
lbl_22_data_4428 = .data:0x00004428; // type:object size:0x28
lbl_22_data_4450 = .data:0x00004450; // type:object size:0x38
lbl_22_data_4488 = .data:0x00004488; // type:object size:0xA0
lbl_22_data_4528 = .data:0x00004528; // type:object size:0xC4
lbl_22_data_45EC = .data:0x000045EC; // type:object size:0x69C
lbl_22_data_4C88 = .data:0x00004C88; // type:object size:0x98
lbl_22_data_4D20 = .data:0x00004D20; // type:object size:0x104
lbl_22_data_4E24 = .data:0x00004E24; // type:object size:0x50
lbl_22_data_4E74 = .data:0x00004E74; // type:object size:0x10
lbl_22_data_4E84 = .data:0x00004E84; // type:object size:0x20
lbl_22_data_4EA4 = .data:0x00004EA4; // type:object size:0x36C
lbl_22_data_5210 = .data:0x00005210; // type:object size:0x138
lbl_22_data_5348 = .data:0x00005348; // type:object size:0xA08
lbl_22_data_5D50 = .data:0x00005D50; // type:object size:0xE8
lbl_22_data_5E38 = .data:0x00005E38; // type:object size:0x194
lbl_22_data_5FCC = .data:0x00005FCC; // type:object size:0x78
lbl_22_data_6044 = .data:0x00006044; // type:object size:0x18
lbl_22_data_605C = .data:0x0000605C; // type:object size:0x30
lbl_22_data_608C = .data:0x0000608C; // type:object size:0x538
lbl_22_data_65C4 = .data:0x000065C4; // type:object size:0x138
lbl_22_data_66FC = .data:0x000066FC; // type:object size:0xA08
lbl_22_data_7104 = .data:0x00007104; // type:object size:0xE8
lbl_22_data_71EC = .data:0x000071EC; // type:object size:0x194
lbl_22_data_7380 = .data:0x00007380; // type:object size:0x78
lbl_22_data_73F8 = .data:0x000073F8; // type:object size:0x18
lbl_22_data_7410 = .data:0x00007410; // type:object size:0x30
lbl_22_data_7440 = .data:0x00007440; // type:object size:0x538
lbl_22_data_7978 = .data:0x00007978; // type:object size:0xC0
lbl_22_data_7A38 = .data:0x00007A38; // type:object size:0x102C
lbl_22_data_8A64 = .data:0x00008A64; // type:object size:0x102C
lbl_22_data_9A90 = .data:0x00009A90; // type:object size:0x28
lbl_22_data_9AB8 = .data:0x00009AB8; // type:object size:0x38
lbl_22_data_9AF0 = .data:0x00009AF0; // type:object size:0x14
lbl_22_data_9B04 = .data:0x00009B04; // type:object size:0x340
lbl_22_data_9E44 = .data:0x00009E44; // type:object size:0x500
lbl_22_data_A344 = .data:0x0000A344; // type:object size:0x500
lbl_22_data_A844 = .data:0x0000A844; // type:object size:0x18
lbl_22_data_A85C = .data:0x0000A85C; // type:object size:0x480
lbl_22_data_ACDC = .data:0x0000ACDC; // type:object size:0x480
lbl_22_data_B15C = .data:0x0000B15C; // type:object size:0x28
lbl_22_data_B184 = .data:0x0000B184; // type:object size:0x38
lbl_22_data_B1BC = .data:0x0000B1BC; // type:object size:0xB4
lbl_22_data_B270 = .data:0x0000B270; // type:object size:0x30
lbl_22_data_B2A0 = .data:0x0000B2A0; // type:object size:0x18C
lbl_22_data_B42C = .data:0x0000B42C; // type:object size:0x150
lbl_22_data_B57C = .data:0x0000B57C; // type:object size:0x140
lbl_22_data_B6BC = .data:0x0000B6BC; // type:object size:0x400
lbl_22_data_BABC = .data:0x0000BABC; // type:object size:0x1FC
lbl_22_data_BCB8 = .data:0x0000BCB8; // type:object size:0x330
lbl_22_data_BFE8 = .data:0x0000BFE8; // type:object size:0x50
lbl_22_data_C038 = .data:0x0000C038; // type:object size:0x260
lbl_22_data_C298 = .data:0x0000C298; // type:object size:0x210
lbl_22_data_C4A8 = .data:0x0000C4A8; // type:object size:0x200
lbl_22_data_C6A8 = .data:0x0000C6A8; // type:object size:0x600
lbl_22_data_CCA8 = .data:0x0000CCA8; // type:object size:0x2F8
lbl_22_data_CFA0 = .data:0x0000CFA0; // type:object size:0x4E8
lbl_22_data_D488 = .data:0x0000D488; // type:object size:0x50
