memset = .init:0x80003100; // type:function size:0x30 scope:global
__DVDPrepareResetAsync = .text:0x8002FC5C; // type:function size:0x11C
__DVDClearWaitingQueue = .text:0x8002FD78; // type:function size:0x38 scope:global
__DVDPushWaitingQueue = .text:0x8002FDB0; // type:function size:0x68 scope:global
__DVDPopWaitingQueue = .text:0x8002FE18; // type:function size:0xA0 scope:global
__DVDCheckWaitingQueue = .text:0x8002FEB8; // type:function size:0x58 scope:global
__DVDDequeueWaitingQueue = .text:0x8002FF10; // type:function size:0x60
ErrorCode2Num = .text:0x8002FF70; // type:function size:0x11C scope:local
__DVDStoreErrorCode = .text:0x8003008C; // type:function size:0x7C scope:global
DVDCompareDiskID = .text:0x80030108; // type:function size:0xF8
__DVDPrintFatalMessage = .text:0x80030200; // type:function size:0x30
cb = .text:0x80030230; // type:function size:0xD8 scope:local
__fstLoad = .text:0x80030308; // type:function size:0x168 scope:global
SetExiInterruptMask = .text:0x80030470; // type:function size:0xF4 scope:local
EXIImm = .text:0x80030564; // type:function size:0x25C scope:global
fn_800307C0 = .text:0x800307C0; // type:function size:0xA0
EXIDma = .text:0x80030860; // type:function size:0xEC scope:global
EXISync = .text:0x8003094C; // type:function size:0x24C scope:global
EXIClearInterrupts = .text:0x80030B98; // type:function size:0x48 scope:global
fn_80030BE0 = .text:0x80030BE0; // type:function size:0x7C
__EXIProbe = .text:0x80030C5C; // type:function size:0x174 scope:local
fn_80030DD0 = .text:0x80030DD0; // type:function size:0x80
fn_80030E50 = .text:0x80030E50; // type:function size:0xB4
fn_80030F04 = .text:0x80030F04; // type:function size:0x10C
fn_80031010 = .text:0x80031010; // type:function size:0xBC
EXISelect = .text:0x800310CC; // type:function size:0x12C scope:global
EXIDeselect = .text:0x800311F8; // type:function size:0x110 scope:global
EXIIntrruptHandler = .text:0x80031308; // type:function size:0xC8 scope:local
TCIntrruptHandler = .text:0x800313D0; // type:function size:0x218 scope:local
EXTIntrruptHandler = .text:0x800315E8; // type:function size:0xD0 scope:local
EXIInit = .text:0x800316B8; // type:function size:0x164 scope:global
EXILock = .text:0x8003181C; // type:function size:0xF4 scope:global
EXIUnlock = .text:0x80031910; // type:function size:0xDC scope:global
fn_800319EC = .text:0x800319EC; // type:function size:0x18
UnlockedHandler = .text:0x80031A04; // type:function size:0x28 scope:local
EXIGetID = .text:0x80031A2C; // type:function size:0x3B0 scope:global
fn_80031DDC = .text:0x80031DDC; // type:function size:0x70
fn_80031E4C = .text:0x80031E4C; // type:function size:0x21C
fn_80032068 = .text:0x80032068; // type:function size:0x7C
fn_800320E4 = .text:0x800320E4; // type:function size:0x24
fn_80032108 = .text:0x80032108; // type:function size:0x190
GXInit = .text:0x80032298; // type:function size:0x890 scope:global
__GXInitGX = .text:0x80032B28; // type:function size:0x8C4 scope:global
fn_800333EC = .text:0x800333EC; // type:function size:0x134
GXInitFifoBase = .text:0x80033520; // type:function size:0x6C scope:global
fn_8003358C = .text:0x8003358C; // type:function size:0x70
fn_800335FC = .text:0x800335FC; // type:function size:0xC
GXSetCPUFifo = .text:0x80033608; // type:function size:0x110 scope:global
GXSetGPFifo = .text:0x80033718; // type:function size:0x178 scope:global
fn_80033890 = .text:0x80033890; // type:function size:0x44
__GXFifoInit = .text:0x800338D4; // type:function size:0x4C scope:global
fn_80033920 = .text:0x80033920; // type:function size:0x24
fn_80033944 = .text:0x80033944; // type:function size:0x20
fn_80033964 = .text:0x80033964; // type:function size:0x3C
fn_800339A0 = .text:0x800339A0; // type:function size:0x3C
fn_800339DC = .text:0x800339DC; // type:function size:0x3C
fn_80033A18 = .text:0x80033A18; // type:function size:0x8
fn_80033A20 = .text:0x80033A20; // type:function size:0x158
fn_80033B78 = .text:0x80033B78; // type:function size:0x350
fn_80033EC8 = .text:0x80033EC8; // type:function size:0x54
fn_80033F1C = .text:0x80033F1C; // type:function size:0x124
fn_80034040 = .text:0x80034040; // type:function size:0x38
fn_80034078 = .text:0x80034078; // type:function size:0x358
fn_800343D0 = .text:0x800343D0; // type:function size:0x378
fn_80034748 = .text:0x80034748; // type:function size:0x9C
fn_800347E4 = .text:0x800347E4; // type:function size:0x8C
fn_80034870 = .text:0x80034870; // type:function size:0x10
fn_80034880 = .text:0x80034880; // type:function size:0x2D0
fn_80034B50 = .text:0x80034B50; // type:function size:0x40
GXSetMisc = .text:0x80034B90; // type:function size:0x94 scope:global
fn_80034C24 = .text:0x80034C24; // type:function size:0x5C
fn_80034C80 = .text:0x80034C80; // type:function size:0x16C
fn_80034DEC = .text:0x80034DEC; // type:function size:0x80
fn_80034E6C = .text:0x80034E6C; // type:function size:0x14
fn_80034E80 = .text:0x80034E80; // type:function size:0x14
fn_80034E94 = .text:0x80034E94; // type:function size:0x1C
fn_80034EB0 = .text:0x80034EB0; // type:function size:0x88
fn_80034F38 = .text:0x80034F38; // type:function size:0x1C
fn_80034F54 = .text:0x80034F54; // type:function size:0x14
fn_80034F68 = .text:0x80034F68; // type:function size:0x1C
fn_80034F84 = .text:0x80034F84; // type:function size:0x28
fn_80034FAC = .text:0x80034FAC; // type:function size:0x44
fn_80034FF0 = .text:0x80034FF0; // type:function size:0x88
fn_80035078 = .text:0x80035078; // type:function size:0x44
fn_800350BC = .text:0x800350BC; // type:function size:0x84
__GXPEInit = .text:0x80035140; // type:function size:0x80 scope:global
fn_800351C0 = .text:0x800351C0; // type:function size:0xA0
fn_80035260 = .text:0x80035260; // type:function size:0xF0
fn_80035350 = .text:0x80035350; // type:function size:0x88
fn_800353D8 = .text:0x800353D8; // type:function size:0x48
fn_80035420 = .text:0x80035420; // type:function size:0x48
fn_80035468 = .text:0x80035468; // type:function size:0x5C
fn_800354C4 = .text:0x800354C4; // type:function size:0x4C
fn_80035510 = .text:0x80035510; // type:function size:0x44
fn_80035554 = .text:0x80035554; // type:function size:0x3C
fn_80035590 = .text:0x80035590; // type:function size:0x24
fn_800355B4 = .text:0x800355B4; // type:function size:0x120
fn_800356D4 = .text:0x800356D4; // type:function size:0x90
fn_80035764 = .text:0x80035764; // type:function size:0x90
fn_800357F4 = .text:0x800357F4; // type:function size:0x3C
fn_80035830 = .text:0x80035830; // type:function size:0x154
fn_80035984 = .text:0x80035984; // type:function size:0x28
fn_800359AC = .text:0x800359AC; // type:function size:0x68
fn_80035A14 = .text:0x80035A14; // type:function size:0xC8
fn_80035ADC = .text:0x80035ADC; // type:function size:0x68
fn_80035B44 = .text:0x80035B44; // type:function size:0x228
fn_80035D6C = .text:0x80035D6C; // type:function size:0x1C
fn_80035D88 = .text:0x80035D88; // type:function size:0x15C
fn_80035EE4 = .text:0x80035EE4; // type:function size:0x17C
fn_80036060 = .text:0x80036060; // type:function size:0x38
fn_80036098 = .text:0x80036098; // type:function size:0x10
fn_800360A8 = .text:0x800360A8; // type:function size:0x190
fn_80036238 = .text:0x80036238; // type:function size:0x10
fn_80036248 = .text:0x80036248; // type:function size:0xC
fn_80036254 = .text:0x80036254; // type:function size:0x7C
fn_800362D0 = .text:0x800362D0; // type:function size:0xF4
fn_800363C4 = .text:0x800363C4; // type:function size:0xF4
fn_800364B8 = .text:0x800364B8; // type:function size:0x44
fn_800364FC = .text:0x800364FC; // type:function size:0xCC
fn_800365C8 = .text:0x800365C8; // type:function size:0x15C
fn_80036724 = .text:0x80036724; // type:function size:0xC8
fn_800367EC = .text:0x800367EC; // type:function size:0x274
fn_80036A60 = .text:0x80036A60; // type:function size:0x48
fn_80036AA8 = .text:0x80036AA8; // type:function size:0x194
fn_80036C3C = .text:0x80036C3C; // type:function size:0x8
fn_80036C44 = .text:0x80036C44; // type:function size:0x198
fn_80036DDC = .text:0x80036DDC; // type:function size:0x54
fn_80036E30 = .text:0x80036E30; // type:function size:0x48
fn_80036E78 = .text:0x80036E78; // type:function size:0x9C
GXInitTexCacheRegion = .text:0x80036F14; // type:function size:0x120 scope:global
GXInitTlutRegion = .text:0x80037034; // type:function size:0x48 scope:global
fn_8003707C = .text:0x8003707C; // type:function size:0x48
fn_800370C4 = .text:0x800370C4; // type:function size:0x14
fn_800370D8 = .text:0x800370D8; // type:function size:0x14
fn_800370EC = .text:0x800370EC; // type:function size:0xB8
fn_800371A4 = .text:0x800371A4; // type:function size:0x17C
__GXSetTmemConfig = .text:0x80037320; // type:function size:0x240 scope:global
fn_80037560 = .text:0x80037560; // type:function size:0x9C
fn_800375FC = .text:0x800375FC; // type:function size:0x160
fn_8003775C = .text:0x8003775C; // type:function size:0x17C
fn_800378D8 = .text:0x800378D8; // type:function size:0x114
fn_800379EC = .text:0x800379EC; // type:function size:0x28
fn_80037A14 = .text:0x80037A14; // type:function size:0x48
fn_80037A5C = .text:0x80037A5C; // type:function size:0x64
fn_80037AC0 = .text:0x80037AC0; // type:function size:0xCC
__GXFlushTextureState = .text:0x80037B8C; // type:function size:0x24 scope:global
fn_80037BB0 = .text:0x80037BB0; // type:function size:0x8C
fn_80037C3C = .text:0x80037C3C; // type:function size:0x44
fn_80037C80 = .text:0x80037C80; // type:function size:0x44
fn_80037CC4 = .text:0x80037CC4; // type:function size:0x68
fn_80037D2C = .text:0x80037D2C; // type:function size:0x68
fn_80037D94 = .text:0x80037D94; // type:function size:0x6C
fn_80037E00 = .text:0x80037E00; // type:function size:0x6C
fn_80037E6C = .text:0x80037E6C; // type:function size:0x54
fn_80037EC0 = .text:0x80037EC0; // type:function size:0x98
fn_80037F58 = .text:0x80037F58; // type:function size:0x54
fn_80037FAC = .text:0x80037FAC; // type:function size:0x84
fn_80038030 = .text:0x80038030; // type:function size:0x1D8
fn_80038208 = .text:0x80038208; // type:function size:0x30
fn_80038238 = .text:0x80038238; // type:function size:0x21C
fn_80038454 = .text:0x80038454; // type:function size:0x1C8
fn_8003861C = .text:0x8003861C; // type:function size:0x100
fn_8003871C = .text:0x8003871C; // type:function size:0x54
fn_80038770 = .text:0x80038770; // type:function size:0x2C
fn_8003879C = .text:0x8003879C; // type:function size:0x2C
fn_800387C8 = .text:0x800387C8; // type:function size:0x34
fn_800387FC = .text:0x800387FC; // type:function size:0x38
fn_80038834 = .text:0x80038834; // type:function size:0xE8
fn_8003891C = .text:0x8003891C; // type:function size:0x2C
fn_80038948 = .text:0x80038948; // type:function size:0x3C
fn_80038984 = .text:0x80038984; // type:function size:0x38
fn_800389BC = .text:0x800389BC; // type:function size:0x7C
fn_80038A38 = .text:0x80038A38; // type:function size:0x4
fn_80038A3C = .text:0x80038A3C; // type:function size:0x174
fn_80038BB0 = .text:0x80038BB0; // type:function size:0xB4
fn_80038C64 = .text:0x80038C64; // type:function size:0xC0
fn_80038D24 = .text:0x80038D24; // type:function size:0x60
fn_80038D84 = .text:0x80038D84; // type:function size:0x50
fn_80038DD4 = .text:0x80038DD4; // type:function size:0x50
fn_80038E24 = .text:0x80038E24; // type:function size:0x38
fn_80038E5C = .text:0x80038E5C; // type:function size:0xB4
fn_80038F10 = .text:0x80038F10; // type:function size:0x104
fn_80039014 = .text:0x80039014; // type:function size:0x24
fn_80039038 = .text:0x80039038; // type:function size:0x38
fn_80039070 = .text:0x80039070; // type:function size:0x90
fn_80039100 = .text:0x80039100; // type:function size:0x40
fn_80039140 = .text:0x80039140; // type:function size:0x28
fn_80039168 = .text:0x80039168; // type:function size:0x84
fn_800391EC = .text:0x800391EC; // type:function size:0x848
fn_80039A34 = .text:0x80039A34; // type:function size:0x10
fn_80039A44 = .text:0x80039A44; // type:function size:0xBC
fn_80039B00 = .text:0x80039B00; // type:function size:0xC8
fn_80039BC8 = .text:0x80039BC8; // type:function size:0x8
fn_80039BD0 = .text:0x80039BD0; // type:function size:0xE7C
fn_8003AA4C = .text:0x8003AA4C; // type:function size:0x20
fn_8003AA6C = .text:0x8003AA6C; // type:function size:0x28
fn_8003AA94 = .text:0x8003AA94; // type:function size:0x6C
fn_8003AB00 = .text:0x8003AB00; // type:function size:0x28
fn_8003AB28 = .text:0x8003AB28; // type:function size:0x107C
fn_8003BBA4 = .text:0x8003BBA4; // type:function size:0x2C
fn_8003BBD0 = .text:0x8003BBD0; // type:function size:0x34
fn_8003BC04 = .text:0x8003BC04; // type:function size:0xCC
fn_8003BCD0 = .text:0x8003BCD0; // type:function size:0x50
fn_8003BD20 = .text:0x8003BD20; // type:function size:0xF8
fn_8003BE18 = .text:0x8003BE18; // type:function size:0x70
fn_8003BE88 = .text:0x8003BE88; // type:function size:0xB0
fn_8003BF38 = .text:0x8003BF38; // type:function size:0xB0
fn_8003BFE8 = .text:0x8003BFE8; // type:function size:0x70
fn_8003C058 = .text:0x8003C058; // type:function size:0x34
fn_8003C08C = .text:0x8003C08C; // type:function size:0x28
fn_8003C0B4 = .text:0x8003C0B4; // type:function size:0xA4
fn_8003C158 = .text:0x8003C158; // type:function size:0x18C
fn_8003C2E4 = .text:0x8003C2E4; // type:function size:0xCC
fn_8003C3B0 = .text:0x8003C3B0; // type:function size:0x54
fn_8003C404 = .text:0x8003C404; // type:function size:0x8C
fn_8003C490 = .text:0x8003C490; // type:function size:0x54
fn_8003C4E4 = .text:0x8003C4E4; // type:function size:0xD0
fn_8003C5B4 = .text:0x8003C5B4; // type:function size:0x98
fn_8003C64C = .text:0x8003C64C; // type:function size:0x44
fn_8003C690 = .text:0x8003C690; // type:function size:0x3C
fn_8003C6CC = .text:0x8003C6CC; // type:function size:0x54
Hu_IsStub = .text:0x8003C720; // type:function size:0x8 scope:weak
OSGetConsoleType = .text:0x8003C728; // type:function size:0x28 scope:global
ClearArena = .text:0x8003C750; // type:function size:0x128 scope:local
InquiryCallback = .text:0x8003C878; // type:function size:0x3C scope:local
OSInit = .text:0x8003C8B4; // type:function size:0x378 scope:global
OSExceptionInit = .text:0x8003CC2C; // type:function size:0x280 scope:local
__OSDBINTSTART = .text:0x8003CEAC; // type:label scope:global
__OSDBIntegrator = .text:0x8003CEAC; // type:function size:0x24 scope:local
__OSDBINTEND = .text:0x8003CED0; // type:label scope:global
fn_8003CED0 = .text:0x8003CED0; // type:function size:0x4
__OSDBJUMPEND = .text:0x8003CED4; // type:label scope:global
__OSSetExceptionHandler = .text:0x8003CED4; // type:function size:0x1C scope:global
__OSGetExceptionHandler = .text:0x8003CEF0; // type:function size:0x14 scope:global
__OSEVStart = .text:0x8003CF04; // type:label scope:global
OSExceptionVector = .text:0x8003CF04; // type:function size:0x9C scope:local
__DBVECTOR = .text:0x8003CF5C; // type:label scope:global data:4byte
__OSEVSetNumber = .text:0x8003CF6C; // type:label scope:global data:4byte
__OSEVEnd = .text:0x8003CF9C; // type:label scope:global
OSDefaultExceptionHandler = .text:0x8003CFA0; // type:function size:0x58 scope:global
__OSPSInit = .text:0x8003CFF8; // type:function size:0x38 scope:global
fn_8003D030 = .text:0x8003D030; // type:function size:0x14
OSRegisterVersion = .text:0x8003D044; // type:function size:0x2C scope:global
OSInitAlarm = .text:0x8003D070; // type:function size:0x4C scope:global
OSCreateAlarm = .text:0x8003D0BC; // type:function size:0x10 scope:global
InsertAlarm = .text:0x8003D0CC; // type:function size:0x250 scope:local
OSSetAlarm = .text:0x8003D31C; // type:function size:0x68 scope:global
fn_8003D384 = .text:0x8003D384; // type:function size:0x7C
fn_8003D400 = .text:0x8003D400; // type:function size:0x11C
DecrementerExceptionCallback = .text:0x8003D51C; // type:function size:0x230 scope:local
DecrementerExceptionHandler = .text:0x8003D74C; // type:function size:0x50 scope:local
fn_8003D79C = .text:0x8003D79C; // type:function size:0xAC
fn_8003D848 = .text:0x8003D848; // type:function size:0xFC
fn_8003D944 = .text:0x8003D944; // type:function size:0x7C
fn_8003D9C0 = .text:0x8003D9C0; // type:function size:0x10
fn_8003D9D0 = .text:0x8003D9D0; // type:function size:0x70
fn_8003DA40 = .text:0x8003DA40; // type:function size:0x6C
fn_8003DAAC = .text:0x8003DAAC; // type:function size:0x360
OSGetArenaHi = .text:0x8003DE0C; // type:function size:0x8 scope:global
OSGetArenaLo = .text:0x8003DE14; // type:function size:0x8 scope:global
OSSetArenaHi = .text:0x8003DE1C; // type:function size:0x8 scope:global
OSSetArenaLo = .text:0x8003DE24; // type:function size:0x8 scope:global
fn_8003DE2C = .text:0x8003DE2C; // type:function size:0x2C
fn_8003DE58 = .text:0x8003DE58; // type:function size:0x20
__OSInitAudioSystem = .text:0x8003DE78; // type:function size:0x1BC scope:global
__OSStopAudioSystem = .text:0x8003E034; // type:function size:0xD8 scope:global
DCEnable = .text:0x8003E10C; // type:function size:0x14 scope:global
DCInvalidateRange = .text:0x8003E120; // type:function size:0x2C scope:global
DCFlushRange = .text:0x8003E14C; // type:function size:0x30 scope:global
fn_8003E17C = .text:0x8003E17C; // type:function size:0x30
DCFlushRangeNoSync = .text:0x8003E1AC; // type:function size:0x2C scope:global
fn_8003E1D8 = .text:0x8003E1D8; // type:function size:0x2C
ICInvalidateRange = .text:0x8003E204; // type:function size:0x34 scope:global
ICFlashInvalidate = .text:0x8003E238; // type:function size:0x10 scope:global
ICEnable = .text:0x8003E248; // type:function size:0x14 scope:global
fn_8003E25C = .text:0x8003E25C; // type:function size:0xCC
fn_8003E328 = .text:0x8003E328; // type:function size:0x38
LCDisable = .text:0x8003E360; // type:function size:0x28 scope:global
L2GlobalInvalidate = .text:0x8003E388; // type:function size:0x98 scope:global
DMAErrorHandler = .text:0x8003E420; // type:function size:0x160 scope:global
__OSCacheInit = .text:0x8003E580; // type:function size:0xF4 scope:global
__OSLoadFPUContext = .text:0x8003E674; // type:function size:0x124 scope:local
__OSSaveFPUContext = .text:0x8003E798; // type:function size:0x128 scope:local
OSSaveFPUContext = .text:0x8003E8C0; // type:function size:0x8 scope:global
OSSetCurrentContext = .text:0x8003E8C8; // type:function size:0x5C scope:global
fn_8003E924 = .text:0x8003E924; // type:function size:0xC
fn_8003E930 = .text:0x8003E930; // type:function size:0x80
OSLoadContext = .text:0x8003E9B0; // type:function size:0xD8 scope:global
fn_8003EA88 = .text:0x8003EA88; // type:function size:0x8
OSClearContext = .text:0x8003EA90; // type:function size:0x24 scope:global
fn_8003EAB4 = .text:0x8003EAB4; // type:function size:0xBC
OSDumpContext = .text:0x8003EB70; // type:function size:0x2A8 scope:global
OSSwitchFPUContext = .text:0x8003EE18; // type:function size:0x84 scope:local
__OSContextInit = .text:0x8003EE9C; // type:function size:0x48 scope:global
OSReport = .text:0x8003EEE4; // type:function size:0x80 scope:global
fn_8003EF64 = .text:0x8003EF64; // type:function size:0x12C
OSSetErrorHandler = .text:0x8003F090; // type:function size:0x218 scope:global
__OSUnhandledException = .text:0x8003F2A8; // type:function size:0x2E8 scope:global
fn_8003F590 = .text:0x8003F590; // type:function size:0x19C
fn_8003F72C = .text:0x8003F72C; // type:function size:0x174
fn_8003F8A0 = .text:0x8003F8A0; // type:function size:0x58
fn_8003F8F8 = .text:0x8003F8F8; // type:function size:0x8C
fn_8003F984 = .text:0x8003F984; // type:function size:0x334
fn_8003FCB8 = .text:0x8003FCB8; // type:function size:0x3B0
fn_80040068 = .text:0x80040068; // type:function size:0xE0
fn_80040148 = .text:0x80040148; // type:function size:0x1A8
OSDisableInterrupts = .text:0x800402F0; // type:function size:0x14 scope:global
OSEnableInterrupts = .text:0x80040304; // type:function size:0x14 scope:global
OSRestoreInterrupts = .text:0x80040318; // type:function size:0x24 scope:global
__OSSetInterruptHandler = .text:0x8004033C; // type:function size:0x1C scope:global
fn_80040358 = .text:0x80040358; // type:function size:0x14
__OSInterruptInit = .text:0x8004036C; // type:function size:0x74 scope:global
fn_800403E0 = .text:0x800403E0; // type:function size:0x2D8
__OSMaskInterrupts = .text:0x800406B8; // type:function size:0x88 scope:global
__OSUnmaskInterrupts = .text:0x80040740; // type:function size:0x88 scope:global
fn_800407C8 = .text:0x800407C8; // type:function size:0x344
ExternalInterruptHandler = .text:0x80040B0C; // type:function size:0x50 scope:local
fn_80040B5C = .text:0x80040B5C; // type:function size:0x4
fn_80040B60 = .text:0x80040B60; // type:function size:0x4
fn_80040B64 = .text:0x80040B64; // type:function size:0xC
fn_80040B70 = .text:0x80040B70; // type:function size:0x2BC
fn_80040E2C = .text:0x80040E2C; // type:function size:0x2E0
fn_8004110C = .text:0x8004110C; // type:function size:0x24
fn_80041130 = .text:0x80041130; // type:function size:0x3C
fn_8004116C = .text:0x8004116C; // type:function size:0x238
fn_800413A4 = .text:0x800413A4; // type:function size:0x1D4
__OSModuleInit = .text:0x80041578; // type:function size:0x18 scope:global
fn_80041590 = .text:0x80041590; // type:function size:0x3C
MEMIntrruptHandler = .text:0x800415CC; // type:function size:0x6C scope:local
Config24MB = .text:0x80041638; // type:function size:0x80 scope:local
Config48MB = .text:0x800416B8; // type:function size:0x80 scope:local
RealMode = .text:0x80041738; // type:function size:0x18 scope:local
__OSInitMemoryProtection = .text:0x80041750; // type:function size:0x120 scope:global
fn_80041870 = .text:0x80041870; // type:function size:0x70
fn_800418E0 = .text:0x800418E0; // type:function size:0x10
fn_800418F0 = .text:0x800418F0; // type:function size:0xC
__OSReboot = .text:0x800418FC; // type:function size:0x340 scope:global
OSRegisterResetFunction = .text:0x80041C3C; // type:function size:0x84 scope:global
Reset = .text:0x80041CC0; // type:function size:0x70 scope:local
fn_80041D30 = .text:0x80041D30; // type:function size:0x48
OSResetSystem = .text:0x80041D78; // type:function size:0x278 scope:global
OSGetResetCode = .text:0x80041FF0; // type:function size:0x30 scope:global
__OSResetSWInterruptHandler = .text:0x80042020; // type:function size:0xF4 scope:global
fn_80042114 = .text:0x80042114; // type:function size:0x298
fn_800423AC = .text:0x800423AC; // type:function size:0x60
fn_8004240C = .text:0x8004240C; // type:function size:0x118
__OSInitSram = .text:0x80042524; // type:function size:0x134 scope:global
__OSLockSram = .text:0x80042658; // type:function size:0x5C scope:global
__OSLockSramEx = .text:0x800426B4; // type:function size:0x5C scope:global
fn_80042710 = .text:0x80042710; // type:function size:0x308
__OSUnlockSram = .text:0x80042A18; // type:function size:0x24 scope:global
__OSUnlockSramEx = .text:0x80042A3C; // type:function size:0x24 scope:global
__OSSyncSram = .text:0x80042A60; // type:function size:0x10 scope:global
fn_80042A70 = .text:0x80042A70; // type:function size:0x124
fn_80042B94 = .text:0x80042B94; // type:function size:0x80
fn_80042C14 = .text:0x80042C14; // type:function size:0xA4
fn_80042CB8 = .text:0x80042CB8; // type:function size:0x70
fn_80042D28 = .text:0x80042D28; // type:function size:0xA4
fn_80042DCC = .text:0x80042DCC; // type:function size:0x70
fn_80042E3C = .text:0x80042E3C; // type:function size:0x84
fn_80042EC0 = .text:0x80042EC0; // type:function size:0xAC
__OSSystemCallVectorStart = .text:0x80042F6C; // type:label scope:global
fn_80042F6C = .text:0x80042F6C; // type:function size:0x20
__OSSystemCallVectorEnd = .text:0x80042F88; // type:label scope:global
__OSInitSystemCall = .text:0x80042F8C; // type:function size:0x64 scope:global
fn_80042FF0 = .text:0x80042FF0; // type:function size:0x4
__OSThreadInit = .text:0x80042FF4; // type:function size:0x158 scope:global
OSInitThreadQueue = .text:0x8004314C; // type:function size:0x10 scope:global
fn_8004315C = .text:0x8004315C; // type:function size:0xC
OSDisableScheduler = .text:0x80043168; // type:function size:0x40 scope:global
OSEnableScheduler = .text:0x800431A8; // type:function size:0x40 scope:global
fn_800431E8 = .text:0x800431E8; // type:function size:0x68
fn_80043250 = .text:0x80043250; // type:function size:0x3C
fn_8004328C = .text:0x8004328C; // type:function size:0x1C0
SelectThread = .text:0x8004344C; // type:function size:0x228 scope:local
__OSReschedule = .text:0x80043674; // type:function size:0x30 scope:global
fn_800436A4 = .text:0x800436A4; // type:function size:0x1E8
fn_8004388C = .text:0x8004388C; // type:function size:0xE4
OSCancelThread = .text:0x80043970; // type:function size:0x1BC scope:global
fn_80043B2C = .text:0x80043B2C; // type:function size:0x288
fn_80043DB4 = .text:0x80043DB4; // type:function size:0x170
fn_80043F24 = .text:0x80043F24; // type:function size:0xEC
fn_80044010 = .text:0x80044010; // type:function size:0x104
fn_80044114 = .text:0x80044114; // type:function size:0xC0
fn_800441D4 = .text:0x800441D4; // type:function size:0x8
OSClearStack = .text:0x800441DC; // type:function size:0xAC scope:global
OSGetTime = .text:0x80044288; // type:function size:0x18 scope:global
OSGetTick = .text:0x800442A0; // type:function size:0x8 scope:global
__OSGetSystemTime = .text:0x800442A8; // type:function size:0x64 scope:global
fn_8004430C = .text:0x8004430C; // type:function size:0x58
fn_80044364 = .text:0x80044364; // type:function size:0x19C
fn_80044500 = .text:0x80044500; // type:function size:0x204
__init_user = .text:0x80044704; // type:function size:0x20 scope:global
__init_cpp = .text:0x80044724; // type:function size:0x54 scope:local
_ExitProcess = .text:0x80044778; // type:function size:0x20 scope:global
fn_80044798 = .text:0x80044798; // type:function size:0x1A4
fn_8004493C = .text:0x8004493C; // type:function size:0xC4
fn_80044A00 = .text:0x80044A00; // type:function size:0xC0
fn_80044AC0 = .text:0x80044AC0; // type:function size:0xD8
fn_80044B98 = .text:0x80044B98; // type:function size:0x32C
fn_80044EC4 = .text:0x80044EC4; // type:function size:0x134
fn_80044FF8 = .text:0x80044FF8; // type:function size:0x100
fn_800450F8 = .text:0x800450F8; // type:function size:0x104
fn_800451FC = .text:0x800451FC; // type:function size:0x218
fn_80045414 = .text:0x80045414; // type:function size:0x3AC
fn_800457C0 = .text:0x800457C0; // type:function size:0xA4
fn_80045864 = .text:0x80045864; // type:function size:0x60
fn_800458C4 = .text:0x800458C4; // type:function size:0x174
fn_80045A38 = .text:0x80045A38; // type:function size:0x174
fn_80045BAC = .text:0x80045BAC; // type:function size:0x3F8
fn_80045FA4 = .text:0x80045FA4; // type:function size:0x194
fn_80046138 = .text:0x80046138; // type:function size:0x60
fn_80046198 = .text:0x80046198; // type:function size:0x54
__PADDisableRecalibration = .text:0x800461EC; // type:function size:0x7C scope:global
fn_80046268 = .text:0x80046268; // type:function size:0x20
fn_80046288 = .text:0x80046288; // type:function size:0x3C
fn_800462C4 = .text:0x800462C4; // type:function size:0x2FC
SIInterruptHandler = .text:0x800465C0; // type:function size:0x344 scope:local
fn_80046904 = .text:0x80046904; // type:function size:0x98
fn_8004699C = .text:0x8004699C; // type:function size:0xCC
fn_80046A68 = .text:0x80046A68; // type:function size:0xF4
SIInit = .text:0x80046B5C; // type:function size:0xB4 scope:global
fn_80046C10 = .text:0x80046C10; // type:function size:0x20C
fn_80046E1C = .text:0x80046E1C; // type:function size:0x7C
fn_80046E98 = .text:0x80046E98; // type:function size:0x14
fn_80046EAC = .text:0x80046EAC; // type:function size:0x10
SISetXY = .text:0x80046EBC; // type:function size:0x6C scope:global
fn_80046F28 = .text:0x80046F28; // type:function size:0x9C
fn_80046FC4 = .text:0x80046FC4; // type:function size:0x6C
fn_80047030 = .text:0x80047030; // type:function size:0xD4
fn_80047104 = .text:0x80047104; // type:function size:0xC4
fn_800471C8 = .text:0x800471C8; // type:function size:0x8C
SITransfer = .text:0x80047254; // type:function size:0x16C scope:global
GetTypeCallback = .text:0x800473C0; // type:function size:0x298 scope:local
SIGetType = .text:0x80047658; // type:function size:0x1C4 scope:global
fn_8004781C = .text:0x8004781C; // type:function size:0x13C
fn_80047958 = .text:0x80047958; // type:function size:0x14C
fn_80047AA4 = .text:0x80047AA4; // type:function size:0x24
SISetSamplingRate = .text:0x80047AC8; // type:function size:0xE4 scope:global
fn_80047BAC = .text:0x80047BAC; // type:function size:0x24
fn_80047BD0 = .text:0x80047BD0; // type:function size:0x230
fn_80047E00 = .text:0x80047E00; // type:function size:0x44
fn_80047E44 = .text:0x80047E44; // type:function size:0xA0
fn_80047EE4 = .text:0x80047EE4; // type:function size:0x200
fn_800480E4 = .text:0x800480E4; // type:function size:0x4B0
fn_80048594 = .text:0x80048594; // type:function size:0x54
fn_800485E8 = .text:0x800485E8; // type:function size:0x2D4
fn_800488BC = .text:0x800488BC; // type:function size:0x1A0
