fn_12_0 = .text:0x00000000; // type:function size:0x314 data:float
fn_12_2A17C = .text:0x0002A17C; // type:function size:0x28
fn_12_2A1A4 = .text:0x0002A1A4; // type:function size:0x28
fn_12_2A1CC = .text:0x0002A1CC; // type:function size:0x28
fn_12_2A1F4 = .text:0x0002A1F4; // type:function size:0x28
fn_12_2A21C = .text:0x0002A21C; // type:function size:0x78
fn_12_2A294 = .text:0x0002A294; // type:function size:0x6C
fn_12_2A300 = .text:0x0002A300; // type:function size:0x6C
fn_12_2A36C = .text:0x0002A36C; // type:function size:0x6C
fn_12_2A3D8 = .text:0x0002A3D8; // type:function size:0x8
fn_12_2A3E0 = .text:0x0002A3E0; // type:function size:0x4
fn_12_2A3E4 = .text:0x0002A3E4; // type:function size:0x4C
fn_12_2A430 = .text:0x0002A430; // type:function size:0x5C
fn_12_2A48C = .text:0x0002A48C; // type:function size:0x5C
fn_12_2A4E8 = .text:0x0002A4E8; // type:function size:0x98
fn_12_2A580 = .text:0x0002A580; // type:function size:0xB4
fn_12_2A634 = .text:0x0002A634; // type:function size:0x8
fn_12_2A63C = .text:0x0002A63C; // type:function size:0x8
fn_12_2A644 = .text:0x0002A644; // type:function size:0x64
fn_12_2A6A8 = .text:0x0002A6A8; // type:function size:0x7C
fn_12_2A724 = .text:0x0002A724; // type:function size:0x80
fn_12_2A7A4 = .text:0x0002A7A4; // type:function size:0x8C
fn_12_2A830 = .text:0x0002A830; // type:function size:0x90
fn_12_2A8C0 = .text:0x0002A8C0; // type:function size:0x130
fn_12_2A9F0 = .text:0x0002A9F0; // type:function size:0x130
fn_12_2AB20 = .text:0x0002AB20; // type:function size:0x10
fn_12_2AB30 = .text:0x0002AB30; // type:function size:0x10
fn_12_2AB40 = .text:0x0002AB40; // type:function size:0x10
fn_12_2AB50 = .text:0x0002AB50; // type:function size:0x10
fn_12_2AB60 = .text:0x0002AB60; // type:function size:0x64
fn_12_2ABC4 = .text:0x0002ABC4; // type:function size:0x4C
fn_12_2AC10 = .text:0x0002AC10; // type:function size:0x10
fn_12_2AC20 = .text:0x0002AC20; // type:function size:0x8
fn_12_2AC28 = .text:0x0002AC28; // type:function size:0xEC
fn_12_2AD14 = .text:0x0002AD14; // type:function size:0x1C0
fn_12_2AED4 = .text:0x0002AED4; // type:function size:0xF4
fn_12_2AFC8 = .text:0x0002AFC8; // type:function size:0x1C4
fn_12_2B18C = .text:0x0002B18C; // type:function size:0x20
fn_12_2B1AC = .text:0x0002B1AC; // type:function size:0x54
fn_12_2B200 = .text:0x0002B200; // type:function size:0x94
fn_12_2B294 = .text:0x0002B294; // type:function size:0x10
fn_12_2B2A4 = .text:0x0002B2A4; // type:function size:0x10
fn_12_2B2B4 = .text:0x0002B2B4; // type:function size:0x5C
fn_12_2B310 = .text:0x0002B310; // type:function size:0x64
fn_12_2B374 = .text:0x0002B374; // type:function size:0x6C
fn_12_2B3E0 = .text:0x0002B3E0; // type:function size:0xEC
fn_12_2B4CC = .text:0x0002B4CC; // type:function size:0x13C
fn_12_2B608 = .text:0x0002B608; // type:function size:0x28C
fn_12_2B894 = .text:0x0002B894; // type:function size:0x24C
fn_12_2BAE0 = .text:0x0002BAE0; // type:function size:0x13C
fn_12_2BC1C = .text:0x0002BC1C; // type:function size:0x178
fn_12_2BD94 = .text:0x0002BD94; // type:function size:0x16C
fn_12_2BF00 = .text:0x0002BF00; // type:function size:0x16C
fn_12_2C06C = .text:0x0002C06C; // type:function size:0x14
fn_12_2C080 = .text:0x0002C080; // type:function size:0x34
fn_12_2C0B4 = .text:0x0002C0B4; // type:function size:0x34
fn_12_2C0E8 = .text:0x0002C0E8; // type:function size:0x10
fn_12_2C0F8 = .text:0x0002C0F8; // type:function size:0xAC
fn_12_2C1A4 = .text:0x0002C1A4; // type:function size:0xDC
fn_12_2C280 = .text:0x0002C280; // type:function size:0x64
fn_12_2C2E4 = .text:0x0002C2E4; // type:function size:0x1B8
fn_12_2C49C = .text:0x0002C49C; // type:function size:0x38
fn_12_2C4D4 = .text:0x0002C4D4; // type:function size:0x24
fn_12_2C4F8 = .text:0x0002C4F8; // type:function size:0x64
fn_12_2C55C = .text:0x0002C55C; // type:function size:0x4C
fn_12_2C5A8 = .text:0x0002C5A8; // type:function size:0x7C
fn_12_2C624 = .text:0x0002C624; // type:function size:0xF0
fn_12_2C714 = .text:0x0002C714; // type:function size:0x60
fn_12_2C774 = .text:0x0002C774; // type:function size:0xCC
fn_12_2C840 = .text:0x0002C840; // type:function size:0x70
fn_12_2C8B0 = .text:0x0002C8B0; // type:function size:0x134
fn_12_2C9E4 = .text:0x0002C9E4; // type:function size:0x5C
fn_12_2CA40 = .text:0x0002CA40; // type:function size:0x660
fn_12_2D0A0 = .text:0x0002D0A0; // type:function size:0x4
fn_12_2D0A4 = .text:0x0002D0A4; // type:function size:0x4
fn_12_2D0A8 = .text:0x0002D0A8; // type:function size:0x120
fn_12_2D1C8 = .text:0x0002D1C8; // type:function size:0xBC
fn_12_2D284 = .text:0x0002D284; // type:function size:0xA8
fn_12_2D32C = .text:0x0002D32C; // type:function size:0x80
fn_12_2D3AC = .text:0x0002D3AC; // type:function size:0x58
fn_12_2D404 = .text:0x0002D404; // type:function size:0x58
fn_12_2D45C = .text:0x0002D45C; // type:function size:0x30
fn_12_2D48C = .text:0x0002D48C; // type:function size:0x5C
fn_12_2D4E8 = .text:0x0002D4E8; // type:function size:0x134
fn_12_2D61C = .text:0x0002D61C; // type:function size:0x68
fn_12_2D684 = .text:0x0002D684; // type:function size:0xC8
fn_12_2D74C = .text:0x0002D74C; // type:function size:0x158
fn_12_2D8A4 = .text:0x0002D8A4; // type:function size:0xD0
fn_12_2D974 = .text:0x0002D974; // type:function size:0x9C
fn_12_2DA10 = .text:0x0002DA10; // type:function size:0xDC
fn_12_2DAEC = .text:0x0002DAEC; // type:function size:0x2F0
fn_12_2DDDC = .text:0x0002DDDC; // type:function size:0x84
fn_12_2DE60 = .text:0x0002DE60; // type:function size:0x70
fn_12_2DED0 = .text:0x0002DED0; // type:function size:0x26C
fn_12_2E13C = .text:0x0002E13C; // type:function size:0x5C
fn_12_2E198 = .text:0x0002E198; // type:function size:0xC4
fn_12_2E25C = .text:0x0002E25C; // type:function size:0x90
fn_12_2E2EC = .text:0x0002E2EC; // type:function size:0x1A0
fn_12_2E48C = .text:0x0002E48C; // type:function size:0x290
fn_12_2E71C = .text:0x0002E71C; // type:function size:0x6C
fn_12_2E788 = .text:0x0002E788; // type:function size:0x210
fn_12_2E998 = .text:0x0002E998; // type:function size:0xF4
fn_12_2EA8C = .text:0x0002EA8C; // type:function size:0x34
fn_12_2EAC0 = .text:0x0002EAC0; // type:function size:0x28
fn_12_2EAE8 = .text:0x0002EAE8; // type:function size:0x8
fn_12_2EAF0 = .text:0x0002EAF0; // type:function size:0x1C
fn_12_2EB0C = .text:0x0002EB0C; // type:function size:0x44
fn_12_2EB50 = .text:0x0002EB50; // type:function size:0x40
fn_12_2EB90 = .text:0x0002EB90; // type:function size:0x234
fn_12_2EDC4 = .text:0x0002EDC4; // type:function size:0xE0
fn_12_2EEA4 = .text:0x0002EEA4; // type:function size:0x80
fn_12_2EF24 = .text:0x0002EF24; // type:function size:0x12C
fn_12_2F050 = .text:0x0002F050; // type:function size:0xD4
fn_12_2F124 = .text:0x0002F124; // type:function size:0x614
fn_12_2F738 = .text:0x0002F738; // type:function size:0x54
fn_12_2F78C = .text:0x0002F78C; // type:function size:0x58
fn_12_2F7E4 = .text:0x0002F7E4; // type:function size:0xAC
fn_12_2F890 = .text:0x0002F890; // type:function size:0x30
fn_12_2F8C0 = .text:0x0002F8C0; // type:function size:0x8C
fn_12_2F94C = .text:0x0002F94C; // type:function size:0xF0
fn_12_2FA3C = .text:0x0002FA3C; // type:function size:0x5C
fn_12_2FA98 = .text:0x0002FA98; // type:function size:0x2C
fn_12_2FAC4 = .text:0x0002FAC4; // type:function size:0x34
fn_12_2FAF8 = .text:0x0002FAF8; // type:function size:0x118
fn_12_2FC10 = .text:0x0002FC10; // type:function size:0x14
fn_12_2FC24 = .text:0x0002FC24; // type:function size:0x1C
fn_12_2FC40 = .text:0x0002FC40; // type:function size:0x20
fn_12_2FC60 = .text:0x0002FC60; // type:function size:0x2C
fn_12_2FC8C = .text:0x0002FC8C; // type:function size:0x20
fn_12_2FCAC = .text:0x0002FCAC; // type:function size:0x20
fn_12_2FCCC = .text:0x0002FCCC; // type:function size:0x4
fn_12_2FCD0 = .text:0x0002FCD0; // type:function size:0x4
fn_12_2FCD4 = .text:0x0002FCD4; // type:function size:0x20
fn_12_2FCF4 = .text:0x0002FCF4; // type:function size:0x24
fn_12_2FD18 = .text:0x0002FD18; // type:function size:0x20
fn_12_2FD38 = .text:0x0002FD38; // type:function size:0x20
fn_12_2FD58 = .text:0x0002FD58; // type:function size:0x2C
fn_12_2FD84 = .text:0x0002FD84; // type:function size:0x10C
fn_12_2FE90 = .text:0x0002FE90; // type:function size:0xC
fn_12_2FE9C = .text:0x0002FE9C; // type:function size:0xCC
fn_12_2FF68 = .text:0x0002FF68; // type:function size:0x4C
fn_12_2FFB4 = .text:0x0002FFB4; // type:function size:0xDC
fn_12_30090 = .text:0x00030090; // type:function size:0x1C
fn_12_300AC = .text:0x000300AC; // type:function size:0x1C
fn_12_300C8 = .text:0x000300C8; // type:function size:0xC8
fn_12_30190 = .text:0x00030190; // type:function size:0x10
fn_12_301A0 = .text:0x000301A0; // type:function size:0xF4
fn_12_30294 = .text:0x00030294; // type:function size:0x120
fn_12_303B4 = .text:0x000303B4; // type:function size:0x10
fn_12_303C4 = .text:0x000303C4; // type:function size:0xC
fn_12_303D0 = .text:0x000303D0; // type:function size:0x8
fn_12_303D8 = .text:0x000303D8; // type:function size:0x28
fn_12_30400 = .text:0x00030400; // type:function size:0x28
fn_12_30428 = .text:0x00030428; // type:function size:0x30
fn_12_30458 = .text:0x00030458; // type:function size:0x28
fn_12_30480 = .text:0x00030480; // type:function size:0x8
fn_12_30488 = .text:0x00030488; // type:function size:0x8
fn_12_30490 = .text:0x00030490; // type:function size:0x8
fn_12_30498 = .text:0x00030498; // type:function size:0x8
fn_12_304A0 = .text:0x000304A0; // type:function size:0x8
fn_12_304A8 = .text:0x000304A8; // type:function size:0x8
fn_12_304B0 = .text:0x000304B0; // type:function size:0x2C
fn_12_304DC = .text:0x000304DC; // type:function size:0x8
fn_12_304E4 = .text:0x000304E4; // type:function size:0x8
fn_12_304EC = .text:0x000304EC; // type:function size:0xC
fn_12_304F8 = .text:0x000304F8; // type:function size:0x34
fn_12_3052C = .text:0x0003052C; // type:function size:0xA4
fn_12_305D0 = .text:0x000305D0; // type:function size:0x4
fn_12_305D4 = .text:0x000305D4; // type:function size:0x11C
fn_12_306F0 = .text:0x000306F0; // type:function size:0x28
fn_12_30718 = .text:0x00030718; // type:function size:0x28
fn_12_30740 = .text:0x00030740; // type:function size:0x28
fn_12_30768 = .text:0x00030768; // type:function size:0x28
fn_12_30790 = .text:0x00030790; // type:function size:0x8
fn_12_30798 = .text:0x00030798; // type:function size:0x8
fn_12_307A0 = .text:0x000307A0; // type:function size:0x8
fn_12_307A8 = .text:0x000307A8; // type:function size:0x8
fn_12_307B0 = .text:0x000307B0; // type:function size:0x20
fn_12_307D0 = .text:0x000307D0; // type:function size:0x54
fn_12_30824 = .text:0x00030824; // type:function size:0x20
fn_12_30844 = .text:0x00030844; // type:function size:0x48
fn_12_3088C = .text:0x0003088C; // type:function size:0xE0
fn_12_3096C = .text:0x0003096C; // type:function size:0xDC
fn_12_30A48 = .text:0x00030A48; // type:function size:0xAC
fn_12_30AF4 = .text:0x00030AF4; // type:function size:0xAC
fn_12_30BA0 = .text:0x00030BA0; // type:function size:0x9C
fn_12_30C3C = .text:0x00030C3C; // type:function size:0xB8
fn_12_30CF4 = .text:0x00030CF4; // type:function size:0x7C
fn_12_30D70 = .text:0x00030D70; // type:function size:0x60
fn_12_30DD0 = .text:0x00030DD0; // type:function size:0x68
fn_12_30E38 = .text:0x00030E38; // type:function size:0x100
fn_12_30F38 = .text:0x00030F38; // type:function size:0x2FC
fn_12_31234 = .text:0x00031234; // type:function size:0x64
fn_12_31298 = .text:0x00031298; // type:function size:0x1A4
fn_12_3143C = .text:0x0003143C; // type:function size:0x14
fn_12_31450 = .text:0x00031450; // type:function size:0x68
fn_12_314B8 = .text:0x000314B8; // type:function size:0x60
fn_12_31518 = .text:0x00031518; // type:function size:0x104
fn_12_3161C = .text:0x0003161C; // type:function size:0x8
fn_12_31624 = .text:0x00031624; // type:function size:0x7C
fn_12_316A0 = .text:0x000316A0; // type:function size:0x140
fn_12_317E0 = .text:0x000317E0; // type:function size:0x1BC
fn_12_3199C = .text:0x0003199C; // type:function size:0x364
fn_12_31D00 = .text:0x00031D00; // type:function size:0xD4
fn_12_31DD4 = .text:0x00031DD4; // type:function size:0x2FC
fn_12_320D0 = .text:0x000320D0; // type:function size:0x200
fn_12_322D0 = .text:0x000322D0; // type:function size:0x164
fn_12_32434 = .text:0x00032434; // type:function size:0x270
fn_12_326A4 = .text:0x000326A4; // type:function size:0x14
fn_12_326B8 = .text:0x000326B8; // type:function size:0x5C
fn_12_32714 = .text:0x00032714; // type:function size:0x30
fn_12_32744 = .text:0x00032744; // type:function size:0x13C
fn_12_32880 = .text:0x00032880; // type:function size:0x31C
fn_12_32B9C = .text:0x00032B9C; // type:function size:0x3C
fn_12_32BD8 = .text:0x00032BD8; // type:function size:0x7C
fn_12_32C54 = .text:0x00032C54; // type:function size:0xDC
fn_12_32D30 = .text:0x00032D30; // type:function size:0x130
fn_12_32E60 = .text:0x00032E60; // type:function size:0x20
fn_12_32E80 = .text:0x00032E80; // type:function size:0x24
fn_12_32EA4 = .text:0x00032EA4; // type:function size:0x40
fn_12_32EE4 = .text:0x00032EE4; // type:function size:0x8C
fn_12_32F70 = .text:0x00032F70; // type:function size:0x8C
fn_12_32FFC = .text:0x00032FFC; // type:function size:0x34
fn_12_33030 = .text:0x00033030; // type:function size:0x120
fn_12_33150 = .text:0x00033150; // type:function size:0x16C
fn_12_332BC = .text:0x000332BC; // type:function size:0x7C
fn_12_33338 = .text:0x00033338; // type:function size:0xB8
fn_12_333F0 = .text:0x000333F0; // type:function size:0x134
fn_12_33524 = .text:0x00033524; // type:function size:0x9C
fn_12_335C0 = .text:0x000335C0; // type:function size:0x28
fn_12_335E8 = .text:0x000335E8; // type:function size:0x28
fn_12_33610 = .text:0x00033610; // type:function size:0x8
fn_12_33618 = .text:0x00033618; // type:function size:0x10
fn_12_33628 = .text:0x00033628; // type:function size:0x8
fn_12_33630 = .text:0x00033630; // type:function size:0x8
fn_12_33638 = .text:0x00033638; // type:function size:0x20
fn_12_33658 = .text:0x00033658; // type:function size:0xF8
fn_12_33750 = .text:0x00033750; // type:function size:0x44
fn_12_33794 = .text:0x00033794; // type:function size:0x9C
fn_12_33830 = .text:0x00033830; // type:function size:0x28
fn_12_33858 = .text:0x00033858; // type:function size:0x8C
fn_12_338E4 = .text:0x000338E4; // type:function size:0xA4
fn_12_33988 = .text:0x00033988; // type:function size:0x344
fn_12_33CCC = .text:0x00033CCC; // type:function size:0x178
fn_12_33E44 = .text:0x00033E44; // type:function size:0x3C
fn_12_33E80 = .text:0x00033E80; // type:function size:0x1D4
fn_12_34054 = .text:0x00034054; // type:function size:0x58
fn_12_340AC = .text:0x000340AC; // type:function size:0x138
fn_12_341E4 = .text:0x000341E4; // type:function size:0x254
fn_12_34438 = .text:0x00034438; // type:function size:0x40C
fn_12_34844 = .text:0x00034844; // type:function size:0x6C
fn_12_348B0 = .text:0x000348B0; // type:function size:0x190
fn_12_34A40 = .text:0x00034A40; // type:function size:0x14
fn_12_34A54 = .text:0x00034A54; // type:function size:0x14C
fn_12_34BA0 = .text:0x00034BA0; // type:function size:0x88
fn_12_34C28 = .text:0x00034C28; // type:function size:0x50
fn_12_34C78 = .text:0x00034C78; // type:function size:0x68
fn_12_34CE0 = .text:0x00034CE0; // type:function size:0xD4
fn_12_34DB4 = .text:0x00034DB4; // type:function size:0x54
fn_12_34E08 = .text:0x00034E08; // type:function size:0x3D4
fn_12_351DC = .text:0x000351DC; // type:function size:0x10
fn_12_351EC = .text:0x000351EC; // type:function size:0x4F4
fn_12_356E0 = .text:0x000356E0; // type:function size:0x34
fn_12_35714 = .text:0x00035714; // type:function size:0x12C
fn_12_35840 = .text:0x00035840; // type:function size:0x218
fn_12_35A58 = .text:0x00035A58; // type:function size:0x3C
fn_12_35A94 = .text:0x00035A94; // type:function size:0x140
fn_12_35BD4 = .text:0x00035BD4; // type:function size:0xD4
fn_12_35CA8 = .text:0x00035CA8; // type:function size:0x108
fn_12_35DB0 = .text:0x00035DB0; // type:function size:0x1B8
fn_12_35F68 = .text:0x00035F68; // type:function size:0x1F4
fn_12_3615C = .text:0x0003615C; // type:function size:0xD4
fn_12_36230 = .text:0x00036230; // type:function size:0x13C
fn_12_3636C = .text:0x0003636C; // type:function size:0x2C
fn_12_36398 = .text:0x00036398; // type:function size:0x17C
fn_12_36514 = .text:0x00036514; // type:function size:0x24
fn_12_36538 = .text:0x00036538; // type:function size:0x1BC
fn_12_366F4 = .text:0x000366F4; // type:function size:0x7CC
fn_12_36EC0 = .text:0x00036EC0; // type:function size:0x88
fn_12_36F48 = .text:0x00036F48; // type:function size:0x24
fn_12_36F6C = .text:0x00036F6C; // type:function size:0x50
fn_12_36FBC = .text:0x00036FBC; // type:function size:0x28
fn_12_36FE4 = .text:0x00036FE4; // type:function size:0xBC
fn_12_370A0 = .text:0x000370A0; // type:function size:0xA4
fn_12_37144 = .text:0x00037144; // type:function size:0x9C
fn_12_371E0 = .text:0x000371E0; // type:function size:0x1A4
fn_12_37384 = .text:0x00037384; // type:function size:0x244
fn_12_375C8 = .text:0x000375C8; // type:function size:0xAC
fn_12_37674 = .text:0x00037674; // type:function size:0x5C
fn_12_376D0 = .text:0x000376D0; // type:function size:0x860
fn_12_37F30 = .text:0x00037F30; // type:function size:0x144
fn_12_38074 = .text:0x00038074; // type:function size:0x148
fn_12_381BC = .text:0x000381BC; // type:function size:0x7C
fn_12_38238 = .text:0x00038238; // type:function size:0x58
fn_12_38290 = .text:0x00038290; // type:function size:0x388
fn_12_38618 = .text:0x00038618; // type:function size:0x74C
fn_12_38D64 = .text:0x00038D64; // type:function size:0x68
fn_12_38DCC = .text:0x00038DCC; // type:function size:0x28
fn_12_38DF4 = .text:0x00038DF4; // type:function size:0x90
fn_12_38E84 = .text:0x00038E84; // type:function size:0x1C
fn_12_38EA0 = .text:0x00038EA0; // type:function size:0x100
fn_12_38FA0 = .text:0x00038FA0; // type:function size:0x60
fn_12_39000 = .text:0x00039000; // type:function size:0x15C
fn_12_3915C = .text:0x0003915C; // type:function size:0x1C4
fn_12_39320 = .text:0x00039320; // type:function size:0x24
fn_12_39344 = .text:0x00039344; // type:function size:0xB4
fn_12_393F8 = .text:0x000393F8; // type:function size:0x310
fn_12_39708 = .text:0x00039708; // type:function size:0x20
fn_12_39728 = .text:0x00039728; // type:function size:0x24
fn_12_3974C = .text:0x0003974C; // type:function size:0x54
fn_12_397A0 = .text:0x000397A0; // type:function size:0xE8
fn_12_39888 = .text:0x00039888; // type:function size:0xD4
fn_12_3995C = .text:0x0003995C; // type:function size:0x78
fn_12_399D4 = .text:0x000399D4; // type:function size:0x54
fn_12_39A28 = .text:0x00039A28; // type:function size:0x6C
fn_12_39A94 = .text:0x00039A94; // type:function size:0xAC
fn_12_39B40 = .text:0x00039B40; // type:function size:0x4
fn_12_39B44 = .text:0x00039B44; // type:function size:0x4
fn_12_39B48 = .text:0x00039B48; // type:function size:0x88
fn_12_39BD0 = .text:0x00039BD0; // type:function size:0x110
fn_12_39CE0 = .text:0x00039CE0; // type:function size:0x160
fn_12_39E40 = .text:0x00039E40; // type:function size:0xB0
fn_12_39EF0 = .text:0x00039EF0; // type:function size:0x30
fn_12_39F20 = .text:0x00039F20; // type:function size:0x180
fn_12_3A0A0 = .text:0x0003A0A0; // type:function size:0xF8
fn_12_3A198 = .text:0x0003A198; // type:function size:0x2C
fn_12_3A1C4 = .text:0x0003A1C4; // type:function size:0x2C
fn_12_3A1F0 = .text:0x0003A1F0; // type:function size:0x14
fn_12_3A204 = .text:0x0003A204; // type:function size:0x14
fn_12_3A218 = .text:0x0003A218; // type:function size:0x14
fn_12_3A22C = .text:0x0003A22C; // type:function size:0x88
fn_12_3A2B4 = .text:0x0003A2B4; // type:function size:0x90
fn_12_3A344 = .text:0x0003A344; // type:function size:0xC
fn_12_3A350 = .text:0x0003A350; // type:function size:0xC
fn_12_3A35C = .text:0x0003A35C; // type:function size:0x10
fn_12_3A36C = .text:0x0003A36C; // type:function size:0x68
fn_12_3A3D4 = .text:0x0003A3D4; // type:function size:0x68
fn_12_3A43C = .text:0x0003A43C; // type:function size:0x70
fn_12_3A4AC = .text:0x0003A4AC; // type:function size:0x10
fn_12_3A4BC = .text:0x0003A4BC; // type:function size:0x54
fn_12_3A510 = .text:0x0003A510; // type:function size:0x44
fn_12_3A554 = .text:0x0003A554; // type:function size:0x88
fn_12_3A5DC = .text:0x0003A5DC; // type:function size:0x180
fn_12_3A75C = .text:0x0003A75C; // type:function size:0x1DC
fn_12_3A938 = .text:0x0003A938; // type:function size:0x50
fn_12_3A988 = .text:0x0003A988; // type:function size:0x60
fn_12_3A9E8 = .text:0x0003A9E8; // type:function size:0x74
fn_12_3AA5C = .text:0x0003AA5C; // type:function size:0x88
fn_12_3AAE4 = .text:0x0003AAE4; // type:function size:0x30
fn_12_3AB14 = .text:0x0003AB14; // type:function size:0x64
fn_12_3AB78 = .text:0x0003AB78; // type:function size:0x78
fn_12_3ABF0 = .text:0x0003ABF0; // type:function size:0x6C
fn_12_3AC5C = .text:0x0003AC5C; // type:function size:0x21C
fn_12_3AE78 = .text:0x0003AE78; // type:function size:0x64
fn_12_3AEDC = .text:0x0003AEDC; // type:function size:0x10
fn_12_3AEEC = .text:0x0003AEEC; // type:function size:0x10
fn_12_3AEFC = .text:0x0003AEFC; // type:function size:0x2C4
fn_12_3B1C0 = .text:0x0003B1C0; // type:function size:0x2DC
fn_12_3B49C = .text:0x0003B49C; // type:function size:0x44
fn_12_3B4E0 = .text:0x0003B4E0; // type:function size:0x10
fn_12_3B4F0 = .text:0x0003B4F0; // type:function size:0x7C
fn_12_3B56C = .text:0x0003B56C; // type:function size:0x30
fn_12_3B59C = .text:0x0003B59C; // type:function size:0x348
fn_12_3B8E4 = .text:0x0003B8E4; // type:function size:0x24
fn_12_3B908 = .text:0x0003B908; // type:function size:0x74
fn_12_3B97C = .text:0x0003B97C; // type:function size:0x74
fn_12_3B9F0 = .text:0x0003B9F0; // type:function size:0x6C
fn_12_3BA5C = .text:0x0003BA5C; // type:function size:0x60
fn_12_3BABC = .text:0x0003BABC; // type:function size:0x70
fn_12_3BB2C = .text:0x0003BB2C; // type:function size:0x214
fn_12_3BD40 = .text:0x0003BD40; // type:function size:0xB0
fn_12_3BDF0 = .text:0x0003BDF0; // type:function size:0x28
fn_12_3BE18 = .text:0x0003BE18; // type:function size:0x148
fn_12_3BF60 = .text:0x0003BF60; // type:function size:0x15C
fn_12_3C0BC = .text:0x0003C0BC; // type:function size:0x7C
fn_12_3C138 = .text:0x0003C138; // type:function size:0xAC
fn_12_3C1E4 = .text:0x0003C1E4; // type:function size:0x58
fn_12_3C23C = .text:0x0003C23C; // type:function size:0xD8
fn_12_3C314 = .text:0x0003C314; // type:function size:0x7C
fn_12_3C390 = .text:0x0003C390; // type:function size:0x288
fn_12_3C618 = .text:0x0003C618; // type:function size:0x7C
fn_12_3C694 = .text:0x0003C694; // type:function size:0xA4
fn_12_3C738 = .text:0x0003C738; // type:function size:0xBC
fn_12_3C7F4 = .text:0x0003C7F4; // type:function size:0x230
fn_12_3CA24 = .text:0x0003CA24; // type:function size:0x2BC
fn_12_3CCE0 = .text:0x0003CCE0; // type:function size:0x2C0
fn_12_3CFA0 = .text:0x0003CFA0; // type:function size:0x138
fn_12_3D0D8 = .text:0x0003D0D8; // type:function size:0x8
fn_12_3D0E0 = .text:0x0003D0E0; // type:function size:0x548
fn_12_3D628 = .text:0x0003D628; // type:function size:0x188
fn_12_3D7B0 = .text:0x0003D7B0; // type:function size:0xA4
fn_12_3D854 = .text:0x0003D854; // type:function size:0x74
fn_12_3D8C8 = .text:0x0003D8C8; // type:function size:0xAC
fn_12_3D974 = .text:0x0003D974; // type:function size:0x178
fn_12_3DAEC = .text:0x0003DAEC; // type:function size:0xC8
fn_12_3DBB4 = .text:0x0003DBB4; // type:function size:0x384
fn_12_3DF38 = .text:0x0003DF38; // type:function size:0x30
fn_12_3DF68 = .text:0x0003DF68; // type:function size:0x24
fn_12_3DF8C = .text:0x0003DF8C; // type:function size:0x38
fn_12_3DFC4 = .text:0x0003DFC4; // type:function size:0x260
fn_12_3E224 = .text:0x0003E224; // type:function size:0x190
fn_12_3E3B4 = .text:0x0003E3B4; // type:function size:0x5C
fn_12_3E410 = .text:0x0003E410; // type:function size:0xC4
fn_12_3E4D4 = .text:0x0003E4D4; // type:function size:0x28
fn_12_3E4FC = .text:0x0003E4FC; // type:function size:0x4
fn_12_3E500 = .text:0x0003E500; // type:function size:0x20
fn_12_3E520 = .text:0x0003E520; // type:function size:0x44
fn_12_3E564 = .text:0x0003E564; // type:function size:0x44
fn_12_3E5A8 = .text:0x0003E5A8; // type:function size:0xAC
fn_12_3E654 = .text:0x0003E654; // type:function size:0x110
fn_12_3E764 = .text:0x0003E764; // type:function size:0x150
fn_12_3E8B4 = .text:0x0003E8B4; // type:function size:0x70
fn_12_3E924 = .text:0x0003E924; // type:function size:0xCC
fn_12_3E9F0 = .text:0x0003E9F0; // type:function size:0x88
fn_12_3EA78 = .text:0x0003EA78; // type:function size:0xC4
fn_12_3EB3C = .text:0x0003EB3C; // type:function size:0x1C
fn_12_3EB58 = .text:0x0003EB58; // type:function size:0xB8
fn_12_3EC10 = .text:0x0003EC10; // type:function size:0x38
fn_12_3EC48 = .text:0x0003EC48; // type:function size:0x184
fn_12_3EDCC = .text:0x0003EDCC; // type:function size:0x70
fn_12_3EE3C = .text:0x0003EE3C; // type:function size:0x104
fn_12_3EF40 = .text:0x0003EF40; // type:function size:0x114
fn_12_3F054 = .text:0x0003F054; // type:function size:0x104
fn_12_3F158 = .text:0x0003F158; // type:function size:0xF0
fn_12_3F248 = .text:0x0003F248; // type:function size:0x14
fn_12_3F25C = .text:0x0003F25C; // type:function size:0x84
fn_12_3F2E0 = .text:0x0003F2E0; // type:function size:0x120
fn_12_3F400 = .text:0x0003F400; // type:function size:0xC
fn_12_3F40C = .text:0x0003F40C; // type:function size:0x4C
fn_12_3F458 = .text:0x0003F458; // type:function size:0xF4
fn_12_3F54C = .text:0x0003F54C; // type:function size:0x48
fn_12_3F594 = .text:0x0003F594; // type:function size:0xA8
fn_12_3F63C = .text:0x0003F63C; // type:function size:0x30
fn_12_3F66C = .text:0x0003F66C; // type:function size:0x94
fn_12_3F700 = .text:0x0003F700; // type:function size:0x94
fn_12_3F794 = .text:0x0003F794; // type:function size:0x280
fn_12_3FA14 = .text:0x0003FA14; // type:function size:0x198
fn_12_3FBAC = .text:0x0003FBAC; // type:function size:0x30
fn_12_3FBDC = .text:0x0003FBDC; // type:function size:0x24
fn_12_3FC00 = .text:0x0003FC00; // type:function size:0x84
fn_12_3FC84 = .text:0x0003FC84; // type:function size:0x60
fn_12_3FCE4 = .text:0x0003FCE4; // type:function size:0x60
fn_12_3FD44 = .text:0x0003FD44; // type:function size:0x5C
fn_12_3FDA0 = .text:0x0003FDA0; // type:function size:0xA4
fn_12_3FE44 = .text:0x0003FE44; // type:function size:0xE8
