fn_80_0 = .text:0x00000000; // type:function size:0x2ACC
lbl_80_data_843C = .data:0x0000843C; // type:object size:0x20
lbl_80_data_845C = .data:0x0000845C; // type:object size:0x20
lbl_80_data_847C = .data:0x0000847C; // type:object size:0x20
lbl_80_data_849C = .data:0x0000849C; // type:object size:0x20
lbl_80_data_84BC = .data:0x000084BC; // type:object size:0x490
lbl_80_data_894C = .data:0x0000894C; // type:object size:0xC
lbl_80_data_8958 = .data:0x00008958; // type:object size:0x8
lbl_80_data_8960 = .data:0x00008960; // type:object size:0x1F0
lbl_80_data_8B50 = .data:0x00008B50; // type:object size:0x20
lbl_80_data_8B70 = .data:0x00008B70; // type:object size:0x1E0
lbl_80_data_8D50 = .data:0x00008D50; // type:object size:0x20
lbl_80_data_8D70 = .data:0x00008D70; // type:object size:0x20
lbl_80_data_8D90 = .data:0x00008D90; // type:object size:0x20
lbl_80_data_8DB0 = .data:0x00008DB0; // type:object size:0x20
lbl_80_data_8DD0 = .data:0x00008DD0; // type:object size:0x20
lbl_80_data_8DF0 = .data:0x00008DF0; // type:object size:0x20
lbl_80_data_8E10 = .data:0x00008E10; // type:object size:0x20
lbl_80_data_8E30 = .data:0x00008E30; // type:object size:0x20
lbl_80_data_8E50 = .data:0x00008E50; // type:object size:0x20
lbl_80_data_8E70 = .data:0x00008E70; // type:object size:0x20
lbl_80_data_8E90 = .data:0x00008E90; // type:object size:0x150
lbl_80_data_8FE0 = .data:0x00008FE0; // type:object size:0x20
lbl_80_data_9000 = .data:0x00009000; // type:object size:0x20
lbl_80_data_9020 = .data:0x00009020; // type:object size:0x20
lbl_80_data_9040 = .data:0x00009040; // type:object size:0x20
lbl_80_data_9060 = .data:0x00009060; // type:object size:0x20
lbl_80_data_9080 = .data:0x00009080; // type:object size:0x20
lbl_80_data_90A0 = .data:0x000090A0; // type:object size:0x60
lbl_80_data_9100 = .data:0x00009100; // type:object size:0x20
lbl_80_data_9120 = .data:0x00009120; // type:object size:0x20
lbl_80_data_9140 = .data:0x00009140; // type:object size:0x20
lbl_80_data_9160 = .data:0x00009160; // type:object size:0x20
lbl_80_data_9180 = .data:0x00009180; // type:object size:0x20
lbl_80_data_91A0 = .data:0x000091A0; // type:object size:0x1E0
lbl_80_data_9380 = .data:0x00009380; // type:object size:0x1E0
lbl_80_data_9560 = .data:0x00009560; // type:object size:0x1D0
lbl_80_data_9730 = .data:0x00009730; // type:object size:0x20
lbl_80_data_9750 = .data:0x00009750; // type:object size:0x20
lbl_80_data_9770 = .data:0x00009770; // type:object size:0x1F0
lbl_80_data_9960 = .data:0x00009960; // type:object size:0x20
lbl_80_data_9980 = .data:0x00009980; // type:object size:0x20
lbl_80_data_99A0 = .data:0x000099A0; // type:object size:0x20
lbl_80_data_99C0 = .data:0x000099C0; // type:object size:0x20
lbl_80_data_99E0 = .data:0x000099E0; // type:object size:0x20
lbl_80_data_9A00 = .data:0x00009A00; // type:object size:0x1F0
lbl_80_data_9BF0 = .data:0x00009BF0; // type:object size:0x1F0
lbl_80_data_9DE0 = .data:0x00009DE0; // type:object size:0x1F0
lbl_80_data_9FD0 = .data:0x00009FD0; // type:object size:0x20
lbl_80_data_9FF0 = .data:0x00009FF0; // type:object size:0x20
lbl_80_data_A010 = .data:0x0000A010; // type:object size:0x20
lbl_80_data_A030 = .data:0x0000A030; // type:object size:0x20
lbl_80_data_A050 = .data:0x0000A050; // type:object size:0x20
lbl_80_data_A070 = .data:0x0000A070; // type:object size:0x20
lbl_80_data_A090 = .data:0x0000A090; // type:object size:0x20
lbl_80_data_A0B0 = .data:0x0000A0B0; // type:object size:0x20
lbl_80_data_A0D0 = .data:0x0000A0D0; // type:object size:0x1E0
lbl_80_data_A2B0 = .data:0x0000A2B0; // type:object size:0x1E0
lbl_80_data_A490 = .data:0x0000A490; // type:object size:0x1E0
lbl_80_data_A670 = .data:0x0000A670; // type:object size:0x20
lbl_80_data_A690 = .data:0x0000A690; // type:object size:0x20
lbl_80_data_A6B0 = .data:0x0000A6B0; // type:object size:0x1F0
lbl_80_data_A8A0 = .data:0x0000A8A0; // type:object size:0x20
lbl_80_data_A8C0 = .data:0x0000A8C0; // type:object size:0x20
lbl_80_data_A8E0 = .data:0x0000A8E0; // type:object size:0x20
lbl_80_data_A900 = .data:0x0000A900; // type:object size:0x20
lbl_80_data_A920 = .data:0x0000A920; // type:object size:0x1E0
lbl_80_data_AB00 = .data:0x0000AB00; // type:object size:0x1E0
lbl_80_data_ACE0 = .data:0x0000ACE0; // type:object size:0x1E0
lbl_80_data_AEC0 = .data:0x0000AEC0; // type:object size:0x20
lbl_80_data_AEE0 = .data:0x0000AEE0; // type:object size:0x20
lbl_80_data_AF00 = .data:0x0000AF00; // type:object size:0x1F0
lbl_80_data_B0F0 = .data:0x0000B0F0; // type:object size:0x20
lbl_80_data_B110 = .data:0x0000B110; // type:object size:0x20
lbl_80_data_B130 = .data:0x0000B130; // type:object size:0x20
lbl_80_data_B150 = .data:0x0000B150; // type:object size:0x20
lbl_80_data_B170 = .data:0x0000B170; // type:object size:0x20
lbl_80_data_B190 = .data:0x0000B190; // type:object size:0x20
lbl_80_data_B1B0 = .data:0x0000B1B0; // type:object size:0x20
lbl_80_data_B1D0 = .data:0x0000B1D0; // type:object size:0x20
lbl_80_data_B1F0 = .data:0x0000B1F0; // type:object size:0x20
lbl_80_data_B210 = .data:0x0000B210; // type:object size:0x20
lbl_80_data_B230 = .data:0x0000B230; // type:object size:0x490
lbl_80_data_B6C0 = .data:0x0000B6C0; // type:object size:0xC
lbl_80_data_B6CC = .data:0x0000B6CC; // type:object size:0x8
lbl_80_data_B6D4 = .data:0x0000B6D4; // type:object size:0xF0
lbl_80_data_B7C4 = .data:0x0000B7C4; // type:object size:0x20
lbl_80_data_B7E4 = .data:0x0000B7E4; // type:object size:0xF0
lbl_80_data_B8D4 = .data:0x0000B8D4; // type:object size:0x20
lbl_80_data_B8F4 = .data:0x0000B8F4; // type:object size:0x20
lbl_80_data_B914 = .data:0x0000B914; // type:object size:0x20
lbl_80_data_B934 = .data:0x0000B934; // type:object size:0x20
lbl_80_data_B954 = .data:0x0000B954; // type:object size:0x20
lbl_80_data_B974 = .data:0x0000B974; // type:object size:0x20
lbl_80_data_B994 = .data:0x0000B994; // type:object size:0x20
lbl_80_data_B9B4 = .data:0x0000B9B4; // type:object size:0x20
lbl_80_data_B9D4 = .data:0x0000B9D4; // type:object size:0x20
lbl_80_data_B9F4 = .data:0x0000B9F4; // type:object size:0x20
lbl_80_data_BA14 = .data:0x0000BA14; // type:object size:0xF0
lbl_80_data_BB04 = .data:0x0000BB04; // type:object size:0x20
lbl_80_data_BB24 = .data:0x0000BB24; // type:object size:0x20
lbl_80_data_BB44 = .data:0x0000BB44; // type:object size:0xF0
lbl_80_data_BC34 = .data:0x0000BC34; // type:object size:0x20
lbl_80_data_BC54 = .data:0x0000BC54; // type:object size:0x20
lbl_80_data_BC74 = .data:0x0000BC74; // type:object size:0x20
lbl_80_data_BC94 = .data:0x0000BC94; // type:object size:0xF0
lbl_80_data_BD84 = .data:0x0000BD84; // type:object size:0x20
lbl_80_data_BDA4 = .data:0x0000BDA4; // type:object size:0x20
lbl_80_data_BDC4 = .data:0x0000BDC4; // type:object size:0x20
lbl_80_data_BDE4 = .data:0x0000BDE4; // type:object size:0x20
lbl_80_data_BE04 = .data:0x0000BE04; // type:object size:0x20
lbl_80_data_BE24 = .data:0x0000BE24; // type:object size:0xF0
lbl_80_data_BF14 = .data:0x0000BF14; // type:object size:0xF0
lbl_80_data_C004 = .data:0x0000C004; // type:object size:0xF0
lbl_80_data_C0F4 = .data:0x0000C0F4; // type:object size:0x20
lbl_80_data_C114 = .data:0x0000C114; // type:object size:0x20
lbl_80_data_C134 = .data:0x0000C134; // type:object size:0xF0
lbl_80_data_C224 = .data:0x0000C224; // type:object size:0x20
lbl_80_data_C244 = .data:0x0000C244; // type:object size:0x20
lbl_80_data_C264 = .data:0x0000C264; // type:object size:0x20
lbl_80_data_C284 = .data:0x0000C284; // type:object size:0x20
lbl_80_data_C2A4 = .data:0x0000C2A4; // type:object size:0x20
lbl_80_data_C2C4 = .data:0x0000C2C4; // type:object size:0xF0
lbl_80_data_C3B4 = .data:0x0000C3B4; // type:object size:0xF0
lbl_80_data_C4A4 = .data:0x0000C4A4; // type:object size:0xF0
lbl_80_data_C594 = .data:0x0000C594; // type:object size:0x20
lbl_80_data_C5B4 = .data:0x0000C5B4; // type:object size:0x20
lbl_80_data_C5D4 = .data:0x0000C5D4; // type:object size:0x20
lbl_80_data_C5F4 = .data:0x0000C5F4; // type:object size:0x20
lbl_80_data_C614 = .data:0x0000C614; // type:object size:0x20
lbl_80_data_C634 = .data:0x0000C634; // type:object size:0x20
lbl_80_data_C654 = .data:0x0000C654; // type:object size:0x20
lbl_80_data_C674 = .data:0x0000C674; // type:object size:0x20
lbl_80_data_C694 = .data:0x0000C694; // type:object size:0xF0
lbl_80_data_C784 = .data:0x0000C784; // type:object size:0xF0
lbl_80_data_C874 = .data:0x0000C874; // type:object size:0xF0
lbl_80_data_C964 = .data:0x0000C964; // type:object size:0x20
lbl_80_data_C984 = .data:0x0000C984; // type:object size:0x20
lbl_80_data_C9A4 = .data:0x0000C9A4; // type:object size:0xF0
lbl_80_data_CA94 = .data:0x0000CA94; // type:object size:0x20
lbl_80_data_CAB4 = .data:0x0000CAB4; // type:object size:0x20
lbl_80_data_CAD4 = .data:0x0000CAD4; // type:object size:0x20
lbl_80_data_CAF4 = .data:0x0000CAF4; // type:object size:0x20
lbl_80_data_CB14 = .data:0x0000CB14; // type:object size:0xF0
lbl_80_data_CC04 = .data:0x0000CC04; // type:object size:0xF0
lbl_80_data_CCF4 = .data:0x0000CCF4; // type:object size:0xF0
lbl_80_data_CDE4 = .data:0x0000CDE4; // type:object size:0x20
lbl_80_data_CE04 = .data:0x0000CE04; // type:object size:0x20
lbl_80_data_CE24 = .data:0x0000CE24; // type:object size:0xF0
lbl_80_data_CF14 = .data:0x0000CF14; // type:object size:0x20
lbl_80_data_CF34 = .data:0x0000CF34; // type:object size:0x20
lbl_80_data_CF54 = .data:0x0000CF54; // type:object size:0x20
lbl_80_data_CF74 = .data:0x0000CF74; // type:object size:0x20
lbl_80_data_CF94 = .data:0x0000CF94; // type:object size:0x20
lbl_80_data_CFB4 = .data:0x0000CFB4; // type:object size:0x20
lbl_80_data_CFD4 = .data:0x0000CFD4; // type:object size:0x20
lbl_80_data_CFF4 = .data:0x0000CFF4; // type:object size:0x20
lbl_80_data_D014 = .data:0x0000D014; // type:object size:0x20
lbl_80_data_D034 = .data:0x0000D034; // type:object size:0x20
lbl_80_data_D054 = .data:0x0000D054; // type:object size:0x490
lbl_80_data_D4E4 = .data:0x0000D4E4; // type:object size:0xC
lbl_80_data_D4F0 = .data:0x0000D4F0; // type:object size:0x8
lbl_80_data_D4F8 = .data:0x0000D4F8; // type:object size:0x1E0
lbl_80_data_D6D8 = .data:0x0000D6D8; // type:object size:0x20
lbl_80_data_D6F8 = .data:0x0000D6F8; // type:object size:0x20
lbl_80_data_D718 = .data:0x0000D718; // type:object size:0x20
lbl_80_data_D738 = .data:0x0000D738; // type:object size:0x20
lbl_80_data_D758 = .data:0x0000D758; // type:object size:0x20
lbl_80_data_D778 = .data:0x0000D778; // type:object size:0x20
lbl_80_data_D798 = .data:0x0000D798; // type:object size:0x1E0
lbl_80_data_D978 = .data:0x0000D978; // type:object size:0x1C0
lbl_80_data_DB38 = .data:0x0000DB38; // type:object size:0x1D0
lbl_80_data_DD08 = .data:0x0000DD08; // type:object size:0x20
lbl_80_data_DD28 = .data:0x0000DD28; // type:object size:0x20
lbl_80_data_DD48 = .data:0x0000DD48; // type:object size:0x20
lbl_80_data_DD68 = .data:0x0000DD68; // type:object size:0x1E0
lbl_80_data_DF48 = .data:0x0000DF48; // type:object size:0x1E0
lbl_80_data_E128 = .data:0x0000E128; // type:object size:0x1E0
lbl_80_data_E308 = .data:0x0000E308; // type:object size:0x20
lbl_80_data_E328 = .data:0x0000E328; // type:object size:0x20
lbl_80_data_E348 = .data:0x0000E348; // type:object size:0x20
lbl_80_data_E368 = .data:0x0000E368; // type:object size:0x20
lbl_80_data_E388 = .data:0x0000E388; // type:object size:0x1E0
lbl_80_data_E568 = .data:0x0000E568; // type:object size:0x1E0
lbl_80_data_E748 = .data:0x0000E748; // type:object size:0x1E0
lbl_80_data_E928 = .data:0x0000E928; // type:object size:0x1E0
lbl_80_data_EB08 = .data:0x0000EB08; // type:object size:0x20
lbl_80_data_EB28 = .data:0x0000EB28; // type:object size:0x1E0
lbl_80_data_ED08 = .data:0x0000ED08; // type:object size:0x1E0
lbl_80_data_EEE8 = .data:0x0000EEE8; // type:object size:0x1E0
lbl_80_data_F0C8 = .data:0x0000F0C8; // type:object size:0x1E0
lbl_80_data_F2A8 = .data:0x0000F2A8; // type:object size:0x20
lbl_80_data_F2C8 = .data:0x0000F2C8; // type:object size:0x20
lbl_80_data_F2E8 = .data:0x0000F2E8; // type:object size:0x20
lbl_80_data_F308 = .data:0x0000F308; // type:object size:0x20
lbl_80_data_F328 = .data:0x0000F328; // type:object size:0x440
lbl_80_data_F768 = .data:0x0000F768; // type:object size:0xC
lbl_80_data_F774 = .data:0x0000F774; // type:object size:0x8
lbl_80_data_F77C = .data:0x0000F77C; // type:object size:0x20
lbl_80_data_F79C = .data:0x0000F79C; // type:object size:0x190
lbl_80_data_F92C = .data:0x0000F92C; // type:object size:0x190
lbl_80_data_FABC = .data:0x0000FABC; // type:object size:0x20
lbl_80_data_FADC = .data:0x0000FADC; // type:object size:0x180
lbl_80_data_FC5C = .data:0x0000FC5C; // type:object size:0x20
lbl_80_data_FC7C = .data:0x0000FC7C; // type:object size:0x20
lbl_80_data_FC9C = .data:0x0000FC9C; // type:object size:0x180
lbl_80_data_FE1C = .data:0x0000FE1C; // type:object size:0x20
lbl_80_data_FE3C = .data:0x0000FE3C; // type:object size:0x20
lbl_80_data_FE5C = .data:0x0000FE5C; // type:object size:0x20
lbl_80_data_FE7C = .data:0x0000FE7C; // type:object size:0x190
lbl_80_data_1000C = .data:0x0001000C; // type:object size:0x190
lbl_80_data_1019C = .data:0x0001019C; // type:object size:0xB0
lbl_80_data_1024C = .data:0x0001024C; // type:object size:0x20
lbl_80_data_1026C = .data:0x0001026C; // type:object size:0x20
lbl_80_data_1028C = .data:0x0001028C; // type:object size:0x20
lbl_80_data_102AC = .data:0x000102AC; // type:object size:0x20
lbl_80_data_102CC = .data:0x000102CC; // type:object size:0x190
lbl_80_data_1045C = .data:0x0001045C; // type:object size:0x190
lbl_80_data_105EC = .data:0x000105EC; // type:object size:0xB0
lbl_80_data_1069C = .data:0x0001069C; // type:object size:0x20
lbl_80_data_106BC = .data:0x000106BC; // type:object size:0x20
lbl_80_data_106DC = .data:0x000106DC; // type:object size:0x190
lbl_80_data_1086C = .data:0x0001086C; // type:object size:0x50
lbl_80_data_108BC = .data:0x000108BC; // type:object size:0x50
lbl_80_data_1090C = .data:0x0001090C; // type:object size:0x190
lbl_80_data_10A9C = .data:0x00010A9C; // type:object size:0x190
lbl_80_data_10C2C = .data:0x00010C2C; // type:object size:0x50
lbl_80_data_10C7C = .data:0x00010C7C; // type:object size:0x50
lbl_80_data_10CCC = .data:0x00010CCC; // type:object size:0x190
lbl_80_data_10E5C = .data:0x00010E5C; // type:object size:0x190
lbl_80_data_10FEC = .data:0x00010FEC; // type:object size:0x4E0
lbl_80_data_114CC = .data:0x000114CC; // type:object size:0xC
lbl_80_data_114D8 = .data:0x000114D8; // type:object size:0x8
lbl_80_data_114E0 = .data:0x000114E0; // type:object size:0x20
lbl_80_data_11500 = .data:0x00011500; // type:object size:0x200
lbl_80_data_11700 = .data:0x00011700; // type:object size:0x20
lbl_80_data_11720 = .data:0x00011720; // type:object size:0x20
lbl_80_data_11740 = .data:0x00011740; // type:object size:0x20
lbl_80_data_11760 = .data:0x00011760; // type:object size:0x20
lbl_80_data_11780 = .data:0x00011780; // type:object size:0x20
lbl_80_data_117A0 = .data:0x000117A0; // type:object size:0x20
lbl_80_data_117C0 = .data:0x000117C0; // type:object size:0x20
lbl_80_data_117E0 = .data:0x000117E0; // type:object size:0x20
lbl_80_data_11800 = .data:0x00011800; // type:object size:0x200
lbl_80_data_11A00 = .data:0x00011A00; // type:object size:0x200
lbl_80_data_11C00 = .data:0x00011C00; // type:object size:0x200
lbl_80_data_11E00 = .data:0x00011E00; // type:object size:0x200
lbl_80_data_12000 = .data:0x00012000; // type:object size:0x20
lbl_80_data_12020 = .data:0x00012020; // type:object size:0x20
lbl_80_data_12040 = .data:0x00012040; // type:object size:0x200
lbl_80_data_12240 = .data:0x00012240; // type:object size:0x200
lbl_80_data_12440 = .data:0x00012440; // type:object size:0x200
lbl_80_data_12640 = .data:0x00012640; // type:object size:0x200
lbl_80_data_12840 = .data:0x00012840; // type:object size:0x20
lbl_80_data_12860 = .data:0x00012860; // type:object size:0x110
lbl_80_data_12970 = .data:0x00012970; // type:object size:0x200
lbl_80_data_12B70 = .data:0x00012B70; // type:object size:0x190
lbl_80_data_12D00 = .data:0x00012D00; // type:object size:0x190
lbl_80_data_12E90 = .data:0x00012E90; // type:object size:0x200
lbl_80_data_13090 = .data:0x00013090; // type:object size:0x120
lbl_80_data_131B0 = .data:0x000131B0; // type:object size:0x200
lbl_80_data_133B0 = .data:0x000133B0; // type:object size:0x190
lbl_80_data_13540 = .data:0x00013540; // type:object size:0x190
lbl_80_data_136D0 = .data:0x000136D0; // type:object size:0x200
lbl_80_data_138D0 = .data:0x000138D0; // type:object size:0x200
lbl_80_data_13AD0 = .data:0x00013AD0; // type:object size:0x4E0
lbl_80_data_13FB0 = .data:0x00013FB0; // type:object size:0xC
lbl_80_data_13FBC = .data:0x00013FBC; // type:object size:0x8
lbl_80_data_13FC4 = .data:0x00013FC4; // type:object size:0x1E0
lbl_80_data_141A4 = .data:0x000141A4; // type:object size:0x20
lbl_80_data_141C4 = .data:0x000141C4; // type:object size:0x20
lbl_80_data_141E4 = .data:0x000141E4; // type:object size:0x20
lbl_80_data_14204 = .data:0x00014204; // type:object size:0x20
lbl_80_data_14224 = .data:0x00014224; // type:object size:0x20
lbl_80_data_14244 = .data:0x00014244; // type:object size:0x20
lbl_80_data_14264 = .data:0x00014264; // type:object size:0x20
lbl_80_data_14284 = .data:0x00014284; // type:object size:0x20
lbl_80_data_142A4 = .data:0x000142A4; // type:object size:0x20
lbl_80_data_142C4 = .data:0x000142C4; // type:object size:0x20
lbl_80_data_142E4 = .data:0x000142E4; // type:object size:0x20
lbl_80_data_14304 = .data:0x00014304; // type:object size:0x20
lbl_80_data_14324 = .data:0x00014324; // type:object size:0x20
lbl_80_data_14344 = .data:0x00014344; // type:object size:0x20
lbl_80_data_14364 = .data:0x00014364; // type:object size:0x20
lbl_80_data_14384 = .data:0x00014384; // type:object size:0x20
lbl_80_data_143A4 = .data:0x000143A4; // type:object size:0x20
lbl_80_data_143C4 = .data:0x000143C4; // type:object size:0x20
lbl_80_data_143E4 = .data:0x000143E4; // type:object size:0x20
lbl_80_data_14404 = .data:0x00014404; // type:object size:0x20
lbl_80_data_14424 = .data:0x00014424; // type:object size:0x20
lbl_80_data_14444 = .data:0x00014444; // type:object size:0x20
lbl_80_data_14464 = .data:0x00014464; // type:object size:0x20
lbl_80_data_14484 = .data:0x00014484; // type:object size:0x1E0
lbl_80_data_14664 = .data:0x00014664; // type:object size:0x1E0
lbl_80_data_14844 = .data:0x00014844; // type:object size:0x1E0
lbl_80_data_14A24 = .data:0x00014A24; // type:object size:0x1E0
lbl_80_data_14C04 = .data:0x00014C04; // type:object size:0x20
lbl_80_data_14C24 = .data:0x00014C24; // type:object size:0x1D0
lbl_80_data_14DF4 = .data:0x00014DF4; // type:object size:0x1D0
lbl_80_data_14FC4 = .data:0x00014FC4; // type:object size:0x1D0
lbl_80_data_15194 = .data:0x00015194; // type:object size:0x1D0
lbl_80_data_15364 = .data:0x00015364; // type:object size:0x1E0
lbl_80_data_15544 = .data:0x00015544; // type:object size:0x4E0
lbl_80_data_15A24 = .data:0x00015A24; // type:object size:0x14
lbl_80_data_15A38 = .data:0x00015A38; // type:object size:0x3C0
lbl_80_data_15DF8 = .data:0x00015DF8; // type:object size:0x3C0
lbl_80_data_161B8 = .data:0x000161B8; // type:object size:0x3B0
lbl_80_data_16568 = .data:0x00016568; // type:object size:0x3C0
lbl_80_data_16928 = .data:0x00016928; // type:object size:0x3C0
lbl_80_data_16CE8 = .data:0x00016CE8; // type:object size:0x390
lbl_80_data_17078 = .data:0x00017078; // type:object size:0x3C0
lbl_80_data_17438 = .data:0x00017438; // type:object size:0x3C0
lbl_80_data_177F8 = .data:0x000177F8; // type:object size:0x3C0
lbl_80_data_17BB8 = .data:0x00017BB8; // type:object size:0x3C0
lbl_80_data_17F78 = .data:0x00017F78; // type:object size:0x390
lbl_80_data_18308 = .data:0x00018308; // type:object size:0x3C0
lbl_80_data_186C8 = .data:0x000186C8; // type:object size:0x3C0
lbl_80_data_18A88 = .data:0x00018A88; // type:object size:0x3C0
lbl_80_data_18E48 = .data:0x00018E48; // type:object size:0x3C0
lbl_80_data_19208 = .data:0x00019208; // type:object size:0x3C0
lbl_80_data_195C8 = .data:0x000195C8; // type:object size:0x3C0
lbl_80_data_19988 = .data:0x00019988; // type:object size:0x3C0
lbl_80_data_19D48 = .data:0x00019D48; // type:object size:0x3C0
lbl_80_data_1A108 = .data:0x0001A108; // type:object size:0x3C0
lbl_80_data_1A4C8 = .data:0x0001A4C8; // type:object size:0x4D0
lbl_80_data_1A998 = .data:0x0001A998; // type:object size:0xC
lbl_80_data_1A9A4 = .data:0x0001A9A4; // type:object size:0x8
lbl_80_data_1A9AC = .data:0x0001A9AC; // type:object size:0x2A0
lbl_80_data_1AC4C = .data:0x0001AC4C; // type:object size:0x3A0
lbl_80_data_1AFEC = .data:0x0001AFEC; // type:object size:0x3C0
lbl_80_data_1B3AC = .data:0x0001B3AC; // type:object size:0x3C0
lbl_80_data_1B76C = .data:0x0001B76C; // type:object size:0x3C0
lbl_80_data_1BB2C = .data:0x0001BB2C; // type:object size:0x3B0
lbl_80_data_1BEDC = .data:0x0001BEDC; // type:object size:0x3B0
lbl_80_data_1C28C = .data:0x0001C28C; // type:object size:0x3C0
lbl_80_data_1C64C = .data:0x0001C64C; // type:object size:0x3A0
lbl_80_data_1C9EC = .data:0x0001C9EC; // type:object size:0x3B0
lbl_80_data_1CD9C = .data:0x0001CD9C; // type:object size:0x3C0
lbl_80_data_1D15C = .data:0x0001D15C; // type:object size:0x3C0
lbl_80_data_1D51C = .data:0x0001D51C; // type:object size:0xD0
lbl_80_data_1D5EC = .data:0x0001D5EC; // type:object size:0x3C0
lbl_80_data_1D9AC = .data:0x0001D9AC; // type:object size:0x3B0
lbl_80_data_1DD5C = .data:0x0001DD5C; // type:object size:0x390
lbl_80_data_1E0EC = .data:0x0001E0EC; // type:object size:0x390
lbl_80_data_1E47C = .data:0x0001E47C; // type:object size:0x390
lbl_80_data_1E80C = .data:0x0001E80C; // type:object size:0x3C0
lbl_80_data_1EBCC = .data:0x0001EBCC; // type:object size:0x3C0
lbl_80_data_1EF8C = .data:0x0001EF8C; // type:object size:0x3C0
lbl_80_data_1F34C = .data:0x0001F34C; // type:object size:0x3C0
lbl_80_data_1F70C = .data:0x0001F70C; // type:object size:0x3C0
lbl_80_data_1FACC = .data:0x0001FACC; // type:object size:0x4D0
lbl_80_data_1FF9C = .data:0x0001FF9C; // type:object size:0xC
lbl_80_data_1FFA8 = .data:0x0001FFA8; // type:object size:0x8
lbl_80_data_1FFB0 = .data:0x0001FFB0; // type:object size:0x1E0
lbl_80_data_20190 = .data:0x00020190; // type:object size:0x20
lbl_80_data_201B0 = .data:0x000201B0; // type:object size:0x1E0
lbl_80_data_20390 = .data:0x00020390; // type:object size:0x150
lbl_80_data_204E0 = .data:0x000204E0; // type:object size:0x1E0
lbl_80_data_206C0 = .data:0x000206C0; // type:object size:0x170
lbl_80_data_20830 = .data:0x00020830; // type:object size:0x20
lbl_80_data_20850 = .data:0x00020850; // type:object size:0x1C0
lbl_80_data_20A10 = .data:0x00020A10; // type:object size:0x130
lbl_80_data_20B40 = .data:0x00020B40; // type:object size:0x1D0
lbl_80_data_20D10 = .data:0x00020D10; // type:object size:0x170
lbl_80_data_20E80 = .data:0x00020E80; // type:object size:0x20
lbl_80_data_20EA0 = .data:0x00020EA0; // type:object size:0x20
lbl_80_data_20EC0 = .data:0x00020EC0; // type:object size:0x170
lbl_80_data_21030 = .data:0x00021030; // type:object size:0x1C0
lbl_80_data_211F0 = .data:0x000211F0; // type:object size:0x20
lbl_80_data_21210 = .data:0x00021210; // type:object size:0x1E0
lbl_80_data_213F0 = .data:0x000213F0; // type:object size:0x20
lbl_80_data_21410 = .data:0x00021410; // type:object size:0x1C0
lbl_80_data_215D0 = .data:0x000215D0; // type:object size:0x1C0
lbl_80_data_21790 = .data:0x00021790; // type:object size:0x1E0
lbl_80_data_21970 = .data:0x00021970; // type:object size:0x4D0
lbl_80_data_21E40 = .data:0x00021E40; // type:object size:0xC
lbl_80_data_21E4C = .data:0x00021E4C; // type:object size:0x8
lbl_80_data_21E54 = .data:0x00021E54; // type:object size:0x1E0
lbl_80_data_22034 = .data:0x00022034; // type:object size:0x20
lbl_80_data_22054 = .data:0x00022054; // type:object size:0x1E0
lbl_80_data_22234 = .data:0x00022234; // type:object size:0x1E0
lbl_80_data_22414 = .data:0x00022414; // type:object size:0x1E0
lbl_80_data_225F4 = .data:0x000225F4; // type:object size:0x20
lbl_80_data_22614 = .data:0x00022614; // type:object size:0x20
lbl_80_data_22634 = .data:0x00022634; // type:object size:0x1E0
lbl_80_data_22814 = .data:0x00022814; // type:object size:0x1E0
lbl_80_data_229F4 = .data:0x000229F4; // type:object size:0x1E0
lbl_80_data_22BD4 = .data:0x00022BD4; // type:object size:0x20
lbl_80_data_22BF4 = .data:0x00022BF4; // type:object size:0x1E0
lbl_80_data_22DD4 = .data:0x00022DD4; // type:object size:0x20
lbl_80_data_22DF4 = .data:0x00022DF4; // type:object size:0xE0
lbl_80_data_22ED4 = .data:0x00022ED4; // type:object size:0x1B0
lbl_80_data_23084 = .data:0x00023084; // type:object size:0x20
lbl_80_data_230A4 = .data:0x000230A4; // type:object size:0x1E0
lbl_80_data_23284 = .data:0x00023284; // type:object size:0x120
lbl_80_data_233A4 = .data:0x000233A4; // type:object size:0x1D0
lbl_80_data_23574 = .data:0x00023574; // type:object size:0x1E0
lbl_80_data_23754 = .data:0x00023754; // type:object size:0x1E0
lbl_80_data_23934 = .data:0x00023934; // type:object size:0x4D0
lbl_80_data_23E04 = .data:0x00023E04; // type:object size:0xC
lbl_80_data_23E10 = .data:0x00023E10; // type:object size:0x8
lbl_80_data_23E18 = .data:0x00023E18; // type:object size:0x20 data:float
lbl_80_bss_8 = .bss:0x00000008; // type:object size:0x8 data:4byte
lbl_80_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
