fn_34_0 = .text:0x00000000; // type:function size:0x34
lbl_34_rodata_108 = .rodata:0x00000108; // type:object size:0x8
lbl_34_rodata_110 = .rodata:0x00000110; // type:object size:0x8
lbl_34_rodata_118 = .rodata:0x00000118; // type:object size:0x4
lbl_34_rodata_11C = .rodata:0x0000011C; // type:object size:0xC
lbl_34_rodata_128 = .rodata:0x00000128; // type:object size:0xC
lbl_34_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_34_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_34_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_34_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_34_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_34_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_34_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_34_rodata_150 = .rodata:0x00000150; // type:object size:0x8 data:double
lbl_34_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_34_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_34_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_34_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_34_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_34_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_34_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_34_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_34_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_34_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_34_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_34_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_34_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_34_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_34_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_34_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_34_rodata_198 = .rodata:0x00000198; // type:object size:0x8 data:float
lbl_34_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x10 data:string
lbl_34_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x14
lbl_34_rodata_1C4 = .rodata:0x000001C4; // type:object size:0xC
lbl_34_rodata_1D0 = .rodata:0x000001D0; // type:object size:0xC
lbl_34_rodata_1DC = .rodata:0x000001DC; // type:object size:0x8
lbl_34_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x8
lbl_34_rodata_1EC = .rodata:0x000001EC; // type:object size:0xC
lbl_34_rodata_1F8 = .rodata:0x000001F8; // type:object size:0xC
lbl_34_rodata_204 = .rodata:0x00000204; // type:object size:0xC
lbl_34_rodata_210 = .rodata:0x00000210; // type:object size:0x4
lbl_34_rodata_214 = .rodata:0x00000214; // type:object size:0x8
lbl_34_rodata_21C = .rodata:0x0000021C; // type:object size:0x4
lbl_34_rodata_220 = .rodata:0x00000220; // type:object size:0x4
lbl_34_rodata_224 = .rodata:0x00000224; // type:object size:0x38 data:byte
lbl_34_rodata_25C = .rodata:0x0000025C; // type:object size:0x38 data:4byte
lbl_34_rodata_294 = .rodata:0x00000294; // type:object size:0x2C
lbl_34_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x2C
lbl_34_rodata_2EC = .rodata:0x000002EC; // type:object size:0x10
lbl_34_rodata_2FC = .rodata:0x000002FC; // type:object size:0x1C
lbl_34_rodata_318 = .rodata:0x00000318; // type:object size:0xF0
lbl_34_rodata_408 = .rodata:0x00000408; // type:object size:0xF0
lbl_34_rodata_4F8 = .rodata:0x000004F8; // type:object size:0x14
lbl_34_rodata_50C = .rodata:0x0000050C; // type:object size:0x1C
lbl_34_rodata_528 = .rodata:0x00000528; // type:object size:0x148
lbl_34_rodata_670 = .rodata:0x00000670; // type:object size:0x8
lbl_34_rodata_678 = .rodata:0x00000678; // type:object size:0x24
lbl_34_rodata_69C = .rodata:0x0000069C; // type:object size:0xE0
lbl_34_rodata_77C = .rodata:0x0000077C; // type:object size:0xE0
lbl_34_rodata_85C = .rodata:0x0000085C; // type:object size:0x4 data:4byte
lbl_34_rodata_860 = .rodata:0x00000860; // type:object size:0x2C
lbl_34_rodata_88C = .rodata:0x0000088C; // type:object size:0x38
lbl_34_rodata_8C4 = .rodata:0x000008C4; // type:object size:0x38
lbl_34_rodata_8FC = .rodata:0x000008FC; // type:object size:0x38
lbl_34_rodata_934 = .rodata:0x00000934; // type:object size:0x1C
lbl_34_rodata_950 = .rodata:0x00000950; // type:object size:0x1C
lbl_34_rodata_96C = .rodata:0x0000096C; // type:object size:0x10
lbl_34_rodata_97C = .rodata:0x0000097C; // type:object size:0x28
lbl_34_rodata_9A4 = .rodata:0x000009A4; // type:object size:0x8
lbl_34_rodata_9AC = .rodata:0x000009AC; // type:object size:0x18
lbl_34_rodata_9C4 = .rodata:0x000009C4; // type:object size:0x10
lbl_34_rodata_9D4 = .rodata:0x000009D4; // type:object size:0x1C
lbl_34_rodata_9F0 = .rodata:0x000009F0; // type:object size:0x4
lbl_34_rodata_9F4 = .rodata:0x000009F4; // type:object size:0x4
lbl_34_rodata_9F8 = .rodata:0x000009F8; // type:object size:0x8
lbl_34_rodata_A00 = .rodata:0x00000A00; // type:object size:0x58
lbl_34_rodata_A58 = .rodata:0x00000A58; // type:object size:0x140
lbl_34_rodata_B98 = .rodata:0x00000B98; // type:object size:0x58
lbl_34_rodata_BF0 = .rodata:0x00000BF0; // type:object size:0x60
lbl_34_rodata_C50 = .rodata:0x00000C50; // type:object size:0x50
lbl_34_rodata_CA0 = .rodata:0x00000CA0; // type:object size:0x90
lbl_34_rodata_D30 = .rodata:0x00000D30; // type:object size:0x30
lbl_34_rodata_D60 = .rodata:0x00000D60; // type:object size:0xC
lbl_34_rodata_D6C = .rodata:0x00000D6C; // type:object size:0xC
lbl_34_rodata_D78 = .rodata:0x00000D78; // type:object size:0xC
lbl_34_rodata_D84 = .rodata:0x00000D84; // type:object size:0xC
lbl_34_rodata_D90 = .rodata:0x00000D90; // type:object size:0x10
lbl_34_rodata_DA0 = .rodata:0x00000DA0; // type:object size:0xC
lbl_34_rodata_DAC = .rodata:0x00000DAC; // type:object size:0x70 data:4byte
lbl_34_rodata_E1C = .rodata:0x00000E1C; // type:object size:0x54 data:float
lbl_34_rodata_E70 = .rodata:0x00000E70; // type:object size:0x4 data:float
lbl_34_rodata_E74 = .rodata:0x00000E74; // type:object size:0x4 data:float
lbl_34_rodata_E78 = .rodata:0x00000E78; // type:object size:0x4 data:float
lbl_34_rodata_E7C = .rodata:0x00000E7C; // type:object size:0x4 data:float
lbl_34_rodata_E80 = .rodata:0x00000E80; // type:object size:0x1C
lbl_34_rodata_E9C = .rodata:0x00000E9C; // type:object size:0x4 data:float
lbl_34_rodata_EA0 = .rodata:0x00000EA0; // type:object size:0x4 data:float
lbl_34_rodata_EA4 = .rodata:0x00000EA4; // type:object size:0x4 data:float
lbl_34_rodata_EA8 = .rodata:0x00000EA8; // type:object size:0x4 data:float
lbl_34_rodata_EAC = .rodata:0x00000EAC; // type:object size:0x4 data:float
lbl_34_rodata_EB0 = .rodata:0x00000EB0; // type:object size:0x4 data:float
lbl_34_rodata_EB4 = .rodata:0x00000EB4; // type:object size:0x4 data:float
lbl_34_rodata_EB8 = .rodata:0x00000EB8; // type:object size:0x4 data:float
lbl_34_rodata_EBC = .rodata:0x00000EBC; // type:object size:0x4 data:float
lbl_34_rodata_EC0 = .rodata:0x00000EC0; // type:object size:0x4 data:float
lbl_34_rodata_EC4 = .rodata:0x00000EC4; // type:object size:0x4 data:float
lbl_34_rodata_EC8 = .rodata:0x00000EC8; // type:object size:0x4 data:float
lbl_34_rodata_ECC = .rodata:0x00000ECC; // type:object size:0x4 data:float
lbl_34_rodata_ED0 = .rodata:0x00000ED0; // type:object size:0x4 data:float
lbl_34_rodata_ED4 = .rodata:0x00000ED4; // type:object size:0x4 data:float
lbl_34_rodata_ED8 = .rodata:0x00000ED8; // type:object size:0x4 data:float
lbl_34_rodata_EDC = .rodata:0x00000EDC; // type:object size:0x4 data:float
lbl_34_rodata_EE0 = .rodata:0x00000EE0; // type:object size:0x4 data:float
lbl_34_rodata_EE4 = .rodata:0x00000EE4; // type:object size:0x4 data:float
lbl_34_rodata_EE8 = .rodata:0x00000EE8; // type:object size:0x4 data:float
lbl_34_rodata_EEC = .rodata:0x00000EEC; // type:object size:0x4 data:float
lbl_34_rodata_EF0 = .rodata:0x00000EF0; // type:object size:0x4 data:float
lbl_34_rodata_EF4 = .rodata:0x00000EF4; // type:object size:0x4 data:float
lbl_34_rodata_EF8 = .rodata:0x00000EF8; // type:object size:0x4 data:float
lbl_34_rodata_EFC = .rodata:0x00000EFC; // type:object size:0x4 data:float
lbl_34_rodata_F00 = .rodata:0x00000F00; // type:object size:0x4 data:float
lbl_34_rodata_F04 = .rodata:0x00000F04; // type:object size:0x4 data:float
lbl_34_rodata_F08 = .rodata:0x00000F08; // type:object size:0x4 data:float
lbl_34_rodata_F0C = .rodata:0x00000F0C; // type:object size:0x4 data:float
lbl_34_rodata_F10 = .rodata:0x00000F10; // type:object size:0x4 data:float
lbl_34_rodata_F14 = .rodata:0x00000F14; // type:object size:0x4 data:float
lbl_34_rodata_F18 = .rodata:0x00000F18; // type:object size:0x4 data:float
lbl_34_rodata_F1C = .rodata:0x00000F1C; // type:object size:0x4 data:float
lbl_34_rodata_F20 = .rodata:0x00000F20; // type:object size:0x4 data:float
lbl_34_rodata_F24 = .rodata:0x00000F24; // type:object size:0x4 data:float
lbl_34_rodata_F28 = .rodata:0x00000F28; // type:object size:0x4 data:float
lbl_34_rodata_F2C = .rodata:0x00000F2C; // type:object size:0x4 data:float
lbl_34_rodata_F30 = .rodata:0x00000F30; // type:object size:0x4 data:float
lbl_34_rodata_F34 = .rodata:0x00000F34; // type:object size:0x4 data:float
lbl_34_rodata_F38 = .rodata:0x00000F38; // type:object size:0x4 data:float
lbl_34_rodata_F40 = .rodata:0x00000F40; // type:object size:0x8 data:double
lbl_34_rodata_F48 = .rodata:0x00000F48; // type:object size:0x4 data:float
lbl_34_rodata_F4C = .rodata:0x00000F4C; // type:object size:0x4 data:float
lbl_34_rodata_F50 = .rodata:0x00000F50; // type:object size:0x4 data:float
lbl_34_rodata_F54 = .rodata:0x00000F54; // type:object size:0x4 data:float
lbl_34_rodata_F58 = .rodata:0x00000F58; // type:object size:0x4 data:float
lbl_34_rodata_F5C = .rodata:0x00000F5C; // type:object size:0x4 data:float
lbl_34_rodata_F60 = .rodata:0x00000F60; // type:object size:0x4 data:float
lbl_34_rodata_F68 = .rodata:0x00000F68; // type:object size:0x8 data:double
lbl_34_rodata_F70 = .rodata:0x00000F70; // type:object size:0x8 data:float
lbl_34_rodata_F78 = .rodata:0x00000F78; // type:object size:0x24
lbl_34_rodata_F9C = .rodata:0x00000F9C; // type:object size:0x18
lbl_34_rodata_FB4 = .rodata:0x00000FB4; // type:object size:0x3C
lbl_34_rodata_FF0 = .rodata:0x00000FF0; // type:object size:0x24
lbl_34_rodata_1014 = .rodata:0x00001014; // type:object size:0x18
lbl_34_rodata_102C = .rodata:0x0000102C; // type:object size:0x24
lbl_34_rodata_1050 = .rodata:0x00001050; // type:object size:0x30
lbl_34_rodata_1080 = .rodata:0x00001080; // type:object size:0x18
lbl_34_rodata_1098 = .rodata:0x00001098; // type:object size:0x24
lbl_34_rodata_10BC = .rodata:0x000010BC; // type:object size:0x18
lbl_34_rodata_10D4 = .rodata:0x000010D4; // type:object size:0x18
lbl_34_rodata_10EC = .rodata:0x000010EC; // type:object size:0x18
lbl_34_rodata_1104 = .rodata:0x00001104; // type:object size:0x48
lbl_34_rodata_114C = .rodata:0x0000114C; // type:object size:0x24
lbl_34_rodata_1170 = .rodata:0x00001170; // type:object size:0x60
lbl_34_rodata_11D0 = .rodata:0x000011D0; // type:object size:0x18
lbl_34_rodata_11E8 = .rodata:0x000011E8; // type:object size:0x18
lbl_34_rodata_1200 = .rodata:0x00001200; // type:object size:0x24
lbl_34_rodata_1224 = .rodata:0x00001224; // type:object size:0x24
lbl_34_rodata_1248 = .rodata:0x00001248; // type:object size:0x18
lbl_34_rodata_1260 = .rodata:0x00001260; // type:object size:0x4F0
lbl_34_rodata_1750 = .rodata:0x00001750; // type:object size:0x4 data:float
lbl_34_rodata_1754 = .rodata:0x00001754; // type:object size:0x4 data:float
lbl_34_rodata_1758 = .rodata:0x00001758; // type:object size:0x4 data:float
lbl_34_rodata_175C = .rodata:0x0000175C; // type:object size:0x4 data:float
lbl_34_rodata_1760 = .rodata:0x00001760; // type:object size:0x4 data:float
lbl_34_rodata_1764 = .rodata:0x00001764; // type:object size:0x4 data:float
lbl_34_rodata_1768 = .rodata:0x00001768; // type:object size:0x4 data:float
lbl_34_rodata_176C = .rodata:0x0000176C; // type:object size:0x4 data:float
lbl_34_rodata_1770 = .rodata:0x00001770; // type:object size:0x4 data:float
lbl_34_rodata_1774 = .rodata:0x00001774; // type:object size:0x4 data:float
lbl_34_rodata_1778 = .rodata:0x00001778; // type:object size:0x4 data:float
lbl_34_rodata_177C = .rodata:0x0000177C; // type:object size:0x4 data:float
lbl_34_rodata_1780 = .rodata:0x00001780; // type:object size:0x4 data:float
lbl_34_rodata_1784 = .rodata:0x00001784; // type:object size:0x4 data:float
lbl_34_rodata_1788 = .rodata:0x00001788; // type:object size:0x4 data:float
lbl_34_rodata_1790 = .rodata:0x00001790; // type:object size:0x8 data:double
lbl_34_rodata_1798 = .rodata:0x00001798; // type:object size:0x4 data:float
lbl_34_rodata_17A0 = .rodata:0x000017A0; // type:object size:0x8 data:double
lbl_34_rodata_17A8 = .rodata:0x000017A8; // type:object size:0x4 data:float
lbl_34_rodata_17AC = .rodata:0x000017AC; // type:object size:0x4 data:float
lbl_34_rodata_17B0 = .rodata:0x000017B0; // type:object size:0x8 data:float
lbl_34_rodata_17B8 = .rodata:0x000017B8; // type:object size:0x4 data:float
lbl_34_rodata_17BC = .rodata:0x000017BC; // type:object size:0x4 data:float
lbl_34_rodata_17C0 = .rodata:0x000017C0; // type:object size:0x4 data:float
lbl_34_rodata_17C4 = .rodata:0x000017C4; // type:object size:0x4 data:float
lbl_34_rodata_17C8 = .rodata:0x000017C8; // type:object size:0x1 data:byte
lbl_34_rodata_17CC = .rodata:0x000017CC; // type:object size:0x8
lbl_34_rodata_17D4 = .rodata:0x000017D4; // type:object size:0x8
lbl_34_rodata_17DC = .rodata:0x000017DC; // type:object size:0x4
lbl_34_rodata_17E0 = .rodata:0x000017E0; // type:object size:0x48
lbl_34_rodata_1828 = .rodata:0x00001828; // type:object size:0x20
lbl_34_rodata_1848 = .rodata:0x00001848; // type:object size:0x20
lbl_34_rodata_1868 = .rodata:0x00001868; // type:object size:0x20
lbl_34_rodata_1888 = .rodata:0x00001888; // type:object size:0x20
lbl_34_rodata_18A8 = .rodata:0x000018A8; // type:object size:0x20
lbl_34_rodata_18C8 = .rodata:0x000018C8; // type:object size:0x20
lbl_34_rodata_18E8 = .rodata:0x000018E8; // type:object size:0x20
lbl_34_rodata_1908 = .rodata:0x00001908; // type:object size:0x20
lbl_34_rodata_1928 = .rodata:0x00001928; // type:object size:0x20
lbl_34_rodata_1948 = .rodata:0x00001948; // type:object size:0x20
lbl_34_rodata_1968 = .rodata:0x00001968; // type:object size:0x20
lbl_34_rodata_1988 = .rodata:0x00001988; // type:object size:0x20
lbl_34_rodata_19A8 = .rodata:0x000019A8; // type:object size:0x20
lbl_34_rodata_19C8 = .rodata:0x000019C8; // type:object size:0x20
lbl_34_rodata_19E8 = .rodata:0x000019E8; // type:object size:0x20
lbl_34_rodata_1A08 = .rodata:0x00001A08; // type:object size:0x4 data:float
lbl_34_rodata_1A0C = .rodata:0x00001A0C; // type:object size:0x4 data:float
lbl_34_rodata_1A10 = .rodata:0x00001A10; // type:object size:0x8 data:double
lbl_34_rodata_1A18 = .rodata:0x00001A18; // type:object size:0x8 data:double
lbl_34_rodata_1A20 = .rodata:0x00001A20; // type:object size:0x4 data:float
lbl_34_rodata_1A24 = .rodata:0x00001A24; // type:object size:0x4 data:float
lbl_34_rodata_1A28 = .rodata:0x00001A28; // type:object size:0x4 data:float
lbl_34_rodata_1A2C = .rodata:0x00001A2C; // type:object size:0x4 data:float
lbl_34_rodata_1A30 = .rodata:0x00001A30; // type:object size:0x4 data:float
lbl_34_rodata_1A34 = .rodata:0x00001A34; // type:object size:0x4 data:float
lbl_34_rodata_1A38 = .rodata:0x00001A38; // type:object size:0x4 data:float
lbl_34_rodata_1A3C = .rodata:0x00001A3C; // type:object size:0x4 data:float
lbl_34_rodata_1A40 = .rodata:0x00001A40; // type:object size:0x4 data:float
lbl_34_rodata_1A44 = .rodata:0x00001A44; // type:object size:0x4 data:float
lbl_34_rodata_1A48 = .rodata:0x00001A48; // type:object size:0x4 data:float
lbl_34_rodata_1A4C = .rodata:0x00001A4C; // type:object size:0x4 data:float
lbl_34_rodata_1A50 = .rodata:0x00001A50; // type:object size:0x4 data:float
lbl_34_rodata_1A54 = .rodata:0x00001A54; // type:object size:0x4 data:float
lbl_34_rodata_1A58 = .rodata:0x00001A58; // type:object size:0x4 data:float
lbl_34_rodata_1A5C = .rodata:0x00001A5C; // type:object size:0x4 data:float
lbl_34_rodata_1A60 = .rodata:0x00001A60; // type:object size:0x4 data:float
lbl_34_rodata_1A64 = .rodata:0x00001A64; // type:object size:0x4 data:float
lbl_34_rodata_1A68 = .rodata:0x00001A68; // type:object size:0x4 data:float
lbl_34_rodata_1A6C = .rodata:0x00001A6C; // type:object size:0x4 data:float
lbl_34_rodata_1A70 = .rodata:0x00001A70; // type:object size:0x4 data:float
lbl_34_rodata_1A74 = .rodata:0x00001A74; // type:object size:0x4 data:float
lbl_34_rodata_1A78 = .rodata:0x00001A78; // type:object size:0x4 data:float
lbl_34_rodata_1A7C = .rodata:0x00001A7C; // type:object size:0x4 data:float
lbl_34_rodata_1A80 = .rodata:0x00001A80; // type:object size:0x4 data:float
lbl_34_rodata_1A84 = .rodata:0x00001A84; // type:object size:0x4 data:float
lbl_34_rodata_1A88 = .rodata:0x00001A88; // type:object size:0x4 data:float
lbl_34_rodata_1A8C = .rodata:0x00001A8C; // type:object size:0x4 data:float
lbl_34_rodata_1A90 = .rodata:0x00001A90; // type:object size:0x4 data:float
lbl_34_rodata_1A94 = .rodata:0x00001A94; // type:object size:0x4 data:float
lbl_34_rodata_1A98 = .rodata:0x00001A98; // type:object size:0x4 data:float
lbl_34_rodata_1A9C = .rodata:0x00001A9C; // type:object size:0x4 data:float
lbl_34_rodata_1AA0 = .rodata:0x00001AA0; // type:object size:0x4 data:float
lbl_34_rodata_1AA4 = .rodata:0x00001AA4; // type:object size:0x4 data:float
lbl_34_rodata_1AA8 = .rodata:0x00001AA8; // type:object size:0x4 data:float
lbl_34_rodata_1AAC = .rodata:0x00001AAC; // type:object size:0x4 data:float
lbl_34_rodata_1AB0 = .rodata:0x00001AB0; // type:object size:0x4 data:float
lbl_34_rodata_1AB4 = .rodata:0x00001AB4; // type:object size:0x4 data:float
lbl_34_rodata_1AB8 = .rodata:0x00001AB8; // type:object size:0x4 data:float
lbl_34_rodata_1ABC = .rodata:0x00001ABC; // type:object size:0x4 data:float
lbl_34_rodata_1AC0 = .rodata:0x00001AC0; // type:object size:0x4 data:float
lbl_34_rodata_1AC4 = .rodata:0x00001AC4; // type:object size:0x4 data:float
lbl_34_rodata_1AC8 = .rodata:0x00001AC8; // type:object size:0x4 data:float
lbl_34_rodata_1ACC = .rodata:0x00001ACC; // type:object size:0x4 data:float
lbl_34_rodata_1AD0 = .rodata:0x00001AD0; // type:object size:0x4 data:float
lbl_34_rodata_1AD4 = .rodata:0x00001AD4; // type:object size:0x4 data:float
lbl_34_rodata_1AD8 = .rodata:0x00001AD8; // type:object size:0x4 data:float
lbl_34_rodata_1ADC = .rodata:0x00001ADC; // type:object size:0x4 data:float
lbl_34_rodata_1AE0 = .rodata:0x00001AE0; // type:object size:0x4 data:float
lbl_34_rodata_1AE4 = .rodata:0x00001AE4; // type:object size:0x4 data:float
lbl_34_rodata_1AE8 = .rodata:0x00001AE8; // type:object size:0x4 data:float
lbl_34_rodata_1AF0 = .rodata:0x00001AF0; // type:object size:0x8 data:double
lbl_34_rodata_1AF8 = .rodata:0x00001AF8; // type:object size:0x8 data:double
lbl_34_rodata_1B00 = .rodata:0x00001B00; // type:object size:0x8 data:double
lbl_34_rodata_1B08 = .rodata:0x00001B08; // type:object size:0x8 data:double
lbl_34_rodata_1B10 = .rodata:0x00001B10; // type:object size:0x4 data:float
lbl_34_rodata_1B14 = .rodata:0x00001B14; // type:object size:0x4 data:float
lbl_34_rodata_1B18 = .rodata:0x00001B18; // type:object size:0x4 data:float
lbl_34_rodata_1B1C = .rodata:0x00001B1C; // type:object size:0x4 data:float
lbl_34_rodata_1B20 = .rodata:0x00001B20; // type:object size:0x8 data:float
lbl_34_rodata_1B28 = .rodata:0x00001B28; // type:object size:0x4 data:float
lbl_34_rodata_1B2C = .rodata:0x00001B2C; // type:object size:0x4 data:float
lbl_34_rodata_1B30 = .rodata:0x00001B30; // type:object size:0x4 data:float
lbl_34_rodata_1B34 = .rodata:0x00001B34; // type:object size:0x4 data:float
lbl_34_rodata_1B38 = .rodata:0x00001B38; // type:object size:0x4 data:float
lbl_34_rodata_1B3C = .rodata:0x00001B3C; // type:object size:0x4 data:float
lbl_34_rodata_1B40 = .rodata:0x00001B40; // type:object size:0x4 data:float
lbl_34_rodata_1B44 = .rodata:0x00001B44; // type:object size:0x4 data:float
lbl_34_rodata_1B48 = .rodata:0x00001B48; // type:object size:0x4 data:float
lbl_34_rodata_1B4C = .rodata:0x00001B4C; // type:object size:0x4 data:float
lbl_34_rodata_1B50 = .rodata:0x00001B50; // type:object size:0x4 data:float
lbl_34_rodata_1B54 = .rodata:0x00001B54; // type:object size:0x4 data:float
lbl_34_rodata_1B58 = .rodata:0x00001B58; // type:object size:0x4 data:float
lbl_34_rodata_1B5C = .rodata:0x00001B5C; // type:object size:0x4 data:float
lbl_34_rodata_1B60 = .rodata:0x00001B60; // type:object size:0x4 data:float
lbl_34_rodata_1B64 = .rodata:0x00001B64; // type:object size:0x4 data:float
lbl_34_rodata_1B68 = .rodata:0x00001B68; // type:object size:0x4 data:float
lbl_34_rodata_1B6C = .rodata:0x00001B6C; // type:object size:0x4 data:float
lbl_34_rodata_1B70 = .rodata:0x00001B70; // type:object size:0x4 data:float
lbl_34_rodata_1B74 = .rodata:0x00001B74; // type:object size:0x4 data:float
lbl_34_rodata_1B78 = .rodata:0x00001B78; // type:object size:0x4 data:float
lbl_34_rodata_1B7C = .rodata:0x00001B7C; // type:object size:0x4 data:float
lbl_34_rodata_1B80 = .rodata:0x00001B80; // type:object size:0x4 data:float
lbl_34_rodata_1B84 = .rodata:0x00001B84; // type:object size:0x4 data:float
lbl_34_rodata_1B88 = .rodata:0x00001B88; // type:object size:0x8 data:double
lbl_34_rodata_1B90 = .rodata:0x00001B90; // type:object size:0x8 data:double
lbl_34_rodata_1B98 = .rodata:0x00001B98; // type:object size:0x4 data:float
lbl_34_rodata_1B9C = .rodata:0x00001B9C; // type:object size:0x4 data:float
lbl_34_rodata_1BA0 = .rodata:0x00001BA0; // type:object size:0x8 data:double
lbl_34_rodata_1BA8 = .rodata:0x00001BA8; // type:object size:0x8 data:double
lbl_34_rodata_1BB0 = .rodata:0x00001BB0; // type:object size:0x4 data:float
lbl_34_rodata_1BB4 = .rodata:0x00001BB4; // type:object size:0x4 data:float
lbl_34_rodata_1BB8 = .rodata:0x00001BB8; // type:object size:0x100 data:4byte
lbl_34_rodata_1CB8 = .rodata:0x00001CB8; // type:object size:0x180
lbl_34_rodata_1E38 = .rodata:0x00001E38; // type:object size:0x180
lbl_34_rodata_1FB8 = .rodata:0x00001FB8; // type:object size:0x4
lbl_34_rodata_1FBC = .rodata:0x00001FBC; // type:object size:0x4
lbl_34_rodata_1FC0 = .rodata:0x00001FC0; // type:object size:0x18 data:float
lbl_34_rodata_1FD8 = .rodata:0x00001FD8; // type:object size:0x8 data:byte
lbl_34_rodata_1FE0 = .rodata:0x00001FE0; // type:object size:0x4 data:float
lbl_34_rodata_1FE4 = .rodata:0x00001FE4; // type:object size:0x4 data:float
lbl_34_rodata_1FE8 = .rodata:0x00001FE8; // type:object size:0x4 data:float
lbl_34_rodata_1FEC = .rodata:0x00001FEC; // type:object size:0x4 data:float
lbl_34_rodata_1FF0 = .rodata:0x00001FF0; // type:object size:0x4 data:float
lbl_34_rodata_1FF4 = .rodata:0x00001FF4; // type:object size:0x4 data:float
lbl_34_rodata_1FF8 = .rodata:0x00001FF8; // type:object size:0x4 data:float
lbl_34_rodata_1FFC = .rodata:0x00001FFC; // type:object size:0x4 data:float
lbl_34_rodata_2000 = .rodata:0x00002000; // type:object size:0x4 data:float
lbl_34_rodata_2004 = .rodata:0x00002004; // type:object size:0x4 data:float
lbl_34_rodata_2008 = .rodata:0x00002008; // type:object size:0x4 data:float
lbl_34_rodata_200C = .rodata:0x0000200C; // type:object size:0x4 data:float
lbl_34_rodata_2010 = .rodata:0x00002010; // type:object size:0x4 data:float
lbl_34_rodata_2018 = .rodata:0x00002018; // type:object size:0x8 data:double
lbl_34_rodata_2020 = .rodata:0x00002020; // type:object size:0x4 data:float
lbl_34_rodata_2024 = .rodata:0x00002024; // type:object size:0x4 data:float
lbl_34_rodata_2028 = .rodata:0x00002028; // type:object size:0x4 data:float
lbl_34_rodata_202C = .rodata:0x0000202C; // type:object size:0x4 data:float
lbl_34_rodata_2030 = .rodata:0x00002030; // type:object size:0x4 data:float
lbl_34_rodata_2038 = .rodata:0x00002038; // type:object size:0x8 data:double
lbl_34_rodata_2040 = .rodata:0x00002040; // type:object size:0x4 data:float
lbl_34_rodata_2044 = .rodata:0x00002044; // type:object size:0x4 data:float
lbl_34_rodata_2048 = .rodata:0x00002048; // type:object size:0x4 data:float
lbl_34_rodata_204C = .rodata:0x0000204C; // type:object size:0x4 data:float
lbl_34_rodata_2050 = .rodata:0x00002050; // type:object size:0x4 data:float
lbl_34_rodata_2054 = .rodata:0x00002054; // type:object size:0x4 data:float
lbl_34_rodata_2058 = .rodata:0x00002058; // type:object size:0x4 data:float
lbl_34_rodata_205C = .rodata:0x0000205C; // type:object size:0x4 data:float
lbl_34_rodata_2060 = .rodata:0x00002060; // type:object size:0x4 data:float
lbl_34_rodata_2064 = .rodata:0x00002064; // type:object size:0x4 data:float
lbl_34_rodata_2068 = .rodata:0x00002068; // type:object size:0x4 data:float
lbl_34_rodata_206C = .rodata:0x0000206C; // type:object size:0x4 data:float
lbl_34_rodata_2070 = .rodata:0x00002070; // type:object size:0x4 data:float
lbl_34_rodata_2074 = .rodata:0x00002074; // type:object size:0x4 data:float
lbl_34_rodata_2078 = .rodata:0x00002078; // type:object size:0x8 data:float
lbl_34_rodata_2080 = .rodata:0x00002080; // type:object size:0xE4
lbl_34_rodata_2164 = .rodata:0x00002164; // type:object size:0xA8
lbl_34_rodata_220C = .rodata:0x0000220C; // type:object size:0x78
lbl_34_rodata_2284 = .rodata:0x00002284; // type:object size:0x78
lbl_34_rodata_22FC = .rodata:0x000022FC; // type:object size:0x84
lbl_34_rodata_2380 = .rodata:0x00002380; // type:object size:0x78
lbl_34_rodata_23F8 = .rodata:0x000023F8; // type:object size:0xC
lbl_34_rodata_2404 = .rodata:0x00002404; // type:object size:0x3C
