fn_45_0 = .text:0x00000000; // type:function size:0x4
lbl_45_data_1058 = .data:0x00001058; // type:object size:0x10
lbl_45_data_1068 = .data:0x00001068; // type:object size:0x18
lbl_45_data_1080 = .data:0x00001080; // type:object size:0x18
lbl_45_data_1098 = .data:0x00001098; // type:object size:0x18
lbl_45_data_10B0 = .data:0x000010B0; // type:object size:0x30
lbl_45_data_10E0 = .data:0x000010E0; // type:object size:0x30
lbl_45_data_1110 = .data:0x00001110; // type:object size:0x28
lbl_45_data_1138 = .data:0x00001138; // type:object size:0x38
lbl_45_data_1170 = .data:0x00001170; // type:object size:0x14
lbl_45_data_1184 = .data:0x00001184; // type:object size:0x10
lbl_45_data_1194 = .data:0x00001194; // type:object size:0x18
lbl_45_data_11AC = .data:0x000011AC; // type:object size:0x18
lbl_45_data_11C4 = .data:0x000011C4; // type:object size:0x18
lbl_45_data_11DC = .data:0x000011DC; // type:object size:0x30
lbl_45_data_120C = .data:0x0000120C; // type:object size:0x30
lbl_45_data_123C = .data:0x0000123C; // type:object size:0x28
lbl_45_data_1264 = .data:0x00001264; // type:object size:0x38
lbl_45_data_129C = .data:0x0000129C; // type:object size:0x28
lbl_45_data_12C4 = .data:0x000012C4; // type:object size:0x80
lbl_45_data_1344 = .data:0x00001344; // type:object size:0xC0
lbl_45_data_1404 = .data:0x00001404; // type:object size:0xC0
lbl_45_data_14C4 = .data:0x000014C4; // type:object size:0x18
lbl_45_data_14DC = .data:0x000014DC; // type:object size:0x180
lbl_45_data_165C = .data:0x0000165C; // type:object size:0x180
lbl_45_data_17DC = .data:0x000017DC; // type:object size:0x28
lbl_45_data_1804 = .data:0x00001804; // type:object size:0x38
lbl_45_data_183C = .data:0x0000183C; // type:object size:0x28
lbl_45_data_1864 = .data:0x00001864; // type:object size:0x7C
lbl_45_data_18E0 = .data:0x000018E0; // type:object size:0xB8
lbl_45_data_1998 = .data:0x00001998; // type:object size:0xB8
lbl_45_data_1A50 = .data:0x00001A50; // type:object size:0x18
lbl_45_data_1A68 = .data:0x00001A68; // type:object size:0x180
lbl_45_data_1BE8 = .data:0x00001BE8; // type:object size:0x180
lbl_45_data_1D68 = .data:0x00001D68; // type:object size:0x28
lbl_45_data_1D90 = .data:0x00001D90; // type:object size:0x38
lbl_45_data_1DC8 = .data:0x00001DC8; // type:object size:0x28
lbl_45_data_1DF0 = .data:0x00001DF0; // type:object size:0x7C
lbl_45_data_1E6C = .data:0x00001E6C; // type:object size:0xB8
lbl_45_data_1F24 = .data:0x00001F24; // type:object size:0xB8
lbl_45_data_1FDC = .data:0x00001FDC; // type:object size:0x18
lbl_45_data_1FF4 = .data:0x00001FF4; // type:object size:0x180
lbl_45_data_2174 = .data:0x00002174; // type:object size:0x180
lbl_45_data_22F4 = .data:0x000022F4; // type:object size:0x28
lbl_45_data_231C = .data:0x0000231C; // type:object size:0x38
lbl_45_data_2354 = .data:0x00002354; // type:object size:0xF0
lbl_45_data_2444 = .data:0x00002444; // type:object size:0x80
lbl_45_data_24C4 = .data:0x000024C4; // type:object size:0x100
lbl_45_data_25C4 = .data:0x000025C4; // type:object size:0x2A4
lbl_45_data_2868 = .data:0x00002868; // type:object size:0x80
lbl_45_data_28E8 = .data:0x000028E8; // type:object size:0x50
lbl_45_data_2938 = .data:0x00002938; // type:object size:0x100
lbl_45_data_2A38 = .data:0x00002A38; // type:object size:0x100
lbl_45_data_2B38 = .data:0x00002B38; // type:object size:0x90
lbl_45_data_2BC8 = .data:0x00002BC8; // type:object size:0x54
lbl_45_data_2C1C = .data:0x00002C1C; // type:object size:0xF0
lbl_45_data_2D0C = .data:0x00002D0C; // type:object size:0x140
lbl_45_data_2E4C = .data:0x00002E4C; // type:object size:0xC0
lbl_45_data_2F0C = .data:0x00002F0C; // type:object size:0x180
lbl_45_data_308C = .data:0x0000308C; // type:object size:0x3F8
lbl_45_data_3484 = .data:0x00003484; // type:object size:0xC0
lbl_45_data_3544 = .data:0x00003544; // type:object size:0x80
lbl_45_data_35C4 = .data:0x000035C4; // type:object size:0x180
lbl_45_data_3744 = .data:0x00003744; // type:object size:0x180
lbl_45_data_38C4 = .data:0x000038C4; // type:object size:0xD8
lbl_45_data_399C = .data:0x0000399C; // type:object size:0x88
lbl_45_data_3A24 = .data:0x00003A24; // type:object size:0x168
lbl_45_data_3B8C = .data:0x00003B8C; // type:object size:0x1E0
lbl_45_data_3D6C = .data:0x00003D6C; // type:object size:0x180
lbl_45_data_3EEC = .data:0x00003EEC; // type:object size:0x3F8
lbl_45_data_42E4 = .data:0x000042E4; // type:object size:0xC0
lbl_45_data_43A4 = .data:0x000043A4; // type:object size:0x180
lbl_45_data_4524 = .data:0x00004524; // type:object size:0x180
lbl_45_data_46A4 = .data:0x000046A4; // type:object size:0xD8
lbl_45_data_477C = .data:0x0000477C; // type:object size:0x88
lbl_45_data_4804 = .data:0x00004804; // type:object size:0x168
lbl_45_data_496C = .data:0x0000496C; // type:object size:0x1E0
lbl_45_data_4B4C = .data:0x00004B4C; // type:object size:0x108
lbl_45_data_4C54 = .data:0x00004C54; // type:object size:0xFD8
lbl_45_data_5C2C = .data:0x00005C2C; // type:object size:0xFD8
lbl_45_data_6C04 = .data:0x00006C04; // type:object size:0x28
lbl_45_data_6C2C = .data:0x00006C2C; // type:object size:0x38
lbl_45_data_6C64 = .data:0x00006C64; // type:object size:0x14
lbl_45_data_6C78 = .data:0x00006C78; // type:object size:0x13C
lbl_45_data_6DB4 = .data:0x00006DB4; // type:object size:0x1F8
lbl_45_data_6FAC = .data:0x00006FAC; // type:object size:0x1F8
lbl_45_data_71A4 = .data:0x000071A4; // type:object size:0x18
lbl_45_data_71BC = .data:0x000071BC; // type:object size:0x240
lbl_45_data_73FC = .data:0x000073FC; // type:object size:0x240
lbl_45_data_763C = .data:0x0000763C; // type:object size:0x28
lbl_45_data_7664 = .data:0x00007664; // type:object size:0x38
lbl_45_data_769C = .data:0x0000769C; // type:object size:0xB4
lbl_45_data_7750 = .data:0x00007750; // type:object size:0x3B4
lbl_45_data_7B04 = .data:0x00007B04; // type:object size:0x1AC
lbl_45_data_7CB0 = .data:0x00007CB0; // type:object size:0x130
lbl_45_data_7DE0 = .data:0x00007DE0; // type:object size:0x94
lbl_45_data_7E74 = .data:0x00007E74; // type:object size:0x9C
lbl_45_data_7F10 = .data:0x00007F10; // type:object size:0x7D4
lbl_45_data_86E4 = .data:0x000086E4; // type:object size:0x84
lbl_45_data_8768 = .data:0x00008768; // type:object size:0x100
lbl_45_data_8868 = .data:0x00008868; // type:object size:0x404
lbl_45_data_8C6C = .data:0x00008C6C; // type:object size:0x590
lbl_45_data_91FC = .data:0x000091FC; // type:object size:0x288
lbl_45_data_9484 = .data:0x00009484; // type:object size:0x1CC
lbl_45_data_9650 = .data:0x00009650; // type:object size:0xE0
lbl_45_data_9730 = .data:0x00009730; // type:object size:0xE8
lbl_45_data_9818 = .data:0x00009818; // type:object size:0xBF0
lbl_45_data_A408 = .data:0x0000A408; // type:object size:0xD0
lbl_45_data_A4D8 = .data:0x0000A4D8; // type:object size:0x180
lbl_45_data_A658 = .data:0x0000A658; // type:object size:0x630
lbl_45_data_AC88 = .data:0x0000AC88; // type:object size:0x590
lbl_45_data_B218 = .data:0x0000B218; // type:object size:0x288
lbl_45_data_B4A0 = .data:0x0000B4A0; // type:object size:0x1CC
lbl_45_data_B66C = .data:0x0000B66C; // type:object size:0xE0
lbl_45_data_B74C = .data:0x0000B74C; // type:object size:0xE8
lbl_45_data_B834 = .data:0x0000B834; // type:object size:0xBF0
lbl_45_data_C424 = .data:0x0000C424; // type:object size:0xD0
lbl_45_data_C4F4 = .data:0x0000C4F4; // type:object size:0x180
lbl_45_data_C674 = .data:0x0000C674; // type:object size:0x630
lbl_45_data_CCA4 = .data:0x0000CCA4; // type:object size:0xD8
lbl_45_data_CD7C = .data:0x0000CD7C; // type:object size:0x1F20
lbl_45_data_EC9C = .data:0x0000EC9C; // type:object size:0x1F20
lbl_45_data_10BBC = .data:0x00010BBC; // type:object size:0x28
lbl_45_data_10BE4 = .data:0x00010BE4; // type:object size:0x38
lbl_45_data_10C1C = .data:0x00010C1C; // type:object size:0xDC
lbl_45_data_10CF8 = .data:0x00010CF8; // type:object size:0x2EC
lbl_45_data_10FE4 = .data:0x00010FE4; // type:object size:0xBC
lbl_45_data_110A0 = .data:0x000110A0; // type:object size:0xAC
lbl_45_data_1114C = .data:0x0001114C; // type:object size:0x40
lbl_45_data_1118C = .data:0x0001118C; // type:object size:0x1C
lbl_45_data_111A8 = .data:0x000111A8; // type:object size:0x5C
lbl_45_data_11204 = .data:0x00011204; // type:object size:0x108
lbl_45_data_1130C = .data:0x0001130C; // type:object size:0x180
lbl_45_data_1148C = .data:0x0001148C; // type:object size:0x110
lbl_45_data_1159C = .data:0x0001159C; // type:object size:0x24
lbl_45_data_115C0 = .data:0x000115C0; // type:object size:0x34
lbl_45_data_115F4 = .data:0x000115F4; // type:object size:0x464
lbl_45_data_11A58 = .data:0x00011A58; // type:object size:0x120
lbl_45_data_11B78 = .data:0x00011B78; // type:object size:0x108
lbl_45_data_11C80 = .data:0x00011C80; // type:object size:0x60
lbl_45_data_11CE0 = .data:0x00011CE0; // type:object size:0x28
lbl_45_data_11D08 = .data:0x00011D08; // type:object size:0x8C
lbl_45_data_11D94 = .data:0x00011D94; // type:object size:0x1A8
lbl_45_data_11F3C = .data:0x00011F3C; // type:object size:0x260
lbl_45_data_1219C = .data:0x0001219C; // type:object size:0x198
lbl_45_data_12334 = .data:0x00012334; // type:object size:0x38
lbl_45_data_1236C = .data:0x0001236C; // type:object size:0x50
lbl_45_data_123BC = .data:0x000123BC; // type:object size:0x464
lbl_45_data_12820 = .data:0x00012820; // type:object size:0x120
lbl_45_data_12940 = .data:0x00012940; // type:object size:0x108
lbl_45_data_12A48 = .data:0x00012A48; // type:object size:0x60
lbl_45_data_12AA8 = .data:0x00012AA8; // type:object size:0x28
lbl_45_data_12AD0 = .data:0x00012AD0; // type:object size:0x8C
lbl_45_data_12B5C = .data:0x00012B5C; // type:object size:0x1A8
lbl_45_data_12D04 = .data:0x00012D04; // type:object size:0x260
lbl_45_data_12F64 = .data:0x00012F64; // type:object size:0x198
lbl_45_data_130FC = .data:0x000130FC; // type:object size:0x38
lbl_45_data_13134 = .data:0x00013134; // type:object size:0x108
lbl_45_data_1323C = .data:0x0001323C; // type:object size:0x10C8
lbl_45_data_14304 = .data:0x00014304; // type:object size:0x10C8
lbl_45_data_153CC = .data:0x000153CC; // type:object size:0x28
lbl_45_data_153F4 = .data:0x000153F4; // type:object size:0x38
lbl_45_data_1542C = .data:0x0001542C; // type:object size:0x28
lbl_45_data_15454 = .data:0x00015454; // type:object size:0x130
lbl_45_data_15584 = .data:0x00015584; // type:object size:0x1D8
lbl_45_data_1575C = .data:0x0001575C; // type:object size:0x1D8
lbl_45_data_15934 = .data:0x00015934; // type:object size:0x18
lbl_45_data_1594C = .data:0x0001594C; // type:object size:0x2E8
lbl_45_data_15C34 = .data:0x00015C34; // type:object size:0x2E8
lbl_45_data_15F1C = .data:0x00015F1C; // type:object size:0x28
lbl_45_data_15F44 = .data:0x00015F44; // type:object size:0x38
lbl_45_data_15F7C = .data:0x00015F7C; // type:object size:0x28
lbl_45_data_15FA4 = .data:0x00015FA4; // type:object size:0x140
lbl_45_data_160E4 = .data:0x000160E4; // type:object size:0x1E0
lbl_45_data_162C4 = .data:0x000162C4; // type:object size:0x1E0
lbl_45_data_164A4 = .data:0x000164A4; // type:object size:0x18
lbl_45_data_164BC = .data:0x000164BC; // type:object size:0x1F8
lbl_45_data_166B4 = .data:0x000166B4; // type:object size:0x1F8
lbl_45_data_168AC = .data:0x000168AC; // type:object size:0x28
lbl_45_data_168D4 = .data:0x000168D4; // type:object size:0x38
lbl_45_data_1690C = .data:0x0001690C; // type:object size:0x14
lbl_45_data_16920 = .data:0x00016920; // type:object size:0xA0
lbl_45_data_169C0 = .data:0x000169C0; // type:object size:0x108
lbl_45_data_16AC8 = .data:0x00016AC8; // type:object size:0x108
lbl_45_data_16BD0 = .data:0x00016BD0; // type:object size:0x18
lbl_45_data_16BE8 = .data:0x00016BE8; // type:object size:0x300
lbl_45_data_16EE8 = .data:0x00016EE8; // type:object size:0x300
lbl_45_data_171E8 = .data:0x000171E8; // type:object size:0x28
lbl_45_data_17210 = .data:0x00017210; // type:object size:0x38
lbl_45_data_17248 = .data:0x00017248; // type:object size:0xB4
lbl_45_data_172FC = .data:0x000172FC; // type:object size:0xC
lbl_45_data_17308 = .data:0x00017308; // type:object size:0xC
lbl_45_data_17314 = .data:0x00017314; // type:object size:0xC
lbl_45_data_17320 = .data:0x00017320; // type:object size:0xC
lbl_45_data_1732C = .data:0x0001732C; // type:object size:0xC
lbl_45_data_17338 = .data:0x00017338; // type:object size:0xC
lbl_45_data_17344 = .data:0x00017344; // type:object size:0xC
lbl_45_data_17350 = .data:0x00017350; // type:object size:0xC
lbl_45_data_1735C = .data:0x0001735C; // type:object size:0x10
lbl_45_data_1736C = .data:0x0001736C; // type:object size:0x10
lbl_45_data_1737C = .data:0x0001737C; // type:object size:0x10
lbl_45_data_1738C = .data:0x0001738C; // type:object size:0x10
lbl_45_data_1739C = .data:0x0001739C; // type:object size:0x10
lbl_45_data_173AC = .data:0x000173AC; // type:object size:0x10
lbl_45_data_173BC = .data:0x000173BC; // type:object size:0x10
lbl_45_data_173CC = .data:0x000173CC; // type:object size:0x10
lbl_45_data_173DC = .data:0x000173DC; // type:object size:0x10
lbl_45_data_173EC = .data:0x000173EC; // type:object size:0x10
lbl_45_data_173FC = .data:0x000173FC; // type:object size:0x10
lbl_45_data_1740C = .data:0x0001740C; // type:object size:0x10
lbl_45_data_1741C = .data:0x0001741C; // type:object size:0x10
lbl_45_data_1742C = .data:0x0001742C; // type:object size:0x10
lbl_45_data_1743C = .data:0x0001743C; // type:object size:0x10
lbl_45_data_1744C = .data:0x0001744C; // type:object size:0x10
lbl_45_data_1745C = .data:0x0001745C; // type:object size:0xC0
lbl_45_data_1751C = .data:0x0001751C; // type:object size:0xF0
lbl_45_data_1760C = .data:0x0001760C; // type:object size:0xF0
lbl_45_data_176FC = .data:0x000176FC; // type:object size:0x28
lbl_45_data_17724 = .data:0x00017724; // type:object size:0x38
lbl_45_data_1775C = .data:0x0001775C; // type:object size:0xB4
lbl_45_data_17810 = .data:0x00017810; // type:object size:0xC
lbl_45_data_1781C = .data:0x0001781C; // type:object size:0xC
lbl_45_data_17828 = .data:0x00017828; // type:object size:0xC
lbl_45_data_17834 = .data:0x00017834; // type:object size:0xC
lbl_45_data_17840 = .data:0x00017840; // type:object size:0xC
lbl_45_data_1784C = .data:0x0001784C; // type:object size:0xC
lbl_45_data_17858 = .data:0x00017858; // type:object size:0xC
lbl_45_data_17864 = .data:0x00017864; // type:object size:0xC
lbl_45_data_17870 = .data:0x00017870; // type:object size:0x10
lbl_45_data_17880 = .data:0x00017880; // type:object size:0x10
lbl_45_data_17890 = .data:0x00017890; // type:object size:0x10
lbl_45_data_178A0 = .data:0x000178A0; // type:object size:0x10
lbl_45_data_178B0 = .data:0x000178B0; // type:object size:0x10
lbl_45_data_178C0 = .data:0x000178C0; // type:object size:0x10
lbl_45_data_178D0 = .data:0x000178D0; // type:object size:0x10
lbl_45_data_178E0 = .data:0x000178E0; // type:object size:0x10
lbl_45_data_178F0 = .data:0x000178F0; // type:object size:0x10
lbl_45_data_17900 = .data:0x00017900; // type:object size:0x10
lbl_45_data_17910 = .data:0x00017910; // type:object size:0x10
lbl_45_data_17920 = .data:0x00017920; // type:object size:0x10
lbl_45_data_17930 = .data:0x00017930; // type:object size:0x10
lbl_45_data_17940 = .data:0x00017940; // type:object size:0x10
lbl_45_data_17950 = .data:0x00017950; // type:object size:0x10
lbl_45_data_17960 = .data:0x00017960; // type:object size:0x10
lbl_45_data_17970 = .data:0x00017970; // type:object size:0xC0
lbl_45_data_17A30 = .data:0x00017A30; // type:object size:0xF0
lbl_45_data_17B20 = .data:0x00017B20; // type:object size:0xF0
lbl_45_data_17C10 = .data:0x00017C10; // type:object size:0x28
lbl_45_data_17C38 = .data:0x00017C38; // type:object size:0x38
lbl_45_data_17C70 = .data:0x00017C70; // type:object size:0xB4
lbl_45_data_17D24 = .data:0x00017D24; // type:object size:0xC
lbl_45_data_17D30 = .data:0x00017D30; // type:object size:0xC
lbl_45_data_17D3C = .data:0x00017D3C; // type:object size:0xC
lbl_45_data_17D48 = .data:0x00017D48; // type:object size:0xC
lbl_45_data_17D54 = .data:0x00017D54; // type:object size:0xC
lbl_45_data_17D60 = .data:0x00017D60; // type:object size:0xC
lbl_45_data_17D6C = .data:0x00017D6C; // type:object size:0xC
lbl_45_data_17D78 = .data:0x00017D78; // type:object size:0xC
lbl_45_data_17D84 = .data:0x00017D84; // type:object size:0x10
lbl_45_data_17D94 = .data:0x00017D94; // type:object size:0x10
lbl_45_data_17DA4 = .data:0x00017DA4; // type:object size:0x10
lbl_45_data_17DB4 = .data:0x00017DB4; // type:object size:0x10
lbl_45_data_17DC4 = .data:0x00017DC4; // type:object size:0x10
lbl_45_data_17DD4 = .data:0x00017DD4; // type:object size:0x10
lbl_45_data_17DE4 = .data:0x00017DE4; // type:object size:0x10
lbl_45_data_17DF4 = .data:0x00017DF4; // type:object size:0x10
lbl_45_data_17E04 = .data:0x00017E04; // type:object size:0x10
lbl_45_data_17E14 = .data:0x00017E14; // type:object size:0x10
lbl_45_data_17E24 = .data:0x00017E24; // type:object size:0x10
lbl_45_data_17E34 = .data:0x00017E34; // type:object size:0x10
lbl_45_data_17E44 = .data:0x00017E44; // type:object size:0x10
lbl_45_data_17E54 = .data:0x00017E54; // type:object size:0x10
lbl_45_data_17E64 = .data:0x00017E64; // type:object size:0x10
lbl_45_data_17E74 = .data:0x00017E74; // type:object size:0x10
lbl_45_data_17E84 = .data:0x00017E84; // type:object size:0xC0
lbl_45_data_17F44 = .data:0x00017F44; // type:object size:0xF0
lbl_45_data_18034 = .data:0x00018034; // type:object size:0xF0
lbl_45_data_18124 = .data:0x00018124; // type:object size:0x28
lbl_45_data_1814C = .data:0x0001814C; // type:object size:0x38
lbl_45_data_18184 = .data:0x00018184; // type:object size:0x28
lbl_45_data_181AC = .data:0x000181AC; // type:object size:0x60
lbl_45_data_1820C = .data:0x0001820C; // type:object size:0x144
lbl_45_data_18350 = .data:0x00018350; // type:object size:0x90
lbl_45_data_183E0 = .data:0x000183E0; // type:object size:0x1F0
lbl_45_data_185D0 = .data:0x000185D0; // type:object size:0x90
lbl_45_data_18660 = .data:0x00018660; // type:object size:0x1F0
lbl_45_data_18850 = .data:0x00018850; // type:object size:0x30
lbl_45_data_18880 = .data:0x00018880; // type:object size:0x1BC
lbl_45_data_18A3C = .data:0x00018A3C; // type:object size:0x1BC
lbl_45_data_18BF8 = .data:0x00018BF8; // type:object size:0x28
lbl_45_data_18C20 = .data:0x00018C20; // type:object size:0x38
lbl_45_data_18C58 = .data:0x00018C58; // type:object size:0x28
lbl_45_data_18C80 = .data:0x00018C80; // type:object size:0xC
lbl_45_data_18C8C = .data:0x00018C8C; // type:object size:0x10
lbl_45_data_18C9C = .data:0x00018C9C; // type:object size:0x10
lbl_45_data_18CAC = .data:0x00018CAC; // type:object size:0x18
lbl_45_data_18CC4 = .data:0x00018CC4; // type:object size:0x30
lbl_45_data_18CF4 = .data:0x00018CF4; // type:object size:0x30
lbl_45_data_18D24 = .data:0x00018D24; // type:object size:0x28
lbl_45_data_18D4C = .data:0x00018D4C; // type:object size:0x38
lbl_45_data_18D84 = .data:0x00018D84; // type:object size:0x28
lbl_45_data_18DAC = .data:0x00018DAC; // type:object size:0xC
lbl_45_data_18DB8 = .data:0x00018DB8; // type:object size:0x10
lbl_45_data_18DC8 = .data:0x00018DC8; // type:object size:0x10
lbl_45_data_18DD8 = .data:0x00018DD8; // type:object size:0x18
lbl_45_data_18DF0 = .data:0x00018DF0; // type:object size:0x30
lbl_45_data_18E20 = .data:0x00018E20; // type:object size:0x30
lbl_45_data_18E50 = .data:0x00018E50; // type:object size:0x28
lbl_45_data_18E78 = .data:0x00018E78; // type:object size:0x38
lbl_45_data_18EB0 = .data:0x00018EB0; // type:object size:0x28
lbl_45_data_18ED8 = .data:0x00018ED8; // type:object size:0xC
lbl_45_data_18EE4 = .data:0x00018EE4; // type:object size:0x10
lbl_45_data_18EF4 = .data:0x00018EF4; // type:object size:0x10
lbl_45_data_18F04 = .data:0x00018F04; // type:object size:0x18
lbl_45_data_18F1C = .data:0x00018F1C; // type:object size:0x30
lbl_45_data_18F4C = .data:0x00018F4C; // type:object size:0x30
lbl_45_data_18F7C = .data:0x00018F7C; // type:object size:0x28
lbl_45_data_18FA4 = .data:0x00018FA4; // type:object size:0x38
lbl_45_data_18FDC = .data:0x00018FDC; // type:object size:0x28
lbl_45_data_19004 = .data:0x00019004; // type:object size:0xC
lbl_45_data_19010 = .data:0x00019010; // type:object size:0x10
lbl_45_data_19020 = .data:0x00019020; // type:object size:0x10
lbl_45_data_19030 = .data:0x00019030; // type:object size:0x18
lbl_45_data_19048 = .data:0x00019048; // type:object size:0x30
lbl_45_data_19078 = .data:0x00019078; // type:object size:0x30
lbl_45_data_190A8 = .data:0x000190A8; // type:object size:0x28
lbl_45_data_190D0 = .data:0x000190D0; // type:object size:0x38
lbl_45_data_19108 = .data:0x00019108; // type:object size:0x28
lbl_45_data_19130 = .data:0x00019130; // type:object size:0xC0
lbl_45_data_191F0 = .data:0x000191F0; // type:object size:0x120
lbl_45_data_19310 = .data:0x00019310; // type:object size:0x120
lbl_45_data_19430 = .data:0x00019430; // type:object size:0x18
lbl_45_data_19448 = .data:0x00019448; // type:object size:0x120
lbl_45_data_19568 = .data:0x00019568; // type:object size:0x120
lbl_45_data_19688 = .data:0x00019688; // type:object size:0x28
lbl_45_data_196B0 = .data:0x000196B0; // type:object size:0x38
lbl_45_data_196E8 = .data:0x000196E8; // type:object size:0x28
lbl_45_data_19710 = .data:0x00019710; // type:object size:0x60
lbl_45_data_19770 = .data:0x00019770; // type:object size:0x144
lbl_45_data_198B4 = .data:0x000198B4; // type:object size:0x90
lbl_45_data_19944 = .data:0x00019944; // type:object size:0x1F0
lbl_45_data_19B34 = .data:0x00019B34; // type:object size:0x90
lbl_45_data_19BC4 = .data:0x00019BC4; // type:object size:0x1F0
lbl_45_data_19DB4 = .data:0x00019DB4; // type:object size:0x30
lbl_45_data_19DE4 = .data:0x00019DE4; // type:object size:0x1BC
lbl_45_data_19FA0 = .data:0x00019FA0; // type:object size:0x1BC
lbl_45_data_1A15C = .data:0x0001A15C; // type:object size:0x28
lbl_45_data_1A184 = .data:0x0001A184; // type:object size:0x38
lbl_45_data_1A1BC = .data:0x0001A1BC; // type:object size:0x28
lbl_45_data_1A1E4 = .data:0x0001A1E4; // type:object size:0xC
lbl_45_data_1A1F0 = .data:0x0001A1F0; // type:object size:0x10
lbl_45_data_1A200 = .data:0x0001A200; // type:object size:0x10
lbl_45_data_1A210 = .data:0x0001A210; // type:object size:0x18
lbl_45_data_1A228 = .data:0x0001A228; // type:object size:0x30
lbl_45_data_1A258 = .data:0x0001A258; // type:object size:0x30
lbl_45_data_1A288 = .data:0x0001A288; // type:object size:0x28
lbl_45_data_1A2B0 = .data:0x0001A2B0; // type:object size:0x38
lbl_45_data_1A2E8 = .data:0x0001A2E8; // type:object size:0x28
lbl_45_data_1A310 = .data:0x0001A310; // type:object size:0xC
lbl_45_data_1A31C = .data:0x0001A31C; // type:object size:0x10
lbl_45_data_1A32C = .data:0x0001A32C; // type:object size:0x10
lbl_45_data_1A33C = .data:0x0001A33C; // type:object size:0x18
lbl_45_data_1A354 = .data:0x0001A354; // type:object size:0x30
lbl_45_data_1A384 = .data:0x0001A384; // type:object size:0x30
lbl_45_data_1A3B4 = .data:0x0001A3B4; // type:object size:0x28
lbl_45_data_1A3DC = .data:0x0001A3DC; // type:object size:0x38
lbl_45_data_1A414 = .data:0x0001A414; // type:object size:0x28
lbl_45_data_1A43C = .data:0x0001A43C; // type:object size:0xC
lbl_45_data_1A448 = .data:0x0001A448; // type:object size:0x10
lbl_45_data_1A458 = .data:0x0001A458; // type:object size:0x10
lbl_45_data_1A468 = .data:0x0001A468; // type:object size:0x18
lbl_45_data_1A480 = .data:0x0001A480; // type:object size:0x30
lbl_45_data_1A4B0 = .data:0x0001A4B0; // type:object size:0x30
lbl_45_data_1A4E0 = .data:0x0001A4E0; // type:object size:0x28
lbl_45_data_1A508 = .data:0x0001A508; // type:object size:0x38
lbl_45_data_1A540 = .data:0x0001A540; // type:object size:0x28
lbl_45_data_1A568 = .data:0x0001A568; // type:object size:0xC
lbl_45_data_1A574 = .data:0x0001A574; // type:object size:0x10
lbl_45_data_1A584 = .data:0x0001A584; // type:object size:0x10
lbl_45_data_1A594 = .data:0x0001A594; // type:object size:0x18
lbl_45_data_1A5AC = .data:0x0001A5AC; // type:object size:0x30
lbl_45_data_1A5DC = .data:0x0001A5DC; // type:object size:0x30
lbl_45_data_1A60C = .data:0x0001A60C; // type:object size:0x28
lbl_45_data_1A634 = .data:0x0001A634; // type:object size:0x38
lbl_45_data_1A66C = .data:0x0001A66C; // type:object size:0x28
lbl_45_data_1A694 = .data:0x0001A694; // type:object size:0xC0
lbl_45_data_1A754 = .data:0x0001A754; // type:object size:0x120
lbl_45_data_1A874 = .data:0x0001A874; // type:object size:0x120
lbl_45_data_1A994 = .data:0x0001A994; // type:object size:0x18
lbl_45_data_1A9AC = .data:0x0001A9AC; // type:object size:0x120
lbl_45_data_1AACC = .data:0x0001AACC; // type:object size:0x120
lbl_45_data_1ABEC = .data:0x0001ABEC; // type:object size:0x28
lbl_45_data_1AC14 = .data:0x0001AC14; // type:object size:0x38
lbl_45_data_1AC4C = .data:0x0001AC4C; // type:object size:0x14
lbl_45_data_1AC60 = .data:0x0001AC60; // type:object size:0xBC
lbl_45_data_1AD1C = .data:0x0001AD1C; // type:object size:0x120
lbl_45_data_1AE3C = .data:0x0001AE3C; // type:object size:0x120
lbl_45_data_1AF5C = .data:0x0001AF5C; // type:object size:0x18
lbl_45_data_1AF74 = .data:0x0001AF74; // type:object size:0x210
lbl_45_data_1B184 = .data:0x0001B184; // type:object size:0x210
lbl_45_data_1B394 = .data:0x0001B394; // type:object size:0x28
lbl_45_data_1B3BC = .data:0x0001B3BC; // type:object size:0x38
lbl_45_data_1B3F4 = .data:0x0001B3F4; // type:object size:0x3C
lbl_45_data_1B430 = .data:0x0001B430; // type:object size:0x108
lbl_45_data_1B538 = .data:0x0001B538; // type:object size:0x30
lbl_45_data_1B568 = .data:0x0001B568; // type:object size:0x120
lbl_45_data_1B688 = .data:0x0001B688; // type:object size:0x190
lbl_45_data_1B818 = .data:0x0001B818; // type:object size:0x58
lbl_45_data_1B870 = .data:0x0001B870; // type:object size:0x1B0
lbl_45_data_1BA20 = .data:0x0001BA20; // type:object size:0x190
lbl_45_data_1BBB0 = .data:0x0001BBB0; // type:object size:0x58
lbl_45_data_1BC08 = .data:0x0001BC08; // type:object size:0x1B0
lbl_45_data_1BDB8 = .data:0x0001BDB8; // type:object size:0x48
lbl_45_data_1BE00 = .data:0x0001BE00; // type:object size:0x330
lbl_45_data_1C130 = .data:0x0001C130; // type:object size:0x330
lbl_45_data_1C460 = .data:0x0001C460; // type:object size:0x28
lbl_45_data_1C488 = .data:0x0001C488; // type:object size:0x38
lbl_45_data_1C4C0 = .data:0x0001C4C0; // type:object size:0x14
lbl_45_data_1C4D4 = .data:0x0001C4D4; // type:object size:0xB8
lbl_45_data_1C58C = .data:0x0001C58C; // type:object size:0x118
lbl_45_data_1C6A4 = .data:0x0001C6A4; // type:object size:0x118
