fn_82_0 = .text:0x00000000; // type:function size:0x10F8
lbl_82_data_3978 = .data:0x00003978; // type:object size:0x64
lbl_82_data_39DC = .data:0x000039DC; // type:object size:0x34
lbl_82_data_3A10 = .data:0x00003A10; // type:object size:0x18 data:wstring
lbl_82_data_3A28 = .data:0x00003A28; // type:object size:0x30
lbl_82_data_3A58 = .data:0x00003A58; // type:object size:0x28
lbl_82_data_3A80 = .data:0x00003A80; // type:object size:0xC
lbl_82_data_3A8C = .data:0x00003A8C; // type:object size:0x58
lbl_82_data_3AE4 = .data:0x00003AE4; // type:object size:0x28
lbl_82_data_3B0C = .data:0x00003B0C; // type:object size:0x50
lbl_82_data_3B5C = .data:0x00003B5C; // type:object size:0x40
lbl_82_data_3B9C = .data:0x00003B9C; // type:object size:0x14
lbl_82_data_3BB0 = .data:0x00003BB0; // type:object size:0x78
lbl_82_data_3C28 = .data:0x00003C28; // type:object size:0x1F8
lbl_82_data_3E20 = .data:0x00003E20; // type:object size:0x1F8
lbl_82_data_4018 = .data:0x00004018; // type:object size:0x28
lbl_82_data_4040 = .data:0x00004040; // type:object size:0x38
lbl_82_data_4078 = .data:0x00004078; // type:object size:0x14
lbl_82_data_408C = .data:0x0000408C; // type:object size:0xBC
lbl_82_data_4148 = .data:0x00004148; // type:object size:0x134
lbl_82_data_427C = .data:0x0000427C; // type:object size:0x18
lbl_82_data_4294 = .data:0x00004294; // type:object size:0x12C
lbl_82_data_43C0 = .data:0x000043C0; // type:object size:0x12C
lbl_82_data_44EC = .data:0x000044EC; // type:object size:0x28
lbl_82_data_4514 = .data:0x00004514; // type:object size:0x38
lbl_82_data_454C = .data:0x0000454C; // type:object size:0x14
lbl_82_data_4560 = .data:0x00004560; // type:object size:0x16C
lbl_82_data_46CC = .data:0x000046CC; // type:object size:0x284
lbl_82_data_4950 = .data:0x00004950; // type:object size:0x18
lbl_82_data_4968 = .data:0x00004968; // type:object size:0x30C
lbl_82_data_4C74 = .data:0x00004C74; // type:object size:0x30C
lbl_82_data_4F80 = .data:0x00004F80; // type:object size:0x28
lbl_82_data_4FA8 = .data:0x00004FA8; // type:object size:0x38
lbl_82_data_4FE0 = .data:0x00004FE0; // type:object size:0x14
lbl_82_data_4FF4 = .data:0x00004FF4; // type:object size:0x54
lbl_82_data_5048 = .data:0x00005048; // type:object size:0x90
lbl_82_data_50D8 = .data:0x000050D8; // type:object size:0x18
lbl_82_data_50F0 = .data:0x000050F0; // type:object size:0xC0
lbl_82_data_51B0 = .data:0x000051B0; // type:object size:0xC0
lbl_82_data_5270 = .data:0x00005270; // type:object size:0x28
lbl_82_data_5298 = .data:0x00005298; // type:object size:0x38
lbl_82_data_52D0 = .data:0x000052D0; // type:object size:0x14
lbl_82_data_52E4 = .data:0x000052E4; // type:object size:0x2C
lbl_82_data_5310 = .data:0x00005310; // type:object size:0x4C
lbl_82_data_535C = .data:0x0000535C; // type:object size:0x18
lbl_82_data_5374 = .data:0x00005374; // type:object size:0x9C
lbl_82_data_5410 = .data:0x00005410; // type:object size:0x9C
lbl_82_data_54AC = .data:0x000054AC; // type:object size:0x28
lbl_82_data_54D4 = .data:0x000054D4; // type:object size:0x38
lbl_82_data_550C = .data:0x0000550C; // type:object size:0x64
lbl_82_data_5570 = .data:0x00005570; // type:object size:0x34
lbl_82_data_55A4 = .data:0x000055A4; // type:object size:0x18 data:wstring
lbl_82_data_55BC = .data:0x000055BC; // type:object size:0x30
lbl_82_data_55EC = .data:0x000055EC; // type:object size:0x28
lbl_82_data_5614 = .data:0x00005614; // type:object size:0xC
lbl_82_data_5620 = .data:0x00005620; // type:object size:0x58
lbl_82_data_5678 = .data:0x00005678; // type:object size:0x28
lbl_82_data_56A0 = .data:0x000056A0; // type:object size:0x50
lbl_82_data_56F0 = .data:0x000056F0; // type:object size:0x40
lbl_82_data_5730 = .data:0x00005730; // type:object size:0x14
lbl_82_data_5744 = .data:0x00005744; // type:object size:0x78
lbl_82_data_57BC = .data:0x000057BC; // type:object size:0x1F8
lbl_82_data_59B4 = .data:0x000059B4; // type:object size:0x1F8
lbl_82_data_5BAC = .data:0x00005BAC; // type:object size:0x28
lbl_82_data_5BD4 = .data:0x00005BD4; // type:object size:0x38
lbl_82_data_5C0C = .data:0x00005C0C; // type:object size:0x14
lbl_82_data_5C20 = .data:0x00005C20; // type:object size:0xBC
lbl_82_data_5CDC = .data:0x00005CDC; // type:object size:0x134
lbl_82_data_5E10 = .data:0x00005E10; // type:object size:0x18
lbl_82_data_5E28 = .data:0x00005E28; // type:object size:0x12C
lbl_82_data_5F54 = .data:0x00005F54; // type:object size:0x12C
lbl_82_data_6080 = .data:0x00006080; // type:object size:0x28
lbl_82_data_60A8 = .data:0x000060A8; // type:object size:0x38
lbl_82_data_60E0 = .data:0x000060E0; // type:object size:0x14
lbl_82_data_60F4 = .data:0x000060F4; // type:object size:0x100
lbl_82_data_61F4 = .data:0x000061F4; // type:object size:0x1AC
lbl_82_data_63A0 = .data:0x000063A0; // type:object size:0x18
lbl_82_data_63B8 = .data:0x000063B8; // type:object size:0x2B8
lbl_82_data_6670 = .data:0x00006670; // type:object size:0x2B8
lbl_82_data_6928 = .data:0x00006928; // type:object size:0x28
lbl_82_data_6950 = .data:0x00006950; // type:object size:0x38
lbl_82_data_6988 = .data:0x00006988; // type:object size:0x78
lbl_82_data_6A00 = .data:0x00006A00; // type:object size:0x20C
lbl_82_data_6C0C = .data:0x00006C0C; // type:object size:0x38
lbl_82_data_6C44 = .data:0x00006C44; // type:object size:0x1C
lbl_82_data_6C60 = .data:0x00006C60; // type:object size:0x30
lbl_82_data_6C90 = .data:0x00006C90; // type:object size:0x150
lbl_82_data_6DE0 = .data:0x00006DE0; // type:object size:0x18
lbl_82_data_6DF8 = .data:0x00006DF8; // type:object size:0x390
lbl_82_data_7188 = .data:0x00007188; // type:object size:0x60
lbl_82_data_71E8 = .data:0x000071E8; // type:object size:0x30
lbl_82_data_7218 = .data:0x00007218; // type:object size:0x50
lbl_82_data_7268 = .data:0x00007268; // type:object size:0x230
lbl_82_data_7498 = .data:0x00007498; // type:object size:0x28
lbl_82_data_74C0 = .data:0x000074C0; // type:object size:0x90
lbl_82_data_7550 = .data:0x00007550; // type:object size:0x99C
lbl_82_data_7EEC = .data:0x00007EEC; // type:object size:0x99C
lbl_82_data_8888 = .data:0x00008888; // type:object size:0x28
lbl_82_data_88B0 = .data:0x000088B0; // type:object size:0x38
lbl_82_data_88E8 = .data:0x000088E8; // type:object size:0x64
lbl_82_data_894C = .data:0x0000894C; // type:object size:0x118
lbl_82_data_8A64 = .data:0x00008A64; // type:object size:0x54
lbl_82_data_8AB8 = .data:0x00008AB8; // type:object size:0x28
lbl_82_data_8AE0 = .data:0x00008AE0; // type:object size:0x1D8
lbl_82_data_8CB8 = .data:0x00008CB8; // type:object size:0x88
lbl_82_data_8D40 = .data:0x00008D40; // type:object size:0x40
lbl_82_data_8D80 = .data:0x00008D80; // type:object size:0x48
lbl_82_data_8DC8 = .data:0x00008DC8; // type:object size:0x33C
lbl_82_data_9104 = .data:0x00009104; // type:object size:0x33C
lbl_82_data_9440 = .data:0x00009440; // type:object size:0x28
lbl_82_data_9468 = .data:0x00009468; // type:object size:0x38
lbl_82_data_94A0 = .data:0x000094A0; // type:object size:0x1E0
lbl_82_data_9680 = .data:0x00009680; // type:object size:0x7C
lbl_82_data_96FC = .data:0x000096FC; // type:object size:0x98
lbl_82_data_9794 = .data:0x00009794; // type:object size:0x28
lbl_82_data_97BC = .data:0x000097BC; // type:object size:0xD8
lbl_82_data_9894 = .data:0x00009894; // type:object size:0xC
lbl_82_data_98A0 = .data:0x000098A0; // type:object size:0x14
lbl_82_data_98B4 = .data:0x000098B4; // type:object size:0x34
lbl_82_data_98E8 = .data:0x000098E8; // type:object size:0x20
lbl_82_data_9908 = .data:0x00009908; // type:object size:0x20
lbl_82_data_9928 = .data:0x00009928; // type:object size:0x28
lbl_82_data_9950 = .data:0x00009950; // type:object size:0x20
lbl_82_data_9970 = .data:0x00009970; // type:object size:0xBC
lbl_82_data_9A2C = .data:0x00009A2C; // type:object size:0x50
lbl_82_data_9A7C = .data:0x00009A7C; // type:object size:0x44
lbl_82_data_9AC0 = .data:0x00009AC0; // type:object size:0x18
lbl_82_data_9AD8 = .data:0x00009AD8; // type:object size:0x44
lbl_82_data_9B1C = .data:0x00009B1C; // type:object size:0x30
lbl_82_data_9B4C = .data:0x00009B4C; // type:object size:0x78
lbl_82_data_9BC4 = .data:0x00009BC4; // type:object size:0x40
lbl_82_data_9C04 = .data:0x00009C04; // type:object size:0x14
lbl_82_data_9C18 = .data:0x00009C18; // type:object size:0x14
lbl_82_data_9C2C = .data:0x00009C2C; // type:object size:0x14
lbl_82_data_9C40 = .data:0x00009C40; // type:object size:0x28
lbl_82_data_9C68 = .data:0x00009C68; // type:object size:0x44
lbl_82_data_9CAC = .data:0x00009CAC; // type:object size:0xE0
lbl_82_data_9D8C = .data:0x00009D8C; // type:object size:0x108
lbl_82_data_9E94 = .data:0x00009E94; // type:object size:0x40
lbl_82_data_9ED4 = .data:0x00009ED4; // type:object size:0x148
lbl_82_data_A01C = .data:0x0000A01C; // type:object size:0x10
lbl_82_data_A02C = .data:0x0000A02C; // type:object size:0x20
lbl_82_data_A04C = .data:0x0000A04C; // type:object size:0x50
lbl_82_data_A09C = .data:0x0000A09C; // type:object size:0x38
lbl_82_data_A0D4 = .data:0x0000A0D4; // type:object size:0x30
lbl_82_data_A104 = .data:0x0000A104; // type:object size:0x40
lbl_82_data_A144 = .data:0x0000A144; // type:object size:0x38
lbl_82_data_A17C = .data:0x0000A17C; // type:object size:0x148
lbl_82_data_A2C4 = .data:0x0000A2C4; // type:object size:0x88
lbl_82_data_A34C = .data:0x0000A34C; // type:object size:0x78
lbl_82_data_A3C4 = .data:0x0000A3C4; // type:object size:0x28
lbl_82_data_A3EC = .data:0x0000A3EC; // type:object size:0x78
lbl_82_data_A464 = .data:0x0000A464; // type:object size:0x54
lbl_82_data_A4B8 = .data:0x0000A4B8; // type:object size:0xC0
lbl_82_data_A578 = .data:0x0000A578; // type:object size:0x70
lbl_82_data_A5E8 = .data:0x0000A5E8; // type:object size:0x20
lbl_82_data_A608 = .data:0x0000A608; // type:object size:0x20
lbl_82_data_A628 = .data:0x0000A628; // type:object size:0x20
lbl_82_data_A648 = .data:0x0000A648; // type:object size:0x40
lbl_82_data_A688 = .data:0x0000A688; // type:object size:0x78
lbl_82_data_A700 = .data:0x0000A700; // type:object size:0x240
lbl_82_data_A940 = .data:0x0000A940; // type:object size:0xDE0
lbl_82_data_B720 = .data:0x0000B720; // type:object size:0xDE0
lbl_82_data_C500 = .data:0x0000C500; // type:object size:0x28
lbl_82_data_C528 = .data:0x0000C528; // type:object size:0x38
lbl_82_data_C560 = .data:0x0000C560; // type:object size:0x200
lbl_82_data_C760 = .data:0x0000C760; // type:object size:0x200
lbl_82_data_C960 = .data:0x0000C960; // type:object size:0x50
lbl_82_data_C9B0 = .data:0x0000C9B0; // type:object size:0x200
lbl_82_data_CBB0 = .data:0x0000CBB0; // type:object size:0x200
lbl_82_data_CDB0 = .data:0x0000CDB0; // type:object size:0x200
lbl_82_data_CFB0 = .data:0x0000CFB0; // type:object size:0x200
lbl_82_data_D1B0 = .data:0x0000D1B0; // type:object size:0x180
lbl_82_data_D330 = .data:0x0000D330; // type:object size:0xC
lbl_82_data_D33C = .data:0x0000D33C; // type:object size:0xC
jumptable_82_data_D348 = .data:0x0000D348; // type:object size:0x3C scope:local
lbl_82_data_D388 = .data:0x0000D388; // type:object size:0x14
lbl_82_data_D39C = .data:0x0000D39C; // type:object size:0x8
lbl_82_data_D3A4 = .data:0x0000D3A4; // type:object size:0x18
lbl_82_data_D3BC = .data:0x0000D3BC; // type:object size:0x24
lbl_82_data_D3E0 = .data:0x0000D3E0; // type:object size:0x24
lbl_82_data_D404 = .data:0x0000D404; // type:object size:0x28
lbl_82_data_D42C = .data:0x0000D42C; // type:object size:0x38 data:4byte
lbl_82_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_82_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_82_bss_8 = .bss:0x00000008; // type:object size:0x8 data:4byte
lbl_82_bss_10 = .bss:0x00000010; // type:object size:0x30
lbl_82_bss_40 = .bss:0x00000040; // type:object size:0x30
lbl_82_bss_70 = .bss:0x00000070; // type:object size:0x30
lbl_82_bss_A0 = .bss:0x000000A0; // type:object size:0x30
lbl_82_bss_D0 = .bss:0x000000D0; // type:object size:0x30
