fn_19_0 = .text:0x00000000; // type:function size:0x34
lbl_19_rodata_2078 = .rodata:0x00002078; // type:object size:0x4 data:float
lbl_19_rodata_207C = .rodata:0x0000207C; // type:object size:0x4 data:float
lbl_19_rodata_2080 = .rodata:0x00002080; // type:object size:0x4 data:float
lbl_19_rodata_2084 = .rodata:0x00002084; // type:object size:0x4 data:float
lbl_19_rodata_2088 = .rodata:0x00002088; // type:object size:0x4 data:float
lbl_19_rodata_208C = .rodata:0x0000208C; // type:object size:0x4 data:float
lbl_19_rodata_2090 = .rodata:0x00002090; // type:object size:0x4 data:float
lbl_19_rodata_2094 = .rodata:0x00002094; // type:object size:0x4 data:float
lbl_19_rodata_2098 = .rodata:0x00002098; // type:object size:0x4 data:float
lbl_19_rodata_209C = .rodata:0x0000209C; // type:object size:0x4 data:float
lbl_19_rodata_20A0 = .rodata:0x000020A0; // type:object size:0x4 data:float
lbl_19_rodata_20A4 = .rodata:0x000020A4; // type:object size:0x4 data:float
lbl_19_rodata_20A8 = .rodata:0x000020A8; // type:object size:0x4 data:float
lbl_19_rodata_20AC = .rodata:0x000020AC; // type:object size:0x4 data:float
lbl_19_rodata_20B0 = .rodata:0x000020B0; // type:object size:0x4 data:float
lbl_19_rodata_20B4 = .rodata:0x000020B4; // type:object size:0x4 data:float
lbl_19_rodata_20B8 = .rodata:0x000020B8; // type:object size:0x4 data:float
lbl_19_rodata_20BC = .rodata:0x000020BC; // type:object size:0x4 data:float
lbl_19_rodata_20C0 = .rodata:0x000020C0; // type:object size:0x4 data:float
lbl_19_rodata_20C4 = .rodata:0x000020C4; // type:object size:0x4 data:float
lbl_19_rodata_20C8 = .rodata:0x000020C8; // type:object size:0x4 data:float
lbl_19_rodata_20CC = .rodata:0x000020CC; // type:object size:0x4 data:float
lbl_19_rodata_20D0 = .rodata:0x000020D0; // type:object size:0x4 data:float
lbl_19_rodata_20D4 = .rodata:0x000020D4; // type:object size:0x4 data:float
lbl_19_rodata_20D8 = .rodata:0x000020D8; // type:object size:0x4 data:float
lbl_19_rodata_20DC = .rodata:0x000020DC; // type:object size:0x4 data:float
lbl_19_rodata_20E0 = .rodata:0x000020E0; // type:object size:0x4 data:float
lbl_19_rodata_20E4 = .rodata:0x000020E4; // type:object size:0x4 data:float
lbl_19_rodata_20E8 = .rodata:0x000020E8; // type:object size:0x4 data:float
lbl_19_rodata_20EC = .rodata:0x000020EC; // type:object size:0x4 data:float
lbl_19_rodata_20F0 = .rodata:0x000020F0; // type:object size:0x4 data:float
lbl_19_rodata_20F4 = .rodata:0x000020F4; // type:object size:0x4 data:float
lbl_19_rodata_20F8 = .rodata:0x000020F8; // type:object size:0x4 data:float
lbl_19_rodata_2100 = .rodata:0x00002100; // type:object size:0x8 data:double
lbl_19_rodata_2108 = .rodata:0x00002108; // type:object size:0x8 data:double
lbl_19_rodata_2110 = .rodata:0x00002110; // type:object size:0x8 data:double
lbl_19_rodata_2118 = .rodata:0x00002118; // type:object size:0x8 data:double
lbl_19_rodata_2120 = .rodata:0x00002120; // type:object size:0x4 data:float
lbl_19_rodata_2124 = .rodata:0x00002124; // type:object size:0x4 data:float
lbl_19_rodata_2128 = .rodata:0x00002128; // type:object size:0x4 data:float
lbl_19_rodata_212C = .rodata:0x0000212C; // type:object size:0x4 data:float
lbl_19_rodata_2130 = .rodata:0x00002130; // type:object size:0x4 data:float
lbl_19_rodata_2134 = .rodata:0x00002134; // type:object size:0x4 data:float
lbl_19_rodata_2138 = .rodata:0x00002138; // type:object size:0x4 data:float
lbl_19_rodata_213C = .rodata:0x0000213C; // type:object size:0x4 data:float
lbl_19_rodata_2140 = .rodata:0x00002140; // type:object size:0x4 data:float
lbl_19_rodata_2144 = .rodata:0x00002144; // type:object size:0x4 data:float
lbl_19_rodata_2148 = .rodata:0x00002148; // type:object size:0x4 data:float
lbl_19_rodata_214C = .rodata:0x0000214C; // type:object size:0x4 data:float
lbl_19_rodata_2150 = .rodata:0x00002150; // type:object size:0x4 data:float
lbl_19_rodata_2154 = .rodata:0x00002154; // type:object size:0x4 data:float
lbl_19_rodata_2158 = .rodata:0x00002158; // type:object size:0x4 data:float
lbl_19_rodata_215C = .rodata:0x0000215C; // type:object size:0x4 data:float
lbl_19_rodata_2160 = .rodata:0x00002160; // type:object size:0x4 data:float
lbl_19_rodata_2164 = .rodata:0x00002164; // type:object size:0x4 data:float
lbl_19_rodata_2168 = .rodata:0x00002168; // type:object size:0x4 data:float
lbl_19_rodata_216C = .rodata:0x0000216C; // type:object size:0x4 data:float
lbl_19_rodata_2170 = .rodata:0x00002170; // type:object size:0x4 data:float
lbl_19_rodata_2174 = .rodata:0x00002174; // type:object size:0x4 data:float
lbl_19_rodata_2178 = .rodata:0x00002178; // type:object size:0x4 data:float
lbl_19_rodata_217C = .rodata:0x0000217C; // type:object size:0x4 data:float
lbl_19_rodata_2180 = .rodata:0x00002180; // type:object size:0x4 data:float
lbl_19_rodata_2184 = .rodata:0x00002184; // type:object size:0x4 data:float
lbl_19_rodata_2188 = .rodata:0x00002188; // type:object size:0x4 data:float
lbl_19_rodata_218C = .rodata:0x0000218C; // type:object size:0x4 data:float
lbl_19_rodata_2190 = .rodata:0x00002190; // type:object size:0x8 data:double
lbl_19_rodata_2198 = .rodata:0x00002198; // type:object size:0x8 data:double
lbl_19_rodata_21A0 = .rodata:0x000021A0; // type:object size:0x4 data:float
lbl_19_rodata_21A4 = .rodata:0x000021A4; // type:object size:0x4 data:float
lbl_19_rodata_21A8 = .rodata:0x000021A8; // type:object size:0x8 data:double
lbl_19_rodata_21B0 = .rodata:0x000021B0; // type:object size:0x8 data:double
lbl_19_rodata_21B8 = .rodata:0x000021B8; // type:object size:0x4 data:float
lbl_19_rodata_21BC = .rodata:0x000021BC; // type:object size:0x184 data:float
lbl_19_rodata_2340 = .rodata:0x00002340; // type:object size:0x180
lbl_19_rodata_24C0 = .rodata:0x000024C0; // type:object size:0x4
lbl_19_rodata_24C4 = .rodata:0x000024C4; // type:object size:0x4
lbl_19_rodata_24C8 = .rodata:0x000024C8; // type:object size:0x18 data:float
lbl_19_rodata_24E0 = .rodata:0x000024E0; // type:object size:0x8 data:byte
lbl_19_rodata_24E8 = .rodata:0x000024E8; // type:object size:0x4 data:float
lbl_19_rodata_24EC = .rodata:0x000024EC; // type:object size:0x4 data:float
lbl_19_rodata_24F0 = .rodata:0x000024F0; // type:object size:0x4 data:float
lbl_19_rodata_24F4 = .rodata:0x000024F4; // type:object size:0x4 data:float
lbl_19_rodata_24F8 = .rodata:0x000024F8; // type:object size:0x4 data:float
lbl_19_rodata_24FC = .rodata:0x000024FC; // type:object size:0x4 data:float
lbl_19_rodata_2500 = .rodata:0x00002500; // type:object size:0x4 data:float
lbl_19_rodata_2504 = .rodata:0x00002504; // type:object size:0x4 data:float
lbl_19_rodata_2508 = .rodata:0x00002508; // type:object size:0x4 data:float
lbl_19_rodata_250C = .rodata:0x0000250C; // type:object size:0x4 data:float
lbl_19_rodata_2510 = .rodata:0x00002510; // type:object size:0x4 data:float
lbl_19_rodata_2514 = .rodata:0x00002514; // type:object size:0x4 data:float
lbl_19_rodata_2518 = .rodata:0x00002518; // type:object size:0x4 data:float
lbl_19_rodata_2520 = .rodata:0x00002520; // type:object size:0x8 data:double
lbl_19_rodata_2528 = .rodata:0x00002528; // type:object size:0x4 data:float
lbl_19_rodata_252C = .rodata:0x0000252C; // type:object size:0x4 data:float
lbl_19_rodata_2530 = .rodata:0x00002530; // type:object size:0x4 data:float
lbl_19_rodata_2534 = .rodata:0x00002534; // type:object size:0x4 data:float
lbl_19_rodata_2538 = .rodata:0x00002538; // type:object size:0x4 data:float
lbl_19_rodata_2540 = .rodata:0x00002540; // type:object size:0x8 data:double
lbl_19_rodata_2548 = .rodata:0x00002548; // type:object size:0x4 data:float
lbl_19_rodata_254C = .rodata:0x0000254C; // type:object size:0x4 data:float
lbl_19_rodata_2550 = .rodata:0x00002550; // type:object size:0x4 data:float
lbl_19_rodata_2554 = .rodata:0x00002554; // type:object size:0x4 data:float
lbl_19_rodata_2558 = .rodata:0x00002558; // type:object size:0x4 data:float
lbl_19_rodata_255C = .rodata:0x0000255C; // type:object size:0x4 data:float
lbl_19_rodata_2560 = .rodata:0x00002560; // type:object size:0x4 data:float
lbl_19_rodata_2564 = .rodata:0x00002564; // type:object size:0x4 data:float
lbl_19_rodata_2568 = .rodata:0x00002568; // type:object size:0x4 data:float
lbl_19_rodata_256C = .rodata:0x0000256C; // type:object size:0x4 data:float
lbl_19_rodata_2570 = .rodata:0x00002570; // type:object size:0x4 data:float
lbl_19_rodata_2574 = .rodata:0x00002574; // type:object size:0x4 data:float
lbl_19_rodata_2578 = .rodata:0x00002578; // type:object size:0x4 data:float
lbl_19_rodata_257C = .rodata:0x0000257C; // type:object size:0x4 data:float
lbl_19_rodata_2580 = .rodata:0x00002580; // type:object size:0x8 data:float
lbl_19_rodata_2588 = .rodata:0x00002588; // type:object size:0xE4
lbl_19_rodata_266C = .rodata:0x0000266C; // type:object size:0xA8
lbl_19_rodata_2714 = .rodata:0x00002714; // type:object size:0x78
lbl_19_rodata_278C = .rodata:0x0000278C; // type:object size:0x78
lbl_19_rodata_2804 = .rodata:0x00002804; // type:object size:0x84
lbl_19_rodata_2888 = .rodata:0x00002888; // type:object size:0x78
lbl_19_rodata_2900 = .rodata:0x00002900; // type:object size:0xC
lbl_19_rodata_290C = .rodata:0x0000290C; // type:object size:0x3C
lbl_19_rodata_2948 = .rodata:0x00002948; // type:object size:0x8
lbl_19_rodata_2950 = .rodata:0x00002950; // type:object size:0x18
lbl_19_rodata_2968 = .rodata:0x00002968; // type:object size:0x1C
lbl_19_rodata_2984 = .rodata:0x00002984; // type:object size:0x1C
lbl_19_rodata_29A0 = .rodata:0x000029A0; // type:object size:0x18
lbl_19_rodata_29B8 = .rodata:0x000029B8; // type:object size:0x14 data:float
lbl_19_rodata_29CC = .rodata:0x000029CC; // type:object size:0xC data:float
lbl_19_rodata_29D8 = .rodata:0x000029D8; // type:object size:0x4 data:float
lbl_19_rodata_29DC = .rodata:0x000029DC; // type:object size:0x4 data:float
lbl_19_rodata_29E0 = .rodata:0x000029E0; // type:object size:0x4 data:float
lbl_19_rodata_29E4 = .rodata:0x000029E4; // type:object size:0x4 data:float
lbl_19_rodata_29E8 = .rodata:0x000029E8; // type:object size:0x4 data:float
lbl_19_rodata_29EC = .rodata:0x000029EC; // type:object size:0x4 data:float
lbl_19_rodata_29F0 = .rodata:0x000029F0; // type:object size:0x4 data:float
lbl_19_rodata_29F4 = .rodata:0x000029F4; // type:object size:0x4 data:float
lbl_19_rodata_29F8 = .rodata:0x000029F8; // type:object size:0x4 data:float
lbl_19_rodata_29FC = .rodata:0x000029FC; // type:object size:0x4 data:float
lbl_19_rodata_2A00 = .rodata:0x00002A00; // type:object size:0x4 data:float
lbl_19_rodata_2A04 = .rodata:0x00002A04; // type:object size:0x4 data:float
lbl_19_rodata_2A08 = .rodata:0x00002A08; // type:object size:0x4 data:float
lbl_19_rodata_2A0C = .rodata:0x00002A0C; // type:object size:0x4 data:float
lbl_19_rodata_2A10 = .rodata:0x00002A10; // type:object size:0x4 data:float
lbl_19_rodata_2A14 = .rodata:0x00002A14; // type:object size:0x4 data:float
lbl_19_rodata_2A18 = .rodata:0x00002A18; // type:object size:0x4 data:float
lbl_19_rodata_2A1C = .rodata:0x00002A1C; // type:object size:0x4 data:float
lbl_19_rodata_2A20 = .rodata:0x00002A20; // type:object size:0x4 data:float
lbl_19_rodata_2A24 = .rodata:0x00002A24; // type:object size:0x4 data:float
lbl_19_rodata_2A28 = .rodata:0x00002A28; // type:object size:0x4 data:float
lbl_19_rodata_2A2C = .rodata:0x00002A2C; // type:object size:0x4 data:float
lbl_19_rodata_2A30 = .rodata:0x00002A30; // type:object size:0x4 data:float
lbl_19_rodata_2A34 = .rodata:0x00002A34; // type:object size:0x4 data:float
lbl_19_rodata_2A38 = .rodata:0x00002A38; // type:object size:0x4 data:float
lbl_19_rodata_2A3C = .rodata:0x00002A3C; // type:object size:0x4 data:float
lbl_19_rodata_2A40 = .rodata:0x00002A40; // type:object size:0x4 data:float
lbl_19_rodata_2A44 = .rodata:0x00002A44; // type:object size:0x4 data:float
lbl_19_rodata_2A48 = .rodata:0x00002A48; // type:object size:0x4 data:float
lbl_19_rodata_2A4C = .rodata:0x00002A4C; // type:object size:0x4 data:float
lbl_19_rodata_2A50 = .rodata:0x00002A50; // type:object size:0x4 data:float
lbl_19_rodata_2A54 = .rodata:0x00002A54; // type:object size:0x4 data:float
lbl_19_rodata_2A58 = .rodata:0x00002A58; // type:object size:0x4 data:float
lbl_19_rodata_2A5C = .rodata:0x00002A5C; // type:object size:0x4 data:float
lbl_19_rodata_2A60 = .rodata:0x00002A60; // type:object size:0x4 data:float
lbl_19_rodata_2A64 = .rodata:0x00002A64; // type:object size:0x4 data:float
lbl_19_rodata_2A68 = .rodata:0x00002A68; // type:object size:0x4 data:float
lbl_19_rodata_2A6C = .rodata:0x00002A6C; // type:object size:0x4 data:float
lbl_19_rodata_2A70 = .rodata:0x00002A70; // type:object size:0x4 data:float
lbl_19_rodata_2A78 = .rodata:0x00002A78; // type:object size:0x8 data:double
lbl_19_rodata_2A80 = .rodata:0x00002A80; // type:object size:0x4 data:float
lbl_19_rodata_2A84 = .rodata:0x00002A84; // type:object size:0x8 data:float
lbl_19_rodata_2A8C = .rodata:0x00002A8C; // type:object size:0x14
lbl_19_rodata_2AA0 = .rodata:0x00002AA0; // type:object size:0x4 data:float
lbl_19_rodata_2AA4 = .rodata:0x00002AA4; // type:object size:0x4 data:float
lbl_19_rodata_2AA8 = .rodata:0x00002AA8; // type:object size:0x4 data:float
lbl_19_rodata_2AAC = .rodata:0x00002AAC; // type:object size:0x4 data:float
lbl_19_rodata_2AB0 = .rodata:0x00002AB0; // type:object size:0x4 data:float
lbl_19_rodata_2AB4 = .rodata:0x00002AB4; // type:object size:0x4 data:float
lbl_19_rodata_2AB8 = .rodata:0x00002AB8; // type:object size:0x4 data:float
lbl_19_rodata_2ABC = .rodata:0x00002ABC; // type:object size:0x4 data:float
lbl_19_rodata_2AC0 = .rodata:0x00002AC0; // type:object size:0x4 data:float
lbl_19_rodata_2AC4 = .rodata:0x00002AC4; // type:object size:0x4 data:float
lbl_19_rodata_2AC8 = .rodata:0x00002AC8; // type:object size:0x4 data:float
lbl_19_rodata_2ACC = .rodata:0x00002ACC; // type:object size:0x4 data:float
lbl_19_rodata_2AD0 = .rodata:0x00002AD0; // type:object size:0x4 data:float
lbl_19_rodata_2AD4 = .rodata:0x00002AD4; // type:object size:0x4 data:float
lbl_19_rodata_2AD8 = .rodata:0x00002AD8; // type:object size:0x4 data:float
lbl_19_rodata_2ADC = .rodata:0x00002ADC; // type:object size:0x4 data:float
lbl_19_rodata_2AE0 = .rodata:0x00002AE0; // type:object size:0x4 data:float
lbl_19_rodata_2AE4 = .rodata:0x00002AE4; // type:object size:0x4 data:float
lbl_19_rodata_2AE8 = .rodata:0x00002AE8; // type:object size:0x28 data:float
lbl_19_rodata_2B10 = .rodata:0x00002B10; // type:object size:0x4 data:float
lbl_19_rodata_2B14 = .rodata:0x00002B14; // type:object size:0x4 data:float
lbl_19_rodata_2B18 = .rodata:0x00002B18; // type:object size:0x4 data:float
lbl_19_rodata_2B1C = .rodata:0x00002B1C; // type:object size:0x4 data:float
lbl_19_rodata_2B20 = .rodata:0x00002B20; // type:object size:0x4 data:float
lbl_19_rodata_2B24 = .rodata:0x00002B24; // type:object size:0x4 data:float
lbl_19_rodata_2B28 = .rodata:0x00002B28; // type:object size:0x4 data:float
lbl_19_rodata_2B2C = .rodata:0x00002B2C; // type:object size:0x4 data:float
lbl_19_rodata_2B30 = .rodata:0x00002B30; // type:object size:0x4 data:float
lbl_19_rodata_2B34 = .rodata:0x00002B34; // type:object size:0x4 data:float
lbl_19_rodata_2B38 = .rodata:0x00002B38; // type:object size:0x4 data:float
lbl_19_rodata_2B3C = .rodata:0x00002B3C; // type:object size:0x4 data:float
lbl_19_rodata_2B40 = .rodata:0x00002B40; // type:object size:0x4 data:float
lbl_19_rodata_2B44 = .rodata:0x00002B44; // type:object size:0x4 data:float
lbl_19_rodata_2B48 = .rodata:0x00002B48; // type:object size:0x4 data:float
lbl_19_rodata_2B4C = .rodata:0x00002B4C; // type:object size:0x4 data:float
lbl_19_rodata_2B50 = .rodata:0x00002B50; // type:object size:0x4 data:float
lbl_19_rodata_2B54 = .rodata:0x00002B54; // type:object size:0x4 data:float
lbl_19_rodata_2B58 = .rodata:0x00002B58; // type:object size:0x4 data:float
lbl_19_rodata_2B5C = .rodata:0x00002B5C; // type:object size:0x4 data:float
lbl_19_rodata_2B60 = .rodata:0x00002B60; // type:object size:0x4 data:float
lbl_19_rodata_2B64 = .rodata:0x00002B64; // type:object size:0x4 data:float
lbl_19_rodata_2B68 = .rodata:0x00002B68; // type:object size:0x4 data:float
lbl_19_rodata_2B6C = .rodata:0x00002B6C; // type:object size:0x4 data:float
lbl_19_rodata_2B70 = .rodata:0x00002B70; // type:object size:0x4 data:float
lbl_19_rodata_2B74 = .rodata:0x00002B74; // type:object size:0x4 data:float
lbl_19_rodata_2B78 = .rodata:0x00002B78; // type:object size:0x4 data:float
lbl_19_rodata_2B7C = .rodata:0x00002B7C; // type:object size:0x4 data:float
lbl_19_rodata_2B80 = .rodata:0x00002B80; // type:object size:0x4 data:float
lbl_19_rodata_2B88 = .rodata:0x00002B88; // type:object size:0x8 data:double
lbl_19_rodata_2B90 = .rodata:0x00002B90; // type:object size:0x8 data:double
lbl_19_rodata_2B98 = .rodata:0x00002B98; // type:object size:0x4 data:float
lbl_19_rodata_2B9C = .rodata:0x00002B9C; // type:object size:0x4 data:float
lbl_19_rodata_2BA0 = .rodata:0x00002BA0; // type:object size:0x4 data:float
lbl_19_rodata_2BA4 = .rodata:0x00002BA4; // type:object size:0x4 data:float
lbl_19_rodata_2BA8 = .rodata:0x00002BA8; // type:object size:0x4 data:float
lbl_19_rodata_2BAC = .rodata:0x00002BAC; // type:object size:0x4 data:float
lbl_19_rodata_2BB0 = .rodata:0x00002BB0; // type:object size:0x1 data:byte
lbl_19_rodata_2BB4 = .rodata:0x00002BB4; // type:object size:0x1 data:byte
lbl_19_rodata_2BB8 = .rodata:0x00002BB8; // type:object size:0x4 data:float
lbl_19_rodata_2BBC = .rodata:0x00002BBC; // type:object size:0x4 data:float
lbl_19_rodata_2BC0 = .rodata:0x00002BC0; // type:object size:0x4 data:float
lbl_19_rodata_2BC4 = .rodata:0x00002BC4; // type:object size:0x4 data:float
lbl_19_rodata_2BC8 = .rodata:0x00002BC8; // type:object size:0x4 data:float
lbl_19_rodata_2BCC = .rodata:0x00002BCC; // type:object size:0x4 data:float
lbl_19_rodata_2BD0 = .rodata:0x00002BD0; // type:object size:0x4 data:float
lbl_19_rodata_2BD4 = .rodata:0x00002BD4; // type:object size:0x4 data:float
lbl_19_rodata_2BD8 = .rodata:0x00002BD8; // type:object size:0x4 data:float
lbl_19_rodata_2BDC = .rodata:0x00002BDC; // type:object size:0x4 data:float
lbl_19_rodata_2BE0 = .rodata:0x00002BE0; // type:object size:0x4 data:float
lbl_19_rodata_2BE4 = .rodata:0x00002BE4; // type:object size:0x4 data:float
lbl_19_rodata_2BE8 = .rodata:0x00002BE8; // type:object size:0x4 data:float
lbl_19_rodata_2BEC = .rodata:0x00002BEC; // type:object size:0x4 data:float
lbl_19_rodata_2BF0 = .rodata:0x00002BF0; // type:object size:0x4 data:float
lbl_19_rodata_2BF4 = .rodata:0x00002BF4; // type:object size:0x4 data:float
lbl_19_rodata_2BF8 = .rodata:0x00002BF8; // type:object size:0x4 data:float
lbl_19_rodata_2BFC = .rodata:0x00002BFC; // type:object size:0x4 data:float
lbl_19_rodata_2C00 = .rodata:0x00002C00; // type:object size:0x4 data:float
lbl_19_rodata_2C04 = .rodata:0x00002C04; // type:object size:0x4 data:float
lbl_19_rodata_2C08 = .rodata:0x00002C08; // type:object size:0x4 data:float
lbl_19_rodata_2C0C = .rodata:0x00002C0C; // type:object size:0x4 data:float
lbl_19_rodata_2C10 = .rodata:0x00002C10; // type:object size:0x4 data:float
lbl_19_rodata_2C14 = .rodata:0x00002C14; // type:object size:0x4 data:float
lbl_19_rodata_2C18 = .rodata:0x00002C18; // type:object size:0x4 data:float
lbl_19_rodata_2C1C = .rodata:0x00002C1C; // type:object size:0x4 data:float
lbl_19_rodata_2C20 = .rodata:0x00002C20; // type:object size:0x4 data:float
lbl_19_rodata_2C24 = .rodata:0x00002C24; // type:object size:0x4 data:float
lbl_19_rodata_2C28 = .rodata:0x00002C28; // type:object size:0x4 data:float
lbl_19_rodata_2C2C = .rodata:0x00002C2C; // type:object size:0x4 data:float
lbl_19_rodata_2C30 = .rodata:0x00002C30; // type:object size:0x4 data:float
lbl_19_rodata_2C34 = .rodata:0x00002C34; // type:object size:0x4 data:float
lbl_19_rodata_2C38 = .rodata:0x00002C38; // type:object size:0x4 data:float
lbl_19_rodata_2C3C = .rodata:0x00002C3C; // type:object size:0x4 data:float
lbl_19_rodata_2C40 = .rodata:0x00002C40; // type:object size:0x4 data:float
lbl_19_rodata_2C44 = .rodata:0x00002C44; // type:object size:0x4 data:float
lbl_19_rodata_2C48 = .rodata:0x00002C48; // type:object size:0x4 data:float
lbl_19_rodata_2C4C = .rodata:0x00002C4C; // type:object size:0x4 data:float
lbl_19_rodata_2C50 = .rodata:0x00002C50; // type:object size:0x4 data:float
lbl_19_rodata_2C54 = .rodata:0x00002C54; // type:object size:0x4 data:float
lbl_19_rodata_2C58 = .rodata:0x00002C58; // type:object size:0x8 data:double
lbl_19_rodata_2C60 = .rodata:0x00002C60; // type:object size:0x4 data:float
lbl_19_rodata_2C68 = .rodata:0x00002C68; // type:object size:0x8 data:double
lbl_19_rodata_2C70 = .rodata:0x00002C70; // type:object size:0x4 data:float
lbl_19_rodata_2C74 = .rodata:0x00002C74; // type:object size:0x4 data:float
lbl_19_rodata_2C78 = .rodata:0x00002C78; // type:object size:0x4 data:float
lbl_19_rodata_2C7C = .rodata:0x00002C7C; // type:object size:0x4 data:float
lbl_19_rodata_2C80 = .rodata:0x00002C80; // type:object size:0x4 data:float
lbl_19_rodata_2C84 = .rodata:0x00002C84; // type:object size:0x4 data:float
lbl_19_rodata_2C88 = .rodata:0x00002C88; // type:object size:0x8 data:float
lbl_19_rodata_2C90 = .rodata:0x00002C90; // type:object size:0x4 data:float
lbl_19_rodata_2C94 = .rodata:0x00002C94; // type:object size:0x4 data:float
lbl_19_rodata_2C98 = .rodata:0x00002C98; // type:object size:0x4 data:float
lbl_19_rodata_2C9C = .rodata:0x00002C9C; // type:object size:0x4 data:float
lbl_19_rodata_2CA0 = .rodata:0x00002CA0; // type:object size:0x4 data:float
lbl_19_rodata_2CA4 = .rodata:0x00002CA4; // type:object size:0x4 data:float
lbl_19_rodata_2CA8 = .rodata:0x00002CA8; // type:object size:0x4 data:float
lbl_19_rodata_2CAC = .rodata:0x00002CAC; // type:object size:0x4 data:float
lbl_19_rodata_2CB0 = .rodata:0x00002CB0; // type:object size:0x4 data:float
lbl_19_rodata_2CB4 = .rodata:0x00002CB4; // type:object size:0x4 data:float
lbl_19_rodata_2CB8 = .rodata:0x00002CB8; // type:object size:0x4 data:float
lbl_19_rodata_2CBC = .rodata:0x00002CBC; // type:object size:0x4 data:float
lbl_19_rodata_2CC0 = .rodata:0x00002CC0; // type:object size:0x4 data:float
lbl_19_rodata_2CC4 = .rodata:0x00002CC4; // type:object size:0x4 data:float
lbl_19_rodata_2CC8 = .rodata:0x00002CC8; // type:object size:0x8 data:double
lbl_19_rodata_2CD0 = .rodata:0x00002CD0; // type:object size:0x4 data:float
lbl_19_rodata_2CD4 = .rodata:0x00002CD4; // type:object size:0x4 data:float
lbl_19_rodata_2CD8 = .rodata:0x00002CD8; // type:object size:0x4 data:float
lbl_19_rodata_2CDC = .rodata:0x00002CDC; // type:object size:0x4 data:float
lbl_19_rodata_2CE0 = .rodata:0x00002CE0; // type:object size:0x4 data:float
lbl_19_rodata_2CE4 = .rodata:0x00002CE4; // type:object size:0x4 data:float
lbl_19_rodata_2CE8 = .rodata:0x00002CE8; // type:object size:0x4 data:float
lbl_19_rodata_2CEC = .rodata:0x00002CEC; // type:object size:0x4 data:float
lbl_19_rodata_2CF0 = .rodata:0x00002CF0; // type:object size:0x4 data:float
lbl_19_rodata_2CF4 = .rodata:0x00002CF4; // type:object size:0x4 data:float
lbl_19_rodata_2CF8 = .rodata:0x00002CF8; // type:object size:0x4 data:float
lbl_19_rodata_2CFC = .rodata:0x00002CFC; // type:object size:0x4 data:float
lbl_19_rodata_2D00 = .rodata:0x00002D00; // type:object size:0x4 data:float
lbl_19_rodata_2D04 = .rodata:0x00002D04; // type:object size:0x4 data:float
lbl_19_rodata_2D08 = .rodata:0x00002D08; // type:object size:0x4 data:float
lbl_19_rodata_2D0C = .rodata:0x00002D0C; // type:object size:0x4 data:float
lbl_19_rodata_2D10 = .rodata:0x00002D10; // type:object size:0x4 data:float
lbl_19_rodata_2D18 = .rodata:0x00002D18; // type:object size:0x8 data:double
lbl_19_rodata_2D20 = .rodata:0x00002D20; // type:object size:0x8 data:double
lbl_19_rodata_2D28 = .rodata:0x00002D28; // type:object size:0x8 data:byte
lbl_19_rodata_2D30 = .rodata:0x00002D30; // type:object size:0x20
lbl_19_rodata_2D50 = .rodata:0x00002D50; // type:object size:0x20
lbl_19_rodata_2D70 = .rodata:0x00002D70; // type:object size:0x20
lbl_19_rodata_2D90 = .rodata:0x00002D90; // type:object size:0x20
lbl_19_rodata_2DB0 = .rodata:0x00002DB0; // type:object size:0x20
lbl_19_rodata_2DD0 = .rodata:0x00002DD0; // type:object size:0x20
lbl_19_rodata_2DF0 = .rodata:0x00002DF0; // type:object size:0x20
lbl_19_rodata_2E10 = .rodata:0x00002E10; // type:object size:0x20
lbl_19_rodata_2E30 = .rodata:0x00002E30; // type:object size:0x20
lbl_19_rodata_2E50 = .rodata:0x00002E50; // type:object size:0x20
lbl_19_rodata_2E70 = .rodata:0x00002E70; // type:object size:0x20
lbl_19_rodata_2E90 = .rodata:0x00002E90; // type:object size:0x20
lbl_19_rodata_2EB0 = .rodata:0x00002EB0; // type:object size:0x20
lbl_19_rodata_2ED0 = .rodata:0x00002ED0; // type:object size:0x20
lbl_19_rodata_2EF0 = .rodata:0x00002EF0; // type:object size:0x20
lbl_19_rodata_2F10 = .rodata:0x00002F10; // type:object size:0x20
lbl_19_rodata_2F30 = .rodata:0x00002F30; // type:object size:0x20
lbl_19_rodata_2F50 = .rodata:0x00002F50; // type:object size:0x20
lbl_19_rodata_2F70 = .rodata:0x00002F70; // type:object size:0x20
lbl_19_rodata_2F90 = .rodata:0x00002F90; // type:object size:0x20
lbl_19_rodata_2FB0 = .rodata:0x00002FB0; // type:object size:0x20
lbl_19_rodata_2FD0 = .rodata:0x00002FD0; // type:object size:0x20
lbl_19_rodata_2FF0 = .rodata:0x00002FF0; // type:object size:0x20
lbl_19_rodata_3010 = .rodata:0x00003010; // type:object size:0x20
lbl_19_rodata_3030 = .rodata:0x00003030; // type:object size:0x20
lbl_19_rodata_3050 = .rodata:0x00003050; // type:object size:0x20
lbl_19_rodata_3070 = .rodata:0x00003070; // type:object size:0x20
lbl_19_rodata_3090 = .rodata:0x00003090; // type:object size:0x20
lbl_19_rodata_30B0 = .rodata:0x000030B0; // type:object size:0x20
lbl_19_rodata_30D0 = .rodata:0x000030D0; // type:object size:0x20
lbl_19_rodata_30F0 = .rodata:0x000030F0; // type:object size:0x20
lbl_19_rodata_3110 = .rodata:0x00003110; // type:object size:0x20
