fn_37_0 = .text:0x00000000; // type:function size:0x7AC data:2byte
lbl_37_rodata_9CC = .rodata:0x000009CC; // type:object size:0x4 data:float
lbl_37_rodata_9D0 = .rodata:0x000009D0; // type:object size:0x8 data:double
lbl_37_rodata_9D8 = .rodata:0x000009D8; // type:object size:0x4 data:float
lbl_37_rodata_9DC = .rodata:0x000009DC; // type:object size:0x4 data:float
lbl_37_rodata_9E0 = .rodata:0x000009E0; // type:object size:0x4 data:float
lbl_37_rodata_9E4 = .rodata:0x000009E4; // type:object size:0x4 data:float
lbl_37_rodata_9E8 = .rodata:0x000009E8; // type:object size:0x4 data:float
lbl_37_rodata_9EC = .rodata:0x000009EC; // type:object size:0x4 data:float
lbl_37_rodata_9F0 = .rodata:0x000009F0; // type:object size:0x8 data:double
lbl_37_rodata_9F8 = .rodata:0x000009F8; // type:object size:0x4 data:float
lbl_37_rodata_9FC = .rodata:0x000009FC; // type:object size:0x4 data:float
lbl_37_rodata_A00 = .rodata:0x00000A00; // type:object size:0x4 data:float
lbl_37_rodata_A04 = .rodata:0x00000A04; // type:object size:0x4 data:float
lbl_37_rodata_A08 = .rodata:0x00000A08; // type:object size:0x8 data:float
lbl_37_rodata_A10 = .rodata:0x00000A10; // type:object size:0x1C data:2byte
lbl_37_rodata_A2C = .rodata:0x00000A2C; // type:object size:0x34
lbl_37_rodata_A60 = .rodata:0x00000A60; // type:object size:0x14
lbl_37_rodata_A74 = .rodata:0x00000A74; // type:object size:0x4 data:float
lbl_37_rodata_A78 = .rodata:0x00000A78; // type:object size:0x4 data:float
lbl_37_rodata_A7C = .rodata:0x00000A7C; // type:object size:0x4 data:float
lbl_37_rodata_A80 = .rodata:0x00000A80; // type:object size:0x4 data:float
lbl_37_rodata_A84 = .rodata:0x00000A84; // type:object size:0x4 data:float
lbl_37_rodata_A88 = .rodata:0x00000A88; // type:object size:0x8 data:double
lbl_37_rodata_A90 = .rodata:0x00000A90; // type:object size:0x4 data:float
lbl_37_rodata_A94 = .rodata:0x00000A94; // type:object size:0x4 data:float
lbl_37_rodata_A98 = .rodata:0x00000A98; // type:object size:0x8 data:float
lbl_37_rodata_AA0 = .rodata:0x00000AA0; // type:object size:0x30
lbl_37_rodata_AD0 = .rodata:0x00000AD0; // type:object size:0x4 data:float
lbl_37_rodata_AD4 = .rodata:0x00000AD4; // type:object size:0x4 data:float
lbl_37_rodata_AD8 = .rodata:0x00000AD8; // type:object size:0x8 data:float
lbl_37_rodata_AE0 = .rodata:0x00000AE0; // type:object size:0xC data:4byte
lbl_37_rodata_AEC = .rodata:0x00000AEC; // type:object size:0xC data:4byte
lbl_37_rodata_AF8 = .rodata:0x00000AF8; // type:object size:0xC data:4byte
lbl_37_rodata_B04 = .rodata:0x00000B04; // type:object size:0x4 data:float
lbl_37_rodata_B08 = .rodata:0x00000B08; // type:object size:0x8 data:double
lbl_37_rodata_B10 = .rodata:0x00000B10; // type:object size:0x4 data:float
lbl_37_rodata_B18 = .rodata:0x00000B18; // type:object size:0x8 data:double
lbl_37_rodata_B20 = .rodata:0x00000B20; // type:object size:0x4 data:float
lbl_37_rodata_B24 = .rodata:0x00000B24; // type:object size:0x4 data:float
lbl_37_rodata_B28 = .rodata:0x00000B28; // type:object size:0x4 data:float
lbl_37_rodata_B2C = .rodata:0x00000B2C; // type:object size:0x4 data:float
lbl_37_rodata_B30 = .rodata:0x00000B30; // type:object size:0x4 data:float
lbl_37_rodata_B34 = .rodata:0x00000B34; // type:object size:0x4 data:float
lbl_37_rodata_B38 = .rodata:0x00000B38; // type:object size:0x4 data:float
lbl_37_rodata_B3C = .rodata:0x00000B3C; // type:object size:0x4 data:float
lbl_37_rodata_B40 = .rodata:0x00000B40; // type:object size:0x4 data:float
lbl_37_rodata_B44 = .rodata:0x00000B44; // type:object size:0x4 data:float
lbl_37_rodata_B48 = .rodata:0x00000B48; // type:object size:0x8 data:double
lbl_37_rodata_B50 = .rodata:0x00000B50; // type:object size:0x8 data:double
lbl_37_rodata_B58 = .rodata:0x00000B58; // type:object size:0x4 data:float
lbl_37_rodata_B5C = .rodata:0x00000B5C; // type:object size:0x4 data:float
lbl_37_rodata_B60 = .rodata:0x00000B60; // type:object size:0x14 data:4byte
lbl_37_rodata_B74 = .rodata:0x00000B74; // type:object size:0x14 data:4byte
lbl_37_rodata_B88 = .rodata:0x00000B88; // type:object size:0x4 data:float
lbl_37_rodata_B8C = .rodata:0x00000B8C; // type:object size:0x4 data:float
lbl_37_rodata_B90 = .rodata:0x00000B90; // type:object size:0x4 data:float
lbl_37_rodata_B94 = .rodata:0x00000B94; // type:object size:0x4 data:float
lbl_37_rodata_B98 = .rodata:0x00000B98; // type:object size:0x4 data:float
lbl_37_rodata_B9C = .rodata:0x00000B9C; // type:object size:0x4 data:float
lbl_37_rodata_BA0 = .rodata:0x00000BA0; // type:object size:0x4 data:float
lbl_37_rodata_BA4 = .rodata:0x00000BA4; // type:object size:0x4 data:float
lbl_37_rodata_BA8 = .rodata:0x00000BA8; // type:object size:0x4 data:float
lbl_37_rodata_BB0 = .rodata:0x00000BB0; // type:object size:0x8 data:double
lbl_37_rodata_BB8 = .rodata:0x00000BB8; // type:object size:0x4 data:float
lbl_37_rodata_BBC = .rodata:0x00000BBC; // type:object size:0x4 data:float
lbl_37_rodata_BC0 = .rodata:0x00000BC0; // type:object size:0x4 data:float
lbl_37_rodata_BC4 = .rodata:0x00000BC4; // type:object size:0x4 data:float
lbl_37_rodata_BC8 = .rodata:0x00000BC8; // type:object size:0x4 data:float
lbl_37_rodata_BCC = .rodata:0x00000BCC; // type:object size:0x4 data:float
lbl_37_rodata_BD0 = .rodata:0x00000BD0; // type:object size:0x4 data:float
lbl_37_rodata_BD4 = .rodata:0x00000BD4; // type:object size:0x4 data:float
lbl_37_rodata_BD8 = .rodata:0x00000BD8; // type:object size:0x4 data:float
lbl_37_rodata_BDC = .rodata:0x00000BDC; // type:object size:0x4 data:float
lbl_37_rodata_BE0 = .rodata:0x00000BE0; // type:object size:0x4 data:float
lbl_37_rodata_BE4 = .rodata:0x00000BE4; // type:object size:0x4 data:float
lbl_37_rodata_BE8 = .rodata:0x00000BE8; // type:object size:0x4 data:float
lbl_37_rodata_BEC = .rodata:0x00000BEC; // type:object size:0x4 data:float
lbl_37_rodata_BF0 = .rodata:0x00000BF0; // type:object size:0x4 data:float
lbl_37_rodata_BF4 = .rodata:0x00000BF4; // type:object size:0x4 data:float
lbl_37_rodata_BF8 = .rodata:0x00000BF8; // type:object size:0x4 data:float
lbl_37_rodata_C00 = .rodata:0x00000C00; // type:object size:0x8 data:double
lbl_37_rodata_C08 = .rodata:0x00000C08; // type:object size:0x8 data:double
lbl_37_rodata_C10 = .rodata:0x00000C10; // type:object size:0x8 data:double
lbl_37_rodata_C18 = .rodata:0x00000C18; // type:object size:0x8 data:double
lbl_37_rodata_C20 = .rodata:0x00000C20; // type:object size:0x4 data:float
lbl_37_rodata_C24 = .rodata:0x00000C24; // type:object size:0x4 data:float
lbl_37_rodata_C28 = .rodata:0x00000C28; // type:object size:0x4 data:float
lbl_37_rodata_C2C = .rodata:0x00000C2C; // type:object size:0x4 data:float
lbl_37_rodata_C30 = .rodata:0x00000C30; // type:object size:0x4 data:float
lbl_37_rodata_C34 = .rodata:0x00000C34; // type:object size:0x4 data:float
lbl_37_rodata_C38 = .rodata:0x00000C38; // type:object size:0x8 data:double
lbl_37_rodata_C40 = .rodata:0x00000C40; // type:object size:0x4 data:float
lbl_37_rodata_C44 = .rodata:0x00000C44; // type:object size:0x4 data:float
lbl_37_rodata_C48 = .rodata:0x00000C48; // type:object size:0x4 data:float
lbl_37_rodata_C4C = .rodata:0x00000C4C; // type:object size:0x4 data:float
lbl_37_rodata_C50 = .rodata:0x00000C50; // type:object size:0x4 data:float
lbl_37_rodata_C58 = .rodata:0x00000C58; // type:object size:0x8 data:double
lbl_37_rodata_C60 = .rodata:0x00000C60; // type:object size:0x8 data:double
lbl_37_rodata_C68 = .rodata:0x00000C68; // type:object size:0x8 data:double
lbl_37_rodata_C70 = .rodata:0x00000C70; // type:object size:0x4 data:float
lbl_37_rodata_C78 = .rodata:0x00000C78; // type:object size:0x8 data:double
lbl_37_rodata_C80 = .rodata:0x00000C80; // type:object size:0x4 data:float
lbl_37_rodata_C84 = .rodata:0x00000C84; // type:object size:0x4 data:float
lbl_37_rodata_C88 = .rodata:0x00000C88; // type:object size:0x4 data:float
lbl_37_rodata_C8C = .rodata:0x00000C8C; // type:object size:0x4 data:float
lbl_37_rodata_C90 = .rodata:0x00000C90; // type:object size:0x4 data:float
lbl_37_rodata_C94 = .rodata:0x00000C94; // type:object size:0x4 data:float
lbl_37_rodata_C98 = .rodata:0x00000C98; // type:object size:0x4 data:float
lbl_37_rodata_C9C = .rodata:0x00000C9C; // type:object size:0x4 data:float
lbl_37_rodata_CA0 = .rodata:0x00000CA0; // type:object size:0x4 data:float
lbl_37_rodata_CA4 = .rodata:0x00000CA4; // type:object size:0x4 data:float
lbl_37_rodata_CA8 = .rodata:0x00000CA8; // type:object size:0x4 data:float
lbl_37_rodata_CAC = .rodata:0x00000CAC; // type:object size:0x4 data:float
lbl_37_rodata_CB0 = .rodata:0x00000CB0; // type:object size:0x4 data:float
lbl_37_rodata_CB4 = .rodata:0x00000CB4; // type:object size:0x4 data:float
lbl_37_rodata_CB8 = .rodata:0x00000CB8; // type:object size:0x4 data:float
lbl_37_rodata_CBC = .rodata:0x00000CBC; // type:object size:0x4 data:float
lbl_37_rodata_CC0 = .rodata:0x00000CC0; // type:object size:0x4 data:float
lbl_37_rodata_CC4 = .rodata:0x00000CC4; // type:object size:0x4 data:float
lbl_37_rodata_CC8 = .rodata:0x00000CC8; // type:object size:0x4 data:float
lbl_37_rodata_CCC = .rodata:0x00000CCC; // type:object size:0x4 data:float
lbl_37_rodata_CD0 = .rodata:0x00000CD0; // type:object size:0x4 data:float
lbl_37_rodata_CD4 = .rodata:0x00000CD4; // type:object size:0x4 data:float
lbl_37_rodata_CD8 = .rodata:0x00000CD8; // type:object size:0x4 data:float
lbl_37_rodata_CDC = .rodata:0x00000CDC; // type:object size:0x4 data:float
lbl_37_rodata_CE0 = .rodata:0x00000CE0; // type:object size:0x4 data:float
lbl_37_rodata_CE4 = .rodata:0x00000CE4; // type:object size:0x4 data:float
lbl_37_rodata_CE8 = .rodata:0x00000CE8; // type:object size:0x4 data:float
lbl_37_rodata_CEC = .rodata:0x00000CEC; // type:object size:0x4 data:float
lbl_37_rodata_CF0 = .rodata:0x00000CF0; // type:object size:0x4 data:float
lbl_37_rodata_CF4 = .rodata:0x00000CF4; // type:object size:0x4 data:float
lbl_37_rodata_CF8 = .rodata:0x00000CF8; // type:object size:0x4 data:float
lbl_37_rodata_D00 = .rodata:0x00000D00; // type:object size:0x8 data:double
lbl_37_rodata_D08 = .rodata:0x00000D08; // type:object size:0x4 data:float
lbl_37_rodata_D0C = .rodata:0x00000D0C; // type:object size:0x4 data:float
lbl_37_rodata_D10 = .rodata:0x00000D10; // type:object size:0x4 data:float
lbl_37_rodata_D14 = .rodata:0x00000D14; // type:object size:0x4 data:float
lbl_37_rodata_D18 = .rodata:0x00000D18; // type:object size:0x4 data:float
lbl_37_rodata_D20 = .rodata:0x00000D20; // type:object size:0x8 data:double
lbl_37_rodata_D28 = .rodata:0x00000D28; // type:object size:0x8 data:double
lbl_37_rodata_D30 = .rodata:0x00000D30; // type:object size:0x8 data:float
lbl_37_rodata_D38 = .rodata:0x00000D38; // type:object size:0x450
lbl_37_rodata_1188 = .rodata:0x00001188; // type:object size:0x190
lbl_37_rodata_1318 = .rodata:0x00001318; // type:object size:0x550
lbl_37_rodata_1868 = .rodata:0x00001868; // type:object size:0x58
lbl_37_rodata_18C0 = .rodata:0x000018C0; // type:object size:0x8 data:4byte
lbl_37_rodata_18C8 = .rodata:0x000018C8; // type:object size:0x8 data:float
lbl_37_rodata_18D0 = .rodata:0x000018D0; // type:object size:0x4 data:float
lbl_37_rodata_18D4 = .rodata:0x000018D4; // type:object size:0x4 data:float
lbl_37_rodata_18D8 = .rodata:0x000018D8; // type:object size:0x4 data:float
lbl_37_rodata_18DC = .rodata:0x000018DC; // type:object size:0x4 data:float
lbl_37_rodata_18E0 = .rodata:0x000018E0; // type:object size:0x4 data:float
lbl_37_rodata_18E4 = .rodata:0x000018E4; // type:object size:0x4 data:float
lbl_37_rodata_18E8 = .rodata:0x000018E8; // type:object size:0x4 data:float
lbl_37_rodata_18EC = .rodata:0x000018EC; // type:object size:0x4 data:float
lbl_37_rodata_18F0 = .rodata:0x000018F0; // type:object size:0x4 data:float
lbl_37_rodata_18F4 = .rodata:0x000018F4; // type:object size:0x4 data:float
lbl_37_rodata_18F8 = .rodata:0x000018F8; // type:object size:0x8 data:double
lbl_37_rodata_1900 = .rodata:0x00001900; // type:object size:0x80
lbl_37_rodata_1980 = .rodata:0x00001980; // type:object size:0x44
lbl_37_rodata_19C4 = .rodata:0x000019C4; // type:object size:0x44
lbl_37_rodata_1A08 = .rodata:0x00001A08; // type:object size:0x44
lbl_37_rodata_1A4C = .rodata:0x00001A4C; // type:object size:0x54
lbl_37_rodata_1AA0 = .rodata:0x00001AA0; // type:object size:0x3000
lbl_37_rodata_4AA0 = .rodata:0x00004AA0; // type:object size:0x70
lbl_37_rodata_4B10 = .rodata:0x00004B10; // type:object size:0x4 data:float
lbl_37_rodata_4B14 = .rodata:0x00004B14; // type:object size:0x4 data:float
lbl_37_rodata_4B18 = .rodata:0x00004B18; // type:object size:0x4 data:float
lbl_37_rodata_4B1C = .rodata:0x00004B1C; // type:object size:0x4 data:float
lbl_37_rodata_4B20 = .rodata:0x00004B20; // type:object size:0x4 data:float
lbl_37_rodata_4B28 = .rodata:0x00004B28; // type:object size:0x8 data:double
lbl_37_rodata_4B30 = .rodata:0x00004B30; // type:object size:0x8 data:double
lbl_37_rodata_4B38 = .rodata:0x00004B38; // type:object size:0x4 data:float
lbl_37_rodata_4B3C = .rodata:0x00004B3C; // type:object size:0x4 data:float
lbl_37_rodata_4B40 = .rodata:0x00004B40; // type:object size:0x4 data:float
lbl_37_rodata_4B44 = .rodata:0x00004B44; // type:object size:0x4 data:float
lbl_37_rodata_4B48 = .rodata:0x00004B48; // type:object size:0x4 data:float
lbl_37_rodata_4B4C = .rodata:0x00004B4C; // type:object size:0x4 data:float
lbl_37_rodata_4B50 = .rodata:0x00004B50; // type:object size:0x8 data:double
lbl_37_rodata_4B58 = .rodata:0x00004B58; // type:object size:0x8 data:double
lbl_37_rodata_4B60 = .rodata:0x00004B60; // type:object size:0x8 data:double
lbl_37_rodata_4B68 = .rodata:0x00004B68; // type:object size:0x4 data:float
lbl_37_rodata_4B6C = .rodata:0x00004B6C; // type:object size:0x4 data:float
lbl_37_rodata_4B70 = .rodata:0x00004B70; // type:object size:0x4 data:float
lbl_37_rodata_4B74 = .rodata:0x00004B74; // type:object size:0x4 data:float
lbl_37_rodata_4B78 = .rodata:0x00004B78; // type:object size:0x8 data:double
lbl_37_rodata_4B80 = .rodata:0x00004B80; // type:object size:0x4 data:float
lbl_37_rodata_4B84 = .rodata:0x00004B84; // type:object size:0x4 data:float
lbl_37_rodata_4B88 = .rodata:0x00004B88; // type:object size:0x4 data:float
lbl_37_rodata_4B8C = .rodata:0x00004B8C; // type:object size:0x4 data:float
lbl_37_rodata_4B90 = .rodata:0x00004B90; // type:object size:0x4
lbl_37_rodata_4B94 = .rodata:0x00004B94; // type:object size:0xE0
lbl_37_rodata_4C74 = .rodata:0x00004C74; // type:object size:0x4 data:float
lbl_37_rodata_4C78 = .rodata:0x00004C78; // type:object size:0x4 data:float
lbl_37_rodata_4C7C = .rodata:0x00004C7C; // type:object size:0x4 data:float
lbl_37_rodata_4C80 = .rodata:0x00004C80; // type:object size:0x4 data:float
lbl_37_rodata_4C84 = .rodata:0x00004C84; // type:object size:0x4 data:float
lbl_37_rodata_4C88 = .rodata:0x00004C88; // type:object size:0x4 data:float
lbl_37_rodata_4C8C = .rodata:0x00004C8C; // type:object size:0x4 data:float
lbl_37_rodata_4C90 = .rodata:0x00004C90; // type:object size:0x8 data:double
lbl_37_rodata_4C98 = .rodata:0x00004C98; // type:object size:0x4 data:float
lbl_37_rodata_4C9C = .rodata:0x00004C9C; // type:object size:0x4 data:float
lbl_37_rodata_4CA0 = .rodata:0x00004CA0; // type:object size:0x4 data:float
lbl_37_rodata_4CA4 = .rodata:0x00004CA4; // type:object size:0x4 data:float
lbl_37_rodata_4CA8 = .rodata:0x00004CA8; // type:object size:0x8 data:float
lbl_37_rodata_4CB0 = .rodata:0x00004CB0; // type:object size:0x4 data:float
lbl_37_rodata_4CB4 = .rodata:0x00004CB4; // type:object size:0x4 data:float
lbl_37_rodata_4CB8 = .rodata:0x00004CB8; // type:object size:0x4 data:float
lbl_37_rodata_4CBC = .rodata:0x00004CBC; // type:object size:0x4 data:float
lbl_37_rodata_4CC0 = .rodata:0x00004CC0; // type:object size:0x4 data:float
lbl_37_rodata_4CC4 = .rodata:0x00004CC4; // type:object size:0x4 data:float
lbl_37_rodata_4CC8 = .rodata:0x00004CC8; // type:object size:0x8 data:double
lbl_37_rodata_4CD0 = .rodata:0x00004CD0; // type:object size:0x4 data:float
lbl_37_rodata_4CD4 = .rodata:0x00004CD4; // type:object size:0x4 data:float
lbl_37_rodata_4CD8 = .rodata:0x00004CD8; // type:object size:0x4 data:float
lbl_37_rodata_4CDC = .rodata:0x00004CDC; // type:object size:0x4 data:float
lbl_37_rodata_4CE0 = .rodata:0x00004CE0; // type:object size:0x4 data:float
lbl_37_rodata_4CE4 = .rodata:0x00004CE4; // type:object size:0x4 data:float
lbl_37_rodata_4CE8 = .rodata:0x00004CE8; // type:object size:0x4 data:float
lbl_37_rodata_4CF0 = .rodata:0x00004CF0; // type:object size:0x8 data:double
lbl_37_rodata_4CF8 = .rodata:0x00004CF8; // type:object size:0x4 data:float
lbl_37_rodata_4CFC = .rodata:0x00004CFC; // type:object size:0x4 data:float
lbl_37_rodata_4D00 = .rodata:0x00004D00; // type:object size:0x4 data:float
lbl_37_rodata_4D04 = .rodata:0x00004D04; // type:object size:0x4 data:float
lbl_37_rodata_4D08 = .rodata:0x00004D08; // type:object size:0x8 data:double
lbl_37_rodata_4D10 = .rodata:0x00004D10; // type:object size:0x2C data:4byte
lbl_37_rodata_4D3C = .rodata:0x00004D3C; // type:object size:0x4 data:4byte
lbl_37_rodata_4D40 = .rodata:0x00004D40; // type:object size:0x4 data:4byte
lbl_37_rodata_4D44 = .rodata:0x00004D44; // type:object size:0x4 data:4byte
lbl_37_rodata_4D48 = .rodata:0x00004D48; // type:object size:0x4 data:4byte
lbl_37_rodata_4D4C = .rodata:0x00004D4C; // type:object size:0x4 data:4byte
lbl_37_rodata_4D50 = .rodata:0x00004D50; // type:object size:0x4 data:4byte
lbl_37_rodata_4D54 = .rodata:0x00004D54; // type:object size:0x4 data:float
lbl_37_rodata_4D58 = .rodata:0x00004D58; // type:object size:0x4 data:float
lbl_37_rodata_4D5C = .rodata:0x00004D5C; // type:object size:0x4 data:float
lbl_37_rodata_4D60 = .rodata:0x00004D60; // type:object size:0x4 data:float
lbl_37_rodata_4D64 = .rodata:0x00004D64; // type:object size:0x4 data:float
lbl_37_rodata_4D68 = .rodata:0x00004D68; // type:object size:0x4 data:float
lbl_37_rodata_4D6C = .rodata:0x00004D6C; // type:object size:0x4 data:float
lbl_37_rodata_4D70 = .rodata:0x00004D70; // type:object size:0x8 data:double
lbl_37_rodata_4D78 = .rodata:0x00004D78; // type:object size:0x4 data:float
lbl_37_rodata_4D7C = .rodata:0x00004D7C; // type:object size:0x4 data:float
lbl_37_rodata_4D80 = .rodata:0x00004D80; // type:object size:0x4 data:float
lbl_37_rodata_4D84 = .rodata:0x00004D84; // type:object size:0x4 data:float
lbl_37_rodata_4D88 = .rodata:0x00004D88; // type:object size:0x4 data:float
lbl_37_rodata_4D8C = .rodata:0x00004D8C; // type:object size:0x4 data:float
lbl_37_rodata_4D90 = .rodata:0x00004D90; // type:object size:0x8 data:double
lbl_37_rodata_4D98 = .rodata:0x00004D98; // type:object size:0x4 data:float
lbl_37_rodata_4D9C = .rodata:0x00004D9C; // type:object size:0x4 data:float
lbl_37_rodata_4DA0 = .rodata:0x00004DA0; // type:object size:0x4 data:float
lbl_37_rodata_4DA4 = .rodata:0x00004DA4; // type:object size:0x4 data:float
lbl_37_rodata_4DA8 = .rodata:0x00004DA8; // type:object size:0x4 data:float
lbl_37_rodata_4DAC = .rodata:0x00004DAC; // type:object size:0x4 data:float
lbl_37_rodata_4DB0 = .rodata:0x00004DB0; // type:object size:0x4 data:float
lbl_37_rodata_4DB4 = .rodata:0x00004DB4; // type:object size:0x4 data:float
lbl_37_rodata_4DB8 = .rodata:0x00004DB8; // type:object size:0x4 data:float
lbl_37_rodata_4DBC = .rodata:0x00004DBC; // type:object size:0x4 data:float
lbl_37_rodata_4DC0 = .rodata:0x00004DC0; // type:object size:0x4 data:float
lbl_37_rodata_4DC4 = .rodata:0x00004DC4; // type:object size:0x4 data:float
lbl_37_rodata_4DC8 = .rodata:0x00004DC8; // type:object size:0x4 data:float
lbl_37_rodata_4DCC = .rodata:0x00004DCC; // type:object size:0x4 data:float
lbl_37_rodata_4DD0 = .rodata:0x00004DD0; // type:object size:0x4 data:float
lbl_37_rodata_4DD4 = .rodata:0x00004DD4; // type:object size:0x4 data:float
lbl_37_rodata_4DD8 = .rodata:0x00004DD8; // type:object size:0x1C data:4byte
lbl_37_rodata_4DF4 = .rodata:0x00004DF4; // type:object size:0x80
lbl_37_rodata_4E74 = .rodata:0x00004E74; // type:object size:0x4 data:float
lbl_37_rodata_4E78 = .rodata:0x00004E78; // type:object size:0x4 data:float
lbl_37_rodata_4E7C = .rodata:0x00004E7C; // type:object size:0x4 data:float
lbl_37_rodata_4E80 = .rodata:0x00004E80; // type:object size:0x8 data:double
lbl_37_rodata_4E88 = .rodata:0x00004E88; // type:object size:0x8 data:double
lbl_37_rodata_4E90 = .rodata:0x00004E90; // type:object size:0x4 data:4byte
lbl_37_rodata_4E94 = .rodata:0x00004E94; // type:object size:0x4 data:float
lbl_37_rodata_4E98 = .rodata:0x00004E98; // type:object size:0x4 data:float
lbl_37_rodata_4E9C = .rodata:0x00004E9C; // type:object size:0x4 data:float
lbl_37_rodata_4EA0 = .rodata:0x00004EA0; // type:object size:0x4 data:float
lbl_37_rodata_4EA4 = .rodata:0x00004EA4; // type:object size:0x4 data:float
lbl_37_rodata_4EA8 = .rodata:0x00004EA8; // type:object size:0x4 data:float
lbl_37_rodata_4EAC = .rodata:0x00004EAC; // type:object size:0x4 data:float
lbl_37_rodata_4EB0 = .rodata:0x00004EB0; // type:object size:0x4 data:float
lbl_37_rodata_4EB4 = .rodata:0x00004EB4; // type:object size:0x4 data:float
lbl_37_rodata_4EB8 = .rodata:0x00004EB8; // type:object size:0x4 data:float
lbl_37_rodata_4EBC = .rodata:0x00004EBC; // type:object size:0x4 data:float
lbl_37_rodata_4EC0 = .rodata:0x00004EC0; // type:object size:0x4 data:float
lbl_37_rodata_4EC4 = .rodata:0x00004EC4; // type:object size:0x4 data:float
lbl_37_rodata_4EC8 = .rodata:0x00004EC8; // type:object size:0x4 data:float
lbl_37_rodata_4ECC = .rodata:0x00004ECC; // type:object size:0x4 data:float
lbl_37_rodata_4ED0 = .rodata:0x00004ED0; // type:object size:0x4 data:float
lbl_37_rodata_4ED4 = .rodata:0x00004ED4; // type:object size:0x4 data:float
lbl_37_rodata_4ED8 = .rodata:0x00004ED8; // type:object size:0x4 data:float
lbl_37_rodata_4EDC = .rodata:0x00004EDC; // type:object size:0x4 data:float
lbl_37_rodata_4EE0 = .rodata:0x00004EE0; // type:object size:0x4 data:float
lbl_37_rodata_4EE4 = .rodata:0x00004EE4; // type:object size:0x4 data:float
lbl_37_rodata_4EE8 = .rodata:0x00004EE8; // type:object size:0x4 data:float
lbl_37_rodata_4EEC = .rodata:0x00004EEC; // type:object size:0x4 data:float
lbl_37_rodata_4EF0 = .rodata:0x00004EF0; // type:object size:0x4 data:float
lbl_37_rodata_4EF4 = .rodata:0x00004EF4; // type:object size:0x4 data:float
lbl_37_rodata_4EF8 = .rodata:0x00004EF8; // type:object size:0x8 data:double
lbl_37_rodata_4F00 = .rodata:0x00004F00; // type:object size:0x4 data:float
lbl_37_rodata_4F04 = .rodata:0x00004F04; // type:object size:0x4 data:float
lbl_37_rodata_4F08 = .rodata:0x00004F08; // type:object size:0x4 data:float
lbl_37_rodata_4F0C = .rodata:0x00004F0C; // type:object size:0x4 data:float
lbl_37_rodata_4F10 = .rodata:0x00004F10; // type:object size:0x12C
lbl_37_rodata_503C = .rodata:0x0000503C; // type:object size:0x1F4
lbl_37_rodata_5230 = .rodata:0x00005230; // type:object size:0x4 data:float
lbl_37_rodata_5234 = .rodata:0x00005234; // type:object size:0x4 data:float
lbl_37_rodata_5238 = .rodata:0x00005238; // type:object size:0x4 data:float
lbl_37_rodata_523C = .rodata:0x0000523C; // type:object size:0x4 data:float
lbl_37_rodata_5240 = .rodata:0x00005240; // type:object size:0x4 data:float
lbl_37_rodata_5244 = .rodata:0x00005244; // type:object size:0x4 data:float
lbl_37_rodata_5248 = .rodata:0x00005248; // type:object size:0x8 data:double
lbl_37_rodata_5250 = .rodata:0x00005250; // type:object size:0x8 data:double
lbl_37_rodata_5258 = .rodata:0x00005258; // type:object size:0x4 data:float
lbl_37_rodata_525C = .rodata:0x0000525C; // type:object size:0x4 data:float
lbl_37_rodata_5260 = .rodata:0x00005260; // type:object size:0x8 data:double
lbl_37_rodata_5268 = .rodata:0x00005268; // type:object size:0x4 data:float
lbl_37_rodata_526C = .rodata:0x0000526C; // type:object size:0x4 data:float
lbl_37_rodata_5270 = .rodata:0x00005270; // type:object size:0x8 data:float
lbl_37_rodata_5278 = .rodata:0x00005278; // type:object size:0x4 data:float
lbl_37_rodata_527C = .rodata:0x0000527C; // type:object size:0x4 data:float
lbl_37_rodata_5280 = .rodata:0x00005280; // type:object size:0x4 data:float
lbl_37_rodata_5284 = .rodata:0x00005284; // type:object size:0x4 data:float
lbl_37_rodata_5288 = .rodata:0x00005288; // type:object size:0x4 data:float
lbl_37_rodata_528C = .rodata:0x0000528C; // type:object size:0x4 data:float
lbl_37_rodata_5290 = .rodata:0x00005290; // type:object size:0x2C data:4byte
lbl_37_rodata_52BC = .rodata:0x000052BC; // type:object size:0xC data:4byte
lbl_37_rodata_52C8 = .rodata:0x000052C8; // type:object size:0x8 data:float
lbl_37_rodata_52D0 = .rodata:0x000052D0; // type:object size:0x4 data:float
lbl_37_rodata_52D4 = .rodata:0x000052D4; // type:object size:0x4 data:float
lbl_37_rodata_52D8 = .rodata:0x000052D8; // type:object size:0x4 data:float
lbl_37_rodata_52DC = .rodata:0x000052DC; // type:object size:0x4 data:float
lbl_37_rodata_52E0 = .rodata:0x000052E0; // type:object size:0x4 data:float
lbl_37_rodata_52E8 = .rodata:0x000052E8; // type:object size:0x8 data:double
lbl_37_rodata_52F0 = .rodata:0x000052F0; // type:object size:0x4 data:float
lbl_37_rodata_52F4 = .rodata:0x000052F4; // type:object size:0x4 data:float
lbl_37_rodata_52F8 = .rodata:0x000052F8; // type:object size:0x8 data:double
lbl_37_rodata_5300 = .rodata:0x00005300; // type:object size:0x8 data:double
lbl_37_rodata_5308 = .rodata:0x00005308; // type:object size:0x4 data:float
lbl_37_rodata_530C = .rodata:0x0000530C; // type:object size:0x4 data:float
lbl_37_rodata_5310 = .rodata:0x00005310; // type:object size:0x4 data:float
lbl_37_rodata_5314 = .rodata:0x00005314; // type:object size:0x4 data:float
