fn_49_0 = .text:0x00000000; // type:function size:0x318
lbl_49_data_A8 = .data:0x000000A8; // type:object size:0xC data:string
lbl_49_data_B4 = .data:0x000000B4; // type:object size:0xC data:string
lbl_49_data_C0 = .data:0x000000C0; // type:object size:0xC data:string
lbl_49_data_CC = .data:0x000000CC; // type:object size:0xC data:string
lbl_49_data_D8 = .data:0x000000D8; // type:object size:0xC
lbl_49_data_E4 = .data:0x000000E4; // type:object size:0xC
lbl_49_data_F0 = .data:0x000000F0; // type:object size:0xC
lbl_49_data_FC = .data:0x000000FC; // type:object size:0x10
lbl_49_data_10C = .data:0x0000010C; // type:object size:0xC
lbl_49_data_118 = .data:0x00000118; // type:object size:0xC
lbl_49_data_124 = .data:0x00000124; // type:object size:0x10
lbl_49_data_134 = .data:0x00000134; // type:object size:0xC
lbl_49_data_140 = .data:0x00000140; // type:object size:0xC
lbl_49_data_14C = .data:0x0000014C; // type:object size:0xC
lbl_49_data_158 = .data:0x00000158; // type:object size:0xC
lbl_49_data_164 = .data:0x00000164; // type:object size:0xC
lbl_49_data_170 = .data:0x00000170; // type:object size:0xC
lbl_49_data_17C = .data:0x0000017C; // type:object size:0xC
lbl_49_data_188 = .data:0x00000188; // type:object size:0xC
lbl_49_data_194 = .data:0x00000194; // type:object size:0xC data:string
lbl_49_data_1A0 = .data:0x000001A0; // type:object size:0xC data:string
lbl_49_data_1AC = .data:0x000001AC; // type:object size:0xC
lbl_49_data_1B8 = .data:0x000001B8; // type:object size:0xC
lbl_49_data_1C4 = .data:0x000001C4; // type:object size:0x10
lbl_49_data_1D4 = .data:0x000001D4; // type:object size:0xC
lbl_49_data_1E0 = .data:0x000001E0; // type:object size:0x10
lbl_49_data_1F0 = .data:0x000001F0; // type:object size:0xC data:string
lbl_49_data_1FC = .data:0x000001FC; // type:object size:0xC
lbl_49_data_208 = .data:0x00000208; // type:object size:0xC
lbl_49_data_214 = .data:0x00000214; // type:object size:0xC
lbl_49_data_220 = .data:0x00000220; // type:object size:0xC
lbl_49_data_22C = .data:0x0000022C; // type:object size:0xC
lbl_49_data_238 = .data:0x00000238; // type:object size:0xC
lbl_49_data_244 = .data:0x00000244; // type:object size:0xC
lbl_49_data_250 = .data:0x00000250; // type:object size:0xC
lbl_49_data_25C = .data:0x0000025C; // type:object size:0xC
lbl_49_data_268 = .data:0x00000268; // type:object size:0x10
lbl_49_data_278 = .data:0x00000278; // type:object size:0xC
lbl_49_data_284 = .data:0x00000284; // type:object size:0xC
lbl_49_data_290 = .data:0x00000290; // type:object size:0xC
lbl_49_data_29C = .data:0x0000029C; // type:object size:0xC
lbl_49_data_2A8 = .data:0x000002A8; // type:object size:0xC data:string
lbl_49_data_2B4 = .data:0x000002B4; // type:object size:0xC
lbl_49_data_2C0 = .data:0x000002C0; // type:object size:0xC data:string
lbl_49_data_2CC = .data:0x000002CC; // type:object size:0xC
lbl_49_data_2D8 = .data:0x000002D8; // type:object size:0xC
lbl_49_data_2E4 = .data:0x000002E4; // type:object size:0xC
lbl_49_data_2F0 = .data:0x000002F0; // type:object size:0xC
lbl_49_data_2FC = .data:0x000002FC; // type:object size:0xC
lbl_49_data_308 = .data:0x00000308; // type:object size:0xC
lbl_49_data_314 = .data:0x00000314; // type:object size:0xC
lbl_49_data_320 = .data:0x00000320; // type:object size:0xC
lbl_49_data_32C = .data:0x0000032C; // type:object size:0xC
lbl_49_data_338 = .data:0x00000338; // type:object size:0xC
lbl_49_data_344 = .data:0x00000344; // type:object size:0xC
lbl_49_data_350 = .data:0x00000350; // type:object size:0xC
lbl_49_data_35C = .data:0x0000035C; // type:object size:0xC
lbl_49_data_368 = .data:0x00000368; // type:object size:0xC
lbl_49_data_374 = .data:0x00000374; // type:object size:0xC
lbl_49_data_380 = .data:0x00000380; // type:object size:0xC
lbl_49_data_38C = .data:0x0000038C; // type:object size:0x10
lbl_49_data_39C = .data:0x0000039C; // type:object size:0xC
lbl_49_data_3A8 = .data:0x000003A8; // type:object size:0xC
lbl_49_data_3B4 = .data:0x000003B4; // type:object size:0xC
lbl_49_data_3C0 = .data:0x000003C0; // type:object size:0xC
lbl_49_data_3CC = .data:0x000003CC; // type:object size:0x39C
lbl_49_data_768 = .data:0x00000768; // type:object size:0x8
lbl_49_data_770 = .data:0x00000770; // type:object size:0x654
lbl_49_data_DC4 = .data:0x00000DC4; // type:object size:0x18
lbl_49_data_DDC = .data:0x00000DDC; // type:object size:0xC data:string
lbl_49_data_DE8 = .data:0x00000DE8; // type:object size:0x28
lbl_49_data_E10 = .data:0x00000E10; // type:object size:0x10 data:4byte
lbl_49_data_E20 = .data:0x00000E20; // type:object size:0x10
lbl_49_data_E30 = .data:0x00000E30; // type:object size:0x10
lbl_49_data_E40 = .data:0x00000E40; // type:object size:0x10
lbl_49_data_E50 = .data:0x00000E50; // type:object size:0x10
lbl_49_data_E60 = .data:0x00000E60; // type:object size:0x10
lbl_49_data_E70 = .data:0x00000E70; // type:object size:0x10
lbl_49_data_E80 = .data:0x00000E80; // type:object size:0x10
lbl_49_data_E90 = .data:0x00000E90; // type:object size:0x10
lbl_49_data_EA0 = .data:0x00000EA0; // type:object size:0x4 data:string
lbl_49_data_EA4 = .data:0x00000EA4; // type:object size:0x4 data:string
lbl_49_data_EA8 = .data:0x00000EA8; // type:object size:0x4 data:string
lbl_49_data_EAC = .data:0x00000EAC; // type:object size:0x4 data:string
lbl_49_data_EB0 = .data:0x00000EB0; // type:object size:0x4 data:string
lbl_49_data_EB4 = .data:0x00000EB4; // type:object size:0x4 data:string
lbl_49_data_EB8 = .data:0x00000EB8; // type:object size:0x4 data:string
lbl_49_data_EBC = .data:0x00000EBC; // type:object size:0x4 data:string
lbl_49_data_EC0 = .data:0x00000EC0; // type:object size:0xC data:string
lbl_49_data_ECC = .data:0x00000ECC; // type:object size:0xC data:string
lbl_49_data_ED8 = .data:0x00000ED8; // type:object size:0xC data:string
lbl_49_data_EE4 = .data:0x00000EE4; // type:object size:0xC data:string
lbl_49_data_EF0 = .data:0x00000EF0; // type:object size:0x10
lbl_49_data_F00 = .data:0x00000F00; // type:object size:0x10
lbl_49_data_F10 = .data:0x00000F10; // type:object size:0x10
lbl_49_data_F20 = .data:0x00000F20; // type:object size:0x4 data:string
lbl_49_data_F24 = .data:0x00000F24; // type:object size:0x4 data:string
lbl_49_data_F28 = .data:0x00000F28; // type:object size:0x4 data:string
lbl_49_data_F2C = .data:0x00000F2C; // type:object size:0x4 data:string
lbl_49_data_F30 = .data:0x00000F30; // type:object size:0x4 data:string
lbl_49_data_F34 = .data:0x00000F34; // type:object size:0x4 data:string
lbl_49_data_F38 = .data:0x00000F38; // type:object size:0x4 data:string
lbl_49_data_F3C = .data:0x00000F3C; // type:object size:0x4 data:string
lbl_49_data_F40 = .data:0x00000F40; // type:object size:0x4 data:string
lbl_49_data_F44 = .data:0x00000F44; // type:object size:0x4 data:string
lbl_49_data_F48 = .data:0x00000F48; // type:object size:0x4 data:string
lbl_49_data_F4C = .data:0x00000F4C; // type:object size:0x4 data:string
lbl_49_data_F50 = .data:0x00000F50; // type:object size:0x4 data:string
lbl_49_data_F54 = .data:0x00000F54; // type:object size:0x10
lbl_49_data_F64 = .data:0x00000F64; // type:object size:0x14
lbl_49_data_F78 = .data:0x00000F78; // type:object size:0x14
lbl_49_data_F8C = .data:0x00000F8C; // type:object size:0x14
lbl_49_data_FA0 = .data:0x00000FA0; // type:object size:0x14
lbl_49_data_FB4 = .data:0x00000FB4; // type:object size:0x14
lbl_49_data_FC8 = .data:0x00000FC8; // type:object size:0x10 data:string
lbl_49_data_FD8 = .data:0x00000FD8; // type:object size:0x14
lbl_49_data_FEC = .data:0x00000FEC; // type:object size:0x14
lbl_49_data_1000 = .data:0x00001000; // type:object size:0x14
lbl_49_data_1014 = .data:0x00001014; // type:object size:0x14
lbl_49_data_1028 = .data:0x00001028; // type:object size:0x14
lbl_49_data_103C = .data:0x0000103C; // type:object size:0x14
lbl_49_data_1050 = .data:0x00001050; // type:object size:0x14
lbl_49_data_1064 = .data:0x00001064; // type:object size:0x10 data:string
lbl_49_data_1074 = .data:0x00001074; // type:object size:0x14
lbl_49_data_1088 = .data:0x00001088; // type:object size:0x14
lbl_49_data_109C = .data:0x0000109C; // type:object size:0x10 data:string
lbl_49_data_10AC = .data:0x000010AC; // type:object size:0x14
lbl_49_data_10C0 = .data:0x000010C0; // type:object size:0xC data:string
lbl_49_data_10CC = .data:0x000010CC; // type:object size:0x10
lbl_49_data_10DC = .data:0x000010DC; // type:object size:0x10
lbl_49_data_10EC = .data:0x000010EC; // type:object size:0x10
lbl_49_data_10FC = .data:0x000010FC; // type:object size:0x10
lbl_49_data_110C = .data:0x0000110C; // type:object size:0x10
lbl_49_data_111C = .data:0x0000111C; // type:object size:0x10
lbl_49_data_112C = .data:0x0000112C; // type:object size:0x10
lbl_49_data_113C = .data:0x0000113C; // type:object size:0x10
lbl_49_data_114C = .data:0x0000114C; // type:object size:0xC data:string
lbl_49_data_1158 = .data:0x00001158; // type:object size:0x10
lbl_49_data_1168 = .data:0x00001168; // type:object size:0x10
lbl_49_data_1178 = .data:0x00001178; // type:object size:0x10
lbl_49_data_1188 = .data:0x00001188; // type:object size:0x4 data:string
lbl_49_data_118C = .data:0x0000118C; // type:object size:0x348
lbl_49_data_14D4 = .data:0x000014D4; // type:object size:0xC0 data:4byte
lbl_49_data_1594 = .data:0x00001594; // type:object size:0x8
lbl_49_data_159C = .data:0x0000159C; // type:object size:0x10 data:string
lbl_49_data_15AC = .data:0x000015AC; // type:object size:0x4C
lbl_49_data_15F8 = .data:0x000015F8; // type:object size:0x8
lbl_49_data_1600 = .data:0x00001600; // type:object size:0xC data:string
lbl_49_data_160C = .data:0x0000160C; // type:object size:0xC data:string
lbl_49_data_1618 = .data:0x00001618; // type:object size:0xC data:string
lbl_49_data_1624 = .data:0x00001624; // type:object size:0xC data:string
lbl_49_data_1630 = .data:0x00001630; // type:object size:0xC data:string
lbl_49_data_163C = .data:0x0000163C; // type:object size:0xC data:string
lbl_49_data_1648 = .data:0x00001648; // type:object size:0xC data:string
lbl_49_data_1654 = .data:0x00001654; // type:object size:0xC data:string
lbl_49_data_1660 = .data:0x00001660; // type:object size:0xC data:string
lbl_49_data_166C = .data:0x0000166C; // type:object size:0xC data:string
lbl_49_data_1678 = .data:0x00001678; // type:object size:0x10 data:string
lbl_49_data_1688 = .data:0x00001688; // type:object size:0x10 data:string
lbl_49_data_1698 = .data:0x00001698; // type:object size:0x10 data:string
lbl_49_data_16A8 = .data:0x000016A8; // type:object size:0x10
lbl_49_data_16B8 = .data:0x000016B8; // type:object size:0xA8
lbl_49_data_1760 = .data:0x00001760; // type:object size:0x8
lbl_49_data_1768 = .data:0x00001768; // type:object size:0x14
lbl_49_data_177C = .data:0x0000177C; // type:object size:0xC
lbl_49_data_1788 = .data:0x00001788; // type:object size:0x10
lbl_49_data_1798 = .data:0x00001798; // type:object size:0x18
lbl_49_data_17B0 = .data:0x000017B0; // type:object size:0x30
lbl_49_data_17E0 = .data:0x000017E0; // type:object size:0x30
lbl_49_data_1810 = .data:0x00001810; // type:object size:0x28
lbl_49_data_1838 = .data:0x00001838; // type:object size:0x38 data:4byte
lbl_49_data_1870 = .data:0x00001870; // type:object size:0x50
lbl_49_data_18C0 = .data:0x000018C0; // type:object size:0x124
lbl_49_data_19E4 = .data:0x000019E4; // type:object size:0x124
lbl_49_data_1B08 = .data:0x00001B08; // type:object size:0x14
lbl_49_data_1B1C = .data:0x00001B1C; // type:object size:0x30
lbl_49_data_1B4C = .data:0x00001B4C; // type:object size:0x230
lbl_49_data_1D7C = .data:0x00001D7C; // type:object size:0x230
lbl_49_data_1FAC = .data:0x00001FAC; // type:object size:0x20
lbl_49_data_1FCC = .data:0x00001FCC; // type:object size:0x50
lbl_49_data_201C = .data:0x0000201C; // type:object size:0x60
lbl_49_data_207C = .data:0x0000207C; // type:object size:0x738
lbl_49_data_27B4 = .data:0x000027B4; // type:object size:0x738
lbl_49_data_2EEC = .data:0x00002EEC; // type:object size:0x28
lbl_49_data_2F14 = .data:0x00002F14; // type:object size:0x3C
lbl_49_data_2F50 = .data:0x00002F50; // type:object size:0x48 data:4byte
lbl_49_data_2F98 = .data:0x00002F98; // type:object size:0x20 data:4byte
lbl_49_data_2FB8 = .data:0x00002FB8; // type:object size:0x3C data:float
lbl_49_data_2FF4 = .data:0x00002FF4; // type:object size:0x20 data:4byte
lbl_49_data_3014 = .data:0x00003014; // type:object size:0xDC
lbl_49_data_30F0 = .data:0x000030F0; // type:object size:0x18C data:4byte
lbl_49_data_327C = .data:0x0000327C; // type:object size:0x4C data:4byte
lbl_49_data_32C8 = .data:0x000032C8; // type:object size:0xDC
lbl_49_data_33A4 = .data:0x000033A4; // type:object size:0x1BC
lbl_49_data_3560 = .data:0x00003560; // type:object size:0x34
lbl_49_data_3594 = .data:0x00003594; // type:object size:0x24 data:4byte
lbl_49_data_35B8 = .data:0x000035B8; // type:object size:0x34
lbl_49_data_35EC = .data:0x000035EC; // type:object size:0x3C data:float
lbl_49_data_3628 = .data:0x00003628; // type:object size:0xC
lbl_49_data_3634 = .data:0x00003634; // type:object size:0x160
lbl_49_data_3794 = .data:0x00003794; // type:object size:0x2C data:4byte
lbl_49_data_37C0 = .data:0x000037C0; // type:object size:0x38
lbl_49_data_37F8 = .data:0x000037F8; // type:object size:0x384
lbl_49_data_3B7C = .data:0x00003B7C; // type:object size:0x6C
lbl_49_data_3BE8 = .data:0x00003BE8; // type:object size:0x15C
lbl_49_data_3D44 = .data:0x00003D44; // type:object size:0x24
lbl_49_data_3D68 = .data:0x00003D68; // type:object size:0xF0
lbl_49_data_3E58 = .data:0x00003E58; // type:object size:0x58
lbl_49_data_3EB0 = .data:0x00003EB0; // type:object size:0x3C
lbl_49_data_3EEC = .data:0x00003EEC; // type:object size:0x1C
lbl_49_data_3F08 = .data:0x00003F08; // type:object size:0x80
lbl_49_data_3F88 = .data:0x00003F88; // type:object size:0x38
lbl_49_data_3FC0 = .data:0x00003FC0; // type:object size:0x38
lbl_49_data_3FF8 = .data:0x00003FF8; // type:object size:0x50
lbl_49_data_4048 = .data:0x00004048; // type:object size:0x18
lbl_49_data_4060 = .data:0x00004060; // type:object size:0x90
lbl_49_data_40F0 = .data:0x000040F0; // type:object size:0x44
lbl_49_data_4134 = .data:0x00004134; // type:object size:0xC
lbl_49_data_4140 = .data:0x00004140; // type:object size:0x44
lbl_49_data_4184 = .data:0x00004184; // type:object size:0x18
lbl_49_data_419C = .data:0x0000419C; // type:object size:0x14
lbl_49_data_41B0 = .data:0x000041B0; // type:object size:0x24
lbl_49_data_41D4 = .data:0x000041D4; // type:object size:0x108
lbl_49_data_42DC = .data:0x000042DC; // type:object size:0x70
lbl_49_data_434C = .data:0x0000434C; // type:object size:0x54
lbl_49_data_43A0 = .data:0x000043A0; // type:object size:0x8C
lbl_49_data_442C = .data:0x0000442C; // type:object size:0x50
lbl_49_data_447C = .data:0x0000447C; // type:object size:0x5C
lbl_49_data_44D8 = .data:0x000044D8; // type:object size:0x1C
lbl_49_data_44F4 = .data:0x000044F4; // type:object size:0x18
lbl_49_data_450C = .data:0x0000450C; // type:object size:0x3C
lbl_49_data_4548 = .data:0x00004548; // type:object size:0x40
lbl_49_data_4588 = .data:0x00004588; // type:object size:0x88
lbl_49_data_4610 = .data:0x00004610; // type:object size:0xA0
lbl_49_data_46B0 = .data:0x000046B0; // type:object size:0x44
lbl_49_data_46F4 = .data:0x000046F4; // type:object size:0x30
lbl_49_data_4724 = .data:0x00004724; // type:object size:0xD8
lbl_49_data_47FC = .data:0x000047FC; // type:object size:0x8C
lbl_49_data_4888 = .data:0x00004888; // type:object size:0x2C
lbl_49_data_48B4 = .data:0x000048B4; // type:object size:0x14
lbl_49_data_48C8 = .data:0x000048C8; // type:object size:0x74
lbl_49_data_493C = .data:0x0000493C; // type:object size:0x44
lbl_49_data_4980 = .data:0x00004980; // type:object size:0x1C
lbl_49_data_499C = .data:0x0000499C; // type:object size:0x58
lbl_49_data_49F4 = .data:0x000049F4; // type:object size:0x3C
lbl_49_data_4A30 = .data:0x00004A30; // type:object size:0x14
lbl_49_data_4A44 = .data:0x00004A44; // type:object size:0x40
lbl_49_data_4A84 = .data:0x00004A84; // type:object size:0x34
lbl_49_data_4AB8 = .data:0x00004AB8; // type:object size:0xC0
lbl_49_data_4B78 = .data:0x00004B78; // type:object size:0x270
lbl_49_data_4DE8 = .data:0x00004DE8; // type:object size:0x40
lbl_49_data_4E28 = .data:0x00004E28; // type:object size:0x1B0
lbl_49_data_4FD8 = .data:0x00004FD8; // type:object size:0xA0
lbl_49_data_5078 = .data:0x00005078; // type:object size:0x70
lbl_49_data_50E8 = .data:0x000050E8; // type:object size:0x30
lbl_49_data_5118 = .data:0x00005118; // type:object size:0xC0
lbl_49_data_51D8 = .data:0x000051D8; // type:object size:0x58
lbl_49_data_5230 = .data:0x00005230; // type:object size:0x58
lbl_49_data_5288 = .data:0x00005288; // type:object size:0x88
lbl_49_data_5310 = .data:0x00005310; // type:object size:0x28
lbl_49_data_5338 = .data:0x00005338; // type:object size:0xF8
lbl_49_data_5430 = .data:0x00005430; // type:object size:0x78
lbl_49_data_54A8 = .data:0x000054A8; // type:object size:0x10
lbl_49_data_54B8 = .data:0x000054B8; // type:object size:0x78
lbl_49_data_5530 = .data:0x00005530; // type:object size:0x28
lbl_49_data_5558 = .data:0x00005558; // type:object size:0x20
lbl_49_data_5578 = .data:0x00005578; // type:object size:0x40
lbl_49_data_55B8 = .data:0x000055B8; // type:object size:0x1E0
lbl_49_data_5798 = .data:0x00005798; // type:object size:0xC0
lbl_49_data_5858 = .data:0x00005858; // type:object size:0x90
lbl_49_data_58E8 = .data:0x000058E8; // type:object size:0xF0
lbl_49_data_59D8 = .data:0x000059D8; // type:object size:0x90
lbl_49_data_5A68 = .data:0x00005A68; // type:object size:0xA0
lbl_49_data_5B08 = .data:0x00005B08; // type:object size:0x30
lbl_49_data_5B38 = .data:0x00005B38; // type:object size:0x28
lbl_49_data_5B60 = .data:0x00005B60; // type:object size:0x70
lbl_49_data_5BD0 = .data:0x00005BD0; // type:object size:0x70
lbl_49_data_5C40 = .data:0x00005C40; // type:object size:0xE8
lbl_49_data_5D28 = .data:0x00005D28; // type:object size:0x100
lbl_49_data_5E28 = .data:0x00005E28; // type:object size:0x70
lbl_49_data_5E98 = .data:0x00005E98; // type:object size:0x50
lbl_49_data_5EE8 = .data:0x00005EE8; // type:object size:0x180
lbl_49_data_6068 = .data:0x00006068; // type:object size:0xF0
lbl_49_data_6158 = .data:0x00006158; // type:object size:0x48
lbl_49_data_61A0 = .data:0x000061A0; // type:object size:0x20
lbl_49_data_61C0 = .data:0x000061C0; // type:object size:0xC8
lbl_49_data_6288 = .data:0x00006288; // type:object size:0x78
lbl_49_data_6300 = .data:0x00006300; // type:object size:0x30
lbl_49_data_6330 = .data:0x00006330; // type:object size:0x90
lbl_49_data_63C0 = .data:0x000063C0; // type:object size:0x60
lbl_49_data_6420 = .data:0x00006420; // type:object size:0x20
lbl_49_data_6440 = .data:0x00006440; // type:object size:0x70
lbl_49_data_64B0 = .data:0x000064B0; // type:object size:0x60
lbl_49_data_6510 = .data:0x00006510; // type:object size:0x438
lbl_49_data_6948 = .data:0x00006948; // type:object size:0x2808
lbl_49_data_9150 = .data:0x00009150; // type:object size:0x2808
lbl_49_data_B958 = .data:0x0000B958; // type:object size:0x28
lbl_49_data_B980 = .data:0x0000B980; // type:object size:0x38
lbl_49_data_B9B8 = .data:0x0000B9B8; // type:object size:0xC8
lbl_49_data_BA80 = .data:0x0000BA80; // type:object size:0x44
lbl_49_data_BAC4 = .data:0x0000BAC4; // type:object size:0x54
lbl_49_data_BB18 = .data:0x0000BB18; // type:object size:0x3C
lbl_49_data_BB54 = .data:0x0000BB54; // type:object size:0x8C
lbl_49_data_BBE0 = .data:0x0000BBE0; // type:object size:0x10
lbl_49_data_BBF0 = .data:0x0000BBF0; // type:object size:0x20
lbl_49_data_BC10 = .data:0x0000BC10; // type:object size:0x10
lbl_49_data_BC20 = .data:0x0000BC20; // type:object size:0x28
lbl_49_data_BC48 = .data:0x0000BC48; // type:object size:0x14
lbl_49_data_BC5C = .data:0x0000BC5C; // type:object size:0x1C
lbl_49_data_BC78 = .data:0x0000BC78; // type:object size:0x70
lbl_49_data_BCE8 = .data:0x0000BCE8; // type:object size:0x88
lbl_49_data_BD70 = .data:0x0000BD70; // type:object size:0x68
lbl_49_data_BDD8 = .data:0x0000BDD8; // type:object size:0xE0
lbl_49_data_BEB8 = .data:0x0000BEB8; // type:object size:0x18
lbl_49_data_BED0 = .data:0x0000BED0; // type:object size:0x38
lbl_49_data_BF08 = .data:0x0000BF08; // type:object size:0x18
lbl_49_data_BF20 = .data:0x0000BF20; // type:object size:0x40
lbl_49_data_BF60 = .data:0x0000BF60; // type:object size:0x20
lbl_49_data_BF80 = .data:0x0000BF80; // type:object size:0x30
lbl_49_data_BFB0 = .data:0x0000BFB0; // type:object size:0xF0
lbl_49_data_C0A0 = .data:0x0000C0A0; // type:object size:0x420
lbl_49_data_C4C0 = .data:0x0000C4C0; // type:object size:0x420
lbl_49_data_C8E0 = .data:0x0000C8E0; // type:object size:0x28
lbl_49_data_C908 = .data:0x0000C908; // type:object size:0x38
lbl_49_data_C940 = .data:0x0000C940; // type:object size:0x14
lbl_49_data_C954 = .data:0x0000C954; // type:object size:0x1A8
lbl_49_data_CAFC = .data:0x0000CAFC; // type:object size:0x18
lbl_49_data_CB14 = .data:0x0000CB14; // type:object size:0x3C0
lbl_49_data_CED4 = .data:0x0000CED4; // type:object size:0x3C0
lbl_49_data_D294 = .data:0x0000D294; // type:object size:0x28
lbl_49_data_D2BC = .data:0x0000D2BC; // type:object size:0x38
lbl_49_data_D2F4 = .data:0x0000D2F4; // type:object size:0x14
lbl_49_data_D308 = .data:0x0000D308; // type:object size:0x118
lbl_49_data_D420 = .data:0x0000D420; // type:object size:0x18
lbl_49_data_D438 = .data:0x0000D438; // type:object size:0x1EC
lbl_49_data_D624 = .data:0x0000D624; // type:object size:0x1EC
lbl_49_data_D810 = .data:0x0000D810; // type:object size:0x28
lbl_49_data_D838 = .data:0x0000D838; // type:object size:0x38
lbl_49_data_D870 = .data:0x0000D870; // type:object size:0x14
lbl_49_data_D884 = .data:0x0000D884; // type:object size:0x130
lbl_49_data_D9B4 = .data:0x0000D9B4; // type:object size:0x18
lbl_49_data_D9CC = .data:0x0000D9CC; // type:object size:0x1EC
lbl_49_data_DBB8 = .data:0x0000DBB8; // type:object size:0x1EC
lbl_49_data_DDA4 = .data:0x0000DDA4; // type:object size:0x28
lbl_49_data_DDCC = .data:0x0000DDCC; // type:object size:0x38
lbl_49_data_DE04 = .data:0x0000DE04; // type:object size:0x14
lbl_49_data_DE18 = .data:0x0000DE18; // type:object size:0x90
lbl_49_data_DEA8 = .data:0x0000DEA8; // type:object size:0x110
lbl_49_data_DFB8 = .data:0x0000DFB8; // type:object size:0x18
lbl_49_data_DFD0 = .data:0x0000DFD0; // type:object size:0x240
lbl_49_data_E210 = .data:0x0000E210; // type:object size:0x240
lbl_49_data_E450 = .data:0x0000E450; // type:object size:0x28
lbl_49_data_E478 = .data:0x0000E478; // type:object size:0x38
lbl_49_data_E4B0 = .data:0x0000E4B0; // type:object size:0x28
lbl_49_data_E4D8 = .data:0x0000E4D8; // type:object size:0x18
lbl_49_data_E4F0 = .data:0x0000E4F0; // type:object size:0x28
lbl_49_data_E518 = .data:0x0000E518; // type:object size:0x28
lbl_49_data_E540 = .data:0x0000E540; // type:object size:0x40
lbl_49_data_E580 = .data:0x0000E580; // type:object size:0x30
lbl_49_data_E5B0 = .data:0x0000E5B0; // type:object size:0xB4
lbl_49_data_E664 = .data:0x0000E664; // type:object size:0xB4
lbl_49_data_E718 = .data:0x0000E718; // type:object size:0x28
lbl_49_data_E740 = .data:0x0000E740; // type:object size:0x38
lbl_49_data_E778 = .data:0x0000E778; // type:object size:0x28
lbl_49_data_E7A0 = .data:0x0000E7A0; // type:object size:0x18
lbl_49_data_E7B8 = .data:0x0000E7B8; // type:object size:0x28
lbl_49_data_E7E0 = .data:0x0000E7E0; // type:object size:0x28
lbl_49_data_E808 = .data:0x0000E808; // type:object size:0x40
lbl_49_data_E848 = .data:0x0000E848; // type:object size:0x30
lbl_49_data_E878 = .data:0x0000E878; // type:object size:0xB4
lbl_49_data_E92C = .data:0x0000E92C; // type:object size:0xB4
lbl_49_data_E9E0 = .data:0x0000E9E0; // type:object size:0x28
lbl_49_data_EA08 = .data:0x0000EA08; // type:object size:0x38
lbl_49_data_EA40 = .data:0x0000EA40; // type:object size:0x78
lbl_49_data_EAB8 = .data:0x0000EAB8; // type:object size:0x38
lbl_49_data_EAF0 = .data:0x0000EAF0; // type:object size:0x28
lbl_49_data_EB18 = .data:0x0000EB18; // type:object size:0x24
lbl_49_data_EB3C = .data:0x0000EB3C; // type:object size:0x28
lbl_49_data_EB64 = .data:0x0000EB64; // type:object size:0x38
lbl_49_data_EB9C = .data:0x0000EB9C; // type:object size:0x28
lbl_49_data_EBC4 = .data:0x0000EBC4; // type:object size:0x58
lbl_49_data_EC1C = .data:0x0000EC1C; // type:object size:0x40
lbl_49_data_EC5C = .data:0x0000EC5C; // type:object size:0x40
lbl_49_data_EC9C = .data:0x0000EC9C; // type:object size:0x40
lbl_49_data_ECDC = .data:0x0000ECDC; // type:object size:0x60
lbl_49_data_ED3C = .data:0x0000ED3C; // type:object size:0x40
lbl_49_data_ED7C = .data:0x0000ED7C; // type:object size:0x90
lbl_49_data_EE0C = .data:0x0000EE0C; // type:object size:0x240
lbl_49_data_F04C = .data:0x0000F04C; // type:object size:0x240
lbl_49_data_F28C = .data:0x0000F28C; // type:object size:0x28
lbl_49_data_F2B4 = .data:0x0000F2B4; // type:object size:0x38
lbl_49_data_F2EC = .data:0x0000F2EC; // type:object size:0xC8
lbl_49_data_F3B4 = .data:0x0000F3B4; // type:object size:0x14
lbl_49_data_F3C8 = .data:0x0000F3C8; // type:object size:0x48
lbl_49_data_F410 = .data:0x0000F410; // type:object size:0x80
lbl_49_data_F490 = .data:0x0000F490; // type:object size:0xC
lbl_49_data_F49C = .data:0x0000F49C; // type:object size:0x3C
lbl_49_data_F4D8 = .data:0x0000F4D8; // type:object size:0x48
lbl_49_data_F520 = .data:0x0000F520; // type:object size:0x14
lbl_49_data_F534 = .data:0x0000F534; // type:object size:0x28
lbl_49_data_F55C = .data:0x0000F55C; // type:object size:0x50
lbl_49_data_F5AC = .data:0x0000F5AC; // type:object size:0x14
lbl_49_data_F5C0 = .data:0x0000F5C0; // type:object size:0x20
lbl_49_data_F5E0 = .data:0x0000F5E0; // type:object size:0x80
lbl_49_data_F660 = .data:0x0000F660; // type:object size:0xC0
lbl_49_data_F720 = .data:0x0000F720; // type:object size:0x10
lbl_49_data_F730 = .data:0x0000F730; // type:object size:0x68
lbl_49_data_F798 = .data:0x0000F798; // type:object size:0x74
lbl_49_data_F80C = .data:0x0000F80C; // type:object size:0x40
lbl_49_data_F84C = .data:0x0000F84C; // type:object size:0x80
lbl_49_data_F8CC = .data:0x0000F8CC; // type:object size:0x20
lbl_49_data_F8EC = .data:0x0000F8EC; // type:object size:0xF0
lbl_49_data_F9DC = .data:0x0000F9DC; // type:object size:0x4B0
lbl_49_data_FE8C = .data:0x0000FE8C; // type:object size:0x4B0
lbl_49_data_1033C = .data:0x0001033C; // type:object size:0x28
lbl_49_data_10364 = .data:0x00010364; // type:object size:0x38
lbl_49_data_1039C = .data:0x0001039C; // type:object size:0xC8
lbl_49_data_10464 = .data:0x00010464; // type:object size:0x50
