fn_197_0 = .text:0x00000000; // type:function size:0x12DC
lbl_197_data_11498 = .data:0x00011498; // type:object size:0x28
lbl_197_data_114C0 = .data:0x000114C0; // type:object size:0x38
lbl_197_data_114F8 = .data:0x000114F8; // type:object size:0x28
lbl_197_data_11520 = .data:0x00011520; // type:object size:0x14
lbl_197_data_11534 = .data:0x00011534; // type:object size:0xC
lbl_197_data_11540 = .data:0x00011540; // type:object size:0x20
lbl_197_data_11560 = .data:0x00011560; // type:object size:0x10
lbl_197_data_11570 = .data:0x00011570; // type:object size:0x30
lbl_197_data_115A0 = .data:0x000115A0; // type:object size:0x6C
lbl_197_data_1160C = .data:0x0001160C; // type:object size:0x6C
lbl_197_data_11678 = .data:0x00011678; // type:object size:0x28
lbl_197_data_116A0 = .data:0x000116A0; // type:object size:0x38
lbl_197_data_116D8 = .data:0x000116D8; // type:object size:0x14
lbl_197_data_116EC = .data:0x000116EC; // type:object size:0x24
lbl_197_data_11710 = .data:0x00011710; // type:object size:0x38
lbl_197_data_11748 = .data:0x00011748; // type:object size:0x18
lbl_197_data_11760 = .data:0x00011760; // type:object size:0x48
lbl_197_data_117A8 = .data:0x000117A8; // type:object size:0x48
lbl_197_data_117F0 = .data:0x000117F0; // type:object size:0x28
lbl_197_data_11818 = .data:0x00011818; // type:object size:0x38
lbl_197_data_11850 = .data:0x00011850; // type:object size:0x14
lbl_197_data_11864 = .data:0x00011864; // type:object size:0x24
lbl_197_data_11888 = .data:0x00011888; // type:object size:0x38
lbl_197_data_118C0 = .data:0x000118C0; // type:object size:0x18
lbl_197_data_118D8 = .data:0x000118D8; // type:object size:0x48
lbl_197_data_11920 = .data:0x00011920; // type:object size:0x48
lbl_197_data_11968 = .data:0x00011968; // type:object size:0x28
lbl_197_data_11990 = .data:0x00011990; // type:object size:0x38
lbl_197_data_119C8 = .data:0x000119C8; // type:object size:0x28
lbl_197_data_119F0 = .data:0x000119F0; // type:object size:0x14
lbl_197_data_11A04 = .data:0x00011A04; // type:object size:0xC
lbl_197_data_11A10 = .data:0x00011A10; // type:object size:0x20
lbl_197_data_11A30 = .data:0x00011A30; // type:object size:0x10
lbl_197_data_11A40 = .data:0x00011A40; // type:object size:0x30
lbl_197_data_11A70 = .data:0x00011A70; // type:object size:0x6C
lbl_197_data_11ADC = .data:0x00011ADC; // type:object size:0x6C
lbl_197_data_11B48 = .data:0x00011B48; // type:object size:0x28
lbl_197_data_11B70 = .data:0x00011B70; // type:object size:0x38
lbl_197_data_11BA8 = .data:0x00011BA8; // type:object size:0x14
lbl_197_data_11BBC = .data:0x00011BBC; // type:object size:0x24
lbl_197_data_11BE0 = .data:0x00011BE0; // type:object size:0x38
lbl_197_data_11C18 = .data:0x00011C18; // type:object size:0x18
lbl_197_data_11C30 = .data:0x00011C30; // type:object size:0x48
lbl_197_data_11C78 = .data:0x00011C78; // type:object size:0x48
lbl_197_data_11CC0 = .data:0x00011CC0; // type:object size:0x28
lbl_197_data_11CE8 = .data:0x00011CE8; // type:object size:0x38
lbl_197_data_11D20 = .data:0x00011D20; // type:object size:0x14
lbl_197_data_11D34 = .data:0x00011D34; // type:object size:0x24
lbl_197_data_11D58 = .data:0x00011D58; // type:object size:0x38
lbl_197_data_11D90 = .data:0x00011D90; // type:object size:0x18
lbl_197_data_11DA8 = .data:0x00011DA8; // type:object size:0x48
lbl_197_data_11DF0 = .data:0x00011DF0; // type:object size:0x48
lbl_197_data_11E38 = .data:0x00011E38; // type:object size:0x28
lbl_197_data_11E60 = .data:0x00011E60; // type:object size:0x38
lbl_197_data_11E98 = .data:0x00011E98; // type:object size:0x78
lbl_197_data_11F10 = .data:0x00011F10; // type:object size:0x18
lbl_197_data_11F28 = .data:0x00011F28; // type:object size:0x58
lbl_197_data_11F80 = .data:0x00011F80; // type:object size:0x44
lbl_197_data_11FC4 = .data:0x00011FC4; // type:object size:0x30
lbl_197_data_11FF4 = .data:0x00011FF4; // type:object size:0x58
lbl_197_data_1204C = .data:0x0001204C; // type:object size:0xC
lbl_197_data_12058 = .data:0x00012058; // type:object size:0x24
lbl_197_data_1207C = .data:0x0001207C; // type:object size:0x98
lbl_197_data_12114 = .data:0x00012114; // type:object size:0x70
lbl_197_data_12184 = .data:0x00012184; // type:object size:0x50
lbl_197_data_121D4 = .data:0x000121D4; // type:object size:0x88
lbl_197_data_1225C = .data:0x0001225C; // type:object size:0x14
lbl_197_data_12270 = .data:0x00012270; // type:object size:0x90
lbl_197_data_12300 = .data:0x00012300; // type:object size:0x234
lbl_197_data_12534 = .data:0x00012534; // type:object size:0x234
lbl_197_data_12768 = .data:0x00012768; // type:object size:0x28
lbl_197_data_12790 = .data:0x00012790; // type:object size:0x38
lbl_197_data_127C8 = .data:0x000127C8; // type:object size:0x38
lbl_197_data_12800 = .data:0x00012800; // type:object size:0x1E0
lbl_197_data_129E0 = .data:0x000129E0; // type:object size:0x1E0
lbl_197_data_12BC0 = .data:0x00012BC0; // type:object size:0x1E0
lbl_197_data_12DA0 = .data:0x00012DA0; // type:object size:0x1E0
lbl_197_data_12F80 = .data:0x00012F80; // type:object size:0x1E0
lbl_197_data_13160 = .data:0x00013160; // type:object size:0x1E0
lbl_197_data_13340 = .data:0x00013340; // type:object size:0x1E0
lbl_197_data_13520 = .data:0x00013520; // type:object size:0x1E0
lbl_197_data_13700 = .data:0x00013700; // type:object size:0x1E0
lbl_197_data_138E0 = .data:0x000138E0; // type:object size:0x170
lbl_197_data_13A50 = .data:0x00013A50; // type:object size:0x1E0
lbl_197_data_13C30 = .data:0x00013C30; // type:object size:0x170
lbl_197_data_13DA0 = .data:0x00013DA0; // type:object size:0x1E0
lbl_197_data_13F80 = .data:0x00013F80; // type:object size:0x1D0
lbl_197_data_14150 = .data:0x00014150; // type:object size:0xF0
lbl_197_data_14240 = .data:0x00014240; // type:object size:0xC
lbl_197_data_1424C = .data:0x0001424C; // type:object size:0x8
lbl_197_data_14254 = .data:0x00014254; // type:object size:0x1E0
lbl_197_data_14434 = .data:0x00014434; // type:object size:0x20
lbl_197_data_14454 = .data:0x00014454; // type:object size:0x20
lbl_197_data_14474 = .data:0x00014474; // type:object size:0x20
lbl_197_data_14494 = .data:0x00014494; // type:object size:0x20
lbl_197_data_144B4 = .data:0x000144B4; // type:object size:0x1E0
lbl_197_data_14694 = .data:0x00014694; // type:object size:0x20
lbl_197_data_146B4 = .data:0x000146B4; // type:object size:0x1E0
lbl_197_data_14894 = .data:0x00014894; // type:object size:0x20
lbl_197_data_148B4 = .data:0x000148B4; // type:object size:0x1E0
lbl_197_data_14A94 = .data:0x00014A94; // type:object size:0x20
lbl_197_data_14AB4 = .data:0x00014AB4; // type:object size:0x1E0
lbl_197_data_14C94 = .data:0x00014C94; // type:object size:0x20
lbl_197_data_14CB4 = .data:0x00014CB4; // type:object size:0x1E0
lbl_197_data_14E94 = .data:0x00014E94; // type:object size:0x20
lbl_197_data_14EB4 = .data:0x00014EB4; // type:object size:0x1C0
lbl_197_data_15074 = .data:0x00015074; // type:object size:0x20
lbl_197_data_15094 = .data:0x00015094; // type:object size:0x1E0
lbl_197_data_15274 = .data:0x00015274; // type:object size:0x20
lbl_197_data_15294 = .data:0x00015294; // type:object size:0x1E0
lbl_197_data_15474 = .data:0x00015474; // type:object size:0x20
lbl_197_data_15494 = .data:0x00015494; // type:object size:0x1E0
lbl_197_data_15674 = .data:0x00015674; // type:object size:0x20
lbl_197_data_15694 = .data:0x00015694; // type:object size:0x1E0
lbl_197_data_15874 = .data:0x00015874; // type:object size:0x20
lbl_197_data_15894 = .data:0x00015894; // type:object size:0x1E0
lbl_197_data_15A74 = .data:0x00015A74; // type:object size:0x20
lbl_197_data_15A94 = .data:0x00015A94; // type:object size:0x1E0
lbl_197_data_15C74 = .data:0x00015C74; // type:object size:0x20
lbl_197_data_15C94 = .data:0x00015C94; // type:object size:0x20
lbl_197_data_15CB4 = .data:0x00015CB4; // type:object size:0x168
lbl_197_data_15E1C = .data:0x00015E1C; // type:object size:0xC
lbl_197_data_15E28 = .data:0x00015E28; // type:object size:0x8
lbl_197_data_15E30 = .data:0x00015E30; // type:object size:0x280
lbl_197_data_160B0 = .data:0x000160B0; // type:object size:0x280
lbl_197_data_16330 = .data:0x00016330; // type:object size:0x20
lbl_197_data_16350 = .data:0x00016350; // type:object size:0x20
lbl_197_data_16370 = .data:0x00016370; // type:object size:0x20
lbl_197_data_16390 = .data:0x00016390; // type:object size:0x280
lbl_197_data_16610 = .data:0x00016610; // type:object size:0x20
lbl_197_data_16630 = .data:0x00016630; // type:object size:0x280
lbl_197_data_168B0 = .data:0x000168B0; // type:object size:0x20
lbl_197_data_168D0 = .data:0x000168D0; // type:object size:0x280
lbl_197_data_16B50 = .data:0x00016B50; // type:object size:0x20
lbl_197_data_16B70 = .data:0x00016B70; // type:object size:0x280
lbl_197_data_16DF0 = .data:0x00016DF0; // type:object size:0x20
lbl_197_data_16E10 = .data:0x00016E10; // type:object size:0x280
lbl_197_data_17090 = .data:0x00017090; // type:object size:0x20
lbl_197_data_170B0 = .data:0x000170B0; // type:object size:0x280
lbl_197_data_17330 = .data:0x00017330; // type:object size:0x20
lbl_197_data_17350 = .data:0x00017350; // type:object size:0x280
lbl_197_data_175D0 = .data:0x000175D0; // type:object size:0x20
lbl_197_data_175F0 = .data:0x000175F0; // type:object size:0x280
lbl_197_data_17870 = .data:0x00017870; // type:object size:0x20
lbl_197_data_17890 = .data:0x00017890; // type:object size:0x280
lbl_197_data_17B10 = .data:0x00017B10; // type:object size:0x20
lbl_197_data_17B30 = .data:0x00017B30; // type:object size:0x280
lbl_197_data_17DB0 = .data:0x00017DB0; // type:object size:0x20
lbl_197_data_17DD0 = .data:0x00017DD0; // type:object size:0x280
lbl_197_data_18050 = .data:0x00018050; // type:object size:0x20
lbl_197_data_18070 = .data:0x00018070; // type:object size:0x280
lbl_197_data_182F0 = .data:0x000182F0; // type:object size:0x20
lbl_197_data_18310 = .data:0x00018310; // type:object size:0x20
lbl_197_data_18330 = .data:0x00018330; // type:object size:0x168
lbl_197_data_18498 = .data:0x00018498; // type:object size:0xC
lbl_197_data_184A4 = .data:0x000184A4; // type:object size:0x8
lbl_197_data_184AC = .data:0x000184AC; // type:object size:0x200
lbl_197_data_186AC = .data:0x000186AC; // type:object size:0x200
lbl_197_data_188AC = .data:0x000188AC; // type:object size:0x20
lbl_197_data_188CC = .data:0x000188CC; // type:object size:0x20
lbl_197_data_188EC = .data:0x000188EC; // type:object size:0x20
lbl_197_data_1890C = .data:0x0001890C; // type:object size:0x200
lbl_197_data_18B0C = .data:0x00018B0C; // type:object size:0x20
lbl_197_data_18B2C = .data:0x00018B2C; // type:object size:0x200
lbl_197_data_18D2C = .data:0x00018D2C; // type:object size:0x20
lbl_197_data_18D4C = .data:0x00018D4C; // type:object size:0x200
lbl_197_data_18F4C = .data:0x00018F4C; // type:object size:0x20
lbl_197_data_18F6C = .data:0x00018F6C; // type:object size:0x200
lbl_197_data_1916C = .data:0x0001916C; // type:object size:0x20
lbl_197_data_1918C = .data:0x0001918C; // type:object size:0x200
lbl_197_data_1938C = .data:0x0001938C; // type:object size:0x20
lbl_197_data_193AC = .data:0x000193AC; // type:object size:0x200
lbl_197_data_195AC = .data:0x000195AC; // type:object size:0x20
lbl_197_data_195CC = .data:0x000195CC; // type:object size:0x200
lbl_197_data_197CC = .data:0x000197CC; // type:object size:0x20
lbl_197_data_197EC = .data:0x000197EC; // type:object size:0x1F0
lbl_197_data_199DC = .data:0x000199DC; // type:object size:0x20
lbl_197_data_199FC = .data:0x000199FC; // type:object size:0x200
lbl_197_data_19BFC = .data:0x00019BFC; // type:object size:0x20
lbl_197_data_19C1C = .data:0x00019C1C; // type:object size:0x200
lbl_197_data_19E1C = .data:0x00019E1C; // type:object size:0x20
lbl_197_data_19E3C = .data:0x00019E3C; // type:object size:0x200
lbl_197_data_1A03C = .data:0x0001A03C; // type:object size:0x20
lbl_197_data_1A05C = .data:0x0001A05C; // type:object size:0x1B0
lbl_197_data_1A20C = .data:0x0001A20C; // type:object size:0x20
lbl_197_data_1A22C = .data:0x0001A22C; // type:object size:0x20
lbl_197_data_1A24C = .data:0x0001A24C; // type:object size:0xF0
lbl_197_data_1A33C = .data:0x0001A33C; // type:object size:0xC
lbl_197_data_1A348 = .data:0x0001A348; // type:object size:0x8
lbl_197_data_1A350 = .data:0x0001A350; // type:object size:0x28 data:4byte
jumptable_197_data_1A378 = .data:0x0001A378; // type:object size:0x64 scope:local
jumptable_197_data_1A3DC = .data:0x0001A3DC; // type:object size:0x28 scope:local
lbl_197_data_1A408 = .data:0x0001A408; // type:object size:0x10
lbl_197_data_1A418 = .data:0x0001A418; // type:object size:0x10
lbl_197_data_1A428 = .data:0x0001A428; // type:object size:0x30
lbl_197_bss_0 = .bss:0x00000000; // type:object size:0x8 data:4byte
lbl_197_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_197_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_197_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
