fn_34_0 = .text:0x00000000; // type:function size:0x34
lbl_34_rodata_150 = .rodata:0x00000150; // type:object size:0x8 data:double
lbl_34_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_34_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_34_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_34_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_34_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_34_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_34_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_34_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_34_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_34_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_34_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_34_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_34_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_34_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_34_rodata_190 = .rodata:0x00000190; // type:object size:0x8 data:float
lbl_34_rodata_198 = .rodata:0x00000198; // type:object size:0x10 data:string
lbl_34_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x14
lbl_34_rodata_1BC = .rodata:0x000001BC; // type:object size:0xC
lbl_34_rodata_1C8 = .rodata:0x000001C8; // type:object size:0xC
lbl_34_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x8
lbl_34_rodata_1DC = .rodata:0x000001DC; // type:object size:0x8
lbl_34_rodata_1E4 = .rodata:0x000001E4; // type:object size:0xC
lbl_34_rodata_1F0 = .rodata:0x000001F0; // type:object size:0xC
lbl_34_rodata_1FC = .rodata:0x000001FC; // type:object size:0xC
lbl_34_rodata_208 = .rodata:0x00000208; // type:object size:0x4
lbl_34_rodata_20C = .rodata:0x0000020C; // type:object size:0x8
lbl_34_rodata_214 = .rodata:0x00000214; // type:object size:0x4
lbl_34_rodata_218 = .rodata:0x00000218; // type:object size:0x4
lbl_34_rodata_21C = .rodata:0x0000021C; // type:object size:0x30 data:byte
lbl_34_rodata_24C = .rodata:0x0000024C; // type:object size:0x30 data:4byte
lbl_34_rodata_27C = .rodata:0x0000027C; // type:object size:0x2C
lbl_34_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x2C
lbl_34_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x10
lbl_34_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x1C
lbl_34_rodata_300 = .rodata:0x00000300; // type:object size:0xE0
lbl_34_rodata_3E0 = .rodata:0x000003E0; // type:object size:0xE0
lbl_34_rodata_4C0 = .rodata:0x000004C0; // type:object size:0x14
lbl_34_rodata_4D4 = .rodata:0x000004D4; // type:object size:0x1C
lbl_34_rodata_4F0 = .rodata:0x000004F0; // type:object size:0x148
lbl_34_rodata_638 = .rodata:0x00000638; // type:object size:0x8
lbl_34_rodata_640 = .rodata:0x00000640; // type:object size:0x24
lbl_34_rodata_664 = .rodata:0x00000664; // type:object size:0xD0
lbl_34_rodata_734 = .rodata:0x00000734; // type:object size:0xD0
lbl_34_rodata_804 = .rodata:0x00000804; // type:object size:0x3C data:4byte
lbl_34_rodata_840 = .rodata:0x00000840; // type:object size:0x8
lbl_34_rodata_848 = .rodata:0x00000848; // type:object size:0x10
lbl_34_rodata_858 = .rodata:0x00000858; // type:object size:0x8
lbl_34_rodata_860 = .rodata:0x00000860; // type:object size:0x8
lbl_34_rodata_868 = .rodata:0x00000868; // type:object size:0x8
lbl_34_rodata_870 = .rodata:0x00000870; // type:object size:0x8
lbl_34_rodata_878 = .rodata:0x00000878; // type:object size:0x8
lbl_34_rodata_880 = .rodata:0x00000880; // type:object size:0x8
lbl_34_rodata_888 = .rodata:0x00000888; // type:object size:0x8
lbl_34_rodata_890 = .rodata:0x00000890; // type:object size:0xC
lbl_34_rodata_89C = .rodata:0x0000089C; // type:object size:0x8
lbl_34_rodata_8A4 = .rodata:0x000008A4; // type:object size:0x8
lbl_34_rodata_8AC = .rodata:0x000008AC; // type:object size:0x4
lbl_34_rodata_8B0 = .rodata:0x000008B0; // type:object size:0x8
lbl_34_rodata_8B8 = .rodata:0x000008B8; // type:object size:0x58
lbl_34_rodata_910 = .rodata:0x00000910; // type:object size:0x140
lbl_34_rodata_A50 = .rodata:0x00000A50; // type:object size:0x58
lbl_34_rodata_AA8 = .rodata:0x00000AA8; // type:object size:0x60
lbl_34_rodata_B08 = .rodata:0x00000B08; // type:object size:0x50
lbl_34_rodata_B58 = .rodata:0x00000B58; // type:object size:0xA0
lbl_34_rodata_BF8 = .rodata:0x00000BF8; // type:object size:0x30
lbl_34_rodata_C28 = .rodata:0x00000C28; // type:object size:0xC
lbl_34_rodata_C34 = .rodata:0x00000C34; // type:object size:0xC
lbl_34_rodata_C40 = .rodata:0x00000C40; // type:object size:0xC
lbl_34_rodata_C4C = .rodata:0x00000C4C; // type:object size:0xC
lbl_34_rodata_C58 = .rodata:0x00000C58; // type:object size:0x10
lbl_34_rodata_C68 = .rodata:0x00000C68; // type:object size:0xC
lbl_34_rodata_C74 = .rodata:0x00000C74; // type:object size:0x70 data:4byte
lbl_34_rodata_CE4 = .rodata:0x00000CE4; // type:object size:0x54 data:float
lbl_34_rodata_D38 = .rodata:0x00000D38; // type:object size:0x4 data:float
lbl_34_rodata_D3C = .rodata:0x00000D3C; // type:object size:0x4 data:float
lbl_34_rodata_D40 = .rodata:0x00000D40; // type:object size:0x4 data:float
lbl_34_rodata_D44 = .rodata:0x00000D44; // type:object size:0x4 data:float
lbl_34_rodata_D48 = .rodata:0x00000D48; // type:object size:0x1C
lbl_34_rodata_D64 = .rodata:0x00000D64; // type:object size:0x4 data:float
lbl_34_rodata_D68 = .rodata:0x00000D68; // type:object size:0x4 data:float
lbl_34_rodata_D6C = .rodata:0x00000D6C; // type:object size:0x4 data:float
lbl_34_rodata_D70 = .rodata:0x00000D70; // type:object size:0x4 data:float
lbl_34_rodata_D74 = .rodata:0x00000D74; // type:object size:0x4 data:float
lbl_34_rodata_D78 = .rodata:0x00000D78; // type:object size:0x4 data:float
lbl_34_rodata_D7C = .rodata:0x00000D7C; // type:object size:0x4 data:float
lbl_34_rodata_D80 = .rodata:0x00000D80; // type:object size:0x4 data:float
lbl_34_rodata_D84 = .rodata:0x00000D84; // type:object size:0x4 data:float
lbl_34_rodata_D88 = .rodata:0x00000D88; // type:object size:0x4 data:float
lbl_34_rodata_D8C = .rodata:0x00000D8C; // type:object size:0x4 data:float
lbl_34_rodata_D90 = .rodata:0x00000D90; // type:object size:0x4 data:float
lbl_34_rodata_D94 = .rodata:0x00000D94; // type:object size:0x4 data:float
lbl_34_rodata_D98 = .rodata:0x00000D98; // type:object size:0x4 data:float
lbl_34_rodata_D9C = .rodata:0x00000D9C; // type:object size:0x4 data:float
lbl_34_rodata_DA0 = .rodata:0x00000DA0; // type:object size:0x4 data:float
lbl_34_rodata_DA4 = .rodata:0x00000DA4; // type:object size:0x4 data:float
lbl_34_rodata_DA8 = .rodata:0x00000DA8; // type:object size:0x4 data:float
lbl_34_rodata_DAC = .rodata:0x00000DAC; // type:object size:0x4 data:float
lbl_34_rodata_DB0 = .rodata:0x00000DB0; // type:object size:0x4 data:float
lbl_34_rodata_DB4 = .rodata:0x00000DB4; // type:object size:0x4 data:float
lbl_34_rodata_DB8 = .rodata:0x00000DB8; // type:object size:0x4 data:float
lbl_34_rodata_DBC = .rodata:0x00000DBC; // type:object size:0x4 data:float
lbl_34_rodata_DC0 = .rodata:0x00000DC0; // type:object size:0x4 data:float
lbl_34_rodata_DC4 = .rodata:0x00000DC4; // type:object size:0x4 data:float
lbl_34_rodata_DC8 = .rodata:0x00000DC8; // type:object size:0x4 data:float
lbl_34_rodata_DCC = .rodata:0x00000DCC; // type:object size:0x4 data:float
lbl_34_rodata_DD0 = .rodata:0x00000DD0; // type:object size:0x4 data:float
lbl_34_rodata_DD4 = .rodata:0x00000DD4; // type:object size:0x4 data:float
lbl_34_rodata_DD8 = .rodata:0x00000DD8; // type:object size:0x4 data:float
lbl_34_rodata_DDC = .rodata:0x00000DDC; // type:object size:0x4 data:float
lbl_34_rodata_DE0 = .rodata:0x00000DE0; // type:object size:0x4 data:float
lbl_34_rodata_DE4 = .rodata:0x00000DE4; // type:object size:0x4 data:float
lbl_34_rodata_DE8 = .rodata:0x00000DE8; // type:object size:0x4 data:float
lbl_34_rodata_DEC = .rodata:0x00000DEC; // type:object size:0x4 data:float
lbl_34_rodata_DF0 = .rodata:0x00000DF0; // type:object size:0x4 data:float
lbl_34_rodata_DF4 = .rodata:0x00000DF4; // type:object size:0x4 data:float
lbl_34_rodata_DF8 = .rodata:0x00000DF8; // type:object size:0x4 data:float
lbl_34_rodata_DFC = .rodata:0x00000DFC; // type:object size:0x4 data:float
lbl_34_rodata_E00 = .rodata:0x00000E00; // type:object size:0x4 data:float
lbl_34_rodata_E08 = .rodata:0x00000E08; // type:object size:0x8 data:double
lbl_34_rodata_E10 = .rodata:0x00000E10; // type:object size:0x4 data:float
lbl_34_rodata_E14 = .rodata:0x00000E14; // type:object size:0x4 data:float
lbl_34_rodata_E18 = .rodata:0x00000E18; // type:object size:0x4 data:float
lbl_34_rodata_E1C = .rodata:0x00000E1C; // type:object size:0x4 data:float
lbl_34_rodata_E20 = .rodata:0x00000E20; // type:object size:0x4 data:float
lbl_34_rodata_E24 = .rodata:0x00000E24; // type:object size:0x4 data:float
lbl_34_rodata_E28 = .rodata:0x00000E28; // type:object size:0x4 data:float
lbl_34_rodata_E30 = .rodata:0x00000E30; // type:object size:0x8 data:double
lbl_34_rodata_E38 = .rodata:0x00000E38; // type:object size:0x8 data:float
lbl_34_rodata_E40 = .rodata:0x00000E40; // type:object size:0x24
lbl_34_rodata_E64 = .rodata:0x00000E64; // type:object size:0x18
lbl_34_rodata_E7C = .rodata:0x00000E7C; // type:object size:0x30
lbl_34_rodata_EAC = .rodata:0x00000EAC; // type:object size:0x24
lbl_34_rodata_ED0 = .rodata:0x00000ED0; // type:object size:0x18
lbl_34_rodata_EE8 = .rodata:0x00000EE8; // type:object size:0x24
lbl_34_rodata_F0C = .rodata:0x00000F0C; // type:object size:0x30
lbl_34_rodata_F3C = .rodata:0x00000F3C; // type:object size:0x18
lbl_34_rodata_F54 = .rodata:0x00000F54; // type:object size:0x24
lbl_34_rodata_F78 = .rodata:0x00000F78; // type:object size:0x18
lbl_34_rodata_F90 = .rodata:0x00000F90; // type:object size:0x18
lbl_34_rodata_FA8 = .rodata:0x00000FA8; // type:object size:0x18
lbl_34_rodata_FC0 = .rodata:0x00000FC0; // type:object size:0x48
lbl_34_rodata_1008 = .rodata:0x00001008; // type:object size:0x24
lbl_34_rodata_102C = .rodata:0x0000102C; // type:object size:0x60
lbl_34_rodata_108C = .rodata:0x0000108C; // type:object size:0x18
lbl_34_rodata_10A4 = .rodata:0x000010A4; // type:object size:0x24
lbl_34_rodata_10C8 = .rodata:0x000010C8; // type:object size:0x478
lbl_34_rodata_1540 = .rodata:0x00001540; // type:object size:0x4 data:float
lbl_34_rodata_1544 = .rodata:0x00001544; // type:object size:0x4 data:float
lbl_34_rodata_1548 = .rodata:0x00001548; // type:object size:0x4 data:float
lbl_34_rodata_154C = .rodata:0x0000154C; // type:object size:0x4 data:float
lbl_34_rodata_1550 = .rodata:0x00001550; // type:object size:0x4 data:float
lbl_34_rodata_1554 = .rodata:0x00001554; // type:object size:0x4 data:float
lbl_34_rodata_1558 = .rodata:0x00001558; // type:object size:0x4 data:float
lbl_34_rodata_155C = .rodata:0x0000155C; // type:object size:0x4 data:float
lbl_34_rodata_1560 = .rodata:0x00001560; // type:object size:0x4 data:float
lbl_34_rodata_1564 = .rodata:0x00001564; // type:object size:0x4 data:float
lbl_34_rodata_1568 = .rodata:0x00001568; // type:object size:0x4 data:float
lbl_34_rodata_156C = .rodata:0x0000156C; // type:object size:0x4 data:float
lbl_34_rodata_1570 = .rodata:0x00001570; // type:object size:0x4 data:float
lbl_34_rodata_1574 = .rodata:0x00001574; // type:object size:0x4 data:float
lbl_34_rodata_1578 = .rodata:0x00001578; // type:object size:0x4 data:float
lbl_34_rodata_1580 = .rodata:0x00001580; // type:object size:0x8 data:double
lbl_34_rodata_1588 = .rodata:0x00001588; // type:object size:0x4 data:float
lbl_34_rodata_1590 = .rodata:0x00001590; // type:object size:0x8 data:double
lbl_34_rodata_1598 = .rodata:0x00001598; // type:object size:0x4 data:float
lbl_34_rodata_159C = .rodata:0x0000159C; // type:object size:0x4 data:float
lbl_34_rodata_15A0 = .rodata:0x000015A0; // type:object size:0x8 data:float
lbl_34_rodata_15A8 = .rodata:0x000015A8; // type:object size:0x4 data:float
lbl_34_rodata_15AC = .rodata:0x000015AC; // type:object size:0x4 data:float
lbl_34_rodata_15B0 = .rodata:0x000015B0; // type:object size:0x4 data:float
lbl_34_rodata_15B4 = .rodata:0x000015B4; // type:object size:0x4 data:float
lbl_34_rodata_15B8 = .rodata:0x000015B8; // type:object size:0x1 data:byte
lbl_34_rodata_15BC = .rodata:0x000015BC; // type:object size:0x8
lbl_34_rodata_15C4 = .rodata:0x000015C4; // type:object size:0x8
lbl_34_rodata_15CC = .rodata:0x000015CC; // type:object size:0x4
lbl_34_rodata_15D0 = .rodata:0x000015D0; // type:object size:0x30 data:float
lbl_34_rodata_1600 = .rodata:0x00001600; // type:object size:0x4 data:float
lbl_34_rodata_1604 = .rodata:0x00001604; // type:object size:0x4 data:float
lbl_34_rodata_1608 = .rodata:0x00001608; // type:object size:0x4 data:float
lbl_34_rodata_160C = .rodata:0x0000160C; // type:object size:0x4 data:float
lbl_34_rodata_1610 = .rodata:0x00001610; // type:object size:0x4 data:float
lbl_34_rodata_1614 = .rodata:0x00001614; // type:object size:0x4 data:float
lbl_34_rodata_1618 = .rodata:0x00001618; // type:object size:0x4 data:float
lbl_34_rodata_161C = .rodata:0x0000161C; // type:object size:0x4 data:float
lbl_34_rodata_1620 = .rodata:0x00001620; // type:object size:0x4 data:float
lbl_34_rodata_1624 = .rodata:0x00001624; // type:object size:0x4 data:float
lbl_34_rodata_1628 = .rodata:0x00001628; // type:object size:0x4 data:float
lbl_34_rodata_162C = .rodata:0x0000162C; // type:object size:0x4 data:float
lbl_34_rodata_1630 = .rodata:0x00001630; // type:object size:0x4 data:float
lbl_34_rodata_1634 = .rodata:0x00001634; // type:object size:0x4 data:float
lbl_34_rodata_1638 = .rodata:0x00001638; // type:object size:0x4 data:float
lbl_34_rodata_163C = .rodata:0x0000163C; // type:object size:0x4 data:float
lbl_34_rodata_1640 = .rodata:0x00001640; // type:object size:0x4 data:float
lbl_34_rodata_1644 = .rodata:0x00001644; // type:object size:0x4 data:float
lbl_34_rodata_1648 = .rodata:0x00001648; // type:object size:0x4 data:float
lbl_34_rodata_164C = .rodata:0x0000164C; // type:object size:0x4 data:float
lbl_34_rodata_1650 = .rodata:0x00001650; // type:object size:0x4 data:float
lbl_34_rodata_1654 = .rodata:0x00001654; // type:object size:0x4 data:float
lbl_34_rodata_1658 = .rodata:0x00001658; // type:object size:0x4 data:float
lbl_34_rodata_165C = .rodata:0x0000165C; // type:object size:0x4 data:float
lbl_34_rodata_1660 = .rodata:0x00001660; // type:object size:0x4 data:float
lbl_34_rodata_1664 = .rodata:0x00001664; // type:object size:0x4 data:float
lbl_34_rodata_1668 = .rodata:0x00001668; // type:object size:0x4 data:float
lbl_34_rodata_166C = .rodata:0x0000166C; // type:object size:0x4 data:float
lbl_34_rodata_1670 = .rodata:0x00001670; // type:object size:0x4 data:float
lbl_34_rodata_1674 = .rodata:0x00001674; // type:object size:0x4 data:float
lbl_34_rodata_1678 = .rodata:0x00001678; // type:object size:0x4 data:float
lbl_34_rodata_167C = .rodata:0x0000167C; // type:object size:0x4 data:float
lbl_34_rodata_1680 = .rodata:0x00001680; // type:object size:0x4 data:float
lbl_34_rodata_1684 = .rodata:0x00001684; // type:object size:0x4 data:float
lbl_34_rodata_1688 = .rodata:0x00001688; // type:object size:0x4 data:float
lbl_34_rodata_168C = .rodata:0x0000168C; // type:object size:0x4 data:float
lbl_34_rodata_1690 = .rodata:0x00001690; // type:object size:0x4 data:float
lbl_34_rodata_1694 = .rodata:0x00001694; // type:object size:0x4 data:float
lbl_34_rodata_1698 = .rodata:0x00001698; // type:object size:0x4 data:float
lbl_34_rodata_169C = .rodata:0x0000169C; // type:object size:0x4 data:float
lbl_34_rodata_16A0 = .rodata:0x000016A0; // type:object size:0x4 data:float
lbl_34_rodata_16A4 = .rodata:0x000016A4; // type:object size:0x4 data:float
lbl_34_rodata_16A8 = .rodata:0x000016A8; // type:object size:0x4 data:float
lbl_34_rodata_16AC = .rodata:0x000016AC; // type:object size:0x4 data:float
lbl_34_rodata_16B0 = .rodata:0x000016B0; // type:object size:0x4 data:float
lbl_34_rodata_16B4 = .rodata:0x000016B4; // type:object size:0x4 data:float
lbl_34_rodata_16B8 = .rodata:0x000016B8; // type:object size:0x4 data:float
lbl_34_rodata_16BC = .rodata:0x000016BC; // type:object size:0x4 data:float
lbl_34_rodata_16C0 = .rodata:0x000016C0; // type:object size:0x4 data:float
lbl_34_rodata_16C4 = .rodata:0x000016C4; // type:object size:0x4 data:float
lbl_34_rodata_16C8 = .rodata:0x000016C8; // type:object size:0x8 data:double
lbl_34_rodata_16D0 = .rodata:0x000016D0; // type:object size:0x8 data:double
lbl_34_rodata_16D8 = .rodata:0x000016D8; // type:object size:0x4 data:float
lbl_34_rodata_16DC = .rodata:0x000016DC; // type:object size:0x4 data:float
lbl_34_rodata_16E0 = .rodata:0x000016E0; // type:object size:0x8 data:double
lbl_34_rodata_16E8 = .rodata:0x000016E8; // type:object size:0x4 data:float
lbl_34_rodata_16EC = .rodata:0x000016EC; // type:object size:0x4 data:float
lbl_34_rodata_16F0 = .rodata:0x000016F0; // type:object size:0x4 data:float
lbl_34_rodata_16F4 = .rodata:0x000016F4; // type:object size:0x4 data:float
lbl_34_rodata_16F8 = .rodata:0x000016F8; // type:object size:0x8 data:float
lbl_34_rodata_1700 = .rodata:0x00001700; // type:object size:0x4 data:float
lbl_34_rodata_1704 = .rodata:0x00001704; // type:object size:0x4 data:float
lbl_34_rodata_1708 = .rodata:0x00001708; // type:object size:0x4 data:float
lbl_34_rodata_170C = .rodata:0x0000170C; // type:object size:0x4 data:float
lbl_34_rodata_1710 = .rodata:0x00001710; // type:object size:0x4 data:float
lbl_34_rodata_1714 = .rodata:0x00001714; // type:object size:0x4 data:float
lbl_34_rodata_1718 = .rodata:0x00001718; // type:object size:0x4 data:float
lbl_34_rodata_171C = .rodata:0x0000171C; // type:object size:0x4 data:float
lbl_34_rodata_1720 = .rodata:0x00001720; // type:object size:0x4 data:float
lbl_34_rodata_1724 = .rodata:0x00001724; // type:object size:0x4 data:float
lbl_34_rodata_1728 = .rodata:0x00001728; // type:object size:0x4 data:float
lbl_34_rodata_172C = .rodata:0x0000172C; // type:object size:0x4 data:float
lbl_34_rodata_1730 = .rodata:0x00001730; // type:object size:0x4 data:float
lbl_34_rodata_1734 = .rodata:0x00001734; // type:object size:0x4 data:float
lbl_34_rodata_1738 = .rodata:0x00001738; // type:object size:0x4 data:float
lbl_34_rodata_173C = .rodata:0x0000173C; // type:object size:0x4 data:float
lbl_34_rodata_1740 = .rodata:0x00001740; // type:object size:0x4 data:float
lbl_34_rodata_1744 = .rodata:0x00001744; // type:object size:0x4 data:float
lbl_34_rodata_1748 = .rodata:0x00001748; // type:object size:0x4 data:float
lbl_34_rodata_174C = .rodata:0x0000174C; // type:object size:0x4 data:float
lbl_34_rodata_1750 = .rodata:0x00001750; // type:object size:0x4 data:float
lbl_34_rodata_1754 = .rodata:0x00001754; // type:object size:0x4 data:float
lbl_34_rodata_1758 = .rodata:0x00001758; // type:object size:0x4 data:float
lbl_34_rodata_1760 = .rodata:0x00001760; // type:object size:0x8 data:double
lbl_34_rodata_1768 = .rodata:0x00001768; // type:object size:0x8 data:double
lbl_34_rodata_1770 = .rodata:0x00001770; // type:object size:0x4 data:float
lbl_34_rodata_1774 = .rodata:0x00001774; // type:object size:0x4 data:float
lbl_34_rodata_1778 = .rodata:0x00001778; // type:object size:0x8 data:double
lbl_34_rodata_1780 = .rodata:0x00001780; // type:object size:0x8 data:double
lbl_34_rodata_1788 = .rodata:0x00001788; // type:object size:0x4 data:float
lbl_34_rodata_178C = .rodata:0x0000178C; // type:object size:0x4 data:float
lbl_34_rodata_1790 = .rodata:0x00001790; // type:object size:0x100 data:4byte
lbl_34_rodata_1890 = .rodata:0x00001890; // type:object size:0x180
lbl_34_rodata_1A10 = .rodata:0x00001A10; // type:object size:0x180
lbl_34_rodata_1B90 = .rodata:0x00001B90; // type:object size:0x4
lbl_34_rodata_1B94 = .rodata:0x00001B94; // type:object size:0x4
lbl_34_rodata_1B98 = .rodata:0x00001B98; // type:object size:0x18 data:float
lbl_34_rodata_1BB0 = .rodata:0x00001BB0; // type:object size:0x8 data:byte
lbl_34_rodata_1BB8 = .rodata:0x00001BB8; // type:object size:0x4 data:float
lbl_34_rodata_1BBC = .rodata:0x00001BBC; // type:object size:0x4 data:float
lbl_34_rodata_1BC0 = .rodata:0x00001BC0; // type:object size:0x4 data:float
lbl_34_rodata_1BC4 = .rodata:0x00001BC4; // type:object size:0x4 data:float
lbl_34_rodata_1BC8 = .rodata:0x00001BC8; // type:object size:0x4 data:float
lbl_34_rodata_1BCC = .rodata:0x00001BCC; // type:object size:0x4 data:float
lbl_34_rodata_1BD0 = .rodata:0x00001BD0; // type:object size:0x4 data:float
lbl_34_rodata_1BD4 = .rodata:0x00001BD4; // type:object size:0x4 data:float
lbl_34_rodata_1BD8 = .rodata:0x00001BD8; // type:object size:0x4 data:float
lbl_34_rodata_1BDC = .rodata:0x00001BDC; // type:object size:0x4 data:float
lbl_34_rodata_1BE0 = .rodata:0x00001BE0; // type:object size:0x4 data:float
lbl_34_rodata_1BE4 = .rodata:0x00001BE4; // type:object size:0x4 data:float
lbl_34_rodata_1BE8 = .rodata:0x00001BE8; // type:object size:0x4 data:float
lbl_34_rodata_1BEC = .rodata:0x00001BEC; // type:object size:0x4 data:float
lbl_34_rodata_1BF0 = .rodata:0x00001BF0; // type:object size:0x4 data:float
lbl_34_rodata_1BF4 = .rodata:0x00001BF4; // type:object size:0x4 data:float
lbl_34_rodata_1BF8 = .rodata:0x00001BF8; // type:object size:0x4 data:float
lbl_34_rodata_1BFC = .rodata:0x00001BFC; // type:object size:0x4 data:float
lbl_34_rodata_1C00 = .rodata:0x00001C00; // type:object size:0x4 data:float
lbl_34_rodata_1C04 = .rodata:0x00001C04; // type:object size:0x4 data:float
lbl_34_rodata_1C08 = .rodata:0x00001C08; // type:object size:0x4 data:float
lbl_34_rodata_1C10 = .rodata:0x00001C10; // type:object size:0x8 data:double
lbl_34_rodata_1C18 = .rodata:0x00001C18; // type:object size:0x4 data:float
lbl_34_rodata_1C1C = .rodata:0x00001C1C; // type:object size:0x4 data:float
lbl_34_rodata_1C20 = .rodata:0x00001C20; // type:object size:0x4 data:float
lbl_34_rodata_1C24 = .rodata:0x00001C24; // type:object size:0x4 data:float
lbl_34_rodata_1C28 = .rodata:0x00001C28; // type:object size:0x4 data:float
lbl_34_rodata_1C2C = .rodata:0x00001C2C; // type:object size:0x4 data:float
lbl_34_rodata_1C30 = .rodata:0x00001C30; // type:object size:0x4 data:float
lbl_34_rodata_1C34 = .rodata:0x00001C34; // type:object size:0x4 data:float
lbl_34_rodata_1C38 = .rodata:0x00001C38; // type:object size:0x4 data:float
lbl_34_rodata_1C3C = .rodata:0x00001C3C; // type:object size:0x4 data:float
lbl_34_rodata_1C40 = .rodata:0x00001C40; // type:object size:0x4 data:float
lbl_34_rodata_1C48 = .rodata:0x00001C48; // type:object size:0x8 data:double
lbl_34_rodata_1C50 = .rodata:0x00001C50; // type:object size:0x4 data:float
lbl_34_rodata_1C54 = .rodata:0x00001C54; // type:object size:0x4 data:float
lbl_34_rodata_1C58 = .rodata:0x00001C58; // type:object size:0x4 data:float
lbl_34_rodata_1C5C = .rodata:0x00001C5C; // type:object size:0x4 data:float
lbl_34_rodata_1C60 = .rodata:0x00001C60; // type:object size:0x8 data:float
lbl_34_rodata_1C68 = .rodata:0x00001C68; // type:object size:0xE4
lbl_34_rodata_1D4C = .rodata:0x00001D4C; // type:object size:0xA8
lbl_34_rodata_1DF4 = .rodata:0x00001DF4; // type:object size:0x78
lbl_34_rodata_1E6C = .rodata:0x00001E6C; // type:object size:0x78
lbl_34_rodata_1EE4 = .rodata:0x00001EE4; // type:object size:0x84
lbl_34_rodata_1F68 = .rodata:0x00001F68; // type:object size:0x78
lbl_34_rodata_1FE0 = .rodata:0x00001FE0; // type:object size:0xC
lbl_34_rodata_1FEC = .rodata:0x00001FEC; // type:object size:0x3C
lbl_34_rodata_2028 = .rodata:0x00002028; // type:object size:0x8
lbl_34_rodata_2030 = .rodata:0x00002030; // type:object size:0x18
lbl_34_rodata_2048 = .rodata:0x00002048; // type:object size:0x1C
lbl_34_rodata_2064 = .rodata:0x00002064; // type:object size:0x1C
lbl_34_rodata_2080 = .rodata:0x00002080; // type:object size:0x18
lbl_34_rodata_2098 = .rodata:0x00002098; // type:object size:0x14 data:float
lbl_34_rodata_20AC = .rodata:0x000020AC; // type:object size:0xC data:float
lbl_34_rodata_20B8 = .rodata:0x000020B8; // type:object size:0x4 data:float
lbl_34_rodata_20BC = .rodata:0x000020BC; // type:object size:0x4 data:float
lbl_34_rodata_20C0 = .rodata:0x000020C0; // type:object size:0x4 data:float
lbl_34_rodata_20C4 = .rodata:0x000020C4; // type:object size:0x4 data:float
lbl_34_rodata_20C8 = .rodata:0x000020C8; // type:object size:0x4 data:float
lbl_34_rodata_20CC = .rodata:0x000020CC; // type:object size:0x4 data:float
lbl_34_rodata_20D0 = .rodata:0x000020D0; // type:object size:0x4 data:float
lbl_34_rodata_20D4 = .rodata:0x000020D4; // type:object size:0x4 data:float
lbl_34_rodata_20D8 = .rodata:0x000020D8; // type:object size:0x4 data:float
lbl_34_rodata_20E0 = .rodata:0x000020E0; // type:object size:0x8 data:double
lbl_34_rodata_20E8 = .rodata:0x000020E8; // type:object size:0x8 data:double
lbl_34_rodata_20F0 = .rodata:0x000020F0; // type:object size:0x4 data:float
lbl_34_rodata_20F8 = .rodata:0x000020F8; // type:object size:0x8 data:double
lbl_34_rodata_2100 = .rodata:0x00002100; // type:object size:0x4 data:float
lbl_34_rodata_2104 = .rodata:0x00002104; // type:object size:0x4 data:float
lbl_34_rodata_2108 = .rodata:0x00002108; // type:object size:0x4 data:float
lbl_34_rodata_210C = .rodata:0x0000210C; // type:object size:0x4 data:float
lbl_34_rodata_2110 = .rodata:0x00002110; // type:object size:0x4 data:float
lbl_34_rodata_2114 = .rodata:0x00002114; // type:object size:0x4 data:float
lbl_34_rodata_2118 = .rodata:0x00002118; // type:object size:0x4 data:float
lbl_34_rodata_211C = .rodata:0x0000211C; // type:object size:0x4 data:float
lbl_34_rodata_2120 = .rodata:0x00002120; // type:object size:0x4 data:float
lbl_34_rodata_2124 = .rodata:0x00002124; // type:object size:0x4 data:float
lbl_34_rodata_2128 = .rodata:0x00002128; // type:object size:0x4 data:float
lbl_34_rodata_212C = .rodata:0x0000212C; // type:object size:0x4 data:float
lbl_34_rodata_2130 = .rodata:0x00002130; // type:object size:0x4 data:float
lbl_34_rodata_2134 = .rodata:0x00002134; // type:object size:0x4 data:float
lbl_34_rodata_2138 = .rodata:0x00002138; // type:object size:0x4 data:float
