fn_45_0 = .text:0x00000000; // type:function size:0x168
lbl_45_data_1180 = .data:0x00001180; // type:object size:0x10
lbl_45_data_1190 = .data:0x00001190; // type:object size:0x28
lbl_45_data_11B8 = .data:0x000011B8; // type:object size:0x20
lbl_45_data_11D8 = .data:0x000011D8; // type:object size:0x5C
lbl_45_data_1234 = .data:0x00001234; // type:object size:0x48
lbl_45_data_127C = .data:0x0000127C; // type:object size:0x48
lbl_45_data_12C4 = .data:0x000012C4; // type:object size:0x18
lbl_45_data_12DC = .data:0x000012DC; // type:object size:0xBC
lbl_45_data_1398 = .data:0x00001398; // type:object size:0x60
lbl_45_data_13F8 = .data:0x000013F8; // type:object size:0x60
lbl_45_data_1458 = .data:0x00001458; // type:object size:0x78
lbl_45_data_14D0 = .data:0x000014D0; // type:object size:0x14
lbl_45_data_14E4 = .data:0x000014E4; // type:object size:0x14
lbl_45_data_14F8 = .data:0x000014F8; // type:object size:0xC
lbl_45_data_1504 = .data:0x00001504; // type:object size:0x14
lbl_45_data_1518 = .data:0x00001518; // type:object size:0x28
lbl_45_data_1540 = .data:0x00001540; // type:object size:0xF8
lbl_45_data_1638 = .data:0x00001638; // type:object size:0x178
lbl_45_data_17B0 = .data:0x000017B0; // type:object size:0x48
lbl_45_data_17F8 = .data:0x000017F8; // type:object size:0xA8
lbl_45_data_18A0 = .data:0x000018A0; // type:object size:0x10
lbl_45_data_18B0 = .data:0x000018B0; // type:object size:0x20
lbl_45_data_18D0 = .data:0x000018D0; // type:object size:0x38
lbl_45_data_1908 = .data:0x00001908; // type:object size:0x38
lbl_45_data_1940 = .data:0x00001940; // type:object size:0x30
lbl_45_data_1970 = .data:0x00001970; // type:object size:0x18
lbl_45_data_1988 = .data:0x00001988; // type:object size:0x40
lbl_45_data_19C8 = .data:0x000019C8; // type:object size:0x38
lbl_45_data_1A00 = .data:0x00001A00; // type:object size:0xA8
lbl_45_data_1AA8 = .data:0x00001AA8; // type:object size:0x80
lbl_45_data_1B28 = .data:0x00001B28; // type:object size:0x80
lbl_45_data_1BA8 = .data:0x00001BA8; // type:object size:0x28
lbl_45_data_1BD0 = .data:0x00001BD0; // type:object size:0x14C
lbl_45_data_1D1C = .data:0x00001D1C; // type:object size:0x90
lbl_45_data_1DAC = .data:0x00001DAC; // type:object size:0xA0
lbl_45_data_1E4C = .data:0x00001E4C; // type:object size:0xC0
lbl_45_data_1F0C = .data:0x00001F0C; // type:object size:0x20
lbl_45_data_1F2C = .data:0x00001F2C; // type:object size:0x20
lbl_45_data_1F4C = .data:0x00001F4C; // type:object size:0x10
lbl_45_data_1F5C = .data:0x00001F5C; // type:object size:0x20
lbl_45_data_1F7C = .data:0x00001F7C; // type:object size:0x40
lbl_45_data_1FBC = .data:0x00001FBC; // type:object size:0x258
lbl_45_data_2214 = .data:0x00002214; // type:object size:0xDE0
lbl_45_data_2FF4 = .data:0x00002FF4; // type:object size:0xDE0
lbl_45_data_3DD4 = .data:0x00003DD4; // type:object size:0x28
lbl_45_data_3DFC = .data:0x00003DFC; // type:object size:0x38
lbl_45_data_3E34 = .data:0x00003E34; // type:object size:0x14
lbl_45_data_3E48 = .data:0x00003E48; // type:object size:0x8
lbl_45_data_3E50 = .data:0x00003E50; // type:object size:0x10
lbl_45_data_3E60 = .data:0x00003E60; // type:object size:0x18
lbl_45_data_3E78 = .data:0x00003E78; // type:object size:0x30
lbl_45_data_3EA8 = .data:0x00003EA8; // type:object size:0x30
lbl_45_data_3ED8 = .data:0x00003ED8; // type:object size:0x28
lbl_45_data_3F00 = .data:0x00003F00; // type:object size:0x38
lbl_45_data_3F38 = .data:0x00003F38; // type:object size:0x8C
lbl_45_data_3FC4 = .data:0x00003FC4; // type:object size:0x18
lbl_45_data_3FDC = .data:0x00003FDC; // type:object size:0x18
lbl_45_data_3FF4 = .data:0x00003FF4; // type:object size:0x18
lbl_45_data_400C = .data:0x0000400C; // type:object size:0x18
lbl_45_data_4024 = .data:0x00004024; // type:object size:0x18
lbl_45_data_403C = .data:0x0000403C; // type:object size:0x60
lbl_45_data_409C = .data:0x0000409C; // type:object size:0xC
lbl_45_data_40A8 = .data:0x000040A8; // type:object size:0x8
lbl_45_data_40B0 = .data:0x000040B0; // type:object size:0x30
lbl_45_data_40E0 = .data:0x000040E0; // type:object size:0x30
lbl_45_data_4110 = .data:0x00004110; // type:object size:0x30
lbl_45_data_4140 = .data:0x00004140; // type:object size:0x30
lbl_45_data_4170 = .data:0x00004170; // type:object size:0x30
lbl_45_data_41A0 = .data:0x000041A0; // type:object size:0xC0
lbl_45_data_4260 = .data:0x00004260; // type:object size:0x18
lbl_45_data_4278 = .data:0x00004278; // type:object size:0x10
lbl_45_data_4288 = .data:0x00004288; // type:object size:0xC0
lbl_45_data_4348 = .data:0x00004348; // type:object size:0x168
lbl_45_data_44B0 = .data:0x000044B0; // type:object size:0x168
lbl_45_data_4618 = .data:0x00004618; // type:object size:0x28
lbl_45_data_4640 = .data:0x00004640; // type:object size:0x38
lbl_45_data_4678 = .data:0x00004678; // type:object size:0x64
lbl_45_data_46DC = .data:0x000046DC; // type:object size:0x24
lbl_45_data_4700 = .data:0x00004700; // type:object size:0x30
lbl_45_data_4730 = .data:0x00004730; // type:object size:0x30
lbl_45_data_4760 = .data:0x00004760; // type:object size:0x30
lbl_45_data_4790 = .data:0x00004790; // type:object size:0x30
lbl_45_data_47C0 = .data:0x000047C0; // type:object size:0x48
lbl_45_data_4808 = .data:0x00004808; // type:object size:0x60
lbl_45_data_4868 = .data:0x00004868; // type:object size:0x60
lbl_45_data_48C8 = .data:0x000048C8; // type:object size:0x60
lbl_45_data_4928 = .data:0x00004928; // type:object size:0x60
lbl_45_data_4988 = .data:0x00004988; // type:object size:0x78
lbl_45_data_4A00 = .data:0x00004A00; // type:object size:0x174
lbl_45_data_4B74 = .data:0x00004B74; // type:object size:0x174
lbl_45_data_4CE8 = .data:0x00004CE8; // type:object size:0x28
lbl_45_data_4D10 = .data:0x00004D10; // type:object size:0x38
lbl_45_data_4D48 = .data:0x00004D48; // type:object size:0x64
lbl_45_data_4DAC = .data:0x00004DAC; // type:object size:0x18
lbl_45_data_4DC4 = .data:0x00004DC4; // type:object size:0x18
lbl_45_data_4DDC = .data:0x00004DDC; // type:object size:0x18
lbl_45_data_4DF4 = .data:0x00004DF4; // type:object size:0x18
lbl_45_data_4E0C = .data:0x00004E0C; // type:object size:0x10
lbl_45_data_4E1C = .data:0x00004E1C; // type:object size:0x30
lbl_45_data_4E4C = .data:0x00004E4C; // type:object size:0x30
lbl_45_data_4E7C = .data:0x00004E7C; // type:object size:0x30
lbl_45_data_4EAC = .data:0x00004EAC; // type:object size:0x20
lbl_45_data_4ECC = .data:0x00004ECC; // type:object size:0x78
lbl_45_data_4F44 = .data:0x00004F44; // type:object size:0xF0
lbl_45_data_5034 = .data:0x00005034; // type:object size:0xF0
lbl_45_data_5124 = .data:0x00005124; // type:object size:0x28
lbl_45_data_514C = .data:0x0000514C; // type:object size:0x38
lbl_45_data_5184 = .data:0x00005184; // type:object size:0x3C
lbl_45_data_51C0 = .data:0x000051C0; // type:object size:0x30
lbl_45_data_51F0 = .data:0x000051F0; // type:object size:0x30
lbl_45_data_5220 = .data:0x00005220; // type:object size:0x24
lbl_45_data_5244 = .data:0x00005244; // type:object size:0x60
lbl_45_data_52A4 = .data:0x000052A4; // type:object size:0x60
lbl_45_data_5304 = .data:0x00005304; // type:object size:0x48
lbl_45_data_534C = .data:0x0000534C; // type:object size:0x48
lbl_45_data_5394 = .data:0x00005394; // type:object size:0xE4
lbl_45_data_5478 = .data:0x00005478; // type:object size:0xE4
lbl_45_data_555C = .data:0x0000555C; // type:object size:0x28
lbl_45_data_5584 = .data:0x00005584; // type:object size:0x38
lbl_45_data_55BC = .data:0x000055BC; // type:object size:0x78
lbl_45_data_5634 = .data:0x00005634; // type:object size:0x20
lbl_45_data_5654 = .data:0x00005654; // type:object size:0x8
lbl_45_data_565C = .data:0x0000565C; // type:object size:0x30
lbl_45_data_568C = .data:0x0000568C; // type:object size:0x18
lbl_45_data_56A4 = .data:0x000056A4; // type:object size:0x18
lbl_45_data_56BC = .data:0x000056BC; // type:object size:0x28
lbl_45_data_56E4 = .data:0x000056E4; // type:object size:0x8
lbl_45_data_56EC = .data:0x000056EC; // type:object size:0x28
lbl_45_data_5714 = .data:0x00005714; // type:object size:0x3C
lbl_45_data_5750 = .data:0x00005750; // type:object size:0x10
lbl_45_data_5760 = .data:0x00005760; // type:object size:0x60
lbl_45_data_57C0 = .data:0x000057C0; // type:object size:0x30
lbl_45_data_57F0 = .data:0x000057F0; // type:object size:0x30
lbl_45_data_5820 = .data:0x00005820; // type:object size:0x50
lbl_45_data_5870 = .data:0x00005870; // type:object size:0xC
lbl_45_data_587C = .data:0x0000587C; // type:object size:0x50
lbl_45_data_58CC = .data:0x000058CC; // type:object size:0xC0
lbl_45_data_598C = .data:0x0000598C; // type:object size:0x150
lbl_45_data_5ADC = .data:0x00005ADC; // type:object size:0x150
lbl_45_data_5C2C = .data:0x00005C2C; // type:object size:0x28
lbl_45_data_5C54 = .data:0x00005C54; // type:object size:0x38
lbl_45_data_5C8C = .data:0x00005C8C; // type:object size:0x28
lbl_45_data_5CB4 = .data:0x00005CB4; // type:object size:0x10
lbl_45_data_5CC4 = .data:0x00005CC4; // type:object size:0x10
lbl_45_data_5CD4 = .data:0x00005CD4; // type:object size:0x20
lbl_45_data_5CF4 = .data:0x00005CF4; // type:object size:0x20
lbl_45_data_5D14 = .data:0x00005D14; // type:object size:0x30
lbl_45_data_5D44 = .data:0x00005D44; // type:object size:0x60
lbl_45_data_5DA4 = .data:0x00005DA4; // type:object size:0x60
lbl_45_data_5E04 = .data:0x00005E04; // type:object size:0x28
lbl_45_data_5E2C = .data:0x00005E2C; // type:object size:0x38
lbl_45_data_5E64 = .data:0x00005E64; // type:object size:0xA0
lbl_45_data_5F04 = .data:0x00005F04; // type:object size:0x24
lbl_45_data_5F28 = .data:0x00005F28; // type:object size:0x30
lbl_45_data_5F58 = .data:0x00005F58; // type:object size:0x60
lbl_45_data_5FB8 = .data:0x00005FB8; // type:object size:0x24
lbl_45_data_5FDC = .data:0x00005FDC; // type:object size:0x30
lbl_45_data_600C = .data:0x0000600C; // type:object size:0x30
lbl_45_data_603C = .data:0x0000603C; // type:object size:0x30
lbl_45_data_606C = .data:0x0000606C; // type:object size:0x30
lbl_45_data_609C = .data:0x0000609C; // type:object size:0x48
lbl_45_data_60E4 = .data:0x000060E4; // type:object size:0x60
lbl_45_data_6144 = .data:0x00006144; // type:object size:0xC0
lbl_45_data_6204 = .data:0x00006204; // type:object size:0x48
lbl_45_data_624C = .data:0x0000624C; // type:object size:0x60
lbl_45_data_62AC = .data:0x000062AC; // type:object size:0x60
lbl_45_data_630C = .data:0x0000630C; // type:object size:0x60
lbl_45_data_636C = .data:0x0000636C; // type:object size:0x60
lbl_45_data_63CC = .data:0x000063CC; // type:object size:0xC0
lbl_45_data_648C = .data:0x0000648C; // type:object size:0x288
lbl_45_data_6714 = .data:0x00006714; // type:object size:0x288
lbl_45_data_699C = .data:0x0000699C; // type:object size:0x28
lbl_45_data_69C4 = .data:0x000069C4; // type:object size:0x38
lbl_45_data_69FC = .data:0x000069FC; // type:object size:0x28
lbl_45_data_6A24 = .data:0x00006A24; // type:object size:0x24
lbl_45_data_6A48 = .data:0x00006A48; // type:object size:0x30
lbl_45_data_6A78 = .data:0x00006A78; // type:object size:0x48
lbl_45_data_6AC0 = .data:0x00006AC0; // type:object size:0x60
lbl_45_data_6B20 = .data:0x00006B20; // type:object size:0x30
lbl_45_data_6B50 = .data:0x00006B50; // type:object size:0x9C
lbl_45_data_6BEC = .data:0x00006BEC; // type:object size:0x9C
lbl_45_data_6C88 = .data:0x00006C88; // type:object size:0x28
lbl_45_data_6CB0 = .data:0x00006CB0; // type:object size:0x38
lbl_45_data_6CE8 = .data:0x00006CE8; // type:object size:0x3C
lbl_45_data_6D24 = .data:0x00006D24; // type:object size:0x24
lbl_45_data_6D48 = .data:0x00006D48; // type:object size:0x30
lbl_45_data_6D78 = .data:0x00006D78; // type:object size:0x30
lbl_45_data_6DA8 = .data:0x00006DA8; // type:object size:0x48
lbl_45_data_6DF0 = .data:0x00006DF0; // type:object size:0x60
lbl_45_data_6E50 = .data:0x00006E50; // type:object size:0x60
lbl_45_data_6EB0 = .data:0x00006EB0; // type:object size:0x48
lbl_45_data_6EF8 = .data:0x00006EF8; // type:object size:0xE4
lbl_45_data_6FDC = .data:0x00006FDC; // type:object size:0xE4
lbl_45_data_70C0 = .data:0x000070C0; // type:object size:0x28
lbl_45_data_70E8 = .data:0x000070E8; // type:object size:0x38
lbl_45_data_7120 = .data:0x00007120; // type:object size:0x78
lbl_45_data_7198 = .data:0x00007198; // type:object size:0x20
lbl_45_data_71B8 = .data:0x000071B8; // type:object size:0x8
lbl_45_data_71C0 = .data:0x000071C0; // type:object size:0x30
lbl_45_data_71F0 = .data:0x000071F0; // type:object size:0x18
lbl_45_data_7208 = .data:0x00007208; // type:object size:0x18
lbl_45_data_7220 = .data:0x00007220; // type:object size:0x28
lbl_45_data_7248 = .data:0x00007248; // type:object size:0x8
lbl_45_data_7250 = .data:0x00007250; // type:object size:0x28
lbl_45_data_7278 = .data:0x00007278; // type:object size:0x3C
lbl_45_data_72B4 = .data:0x000072B4; // type:object size:0x10
lbl_45_data_72C4 = .data:0x000072C4; // type:object size:0x60
lbl_45_data_7324 = .data:0x00007324; // type:object size:0x30
lbl_45_data_7354 = .data:0x00007354; // type:object size:0x30
lbl_45_data_7384 = .data:0x00007384; // type:object size:0x50
lbl_45_data_73D4 = .data:0x000073D4; // type:object size:0xC
lbl_45_data_73E0 = .data:0x000073E0; // type:object size:0x50
lbl_45_data_7430 = .data:0x00007430; // type:object size:0xC0
lbl_45_data_74F0 = .data:0x000074F0; // type:object size:0x150
lbl_45_data_7640 = .data:0x00007640; // type:object size:0x150
lbl_45_data_7790 = .data:0x00007790; // type:object size:0x28
lbl_45_data_77B8 = .data:0x000077B8; // type:object size:0x38
lbl_45_data_77F0 = .data:0x000077F0; // type:object size:0x28
lbl_45_data_7818 = .data:0x00007818; // type:object size:0x10
lbl_45_data_7828 = .data:0x00007828; // type:object size:0x10
lbl_45_data_7838 = .data:0x00007838; // type:object size:0x20
lbl_45_data_7858 = .data:0x00007858; // type:object size:0x20
lbl_45_data_7878 = .data:0x00007878; // type:object size:0x30
lbl_45_data_78A8 = .data:0x000078A8; // type:object size:0x60
lbl_45_data_7908 = .data:0x00007908; // type:object size:0x60
lbl_45_data_7968 = .data:0x00007968; // type:object size:0x28
lbl_45_data_7990 = .data:0x00007990; // type:object size:0x38
lbl_45_data_79C8 = .data:0x000079C8; // type:object size:0xA0
lbl_45_data_7A68 = .data:0x00007A68; // type:object size:0x24
lbl_45_data_7A8C = .data:0x00007A8C; // type:object size:0x30
lbl_45_data_7ABC = .data:0x00007ABC; // type:object size:0x60
lbl_45_data_7B1C = .data:0x00007B1C; // type:object size:0x24
lbl_45_data_7B40 = .data:0x00007B40; // type:object size:0x30
lbl_45_data_7B70 = .data:0x00007B70; // type:object size:0x30
lbl_45_data_7BA0 = .data:0x00007BA0; // type:object size:0x30
lbl_45_data_7BD0 = .data:0x00007BD0; // type:object size:0x30
lbl_45_data_7C00 = .data:0x00007C00; // type:object size:0x48
lbl_45_data_7C48 = .data:0x00007C48; // type:object size:0x60
lbl_45_data_7CA8 = .data:0x00007CA8; // type:object size:0xC0
lbl_45_data_7D68 = .data:0x00007D68; // type:object size:0x48
lbl_45_data_7DB0 = .data:0x00007DB0; // type:object size:0x60
lbl_45_data_7E10 = .data:0x00007E10; // type:object size:0x60
lbl_45_data_7E70 = .data:0x00007E70; // type:object size:0x60
lbl_45_data_7ED0 = .data:0x00007ED0; // type:object size:0x60
lbl_45_data_7F30 = .data:0x00007F30; // type:object size:0xC0
lbl_45_data_7FF0 = .data:0x00007FF0; // type:object size:0x288
lbl_45_data_8278 = .data:0x00008278; // type:object size:0x288
lbl_45_data_8500 = .data:0x00008500; // type:object size:0x28
lbl_45_data_8528 = .data:0x00008528; // type:object size:0x38
lbl_45_data_8560 = .data:0x00008560; // type:object size:0x28
lbl_45_data_8588 = .data:0x00008588; // type:object size:0x24
lbl_45_data_85AC = .data:0x000085AC; // type:object size:0x30
lbl_45_data_85DC = .data:0x000085DC; // type:object size:0x48
lbl_45_data_8624 = .data:0x00008624; // type:object size:0x60
lbl_45_data_8684 = .data:0x00008684; // type:object size:0x30
lbl_45_data_86B4 = .data:0x000086B4; // type:object size:0x9C
lbl_45_data_8750 = .data:0x00008750; // type:object size:0x9C
lbl_45_data_87EC = .data:0x000087EC; // type:object size:0x28
lbl_45_data_8814 = .data:0x00008814; // type:object size:0x38
lbl_45_data_884C = .data:0x0000884C; // type:object size:0x1A4
lbl_45_data_89F0 = .data:0x000089F0; // type:object size:0x30
lbl_45_data_8A20 = .data:0x00008A20; // type:object size:0x90
lbl_45_data_8AB0 = .data:0x00008AB0; // type:object size:0x6C
lbl_45_data_8B1C = .data:0x00008B1C; // type:object size:0xD0
lbl_45_data_8BEC = .data:0x00008BEC; // type:object size:0x18
lbl_45_data_8C04 = .data:0x00008C04; // type:object size:0x18
lbl_45_data_8C1C = .data:0x00008C1C; // type:object size:0x24
lbl_45_data_8C40 = .data:0x00008C40; // type:object size:0x10
lbl_45_data_8C50 = .data:0x00008C50; // type:object size:0x8
lbl_45_data_8C58 = .data:0x00008C58; // type:object size:0x10
lbl_45_data_8C68 = .data:0x00008C68; // type:object size:0x24
lbl_45_data_8C8C = .data:0x00008C8C; // type:object size:0xC
lbl_45_data_8C98 = .data:0x00008C98; // type:object size:0x20
lbl_45_data_8CB8 = .data:0x00008CB8; // type:object size:0x18
lbl_45_data_8CD0 = .data:0x00008CD0; // type:object size:0xC
lbl_45_data_8CDC = .data:0x00008CDC; // type:object size:0x24
lbl_45_data_8D00 = .data:0x00008D00; // type:object size:0x10
lbl_45_data_8D10 = .data:0x00008D10; // type:object size:0x14
lbl_45_data_8D24 = .data:0x00008D24; // type:object size:0xF0
lbl_45_data_8E14 = .data:0x00008E14; // type:object size:0x10
lbl_45_data_8E24 = .data:0x00008E24; // type:object size:0x10
lbl_45_data_8E34 = .data:0x00008E34; // type:object size:0x10
lbl_45_data_8E44 = .data:0x00008E44; // type:object size:0x18
lbl_45_data_8E5C = .data:0x00008E5C; // type:object size:0x10
lbl_45_data_8E6C = .data:0x00008E6C; // type:object size:0x60
lbl_45_data_8ECC = .data:0x00008ECC; // type:object size:0x60
lbl_45_data_8F2C = .data:0x00008F2C; // type:object size:0x24
lbl_45_data_8F50 = .data:0x00008F50; // type:object size:0x60
lbl_45_data_8FB0 = .data:0x00008FB0; // type:object size:0x8
lbl_45_data_8FB8 = .data:0x00008FB8; // type:object size:0x60
lbl_45_data_9018 = .data:0x00009018; // type:object size:0x120
lbl_45_data_9138 = .data:0x00009138; // type:object size:0xD8
lbl_45_data_9210 = .data:0x00009210; // type:object size:0x1A0
lbl_45_data_93B0 = .data:0x000093B0; // type:object size:0x30
lbl_45_data_93E0 = .data:0x000093E0; // type:object size:0x30
lbl_45_data_9410 = .data:0x00009410; // type:object size:0x48
lbl_45_data_9458 = .data:0x00009458; // type:object size:0x20
lbl_45_data_9478 = .data:0x00009478; // type:object size:0x10
lbl_45_data_9488 = .data:0x00009488; // type:object size:0x20
lbl_45_data_94A8 = .data:0x000094A8; // type:object size:0x48
lbl_45_data_94F0 = .data:0x000094F0; // type:object size:0x18
lbl_45_data_9508 = .data:0x00009508; // type:object size:0x40
lbl_45_data_9548 = .data:0x00009548; // type:object size:0x30
lbl_45_data_9578 = .data:0x00009578; // type:object size:0x18
lbl_45_data_9590 = .data:0x00009590; // type:object size:0x48
lbl_45_data_95D8 = .data:0x000095D8; // type:object size:0x20
lbl_45_data_95F8 = .data:0x000095F8; // type:object size:0x24
lbl_45_data_961C = .data:0x0000961C; // type:object size:0x1E0
lbl_45_data_97FC = .data:0x000097FC; // type:object size:0x20
lbl_45_data_981C = .data:0x0000981C; // type:object size:0x20
lbl_45_data_983C = .data:0x0000983C; // type:object size:0x20
lbl_45_data_985C = .data:0x0000985C; // type:object size:0x30
lbl_45_data_988C = .data:0x0000988C; // type:object size:0x20
lbl_45_data_98AC = .data:0x000098AC; // type:object size:0xC0
lbl_45_data_996C = .data:0x0000996C; // type:object size:0xC0
lbl_45_data_9A2C = .data:0x00009A2C; // type:object size:0x48
lbl_45_data_9A74 = .data:0x00009A74; // type:object size:0xC0
lbl_45_data_9B34 = .data:0x00009B34; // type:object size:0x10
lbl_45_data_9B44 = .data:0x00009B44; // type:object size:0x2B8
lbl_45_data_9DFC = .data:0x00009DFC; // type:object size:0xB34
lbl_45_data_A930 = .data:0x0000A930; // type:object size:0xB34
lbl_45_data_B464 = .data:0x0000B464; // type:object size:0x28
lbl_45_data_B48C = .data:0x0000B48C; // type:object size:0x38
lbl_45_data_B4C4 = .data:0x0000B4C4; // type:object size:0x8 data:string
lbl_45_data_B4CC = .data:0x0000B4CC; // type:object size:0x8
lbl_45_data_B4D4 = .data:0x0000B4D4; // type:object size:0x8 data:string
lbl_45_data_B4DC = .data:0x0000B4DC; // type:object size:0x8 data:string
lbl_45_data_B4E4 = .data:0x0000B4E4; // type:object size:0x8 data:string
lbl_45_data_B4EC = .data:0x0000B4EC; // type:object size:0xC
lbl_45_data_B4F8 = .data:0x0000B4F8; // type:object size:0x8 data:string
lbl_45_data_B500 = .data:0x0000B500; // type:object size:0xC
lbl_45_data_B50C = .data:0x0000B50C; // type:object size:0x8 data:string
lbl_45_data_B514 = .data:0x0000B514; // type:object size:0x8
lbl_45_data_B51C = .data:0x0000B51C; // type:object size:0xC
lbl_45_data_B528 = .data:0x0000B528; // type:object size:0xC
lbl_45_data_B534 = .data:0x0000B534; // type:object size:0x8
lbl_45_data_B53C = .data:0x0000B53C; // type:object size:0x8 data:string
lbl_45_data_B544 = .data:0x0000B544; // type:object size:0xC
lbl_45_data_B550 = .data:0x0000B550; // type:object size:0xC
lbl_45_data_B55C = .data:0x0000B55C; // type:object size:0xC
lbl_45_data_B568 = .data:0x0000B568; // type:object size:0x8 data:string
lbl_45_data_B570 = .data:0x0000B570; // type:object size:0xC
lbl_45_data_B57C = .data:0x0000B57C; // type:object size:0xC
lbl_45_data_B588 = .data:0x0000B588; // type:object size:0x8 data:string
lbl_45_data_B590 = .data:0x0000B590; // type:object size:0x8 data:string
lbl_45_data_B598 = .data:0x0000B598; // type:object size:0x8
lbl_45_data_B5A0 = .data:0x0000B5A0; // type:object size:0x8
lbl_45_data_B5A8 = .data:0x0000B5A8; // type:object size:0x8
lbl_45_data_B5B0 = .data:0x0000B5B0; // type:object size:0x12C
lbl_45_data_B6DC = .data:0x0000B6DC; // type:object size:0x8
lbl_45_data_B6E4 = .data:0x0000B6E4; // type:object size:0x64
lbl_45_data_B748 = .data:0x0000B748; // type:object size:0x30
lbl_45_data_B778 = .data:0x0000B778; // type:object size:0x20
lbl_45_data_B798 = .data:0x0000B798; // type:object size:0x20
lbl_45_data_B7B8 = .data:0x0000B7B8; // type:object size:0x20
lbl_45_data_B7D8 = .data:0x0000B7D8; // type:object size:0xC
lbl_45_data_B7E4 = .data:0x0000B7E4; // type:object size:0x50
lbl_45_data_B834 = .data:0x0000B834; // type:object size:0x38
lbl_45_data_B86C = .data:0x0000B86C; // type:object size:0x38
lbl_45_data_B8A4 = .data:0x0000B8A4; // type:object size:0x38
lbl_45_data_B8DC = .data:0x0000B8DC; // type:object size:0x14
lbl_45_data_B8F0 = .data:0x0000B8F0; // type:object size:0x78
lbl_45_data_B968 = .data:0x0000B968; // type:object size:0x174
lbl_45_data_BADC = .data:0x0000BADC; // type:object size:0x174
lbl_45_data_BC50 = .data:0x0000BC50; // type:object size:0x28
lbl_45_data_BC78 = .data:0x0000BC78; // type:object size:0x38
lbl_45_data_BCB0 = .data:0x0000BCB0; // type:object size:0xC
lbl_45_data_BCBC = .data:0x0000BCBC; // type:object size:0x30
lbl_45_data_BCEC = .data:0x0000BCEC; // type:object size:0x8
lbl_45_data_BCF4 = .data:0x0000BCF4; // type:object size:0x14
lbl_45_data_BD08 = .data:0x0000BD08; // type:object size:0x1C
lbl_45_data_BD24 = .data:0x0000BD24; // type:object size:0x30
lbl_45_data_BD54 = .data:0x0000BD54; // type:object size:0x18
lbl_45_data_BD6C = .data:0x0000BD6C; // type:object size:0x6C
lbl_45_data_BDD8 = .data:0x0000BDD8; // type:object size:0x6C
lbl_45_data_BE44 = .data:0x0000BE44; // type:object size:0x28
lbl_45_data_BE6C = .data:0x0000BE6C; // type:object size:0x38
lbl_45_data_BEA4 = .data:0x0000BEA4; // type:object size:0x28
lbl_45_data_BECC = .data:0x0000BECC; // type:object size:0x28
lbl_45_data_BEF4 = .data:0x0000BEF4; // type:object size:0x48
lbl_45_data_BF3C = .data:0x0000BF3C; // type:object size:0x18
lbl_45_data_BF54 = .data:0x0000BF54; // type:object size:0x78
lbl_45_data_BFCC = .data:0x0000BFCC; // type:object size:0x78
lbl_45_data_C044 = .data:0x0000C044; // type:object size:0x28
lbl_45_data_C06C = .data:0x0000C06C; // type:object size:0x38
lbl_45_data_C0A4 = .data:0x0000C0A4; // type:object size:0x14
lbl_45_data_C0B8 = .data:0x0000C0B8; // type:object size:0x28
lbl_45_data_C0E0 = .data:0x0000C0E0; // type:object size:0x18
lbl_45_data_C0F8 = .data:0x0000C0F8; // type:object size:0x60
lbl_45_data_C158 = .data:0x0000C158; // type:object size:0x60
lbl_45_data_C1B8 = .data:0x0000C1B8; // type:object size:0x28
lbl_45_data_C1E0 = .data:0x0000C1E0; // type:object size:0x38
lbl_45_data_C218 = .data:0x0000C218; // type:object size:0x3C
lbl_45_data_C254 = .data:0x0000C254; // type:object size:0x14
lbl_45_data_C268 = .data:0x0000C268; // type:object size:0xC
lbl_45_data_C274 = .data:0x0000C274; // type:object size:0x10
lbl_45_data_C284 = .data:0x0000C284; // type:object size:0x10
lbl_45_data_C294 = .data:0x0000C294; // type:object size:0x18
lbl_45_data_C2AC = .data:0x0000C2AC; // type:object size:0x48
lbl_45_data_C2F4 = .data:0x0000C2F4; // type:object size:0x60
lbl_45_data_C354 = .data:0x0000C354; // type:object size:0x60
lbl_45_data_C3B4 = .data:0x0000C3B4; // type:object size:0x28
lbl_45_data_C3DC = .data:0x0000C3DC; // type:object size:0x38
lbl_45_data_C414 = .data:0x0000C414; // type:object size:0x64
lbl_45_data_C478 = .data:0x0000C478; // type:object size:0x20
lbl_45_data_C498 = .data:0x0000C498; // type:object size:0x18
lbl_45_data_C4B0 = .data:0x0000C4B0; // type:object size:0x28
lbl_45_data_C4D8 = .data:0x0000C4D8; // type:object size:0xC
lbl_45_data_C4E4 = .data:0x0000C4E4; // type:object size:0x28
lbl_45_data_C50C = .data:0x0000C50C; // type:object size:0x40
lbl_45_data_C54C = .data:0x0000C54C; // type:object size:0x10
lbl_45_data_C55C = .data:0x0000C55C; // type:object size:0x60
lbl_45_data_C5BC = .data:0x0000C5BC; // type:object size:0x138
lbl_45_data_C6F4 = .data:0x0000C6F4; // type:object size:0x138
lbl_45_data_C82C = .data:0x0000C82C; // type:object size:0x28
lbl_45_data_C854 = .data:0x0000C854; // type:object size:0x38
lbl_45_data_C88C = .data:0x0000C88C; // type:object size:0x14
lbl_45_data_C8A0 = .data:0x0000C8A0; // type:object size:0x68
lbl_45_data_C908 = .data:0x0000C908; // type:object size:0xA4
lbl_45_data_C9AC = .data:0x0000C9AC; // type:object size:0x18
lbl_45_data_C9C4 = .data:0x0000C9C4; // type:object size:0x9C
