fn_49_0 = .text:0x00000000; // type:function size:0x3C
lbl_49_rodata_430 = .rodata:0x00000430; // type:object size:0x4 data:float
lbl_49_rodata_434 = .rodata:0x00000434; // type:object size:0x4 data:float
lbl_49_rodata_438 = .rodata:0x00000438; // type:object size:0x8 data:float
lbl_49_rodata_440 = .rodata:0x00000440; // type:object size:0x4 data:float
lbl_49_rodata_444 = .rodata:0x00000444; // type:object size:0x4 data:float
lbl_49_rodata_448 = .rodata:0x00000448; // type:object size:0x4 data:float
lbl_49_rodata_44C = .rodata:0x0000044C; // type:object size:0x4 data:float
lbl_49_rodata_450 = .rodata:0x00000450; // type:object size:0x4 data:float
lbl_49_rodata_458 = .rodata:0x00000458; // type:object size:0x8 data:double
lbl_49_rodata_460 = .rodata:0x00000460; // type:object size:0x4 data:float
lbl_49_rodata_464 = .rodata:0x00000464; // type:object size:0x4 data:float
lbl_49_rodata_468 = .rodata:0x00000468; // type:object size:0x4 data:float
lbl_49_rodata_46C = .rodata:0x0000046C; // type:object size:0x4 data:float
lbl_49_rodata_470 = .rodata:0x00000470; // type:object size:0x8 data:double
lbl_49_rodata_478 = .rodata:0x00000478; // type:object size:0x4 data:float
lbl_49_rodata_47C = .rodata:0x0000047C; // type:object size:0x4 data:float
lbl_49_rodata_480 = .rodata:0x00000480; // type:object size:0x4 data:float
lbl_49_rodata_484 = .rodata:0x00000484; // type:object size:0x4 data:float
lbl_49_rodata_488 = .rodata:0x00000488; // type:object size:0x8 data:double
lbl_49_rodata_490 = .rodata:0x00000490; // type:object size:0x4 data:float
lbl_49_rodata_494 = .rodata:0x00000494; // type:object size:0x4 data:float
lbl_49_rodata_498 = .rodata:0x00000498; // type:object size:0x4 data:float
lbl_49_rodata_49C = .rodata:0x0000049C; // type:object size:0x4 data:float
lbl_49_rodata_4A0 = .rodata:0x000004A0; // type:object size:0x4 data:float
lbl_49_rodata_4A4 = .rodata:0x000004A4; // type:object size:0x4 data:float
lbl_49_rodata_4A8 = .rodata:0x000004A8; // type:object size:0x4 data:float
lbl_49_rodata_4AC = .rodata:0x000004AC; // type:object size:0x4 data:float
lbl_49_rodata_4B0 = .rodata:0x000004B0; // type:object size:0x4 data:float
lbl_49_rodata_4B4 = .rodata:0x000004B4; // type:object size:0x4 data:float
lbl_49_rodata_4B8 = .rodata:0x000004B8; // type:object size:0x4 data:float
lbl_49_rodata_4BC = .rodata:0x000004BC; // type:object size:0x4 data:float
lbl_49_rodata_4C0 = .rodata:0x000004C0; // type:object size:0x4 data:float
lbl_49_rodata_4C4 = .rodata:0x000004C4; // type:object size:0x4 data:float
lbl_49_rodata_4C8 = .rodata:0x000004C8; // type:object size:0x4 data:float
lbl_49_rodata_4CC = .rodata:0x000004CC; // type:object size:0x4 data:float
lbl_49_rodata_4D0 = .rodata:0x000004D0; // type:object size:0x4 data:float
lbl_49_rodata_4D4 = .rodata:0x000004D4; // type:object size:0x4 data:float
lbl_49_rodata_4D8 = .rodata:0x000004D8; // type:object size:0x4 data:float
lbl_49_rodata_4DC = .rodata:0x000004DC; // type:object size:0x4 data:float
lbl_49_rodata_4E0 = .rodata:0x000004E0; // type:object size:0x4 data:float
lbl_49_rodata_4E4 = .rodata:0x000004E4; // type:object size:0x4 data:float
lbl_49_rodata_4E8 = .rodata:0x000004E8; // type:object size:0x4 data:float
lbl_49_rodata_4EC = .rodata:0x000004EC; // type:object size:0x4 data:float
lbl_49_rodata_4F0 = .rodata:0x000004F0; // type:object size:0x4 data:float
lbl_49_rodata_4F4 = .rodata:0x000004F4; // type:object size:0x4 data:float
lbl_49_rodata_4F8 = .rodata:0x000004F8; // type:object size:0x4 data:float
lbl_49_rodata_4FC = .rodata:0x000004FC; // type:object size:0x4 data:float
lbl_49_rodata_500 = .rodata:0x00000500; // type:object size:0x4 data:float
lbl_49_rodata_504 = .rodata:0x00000504; // type:object size:0x4 data:float
lbl_49_rodata_508 = .rodata:0x00000508; // type:object size:0x4 data:float
lbl_49_rodata_50C = .rodata:0x0000050C; // type:object size:0x4 data:float
lbl_49_rodata_510 = .rodata:0x00000510; // type:object size:0x4 data:float
lbl_49_rodata_514 = .rodata:0x00000514; // type:object size:0x4 data:float
lbl_49_rodata_518 = .rodata:0x00000518; // type:object size:0x4 data:float
lbl_49_rodata_51C = .rodata:0x0000051C; // type:object size:0x4 data:float
lbl_49_rodata_520 = .rodata:0x00000520; // type:object size:0x4 data:float
lbl_49_rodata_524 = .rodata:0x00000524; // type:object size:0xC data:4byte
lbl_49_rodata_530 = .rodata:0x00000530; // type:object size:0xC data:4byte
lbl_49_rodata_53C = .rodata:0x0000053C; // type:object size:0x4 data:float
lbl_49_rodata_540 = .rodata:0x00000540; // type:object size:0x4 data:float
lbl_49_rodata_544 = .rodata:0x00000544; // type:object size:0x4 data:float
lbl_49_rodata_548 = .rodata:0x00000548; // type:object size:0x4 data:float
lbl_49_rodata_54C = .rodata:0x0000054C; // type:object size:0x4 data:float
lbl_49_rodata_550 = .rodata:0x00000550; // type:object size:0x18 data:float
lbl_49_rodata_568 = .rodata:0x00000568; // type:object size:0xC data:4byte
lbl_49_rodata_574 = .rodata:0x00000574; // type:object size:0xC data:4byte
lbl_49_rodata_580 = .rodata:0x00000580; // type:object size:0xC data:4byte
lbl_49_rodata_58C = .rodata:0x0000058C; // type:object size:0xC data:4byte
lbl_49_rodata_598 = .rodata:0x00000598; // type:object size:0x8 data:double
lbl_49_rodata_5A0 = .rodata:0x000005A0; // type:object size:0x4 data:float
lbl_49_rodata_5A4 = .rodata:0x000005A4; // type:object size:0x4 data:float
lbl_49_rodata_5A8 = .rodata:0x000005A8; // type:object size:0x4 data:float
lbl_49_rodata_5AC = .rodata:0x000005AC; // type:object size:0x4 data:float
lbl_49_rodata_5B0 = .rodata:0x000005B0; // type:object size:0x4 data:float
lbl_49_rodata_5B4 = .rodata:0x000005B4; // type:object size:0x4 data:float
lbl_49_rodata_5B8 = .rodata:0x000005B8; // type:object size:0x8 data:double
lbl_49_rodata_5C0 = .rodata:0x000005C0; // type:object size:0x8 data:float
lbl_49_rodata_5C8 = .rodata:0x000005C8; // type:object size:0x30 data:4byte
lbl_49_rodata_5F8 = .rodata:0x000005F8; // type:object size:0x30 data:4byte
lbl_49_rodata_628 = .rodata:0x00000628; // type:object size:0xC data:4byte
lbl_49_rodata_634 = .rodata:0x00000634; // type:object size:0x4 data:float
lbl_49_rodata_638 = .rodata:0x00000638; // type:object size:0x4 data:float
lbl_49_rodata_63C = .rodata:0x0000063C; // type:object size:0x4 data:float
lbl_49_rodata_640 = .rodata:0x00000640; // type:object size:0x8 data:double
lbl_49_rodata_648 = .rodata:0x00000648; // type:object size:0x4 data:float
lbl_49_rodata_64C = .rodata:0x0000064C; // type:object size:0x4 data:float
lbl_49_rodata_650 = .rodata:0x00000650; // type:object size:0x8 data:float
lbl_49_rodata_658 = .rodata:0x00000658; // type:object size:0x4 data:float
lbl_49_rodata_65C = .rodata:0x0000065C; // type:object size:0x4 data:float
lbl_49_rodata_660 = .rodata:0x00000660; // type:object size:0x4 data:float
lbl_49_rodata_664 = .rodata:0x00000664; // type:object size:0x4 data:float
lbl_49_rodata_668 = .rodata:0x00000668; // type:object size:0x4 data:float
lbl_49_rodata_66C = .rodata:0x0000066C; // type:object size:0x4 data:float
lbl_49_rodata_670 = .rodata:0x00000670; // type:object size:0x4 data:float
lbl_49_rodata_674 = .rodata:0x00000674; // type:object size:0x4 data:float
lbl_49_rodata_678 = .rodata:0x00000678; // type:object size:0x4 data:float
lbl_49_rodata_67C = .rodata:0x0000067C; // type:object size:0x4 data:float
lbl_49_rodata_680 = .rodata:0x00000680; // type:object size:0x4 data:float
lbl_49_rodata_684 = .rodata:0x00000684; // type:object size:0x4 data:float
lbl_49_rodata_688 = .rodata:0x00000688; // type:object size:0x4 data:float
lbl_49_rodata_68C = .rodata:0x0000068C; // type:object size:0x4 data:float
lbl_49_rodata_690 = .rodata:0x00000690; // type:object size:0x4 data:float
lbl_49_rodata_694 = .rodata:0x00000694; // type:object size:0x4 data:float
lbl_49_rodata_698 = .rodata:0x00000698; // type:object size:0x4 data:float
lbl_49_rodata_69C = .rodata:0x0000069C; // type:object size:0x4 data:float
lbl_49_rodata_6A0 = .rodata:0x000006A0; // type:object size:0x4 data:float
lbl_49_rodata_6A8 = .rodata:0x000006A8; // type:object size:0x8 data:double
lbl_49_rodata_6B0 = .rodata:0x000006B0; // type:object size:0x4 data:float
lbl_49_rodata_6B4 = .rodata:0x000006B4; // type:object size:0x4 data:float
lbl_49_rodata_6B8 = .rodata:0x000006B8; // type:object size:0x4 data:float
lbl_49_rodata_6BC = .rodata:0x000006BC; // type:object size:0x4 data:float
lbl_49_rodata_6C0 = .rodata:0x000006C0; // type:object size:0x4 data:float
lbl_49_rodata_6C4 = .rodata:0x000006C4; // type:object size:0x4 data:float
lbl_49_rodata_6C8 = .rodata:0x000006C8; // type:object size:0x4 data:float
lbl_49_rodata_6CC = .rodata:0x000006CC; // type:object size:0x4 data:float
lbl_49_rodata_6D0 = .rodata:0x000006D0; // type:object size:0x8 data:float
lbl_49_rodata_6D8 = .rodata:0x000006D8; // type:object size:0x4 data:float
lbl_49_rodata_6DC = .rodata:0x000006DC; // type:object size:0x4 data:float
lbl_49_rodata_6E0 = .rodata:0x000006E0; // type:object size:0x4 data:float
lbl_49_rodata_6E4 = .rodata:0x000006E4; // type:object size:0x4 data:float
lbl_49_rodata_6E8 = .rodata:0x000006E8; // type:object size:0x8 data:float
lbl_49_rodata_6F0 = .rodata:0x000006F0; // type:object size:0x4 data:float
lbl_49_rodata_6F4 = .rodata:0x000006F4; // type:object size:0x4 data:float
lbl_49_rodata_6F8 = .rodata:0x000006F8; // type:object size:0x8 data:double
lbl_49_rodata_700 = .rodata:0x00000700; // type:object size:0x4 data:float
lbl_49_rodata_708 = .rodata:0x00000708; // type:object size:0x8 data:double
lbl_49_rodata_710 = .rodata:0x00000710; // type:object size:0x4 data:float
lbl_49_rodata_714 = .rodata:0x00000714; // type:object size:0x4 data:float
lbl_49_rodata_718 = .rodata:0x00000718; // type:object size:0x4 data:float
lbl_49_rodata_71C = .rodata:0x0000071C; // type:object size:0x4 data:float
lbl_49_rodata_720 = .rodata:0x00000720; // type:object size:0x4 data:float
lbl_49_rodata_724 = .rodata:0x00000724; // type:object size:0x4 data:float
lbl_49_rodata_728 = .rodata:0x00000728; // type:object size:0x4 data:float
lbl_49_rodata_72C = .rodata:0x0000072C; // type:object size:0x4 data:float
lbl_49_rodata_730 = .rodata:0x00000730; // type:object size:0x4 data:float
lbl_49_rodata_734 = .rodata:0x00000734; // type:object size:0x4 data:float
lbl_49_rodata_738 = .rodata:0x00000738; // type:object size:0x8 data:double
lbl_49_rodata_740 = .rodata:0x00000740; // type:object size:0x4 data:float
lbl_49_rodata_744 = .rodata:0x00000744; // type:object size:0x4 data:float
lbl_49_rodata_748 = .rodata:0x00000748; // type:object size:0x8 data:double
lbl_49_rodata_750 = .rodata:0x00000750; // type:object size:0x4 data:float
lbl_49_rodata_754 = .rodata:0x00000754; // type:object size:0x4 data:float
lbl_49_rodata_758 = .rodata:0x00000758; // type:object size:0x4 data:float
lbl_49_rodata_75C = .rodata:0x0000075C; // type:object size:0x4 data:float
lbl_49_rodata_760 = .rodata:0x00000760; // type:object size:0x4 data:float
lbl_49_rodata_764 = .rodata:0x00000764; // type:object size:0x4 data:float
lbl_49_rodata_768 = .rodata:0x00000768; // type:object size:0x8 data:double
lbl_49_rodata_770 = .rodata:0x00000770; // type:object size:0x8 data:double
lbl_49_rodata_778 = .rodata:0x00000778; // type:object size:0x10 data:double
lbl_49_rodata_788 = .rodata:0x00000788; // type:object size:0x4 data:float
lbl_49_rodata_78C = .rodata:0x0000078C; // type:object size:0x4 data:float
lbl_49_rodata_790 = .rodata:0x00000790; // type:object size:0x4 data:float
lbl_49_rodata_794 = .rodata:0x00000794; // type:object size:0x4 data:float
lbl_49_rodata_798 = .rodata:0x00000798; // type:object size:0x4 data:float
lbl_49_rodata_79C = .rodata:0x0000079C; // type:object size:0x4 data:float
lbl_49_rodata_7A0 = .rodata:0x000007A0; // type:object size:0x4 data:float
lbl_49_rodata_7A4 = .rodata:0x000007A4; // type:object size:0x4 data:float
lbl_49_rodata_7A8 = .rodata:0x000007A8; // type:object size:0x4 data:float
lbl_49_rodata_7AC = .rodata:0x000007AC; // type:object size:0x4 data:float
lbl_49_rodata_7B0 = .rodata:0x000007B0; // type:object size:0x8 data:double
lbl_49_rodata_7B8 = .rodata:0x000007B8; // type:object size:0x4 data:float
lbl_49_rodata_7C0 = .rodata:0x000007C0; // type:object size:0x8 data:double
lbl_49_rodata_7C8 = .rodata:0x000007C8; // type:object size:0x4 data:float
lbl_49_rodata_7CC = .rodata:0x000007CC; // type:object size:0x4 data:float
lbl_49_rodata_7D0 = .rodata:0x000007D0; // type:object size:0x4 data:float
lbl_49_rodata_7D4 = .rodata:0x000007D4; // type:object size:0x4 data:float
lbl_49_rodata_7D8 = .rodata:0x000007D8; // type:object size:0x4 data:float
lbl_49_rodata_7DC = .rodata:0x000007DC; // type:object size:0x4 data:float
lbl_49_rodata_7E0 = .rodata:0x000007E0; // type:object size:0x4 data:float
lbl_49_rodata_7E4 = .rodata:0x000007E4; // type:object size:0x4 data:float
lbl_49_rodata_7E8 = .rodata:0x000007E8; // type:object size:0x4 data:float
lbl_49_rodata_7EC = .rodata:0x000007EC; // type:object size:0x4 data:float
lbl_49_rodata_7F0 = .rodata:0x000007F0; // type:object size:0x4 data:float
lbl_49_rodata_7F4 = .rodata:0x000007F4; // type:object size:0x4 data:float
lbl_49_rodata_7F8 = .rodata:0x000007F8; // type:object size:0x4 data:float
lbl_49_rodata_7FC = .rodata:0x000007FC; // type:object size:0x8
lbl_49_rodata_804 = .rodata:0x00000804; // type:object size:0x4 data:float
lbl_49_rodata_808 = .rodata:0x00000808; // type:object size:0x14
lbl_49_rodata_81C = .rodata:0x0000081C; // type:object size:0x4 data:float
lbl_49_rodata_820 = .rodata:0x00000820; // type:object size:0x4 data:float
lbl_49_rodata_824 = .rodata:0x00000824; // type:object size:0x4 data:float
lbl_49_rodata_828 = .rodata:0x00000828; // type:object size:0x4 data:float
lbl_49_rodata_82C = .rodata:0x0000082C; // type:object size:0x4 data:float
lbl_49_rodata_830 = .rodata:0x00000830; // type:object size:0x4 data:float
lbl_49_rodata_834 = .rodata:0x00000834; // type:object size:0x4 data:float
lbl_49_rodata_838 = .rodata:0x00000838; // type:object size:0x4 data:float
lbl_49_rodata_83C = .rodata:0x0000083C; // type:object size:0x4 data:float
lbl_49_rodata_840 = .rodata:0x00000840; // type:object size:0x4 data:float
lbl_49_rodata_844 = .rodata:0x00000844; // type:object size:0x4 data:float
lbl_49_rodata_848 = .rodata:0x00000848; // type:object size:0x4 data:float
lbl_49_rodata_84C = .rodata:0x0000084C; // type:object size:0x4 data:float
lbl_49_rodata_850 = .rodata:0x00000850; // type:object size:0x4 data:float
lbl_49_rodata_854 = .rodata:0x00000854; // type:object size:0x4 data:float
lbl_49_rodata_858 = .rodata:0x00000858; // type:object size:0x4 data:float
lbl_49_rodata_85C = .rodata:0x0000085C; // type:object size:0x4 data:float
lbl_49_rodata_860 = .rodata:0x00000860; // type:object size:0x4 data:float
lbl_49_rodata_864 = .rodata:0x00000864; // type:object size:0x4 data:float
lbl_49_rodata_868 = .rodata:0x00000868; // type:object size:0x4 data:float
lbl_49_rodata_86C = .rodata:0x0000086C; // type:object size:0x4 data:float
lbl_49_rodata_870 = .rodata:0x00000870; // type:object size:0x4 data:float
lbl_49_rodata_874 = .rodata:0x00000874; // type:object size:0x4 data:float
lbl_49_rodata_878 = .rodata:0x00000878; // type:object size:0x4 data:float
lbl_49_rodata_87C = .rodata:0x0000087C; // type:object size:0x4 data:float
lbl_49_rodata_880 = .rodata:0x00000880; // type:object size:0x4 data:float
lbl_49_rodata_884 = .rodata:0x00000884; // type:object size:0x4 data:float
lbl_49_rodata_888 = .rodata:0x00000888; // type:object size:0x4 data:float
lbl_49_rodata_88C = .rodata:0x0000088C; // type:object size:0x4 data:float
lbl_49_rodata_890 = .rodata:0x00000890; // type:object size:0x4 data:float
lbl_49_rodata_894 = .rodata:0x00000894; // type:object size:0x4 data:float
lbl_49_rodata_898 = .rodata:0x00000898; // type:object size:0x4 data:float
lbl_49_rodata_89C = .rodata:0x0000089C; // type:object size:0x4 data:float
lbl_49_rodata_8A0 = .rodata:0x000008A0; // type:object size:0x4 data:float
lbl_49_rodata_8A4 = .rodata:0x000008A4; // type:object size:0x4 data:float
lbl_49_rodata_8A8 = .rodata:0x000008A8; // type:object size:0x4 data:float
lbl_49_rodata_8AC = .rodata:0x000008AC; // type:object size:0x4 data:float
lbl_49_rodata_8B0 = .rodata:0x000008B0; // type:object size:0x4 data:float
lbl_49_rodata_8B4 = .rodata:0x000008B4; // type:object size:0x4 data:float
lbl_49_rodata_8B8 = .rodata:0x000008B8; // type:object size:0x4 data:float
lbl_49_rodata_8BC = .rodata:0x000008BC; // type:object size:0x4 data:float
lbl_49_rodata_8C0 = .rodata:0x000008C0; // type:object size:0x4 data:float
lbl_49_rodata_8C4 = .rodata:0x000008C4; // type:object size:0x4 data:float
lbl_49_rodata_8C8 = .rodata:0x000008C8; // type:object size:0x4 data:float
lbl_49_rodata_8CC = .rodata:0x000008CC; // type:object size:0xC
lbl_49_rodata_8D8 = .rodata:0x000008D8; // type:object size:0x4 data:float
lbl_49_rodata_8DC = .rodata:0x000008DC; // type:object size:0x4 data:float
lbl_49_rodata_8E0 = .rodata:0x000008E0; // type:object size:0x4 data:float
lbl_49_rodata_8E4 = .rodata:0x000008E4; // type:object size:0x4 data:float
lbl_49_rodata_8E8 = .rodata:0x000008E8; // type:object size:0x4 data:float
lbl_49_rodata_8F0 = .rodata:0x000008F0; // type:object size:0x8 data:double
lbl_49_rodata_8F8 = .rodata:0x000008F8; // type:object size:0x4 data:float
lbl_49_rodata_900 = .rodata:0x00000900; // type:object size:0x8 data:double
lbl_49_rodata_908 = .rodata:0x00000908; // type:object size:0x60
lbl_49_rodata_968 = .rodata:0x00000968; // type:object size:0x4 data:float
lbl_49_rodata_96C = .rodata:0x0000096C; // type:object size:0x12C
lbl_49_rodata_A98 = .rodata:0x00000A98; // type:object size:0x168
lbl_49_rodata_C00 = .rodata:0x00000C00; // type:object size:0xC8
lbl_49_rodata_CC8 = .rodata:0x00000CC8; // type:object size:0x4 data:float
lbl_49_rodata_CD0 = .rodata:0x00000CD0; // type:object size:0x8 data:double
lbl_49_rodata_CD8 = .rodata:0x00000CD8; // type:object size:0x4 data:float
lbl_49_rodata_CDC = .rodata:0x00000CDC; // type:object size:0x4 data:float
lbl_49_rodata_CE0 = .rodata:0x00000CE0; // type:object size:0x4 data:float
lbl_49_rodata_CE8 = .rodata:0x00000CE8; // type:object size:0x8 data:double
lbl_49_rodata_CF0 = .rodata:0x00000CF0; // type:object size:0x4 data:float
lbl_49_rodata_CF4 = .rodata:0x00000CF4; // type:object size:0x4 data:float
lbl_49_rodata_CF8 = .rodata:0x00000CF8; // type:object size:0x4 data:float
lbl_49_rodata_CFC = .rodata:0x00000CFC; // type:object size:0x4 data:float
lbl_49_rodata_D00 = .rodata:0x00000D00; // type:object size:0x60
lbl_49_rodata_D60 = .rodata:0x00000D60; // type:object size:0x4 data:float
lbl_49_rodata_D64 = .rodata:0x00000D64; // type:object size:0x4 data:float
lbl_49_rodata_D68 = .rodata:0x00000D68; // type:object size:0x8 data:double
lbl_49_rodata_D70 = .rodata:0x00000D70; // type:object size:0x4 data:float
lbl_49_rodata_D74 = .rodata:0x00000D74; // type:object size:0x4 data:float
lbl_49_rodata_D78 = .rodata:0x00000D78; // type:object size:0x4 data:float
lbl_49_rodata_D7C = .rodata:0x00000D7C; // type:object size:0x4 data:float
lbl_49_rodata_D80 = .rodata:0x00000D80; // type:object size:0x4 data:float
lbl_49_rodata_D88 = .rodata:0x00000D88; // type:object size:0x8 data:double
lbl_49_rodata_D90 = .rodata:0x00000D90; // type:object size:0x4 data:float
lbl_49_rodata_D94 = .rodata:0x00000D94; // type:object size:0x4 data:float
lbl_49_rodata_D98 = .rodata:0x00000D98; // type:object size:0x4 data:float
lbl_49_rodata_D9C = .rodata:0x00000D9C; // type:object size:0x4 data:float
lbl_49_rodata_DA0 = .rodata:0x00000DA0; // type:object size:0x4 data:float
lbl_49_rodata_DA8 = .rodata:0x00000DA8; // type:object size:0x8 data:double
lbl_49_rodata_DB0 = .rodata:0x00000DB0; // type:object size:0x4 data:float
lbl_49_rodata_DB4 = .rodata:0x00000DB4; // type:object size:0x4 data:float
lbl_49_rodata_DB8 = .rodata:0x00000DB8; // type:object size:0x4 data:float
lbl_49_rodata_DBC = .rodata:0x00000DBC; // type:object size:0x4 data:float
lbl_49_rodata_DC0 = .rodata:0x00000DC0; // type:object size:0x4 data:float
lbl_49_rodata_DC4 = .rodata:0x00000DC4; // type:object size:0x4 data:float
lbl_49_rodata_DC8 = .rodata:0x00000DC8; // type:object size:0x4 data:float
lbl_49_rodata_DCC = .rodata:0x00000DCC; // type:object size:0x4 data:float
lbl_49_rodata_DD0 = .rodata:0x00000DD0; // type:object size:0x4 data:float
lbl_49_rodata_DD4 = .rodata:0x00000DD4; // type:object size:0x4 data:float
lbl_49_rodata_DD8 = .rodata:0x00000DD8; // type:object size:0x4 data:float
lbl_49_rodata_DDC = .rodata:0x00000DDC; // type:object size:0x4 data:float
lbl_49_rodata_DE0 = .rodata:0x00000DE0; // type:object size:0x4 data:float
lbl_49_rodata_DE4 = .rodata:0x00000DE4; // type:object size:0x4 data:float
lbl_49_rodata_DE8 = .rodata:0x00000DE8; // type:object size:0x4 data:float
lbl_49_rodata_DEC = .rodata:0x00000DEC; // type:object size:0x4 data:float
lbl_49_rodata_DF0 = .rodata:0x00000DF0; // type:object size:0x4 data:float
lbl_49_rodata_DF4 = .rodata:0x00000DF4; // type:object size:0x4 data:float
lbl_49_rodata_DF8 = .rodata:0x00000DF8; // type:object size:0x4 data:float
lbl_49_rodata_DFC = .rodata:0x00000DFC; // type:object size:0x4 data:float
lbl_49_rodata_E00 = .rodata:0x00000E00; // type:object size:0x4 data:float
lbl_49_rodata_E04 = .rodata:0x00000E04; // type:object size:0x4 data:float
lbl_49_rodata_E08 = .rodata:0x00000E08; // type:object size:0x4 data:float
lbl_49_rodata_E0C = .rodata:0x00000E0C; // type:object size:0x4 data:float
lbl_49_rodata_E10 = .rodata:0x00000E10; // type:object size:0x40 data:float
lbl_49_rodata_E50 = .rodata:0x00000E50; // type:object size:0x1E0
lbl_49_rodata_1030 = .rodata:0x00001030; // type:object size:0x14
lbl_49_rodata_1044 = .rodata:0x00001044; // type:object size:0x110
lbl_49_rodata_1154 = .rodata:0x00001154; // type:object size:0xF0
lbl_49_rodata_1244 = .rodata:0x00001244; // type:object size:0x14 data:4byte
lbl_49_rodata_1258 = .rodata:0x00001258; // type:object size:0x30
lbl_49_rodata_1288 = .rodata:0x00001288; // type:object size:0x18
lbl_49_rodata_12A0 = .rodata:0x000012A0; // type:object size:0x4 data:float
lbl_49_rodata_12A4 = .rodata:0x000012A4; // type:object size:0x4 data:float
lbl_49_rodata_12A8 = .rodata:0x000012A8; // type:object size:0xA0
lbl_49_rodata_1348 = .rodata:0x00001348; // type:object size:0x4 data:float
lbl_49_rodata_134C = .rodata:0x0000134C; // type:object size:0x4 data:float
lbl_49_rodata_1350 = .rodata:0x00001350; // type:object size:0x4 data:float
lbl_49_rodata_1358 = .rodata:0x00001358; // type:object size:0x8 data:double
lbl_49_rodata_1360 = .rodata:0x00001360; // type:object size:0x4 data:float
lbl_49_rodata_1364 = .rodata:0x00001364; // type:object size:0x4 data:float
lbl_49_rodata_1368 = .rodata:0x00001368; // type:object size:0x4 data:float
lbl_49_rodata_136C = .rodata:0x0000136C; // type:object size:0x4 data:float
lbl_49_rodata_1370 = .rodata:0x00001370; // type:object size:0x8 data:float
lbl_49_rodata_1378 = .rodata:0x00001378; // type:object size:0x8
lbl_49_rodata_1380 = .rodata:0x00001380; // type:object size:0x4
lbl_49_rodata_1384 = .rodata:0x00001384; // type:object size:0x8
lbl_49_rodata_138C = .rodata:0x0000138C; // type:object size:0x8
lbl_49_rodata_1394 = .rodata:0x00001394; // type:object size:0x8
lbl_49_rodata_139C = .rodata:0x0000139C; // type:object size:0x8
lbl_49_rodata_13A4 = .rodata:0x000013A4; // type:object size:0x30
lbl_49_rodata_13D4 = .rodata:0x000013D4; // type:object size:0x4 data:float
lbl_49_rodata_13D8 = .rodata:0x000013D8; // type:object size:0x8 data:double
lbl_49_rodata_13E0 = .rodata:0x000013E0; // type:object size:0x8 data:double
lbl_49_rodata_13E8 = .rodata:0x000013E8; // type:object size:0x18
lbl_49_rodata_1400 = .rodata:0x00001400; // type:object size:0xC data:4byte
lbl_49_rodata_140C = .rodata:0x0000140C; // type:object size:0xC data:4byte
lbl_49_rodata_1418 = .rodata:0x00001418; // type:object size:0x10
lbl_49_rodata_1428 = .rodata:0x00001428; // type:object size:0x8
lbl_49_rodata_1430 = .rodata:0x00001430; // type:object size:0x4 data:float
lbl_49_rodata_1434 = .rodata:0x00001434; // type:object size:0x4 data:float
lbl_49_rodata_1438 = .rodata:0x00001438; // type:object size:0x18 data:float
lbl_49_rodata_1450 = .rodata:0x00001450; // type:object size:0x8 data:float
lbl_49_rodata_1458 = .rodata:0x00001458; // type:object size:0x4 data:float
lbl_49_rodata_145C = .rodata:0x0000145C; // type:object size:0x4 data:float
lbl_49_rodata_1460 = .rodata:0x00001460; // type:object size:0x30 data:float
lbl_49_rodata_1490 = .rodata:0x00001490; // type:object size:0x40
lbl_49_rodata_14D0 = .rodata:0x000014D0; // type:object size:0x40
lbl_49_rodata_1510 = .rodata:0x00001510; // type:object size:0x40
lbl_49_rodata_1550 = .rodata:0x00001550; // type:object size:0x40
lbl_49_rodata_1590 = .rodata:0x00001590; // type:object size:0x40
lbl_49_rodata_15D0 = .rodata:0x000015D0; // type:object size:0x40
lbl_49_rodata_1610 = .rodata:0x00001610; // type:object size:0x40
lbl_49_rodata_1650 = .rodata:0x00001650; // type:object size:0x40
lbl_49_rodata_1690 = .rodata:0x00001690; // type:object size:0x4 data:float
lbl_49_rodata_1694 = .rodata:0x00001694; // type:object size:0x4 data:float
lbl_49_rodata_1698 = .rodata:0x00001698; // type:object size:0x4 data:float
lbl_49_rodata_16A0 = .rodata:0x000016A0; // type:object size:0x8 data:double
lbl_49_rodata_16A8 = .rodata:0x000016A8; // type:object size:0x8 data:double
lbl_49_rodata_16B0 = .rodata:0x000016B0; // type:object size:0x4 data:float
lbl_49_rodata_16B4 = .rodata:0x000016B4; // type:object size:0x10 data:float
lbl_49_rodata_16C4 = .rodata:0x000016C4; // type:object size:0x18
lbl_49_rodata_16DC = .rodata:0x000016DC; // type:object size:0x18
lbl_49_rodata_16F4 = .rodata:0x000016F4; // type:object size:0x4 data:float
lbl_49_rodata_16F8 = .rodata:0x000016F8; // type:object size:0x1C
lbl_49_rodata_1714 = .rodata:0x00001714; // type:object size:0x1C
lbl_49_rodata_1730 = .rodata:0x00001730; // type:object size:0x10 data:float
lbl_49_rodata_1740 = .rodata:0x00001740; // type:object size:0x4 data:float
lbl_49_rodata_1744 = .rodata:0x00001744; // type:object size:0x4 data:float
lbl_49_rodata_1748 = .rodata:0x00001748; // type:object size:0x4 data:float
lbl_49_rodata_174C = .rodata:0x0000174C; // type:object size:0x4 data:float
lbl_49_rodata_1750 = .rodata:0x00001750; // type:object size:0x4 data:float
lbl_49_rodata_1754 = .rodata:0x00001754; // type:object size:0x4 data:float
lbl_49_rodata_1758 = .rodata:0x00001758; // type:object size:0x40 data:float
