fn_36_0 = .text:0x00000000; // type:function size:0x34
lbl_36_rodata_20C0 = .rodata:0x000020C0; // type:object size:0x4 data:float
lbl_36_rodata_20C4 = .rodata:0x000020C4; // type:object size:0x4 data:float
lbl_36_rodata_20C8 = .rodata:0x000020C8; // type:object size:0x4 data:float
lbl_36_rodata_20CC = .rodata:0x000020CC; // type:object size:0x4 data:float
lbl_36_rodata_20D0 = .rodata:0x000020D0; // type:object size:0x4 data:float
lbl_36_rodata_20D4 = .rodata:0x000020D4; // type:object size:0x4 data:float
lbl_36_rodata_20D8 = .rodata:0x000020D8; // type:object size:0x4 data:float
lbl_36_rodata_20DC = .rodata:0x000020DC; // type:object size:0x4 data:float
lbl_36_rodata_20E0 = .rodata:0x000020E0; // type:object size:0x4 data:float
lbl_36_rodata_20E4 = .rodata:0x000020E4; // type:object size:0x4 data:float
lbl_36_rodata_20E8 = .rodata:0x000020E8; // type:object size:0x4 data:float
lbl_36_rodata_20EC = .rodata:0x000020EC; // type:object size:0x4 data:float
lbl_36_rodata_20F0 = .rodata:0x000020F0; // type:object size:0x4 data:float
lbl_36_rodata_20F4 = .rodata:0x000020F4; // type:object size:0x4 data:float
lbl_36_rodata_20F8 = .rodata:0x000020F8; // type:object size:0x4 data:float
lbl_36_rodata_20FC = .rodata:0x000020FC; // type:object size:0x4 data:float
lbl_36_rodata_2100 = .rodata:0x00002100; // type:object size:0x4 data:float
lbl_36_rodata_2104 = .rodata:0x00002104; // type:object size:0x4 data:float
lbl_36_rodata_2108 = .rodata:0x00002108; // type:object size:0x4 data:float
lbl_36_rodata_210C = .rodata:0x0000210C; // type:object size:0x4 data:float
lbl_36_rodata_2110 = .rodata:0x00002110; // type:object size:0x4 data:float
lbl_36_rodata_2114 = .rodata:0x00002114; // type:object size:0x4 data:float
lbl_36_rodata_2118 = .rodata:0x00002118; // type:object size:0x4 data:float
lbl_36_rodata_211C = .rodata:0x0000211C; // type:object size:0x4 data:float
lbl_36_rodata_2120 = .rodata:0x00002120; // type:object size:0x4 data:float
lbl_36_rodata_2124 = .rodata:0x00002124; // type:object size:0x4 data:float
lbl_36_rodata_2128 = .rodata:0x00002128; // type:object size:0x4 data:float
lbl_36_rodata_212C = .rodata:0x0000212C; // type:object size:0x4 data:float
lbl_36_rodata_2130 = .rodata:0x00002130; // type:object size:0x4 data:float
lbl_36_rodata_2134 = .rodata:0x00002134; // type:object size:0x4 data:float
lbl_36_rodata_2138 = .rodata:0x00002138; // type:object size:0x4 data:float
lbl_36_rodata_213C = .rodata:0x0000213C; // type:object size:0x4 data:float
lbl_36_rodata_2140 = .rodata:0x00002140; // type:object size:0x4 data:float
lbl_36_rodata_2144 = .rodata:0x00002144; // type:object size:0x4 data:float
lbl_36_rodata_2148 = .rodata:0x00002148; // type:object size:0x4 data:float
lbl_36_rodata_214C = .rodata:0x0000214C; // type:object size:0x4 data:float
lbl_36_rodata_2150 = .rodata:0x00002150; // type:object size:0x4 data:float
lbl_36_rodata_2154 = .rodata:0x00002154; // type:object size:0x4 data:float
lbl_36_rodata_2158 = .rodata:0x00002158; // type:object size:0x4 data:float
lbl_36_rodata_215C = .rodata:0x0000215C; // type:object size:0x4 data:float
lbl_36_rodata_2160 = .rodata:0x00002160; // type:object size:0x4 data:float
lbl_36_rodata_2164 = .rodata:0x00002164; // type:object size:0x4 data:float
lbl_36_rodata_2168 = .rodata:0x00002168; // type:object size:0x4 data:float
lbl_36_rodata_2170 = .rodata:0x00002170; // type:object size:0x8 data:double
lbl_36_rodata_2178 = .rodata:0x00002178; // type:object size:0x8 data:double
lbl_36_rodata_2180 = .rodata:0x00002180; // type:object size:0x8 data:double
lbl_36_rodata_2188 = .rodata:0x00002188; // type:object size:0x8 data:double
lbl_36_rodata_2190 = .rodata:0x00002190; // type:object size:0x4 data:float
lbl_36_rodata_2194 = .rodata:0x00002194; // type:object size:0x4 data:float
lbl_36_rodata_2198 = .rodata:0x00002198; // type:object size:0x4 data:float
lbl_36_rodata_219C = .rodata:0x0000219C; // type:object size:0x4 data:float
lbl_36_rodata_21A0 = .rodata:0x000021A0; // type:object size:0x4 data:float
lbl_36_rodata_21A4 = .rodata:0x000021A4; // type:object size:0x4 data:float
lbl_36_rodata_21A8 = .rodata:0x000021A8; // type:object size:0x4 data:float
lbl_36_rodata_21AC = .rodata:0x000021AC; // type:object size:0x4 data:float
lbl_36_rodata_21B0 = .rodata:0x000021B0; // type:object size:0x4 data:float
lbl_36_rodata_21B4 = .rodata:0x000021B4; // type:object size:0x4 data:float
lbl_36_rodata_21B8 = .rodata:0x000021B8; // type:object size:0x4 data:float
lbl_36_rodata_21BC = .rodata:0x000021BC; // type:object size:0x4 data:float
lbl_36_rodata_21C0 = .rodata:0x000021C0; // type:object size:0x4 data:float
lbl_36_rodata_21C4 = .rodata:0x000021C4; // type:object size:0x4 data:float
lbl_36_rodata_21C8 = .rodata:0x000021C8; // type:object size:0x4 data:float
lbl_36_rodata_21CC = .rodata:0x000021CC; // type:object size:0x4 data:float
lbl_36_rodata_21D0 = .rodata:0x000021D0; // type:object size:0x4 data:float
lbl_36_rodata_21D4 = .rodata:0x000021D4; // type:object size:0x4 data:float
lbl_36_rodata_21D8 = .rodata:0x000021D8; // type:object size:0x4 data:float
lbl_36_rodata_21DC = .rodata:0x000021DC; // type:object size:0x4 data:float
lbl_36_rodata_21E0 = .rodata:0x000021E0; // type:object size:0x4 data:float
lbl_36_rodata_21E4 = .rodata:0x000021E4; // type:object size:0x4 data:float
lbl_36_rodata_21E8 = .rodata:0x000021E8; // type:object size:0x4 data:float
lbl_36_rodata_21EC = .rodata:0x000021EC; // type:object size:0x4 data:float
lbl_36_rodata_21F0 = .rodata:0x000021F0; // type:object size:0x4 data:float
lbl_36_rodata_21F4 = .rodata:0x000021F4; // type:object size:0x4 data:float
lbl_36_rodata_21F8 = .rodata:0x000021F8; // type:object size:0x4 data:float
lbl_36_rodata_21FC = .rodata:0x000021FC; // type:object size:0x4 data:float
lbl_36_rodata_2200 = .rodata:0x00002200; // type:object size:0x8 data:double
lbl_36_rodata_2208 = .rodata:0x00002208; // type:object size:0x8 data:double
lbl_36_rodata_2210 = .rodata:0x00002210; // type:object size:0x4 data:float
lbl_36_rodata_2214 = .rodata:0x00002214; // type:object size:0x4 data:float
lbl_36_rodata_2218 = .rodata:0x00002218; // type:object size:0x8 data:double
lbl_36_rodata_2220 = .rodata:0x00002220; // type:object size:0x8 data:double
lbl_36_rodata_2228 = .rodata:0x00002228; // type:object size:0x4 data:float
lbl_36_rodata_222C = .rodata:0x0000222C; // type:object size:0x184 data:float
lbl_36_rodata_23B0 = .rodata:0x000023B0; // type:object size:0x180
lbl_36_rodata_2530 = .rodata:0x00002530; // type:object size:0x4
lbl_36_rodata_2534 = .rodata:0x00002534; // type:object size:0x4
lbl_36_rodata_2538 = .rodata:0x00002538; // type:object size:0x18 data:float
lbl_36_rodata_2550 = .rodata:0x00002550; // type:object size:0x8 data:byte
lbl_36_rodata_2558 = .rodata:0x00002558; // type:object size:0x4 data:float
lbl_36_rodata_255C = .rodata:0x0000255C; // type:object size:0x4 data:float
lbl_36_rodata_2560 = .rodata:0x00002560; // type:object size:0x4 data:float
lbl_36_rodata_2564 = .rodata:0x00002564; // type:object size:0x4 data:float
lbl_36_rodata_2568 = .rodata:0x00002568; // type:object size:0x4 data:float
lbl_36_rodata_256C = .rodata:0x0000256C; // type:object size:0x4 data:float
lbl_36_rodata_2570 = .rodata:0x00002570; // type:object size:0x4 data:float
lbl_36_rodata_2574 = .rodata:0x00002574; // type:object size:0x4 data:float
lbl_36_rodata_2578 = .rodata:0x00002578; // type:object size:0x4 data:float
lbl_36_rodata_257C = .rodata:0x0000257C; // type:object size:0x4 data:float
lbl_36_rodata_2580 = .rodata:0x00002580; // type:object size:0x4 data:float
lbl_36_rodata_2584 = .rodata:0x00002584; // type:object size:0x4 data:float
lbl_36_rodata_2588 = .rodata:0x00002588; // type:object size:0x4 data:float
lbl_36_rodata_2590 = .rodata:0x00002590; // type:object size:0x8 data:double
lbl_36_rodata_2598 = .rodata:0x00002598; // type:object size:0x4 data:float
lbl_36_rodata_259C = .rodata:0x0000259C; // type:object size:0x4 data:float
lbl_36_rodata_25A0 = .rodata:0x000025A0; // type:object size:0x4 data:float
lbl_36_rodata_25A4 = .rodata:0x000025A4; // type:object size:0x4 data:float
lbl_36_rodata_25A8 = .rodata:0x000025A8; // type:object size:0x4 data:float
lbl_36_rodata_25B0 = .rodata:0x000025B0; // type:object size:0x8 data:double
lbl_36_rodata_25B8 = .rodata:0x000025B8; // type:object size:0x4 data:float
lbl_36_rodata_25BC = .rodata:0x000025BC; // type:object size:0x4 data:float
lbl_36_rodata_25C0 = .rodata:0x000025C0; // type:object size:0x4 data:float
lbl_36_rodata_25C4 = .rodata:0x000025C4; // type:object size:0x4 data:float
lbl_36_rodata_25C8 = .rodata:0x000025C8; // type:object size:0x4 data:float
lbl_36_rodata_25CC = .rodata:0x000025CC; // type:object size:0x4 data:float
lbl_36_rodata_25D0 = .rodata:0x000025D0; // type:object size:0x4 data:float
lbl_36_rodata_25D4 = .rodata:0x000025D4; // type:object size:0x4 data:float
lbl_36_rodata_25D8 = .rodata:0x000025D8; // type:object size:0x4 data:float
lbl_36_rodata_25DC = .rodata:0x000025DC; // type:object size:0x4 data:float
lbl_36_rodata_25E0 = .rodata:0x000025E0; // type:object size:0x4 data:float
lbl_36_rodata_25E4 = .rodata:0x000025E4; // type:object size:0x4 data:float
lbl_36_rodata_25E8 = .rodata:0x000025E8; // type:object size:0x4 data:float
lbl_36_rodata_25EC = .rodata:0x000025EC; // type:object size:0x4 data:float
lbl_36_rodata_25F0 = .rodata:0x000025F0; // type:object size:0x8 data:float
lbl_36_rodata_25F8 = .rodata:0x000025F8; // type:object size:0xE4
lbl_36_rodata_26DC = .rodata:0x000026DC; // type:object size:0xA8
lbl_36_rodata_2784 = .rodata:0x00002784; // type:object size:0x78
lbl_36_rodata_27FC = .rodata:0x000027FC; // type:object size:0x78
lbl_36_rodata_2874 = .rodata:0x00002874; // type:object size:0x84
lbl_36_rodata_28F8 = .rodata:0x000028F8; // type:object size:0x78
lbl_36_rodata_2970 = .rodata:0x00002970; // type:object size:0xC
lbl_36_rodata_297C = .rodata:0x0000297C; // type:object size:0x3C
lbl_36_rodata_29B8 = .rodata:0x000029B8; // type:object size:0x8
lbl_36_rodata_29C0 = .rodata:0x000029C0; // type:object size:0x18
lbl_36_rodata_29D8 = .rodata:0x000029D8; // type:object size:0x1C
lbl_36_rodata_29F4 = .rodata:0x000029F4; // type:object size:0x1C
lbl_36_rodata_2A10 = .rodata:0x00002A10; // type:object size:0x18
lbl_36_rodata_2A28 = .rodata:0x00002A28; // type:object size:0x14 data:float
lbl_36_rodata_2A3C = .rodata:0x00002A3C; // type:object size:0xC data:float
lbl_36_rodata_2A48 = .rodata:0x00002A48; // type:object size:0x4 data:float
lbl_36_rodata_2A4C = .rodata:0x00002A4C; // type:object size:0x4 data:float
lbl_36_rodata_2A50 = .rodata:0x00002A50; // type:object size:0x4 data:float
lbl_36_rodata_2A54 = .rodata:0x00002A54; // type:object size:0x4 data:float
lbl_36_rodata_2A58 = .rodata:0x00002A58; // type:object size:0x4 data:float
lbl_36_rodata_2A5C = .rodata:0x00002A5C; // type:object size:0x4 data:float
lbl_36_rodata_2A60 = .rodata:0x00002A60; // type:object size:0x4 data:float
lbl_36_rodata_2A64 = .rodata:0x00002A64; // type:object size:0x4 data:float
lbl_36_rodata_2A68 = .rodata:0x00002A68; // type:object size:0x4 data:float
lbl_36_rodata_2A6C = .rodata:0x00002A6C; // type:object size:0x4 data:float
lbl_36_rodata_2A70 = .rodata:0x00002A70; // type:object size:0x4 data:float
lbl_36_rodata_2A74 = .rodata:0x00002A74; // type:object size:0x4 data:float
lbl_36_rodata_2A78 = .rodata:0x00002A78; // type:object size:0x4 data:float
lbl_36_rodata_2A7C = .rodata:0x00002A7C; // type:object size:0x4 data:float
lbl_36_rodata_2A80 = .rodata:0x00002A80; // type:object size:0x4 data:float
lbl_36_rodata_2A84 = .rodata:0x00002A84; // type:object size:0x4 data:float
lbl_36_rodata_2A88 = .rodata:0x00002A88; // type:object size:0x4 data:float
lbl_36_rodata_2A8C = .rodata:0x00002A8C; // type:object size:0x4 data:float
lbl_36_rodata_2A90 = .rodata:0x00002A90; // type:object size:0x4 data:float
lbl_36_rodata_2A94 = .rodata:0x00002A94; // type:object size:0x4 data:float
lbl_36_rodata_2A98 = .rodata:0x00002A98; // type:object size:0x4 data:float
lbl_36_rodata_2A9C = .rodata:0x00002A9C; // type:object size:0x4 data:float
lbl_36_rodata_2AA0 = .rodata:0x00002AA0; // type:object size:0x4 data:float
lbl_36_rodata_2AA4 = .rodata:0x00002AA4; // type:object size:0x4 data:float
lbl_36_rodata_2AA8 = .rodata:0x00002AA8; // type:object size:0x4 data:float
lbl_36_rodata_2AAC = .rodata:0x00002AAC; // type:object size:0x4 data:float
lbl_36_rodata_2AB0 = .rodata:0x00002AB0; // type:object size:0x4 data:float
lbl_36_rodata_2AB4 = .rodata:0x00002AB4; // type:object size:0x4 data:float
lbl_36_rodata_2AB8 = .rodata:0x00002AB8; // type:object size:0x4 data:float
lbl_36_rodata_2ABC = .rodata:0x00002ABC; // type:object size:0x4 data:float
lbl_36_rodata_2AC0 = .rodata:0x00002AC0; // type:object size:0x4 data:float
lbl_36_rodata_2AC4 = .rodata:0x00002AC4; // type:object size:0x4 data:float
lbl_36_rodata_2AC8 = .rodata:0x00002AC8; // type:object size:0x4 data:float
lbl_36_rodata_2ACC = .rodata:0x00002ACC; // type:object size:0x4 data:float
lbl_36_rodata_2AD0 = .rodata:0x00002AD0; // type:object size:0x4 data:float
lbl_36_rodata_2AD4 = .rodata:0x00002AD4; // type:object size:0x4 data:float
lbl_36_rodata_2AD8 = .rodata:0x00002AD8; // type:object size:0x4 data:float
lbl_36_rodata_2ADC = .rodata:0x00002ADC; // type:object size:0x4 data:float
lbl_36_rodata_2AE0 = .rodata:0x00002AE0; // type:object size:0x4 data:float
lbl_36_rodata_2AE8 = .rodata:0x00002AE8; // type:object size:0x8 data:double
lbl_36_rodata_2AF0 = .rodata:0x00002AF0; // type:object size:0x4 data:float
lbl_36_rodata_2AF4 = .rodata:0x00002AF4; // type:object size:0x8 data:float
lbl_36_rodata_2AFC = .rodata:0x00002AFC; // type:object size:0x14
lbl_36_rodata_2B10 = .rodata:0x00002B10; // type:object size:0x4 data:float
lbl_36_rodata_2B14 = .rodata:0x00002B14; // type:object size:0x4 data:float
lbl_36_rodata_2B18 = .rodata:0x00002B18; // type:object size:0x4 data:float
lbl_36_rodata_2B1C = .rodata:0x00002B1C; // type:object size:0x4 data:float
lbl_36_rodata_2B20 = .rodata:0x00002B20; // type:object size:0x4 data:float
lbl_36_rodata_2B24 = .rodata:0x00002B24; // type:object size:0x4 data:float
lbl_36_rodata_2B28 = .rodata:0x00002B28; // type:object size:0x4 data:float
lbl_36_rodata_2B2C = .rodata:0x00002B2C; // type:object size:0x4 data:float
lbl_36_rodata_2B30 = .rodata:0x00002B30; // type:object size:0x4 data:float
lbl_36_rodata_2B34 = .rodata:0x00002B34; // type:object size:0x4 data:float
lbl_36_rodata_2B38 = .rodata:0x00002B38; // type:object size:0x4 data:float
lbl_36_rodata_2B3C = .rodata:0x00002B3C; // type:object size:0x4 data:float
lbl_36_rodata_2B40 = .rodata:0x00002B40; // type:object size:0x4 data:float
lbl_36_rodata_2B44 = .rodata:0x00002B44; // type:object size:0x4 data:float
lbl_36_rodata_2B48 = .rodata:0x00002B48; // type:object size:0x4 data:float
lbl_36_rodata_2B4C = .rodata:0x00002B4C; // type:object size:0x4 data:float
lbl_36_rodata_2B50 = .rodata:0x00002B50; // type:object size:0x4 data:float
lbl_36_rodata_2B54 = .rodata:0x00002B54; // type:object size:0x4 data:float
lbl_36_rodata_2B58 = .rodata:0x00002B58; // type:object size:0x28 data:float
lbl_36_rodata_2B80 = .rodata:0x00002B80; // type:object size:0x4 data:float
lbl_36_rodata_2B84 = .rodata:0x00002B84; // type:object size:0x4 data:float
lbl_36_rodata_2B88 = .rodata:0x00002B88; // type:object size:0x4 data:float
lbl_36_rodata_2B8C = .rodata:0x00002B8C; // type:object size:0x4 data:float
lbl_36_rodata_2B90 = .rodata:0x00002B90; // type:object size:0x4 data:float
lbl_36_rodata_2B94 = .rodata:0x00002B94; // type:object size:0x4 data:float
lbl_36_rodata_2B98 = .rodata:0x00002B98; // type:object size:0x4 data:float
lbl_36_rodata_2B9C = .rodata:0x00002B9C; // type:object size:0x4 data:float
lbl_36_rodata_2BA0 = .rodata:0x00002BA0; // type:object size:0x4 data:float
lbl_36_rodata_2BA4 = .rodata:0x00002BA4; // type:object size:0x4 data:float
lbl_36_rodata_2BA8 = .rodata:0x00002BA8; // type:object size:0x4 data:float
lbl_36_rodata_2BAC = .rodata:0x00002BAC; // type:object size:0x4 data:float
lbl_36_rodata_2BB0 = .rodata:0x00002BB0; // type:object size:0x4 data:float
lbl_36_rodata_2BB4 = .rodata:0x00002BB4; // type:object size:0x4 data:float
lbl_36_rodata_2BB8 = .rodata:0x00002BB8; // type:object size:0x4 data:float
lbl_36_rodata_2BBC = .rodata:0x00002BBC; // type:object size:0x4 data:float
lbl_36_rodata_2BC0 = .rodata:0x00002BC0; // type:object size:0x4 data:float
lbl_36_rodata_2BC4 = .rodata:0x00002BC4; // type:object size:0x4 data:float
lbl_36_rodata_2BC8 = .rodata:0x00002BC8; // type:object size:0x4 data:float
lbl_36_rodata_2BCC = .rodata:0x00002BCC; // type:object size:0x4 data:float
lbl_36_rodata_2BD0 = .rodata:0x00002BD0; // type:object size:0x4 data:float
lbl_36_rodata_2BD4 = .rodata:0x00002BD4; // type:object size:0x4 data:float
lbl_36_rodata_2BD8 = .rodata:0x00002BD8; // type:object size:0x4 data:float
lbl_36_rodata_2BDC = .rodata:0x00002BDC; // type:object size:0x4 data:float
lbl_36_rodata_2BE0 = .rodata:0x00002BE0; // type:object size:0x4 data:float
lbl_36_rodata_2BE4 = .rodata:0x00002BE4; // type:object size:0x4 data:float
lbl_36_rodata_2BE8 = .rodata:0x00002BE8; // type:object size:0x4 data:float
lbl_36_rodata_2BEC = .rodata:0x00002BEC; // type:object size:0x4 data:float
lbl_36_rodata_2BF0 = .rodata:0x00002BF0; // type:object size:0x4 data:float
lbl_36_rodata_2BF8 = .rodata:0x00002BF8; // type:object size:0x8 data:double
lbl_36_rodata_2C00 = .rodata:0x00002C00; // type:object size:0x8 data:double
lbl_36_rodata_2C08 = .rodata:0x00002C08; // type:object size:0x4 data:float
lbl_36_rodata_2C0C = .rodata:0x00002C0C; // type:object size:0x4 data:float
lbl_36_rodata_2C10 = .rodata:0x00002C10; // type:object size:0x8 data:float
lbl_36_rodata_2C18 = .rodata:0x00002C18; // type:object size:0x1 data:byte
lbl_36_rodata_2C1C = .rodata:0x00002C1C; // type:object size:0x1 data:byte
lbl_36_rodata_2C20 = .rodata:0x00002C20; // type:object size:0x4 data:float
lbl_36_rodata_2C24 = .rodata:0x00002C24; // type:object size:0x4 data:float
lbl_36_rodata_2C28 = .rodata:0x00002C28; // type:object size:0x4 data:float
lbl_36_rodata_2C2C = .rodata:0x00002C2C; // type:object size:0x4 data:float
lbl_36_rodata_2C30 = .rodata:0x00002C30; // type:object size:0x4 data:float
lbl_36_rodata_2C34 = .rodata:0x00002C34; // type:object size:0x4 data:float
lbl_36_rodata_2C38 = .rodata:0x00002C38; // type:object size:0x4 data:float
lbl_36_rodata_2C3C = .rodata:0x00002C3C; // type:object size:0x4 data:float
lbl_36_rodata_2C40 = .rodata:0x00002C40; // type:object size:0x4 data:float
lbl_36_rodata_2C44 = .rodata:0x00002C44; // type:object size:0x4 data:float
lbl_36_rodata_2C48 = .rodata:0x00002C48; // type:object size:0x4 data:float
lbl_36_rodata_2C4C = .rodata:0x00002C4C; // type:object size:0x4 data:float
lbl_36_rodata_2C50 = .rodata:0x00002C50; // type:object size:0x4 data:float
lbl_36_rodata_2C54 = .rodata:0x00002C54; // type:object size:0x4 data:float
lbl_36_rodata_2C58 = .rodata:0x00002C58; // type:object size:0x4 data:float
lbl_36_rodata_2C5C = .rodata:0x00002C5C; // type:object size:0x4 data:float
lbl_36_rodata_2C60 = .rodata:0x00002C60; // type:object size:0x4 data:float
lbl_36_rodata_2C64 = .rodata:0x00002C64; // type:object size:0x4 data:float
lbl_36_rodata_2C68 = .rodata:0x00002C68; // type:object size:0x4 data:float
lbl_36_rodata_2C6C = .rodata:0x00002C6C; // type:object size:0x4 data:float
lbl_36_rodata_2C70 = .rodata:0x00002C70; // type:object size:0x4 data:float
lbl_36_rodata_2C74 = .rodata:0x00002C74; // type:object size:0x4 data:float
lbl_36_rodata_2C78 = .rodata:0x00002C78; // type:object size:0x4 data:float
lbl_36_rodata_2C7C = .rodata:0x00002C7C; // type:object size:0x4 data:float
lbl_36_rodata_2C80 = .rodata:0x00002C80; // type:object size:0x4 data:float
lbl_36_rodata_2C84 = .rodata:0x00002C84; // type:object size:0x4 data:float
lbl_36_rodata_2C88 = .rodata:0x00002C88; // type:object size:0x4 data:float
lbl_36_rodata_2C8C = .rodata:0x00002C8C; // type:object size:0x4 data:float
lbl_36_rodata_2C90 = .rodata:0x00002C90; // type:object size:0x4 data:float
lbl_36_rodata_2C94 = .rodata:0x00002C94; // type:object size:0x4 data:float
lbl_36_rodata_2C98 = .rodata:0x00002C98; // type:object size:0x4 data:float
lbl_36_rodata_2C9C = .rodata:0x00002C9C; // type:object size:0x4 data:float
lbl_36_rodata_2CA0 = .rodata:0x00002CA0; // type:object size:0x4 data:float
lbl_36_rodata_2CA4 = .rodata:0x00002CA4; // type:object size:0x4 data:float
lbl_36_rodata_2CA8 = .rodata:0x00002CA8; // type:object size:0x4 data:float
lbl_36_rodata_2CAC = .rodata:0x00002CAC; // type:object size:0x4 data:float
lbl_36_rodata_2CB0 = .rodata:0x00002CB0; // type:object size:0x4 data:float
lbl_36_rodata_2CB4 = .rodata:0x00002CB4; // type:object size:0x4 data:float
lbl_36_rodata_2CB8 = .rodata:0x00002CB8; // type:object size:0x4 data:float
lbl_36_rodata_2CBC = .rodata:0x00002CBC; // type:object size:0x4 data:float
lbl_36_rodata_2CC0 = .rodata:0x00002CC0; // type:object size:0x8 data:double
lbl_36_rodata_2CC8 = .rodata:0x00002CC8; // type:object size:0x4 data:float
lbl_36_rodata_2CD0 = .rodata:0x00002CD0; // type:object size:0x8 data:double
lbl_36_rodata_2CD8 = .rodata:0x00002CD8; // type:object size:0x4 data:float
lbl_36_rodata_2CDC = .rodata:0x00002CDC; // type:object size:0x4 data:float
lbl_36_rodata_2CE0 = .rodata:0x00002CE0; // type:object size:0x4 data:float
lbl_36_rodata_2CE4 = .rodata:0x00002CE4; // type:object size:0x4 data:float
lbl_36_rodata_2CE8 = .rodata:0x00002CE8; // type:object size:0x4 data:float
lbl_36_rodata_2CEC = .rodata:0x00002CEC; // type:object size:0x4 data:float
lbl_36_rodata_2CF0 = .rodata:0x00002CF0; // type:object size:0x8 data:float
lbl_36_rodata_2CF8 = .rodata:0x00002CF8; // type:object size:0x4 data:float
lbl_36_rodata_2CFC = .rodata:0x00002CFC; // type:object size:0x4 data:float
lbl_36_rodata_2D00 = .rodata:0x00002D00; // type:object size:0x4 data:float
lbl_36_rodata_2D04 = .rodata:0x00002D04; // type:object size:0x4 data:float
lbl_36_rodata_2D08 = .rodata:0x00002D08; // type:object size:0x4 data:float
lbl_36_rodata_2D0C = .rodata:0x00002D0C; // type:object size:0x4 data:float
lbl_36_rodata_2D10 = .rodata:0x00002D10; // type:object size:0x4 data:float
lbl_36_rodata_2D14 = .rodata:0x00002D14; // type:object size:0x4 data:float
lbl_36_rodata_2D18 = .rodata:0x00002D18; // type:object size:0x4 data:float
lbl_36_rodata_2D1C = .rodata:0x00002D1C; // type:object size:0x4 data:float
lbl_36_rodata_2D20 = .rodata:0x00002D20; // type:object size:0x4 data:float
lbl_36_rodata_2D24 = .rodata:0x00002D24; // type:object size:0x4 data:float
lbl_36_rodata_2D28 = .rodata:0x00002D28; // type:object size:0x4 data:float
lbl_36_rodata_2D2C = .rodata:0x00002D2C; // type:object size:0x4 data:float
lbl_36_rodata_2D30 = .rodata:0x00002D30; // type:object size:0x8 data:double
lbl_36_rodata_2D38 = .rodata:0x00002D38; // type:object size:0x4 data:float
lbl_36_rodata_2D3C = .rodata:0x00002D3C; // type:object size:0x4 data:float
lbl_36_rodata_2D40 = .rodata:0x00002D40; // type:object size:0x4 data:float
lbl_36_rodata_2D44 = .rodata:0x00002D44; // type:object size:0x4 data:float
lbl_36_rodata_2D48 = .rodata:0x00002D48; // type:object size:0x4 data:float
lbl_36_rodata_2D4C = .rodata:0x00002D4C; // type:object size:0x4 data:float
lbl_36_rodata_2D50 = .rodata:0x00002D50; // type:object size:0x4 data:float
lbl_36_rodata_2D54 = .rodata:0x00002D54; // type:object size:0x4 data:float
lbl_36_rodata_2D58 = .rodata:0x00002D58; // type:object size:0x4 data:float
lbl_36_rodata_2D5C = .rodata:0x00002D5C; // type:object size:0x4 data:float
lbl_36_rodata_2D60 = .rodata:0x00002D60; // type:object size:0x4 data:float
lbl_36_rodata_2D64 = .rodata:0x00002D64; // type:object size:0x4 data:float
lbl_36_rodata_2D68 = .rodata:0x00002D68; // type:object size:0x4 data:float
lbl_36_rodata_2D6C = .rodata:0x00002D6C; // type:object size:0x4 data:float
lbl_36_rodata_2D70 = .rodata:0x00002D70; // type:object size:0x4 data:float
lbl_36_rodata_2D74 = .rodata:0x00002D74; // type:object size:0x4 data:float
lbl_36_rodata_2D78 = .rodata:0x00002D78; // type:object size:0x4 data:float
lbl_36_rodata_2D80 = .rodata:0x00002D80; // type:object size:0x8 data:double
lbl_36_rodata_2D88 = .rodata:0x00002D88; // type:object size:0x8 data:double
lbl_36_rodata_2D90 = .rodata:0x00002D90; // type:object size:0x8 data:byte
lbl_36_rodata_2D98 = .rodata:0x00002D98; // type:object size:0x20
lbl_36_rodata_2DB8 = .rodata:0x00002DB8; // type:object size:0x20
lbl_36_rodata_2DD8 = .rodata:0x00002DD8; // type:object size:0x20
lbl_36_rodata_2DF8 = .rodata:0x00002DF8; // type:object size:0x20
lbl_36_rodata_2E18 = .rodata:0x00002E18; // type:object size:0x20
lbl_36_rodata_2E38 = .rodata:0x00002E38; // type:object size:0x20
lbl_36_rodata_2E58 = .rodata:0x00002E58; // type:object size:0x20
lbl_36_rodata_2E78 = .rodata:0x00002E78; // type:object size:0x20
lbl_36_rodata_2E98 = .rodata:0x00002E98; // type:object size:0x20
lbl_36_rodata_2EB8 = .rodata:0x00002EB8; // type:object size:0x20
lbl_36_rodata_2ED8 = .rodata:0x00002ED8; // type:object size:0x20
lbl_36_rodata_2EF8 = .rodata:0x00002EF8; // type:object size:0x20
lbl_36_rodata_2F18 = .rodata:0x00002F18; // type:object size:0x20
lbl_36_rodata_2F38 = .rodata:0x00002F38; // type:object size:0x20
lbl_36_rodata_2F58 = .rodata:0x00002F58; // type:object size:0x20
lbl_36_rodata_2F78 = .rodata:0x00002F78; // type:object size:0x20
lbl_36_rodata_2F98 = .rodata:0x00002F98; // type:object size:0x20
lbl_36_rodata_2FB8 = .rodata:0x00002FB8; // type:object size:0x20
lbl_36_rodata_2FD8 = .rodata:0x00002FD8; // type:object size:0x20
lbl_36_rodata_2FF8 = .rodata:0x00002FF8; // type:object size:0x20
lbl_36_rodata_3018 = .rodata:0x00003018; // type:object size:0x20
lbl_36_rodata_3038 = .rodata:0x00003038; // type:object size:0x20
lbl_36_rodata_3058 = .rodata:0x00003058; // type:object size:0x20
