fn_72_0 = .text:0x00000000; // type:function size:0xC6C
lbl_72_data_8574 = .data:0x00008574; // type:object size:0x190
lbl_72_data_8704 = .data:0x00008704; // type:object size:0x160
lbl_72_data_8864 = .data:0x00008864; // type:object size:0x160
lbl_72_data_89C4 = .data:0x000089C4; // type:object size:0x20
lbl_72_data_89E4 = .data:0x000089E4; // type:object size:0x20
lbl_72_data_8A04 = .data:0x00008A04; // type:object size:0x190
lbl_72_data_8B94 = .data:0x00008B94; // type:object size:0x70
lbl_72_data_8C04 = .data:0x00008C04; // type:object size:0x20
lbl_72_data_8C24 = .data:0x00008C24; // type:object size:0x20
lbl_72_data_8C44 = .data:0x00008C44; // type:object size:0x20
lbl_72_data_8C64 = .data:0x00008C64; // type:object size:0x190
lbl_72_data_8DF4 = .data:0x00008DF4; // type:object size:0x160
lbl_72_data_8F54 = .data:0x00008F54; // type:object size:0x160
lbl_72_data_90B4 = .data:0x000090B4; // type:object size:0x20
lbl_72_data_90D4 = .data:0x000090D4; // type:object size:0x20
lbl_72_data_90F4 = .data:0x000090F4; // type:object size:0x190
lbl_72_data_9284 = .data:0x00009284; // type:object size:0x70
lbl_72_data_92F4 = .data:0x000092F4; // type:object size:0x20
lbl_72_data_9314 = .data:0x00009314; // type:object size:0x20
lbl_72_data_9334 = .data:0x00009334; // type:object size:0x20
lbl_72_data_9354 = .data:0x00009354; // type:object size:0x20
lbl_72_data_9374 = .data:0x00009374; // type:object size:0x20
lbl_72_data_9394 = .data:0x00009394; // type:object size:0x20
lbl_72_data_93B4 = .data:0x000093B4; // type:object size:0x190
lbl_72_data_9544 = .data:0x00009544; // type:object size:0x20
lbl_72_data_9564 = .data:0x00009564; // type:object size:0x190
lbl_72_data_96F4 = .data:0x000096F4; // type:object size:0x20
lbl_72_data_9714 = .data:0x00009714; // type:object size:0x190
lbl_72_data_98A4 = .data:0x000098A4; // type:object size:0x20
lbl_72_data_98C4 = .data:0x000098C4; // type:object size:0x490
lbl_72_data_9D54 = .data:0x00009D54; // type:object size:0xC
lbl_72_data_9D60 = .data:0x00009D60; // type:object size:0x8
lbl_72_data_9D68 = .data:0x00009D68; // type:object size:0xF0
lbl_72_data_9E58 = .data:0x00009E58; // type:object size:0x20
lbl_72_data_9E78 = .data:0x00009E78; // type:object size:0xF0
lbl_72_data_9F68 = .data:0x00009F68; // type:object size:0x20
lbl_72_data_9F88 = .data:0x00009F88; // type:object size:0x20
lbl_72_data_9FA8 = .data:0x00009FA8; // type:object size:0x20
lbl_72_data_9FC8 = .data:0x00009FC8; // type:object size:0x20
lbl_72_data_9FE8 = .data:0x00009FE8; // type:object size:0x20
lbl_72_data_A008 = .data:0x0000A008; // type:object size:0x20
lbl_72_data_A028 = .data:0x0000A028; // type:object size:0x20
lbl_72_data_A048 = .data:0x0000A048; // type:object size:0x20
lbl_72_data_A068 = .data:0x0000A068; // type:object size:0x20
lbl_72_data_A088 = .data:0x0000A088; // type:object size:0x20
lbl_72_data_A0A8 = .data:0x0000A0A8; // type:object size:0xF0
lbl_72_data_A198 = .data:0x0000A198; // type:object size:0x20
lbl_72_data_A1B8 = .data:0x0000A1B8; // type:object size:0x20
lbl_72_data_A1D8 = .data:0x0000A1D8; // type:object size:0xF0
lbl_72_data_A2C8 = .data:0x0000A2C8; // type:object size:0x20
lbl_72_data_A2E8 = .data:0x0000A2E8; // type:object size:0x20
lbl_72_data_A308 = .data:0x0000A308; // type:object size:0x20
lbl_72_data_A328 = .data:0x0000A328; // type:object size:0xF0
lbl_72_data_A418 = .data:0x0000A418; // type:object size:0x20
lbl_72_data_A438 = .data:0x0000A438; // type:object size:0x20
lbl_72_data_A458 = .data:0x0000A458; // type:object size:0x20
lbl_72_data_A478 = .data:0x0000A478; // type:object size:0x20
lbl_72_data_A498 = .data:0x0000A498; // type:object size:0x20
lbl_72_data_A4B8 = .data:0x0000A4B8; // type:object size:0xF0
lbl_72_data_A5A8 = .data:0x0000A5A8; // type:object size:0xF0
lbl_72_data_A698 = .data:0x0000A698; // type:object size:0xF0
lbl_72_data_A788 = .data:0x0000A788; // type:object size:0x20
lbl_72_data_A7A8 = .data:0x0000A7A8; // type:object size:0x20
lbl_72_data_A7C8 = .data:0x0000A7C8; // type:object size:0xF0
lbl_72_data_A8B8 = .data:0x0000A8B8; // type:object size:0x20
lbl_72_data_A8D8 = .data:0x0000A8D8; // type:object size:0x20
lbl_72_data_A8F8 = .data:0x0000A8F8; // type:object size:0x20
lbl_72_data_A918 = .data:0x0000A918; // type:object size:0x20
lbl_72_data_A938 = .data:0x0000A938; // type:object size:0x20
lbl_72_data_A958 = .data:0x0000A958; // type:object size:0xF0
lbl_72_data_AA48 = .data:0x0000AA48; // type:object size:0xF0
lbl_72_data_AB38 = .data:0x0000AB38; // type:object size:0xF0
lbl_72_data_AC28 = .data:0x0000AC28; // type:object size:0x20
lbl_72_data_AC48 = .data:0x0000AC48; // type:object size:0x20
lbl_72_data_AC68 = .data:0x0000AC68; // type:object size:0x20
lbl_72_data_AC88 = .data:0x0000AC88; // type:object size:0x20
lbl_72_data_ACA8 = .data:0x0000ACA8; // type:object size:0xF0
lbl_72_data_AD98 = .data:0x0000AD98; // type:object size:0x20
lbl_72_data_ADB8 = .data:0x0000ADB8; // type:object size:0x20
lbl_72_data_ADD8 = .data:0x0000ADD8; // type:object size:0x20
lbl_72_data_ADF8 = .data:0x0000ADF8; // type:object size:0xF0
lbl_72_data_AEE8 = .data:0x0000AEE8; // type:object size:0xF0
lbl_72_data_AFD8 = .data:0x0000AFD8; // type:object size:0xF0
lbl_72_data_B0C8 = .data:0x0000B0C8; // type:object size:0x20
lbl_72_data_B0E8 = .data:0x0000B0E8; // type:object size:0x20
lbl_72_data_B108 = .data:0x0000B108; // type:object size:0xF0
lbl_72_data_B1F8 = .data:0x0000B1F8; // type:object size:0x20
lbl_72_data_B218 = .data:0x0000B218; // type:object size:0x20
lbl_72_data_B238 = .data:0x0000B238; // type:object size:0x20
lbl_72_data_B258 = .data:0x0000B258; // type:object size:0x20
lbl_72_data_B278 = .data:0x0000B278; // type:object size:0xF0
lbl_72_data_B368 = .data:0x0000B368; // type:object size:0xF0
lbl_72_data_B458 = .data:0x0000B458; // type:object size:0xF0
lbl_72_data_B548 = .data:0x0000B548; // type:object size:0x20
lbl_72_data_B568 = .data:0x0000B568; // type:object size:0x20
lbl_72_data_B588 = .data:0x0000B588; // type:object size:0xF0
lbl_72_data_B678 = .data:0x0000B678; // type:object size:0x20
lbl_72_data_B698 = .data:0x0000B698; // type:object size:0x20
lbl_72_data_B6B8 = .data:0x0000B6B8; // type:object size:0x20
lbl_72_data_B6D8 = .data:0x0000B6D8; // type:object size:0x20
lbl_72_data_B6F8 = .data:0x0000B6F8; // type:object size:0xF0
lbl_72_data_B7E8 = .data:0x0000B7E8; // type:object size:0x20
lbl_72_data_B808 = .data:0x0000B808; // type:object size:0x20
lbl_72_data_B828 = .data:0x0000B828; // type:object size:0x20
lbl_72_data_B848 = .data:0x0000B848; // type:object size:0x20
lbl_72_data_B868 = .data:0x0000B868; // type:object size:0x20
lbl_72_data_B888 = .data:0x0000B888; // type:object size:0x490
lbl_72_data_BD18 = .data:0x0000BD18; // type:object size:0xC
lbl_72_data_BD24 = .data:0x0000BD24; // type:object size:0x8
lbl_72_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_72_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_72_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_72_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_72_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
