fn_71_0 = .text:0x00000000; // type:function size:0x10F4
lbl_71_data_30EC = .data:0x000030EC; // type:object size:0x28
lbl_71_data_3114 = .data:0x00003114; // type:object size:0x38
lbl_71_data_314C = .data:0x0000314C; // type:object size:0x64
lbl_71_data_31B0 = .data:0x000031B0; // type:object size:0x28
lbl_71_data_31D8 = .data:0x000031D8; // type:object size:0x8
lbl_71_data_31E0 = .data:0x000031E0; // type:object size:0x8
lbl_71_data_31E8 = .data:0x000031E8; // type:object size:0x8
lbl_71_data_31F0 = .data:0x000031F0; // type:object size:0x30
lbl_71_data_3220 = .data:0x00003220; // type:object size:0x28
lbl_71_data_3248 = .data:0x00003248; // type:object size:0x18
lbl_71_data_3260 = .data:0x00003260; // type:object size:0x20
lbl_71_data_3280 = .data:0x00003280; // type:object size:0x50
lbl_71_data_32D0 = .data:0x000032D0; // type:object size:0xC
lbl_71_data_32DC = .data:0x000032DC; // type:object size:0x10
lbl_71_data_32EC = .data:0x000032EC; // type:object size:0x10
lbl_71_data_32FC = .data:0x000032FC; // type:object size:0x50
lbl_71_data_334C = .data:0x0000334C; // type:object size:0x50
lbl_71_data_339C = .data:0x0000339C; // type:object size:0x28
lbl_71_data_33C4 = .data:0x000033C4; // type:object size:0x40
lbl_71_data_3404 = .data:0x00003404; // type:object size:0xC0
lbl_71_data_34C4 = .data:0x000034C4; // type:object size:0x1F8
lbl_71_data_36BC = .data:0x000036BC; // type:object size:0x1F8
lbl_71_data_38B4 = .data:0x000038B4; // type:object size:0x28
lbl_71_data_38DC = .data:0x000038DC; // type:object size:0x38
lbl_71_data_3914 = .data:0x00003914; // type:object size:0x14
lbl_71_data_3928 = .data:0x00003928; // type:object size:0x38
lbl_71_data_3960 = .data:0x00003960; // type:object size:0x88
lbl_71_data_39E8 = .data:0x000039E8; // type:object size:0x6C
lbl_71_data_3A54 = .data:0x00003A54; // type:object size:0x110
lbl_71_data_3B64 = .data:0x00003B64; // type:object size:0x30
lbl_71_data_3B94 = .data:0x00003B94; // type:object size:0x12C
lbl_71_data_3CC0 = .data:0x00003CC0; // type:object size:0x12C
lbl_71_data_3DEC = .data:0x00003DEC; // type:object size:0x28
lbl_71_data_3E14 = .data:0x00003E14; // type:object size:0x38
lbl_71_data_3E4C = .data:0x00003E4C; // type:object size:0x28
lbl_71_data_3E74 = .data:0x00003E74; // type:object size:0x48
lbl_71_data_3EBC = .data:0x00003EBC; // type:object size:0x20
lbl_71_data_3EDC = .data:0x00003EDC; // type:object size:0x90
lbl_71_data_3F6C = .data:0x00003F6C; // type:object size:0x40
lbl_71_data_3FAC = .data:0x00003FAC; // type:object size:0x30
lbl_71_data_3FDC = .data:0x00003FDC; // type:object size:0xC0
lbl_71_data_409C = .data:0x0000409C; // type:object size:0xC0
lbl_71_data_415C = .data:0x0000415C; // type:object size:0x28
lbl_71_data_4184 = .data:0x00004184; // type:object size:0x38
lbl_71_data_41BC = .data:0x000041BC; // type:object size:0x14
lbl_71_data_41D0 = .data:0x000041D0; // type:object size:0x50
lbl_71_data_4220 = .data:0x00004220; // type:object size:0xA0
lbl_71_data_42C0 = .data:0x000042C0; // type:object size:0x18
lbl_71_data_42D8 = .data:0x000042D8; // type:object size:0x90
lbl_71_data_4368 = .data:0x00004368; // type:object size:0x90
lbl_71_data_43F8 = .data:0x000043F8; // type:object size:0x28
lbl_71_data_4420 = .data:0x00004420; // type:object size:0x38
lbl_71_data_4458 = .data:0x00004458; // type:object size:0x3C
lbl_71_data_4494 = .data:0x00004494; // type:object size:0x10
lbl_71_data_44A4 = .data:0x000044A4; // type:object size:0x18
lbl_71_data_44BC = .data:0x000044BC; // type:object size:0x8
lbl_71_data_44C4 = .data:0x000044C4; // type:object size:0x30
lbl_71_data_44F4 = .data:0x000044F4; // type:object size:0x10
lbl_71_data_4504 = .data:0x00004504; // type:object size:0x48
lbl_71_data_454C = .data:0x0000454C; // type:object size:0x6C
lbl_71_data_45B8 = .data:0x000045B8; // type:object size:0x6C
lbl_71_data_4624 = .data:0x00004624; // type:object size:0x28
lbl_71_data_464C = .data:0x0000464C; // type:object size:0x38
lbl_71_data_4684 = .data:0x00004684; // type:object size:0x64
lbl_71_data_46E8 = .data:0x000046E8; // type:object size:0x28
lbl_71_data_4710 = .data:0x00004710; // type:object size:0x8
lbl_71_data_4718 = .data:0x00004718; // type:object size:0x8
lbl_71_data_4720 = .data:0x00004720; // type:object size:0x8
lbl_71_data_4728 = .data:0x00004728; // type:object size:0x30
lbl_71_data_4758 = .data:0x00004758; // type:object size:0x28
lbl_71_data_4780 = .data:0x00004780; // type:object size:0x18
lbl_71_data_4798 = .data:0x00004798; // type:object size:0x20
lbl_71_data_47B8 = .data:0x000047B8; // type:object size:0x50
lbl_71_data_4808 = .data:0x00004808; // type:object size:0xC
lbl_71_data_4814 = .data:0x00004814; // type:object size:0x10
lbl_71_data_4824 = .data:0x00004824; // type:object size:0x10
lbl_71_data_4834 = .data:0x00004834; // type:object size:0x50
lbl_71_data_4884 = .data:0x00004884; // type:object size:0x50
lbl_71_data_48D4 = .data:0x000048D4; // type:object size:0x28
lbl_71_data_48FC = .data:0x000048FC; // type:object size:0x40
lbl_71_data_493C = .data:0x0000493C; // type:object size:0xC0
lbl_71_data_49FC = .data:0x000049FC; // type:object size:0x1F8
lbl_71_data_4BF4 = .data:0x00004BF4; // type:object size:0x1F8
lbl_71_data_4DEC = .data:0x00004DEC; // type:object size:0x28
lbl_71_data_4E14 = .data:0x00004E14; // type:object size:0x38
lbl_71_data_4E4C = .data:0x00004E4C; // type:object size:0x14
lbl_71_data_4E60 = .data:0x00004E60; // type:object size:0x38
lbl_71_data_4E98 = .data:0x00004E98; // type:object size:0x88
lbl_71_data_4F20 = .data:0x00004F20; // type:object size:0x6C
lbl_71_data_4F8C = .data:0x00004F8C; // type:object size:0x110
lbl_71_data_509C = .data:0x0000509C; // type:object size:0x30
lbl_71_data_50CC = .data:0x000050CC; // type:object size:0x12C
lbl_71_data_51F8 = .data:0x000051F8; // type:object size:0x12C
lbl_71_data_5324 = .data:0x00005324; // type:object size:0x28
lbl_71_data_534C = .data:0x0000534C; // type:object size:0x38
lbl_71_data_5384 = .data:0x00005384; // type:object size:0x14
lbl_71_data_5398 = .data:0x00005398; // type:object size:0x188
lbl_71_data_5520 = .data:0x00005520; // type:object size:0x30C
lbl_71_data_582C = .data:0x0000582C; // type:object size:0x18
lbl_71_data_5844 = .data:0x00005844; // type:object size:0x2B8
lbl_71_data_5AFC = .data:0x00005AFC; // type:object size:0x2B8
lbl_71_data_5DB4 = .data:0x00005DB4; // type:object size:0x28
lbl_71_data_5DDC = .data:0x00005DDC; // type:object size:0x38
lbl_71_data_5E14 = .data:0x00005E14; // type:object size:0x78
lbl_71_data_5E8C = .data:0x00005E8C; // type:object size:0x1E0
lbl_71_data_606C = .data:0x0000606C; // type:object size:0x128
lbl_71_data_6194 = .data:0x00006194; // type:object size:0x18
lbl_71_data_61AC = .data:0x000061AC; // type:object size:0x3C
lbl_71_data_61E8 = .data:0x000061E8; // type:object size:0x18
lbl_71_data_6200 = .data:0x00006200; // type:object size:0x20
lbl_71_data_6220 = .data:0x00006220; // type:object size:0x1D4
lbl_71_data_63F4 = .data:0x000063F4; // type:object size:0x20
lbl_71_data_6414 = .data:0x00006414; // type:object size:0x24
lbl_71_data_6438 = .data:0x00006438; // type:object size:0x8
lbl_71_data_6440 = .data:0x00006440; // type:object size:0x48
lbl_71_data_6488 = .data:0x00006488; // type:object size:0x3C0
lbl_71_data_6848 = .data:0x00006848; // type:object size:0x250
lbl_71_data_6A98 = .data:0x00006A98; // type:object size:0x28
lbl_71_data_6AC0 = .data:0x00006AC0; // type:object size:0x78
lbl_71_data_6B38 = .data:0x00006B38; // type:object size:0x30
lbl_71_data_6B68 = .data:0x00006B68; // type:object size:0x40
lbl_71_data_6BA8 = .data:0x00006BA8; // type:object size:0x3A8
lbl_71_data_6F50 = .data:0x00006F50; // type:object size:0x40
lbl_71_data_6F90 = .data:0x00006F90; // type:object size:0x90
lbl_71_data_7020 = .data:0x00007020; // type:object size:0x108
lbl_71_data_7128 = .data:0x00007128; // type:object size:0x99C
lbl_71_data_7AC4 = .data:0x00007AC4; // type:object size:0x99C
lbl_71_data_8460 = .data:0x00008460; // type:object size:0x28
lbl_71_data_8488 = .data:0x00008488; // type:object size:0x38
lbl_71_data_84C0 = .data:0x000084C0; // type:object size:0x3C
lbl_71_data_84FC = .data:0x000084FC; // type:object size:0x18
lbl_71_data_8514 = .data:0x00008514; // type:object size:0x38
lbl_71_data_854C = .data:0x0000854C; // type:object size:0x138
lbl_71_data_8684 = .data:0x00008684; // type:object size:0x40
lbl_71_data_86C4 = .data:0x000086C4; // type:object size:0x18
lbl_71_data_86DC = .data:0x000086DC; // type:object size:0x30
lbl_71_data_870C = .data:0x0000870C; // type:object size:0x30
lbl_71_data_873C = .data:0x0000873C; // type:object size:0x70
lbl_71_data_87AC = .data:0x000087AC; // type:object size:0x270
lbl_71_data_8A1C = .data:0x00008A1C; // type:object size:0x80
lbl_71_data_8A9C = .data:0x00008A9C; // type:object size:0x28
lbl_71_data_8AC4 = .data:0x00008AC4; // type:object size:0x60
lbl_71_data_8B24 = .data:0x00008B24; // type:object size:0x90
lbl_71_data_8BB4 = .data:0x00008BB4; // type:object size:0x33C
lbl_71_data_8EF0 = .data:0x00008EF0; // type:object size:0x33C
lbl_71_data_922C = .data:0x0000922C; // type:object size:0x28
lbl_71_data_9254 = .data:0x00009254; // type:object size:0x38
lbl_71_data_928C = .data:0x0000928C; // type:object size:0x1F4
lbl_71_data_9480 = .data:0x00009480; // type:object size:0x30
lbl_71_data_94B0 = .data:0x000094B0; // type:object size:0x90
lbl_71_data_9540 = .data:0x00009540; // type:object size:0x6C
lbl_71_data_95AC = .data:0x000095AC; // type:object size:0xD0
lbl_71_data_967C = .data:0x0000967C; // type:object size:0x18
lbl_71_data_9694 = .data:0x00009694; // type:object size:0x18
lbl_71_data_96AC = .data:0x000096AC; // type:object size:0x48
lbl_71_data_96F4 = .data:0x000096F4; // type:object size:0x10
lbl_71_data_9704 = .data:0x00009704; // type:object size:0x8
lbl_71_data_970C = .data:0x0000970C; // type:object size:0x10
lbl_71_data_971C = .data:0x0000971C; // type:object size:0x24
lbl_71_data_9740 = .data:0x00009740; // type:object size:0xC
lbl_71_data_974C = .data:0x0000974C; // type:object size:0x20
lbl_71_data_976C = .data:0x0000976C; // type:object size:0x18
lbl_71_data_9784 = .data:0x00009784; // type:object size:0xC
lbl_71_data_9790 = .data:0x00009790; // type:object size:0x24
lbl_71_data_97B4 = .data:0x000097B4; // type:object size:0x10
lbl_71_data_97C4 = .data:0x000097C4; // type:object size:0x30
lbl_71_data_97F4 = .data:0x000097F4; // type:object size:0x90
lbl_71_data_9884 = .data:0x00009884; // type:object size:0x60
lbl_71_data_98E4 = .data:0x000098E4; // type:object size:0x60
lbl_71_data_9944 = .data:0x00009944; // type:object size:0x24
lbl_71_data_9968 = .data:0x00009968; // type:object size:0x14
lbl_71_data_997C = .data:0x0000997C; // type:object size:0xF0
lbl_71_data_9A6C = .data:0x00009A6C; // type:object size:0x48
lbl_71_data_9AB4 = .data:0x00009AB4; // type:object size:0x60
lbl_71_data_9B14 = .data:0x00009B14; // type:object size:0x60
lbl_71_data_9B74 = .data:0x00009B74; // type:object size:0x10
lbl_71_data_9B84 = .data:0x00009B84; // type:object size:0x10
lbl_71_data_9B94 = .data:0x00009B94; // type:object size:0x8
lbl_71_data_9B9C = .data:0x00009B9C; // type:object size:0x10
lbl_71_data_9BAC = .data:0x00009BAC; // type:object size:0x18
lbl_71_data_9BC4 = .data:0x00009BC4; // type:object size:0x10
lbl_71_data_9BD4 = .data:0x00009BD4; // type:object size:0x60
lbl_71_data_9C34 = .data:0x00009C34; // type:object size:0x120
lbl_71_data_9D54 = .data:0x00009D54; // type:object size:0xD8
lbl_71_data_9E2C = .data:0x00009E2C; // type:object size:0x1A0
lbl_71_data_9FCC = .data:0x00009FCC; // type:object size:0x30
lbl_71_data_9FFC = .data:0x00009FFC; // type:object size:0x30
lbl_71_data_A02C = .data:0x0000A02C; // type:object size:0x90
lbl_71_data_A0BC = .data:0x0000A0BC; // type:object size:0x20
lbl_71_data_A0DC = .data:0x0000A0DC; // type:object size:0x10
lbl_71_data_A0EC = .data:0x0000A0EC; // type:object size:0x20
lbl_71_data_A10C = .data:0x0000A10C; // type:object size:0x48
lbl_71_data_A154 = .data:0x0000A154; // type:object size:0x18
lbl_71_data_A16C = .data:0x0000A16C; // type:object size:0x40
lbl_71_data_A1AC = .data:0x0000A1AC; // type:object size:0x30
lbl_71_data_A1DC = .data:0x0000A1DC; // type:object size:0x18
lbl_71_data_A1F4 = .data:0x0000A1F4; // type:object size:0x48
lbl_71_data_A23C = .data:0x0000A23C; // type:object size:0x20
lbl_71_data_A25C = .data:0x0000A25C; // type:object size:0x60
lbl_71_data_A2BC = .data:0x0000A2BC; // type:object size:0x120
lbl_71_data_A3DC = .data:0x0000A3DC; // type:object size:0xC0
lbl_71_data_A49C = .data:0x0000A49C; // type:object size:0xC0
lbl_71_data_A55C = .data:0x0000A55C; // type:object size:0x48
lbl_71_data_A5A4 = .data:0x0000A5A4; // type:object size:0x24
lbl_71_data_A5C8 = .data:0x0000A5C8; // type:object size:0x1E0
lbl_71_data_A7A8 = .data:0x0000A7A8; // type:object size:0x90
lbl_71_data_A838 = .data:0x0000A838; // type:object size:0xC0
lbl_71_data_A8F8 = .data:0x0000A8F8; // type:object size:0xC0
lbl_71_data_A9B8 = .data:0x0000A9B8; // type:object size:0x20
lbl_71_data_A9D8 = .data:0x0000A9D8; // type:object size:0x20
lbl_71_data_A9F8 = .data:0x0000A9F8; // type:object size:0x10
lbl_71_data_AA08 = .data:0x0000AA08; // type:object size:0x20
lbl_71_data_AA28 = .data:0x0000AA28; // type:object size:0x30
lbl_71_data_AA58 = .data:0x0000AA58; // type:object size:0x20
lbl_71_data_AA78 = .data:0x0000AA78; // type:object size:0x318
lbl_71_data_AD90 = .data:0x0000AD90; // type:object size:0xDE0
lbl_71_data_BB70 = .data:0x0000BB70; // type:object size:0xDE0
lbl_71_data_C950 = .data:0x0000C950; // type:object size:0x28
lbl_71_data_C978 = .data:0x0000C978; // type:object size:0x38
lbl_71_data_C9B0 = .data:0x0000C9B0; // type:object size:0x200
lbl_71_data_CBB0 = .data:0x0000CBB0; // type:object size:0x200
lbl_71_data_CDB0 = .data:0x0000CDB0; // type:object size:0x50
lbl_71_data_CE00 = .data:0x0000CE00; // type:object size:0x200
lbl_71_data_D000 = .data:0x0000D000; // type:object size:0x200
lbl_71_data_D200 = .data:0x0000D200; // type:object size:0x200
lbl_71_data_D400 = .data:0x0000D400; // type:object size:0x200
lbl_71_data_D600 = .data:0x0000D600; // type:object size:0x180
lbl_71_data_D780 = .data:0x0000D780; // type:object size:0xC
lbl_71_data_D78C = .data:0x0000D78C; // type:object size:0xC
jumptable_71_data_D798 = .data:0x0000D798; // type:object size:0x3C scope:local
lbl_71_data_D7D8 = .data:0x0000D7D8; // type:object size:0x14
lbl_71_data_D7EC = .data:0x0000D7EC; // type:object size:0x8
lbl_71_data_D7F4 = .data:0x0000D7F4; // type:object size:0x18
lbl_71_data_D80C = .data:0x0000D80C; // type:object size:0x24
lbl_71_data_D830 = .data:0x0000D830; // type:object size:0x24
lbl_71_data_D854 = .data:0x0000D854; // type:object size:0x28
lbl_71_data_D87C = .data:0x0000D87C; // type:object size:0x38 data:4byte
lbl_71_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_71_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_71_bss_8 = .bss:0x00000008; // type:object size:0x8 data:4byte
lbl_71_bss_10 = .bss:0x00000010; // type:object size:0x30
lbl_71_bss_40 = .bss:0x00000040; // type:object size:0x30
lbl_71_bss_70 = .bss:0x00000070; // type:object size:0x30
lbl_71_bss_A0 = .bss:0x000000A0; // type:object size:0x30
lbl_71_bss_D0 = .bss:0x000000D0; // type:object size:0x30
