fn_203_0 = .text:0x00000000; // type:function size:0x12C0
lbl_203_data_C2C0 = .data:0x0000C2C0; // type:object size:0x1D0
lbl_203_data_C490 = .data:0x0000C490; // type:object size:0x20
lbl_203_data_C4B0 = .data:0x0000C4B0; // type:object size:0x20
lbl_203_data_C4D0 = .data:0x0000C4D0; // type:object size:0x200
lbl_203_data_C6D0 = .data:0x0000C6D0; // type:object size:0x20
lbl_203_data_C6F0 = .data:0x0000C6F0; // type:object size:0x20
lbl_203_data_C710 = .data:0x0000C710; // type:object size:0x200
lbl_203_data_C910 = .data:0x0000C910; // type:object size:0x20
lbl_203_data_C930 = .data:0x0000C930; // type:object size:0x20
lbl_203_data_C950 = .data:0x0000C950; // type:object size:0x20
lbl_203_data_C970 = .data:0x0000C970; // type:object size:0x20
lbl_203_data_C990 = .data:0x0000C990; // type:object size:0x20
lbl_203_data_C9B0 = .data:0x0000C9B0; // type:object size:0x20
lbl_203_data_C9D0 = .data:0x0000C9D0; // type:object size:0x20
lbl_203_data_C9F0 = .data:0x0000C9F0; // type:object size:0x20
lbl_203_data_CA10 = .data:0x0000CA10; // type:object size:0x1F0
lbl_203_data_CC00 = .data:0x0000CC00; // type:object size:0x20
lbl_203_data_CC20 = .data:0x0000CC20; // type:object size:0x20
lbl_203_data_CC40 = .data:0x0000CC40; // type:object size:0x20
lbl_203_data_CC60 = .data:0x0000CC60; // type:object size:0x20
lbl_203_data_CC80 = .data:0x0000CC80; // type:object size:0x20
lbl_203_data_CCA0 = .data:0x0000CCA0; // type:object size:0x20
lbl_203_data_CCC0 = .data:0x0000CCC0; // type:object size:0x20
lbl_203_data_CCE0 = .data:0x0000CCE0; // type:object size:0x20
lbl_203_data_CD00 = .data:0x0000CD00; // type:object size:0x20
lbl_203_data_CD20 = .data:0x0000CD20; // type:object size:0x20
lbl_203_data_CD40 = .data:0x0000CD40; // type:object size:0x20
lbl_203_data_CD60 = .data:0x0000CD60; // type:object size:0x20
lbl_203_data_CD80 = .data:0x0000CD80; // type:object size:0x20
lbl_203_data_CDA0 = .data:0x0000CDA0; // type:object size:0x20
lbl_203_data_CDC0 = .data:0x0000CDC0; // type:object size:0x20
lbl_203_data_CDE0 = .data:0x0000CDE0; // type:object size:0x20
lbl_203_data_CE00 = .data:0x0000CE00; // type:object size:0x20
lbl_203_data_CE20 = .data:0x0000CE20; // type:object size:0x20
lbl_203_data_CE40 = .data:0x0000CE40; // type:object size:0x20
lbl_203_data_CE60 = .data:0x0000CE60; // type:object size:0x20
lbl_203_data_CE80 = .data:0x0000CE80; // type:object size:0x1F0
lbl_203_data_D070 = .data:0x0000D070; // type:object size:0x20
lbl_203_data_D090 = .data:0x0000D090; // type:object size:0x20
lbl_203_data_D0B0 = .data:0x0000D0B0; // type:object size:0x20
lbl_203_data_D0D0 = .data:0x0000D0D0; // type:object size:0x20
lbl_203_data_D0F0 = .data:0x0000D0F0; // type:object size:0x20
lbl_203_data_D110 = .data:0x0000D110; // type:object size:0x20
lbl_203_data_D130 = .data:0x0000D130; // type:object size:0x20
lbl_203_data_D150 = .data:0x0000D150; // type:object size:0x20
lbl_203_data_D170 = .data:0x0000D170; // type:object size:0x20
lbl_203_data_D190 = .data:0x0000D190; // type:object size:0x20
lbl_203_data_D1B0 = .data:0x0000D1B0; // type:object size:0x20
lbl_203_data_D1D0 = .data:0x0000D1D0; // type:object size:0x20
lbl_203_data_D1F0 = .data:0x0000D1F0; // type:object size:0x20
lbl_203_data_D210 = .data:0x0000D210; // type:object size:0x1F0
lbl_203_data_D400 = .data:0x0000D400; // type:object size:0x20
lbl_203_data_D420 = .data:0x0000D420; // type:object size:0x20
lbl_203_data_D440 = .data:0x0000D440; // type:object size:0x20
lbl_203_data_D460 = .data:0x0000D460; // type:object size:0x20
lbl_203_data_D480 = .data:0x0000D480; // type:object size:0x20
lbl_203_data_D4A0 = .data:0x0000D4A0; // type:object size:0x20
lbl_203_data_D4C0 = .data:0x0000D4C0; // type:object size:0x20
lbl_203_data_D4E0 = .data:0x0000D4E0; // type:object size:0x20
lbl_203_data_D500 = .data:0x0000D500; // type:object size:0x20
lbl_203_data_D520 = .data:0x0000D520; // type:object size:0x20
lbl_203_data_D540 = .data:0x0000D540; // type:object size:0x20
lbl_203_data_D560 = .data:0x0000D560; // type:object size:0x200
lbl_203_data_D760 = .data:0x0000D760; // type:object size:0x20
lbl_203_data_D780 = .data:0x0000D780; // type:object size:0x20
lbl_203_data_D7A0 = .data:0x0000D7A0; // type:object size:0x20
lbl_203_data_D7C0 = .data:0x0000D7C0; // type:object size:0x20
lbl_203_data_D7E0 = .data:0x0000D7E0; // type:object size:0x20
lbl_203_data_D800 = .data:0x0000D800; // type:object size:0x20
lbl_203_data_D820 = .data:0x0000D820; // type:object size:0x20
lbl_203_data_D840 = .data:0x0000D840; // type:object size:0x20
lbl_203_data_D860 = .data:0x0000D860; // type:object size:0x20
lbl_203_data_D880 = .data:0x0000D880; // type:object size:0x20
lbl_203_data_D8A0 = .data:0x0000D8A0; // type:object size:0x20
lbl_203_data_D8C0 = .data:0x0000D8C0; // type:object size:0x20
lbl_203_data_D8E0 = .data:0x0000D8E0; // type:object size:0x670
lbl_203_data_DF50 = .data:0x0000DF50; // type:object size:0x14
lbl_203_data_DF64 = .data:0x0000DF64; // type:object size:0x20
lbl_203_data_DF84 = .data:0x0000DF84; // type:object size:0x3E0
lbl_203_data_E364 = .data:0x0000E364; // type:object size:0x20
lbl_203_data_E384 = .data:0x0000E384; // type:object size:0x20
lbl_203_data_E3A4 = .data:0x0000E3A4; // type:object size:0x20
lbl_203_data_E3C4 = .data:0x0000E3C4; // type:object size:0x20
lbl_203_data_E3E4 = .data:0x0000E3E4; // type:object size:0x20
lbl_203_data_E404 = .data:0x0000E404; // type:object size:0x20
lbl_203_data_E424 = .data:0x0000E424; // type:object size:0x20
lbl_203_data_E444 = .data:0x0000E444; // type:object size:0x20
lbl_203_data_E464 = .data:0x0000E464; // type:object size:0x20
lbl_203_data_E484 = .data:0x0000E484; // type:object size:0x20
lbl_203_data_E4A4 = .data:0x0000E4A4; // type:object size:0x390
lbl_203_data_E834 = .data:0x0000E834; // type:object size:0x390
lbl_203_data_EBC4 = .data:0x0000EBC4; // type:object size:0x390
lbl_203_data_EF54 = .data:0x0000EF54; // type:object size:0x20
lbl_203_data_EF74 = .data:0x0000EF74; // type:object size:0x20
lbl_203_data_EF94 = .data:0x0000EF94; // type:object size:0x3E0
lbl_203_data_F374 = .data:0x0000F374; // type:object size:0x20
lbl_203_data_F394 = .data:0x0000F394; // type:object size:0x20
lbl_203_data_F3B4 = .data:0x0000F3B4; // type:object size:0x3E0
lbl_203_data_F794 = .data:0x0000F794; // type:object size:0x20
lbl_203_data_F7B4 = .data:0x0000F7B4; // type:object size:0x20
lbl_203_data_F7D4 = .data:0x0000F7D4; // type:object size:0x20
lbl_203_data_F7F4 = .data:0x0000F7F4; // type:object size:0x20
lbl_203_data_F814 = .data:0x0000F814; // type:object size:0x20
lbl_203_data_F834 = .data:0x0000F834; // type:object size:0x20
lbl_203_data_F854 = .data:0x0000F854; // type:object size:0x20
lbl_203_data_F874 = .data:0x0000F874; // type:object size:0x3B0
lbl_203_data_FC24 = .data:0x0000FC24; // type:object size:0x3B0
lbl_203_data_FFD4 = .data:0x0000FFD4; // type:object size:0x3B0
lbl_203_data_10384 = .data:0x00010384; // type:object size:0x20
lbl_203_data_103A4 = .data:0x000103A4; // type:object size:0x20
lbl_203_data_103C4 = .data:0x000103C4; // type:object size:0x3E0
lbl_203_data_107A4 = .data:0x000107A4; // type:object size:0x20
lbl_203_data_107C4 = .data:0x000107C4; // type:object size:0x20
lbl_203_data_107E4 = .data:0x000107E4; // type:object size:0x3E0
lbl_203_data_10BC4 = .data:0x00010BC4; // type:object size:0x20
lbl_203_data_10BE4 = .data:0x00010BE4; // type:object size:0x20
lbl_203_data_10C04 = .data:0x00010C04; // type:object size:0x20
lbl_203_data_10C24 = .data:0x00010C24; // type:object size:0x20
lbl_203_data_10C44 = .data:0x00010C44; // type:object size:0x20
lbl_203_data_10C64 = .data:0x00010C64; // type:object size:0x20
lbl_203_data_10C84 = .data:0x00010C84; // type:object size:0x20
lbl_203_data_10CA4 = .data:0x00010CA4; // type:object size:0x20
lbl_203_data_10CC4 = .data:0x00010CC4; // type:object size:0x3E0
lbl_203_data_110A4 = .data:0x000110A4; // type:object size:0x20
lbl_203_data_110C4 = .data:0x000110C4; // type:object size:0x20
lbl_203_data_110E4 = .data:0x000110E4; // type:object size:0xC0
lbl_203_data_111A4 = .data:0x000111A4; // type:object size:0x20
lbl_203_data_111C4 = .data:0x000111C4; // type:object size:0x20
lbl_203_data_111E4 = .data:0x000111E4; // type:object size:0x20
lbl_203_data_11204 = .data:0x00011204; // type:object size:0x160
lbl_203_data_11364 = .data:0x00011364; // type:object size:0x20
lbl_203_data_11384 = .data:0x00011384; // type:object size:0x20
lbl_203_data_113A4 = .data:0x000113A4; // type:object size:0x20
lbl_203_data_113C4 = .data:0x000113C4; // type:object size:0x20
lbl_203_data_113E4 = .data:0x000113E4; // type:object size:0x20
lbl_203_data_11404 = .data:0x00011404; // type:object size:0x20
lbl_203_data_11424 = .data:0x00011424; // type:object size:0x20
lbl_203_data_11444 = .data:0x00011444; // type:object size:0x20
lbl_203_data_11464 = .data:0x00011464; // type:object size:0x20
lbl_203_data_11484 = .data:0x00011484; // type:object size:0x20
lbl_203_data_114A4 = .data:0x000114A4; // type:object size:0x20
lbl_203_data_114C4 = .data:0x000114C4; // type:object size:0x20
lbl_203_data_114E4 = .data:0x000114E4; // type:object size:0x20
lbl_203_data_11504 = .data:0x00011504; // type:object size:0x3B0
lbl_203_data_118B4 = .data:0x000118B4; // type:object size:0x20
lbl_203_data_118D4 = .data:0x000118D4; // type:object size:0x20
lbl_203_data_118F4 = .data:0x000118F4; // type:object size:0x20
lbl_203_data_11914 = .data:0x00011914; // type:object size:0x20
lbl_203_data_11934 = .data:0x00011934; // type:object size:0x20
lbl_203_data_11954 = .data:0x00011954; // type:object size:0x20
lbl_203_data_11974 = .data:0x00011974; // type:object size:0x20
lbl_203_data_11994 = .data:0x00011994; // type:object size:0x20
lbl_203_data_119B4 = .data:0x000119B4; // type:object size:0x20
lbl_203_data_119D4 = .data:0x000119D4; // type:object size:0x20
lbl_203_data_119F4 = .data:0x000119F4; // type:object size:0x20
lbl_203_data_11A14 = .data:0x00011A14; // type:object size:0x20
lbl_203_data_11A34 = .data:0x00011A34; // type:object size:0x20
lbl_203_data_11A54 = .data:0x00011A54; // type:object size:0x3B0
lbl_203_data_11E04 = .data:0x00011E04; // type:object size:0x20
lbl_203_data_11E24 = .data:0x00011E24; // type:object size:0x20
lbl_203_data_11E44 = .data:0x00011E44; // type:object size:0x20
lbl_203_data_11E64 = .data:0x00011E64; // type:object size:0x20
lbl_203_data_11E84 = .data:0x00011E84; // type:object size:0x20
lbl_203_data_11EA4 = .data:0x00011EA4; // type:object size:0x20
lbl_203_data_11EC4 = .data:0x00011EC4; // type:object size:0x20
lbl_203_data_11EE4 = .data:0x00011EE4; // type:object size:0x20
lbl_203_data_11F04 = .data:0x00011F04; // type:object size:0x20
lbl_203_data_11F24 = .data:0x00011F24; // type:object size:0x20
lbl_203_data_11F44 = .data:0x00011F44; // type:object size:0x20
lbl_203_data_11F64 = .data:0x00011F64; // type:object size:0x3E0
lbl_203_data_12344 = .data:0x00012344; // type:object size:0x20
lbl_203_data_12364 = .data:0x00012364; // type:object size:0x20
lbl_203_data_12384 = .data:0x00012384; // type:object size:0x20
lbl_203_data_123A4 = .data:0x000123A4; // type:object size:0x20
lbl_203_data_123C4 = .data:0x000123C4; // type:object size:0x20
lbl_203_data_123E4 = .data:0x000123E4; // type:object size:0x20
lbl_203_data_12404 = .data:0x00012404; // type:object size:0x20
lbl_203_data_12424 = .data:0x00012424; // type:object size:0x20
lbl_203_data_12444 = .data:0x00012444; // type:object size:0x20
lbl_203_data_12464 = .data:0x00012464; // type:object size:0x20
lbl_203_data_12484 = .data:0x00012484; // type:object size:0x20
lbl_203_data_124A4 = .data:0x000124A4; // type:object size:0x20
lbl_203_data_124C4 = .data:0x000124C4; // type:object size:0x670
lbl_203_data_12B34 = .data:0x00012B34; // type:object size:0xC
lbl_203_data_12B40 = .data:0x00012B40; // type:object size:0x8
lbl_203_data_12B48 = .data:0x00012B48; // type:object size:0x20
lbl_203_data_12B68 = .data:0x00012B68; // type:object size:0x100
lbl_203_data_12C68 = .data:0x00012C68; // type:object size:0x20
lbl_203_data_12C88 = .data:0x00012C88; // type:object size:0x100
lbl_203_data_12D88 = .data:0x00012D88; // type:object size:0x20
lbl_203_data_12DA8 = .data:0x00012DA8; // type:object size:0x20
lbl_203_data_12DC8 = .data:0x00012DC8; // type:object size:0x20
lbl_203_data_12DE8 = .data:0x00012DE8; // type:object size:0x20
lbl_203_data_12E08 = .data:0x00012E08; // type:object size:0x20
lbl_203_data_12E28 = .data:0x00012E28; // type:object size:0x20
lbl_203_data_12E48 = .data:0x00012E48; // type:object size:0x20
lbl_203_data_12E68 = .data:0x00012E68; // type:object size:0x20
lbl_203_data_12E88 = .data:0x00012E88; // type:object size:0x100
lbl_203_data_12F88 = .data:0x00012F88; // type:object size:0x100
lbl_203_data_13088 = .data:0x00013088; // type:object size:0x100
lbl_203_data_13188 = .data:0x00013188; // type:object size:0x20
lbl_203_data_131A8 = .data:0x000131A8; // type:object size:0x20
lbl_203_data_131C8 = .data:0x000131C8; // type:object size:0x100
lbl_203_data_132C8 = .data:0x000132C8; // type:object size:0x20
lbl_203_data_132E8 = .data:0x000132E8; // type:object size:0x20
lbl_203_data_13308 = .data:0x00013308; // type:object size:0x100
lbl_203_data_13408 = .data:0x00013408; // type:object size:0x20
lbl_203_data_13428 = .data:0x00013428; // type:object size:0x20
lbl_203_data_13448 = .data:0x00013448; // type:object size:0x20
lbl_203_data_13468 = .data:0x00013468; // type:object size:0x20
lbl_203_data_13488 = .data:0x00013488; // type:object size:0x20
lbl_203_data_134A8 = .data:0x000134A8; // type:object size:0x20
lbl_203_data_134C8 = .data:0x000134C8; // type:object size:0x20
lbl_203_data_134E8 = .data:0x000134E8; // type:object size:0x100
lbl_203_data_135E8 = .data:0x000135E8; // type:object size:0xF0
lbl_203_data_136D8 = .data:0x000136D8; // type:object size:0xF0
lbl_203_data_137C8 = .data:0x000137C8; // type:object size:0x20
lbl_203_data_137E8 = .data:0x000137E8; // type:object size:0x20
lbl_203_data_13808 = .data:0x00013808; // type:object size:0x100
lbl_203_data_13908 = .data:0x00013908; // type:object size:0x20
lbl_203_data_13928 = .data:0x00013928; // type:object size:0x20
lbl_203_data_13948 = .data:0x00013948; // type:object size:0x100
lbl_203_data_13A48 = .data:0x00013A48; // type:object size:0x20
lbl_203_data_13A68 = .data:0x00013A68; // type:object size:0x20
lbl_203_data_13A88 = .data:0x00013A88; // type:object size:0x20
lbl_203_data_13AA8 = .data:0x00013AA8; // type:object size:0x20
lbl_203_data_13AC8 = .data:0x00013AC8; // type:object size:0x20
lbl_203_data_13AE8 = .data:0x00013AE8; // type:object size:0x20
lbl_203_data_13B08 = .data:0x00013B08; // type:object size:0x20
lbl_203_data_13B28 = .data:0x00013B28; // type:object size:0x20
lbl_203_data_13B48 = .data:0x00013B48; // type:object size:0x100
lbl_203_data_13C48 = .data:0x00013C48; // type:object size:0x20
lbl_203_data_13C68 = .data:0x00013C68; // type:object size:0x20
lbl_203_data_13C88 = .data:0x00013C88; // type:object size:0x100
lbl_203_data_13D88 = .data:0x00013D88; // type:object size:0x20
lbl_203_data_13DA8 = .data:0x00013DA8; // type:object size:0x20
lbl_203_data_13DC8 = .data:0x00013DC8; // type:object size:0x20
lbl_203_data_13DE8 = .data:0x00013DE8; // type:object size:0x100
lbl_203_data_13EE8 = .data:0x00013EE8; // type:object size:0x20
lbl_203_data_13F08 = .data:0x00013F08; // type:object size:0x20
lbl_203_data_13F28 = .data:0x00013F28; // type:object size:0x20
lbl_203_data_13F48 = .data:0x00013F48; // type:object size:0x20
lbl_203_data_13F68 = .data:0x00013F68; // type:object size:0x20
lbl_203_data_13F88 = .data:0x00013F88; // type:object size:0x20
lbl_203_data_13FA8 = .data:0x00013FA8; // type:object size:0x20
lbl_203_data_13FC8 = .data:0x00013FC8; // type:object size:0x20
lbl_203_data_13FE8 = .data:0x00013FE8; // type:object size:0x100
lbl_203_data_140E8 = .data:0x000140E8; // type:object size:0xB0
lbl_203_data_14198 = .data:0x00014198; // type:object size:0x100
lbl_203_data_14298 = .data:0x00014298; // type:object size:0x20
lbl_203_data_142B8 = .data:0x000142B8; // type:object size:0x20
lbl_203_data_142D8 = .data:0x000142D8; // type:object size:0x100
lbl_203_data_143D8 = .data:0x000143D8; // type:object size:0x20
lbl_203_data_143F8 = .data:0x000143F8; // type:object size:0x20
lbl_203_data_14418 = .data:0x00014418; // type:object size:0x20
lbl_203_data_14438 = .data:0x00014438; // type:object size:0x20
lbl_203_data_14458 = .data:0x00014458; // type:object size:0x20
lbl_203_data_14478 = .data:0x00014478; // type:object size:0x20
lbl_203_data_14498 = .data:0x00014498; // type:object size:0x20
lbl_203_data_144B8 = .data:0x000144B8; // type:object size:0x20
lbl_203_data_144D8 = .data:0x000144D8; // type:object size:0x100
lbl_203_data_145D8 = .data:0x000145D8; // type:object size:0x80
lbl_203_data_14658 = .data:0x00014658; // type:object size:0x100
lbl_203_data_14758 = .data:0x00014758; // type:object size:0x20
lbl_203_data_14778 = .data:0x00014778; // type:object size:0x20
lbl_203_data_14798 = .data:0x00014798; // type:object size:0x100
lbl_203_data_14898 = .data:0x00014898; // type:object size:0x20
lbl_203_data_148B8 = .data:0x000148B8; // type:object size:0x20
lbl_203_data_148D8 = .data:0x000148D8; // type:object size:0x20
lbl_203_data_148F8 = .data:0x000148F8; // type:object size:0x20
lbl_203_data_14918 = .data:0x00014918; // type:object size:0x20
lbl_203_data_14938 = .data:0x00014938; // type:object size:0x20
lbl_203_data_14958 = .data:0x00014958; // type:object size:0x20
lbl_203_data_14978 = .data:0x00014978; // type:object size:0x20
lbl_203_data_14998 = .data:0x00014998; // type:object size:0x100
lbl_203_data_14A98 = .data:0x00014A98; // type:object size:0x20
lbl_203_data_14AB8 = .data:0x00014AB8; // type:object size:0x20
lbl_203_data_14AD8 = .data:0x00014AD8; // type:object size:0x100
lbl_203_data_14BD8 = .data:0x00014BD8; // type:object size:0x20
lbl_203_data_14BF8 = .data:0x00014BF8; // type:object size:0x100
lbl_203_data_14CF8 = .data:0x00014CF8; // type:object size:0x20
lbl_203_data_14D18 = .data:0x00014D18; // type:object size:0x100
lbl_203_data_14E18 = .data:0x00014E18; // type:object size:0x20
lbl_203_data_14E38 = .data:0x00014E38; // type:object size:0x20
lbl_203_data_14E58 = .data:0x00014E58; // type:object size:0x20
lbl_203_data_14E78 = .data:0x00014E78; // type:object size:0x100
lbl_203_data_14F78 = .data:0x00014F78; // type:object size:0x20
lbl_203_data_14F98 = .data:0x00014F98; // type:object size:0x20
lbl_203_data_14FB8 = .data:0x00014FB8; // type:object size:0x20
lbl_203_data_14FD8 = .data:0x00014FD8; // type:object size:0xF0
lbl_203_data_150C8 = .data:0x000150C8; // type:object size:0x20
lbl_203_data_150E8 = .data:0x000150E8; // type:object size:0x20
lbl_203_data_15108 = .data:0x00015108; // type:object size:0x20
lbl_203_data_15128 = .data:0x00015128; // type:object size:0x20
lbl_203_data_15148 = .data:0x00015148; // type:object size:0x670
lbl_203_data_157B8 = .data:0x000157B8; // type:object size:0xC
lbl_203_data_157C4 = .data:0x000157C4; // type:object size:0xC
lbl_203_data_157D0 = .data:0x000157D0; // type:object size:0x14
lbl_203_data_157E4 = .data:0x000157E4; // type:object size:0xB4
lbl_203_data_15898 = .data:0x00015898; // type:object size:0x120
lbl_203_data_159B8 = .data:0x000159B8; // type:object size:0x18
lbl_203_data_159D0 = .data:0x000159D0; // type:object size:0x1B0
lbl_203_data_15B80 = .data:0x00015B80; // type:object size:0x1B0
lbl_203_data_15D30 = .data:0x00015D30; // type:object size:0x28
lbl_203_data_15D58 = .data:0x00015D58; // type:object size:0x38
lbl_203_data_15D90 = .data:0x00015D90; // type:object size:0x10
lbl_203_data_15DA0 = .data:0x00015DA0; // type:object size:0xC
lbl_203_data_15DAC = .data:0x00015DAC; // type:object size:0x8 data:4byte
lbl_203_data_15DB4 = .data:0x00015DB4; // type:object size:0x1B0
lbl_203_data_15F64 = .data:0x00015F64; // type:object size:0x1B0
lbl_203_data_16114 = .data:0x00016114; // type:object size:0x1B0
lbl_203_data_162C4 = .data:0x000162C4; // type:object size:0x18
lbl_203_data_162DC = .data:0x000162DC; // type:object size:0x10
lbl_203_data_162EC = .data:0x000162EC; // type:object size:0xC
lbl_203_data_162F8 = .data:0x000162F8; // type:object size:0x8
lbl_203_data_16300 = .data:0x00016300; // type:object size:0xC
lbl_203_data_1630C = .data:0x0001630C; // type:object size:0x8
lbl_203_data_16314 = .data:0x00016314; // type:object size:0x28
lbl_203_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_203_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_203_bss_8 = .bss:0x00000008; // type:object size:0x8 data:4byte
lbl_203_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
