fn_47_0 = .text:0x00000000; // type:function size:0x16C
lbl_47_data_6888 = .data:0x00006888; // type:object size:0x1C
lbl_47_data_68A4 = .data:0x000068A4; // type:object size:0xF0
lbl_47_data_6994 = .data:0x00006994; // type:object size:0x30
lbl_47_data_69C4 = .data:0x000069C4; // type:object size:0x30
lbl_47_data_69F4 = .data:0x000069F4; // type:object size:0x120
lbl_47_data_6B14 = .data:0x00006B14; // type:object size:0x120
lbl_47_data_6C34 = .data:0x00006C34; // type:object size:0x28
lbl_47_data_6C5C = .data:0x00006C5C; // type:object size:0x38
lbl_47_data_6C94 = .data:0x00006C94; // type:object size:0x50
lbl_47_data_6CE4 = .data:0x00006CE4; // type:object size:0x6C
lbl_47_data_6D50 = .data:0x00006D50; // type:object size:0x48
lbl_47_data_6D98 = .data:0x00006D98; // type:object size:0x2C
lbl_47_data_6DC4 = .data:0x00006DC4; // type:object size:0x10
lbl_47_data_6DD4 = .data:0x00006DD4; // type:object size:0xB0
lbl_47_data_6E84 = .data:0x00006E84; // type:object size:0x80
lbl_47_data_6F04 = .data:0x00006F04; // type:object size:0x48
lbl_47_data_6F4C = .data:0x00006F4C; // type:object size:0x18
lbl_47_data_6F64 = .data:0x00006F64; // type:object size:0x60
lbl_47_data_6FC4 = .data:0x00006FC4; // type:object size:0x1B0
lbl_47_data_7174 = .data:0x00007174; // type:object size:0x1B0
lbl_47_data_7324 = .data:0x00007324; // type:object size:0x28
lbl_47_data_734C = .data:0x0000734C; // type:object size:0x38
lbl_47_data_7384 = .data:0x00007384; // type:object size:0x3C
lbl_47_data_73C0 = .data:0x000073C0; // type:object size:0x3C
lbl_47_data_73FC = .data:0x000073FC; // type:object size:0x3C
lbl_47_data_7438 = .data:0x00007438; // type:object size:0x10
lbl_47_data_7448 = .data:0x00007448; // type:object size:0x60
lbl_47_data_74A8 = .data:0x000074A8; // type:object size:0x60
lbl_47_data_7508 = .data:0x00007508; // type:object size:0x18
lbl_47_data_7520 = .data:0x00007520; // type:object size:0x48
lbl_47_data_7568 = .data:0x00007568; // type:object size:0xD8
lbl_47_data_7640 = .data:0x00007640; // type:object size:0xD8
lbl_47_data_7718 = .data:0x00007718; // type:object size:0x28
lbl_47_data_7740 = .data:0x00007740; // type:object size:0x38
lbl_47_data_7778 = .data:0x00007778; // type:object size:0x64
lbl_47_data_77DC = .data:0x000077DC; // type:object size:0x14
lbl_47_data_77F0 = .data:0x000077F0; // type:object size:0x40
lbl_47_data_7830 = .data:0x00007830; // type:object size:0x7C
lbl_47_data_78AC = .data:0x000078AC; // type:object size:0xC
lbl_47_data_78B8 = .data:0x000078B8; // type:object size:0xC
lbl_47_data_78C4 = .data:0x000078C4; // type:object size:0x20
lbl_47_data_78E4 = .data:0x000078E4; // type:object size:0x68
lbl_47_data_794C = .data:0x0000794C; // type:object size:0xC8
lbl_47_data_7A14 = .data:0x00007A14; // type:object size:0x10
lbl_47_data_7A24 = .data:0x00007A24; // type:object size:0x10
lbl_47_data_7A34 = .data:0x00007A34; // type:object size:0x78
lbl_47_data_7AAC = .data:0x00007AAC; // type:object size:0x1B0
lbl_47_data_7C5C = .data:0x00007C5C; // type:object size:0x1B0
lbl_47_data_7E0C = .data:0x00007E0C; // type:object size:0x28
lbl_47_data_7E34 = .data:0x00007E34; // type:object size:0x38
lbl_47_data_7E6C = .data:0x00007E6C; // type:object size:0x64
lbl_47_data_7ED0 = .data:0x00007ED0; // type:object size:0x14
lbl_47_data_7EE4 = .data:0x00007EE4; // type:object size:0x40
lbl_47_data_7F24 = .data:0x00007F24; // type:object size:0x80
lbl_47_data_7FA4 = .data:0x00007FA4; // type:object size:0xC
lbl_47_data_7FB0 = .data:0x00007FB0; // type:object size:0xC
lbl_47_data_7FBC = .data:0x00007FBC; // type:object size:0x20
lbl_47_data_7FDC = .data:0x00007FDC; // type:object size:0x68
lbl_47_data_8044 = .data:0x00008044; // type:object size:0xD0
lbl_47_data_8114 = .data:0x00008114; // type:object size:0x10
lbl_47_data_8124 = .data:0x00008124; // type:object size:0x10
lbl_47_data_8134 = .data:0x00008134; // type:object size:0x78
lbl_47_data_81AC = .data:0x000081AC; // type:object size:0x1B0
lbl_47_data_835C = .data:0x0000835C; // type:object size:0x1B0
lbl_47_data_850C = .data:0x0000850C; // type:object size:0x28
lbl_47_data_8534 = .data:0x00008534; // type:object size:0x38
lbl_47_data_856C = .data:0x0000856C; // type:object size:0x14
lbl_47_data_8580 = .data:0x00008580; // type:object size:0x28
lbl_47_data_85A8 = .data:0x000085A8; // type:object size:0x40
lbl_47_data_85E8 = .data:0x000085E8; // type:object size:0x18
lbl_47_data_8600 = .data:0x00008600; // type:object size:0xC0
lbl_47_data_86C0 = .data:0x000086C0; // type:object size:0xC0
lbl_47_data_8780 = .data:0x00008780; // type:object size:0x28
lbl_47_data_87A8 = .data:0x000087A8; // type:object size:0x38
lbl_47_data_87E0 = .data:0x000087E0; // type:object size:0x28
lbl_47_data_8808 = .data:0x00008808; // type:object size:0x3C
lbl_47_data_8844 = .data:0x00008844; // type:object size:0x10
lbl_47_data_8854 = .data:0x00008854; // type:object size:0x60
lbl_47_data_88B4 = .data:0x000088B4; // type:object size:0x18
lbl_47_data_88CC = .data:0x000088CC; // type:object size:0x30
lbl_47_data_88FC = .data:0x000088FC; // type:object size:0x90
lbl_47_data_898C = .data:0x0000898C; // type:object size:0x90
lbl_47_data_8A1C = .data:0x00008A1C; // type:object size:0x28
lbl_47_data_8A44 = .data:0x00008A44; // type:object size:0x38
lbl_47_data_8A7C = .data:0x00008A7C; // type:object size:0x118
lbl_47_data_8B94 = .data:0x00008B94; // type:object size:0x50
lbl_47_data_8BE4 = .data:0x00008BE4; // type:object size:0x48
lbl_47_data_8C2C = .data:0x00008C2C; // type:object size:0x28
lbl_47_data_8C54 = .data:0x00008C54; // type:object size:0x30
lbl_47_data_8C84 = .data:0x00008C84; // type:object size:0x24
lbl_47_data_8CA8 = .data:0x00008CA8; // type:object size:0x5C
lbl_47_data_8D04 = .data:0x00008D04; // type:object size:0x8C
lbl_47_data_8D90 = .data:0x00008D90; // type:object size:0x14
lbl_47_data_8DA4 = .data:0x00008DA4; // type:object size:0x20
lbl_47_data_8DC4 = .data:0x00008DC4; // type:object size:0x110
lbl_47_data_8ED4 = .data:0x00008ED4; // type:object size:0x2C
lbl_47_data_8F00 = .data:0x00008F00; // type:object size:0x14
lbl_47_data_8F14 = .data:0x00008F14; // type:object size:0x64
lbl_47_data_8F78 = .data:0x00008F78; // type:object size:0x10
lbl_47_data_8F88 = .data:0x00008F88; // type:object size:0x80
lbl_47_data_9008 = .data:0x00009008; // type:object size:0x70
lbl_47_data_9078 = .data:0x00009078; // type:object size:0x40
lbl_47_data_90B8 = .data:0x000090B8; // type:object size:0x50
lbl_47_data_9108 = .data:0x00009108; // type:object size:0x40
lbl_47_data_9148 = .data:0x00009148; // type:object size:0x98
lbl_47_data_91E0 = .data:0x000091E0; // type:object size:0xE0
lbl_47_data_92C0 = .data:0x000092C0; // type:object size:0x20
lbl_47_data_92E0 = .data:0x000092E0; // type:object size:0x30
lbl_47_data_9310 = .data:0x00009310; // type:object size:0x1C0
lbl_47_data_94D0 = .data:0x000094D0; // type:object size:0x50
lbl_47_data_9520 = .data:0x00009520; // type:object size:0x20
lbl_47_data_9540 = .data:0x00009540; // type:object size:0xA0
lbl_47_data_95E0 = .data:0x000095E0; // type:object size:0x18
lbl_47_data_95F8 = .data:0x000095F8; // type:object size:0x150
lbl_47_data_9748 = .data:0x00009748; // type:object size:0x8AC
lbl_47_data_9FF4 = .data:0x00009FF4; // type:object size:0x8AC
lbl_47_data_A8A0 = .data:0x0000A8A0; // type:object size:0x28
lbl_47_data_A8C8 = .data:0x0000A8C8; // type:object size:0x38
lbl_47_data_A900 = .data:0x0000A900; // type:object size:0x14
lbl_47_data_A914 = .data:0x0000A914; // type:object size:0x18
lbl_47_data_A92C = .data:0x0000A92C; // type:object size:0x28
lbl_47_data_A954 = .data:0x0000A954; // type:object size:0x18
lbl_47_data_A96C = .data:0x0000A96C; // type:object size:0x60
lbl_47_data_A9CC = .data:0x0000A9CC; // type:object size:0x60
lbl_47_data_AA2C = .data:0x0000AA2C; // type:object size:0x28
lbl_47_data_AA54 = .data:0x0000AA54; // type:object size:0x38
lbl_47_data_AA8C = .data:0x0000AA8C; // type:object size:0x3C
lbl_47_data_AAC8 = .data:0x0000AAC8; // type:object size:0x10
lbl_47_data_AAD8 = .data:0x0000AAD8; // type:object size:0x10
lbl_47_data_AAE8 = .data:0x0000AAE8; // type:object size:0xC
lbl_47_data_AAF4 = .data:0x0000AAF4; // type:object size:0x18
lbl_47_data_AB0C = .data:0x0000AB0C; // type:object size:0x10
lbl_47_data_AB1C = .data:0x0000AB1C; // type:object size:0x48
lbl_47_data_AB64 = .data:0x0000AB64; // type:object size:0x48
lbl_47_data_ABAC = .data:0x0000ABAC; // type:object size:0x48
lbl_47_data_ABF4 = .data:0x0000ABF4; // type:object size:0x28
lbl_47_data_AC1C = .data:0x0000AC1C; // type:object size:0x38
lbl_47_data_AC54 = .data:0x0000AC54; // type:object size:0x3C
lbl_47_data_AC90 = .data:0x0000AC90; // type:object size:0x1C
lbl_47_data_ACAC = .data:0x0000ACAC; // type:object size:0x18
lbl_47_data_ACC4 = .data:0x0000ACC4; // type:object size:0xC
lbl_47_data_ACD0 = .data:0x0000ACD0; // type:object size:0x30
lbl_47_data_AD00 = .data:0x0000AD00; // type:object size:0x28
lbl_47_data_AD28 = .data:0x0000AD28; // type:object size:0x10
lbl_47_data_AD38 = .data:0x0000AD38; // type:object size:0x48
lbl_47_data_AD80 = .data:0x0000AD80; // type:object size:0xC0
lbl_47_data_AE40 = .data:0x0000AE40; // type:object size:0xC0
lbl_47_data_AF00 = .data:0x0000AF00; // type:object size:0x28
lbl_47_data_AF28 = .data:0x0000AF28; // type:object size:0x38
lbl_47_data_AF60 = .data:0x0000AF60; // type:object size:0x14
lbl_47_data_AF74 = .data:0x0000AF74; // type:object size:0x2C
lbl_47_data_AFA0 = .data:0x0000AFA0; // type:object size:0x48
lbl_47_data_AFE8 = .data:0x0000AFE8; // type:object size:0x18
lbl_47_data_B000 = .data:0x0000B000; // type:object size:0x60
lbl_47_data_B060 = .data:0x0000B060; // type:object size:0x60
lbl_47_data_B0C0 = .data:0x0000B0C0; // type:object size:0x28
lbl_47_data_B0E8 = .data:0x0000B0E8; // type:object size:0x38
lbl_47_data_B120 = .data:0x0000B120; // type:object size:0x3C
lbl_47_data_B15C = .data:0x0000B15C; // type:object size:0x10
lbl_47_data_B16C = .data:0x0000B16C; // type:object size:0x10
lbl_47_data_B17C = .data:0x0000B17C; // type:object size:0xC
lbl_47_data_B188 = .data:0x0000B188; // type:object size:0x18
lbl_47_data_B1A0 = .data:0x0000B1A0; // type:object size:0x10
lbl_47_data_B1B0 = .data:0x0000B1B0; // type:object size:0x48
lbl_47_data_B1F8 = .data:0x0000B1F8; // type:object size:0x48
lbl_47_data_B240 = .data:0x0000B240; // type:object size:0x48
lbl_47_data_B288 = .data:0x0000B288; // type:object size:0x28
lbl_47_data_B2B0 = .data:0x0000B2B0; // type:object size:0x38
lbl_47_data_B2E8 = .data:0x0000B2E8; // type:object size:0x3C
lbl_47_data_B324 = .data:0x0000B324; // type:object size:0x1C
lbl_47_data_B340 = .data:0x0000B340; // type:object size:0x18
lbl_47_data_B358 = .data:0x0000B358; // type:object size:0xC
lbl_47_data_B364 = .data:0x0000B364; // type:object size:0x30
lbl_47_data_B394 = .data:0x0000B394; // type:object size:0x28
lbl_47_data_B3BC = .data:0x0000B3BC; // type:object size:0x10
lbl_47_data_B3CC = .data:0x0000B3CC; // type:object size:0x48
lbl_47_data_B414 = .data:0x0000B414; // type:object size:0xC0
lbl_47_data_B4D4 = .data:0x0000B4D4; // type:object size:0xC0
lbl_47_data_B594 = .data:0x0000B594; // type:object size:0x28
lbl_47_data_B5BC = .data:0x0000B5BC; // type:object size:0x38
lbl_47_data_B5F4 = .data:0x0000B5F4; // type:object size:0x14
lbl_47_data_B608 = .data:0x0000B608; // type:object size:0x2C
lbl_47_data_B634 = .data:0x0000B634; // type:object size:0x48
lbl_47_data_B67C = .data:0x0000B67C; // type:object size:0x18
lbl_47_data_B694 = .data:0x0000B694; // type:object size:0x60
lbl_47_data_B6F4 = .data:0x0000B6F4; // type:object size:0x60
lbl_47_data_B754 = .data:0x0000B754; // type:object size:0x28
lbl_47_data_B77C = .data:0x0000B77C; // type:object size:0x38
lbl_47_data_B7B4 = .data:0x0000B7B4; // type:object size:0x14
lbl_47_data_B7C8 = .data:0x0000B7C8; // type:object size:0x18
lbl_47_data_B7E0 = .data:0x0000B7E0; // type:object size:0x28
lbl_47_data_B808 = .data:0x0000B808; // type:object size:0x18
lbl_47_data_B820 = .data:0x0000B820; // type:object size:0x60
lbl_47_data_B880 = .data:0x0000B880; // type:object size:0x60
lbl_47_data_B8E0 = .data:0x0000B8E0; // type:object size:0x28
lbl_47_data_B908 = .data:0x0000B908; // type:object size:0x38
lbl_47_data_B940 = .data:0x0000B940; // type:object size:0x50
lbl_47_data_B990 = .data:0x0000B990; // type:object size:0x8C
lbl_47_data_BA1C = .data:0x0000BA1C; // type:object size:0x20
lbl_47_data_BA3C = .data:0x0000BA3C; // type:object size:0x2C
lbl_47_data_BA68 = .data:0x0000BA68; // type:object size:0xC
lbl_47_data_BA74 = .data:0x0000BA74; // type:object size:0x30
lbl_47_data_BAA4 = .data:0x0000BAA4; // type:object size:0x40
lbl_47_data_BAE4 = .data:0x0000BAE4; // type:object size:0x60
lbl_47_data_BB44 = .data:0x0000BB44; // type:object size:0x210
lbl_47_data_BD54 = .data:0x0000BD54; // type:object size:0x210
lbl_47_data_BF64 = .data:0x0000BF64; // type:object size:0x28
lbl_47_data_BF8C = .data:0x0000BF8C; // type:object size:0x38
lbl_47_data_BFC4 = .data:0x0000BFC4; // type:object size:0x50
lbl_47_data_C014 = .data:0x0000C014; // type:object size:0x24
lbl_47_data_C038 = .data:0x0000C038; // type:object size:0x14
lbl_47_data_C04C = .data:0x0000C04C; // type:object size:0x6C
lbl_47_data_C0B8 = .data:0x0000C0B8; // type:object size:0x14
lbl_47_data_C0CC = .data:0x0000C0CC; // type:object size:0x38
lbl_47_data_C104 = .data:0x0000C104; // type:object size:0x1C
lbl_47_data_C120 = .data:0x0000C120; // type:object size:0xA8
lbl_47_data_C1C8 = .data:0x0000C1C8; // type:object size:0x1C
lbl_47_data_C1E4 = .data:0x0000C1E4; // type:object size:0x60
lbl_47_data_C244 = .data:0x0000C244; // type:object size:0xF0
lbl_47_data_C334 = .data:0x0000C334; // type:object size:0xF0
lbl_47_data_C424 = .data:0x0000C424; // type:object size:0x28
lbl_47_data_C44C = .data:0x0000C44C; // type:object size:0x38
lbl_47_data_C484 = .data:0x0000C484; // type:object size:0x38
lbl_47_data_C4BC = .data:0x0000C4BC; // type:object size:0x14
lbl_47_data_C4D0 = .data:0x0000C4D0; // type:object size:0xC
lbl_47_data_C4DC = .data:0x0000C4DC; // type:object size:0x10
lbl_47_data_C4EC = .data:0x0000C4EC; // type:object size:0x18
lbl_47_data_C504 = .data:0x0000C504; // type:object size:0x30
lbl_47_data_C534 = .data:0x0000C534; // type:object size:0x30
lbl_47_data_C564 = .data:0x0000C564; // type:object size:0x28
lbl_47_data_C58C = .data:0x0000C58C; // type:object size:0x38
lbl_47_data_C5C4 = .data:0x0000C5C4; // type:object size:0x14
lbl_47_data_C5D8 = .data:0x0000C5D8; // type:object size:0x30
lbl_47_data_C608 = .data:0x0000C608; // type:object size:0x50
lbl_47_data_C658 = .data:0x0000C658; // type:object size:0x18
lbl_47_data_C670 = .data:0x0000C670; // type:object size:0x90
lbl_47_data_C700 = .data:0x0000C700; // type:object size:0x90
lbl_47_data_C790 = .data:0x0000C790; // type:object size:0x28
lbl_47_data_C7B8 = .data:0x0000C7B8; // type:object size:0x38
lbl_47_data_C7F0 = .data:0x0000C7F0; // type:object size:0x8C
lbl_47_data_C87C = .data:0x0000C87C; // type:object size:0x14
lbl_47_data_C890 = .data:0x0000C890; // type:object size:0xC
lbl_47_data_C89C = .data:0x0000C89C; // type:object size:0x44
lbl_47_data_C8E0 = .data:0x0000C8E0; // type:object size:0x40
lbl_47_data_C920 = .data:0x0000C920; // type:object size:0x14
lbl_47_data_C934 = .data:0x0000C934; // type:object size:0x4C
lbl_47_data_C980 = .data:0x0000C980; // type:object size:0x10
lbl_47_data_C990 = .data:0x0000C990; // type:object size:0x20
lbl_47_data_C9B0 = .data:0x0000C9B0; // type:object size:0x10
lbl_47_data_C9C0 = .data:0x0000C9C0; // type:object size:0x70
lbl_47_data_CA30 = .data:0x0000CA30; // type:object size:0x60
lbl_47_data_CA90 = .data:0x0000CA90; // type:object size:0x20
lbl_47_data_CAB0 = .data:0x0000CAB0; // type:object size:0x80
lbl_47_data_CB30 = .data:0x0000CB30; // type:object size:0x18
lbl_47_data_CB48 = .data:0x0000CB48; // type:object size:0xA8
lbl_47_data_CBF0 = .data:0x0000CBF0; // type:object size:0x1C8
lbl_47_data_CDB8 = .data:0x0000CDB8; // type:object size:0x1C8
lbl_47_data_CF80 = .data:0x0000CF80; // type:object size:0x28
lbl_47_data_CFA8 = .data:0x0000CFA8; // type:object size:0x38
lbl_47_data_CFE0 = .data:0x0000CFE0; // type:object size:0x14
lbl_47_data_CFF4 = .data:0x0000CFF4; // type:object size:0x14
lbl_47_data_D008 = .data:0x0000D008; // type:object size:0x20
lbl_47_data_D028 = .data:0x0000D028; // type:object size:0x18
lbl_47_data_D040 = .data:0x0000D040; // type:object size:0x3C
lbl_47_data_D07C = .data:0x0000D07C; // type:object size:0x3C
lbl_47_data_D0B8 = .data:0x0000D0B8; // type:object size:0x28
lbl_47_data_D0E0 = .data:0x0000D0E0; // type:object size:0x38
lbl_47_data_D118 = .data:0x0000D118; // type:object size:0x28
lbl_47_data_D140 = .data:0x0000D140; // type:object size:0x28
lbl_47_data_D168 = .data:0x0000D168; // type:object size:0x14
lbl_47_data_D17C = .data:0x0000D17C; // type:object size:0x40
lbl_47_data_D1BC = .data:0x0000D1BC; // type:object size:0x20
lbl_47_data_D1DC = .data:0x0000D1DC; // type:object size:0x30
lbl_47_data_D20C = .data:0x0000D20C; // type:object size:0x60
lbl_47_data_D26C = .data:0x0000D26C; // type:object size:0x60
lbl_47_data_D2CC = .data:0x0000D2CC; // type:object size:0x28
lbl_47_data_D2F4 = .data:0x0000D2F4; // type:object size:0x38
lbl_47_data_D32C = .data:0x0000D32C; // type:object size:0x14
lbl_47_data_D340 = .data:0x0000D340; // type:object size:0x20
lbl_47_data_D360 = .data:0x0000D360; // type:object size:0x38
lbl_47_data_D398 = .data:0x0000D398; // type:object size:0x18
lbl_47_data_D3B0 = .data:0x0000D3B0; // type:object size:0x90
lbl_47_data_D440 = .data:0x0000D440; // type:object size:0x90
lbl_47_data_D4D0 = .data:0x0000D4D0; // type:object size:0x28
lbl_47_data_D4F8 = .data:0x0000D4F8; // type:object size:0x38
lbl_47_data_D530 = .data:0x0000D530; // type:object size:0x28
lbl_47_data_D558 = .data:0x0000D558; // type:object size:0x28
lbl_47_data_D580 = .data:0x0000D580; // type:object size:0x64
lbl_47_data_D5E4 = .data:0x0000D5E4; // type:object size:0x40
lbl_47_data_D624 = .data:0x0000D624; // type:object size:0xA0
lbl_47_data_D6C4 = .data:0x0000D6C4; // type:object size:0x30
lbl_47_data_D6F4 = .data:0x0000D6F4; // type:object size:0x120
lbl_47_data_D814 = .data:0x0000D814; // type:object size:0x120
lbl_47_data_D934 = .data:0x0000D934; // type:object size:0x28
lbl_47_data_D95C = .data:0x0000D95C; // type:object size:0x38
lbl_47_data_D994 = .data:0x0000D994; // type:object size:0x14
lbl_47_data_D9A8 = .data:0x0000D9A8; // type:object size:0x14
lbl_47_data_D9BC = .data:0x0000D9BC; // type:object size:0x20
lbl_47_data_D9DC = .data:0x0000D9DC; // type:object size:0x18
lbl_47_data_D9F4 = .data:0x0000D9F4; // type:object size:0x3C
lbl_47_data_DA30 = .data:0x0000DA30; // type:object size:0x3C
lbl_47_data_DA6C = .data:0x0000DA6C; // type:object size:0x28
lbl_47_data_DA94 = .data:0x0000DA94; // type:object size:0x38
lbl_47_data_DACC = .data:0x0000DACC; // type:object size:0x14
lbl_47_data_DAE0 = .data:0x0000DAE0; // type:object size:0xA0
lbl_47_data_DB80 = .data:0x0000DB80; // type:object size:0x100
lbl_47_data_DC80 = .data:0x0000DC80; // type:object size:0x18
lbl_47_data_DC98 = .data:0x0000DC98; // type:object size:0x1E0
lbl_47_data_DE78 = .data:0x0000DE78; // type:object size:0x1E0
lbl_47_data_E058 = .data:0x0000E058; // type:object size:0x28
lbl_47_data_E080 = .data:0x0000E080; // type:object size:0x38
lbl_47_data_E0B8 = .data:0x0000E0B8; // type:object size:0x14
lbl_47_data_E0CC = .data:0x0000E0CC; // type:object size:0x70
lbl_47_data_E13C = .data:0x0000E13C; // type:object size:0xC0
lbl_47_data_E1FC = .data:0x0000E1FC; // type:object size:0x18
lbl_47_data_E214 = .data:0x0000E214; // type:object size:0x240
lbl_47_data_E454 = .data:0x0000E454; // type:object size:0x240
lbl_47_data_E694 = .data:0x0000E694; // type:object size:0x28
lbl_47_data_E6BC = .data:0x0000E6BC; // type:object size:0x38
lbl_47_data_E6F4 = .data:0x0000E6F4; // type:object size:0x3C
lbl_47_data_E730 = .data:0x0000E730; // type:object size:0x50
lbl_47_data_E780 = .data:0x0000E780; // type:object size:0x28
lbl_47_data_E7A8 = .data:0x0000E7A8; // type:object size:0x90
lbl_47_data_E838 = .data:0x0000E838; // type:object size:0x80
lbl_47_data_E8B8 = .data:0x0000E8B8; // type:object size:0x48
lbl_47_data_E900 = .data:0x0000E900; // type:object size:0x100
lbl_47_data_EA00 = .data:0x0000EA00; // type:object size:0x48
lbl_47_data_EA48 = .data:0x0000EA48; // type:object size:0x318
lbl_47_data_ED60 = .data:0x0000ED60; // type:object size:0x318
lbl_47_data_F078 = .data:0x0000F078; // type:object size:0x28
lbl_47_data_F0A0 = .data:0x0000F0A0; // type:object size:0x38
lbl_47_data_F0D8 = .data:0x0000F0D8; // type:object size:0x28
lbl_47_data_F100 = .data:0x0000F100; // type:object size:0x2C
lbl_47_data_F12C = .data:0x0000F12C; // type:object size:0x14
lbl_47_data_F140 = .data:0x0000F140; // type:object size:0x48
lbl_47_data_F188 = .data:0x0000F188; // type:object size:0x20
lbl_47_data_F1A8 = .data:0x0000F1A8; // type:object size:0x30
lbl_47_data_F1D8 = .data:0x0000F1D8; // type:object size:0x78
lbl_47_data_F250 = .data:0x0000F250; // type:object size:0x78
lbl_47_data_F2C8 = .data:0x0000F2C8; // type:object size:0x28
lbl_47_data_F2F0 = .data:0x0000F2F0; // type:object size:0x38
lbl_47_data_F328 = .data:0x0000F328; // type:object size:0x28
lbl_47_data_F350 = .data:0x0000F350; // type:object size:0x78
lbl_47_data_F3C8 = .data:0x0000F3C8; // type:object size:0x14
lbl_47_data_F3DC = .data:0x0000F3DC; // type:object size:0xC0
lbl_47_data_F49C = .data:0x0000F49C; // type:object size:0x20
lbl_47_data_F4BC = .data:0x0000F4BC; // type:object size:0x30
lbl_47_data_F4EC = .data:0x0000F4EC; // type:object size:0x120
lbl_47_data_F60C = .data:0x0000F60C; // type:object size:0x120
lbl_47_data_F72C = .data:0x0000F72C; // type:object size:0x28
lbl_47_data_F754 = .data:0x0000F754; // type:object size:0x38
lbl_47_data_F78C = .data:0x0000F78C; // type:object size:0x14 data:byte
lbl_47_data_F7A0 = .data:0x0000F7A0; // type:object size:0x18
lbl_47_data_F7B8 = .data:0x0000F7B8; // type:object size:0x28
lbl_47_data_F7E0 = .data:0x0000F7E0; // type:object size:0x18
lbl_47_data_F7F8 = .data:0x0000F7F8; // type:object size:0x54
lbl_47_data_F84C = .data:0x0000F84C; // type:object size:0x54
lbl_47_data_F8A0 = .data:0x0000F8A0; // type:object size:0x28
lbl_47_data_F8C8 = .data:0x0000F8C8; // type:object size:0x38
lbl_47_data_F900 = .data:0x0000F900; // type:object size:0xA0
lbl_47_data_F9A0 = .data:0x0000F9A0; // type:object size:0x10
lbl_47_data_F9B0 = .data:0x0000F9B0; // type:object size:0xC
lbl_47_data_F9BC = .data:0x0000F9BC; // type:object size:0x14
lbl_47_data_F9D0 = .data:0x0000F9D0; // type:object size:0x98
lbl_47_data_FA68 = .data:0x0000FA68; // type:object size:0x18
lbl_47_data_FA80 = .data:0x0000FA80; // type:object size:0x14
lbl_47_data_FA94 = .data:0x0000FA94; // type:object size:0x14
lbl_47_data_FAA8 = .data:0x0000FAA8; // type:object size:0x14
lbl_47_data_FABC = .data:0x0000FABC; // type:object size:0x18
lbl_47_data_FAD4 = .data:0x0000FAD4; // type:object size:0x10
lbl_47_data_FAE4 = .data:0x0000FAE4; // type:object size:0x20
lbl_47_data_FB04 = .data:0x0000FB04; // type:object size:0xF0
lbl_47_data_FBF4 = .data:0x0000FBF4; // type:object size:0x28
lbl_47_data_FC1C = .data:0x0000FC1C; // type:object size:0x20
lbl_47_data_FC3C = .data:0x0000FC3C; // type:object size:0x20
lbl_47_data_FC5C = .data:0x0000FC5C; // type:object size:0x20
lbl_47_data_FC7C = .data:0x0000FC7C; // type:object size:0xC0
lbl_47_data_FD3C = .data:0x0000FD3C; // type:object size:0x1B0
lbl_47_data_FEEC = .data:0x0000FEEC; // type:object size:0x1B0
lbl_47_data_1009C = .data:0x0001009C; // type:object size:0x28
lbl_47_data_100C4 = .data:0x000100C4; // type:object size:0x38
lbl_47_data_100FC = .data:0x000100FC; // type:object size:0x78
lbl_47_data_10174 = .data:0x00010174; // type:object size:0x14
lbl_47_data_10188 = .data:0x00010188; // type:object size:0xC
lbl_47_data_10194 = .data:0x00010194; // type:object size:0xC
lbl_47_data_101A0 = .data:0x000101A0; // type:object size:0x8
lbl_47_data_101A8 = .data:0x000101A8; // type:object size:0xC
lbl_47_data_101B4 = .data:0x000101B4; // type:object size:0x8
lbl_47_data_101BC = .data:0x000101BC; // type:object size:0x20
lbl_47_data_101DC = .data:0x000101DC; // type:object size:0x10
lbl_47_data_101EC = .data:0x000101EC; // type:object size:0x10
lbl_47_data_101FC = .data:0x000101FC; // type:object size:0xC
lbl_47_data_10208 = .data:0x00010208; // type:object size:0x10
lbl_47_data_10218 = .data:0x00010218; // type:object size:0xC
lbl_47_data_10224 = .data:0x00010224; // type:object size:0x90
lbl_47_data_102B4 = .data:0x000102B4; // type:object size:0x78
lbl_47_data_1032C = .data:0x0001032C; // type:object size:0x78
lbl_47_data_103A4 = .data:0x000103A4; // type:object size:0x28
lbl_47_data_103CC = .data:0x000103CC; // type:object size:0x38
lbl_47_data_10404 = .data:0x00010404; // type:object size:0x14
lbl_47_data_10418 = .data:0x00010418; // type:object size:0x98
lbl_47_data_104B0 = .data:0x000104B0; // type:object size:0xF0
lbl_47_data_105A0 = .data:0x000105A0; // type:object size:0x18
lbl_47_data_105B8 = .data:0x000105B8; // type:object size:0xD8
lbl_47_data_10690 = .data:0x00010690; // type:object size:0xD8
lbl_47_data_10768 = .data:0x00010768; // type:object size:0x28
lbl_47_data_10790 = .data:0x00010790; // type:object size:0x38
lbl_47_data_107C8 = .data:0x000107C8; // type:object size:0x8C
lbl_47_data_10854 = .data:0x00010854; // type:object size:0x14
lbl_47_data_10868 = .data:0x00010868; // type:object size:0x10
lbl_47_data_10878 = .data:0x00010878; // type:object size:0xC
lbl_47_data_10884 = .data:0x00010884; // type:object size:0xC
lbl_47_data_10890 = .data:0x00010890; // type:object size:0x8
lbl_47_data_10898 = .data:0x00010898; // type:object size:0xC
