memset = .init:0x80003100; // type:function size:0x30 scope:global
fn_80037D84 = .text:0x80037D84; // type:function size:0xF8
fn_80037E7C = .text:0x80037E7C; // type:function size:0x70
fn_80037EEC = .text:0x80037EEC; // type:function size:0xB0
fn_80037F9C = .text:0x80037F9C; // type:function size:0xB0
fn_8003804C = .text:0x8003804C; // type:function size:0x70
fn_800380BC = .text:0x800380BC; // type:function size:0x34
fn_800380F0 = .text:0x800380F0; // type:function size:0x28
fn_80038118 = .text:0x80038118; // type:function size:0xA4
fn_800381BC = .text:0x800381BC; // type:function size:0x18C
fn_80038348 = .text:0x80038348; // type:function size:0xCC
fn_80038414 = .text:0x80038414; // type:function size:0x54
fn_80038468 = .text:0x80038468; // type:function size:0x54
fn_800384BC = .text:0x800384BC; // type:function size:0xD0
fn_8003858C = .text:0x8003858C; // type:function size:0x98
fn_80038624 = .text:0x80038624; // type:function size:0x44
fn_80038668 = .text:0x80038668; // type:function size:0x3C
fn_800386A4 = .text:0x800386A4; // type:function size:0x54
Hu_IsStub = .text:0x800386F8; // type:function size:0x8 scope:weak
OSGetConsoleType = .text:0x80038700; // type:function size:0x28 scope:global
ClearArena = .text:0x80038728; // type:function size:0x128 scope:local
InquiryCallback = .text:0x80038850; // type:function size:0x3C scope:local
OSInit = .text:0x8003888C; // type:function size:0x378 scope:global
OSExceptionInit = .text:0x80038C04; // type:function size:0x280 scope:local
__OSDBINTSTART = .text:0x80038E84; // type:label scope:global
__OSDBIntegrator = .text:0x80038E84; // type:function size:0x24 scope:local
__OSDBINTEND = .text:0x80038EA8; // type:label scope:global
fn_80038EA8 = .text:0x80038EA8; // type:function size:0x4
__OSDBJUMPEND = .text:0x80038EAC; // type:label scope:global
__OSSetExceptionHandler = .text:0x80038EAC; // type:function size:0x1C scope:global
__OSGetExceptionHandler = .text:0x80038EC8; // type:function size:0x14 scope:global
__OSEVStart = .text:0x80038EDC; // type:label scope:global
OSExceptionVector = .text:0x80038EDC; // type:function size:0x9C scope:local
__DBVECTOR = .text:0x80038F34; // type:label scope:global data:4byte
__OSEVSetNumber = .text:0x80038F44; // type:label scope:global data:4byte
__OSEVEnd = .text:0x80038F74; // type:label scope:global
OSDefaultExceptionHandler = .text:0x80038F78; // type:function size:0x58 scope:global
__OSPSInit = .text:0x80038FD0; // type:function size:0x38 scope:global
fn_80039008 = .text:0x80039008; // type:function size:0x14
OSRegisterVersion = .text:0x8003901C; // type:function size:0x2C scope:global
OSInitAlarm = .text:0x80039048; // type:function size:0x4C scope:global
OSCreateAlarm = .text:0x80039094; // type:function size:0x10 scope:global
InsertAlarm = .text:0x800390A4; // type:function size:0x250 scope:local
OSSetAlarm = .text:0x800392F4; // type:function size:0x68 scope:global
fn_8003935C = .text:0x8003935C; // type:function size:0x11C
DecrementerExceptionCallback = .text:0x80039478; // type:function size:0x230 scope:local
DecrementerExceptionHandler = .text:0x800396A8; // type:function size:0x50 scope:local
fn_800396F8 = .text:0x800396F8; // type:function size:0xAC
fn_800397A4 = .text:0x800397A4; // type:function size:0xFC
fn_800398A0 = .text:0x800398A0; // type:function size:0x7C
fn_8003991C = .text:0x8003991C; // type:function size:0x10
fn_8003992C = .text:0x8003992C; // type:function size:0x70
fn_8003999C = .text:0x8003999C; // type:function size:0x6C
OSGetArenaHi = .text:0x80039A08; // type:function size:0x8 scope:global
OSGetArenaLo = .text:0x80039A10; // type:function size:0x8 scope:global
OSSetArenaHi = .text:0x80039A18; // type:function size:0x8 scope:global
OSSetArenaLo = .text:0x80039A20; // type:function size:0x8 scope:global
fn_80039A28 = .text:0x80039A28; // type:function size:0x2C
fn_80039A54 = .text:0x80039A54; // type:function size:0x20
__OSInitAudioSystem = .text:0x80039A74; // type:function size:0x1BC scope:global
__OSStopAudioSystem = .text:0x80039C30; // type:function size:0xD8 scope:global
DCEnable = .text:0x80039D08; // type:function size:0x14 scope:global
DCInvalidateRange = .text:0x80039D1C; // type:function size:0x2C scope:global
DCFlushRange = .text:0x80039D48; // type:function size:0x30 scope:global
fn_80039D78 = .text:0x80039D78; // type:function size:0x30
DCFlushRangeNoSync = .text:0x80039DA8; // type:function size:0x2C scope:global
ICInvalidateRange = .text:0x80039DD4; // type:function size:0x34 scope:global
ICFlashInvalidate = .text:0x80039E08; // type:function size:0x10 scope:global
ICEnable = .text:0x80039E18; // type:function size:0x14 scope:global
fn_80039E2C = .text:0x80039E2C; // type:function size:0xCC
fn_80039EF8 = .text:0x80039EF8; // type:function size:0x38
LCDisable = .text:0x80039F30; // type:function size:0x28 scope:global
L2GlobalInvalidate = .text:0x80039F58; // type:function size:0x98 scope:global
DMAErrorHandler = .text:0x80039FF0; // type:function size:0x160 scope:global
__OSCacheInit = .text:0x8003A150; // type:function size:0xF4 scope:global
__OSLoadFPUContext = .text:0x8003A244; // type:function size:0x124 scope:local
__OSSaveFPUContext = .text:0x8003A368; // type:function size:0x128 scope:local
OSSaveFPUContext = .text:0x8003A490; // type:function size:0x8 scope:global
OSSetCurrentContext = .text:0x8003A498; // type:function size:0x5C scope:global
fn_8003A4F4 = .text:0x8003A4F4; // type:function size:0xC
fn_8003A500 = .text:0x8003A500; // type:function size:0x80
OSLoadContext = .text:0x8003A580; // type:function size:0xD8 scope:global
fn_8003A658 = .text:0x8003A658; // type:function size:0x8
OSClearContext = .text:0x8003A660; // type:function size:0x24 scope:global
fn_8003A684 = .text:0x8003A684; // type:function size:0xBC
OSDumpContext = .text:0x8003A740; // type:function size:0x2A8 scope:global
OSSwitchFPUContext = .text:0x8003A9E8; // type:function size:0x84 scope:local
__OSContextInit = .text:0x8003AA6C; // type:function size:0x48 scope:global
OSReport = .text:0x8003AAB4; // type:function size:0x80 scope:global
fn_8003AB34 = .text:0x8003AB34; // type:function size:0x12C
OSSetErrorHandler = .text:0x8003AC60; // type:function size:0x218 scope:global
__OSUnhandledException = .text:0x8003AE78; // type:function size:0x2E8 scope:global
fn_8003B160 = .text:0x8003B160; // type:function size:0x19C
fn_8003B2FC = .text:0x8003B2FC; // type:function size:0x174
fn_8003B470 = .text:0x8003B470; // type:function size:0x58
fn_8003B4C8 = .text:0x8003B4C8; // type:function size:0x8C
fn_8003B554 = .text:0x8003B554; // type:function size:0x334
fn_8003B888 = .text:0x8003B888; // type:function size:0x3B0
fn_8003BC38 = .text:0x8003BC38; // type:function size:0xE0
fn_8003BD18 = .text:0x8003BD18; // type:function size:0x1A8
OSDisableInterrupts = .text:0x8003BEC0; // type:function size:0x14 scope:global
OSEnableInterrupts = .text:0x8003BED4; // type:function size:0x14 scope:global
OSRestoreInterrupts = .text:0x8003BEE8; // type:function size:0x24 scope:global
__OSSetInterruptHandler = .text:0x8003BF0C; // type:function size:0x1C scope:global
fn_8003BF28 = .text:0x8003BF28; // type:function size:0x14
__OSInterruptInit = .text:0x8003BF3C; // type:function size:0x74 scope:global
fn_8003BFB0 = .text:0x8003BFB0; // type:function size:0x2D8
__OSMaskInterrupts = .text:0x8003C288; // type:function size:0x88 scope:global
__OSUnmaskInterrupts = .text:0x8003C310; // type:function size:0x88 scope:global
fn_8003C398 = .text:0x8003C398; // type:function size:0x344
ExternalInterruptHandler = .text:0x8003C6DC; // type:function size:0x50 scope:local
fn_8003C72C = .text:0x8003C72C; // type:function size:0x4
fn_8003C730 = .text:0x8003C730; // type:function size:0x4
fn_8003C734 = .text:0x8003C734; // type:function size:0xC
fn_8003C740 = .text:0x8003C740; // type:function size:0x2BC
fn_8003C9FC = .text:0x8003C9FC; // type:function size:0x2E0
fn_8003CCDC = .text:0x8003CCDC; // type:function size:0x24
fn_8003CD00 = .text:0x8003CD00; // type:function size:0x3C
fn_8003CD3C = .text:0x8003CD3C; // type:function size:0x238
fn_8003CF74 = .text:0x8003CF74; // type:function size:0x1D4
__OSModuleInit = .text:0x8003D148; // type:function size:0x18 scope:global
fn_8003D160 = .text:0x8003D160; // type:function size:0x3C
MEMIntrruptHandler = .text:0x8003D19C; // type:function size:0x6C scope:local
Config24MB = .text:0x8003D208; // type:function size:0x80 scope:local
Config48MB = .text:0x8003D288; // type:function size:0x80 scope:local
RealMode = .text:0x8003D308; // type:function size:0x18 scope:local
__OSInitMemoryProtection = .text:0x8003D320; // type:function size:0x120 scope:global
fn_8003D440 = .text:0x8003D440; // type:function size:0x70
fn_8003D4B0 = .text:0x8003D4B0; // type:function size:0x10
fn_8003D4C0 = .text:0x8003D4C0; // type:function size:0xC
__OSReboot = .text:0x8003D4CC; // type:function size:0x340 scope:global
OSRegisterResetFunction = .text:0x8003D80C; // type:function size:0x84 scope:global
Reset = .text:0x8003D890; // type:function size:0x70 scope:local
fn_8003D900 = .text:0x8003D900; // type:function size:0x48
OSResetSystem = .text:0x8003D948; // type:function size:0x278 scope:global
OSGetResetCode = .text:0x8003DBC0; // type:function size:0x30 scope:global
__OSResetSWInterruptHandler = .text:0x8003DBF0; // type:function size:0xF4 scope:global
fn_8003DCE4 = .text:0x8003DCE4; // type:function size:0x298
fn_8003DF7C = .text:0x8003DF7C; // type:function size:0x60
fn_8003DFDC = .text:0x8003DFDC; // type:function size:0x118
__OSInitSram = .text:0x8003E0F4; // type:function size:0x134 scope:global
__OSLockSram = .text:0x8003E228; // type:function size:0x5C scope:global
__OSLockSramEx = .text:0x8003E284; // type:function size:0x5C scope:global
fn_8003E2E0 = .text:0x8003E2E0; // type:function size:0x308
__OSUnlockSram = .text:0x8003E5E8; // type:function size:0x24 scope:global
__OSUnlockSramEx = .text:0x8003E60C; // type:function size:0x24 scope:global
__OSSyncSram = .text:0x8003E630; // type:function size:0x10 scope:global
fn_8003E640 = .text:0x8003E640; // type:function size:0x124
fn_8003E764 = .text:0x8003E764; // type:function size:0x80
fn_8003E7E4 = .text:0x8003E7E4; // type:function size:0xA4
fn_8003E888 = .text:0x8003E888; // type:function size:0x70
fn_8003E8F8 = .text:0x8003E8F8; // type:function size:0xA4
fn_8003E99C = .text:0x8003E99C; // type:function size:0x84
fn_8003EA20 = .text:0x8003EA20; // type:function size:0xAC
__OSSystemCallVectorStart = .text:0x8003EACC; // type:label scope:global
fn_8003EACC = .text:0x8003EACC; // type:function size:0x20
__OSSystemCallVectorEnd = .text:0x8003EAE8; // type:label scope:global
__OSInitSystemCall = .text:0x8003EAEC; // type:function size:0x64 scope:global
fn_8003EB50 = .text:0x8003EB50; // type:function size:0x4
__OSThreadInit = .text:0x8003EB54; // type:function size:0x158 scope:global
OSInitThreadQueue = .text:0x8003ECAC; // type:function size:0x10 scope:global
fn_8003ECBC = .text:0x8003ECBC; // type:function size:0xC
OSDisableScheduler = .text:0x8003ECC8; // type:function size:0x40 scope:global
OSEnableScheduler = .text:0x8003ED08; // type:function size:0x40 scope:global
fn_8003ED48 = .text:0x8003ED48; // type:function size:0x68
fn_8003EDB0 = .text:0x8003EDB0; // type:function size:0x3C
fn_8003EDEC = .text:0x8003EDEC; // type:function size:0x1C0
SelectThread = .text:0x8003EFAC; // type:function size:0x228 scope:local
__OSReschedule = .text:0x8003F1D4; // type:function size:0x30 scope:global
fn_8003F204 = .text:0x8003F204; // type:function size:0x1E8
fn_8003F3EC = .text:0x8003F3EC; // type:function size:0xE4
OSCancelThread = .text:0x8003F4D0; // type:function size:0x1BC scope:global
fn_8003F68C = .text:0x8003F68C; // type:function size:0x288
fn_8003F914 = .text:0x8003F914; // type:function size:0x170
fn_8003FA84 = .text:0x8003FA84; // type:function size:0xEC
fn_8003FB70 = .text:0x8003FB70; // type:function size:0x104
fn_8003FC74 = .text:0x8003FC74; // type:function size:0xC0
fn_8003FD34 = .text:0x8003FD34; // type:function size:0x8
OSClearStack = .text:0x8003FD3C; // type:function size:0xAC scope:global
OSGetTime = .text:0x8003FDE8; // type:function size:0x18 scope:global
OSGetTick = .text:0x8003FE00; // type:function size:0x8 scope:global
__OSGetSystemTime = .text:0x8003FE08; // type:function size:0x64 scope:global
__init_user = .text:0x8003FE6C; // type:function size:0x20 scope:global
__init_cpp = .text:0x8003FE8C; // type:function size:0x54 scope:local
_ExitProcess = .text:0x8003FEE0; // type:function size:0x20 scope:global
fn_8003FF00 = .text:0x8003FF00; // type:function size:0x1A4
fn_800400A4 = .text:0x800400A4; // type:function size:0xC4
fn_80040168 = .text:0x80040168; // type:function size:0xC0
fn_80040228 = .text:0x80040228; // type:function size:0xD8
fn_80040300 = .text:0x80040300; // type:function size:0x32C
fn_8004062C = .text:0x8004062C; // type:function size:0x134
fn_80040760 = .text:0x80040760; // type:function size:0x100
fn_80040860 = .text:0x80040860; // type:function size:0x218
fn_80040A78 = .text:0x80040A78; // type:function size:0x3AC
fn_80040E24 = .text:0x80040E24; // type:function size:0xA4
fn_80040EC8 = .text:0x80040EC8; // type:function size:0x60
fn_80040F28 = .text:0x80040F28; // type:function size:0x174
fn_8004109C = .text:0x8004109C; // type:function size:0x174
fn_80041210 = .text:0x80041210; // type:function size:0x3F8
fn_80041608 = .text:0x80041608; // type:function size:0x194
fn_8004179C = .text:0x8004179C; // type:function size:0x60
fn_800417FC = .text:0x800417FC; // type:function size:0x54
__PADDisableRecalibration = .text:0x80041850; // type:function size:0x7C scope:global
fn_800418CC = .text:0x800418CC; // type:function size:0x20
fn_800418EC = .text:0x800418EC; // type:function size:0x3C
fn_80041928 = .text:0x80041928; // type:function size:0x2FC
SIInterruptHandler = .text:0x80041C24; // type:function size:0x344 scope:local
fn_80041F68 = .text:0x80041F68; // type:function size:0x98
fn_80042000 = .text:0x80042000; // type:function size:0xCC
fn_800420CC = .text:0x800420CC; // type:function size:0xF4
SIInit = .text:0x800421C0; // type:function size:0xB4 scope:global
fn_80042274 = .text:0x80042274; // type:function size:0x20C
fn_80042480 = .text:0x80042480; // type:function size:0x7C
fn_800424FC = .text:0x800424FC; // type:function size:0x14
fn_80042510 = .text:0x80042510; // type:function size:0x10
SISetXY = .text:0x80042520; // type:function size:0x6C scope:global
fn_8004258C = .text:0x8004258C; // type:function size:0x9C
fn_80042628 = .text:0x80042628; // type:function size:0x6C
fn_80042694 = .text:0x80042694; // type:function size:0xD4
fn_80042768 = .text:0x80042768; // type:function size:0xC4
fn_8004282C = .text:0x8004282C; // type:function size:0x8C
SITransfer = .text:0x800428B8; // type:function size:0x16C scope:global
GetTypeCallback = .text:0x80042A24; // type:function size:0x298 scope:local
SIGetType = .text:0x80042CBC; // type:function size:0x1C4 scope:global
fn_80042E80 = .text:0x80042E80; // type:function size:0x13C
SISetSamplingRate = .text:0x80042FBC; // type:function size:0xE4 scope:global
fn_800430A0 = .text:0x800430A0; // type:function size:0x24
fn_800430C4 = .text:0x800430C4; // type:function size:0x230
fn_800432F4 = .text:0x800432F4; // type:function size:0x44
fn_80043338 = .text:0x80043338; // type:function size:0xA0
fn_800433D8 = .text:0x800433D8; // type:function size:0x200
fn_800435D8 = .text:0x800435D8; // type:function size:0x4B0
fn_80043A88 = .text:0x80043A88; // type:function size:0x54
fn_80043ADC = .text:0x80043ADC; // type:function size:0x2D4
fn_80043DB0 = .text:0x80043DB0; // type:function size:0x1A0
fn_80043F50 = .text:0x80043F50; // type:function size:0x828
fn_80044778 = .text:0x80044778; // type:function size:0x130
fn_800448A8 = .text:0x800448A8; // type:function size:0x6C
fn_80044914 = .text:0x80044914; // type:function size:0x7C
fn_80044990 = .text:0x80044990; // type:function size:0x68
fn_800449F8 = .text:0x800449F8; // type:function size:0x98
VIGetTvFormat = .text:0x80044A90; // type:function size:0x68 scope:global
fn_80044AF8 = .text:0x80044AF8; // type:function size:0x3C
fn_80044B34 = .text:0x80044B34; // type:function size:0x24
fn_80044B58 = .text:0x80044B58; // type:function size:0x3C
fn_80044B94 = .text:0x80044B94; // type:function size:0x1C
fn_80044BB0 = .text:0x80044BB0; // type:function size:0x1C
fn_80044BCC = .text:0x80044BCC; // type:function size:0x28
fn_80044BF4 = .text:0x80044BF4; // type:function size:0x40
fn_80044C34 = .text:0x80044C34; // type:function size:0x78
fn_80044CAC = .text:0x80044CAC; // type:function size:0x24
fn_80044CD0 = .text:0x80044CD0; // type:function size:0x20
fn_80044CF0 = .text:0x80044CF0; // type:function size:0x68
fn_80044D58 = .text:0x80044D58; // type:function size:0x68
fn_80044DC0 = .text:0x80044DC0; // type:function size:0x68
fn_80044E28 = .text:0x80044E28; // type:function size:0x2C
fn_80044E54 = .text:0x80044E54; // type:function size:0x30
fn_80044E84 = .text:0x80044E84; // type:function size:0x30
fn_80044EB4 = .text:0x80044EB4; // type:function size:0x78
fn_80044F2C = .text:0x80044F2C; // type:function size:0x70
fn_80044F9C = .text:0x80044F9C; // type:function size:0xAC
fn_80045048 = .text:0x80045048; // type:function size:0xAC
fn_800450F4 = .text:0x800450F4; // type:function size:0x5C
fn_80045150 = .text:0x80045150; // type:function size:0xE4
fn_80045234 = .text:0x80045234; // type:function size:0x244
fn_80045478 = .text:0x80045478; // type:function size:0x4C
fn_800454C4 = .text:0x800454C4; // type:function size:0x2C
fn_800454F0 = .text:0x800454F0; // type:function size:0x78
fn_80045568 = .text:0x80045568; // type:function size:0x78
fn_800455E0 = .text:0x800455E0; // type:function size:0x78
fn_80045658 = .text:0x80045658; // type:function size:0x70
fn_800456C8 = .text:0x800456C8; // type:function size:0x60
fn_80045728 = .text:0x80045728; // type:function size:0xB0
fn_800457D8 = .text:0x800457D8; // type:function size:0x94
fn_8004586C = .text:0x8004586C; // type:function size:0xA8
fn_80045914 = .text:0x80045914; // type:function size:0x160
fn_80045A74 = .text:0x80045A74; // type:function size:0x214
fn_80045C88 = .text:0x80045C88; // type:function size:0x30
fn_80045CB8 = .text:0x80045CB8; // type:function size:0x5C
fn_80045D14 = .text:0x80045D14; // type:function size:0xE4
fn_80045DF8 = .text:0x80045DF8; // type:function size:0x44
fn_80045E3C = .text:0x80045E3C; // type:function size:0x3C
fn_80045E78 = .text:0x80045E78; // type:function size:0xC4
fn_80045F3C = .text:0x80045F3C; // type:function size:0x18
fn_80045F54 = .text:0x80045F54; // type:function size:0x40
fn_80045F94 = .text:0x80045F94; // type:function size:0x114
fn_800460A8 = .text:0x800460A8; // type:function size:0x8
fn_800460B0 = .text:0x800460B0; // type:function size:0x48
fn_800460F8 = .text:0x800460F8; // type:function size:0xF4
fn_800461EC = .text:0x800461EC; // type:function size:0x8C
fn_80046278 = .text:0x80046278; // type:function size:0x2A0
fn_80046518 = .text:0x80046518; // type:function size:0x8
fn_80046520 = .text:0x80046520; // type:function size:0x8
fn_80046528 = .text:0x80046528; // type:function size:0x34
fn_8004655C = .text:0x8004655C; // type:function size:0x4
fn_80046560 = .text:0x80046560; // type:function size:0x1C
fn_8004657C = .text:0x8004657C; // type:function size:0x138
fn_800466B4 = .text:0x800466B4; // type:function size:0x2F4
fn_800469A8 = .text:0x800469A8; // type:function size:0x1BC
fn_80046B64 = .text:0x80046B64; // type:function size:0x394
fn_80046EF8 = .text:0x80046EF8; // type:function size:0x9C
fn_80046F94 = .text:0x80046F94; // type:function size:0x24
fn_80046FB8 = .text:0x80046FB8; // type:function size:0x2C
fn_80046FE4 = .text:0x80046FE4; // type:function size:0x34
fn_80047018 = .text:0x80047018; // type:function size:0x28
fn_80047040 = .text:0x80047040; // type:function size:0x64
fn_800470A4 = .text:0x800470A4; // type:function size:0x28
fn_800470CC = .text:0x800470CC; // type:function size:0x30
fn_800470FC = .text:0x800470FC; // type:function size:0x54
fn_80047150 = .text:0x80047150; // type:function size:0x78
fn_800471C8 = .text:0x800471C8; // type:function size:0x78
fn_80047240 = .text:0x80047240; // type:function size:0x50
fn_80047290 = .text:0x80047290; // type:function size:0x2C
fn_800472BC = .text:0x800472BC; // type:function size:0x24
fn_800472E0 = .text:0x800472E0; // type:function size:0x78
fn_80047358 = .text:0x80047358; // type:function size:0x2C
fn_80047384 = .text:0x80047384; // type:function size:0x2C
fn_800473B0 = .text:0x800473B0; // type:function size:0x2C
fn_800473DC = .text:0x800473DC; // type:function size:0x1C
fn_800473F8 = .text:0x800473F8; // type:function size:0x98
fn_80047490 = .text:0x80047490; // type:function size:0x2C
fn_800474BC = .text:0x800474BC; // type:function size:0x164
fn_80047620 = .text:0x80047620; // type:function size:0x1D8
fn_800477F8 = .text:0x800477F8; // type:function size:0x80
fn_80047878 = .text:0x80047878; // type:function size:0x80
fn_800478F8 = .text:0x800478F8; // type:function size:0x4C
fn_80047944 = .text:0x80047944; // type:function size:0x24
fn_80047968 = .text:0x80047968; // type:function size:0x2C
fn_80047994 = .text:0x80047994; // type:function size:0x58
fn_800479EC = .text:0x800479EC; // type:function size:0x80
fn_80047A6C = .text:0x80047A6C; // type:function size:0x3C
fn_80047AA8 = .text:0x80047AA8; // type:function size:0x68
fn_80047B10 = .text:0x80047B10; // type:function size:0x2C
fn_80047B3C = .text:0x80047B3C; // type:function size:0x60
fn_80047B9C = .text:0x80047B9C; // type:function size:0x58
fn_80047BF4 = .text:0x80047BF4; // type:function size:0x134
fn_80047D28 = .text:0x80047D28; // type:function size:0x4C
fn_80047D74 = .text:0x80047D74; // type:function size:0x28
fn_80047D9C = .text:0x80047D9C; // type:function size:0x60
fn_80047DFC = .text:0x80047DFC; // type:function size:0x60
fn_80047E5C = .text:0x80047E5C; // type:function size:0x38
fn_80047E94 = .text:0x80047E94; // type:function size:0x110
fn_80047FA4 = .text:0x80047FA4; // type:function size:0x5C
fn_80048000 = .text:0x80048000; // type:function size:0x34
fn_80048034 = .text:0x80048034; // type:function size:0x1B8
fn_800481EC = .text:0x800481EC; // type:function size:0x50
fn_8004823C = .text:0x8004823C; // type:function size:0xCC
fn_80048308 = .text:0x80048308; // type:function size:0x28
fn_80048330 = .text:0x80048330; // type:function size:0x40
fn_80048370 = .text:0x80048370; // type:function size:0xC4
fn_80048434 = .text:0x80048434; // type:function size:0x9C
fn_800484D0 = .text:0x800484D0; // type:function size:0x14
fn_800484E4 = .text:0x800484E4; // type:function size:0x2C
fn_80048510 = .text:0x80048510; // type:function size:0x144
fn_80048654 = .text:0x80048654; // type:function size:0x1D4
fn_80048828 = .text:0x80048828; // type:function size:0x4C
fn_80048874 = .text:0x80048874; // type:function size:0xE0
fn_80048954 = .text:0x80048954; // type:function size:0x58
fn_800489AC = .text:0x800489AC; // type:function size:0x74
fn_80048A20 = .text:0x80048A20; // type:function size:0x44
fn_80048A64 = .text:0x80048A64; // type:function size:0x20
fn_80048A84 = .text:0x80048A84; // type:function size:0x10
fn_80048A94 = .text:0x80048A94; // type:function size:0xC
fn_80048AA0 = .text:0x80048AA0; // type:function size:0x38
fn_80048AD8 = .text:0x80048AD8; // type:function size:0x28
fn_80048B00 = .text:0x80048B00; // type:function size:0x44
fn_80048B44 = .text:0x80048B44; // type:function size:0x68
fn_80048BAC = .text:0x80048BAC; // type:function size:0x30
fn_80048BDC = .text:0x80048BDC; // type:function size:0x18C
fn_80048D68 = .text:0x80048D68; // type:function size:0x10C
fn_80048E74 = .text:0x80048E74; // type:function size:0x34
fn_80048EA8 = .text:0x80048EA8; // type:function size:0x80
fn_80048F28 = .text:0x80048F28; // type:function size:0x2C
fn_80048F54 = .text:0x80048F54; // type:function size:0xDC
fn_80049030 = .text:0x80049030; // type:function size:0x4
fn_80049034 = .text:0x80049034; // type:function size:0x70
fn_800490A4 = .text:0x800490A4; // type:function size:0x98
fn_8004913C = .text:0x8004913C; // type:function size:0x98
fn_800491D4 = .text:0x800491D4; // type:function size:0x104
fn_800492D8 = .text:0x800492D8; // type:function size:0xB0
fn_80049388 = .text:0x80049388; // type:function size:0x58
fn_800493E0 = .text:0x800493E0; // type:function size:0x58
fn_80049438 = .text:0x80049438; // type:function size:0x30
fn_80049468 = .text:0x80049468; // type:function size:0x8
fn_80049470 = .text:0x80049470; // type:function size:0x8
fn_80049478 = .text:0x80049478; // type:function size:0x18
fn_80049490 = .text:0x80049490; // type:function size:0x4C
fn_800494DC = .text:0x800494DC; // type:function size:0x104
fn_800495E0 = .text:0x800495E0; // type:function size:0x70
fn_80049650 = .text:0x80049650; // type:function size:0x18
fn_80049668 = .text:0x80049668; // type:function size:0x18
fn_80049680 = .text:0x80049680; // type:function size:0x18
fn_80049698 = .text:0x80049698; // type:function size:0x18
fn_800496B0 = .text:0x800496B0; // type:function size:0x68
fn_80049718 = .text:0x80049718; // type:function size:0x68
fn_80049780 = .text:0x80049780; // type:function size:0x18
fn_80049798 = .text:0x80049798; // type:function size:0x18
fn_800497B0 = .text:0x800497B0; // type:function size:0x34
fn_800497E4 = .text:0x800497E4; // type:function size:0x28
fn_8004980C = .text:0x8004980C; // type:function size:0x7C
fn_80049888 = .text:0x80049888; // type:function size:0x24
fn_800498AC = .text:0x800498AC; // type:function size:0x4
fn_800498B0 = .text:0x800498B0; // type:function size:0xBC
fn_8004996C = .text:0x8004996C; // type:function size:0xC8
fn_80049A34 = .text:0x80049A34; // type:function size:0x14
fn_80049A48 = .text:0x80049A48; // type:function size:0xF4
fn_80049B3C = .text:0x80049B3C; // type:function size:0x208
fn_80049D44 = .text:0x80049D44; // type:function size:0x4
fn_80049D48 = .text:0x80049D48; // type:function size:0xC
fn_80049D54 = .text:0x80049D54; // type:function size:0x18
fn_80049D6C = .text:0x80049D6C; // type:function size:0xF4
fn_80049E60 = .text:0x80049E60; // type:function size:0x14C
fn_80049FAC = .text:0x80049FAC; // type:function size:0xCC
fn_8004A078 = .text:0x8004A078; // type:function size:0x11C
fn_8004A194 = .text:0x8004A194; // type:function size:0x38
fn_8004A1CC = .text:0x8004A1CC; // type:function size:0xC
fn_8004A1D8 = .text:0x8004A1D8; // type:function size:0x14
fn_8004A1EC = .text:0x8004A1EC; // type:function size:0x38
fn_8004A224 = .text:0x8004A224; // type:function size:0x1C
fn_8004A240 = .text:0x8004A240; // type:function size:0x34
fn_8004A274 = .text:0x8004A274; // type:function size:0x134
fn_8004A3A8 = .text:0x8004A3A8; // type:function size:0x50
fn_8004A3F8 = .text:0x8004A3F8; // type:function size:0x138
fn_8004A530 = .text:0x8004A530; // type:function size:0x23C
fn_8004A76C = .text:0x8004A76C; // type:function size:0x24
fn_8004A790 = .text:0x8004A790; // type:function size:0x24
fn_8004A7B4 = .text:0x8004A7B4; // type:function size:0x24
fn_8004A7D8 = .text:0x8004A7D8; // type:function size:0x14
fn_8004A7EC = .text:0x8004A7EC; // type:function size:0xC
fn_8004A7F8 = .text:0x8004A7F8; // type:function size:0x2C
fn_8004A824 = .text:0x8004A824; // type:function size:0x2C
fn_8004A850 = .text:0x8004A850; // type:function size:0x2C
fn_8004A87C = .text:0x8004A87C; // type:function size:0x28
fn_8004A8A4 = .text:0x8004A8A4; // type:function size:0x28
fn_8004A8CC = .text:0x8004A8CC; // type:function size:0x54
fn_8004A920 = .text:0x8004A920; // type:function size:0x64
fn_8004A984 = .text:0x8004A984; // type:function size:0x38
fn_8004A9BC = .text:0x8004A9BC; // type:function size:0x8
fn_8004A9C4 = .text:0x8004A9C4; // type:function size:0xC
fn_8004A9D0 = .text:0x8004A9D0; // type:function size:0x2C
fn_8004A9FC = .text:0x8004A9FC; // type:function size:0x54
fn_8004AA50 = .text:0x8004AA50; // type:function size:0x7C
fn_8004AACC = .text:0x8004AACC; // type:function size:0x5C
fn_8004AB28 = .text:0x8004AB28; // type:function size:0x134
fn_8004AC5C = .text:0x8004AC5C; // type:function size:0x140
fn_8004AD9C = .text:0x8004AD9C; // type:function size:0x58
fn_8004ADF4 = .text:0x8004ADF4; // type:function size:0x100
fn_8004AEF4 = .text:0x8004AEF4; // type:function size:0x2FC
fn_8004B1F0 = .text:0x8004B1F0; // type:function size:0xD8
fn_8004B2C8 = .text:0x8004B2C8; // type:function size:0xD8
fn_8004B3A0 = .text:0x8004B3A0; // type:function size:0x3C
fn_8004B3DC = .text:0x8004B3DC; // type:function size:0xE4
fn_8004B4C0 = .text:0x8004B4C0; // type:function size:0x78
