memset = .init:0x80003100; // type:function size:0x30 scope:global
EXIInit = .text:0x8002DCD0; // type:function size:0x1D4 scope:global
EXILock = .text:0x8002DEA4; // type:function size:0xF4 scope:global
EXIUnlock = .text:0x8002DF98; // type:function size:0xDC scope:global
EXIGetState = .text:0x8002E074; // type:function size:0x18
UnlockedHandler = .text:0x8002E08C; // type:function size:0x28 scope:local
EXIGetID = .text:0x8002E0B4; // type:function size:0x3B0 scope:global
ProbeBarnacle = .text:0x8002E464; // type:function size:0x18C
__OSEnableBarnacle = .text:0x8002E5F0; // type:function size:0x1BC scope:global
InitializeUART = .text:0x8002E7AC; // type:function size:0x70
WriteUARTN = .text:0x8002E81C; // type:function size:0x21C
__GXDefaultTexRegionCallback = .text:0x8002EA38; // type:function size:0x7C
__GXDefaultTlutRegionCallback = .text:0x8002EAB4; // type:function size:0x24
__GXShutdown = .text:0x8002EAD8; // type:function size:0x190
GXInit = .text:0x8002EC68; // type:function size:0x890 scope:global
__GXInitGX = .text:0x8002F4F8; // type:function size:0x8C4 scope:global
fn_8002FDBC = .text:0x8002FDBC; // type:function size:0x134
GXInitFifoBase = .text:0x8002FEF0; // type:function size:0x6C scope:global
fn_8002FF5C = .text:0x8002FF5C; // type:function size:0x70
fn_8002FFCC = .text:0x8002FFCC; // type:function size:0xC
GXSetCPUFifo = .text:0x8002FFD8; // type:function size:0x110 scope:global
GXSetGPFifo = .text:0x800300E8; // type:function size:0x178 scope:global
fn_80030260 = .text:0x80030260; // type:function size:0x44
__GXFifoInit = .text:0x800302A4; // type:function size:0x4C scope:global
fn_800302F0 = .text:0x800302F0; // type:function size:0x24
fn_80030314 = .text:0x80030314; // type:function size:0x20
fn_80030334 = .text:0x80030334; // type:function size:0x3C
fn_80030370 = .text:0x80030370; // type:function size:0x3C
fn_800303AC = .text:0x800303AC; // type:function size:0x3C
fn_800303E8 = .text:0x800303E8; // type:function size:0x8
fn_800303F0 = .text:0x800303F0; // type:function size:0x158
fn_80030548 = .text:0x80030548; // type:function size:0x350
fn_80030898 = .text:0x80030898; // type:function size:0x54
fn_800308EC = .text:0x800308EC; // type:function size:0x124
fn_80030A10 = .text:0x80030A10; // type:function size:0x38
fn_80030A48 = .text:0x80030A48; // type:function size:0x358
fn_80030DA0 = .text:0x80030DA0; // type:function size:0x378
fn_80031118 = .text:0x80031118; // type:function size:0x9C
fn_800311B4 = .text:0x800311B4; // type:function size:0x8C
fn_80031240 = .text:0x80031240; // type:function size:0x10
fn_80031250 = .text:0x80031250; // type:function size:0x2D0
fn_80031520 = .text:0x80031520; // type:function size:0x40
GXSetMisc = .text:0x80031560; // type:function size:0x94 scope:global
fn_800315F4 = .text:0x800315F4; // type:function size:0x5C
fn_80031650 = .text:0x80031650; // type:function size:0x16C
fn_800317BC = .text:0x800317BC; // type:function size:0x80
fn_8003183C = .text:0x8003183C; // type:function size:0x14
fn_80031850 = .text:0x80031850; // type:function size:0x14
fn_80031864 = .text:0x80031864; // type:function size:0x1C
fn_80031880 = .text:0x80031880; // type:function size:0x88
fn_80031908 = .text:0x80031908; // type:function size:0x1C
fn_80031924 = .text:0x80031924; // type:function size:0x14
fn_80031938 = .text:0x80031938; // type:function size:0x1C
fn_80031954 = .text:0x80031954; // type:function size:0x28
fn_8003197C = .text:0x8003197C; // type:function size:0x44
fn_800319C0 = .text:0x800319C0; // type:function size:0x88
fn_80031A48 = .text:0x80031A48; // type:function size:0x44
fn_80031A8C = .text:0x80031A8C; // type:function size:0x84
__GXPEInit = .text:0x80031B10; // type:function size:0x80 scope:global
fn_80031B90 = .text:0x80031B90; // type:function size:0xA0
fn_80031C30 = .text:0x80031C30; // type:function size:0xF0
fn_80031D20 = .text:0x80031D20; // type:function size:0x88
fn_80031DA8 = .text:0x80031DA8; // type:function size:0x48
fn_80031DF0 = .text:0x80031DF0; // type:function size:0x48
fn_80031E38 = .text:0x80031E38; // type:function size:0x5C
fn_80031E94 = .text:0x80031E94; // type:function size:0x4C
fn_80031EE0 = .text:0x80031EE0; // type:function size:0x44
fn_80031F24 = .text:0x80031F24; // type:function size:0x3C
fn_80031F60 = .text:0x80031F60; // type:function size:0x24
fn_80031F84 = .text:0x80031F84; // type:function size:0x120
fn_800320A4 = .text:0x800320A4; // type:function size:0x90
fn_80032134 = .text:0x80032134; // type:function size:0x90
fn_800321C4 = .text:0x800321C4; // type:function size:0x3C
fn_80032200 = .text:0x80032200; // type:function size:0x154
fn_80032354 = .text:0x80032354; // type:function size:0x28
fn_8003237C = .text:0x8003237C; // type:function size:0x68
fn_800323E4 = .text:0x800323E4; // type:function size:0xC8
fn_800324AC = .text:0x800324AC; // type:function size:0x68
fn_80032514 = .text:0x80032514; // type:function size:0x228
fn_8003273C = .text:0x8003273C; // type:function size:0x1C
fn_80032758 = .text:0x80032758; // type:function size:0x15C
fn_800328B4 = .text:0x800328B4; // type:function size:0x17C
fn_80032A30 = .text:0x80032A30; // type:function size:0x38
fn_80032A68 = .text:0x80032A68; // type:function size:0x10
fn_80032A78 = .text:0x80032A78; // type:function size:0xC
fn_80032A84 = .text:0x80032A84; // type:function size:0x7C
fn_80032B00 = .text:0x80032B00; // type:function size:0xF4
fn_80032BF4 = .text:0x80032BF4; // type:function size:0xF4
fn_80032CE8 = .text:0x80032CE8; // type:function size:0x44
fn_80032D2C = .text:0x80032D2C; // type:function size:0xCC
fn_80032DF8 = .text:0x80032DF8; // type:function size:0x15C
fn_80032F54 = .text:0x80032F54; // type:function size:0xC8
fn_8003301C = .text:0x8003301C; // type:function size:0x274
fn_80033290 = .text:0x80033290; // type:function size:0x48
fn_800332D8 = .text:0x800332D8; // type:function size:0x194
fn_8003346C = .text:0x8003346C; // type:function size:0x8
fn_80033474 = .text:0x80033474; // type:function size:0x198
fn_8003360C = .text:0x8003360C; // type:function size:0x54
GXInitTexCacheRegion = .text:0x80033660; // type:function size:0x120 scope:global
GXInitTlutRegion = .text:0x80033780; // type:function size:0x48 scope:global
fn_800337C8 = .text:0x800337C8; // type:function size:0x48
fn_80033810 = .text:0x80033810; // type:function size:0x14
fn_80033824 = .text:0x80033824; // type:function size:0x14
fn_80033838 = .text:0x80033838; // type:function size:0xB8
fn_800338F0 = .text:0x800338F0; // type:function size:0x17C
__GXSetTmemConfig = .text:0x80033A6C; // type:function size:0x240 scope:global
fn_80033CAC = .text:0x80033CAC; // type:function size:0x9C
fn_80033D48 = .text:0x80033D48; // type:function size:0x160
fn_80033EA8 = .text:0x80033EA8; // type:function size:0x17C
fn_80034024 = .text:0x80034024; // type:function size:0x114
fn_80034138 = .text:0x80034138; // type:function size:0x28
fn_80034160 = .text:0x80034160; // type:function size:0x48
fn_800341A8 = .text:0x800341A8; // type:function size:0x64
fn_8003420C = .text:0x8003420C; // type:function size:0xCC
__GXFlushTextureState = .text:0x800342D8; // type:function size:0x24 scope:global
fn_800342FC = .text:0x800342FC; // type:function size:0x8C
fn_80034388 = .text:0x80034388; // type:function size:0x44
fn_800343CC = .text:0x800343CC; // type:function size:0x44
fn_80034410 = .text:0x80034410; // type:function size:0x68
fn_80034478 = .text:0x80034478; // type:function size:0x68
fn_800344E0 = .text:0x800344E0; // type:function size:0x6C
fn_8003454C = .text:0x8003454C; // type:function size:0x6C
fn_800345B8 = .text:0x800345B8; // type:function size:0x54
fn_8003460C = .text:0x8003460C; // type:function size:0x98
fn_800346A4 = .text:0x800346A4; // type:function size:0x54
fn_800346F8 = .text:0x800346F8; // type:function size:0x84
fn_8003477C = .text:0x8003477C; // type:function size:0x1D8
fn_80034954 = .text:0x80034954; // type:function size:0x30
fn_80034984 = .text:0x80034984; // type:function size:0x21C
fn_80034BA0 = .text:0x80034BA0; // type:function size:0x100
fn_80034CA0 = .text:0x80034CA0; // type:function size:0x54
fn_80034CF4 = .text:0x80034CF4; // type:function size:0x2C
fn_80034D20 = .text:0x80034D20; // type:function size:0x2C
fn_80034D4C = .text:0x80034D4C; // type:function size:0x34
fn_80034D80 = .text:0x80034D80; // type:function size:0x38
fn_80034DB8 = .text:0x80034DB8; // type:function size:0xE8
fn_80034EA0 = .text:0x80034EA0; // type:function size:0x2C
fn_80034ECC = .text:0x80034ECC; // type:function size:0x3C
fn_80034F08 = .text:0x80034F08; // type:function size:0x38
fn_80034F40 = .text:0x80034F40; // type:function size:0x7C
fn_80034FBC = .text:0x80034FBC; // type:function size:0x4
fn_80034FC0 = .text:0x80034FC0; // type:function size:0x174
fn_80035134 = .text:0x80035134; // type:function size:0xB4
fn_800351E8 = .text:0x800351E8; // type:function size:0xC0
fn_800352A8 = .text:0x800352A8; // type:function size:0x60
fn_80035308 = .text:0x80035308; // type:function size:0x50
fn_80035358 = .text:0x80035358; // type:function size:0x50
fn_800353A8 = .text:0x800353A8; // type:function size:0x38
fn_800353E0 = .text:0x800353E0; // type:function size:0xB4
fn_80035494 = .text:0x80035494; // type:function size:0x104
fn_80035598 = .text:0x80035598; // type:function size:0x24
fn_800355BC = .text:0x800355BC; // type:function size:0x38
fn_800355F4 = .text:0x800355F4; // type:function size:0x90
fn_80035684 = .text:0x80035684; // type:function size:0x40
fn_800356C4 = .text:0x800356C4; // type:function size:0x28
fn_800356EC = .text:0x800356EC; // type:function size:0x84
fn_80035770 = .text:0x80035770; // type:function size:0x848
fn_80035FB8 = .text:0x80035FB8; // type:function size:0x10
fn_80035FC8 = .text:0x80035FC8; // type:function size:0xBC
fn_80036084 = .text:0x80036084; // type:function size:0xC8
fn_8003614C = .text:0x8003614C; // type:function size:0x8
fn_80036154 = .text:0x80036154; // type:function size:0xE7C
fn_80036FD0 = .text:0x80036FD0; // type:function size:0x20
fn_80036FF0 = .text:0x80036FF0; // type:function size:0x28
fn_80037018 = .text:0x80037018; // type:function size:0x6C
fn_80037084 = .text:0x80037084; // type:function size:0x107C
fn_80038100 = .text:0x80038100; // type:function size:0x2C
fn_8003812C = .text:0x8003812C; // type:function size:0x34
fn_80038160 = .text:0x80038160; // type:function size:0xCC
fn_8003822C = .text:0x8003822C; // type:function size:0xF8
fn_80038324 = .text:0x80038324; // type:function size:0x70
fn_80038394 = .text:0x80038394; // type:function size:0xB0
fn_80038444 = .text:0x80038444; // type:function size:0xB0
fn_800384F4 = .text:0x800384F4; // type:function size:0x70
fn_80038564 = .text:0x80038564; // type:function size:0x34
fn_80038598 = .text:0x80038598; // type:function size:0x28
fn_800385C0 = .text:0x800385C0; // type:function size:0xA4
fn_80038664 = .text:0x80038664; // type:function size:0x18C
fn_800387F0 = .text:0x800387F0; // type:function size:0xCC
fn_800388BC = .text:0x800388BC; // type:function size:0x54
fn_80038910 = .text:0x80038910; // type:function size:0x54
fn_80038964 = .text:0x80038964; // type:function size:0xD0
fn_80038A34 = .text:0x80038A34; // type:function size:0x98
fn_80038ACC = .text:0x80038ACC; // type:function size:0x44
fn_80038B10 = .text:0x80038B10; // type:function size:0x3C
fn_80038B4C = .text:0x80038B4C; // type:function size:0x54
Hu_IsStub = .text:0x80038BA0; // type:function size:0x8 scope:weak
__OSFPRInit = .text:0x80038BA8; // type:function size:0x128 scope:global
fn_80038CD0 = .text:0x80038CD0; // type:function size:0x28
ClearArena = .text:0x80038CF8; // type:function size:0x128 scope:local
InquiryCallback = .text:0x80038E20; // type:function size:0x3C scope:local
OSInit = .text:0x80038E5C; // type:function size:0x3D8 scope:global
OSExceptionInit = .text:0x80039234; // type:function size:0x280 scope:local
__OSDBINTSTART = .text:0x800394B4; // type:label scope:global
__OSDBIntegrator = .text:0x800394B4; // type:function size:0x24 scope:local
__OSDBINTEND = .text:0x800394D8; // type:label scope:global
fn_800394D8 = .text:0x800394D8; // type:function size:0x4
__OSDBJUMPEND = .text:0x800394DC; // type:label scope:global
__OSSetExceptionHandler = .text:0x800394DC; // type:function size:0x1C scope:global
__OSGetExceptionHandler = .text:0x800394F8; // type:function size:0x14 scope:global
__OSEVStart = .text:0x8003950C; // type:label scope:global
OSExceptionVector = .text:0x8003950C; // type:function size:0x9C scope:local
__DBVECTOR = .text:0x80039564; // type:label scope:global data:4byte
__OSEVSetNumber = .text:0x80039574; // type:label scope:global data:4byte
__OSEVEnd = .text:0x800395A4; // type:label scope:global
OSDefaultExceptionHandler = .text:0x800395A8; // type:function size:0x58 scope:global
__OSPSInit = .text:0x80039600; // type:function size:0x54 scope:global
fn_80039654 = .text:0x80039654; // type:function size:0x14
OSRegisterVersion = .text:0x80039668; // type:function size:0x2C scope:global
OSInitAlarm = .text:0x80039694; // type:function size:0x4C scope:global
OSCreateAlarm = .text:0x800396E0; // type:function size:0x10 scope:global
InsertAlarm = .text:0x800396F0; // type:function size:0x250 scope:local
OSSetAlarm = .text:0x80039940; // type:function size:0x68 scope:global
fn_800399A8 = .text:0x800399A8; // type:function size:0x11C
DecrementerExceptionCallback = .text:0x80039AC4; // type:function size:0x230 scope:local
DecrementerExceptionHandler = .text:0x80039CF4; // type:function size:0x50 scope:local
fn_80039D44 = .text:0x80039D44; // type:function size:0xAC
fn_80039DF0 = .text:0x80039DF0; // type:function size:0xFC
fn_80039EEC = .text:0x80039EEC; // type:function size:0x7C
fn_80039F68 = .text:0x80039F68; // type:function size:0x10
fn_80039F78 = .text:0x80039F78; // type:function size:0x70
fn_80039FE8 = .text:0x80039FE8; // type:function size:0x6C
OSGetArenaHi = .text:0x8003A054; // type:function size:0x8 scope:global
OSGetArenaLo = .text:0x8003A05C; // type:function size:0x8 scope:global
OSSetArenaHi = .text:0x8003A064; // type:function size:0x8 scope:global
OSSetArenaLo = .text:0x8003A06C; // type:function size:0x8 scope:global
fn_8003A074 = .text:0x8003A074; // type:function size:0x2C
fn_8003A0A0 = .text:0x8003A0A0; // type:function size:0x20
__OSInitAudioSystem = .text:0x8003A0C0; // type:function size:0x1BC scope:global
__OSStopAudioSystem = .text:0x8003A27C; // type:function size:0xD8 scope:global
DCEnable = .text:0x8003A354; // type:function size:0x14 scope:global
DCInvalidateRange = .text:0x8003A368; // type:function size:0x2C scope:global
DCFlushRange = .text:0x8003A394; // type:function size:0x30 scope:global
fn_8003A3C4 = .text:0x8003A3C4; // type:function size:0x30
DCFlushRangeNoSync = .text:0x8003A3F4; // type:function size:0x2C scope:global
ICInvalidateRange = .text:0x8003A420; // type:function size:0x34 scope:global
ICFlashInvalidate = .text:0x8003A454; // type:function size:0x10 scope:global
ICEnable = .text:0x8003A464; // type:function size:0x14 scope:global
fn_8003A478 = .text:0x8003A478; // type:function size:0xCC
fn_8003A544 = .text:0x8003A544; // type:function size:0x38
LCDisable = .text:0x8003A57C; // type:function size:0x28 scope:global
L2GlobalInvalidate = .text:0x8003A5A4; // type:function size:0x98 scope:global
DMAErrorHandler = .text:0x8003A63C; // type:function size:0x160 scope:global
__OSCacheInit = .text:0x8003A79C; // type:function size:0xF4 scope:global
__OSLoadFPUContext = .text:0x8003A890; // type:function size:0x124 scope:local
__OSSaveFPUContext = .text:0x8003A9B4; // type:function size:0x128 scope:local
OSSaveFPUContext = .text:0x8003AADC; // type:function size:0x8 scope:global
OSSetCurrentContext = .text:0x8003AAE4; // type:function size:0x5C scope:global
fn_8003AB40 = .text:0x8003AB40; // type:function size:0xC
fn_8003AB4C = .text:0x8003AB4C; // type:function size:0x80
OSLoadContext = .text:0x8003ABCC; // type:function size:0xD8 scope:global
fn_8003ACA4 = .text:0x8003ACA4; // type:function size:0x8
OSClearContext = .text:0x8003ACAC; // type:function size:0x24 scope:global
fn_8003ACD0 = .text:0x8003ACD0; // type:function size:0xBC
OSDumpContext = .text:0x8003AD8C; // type:function size:0x2A8 scope:global
OSSwitchFPUContext = .text:0x8003B034; // type:function size:0x84 scope:local
__OSContextInit = .text:0x8003B0B8; // type:function size:0x48 scope:global
OSReport = .text:0x8003B100; // type:function size:0x80 scope:global
fn_8003B180 = .text:0x8003B180; // type:function size:0x12C
OSSetErrorHandler = .text:0x8003B2AC; // type:function size:0x218 scope:global
__OSUnhandledException = .text:0x8003B4C4; // type:function size:0x2E8 scope:global
fn_8003B7AC = .text:0x8003B7AC; // type:function size:0x19C
fn_8003B948 = .text:0x8003B948; // type:function size:0x174
fn_8003BABC = .text:0x8003BABC; // type:function size:0x58
fn_8003BB14 = .text:0x8003BB14; // type:function size:0x8C
fn_8003BBA0 = .text:0x8003BBA0; // type:function size:0x334
fn_8003BED4 = .text:0x8003BED4; // type:function size:0x3B0
fn_8003C284 = .text:0x8003C284; // type:function size:0xE0
fn_8003C364 = .text:0x8003C364; // type:function size:0x1A8
OSDisableInterrupts = .text:0x8003C50C; // type:function size:0x14 scope:global
OSEnableInterrupts = .text:0x8003C520; // type:function size:0x14 scope:global
OSRestoreInterrupts = .text:0x8003C534; // type:function size:0x24 scope:global
__OSSetInterruptHandler = .text:0x8003C558; // type:function size:0x1C scope:global
fn_8003C574 = .text:0x8003C574; // type:function size:0x14
__OSInterruptInit = .text:0x8003C588; // type:function size:0x74 scope:global
fn_8003C5FC = .text:0x8003C5FC; // type:function size:0x2D8
__OSMaskInterrupts = .text:0x8003C8D4; // type:function size:0x88 scope:global
__OSUnmaskInterrupts = .text:0x8003C95C; // type:function size:0x88 scope:global
fn_8003C9E4 = .text:0x8003C9E4; // type:function size:0x344
ExternalInterruptHandler = .text:0x8003CD28; // type:function size:0x50 scope:local
fn_8003CD78 = .text:0x8003CD78; // type:function size:0x4
fn_8003CD7C = .text:0x8003CD7C; // type:function size:0x4
fn_8003CD80 = .text:0x8003CD80; // type:function size:0xC
fn_8003CD8C = .text:0x8003CD8C; // type:function size:0x2BC
fn_8003D048 = .text:0x8003D048; // type:function size:0x2E0
fn_8003D328 = .text:0x8003D328; // type:function size:0x24
fn_8003D34C = .text:0x8003D34C; // type:function size:0x3C
fn_8003D388 = .text:0x8003D388; // type:function size:0x238
fn_8003D5C0 = .text:0x8003D5C0; // type:function size:0x1D4
__OSModuleInit = .text:0x8003D794; // type:function size:0x18 scope:global
fn_8003D7AC = .text:0x8003D7AC; // type:function size:0x3C
MEMIntrruptHandler = .text:0x8003D7E8; // type:function size:0x6C scope:local
Config24MB = .text:0x8003D854; // type:function size:0x80 scope:local
Config48MB = .text:0x8003D8D4; // type:function size:0x80 scope:local
RealMode = .text:0x8003D954; // type:function size:0x18 scope:local
__OSInitMemoryProtection = .text:0x8003D96C; // type:function size:0x118 scope:global
fn_8003DA84 = .text:0x8003DA84; // type:function size:0x70
fn_8003DAF4 = .text:0x8003DAF4; // type:function size:0x10
fn_8003DB04 = .text:0x8003DB04; // type:function size:0xC
__OSReboot = .text:0x8003DB10; // type:function size:0x340 scope:global
OSRegisterResetFunction = .text:0x8003DE50; // type:function size:0x84 scope:global
Reset = .text:0x8003DED4; // type:function size:0x70 scope:local
fn_8003DF44 = .text:0x8003DF44; // type:function size:0x48
OSResetSystem = .text:0x8003DF8C; // type:function size:0x288 scope:global
OSGetResetCode = .text:0x8003E214; // type:function size:0x30 scope:global
__OSResetSWInterruptHandler = .text:0x8003E244; // type:function size:0xF4 scope:global
fn_8003E338 = .text:0x8003E338; // type:function size:0x298
fn_8003E5D0 = .text:0x8003E5D0; // type:function size:0x60
fn_8003E630 = .text:0x8003E630; // type:function size:0x118
__OSInitSram = .text:0x8003E748; // type:function size:0x134 scope:global
__OSLockSram = .text:0x8003E87C; // type:function size:0x5C scope:global
__OSLockSramEx = .text:0x8003E8D8; // type:function size:0x5C scope:global
fn_8003E934 = .text:0x8003E934; // type:function size:0x308
__OSUnlockSram = .text:0x8003EC3C; // type:function size:0x24 scope:global
__OSUnlockSramEx = .text:0x8003EC60; // type:function size:0x24 scope:global
__OSSyncSram = .text:0x8003EC84; // type:function size:0x10 scope:global
fn_8003EC94 = .text:0x8003EC94; // type:function size:0x124
fn_8003EDB8 = .text:0x8003EDB8; // type:function size:0x80
fn_8003EE38 = .text:0x8003EE38; // type:function size:0xA4
fn_8003EEDC = .text:0x8003EEDC; // type:function size:0x70
fn_8003EF4C = .text:0x8003EF4C; // type:function size:0xA4
fn_8003EFF0 = .text:0x8003EFF0; // type:function size:0x84
fn_8003F074 = .text:0x8003F074; // type:function size:0xAC
__OSSystemCallVectorStart = .text:0x8003F120; // type:label scope:global
fn_8003F120 = .text:0x8003F120; // type:function size:0x20
__OSSystemCallVectorEnd = .text:0x8003F13C; // type:label scope:global
__OSInitSystemCall = .text:0x8003F140; // type:function size:0x64 scope:global
fn_8003F1A4 = .text:0x8003F1A4; // type:function size:0x4
__OSThreadInit = .text:0x8003F1A8; // type:function size:0x158 scope:global
OSInitThreadQueue = .text:0x8003F300; // type:function size:0x10 scope:global
fn_8003F310 = .text:0x8003F310; // type:function size:0xC
OSDisableScheduler = .text:0x8003F31C; // type:function size:0x40 scope:global
OSEnableScheduler = .text:0x8003F35C; // type:function size:0x40 scope:global
fn_8003F39C = .text:0x8003F39C; // type:function size:0x68
fn_8003F404 = .text:0x8003F404; // type:function size:0x3C
fn_8003F440 = .text:0x8003F440; // type:function size:0x1C0
SelectThread = .text:0x8003F600; // type:function size:0x228 scope:local
__OSReschedule = .text:0x8003F828; // type:function size:0x30 scope:global
fn_8003F858 = .text:0x8003F858; // type:function size:0x1E8
fn_8003FA40 = .text:0x8003FA40; // type:function size:0xE4
OSCancelThread = .text:0x8003FB24; // type:function size:0x1BC scope:global
fn_8003FCE0 = .text:0x8003FCE0; // type:function size:0x288
fn_8003FF68 = .text:0x8003FF68; // type:function size:0x170
fn_800400D8 = .text:0x800400D8; // type:function size:0xEC
fn_800401C4 = .text:0x800401C4; // type:function size:0x104
fn_800402C8 = .text:0x800402C8; // type:function size:0xC0
fn_80040388 = .text:0x80040388; // type:function size:0x8
OSClearStack = .text:0x80040390; // type:function size:0xAC scope:global
OSGetTime = .text:0x8004043C; // type:function size:0x18 scope:global
OSGetTick = .text:0x80040454; // type:function size:0x8 scope:global
__OSGetSystemTime = .text:0x8004045C; // type:function size:0x64 scope:global
InitMetroTRK_BBA = .text:0x800404C0; // type:function size:0x4 scope:weak
__init_user = .text:0x800404C4; // type:function size:0x20 scope:global
__init_cpp = .text:0x800404E4; // type:function size:0x54 scope:local
_ExitProcess = .text:0x80040538; // type:function size:0x20 scope:global
fn_80040558 = .text:0x80040558; // type:function size:0x1A4
fn_800406FC = .text:0x800406FC; // type:function size:0xC4
fn_800407C0 = .text:0x800407C0; // type:function size:0xC0
fn_80040880 = .text:0x80040880; // type:function size:0xD8
fn_80040958 = .text:0x80040958; // type:function size:0x32C
fn_80040C84 = .text:0x80040C84; // type:function size:0x134
fn_80040DB8 = .text:0x80040DB8; // type:function size:0x100
fn_80040EB8 = .text:0x80040EB8; // type:function size:0x218
fn_800410D0 = .text:0x800410D0; // type:function size:0x3AC
fn_8004147C = .text:0x8004147C; // type:function size:0xA4
fn_80041520 = .text:0x80041520; // type:function size:0x60
fn_80041580 = .text:0x80041580; // type:function size:0x174
fn_800416F4 = .text:0x800416F4; // type:function size:0x174
fn_80041868 = .text:0x80041868; // type:function size:0x3F8
fn_80041C60 = .text:0x80041C60; // type:function size:0x194
fn_80041DF4 = .text:0x80041DF4; // type:function size:0x60
fn_80041E54 = .text:0x80041E54; // type:function size:0x54
__PADDisableRecalibration = .text:0x80041EA8; // type:function size:0x7C scope:global
fn_80041F24 = .text:0x80041F24; // type:function size:0x20
fn_80041F44 = .text:0x80041F44; // type:function size:0x3C
fn_80041F80 = .text:0x80041F80; // type:function size:0x2FC
SIInterruptHandler = .text:0x8004227C; // type:function size:0x344 scope:local
fn_800425C0 = .text:0x800425C0; // type:function size:0x98
fn_80042658 = .text:0x80042658; // type:function size:0xCC
fn_80042724 = .text:0x80042724; // type:function size:0xF4
SIInit = .text:0x80042818; // type:function size:0xB4 scope:global
fn_800428CC = .text:0x800428CC; // type:function size:0x20C
fn_80042AD8 = .text:0x80042AD8; // type:function size:0x7C
fn_80042B54 = .text:0x80042B54; // type:function size:0x14
fn_80042B68 = .text:0x80042B68; // type:function size:0x10
SISetXY = .text:0x80042B78; // type:function size:0x6C scope:global
fn_80042BE4 = .text:0x80042BE4; // type:function size:0x9C
fn_80042C80 = .text:0x80042C80; // type:function size:0x6C
fn_80042CEC = .text:0x80042CEC; // type:function size:0xD4
fn_80042DC0 = .text:0x80042DC0; // type:function size:0xC4
fn_80042E84 = .text:0x80042E84; // type:function size:0x8C
SITransfer = .text:0x80042F10; // type:function size:0x16C scope:global
GetTypeCallback = .text:0x8004307C; // type:function size:0x298 scope:local
SIGetType = .text:0x80043314; // type:function size:0x1C4 scope:global
fn_800434D8 = .text:0x800434D8; // type:function size:0x13C
SISetSamplingRate = .text:0x80043614; // type:function size:0xE4 scope:global
fn_800436F8 = .text:0x800436F8; // type:function size:0x24
fn_8004371C = .text:0x8004371C; // type:function size:0x230
fn_8004394C = .text:0x8004394C; // type:function size:0x44
fn_80043990 = .text:0x80043990; // type:function size:0xA0
fn_80043A30 = .text:0x80043A30; // type:function size:0x200
fn_80043C30 = .text:0x80043C30; // type:function size:0x4B0
fn_800440E0 = .text:0x800440E0; // type:function size:0x54
fn_80044134 = .text:0x80044134; // type:function size:0x2D4
fn_80044408 = .text:0x80044408; // type:function size:0x1A0
fn_800445A8 = .text:0x800445A8; // type:function size:0x828
fn_80044DD0 = .text:0x80044DD0; // type:function size:0x130
fn_80044F00 = .text:0x80044F00; // type:function size:0x6C
fn_80044F6C = .text:0x80044F6C; // type:function size:0x7C
fn_80044FE8 = .text:0x80044FE8; // type:function size:0x68
fn_80045050 = .text:0x80045050; // type:function size:0x98
VIGetTvFormat = .text:0x800450E8; // type:function size:0x68 scope:global
fn_80045150 = .text:0x80045150; // type:function size:0x3C
fn_8004518C = .text:0x8004518C; // type:function size:0x24
fn_800451B0 = .text:0x800451B0; // type:function size:0x3C
fn_800451EC = .text:0x800451EC; // type:function size:0x1C
fn_80045208 = .text:0x80045208; // type:function size:0x1C
fn_80045224 = .text:0x80045224; // type:function size:0x28
fn_8004524C = .text:0x8004524C; // type:function size:0x40
fn_8004528C = .text:0x8004528C; // type:function size:0x78
fn_80045304 = .text:0x80045304; // type:function size:0x24
fn_80045328 = .text:0x80045328; // type:function size:0x20
fn_80045348 = .text:0x80045348; // type:function size:0x68
fn_800453B0 = .text:0x800453B0; // type:function size:0x68
fn_80045418 = .text:0x80045418; // type:function size:0x68
fn_80045480 = .text:0x80045480; // type:function size:0x2C
fn_800454AC = .text:0x800454AC; // type:function size:0x30
fn_800454DC = .text:0x800454DC; // type:function size:0x30
fn_8004550C = .text:0x8004550C; // type:function size:0x78
fn_80045584 = .text:0x80045584; // type:function size:0x70
fn_800455F4 = .text:0x800455F4; // type:function size:0xAC
fn_800456A0 = .text:0x800456A0; // type:function size:0xAC
fn_8004574C = .text:0x8004574C; // type:function size:0x5C
fn_800457A8 = .text:0x800457A8; // type:function size:0xE4
fn_8004588C = .text:0x8004588C; // type:function size:0x244
fn_80045AD0 = .text:0x80045AD0; // type:function size:0x4C
fn_80045B1C = .text:0x80045B1C; // type:function size:0x2C
fn_80045B48 = .text:0x80045B48; // type:function size:0x78
fn_80045BC0 = .text:0x80045BC0; // type:function size:0x78
fn_80045C38 = .text:0x80045C38; // type:function size:0x78
fn_80045CB0 = .text:0x80045CB0; // type:function size:0x70
fn_80045D20 = .text:0x80045D20; // type:function size:0x60
fn_80045D80 = .text:0x80045D80; // type:function size:0xB0
fn_80045E30 = .text:0x80045E30; // type:function size:0x94
fn_80045EC4 = .text:0x80045EC4; // type:function size:0xA8
fn_80045F6C = .text:0x80045F6C; // type:function size:0x160
fn_800460CC = .text:0x800460CC; // type:function size:0x214
fn_800462E0 = .text:0x800462E0; // type:function size:0x30
fn_80046310 = .text:0x80046310; // type:function size:0x5C
fn_8004636C = .text:0x8004636C; // type:function size:0xE4
fn_80046450 = .text:0x80046450; // type:function size:0x44
