fn_10_0 = .text:0x00000000; // type:function size:0x288
lbl_10_rodata_74C = .rodata:0x0000074C; // type:object size:0x4 data:float
lbl_10_rodata_750 = .rodata:0x00000750; // type:object size:0x4 data:float
lbl_10_rodata_754 = .rodata:0x00000754; // type:object size:0x4 data:float
lbl_10_rodata_758 = .rodata:0x00000758; // type:object size:0x4 data:float
lbl_10_rodata_75C = .rodata:0x0000075C; // type:object size:0x4 data:float
lbl_10_rodata_760 = .rodata:0x00000760; // type:object size:0x4 data:float
lbl_10_rodata_764 = .rodata:0x00000764; // type:object size:0x4 data:float
lbl_10_rodata_768 = .rodata:0x00000768; // type:object size:0x8 data:float
lbl_10_rodata_770 = .rodata:0x00000770; // type:object size:0x4 data:float
lbl_10_rodata_774 = .rodata:0x00000774; // type:object size:0x4 data:float
lbl_10_rodata_778 = .rodata:0x00000778; // type:object size:0x4 data:float
lbl_10_rodata_77C = .rodata:0x0000077C; // type:object size:0x4 data:float
lbl_10_rodata_780 = .rodata:0x00000780; // type:object size:0x4 data:float
lbl_10_rodata_784 = .rodata:0x00000784; // type:object size:0x4 data:float
lbl_10_rodata_788 = .rodata:0x00000788; // type:object size:0x8 data:double
lbl_10_rodata_790 = .rodata:0x00000790; // type:object size:0x8 data:float
lbl_10_rodata_798 = .rodata:0x00000798; // type:object size:0x4 data:float
lbl_10_rodata_7A0 = .rodata:0x000007A0; // type:object size:0x8 data:double
lbl_10_rodata_7A8 = .rodata:0x000007A8; // type:object size:0x8 data:double
lbl_10_rodata_7B0 = .rodata:0x000007B0; // type:object size:0x4 data:float
lbl_10_rodata_7B8 = .rodata:0x000007B8; // type:object size:0x8 data:double
lbl_10_rodata_7C0 = .rodata:0x000007C0; // type:object size:0x4 data:float
lbl_10_rodata_7C4 = .rodata:0x000007C4; // type:object size:0x4 data:float
lbl_10_rodata_7C8 = .rodata:0x000007C8; // type:object size:0x4 data:float
lbl_10_rodata_7CC = .rodata:0x000007CC; // type:object size:0x4 data:float
lbl_10_rodata_7D0 = .rodata:0x000007D0; // type:object size:0x4 data:float
lbl_10_rodata_7D4 = .rodata:0x000007D4; // type:object size:0x4 data:float
lbl_10_rodata_7D8 = .rodata:0x000007D8; // type:object size:0x4 data:float
lbl_10_rodata_7DC = .rodata:0x000007DC; // type:object size:0x4 data:float
lbl_10_rodata_7E0 = .rodata:0x000007E0; // type:object size:0x8 data:double
lbl_10_rodata_7E8 = .rodata:0x000007E8; // type:object size:0x4 data:float
lbl_10_rodata_7EC = .rodata:0x000007EC; // type:object size:0x4 data:float
lbl_10_rodata_7F0 = .rodata:0x000007F0; // type:object size:0x4 data:float
lbl_10_rodata_7F4 = .rodata:0x000007F4; // type:object size:0x4 data:float
lbl_10_rodata_7F8 = .rodata:0x000007F8; // type:object size:0x4 data:float
lbl_10_rodata_7FC = .rodata:0x000007FC; // type:object size:0x4 data:float
lbl_10_rodata_800 = .rodata:0x00000800; // type:object size:0x8 data:double
lbl_10_rodata_808 = .rodata:0x00000808; // type:object size:0x8 data:double
lbl_10_rodata_810 = .rodata:0x00000810; // type:object size:0x4 data:float
lbl_10_rodata_814 = .rodata:0x00000814; // type:object size:0x4 data:float
lbl_10_rodata_818 = .rodata:0x00000818; // type:object size:0x4 data:float
lbl_10_rodata_81C = .rodata:0x0000081C; // type:object size:0x4 data:float
lbl_10_rodata_820 = .rodata:0x00000820; // type:object size:0x4 data:float
lbl_10_rodata_828 = .rodata:0x00000828; // type:object size:0x8 data:double
lbl_10_rodata_830 = .rodata:0x00000830; // type:object size:0x4 data:float
lbl_10_rodata_834 = .rodata:0x00000834; // type:object size:0x4 data:float
lbl_10_rodata_838 = .rodata:0x00000838; // type:object size:0x4 data:float
lbl_10_rodata_840 = .rodata:0x00000840; // type:object size:0x8 data:double
lbl_10_rodata_848 = .rodata:0x00000848; // type:object size:0x4 data:float
lbl_10_rodata_84C = .rodata:0x0000084C; // type:object size:0x4 data:float
lbl_10_rodata_850 = .rodata:0x00000850; // type:object size:0x4 data:float
lbl_10_rodata_858 = .rodata:0x00000858; // type:object size:0x8 data:double
lbl_10_rodata_860 = .rodata:0x00000860; // type:object size:0x8 data:double
lbl_10_rodata_868 = .rodata:0x00000868; // type:object size:0x4 data:float
lbl_10_rodata_86C = .rodata:0x0000086C; // type:object size:0x4 data:float
lbl_10_rodata_870 = .rodata:0x00000870; // type:object size:0x4 data:float
lbl_10_rodata_874 = .rodata:0x00000874; // type:object size:0x4 data:float
lbl_10_rodata_878 = .rodata:0x00000878; // type:object size:0x8 data:double
lbl_10_rodata_880 = .rodata:0x00000880; // type:object size:0x8
lbl_10_rodata_888 = .rodata:0x00000888; // type:object size:0x8
lbl_10_rodata_890 = .rodata:0x00000890; // type:object size:0xC data:4byte
lbl_10_rodata_89C = .rodata:0x0000089C; // type:object size:0x4 data:float
lbl_10_rodata_8A0 = .rodata:0x000008A0; // type:object size:0x4 data:float
lbl_10_rodata_8A4 = .rodata:0x000008A4; // type:object size:0x4 data:float
lbl_10_rodata_8A8 = .rodata:0x000008A8; // type:object size:0x4 data:float
lbl_10_rodata_8AC = .rodata:0x000008AC; // type:object size:0x4 data:float
lbl_10_rodata_8B0 = .rodata:0x000008B0; // type:object size:0x8 data:double
lbl_10_rodata_8B8 = .rodata:0x000008B8; // type:object size:0x8 data:double
lbl_10_rodata_8C0 = .rodata:0x000008C0; // type:object size:0x4 data:float
lbl_10_rodata_8C4 = .rodata:0x000008C4; // type:object size:0x4 data:float
lbl_10_rodata_8C8 = .rodata:0x000008C8; // type:object size:0x4 data:float
lbl_10_rodata_8CC = .rodata:0x000008CC; // type:object size:0x4 data:float
lbl_10_rodata_8D0 = .rodata:0x000008D0; // type:object size:0x8 data:double
lbl_10_rodata_8D8 = .rodata:0x000008D8; // type:object size:0x4 data:float
lbl_10_rodata_8DC = .rodata:0x000008DC; // type:object size:0x4 data:float
lbl_10_rodata_8E0 = .rodata:0x000008E0; // type:object size:0x4 data:float
lbl_10_rodata_8E4 = .rodata:0x000008E4; // type:object size:0x4 data:float
lbl_10_rodata_8E8 = .rodata:0x000008E8; // type:object size:0x4 data:float
lbl_10_rodata_8EC = .rodata:0x000008EC; // type:object size:0x4 data:float
lbl_10_rodata_8F0 = .rodata:0x000008F0; // type:object size:0x4 data:float
lbl_10_rodata_8F4 = .rodata:0x000008F4; // type:object size:0x4 data:float
lbl_10_rodata_8F8 = .rodata:0x000008F8; // type:object size:0x4 data:float
lbl_10_rodata_900 = .rodata:0x00000900; // type:object size:0x8 data:double
lbl_10_rodata_908 = .rodata:0x00000908; // type:object size:0x8 data:double
lbl_10_rodata_910 = .rodata:0x00000910; // type:object size:0x4 data:float
lbl_10_rodata_914 = .rodata:0x00000914; // type:object size:0x4 data:float
lbl_10_rodata_918 = .rodata:0x00000918; // type:object size:0x8 data:double
lbl_10_rodata_920 = .rodata:0x00000920; // type:object size:0x4 data:float
lbl_10_rodata_924 = .rodata:0x00000924; // type:object size:0x4 data:float
lbl_10_rodata_928 = .rodata:0x00000928; // type:object size:0x4 data:float
lbl_10_rodata_92C = .rodata:0x0000092C; // type:object size:0x4 data:float
lbl_10_rodata_930 = .rodata:0x00000930; // type:object size:0x4 data:float
lbl_10_rodata_934 = .rodata:0x00000934; // type:object size:0x4 data:float
lbl_10_rodata_938 = .rodata:0x00000938; // type:object size:0x4 data:float
lbl_10_rodata_93C = .rodata:0x0000093C; // type:object size:0x4 data:float
lbl_10_rodata_940 = .rodata:0x00000940; // type:object size:0x4 data:float
lbl_10_rodata_944 = .rodata:0x00000944; // type:object size:0x4 data:float
lbl_10_rodata_948 = .rodata:0x00000948; // type:object size:0x8 data:double
lbl_10_rodata_950 = .rodata:0x00000950; // type:object size:0x4 data:float
lbl_10_rodata_954 = .rodata:0x00000954; // type:object size:0x4 data:float
lbl_10_rodata_958 = .rodata:0x00000958; // type:object size:0x4 data:float
lbl_10_rodata_95C = .rodata:0x0000095C; // type:object size:0x4 data:float
lbl_10_rodata_960 = .rodata:0x00000960; // type:object size:0x4 data:float
lbl_10_rodata_964 = .rodata:0x00000964; // type:object size:0x4 data:float
lbl_10_rodata_968 = .rodata:0x00000968; // type:object size:0x4 data:float
lbl_10_rodata_96C = .rodata:0x0000096C; // type:object size:0x4 data:float
lbl_10_rodata_970 = .rodata:0x00000970; // type:object size:0x8 data:double
lbl_10_rodata_978 = .rodata:0x00000978; // type:object size:0x4 data:float
lbl_10_rodata_980 = .rodata:0x00000980; // type:object size:0x8 data:double
lbl_10_rodata_988 = .rodata:0x00000988; // type:object size:0x8 data:double
lbl_10_rodata_990 = .rodata:0x00000990; // type:object size:0x4 data:float
lbl_10_rodata_994 = .rodata:0x00000994; // type:object size:0x4 data:float
lbl_10_rodata_998 = .rodata:0x00000998; // type:object size:0x4 data:float
lbl_10_rodata_99C = .rodata:0x0000099C; // type:object size:0x4 data:float
lbl_10_rodata_9A0 = .rodata:0x000009A0; // type:object size:0x4 data:float
lbl_10_rodata_9A4 = .rodata:0x000009A4; // type:object size:0x4 data:float
lbl_10_rodata_9A8 = .rodata:0x000009A8; // type:object size:0x4 data:float
lbl_10_rodata_9AC = .rodata:0x000009AC; // type:object size:0x4 data:float
lbl_10_rodata_9B0 = .rodata:0x000009B0; // type:object size:0x8 data:float
lbl_10_rodata_9B8 = .rodata:0x000009B8; // type:object size:0xC data:4byte
lbl_10_rodata_9C4 = .rodata:0x000009C4; // type:object size:0xC data:4byte
lbl_10_rodata_9D0 = .rodata:0x000009D0; // type:object size:0x4 data:float
lbl_10_rodata_9D4 = .rodata:0x000009D4; // type:object size:0x4 data:float
lbl_10_rodata_9D8 = .rodata:0x000009D8; // type:object size:0x8 data:double
lbl_10_rodata_9E0 = .rodata:0x000009E0; // type:object size:0x4 data:float
lbl_10_rodata_9E4 = .rodata:0x000009E4; // type:object size:0x4 data:float
lbl_10_rodata_9E8 = .rodata:0x000009E8; // type:object size:0x4 data:float
lbl_10_rodata_9EC = .rodata:0x000009EC; // type:object size:0x4 data:float
lbl_10_rodata_9F0 = .rodata:0x000009F0; // type:object size:0x4 data:float
lbl_10_rodata_9F4 = .rodata:0x000009F4; // type:object size:0x4 data:float
lbl_10_rodata_9F8 = .rodata:0x000009F8; // type:object size:0x4 data:float
lbl_10_rodata_9FC = .rodata:0x000009FC; // type:object size:0x4 data:float
lbl_10_rodata_A00 = .rodata:0x00000A00; // type:object size:0x8 data:double
lbl_10_rodata_A08 = .rodata:0x00000A08; // type:object size:0x4 data:float
lbl_10_rodata_A0C = .rodata:0x00000A0C; // type:object size:0x4 data:float
lbl_10_rodata_A10 = .rodata:0x00000A10; // type:object size:0x4 data:float
lbl_10_rodata_A14 = .rodata:0x00000A14; // type:object size:0x4 data:float
lbl_10_rodata_A18 = .rodata:0x00000A18; // type:object size:0x8 data:double
lbl_10_rodata_A20 = .rodata:0x00000A20; // type:object size:0x8 data:double
lbl_10_rodata_A28 = .rodata:0x00000A28; // type:object size:0x8 data:float
lbl_10_rodata_A30 = .rodata:0x00000A30; // type:object size:0x4 data:float
lbl_10_rodata_A34 = .rodata:0x00000A34; // type:object size:0x4 data:float
lbl_10_rodata_A38 = .rodata:0x00000A38; // type:object size:0x4 data:float
lbl_10_rodata_A3C = .rodata:0x00000A3C; // type:object size:0x4 data:float
lbl_10_rodata_A40 = .rodata:0x00000A40; // type:object size:0x4 data:float
lbl_10_rodata_A44 = .rodata:0x00000A44; // type:object size:0x4 data:float
lbl_10_rodata_A48 = .rodata:0x00000A48; // type:object size:0x4 data:float
lbl_10_rodata_A4C = .rodata:0x00000A4C; // type:object size:0x4 data:float
lbl_10_rodata_A50 = .rodata:0x00000A50; // type:object size:0x4 data:float
lbl_10_rodata_A54 = .rodata:0x00000A54; // type:object size:0x4 data:float
lbl_10_rodata_A58 = .rodata:0x00000A58; // type:object size:0x4 data:float
lbl_10_rodata_A5C = .rodata:0x00000A5C; // type:object size:0x4 data:float
lbl_10_rodata_A60 = .rodata:0x00000A60; // type:object size:0x4 data:float
lbl_10_rodata_A68 = .rodata:0x00000A68; // type:object size:0x8 data:double
lbl_10_rodata_A70 = .rodata:0x00000A70; // type:object size:0x4 data:float
lbl_10_rodata_A74 = .rodata:0x00000A74; // type:object size:0x4 data:float
lbl_10_rodata_A78 = .rodata:0x00000A78; // type:object size:0xC data:4byte
lbl_10_rodata_A84 = .rodata:0x00000A84; // type:object size:0x4 data:float
lbl_10_rodata_A88 = .rodata:0x00000A88; // type:object size:0x4 data:float
lbl_10_rodata_A8C = .rodata:0x00000A8C; // type:object size:0x4 data:float
lbl_10_rodata_A90 = .rodata:0x00000A90; // type:object size:0x4 data:float
lbl_10_rodata_A94 = .rodata:0x00000A94; // type:object size:0x4 data:float
lbl_10_rodata_A98 = .rodata:0x00000A98; // type:object size:0x4 data:float
lbl_10_rodata_A9C = .rodata:0x00000A9C; // type:object size:0x4 data:float
lbl_10_rodata_AA0 = .rodata:0x00000AA0; // type:object size:0x4 data:float
lbl_10_rodata_AA4 = .rodata:0x00000AA4; // type:object size:0x4 data:float
lbl_10_rodata_AA8 = .rodata:0x00000AA8; // type:object size:0x4 data:float
lbl_10_rodata_AB0 = .rodata:0x00000AB0; // type:object size:0x8 data:double
lbl_10_rodata_AB8 = .rodata:0x00000AB8; // type:object size:0x8 data:double
lbl_10_rodata_AC0 = .rodata:0x00000AC0; // type:object size:0x8 data:double
lbl_10_rodata_AC8 = .rodata:0x00000AC8; // type:object size:0x4 data:float
lbl_10_rodata_ACC = .rodata:0x00000ACC; // type:object size:0x4 data:float
lbl_10_rodata_AD0 = .rodata:0x00000AD0; // type:object size:0x4 data:float
lbl_10_rodata_AD4 = .rodata:0x00000AD4; // type:object size:0x4 data:float
lbl_10_rodata_AD8 = .rodata:0x00000AD8; // type:object size:0x8 data:double
lbl_10_rodata_AE0 = .rodata:0x00000AE0; // type:object size:0x8 data:double
lbl_10_rodata_AE8 = .rodata:0x00000AE8; // type:object size:0x8 data:double
lbl_10_rodata_AF0 = .rodata:0x00000AF0; // type:object size:0x4 data:float
lbl_10_rodata_AF4 = .rodata:0x00000AF4; // type:object size:0x4 data:float
lbl_10_rodata_AF8 = .rodata:0x00000AF8; // type:object size:0x4 data:float
lbl_10_rodata_AFC = .rodata:0x00000AFC; // type:object size:0x4 data:float
lbl_10_rodata_B00 = .rodata:0x00000B00; // type:object size:0x8 data:float
lbl_10_rodata_B08 = .rodata:0x00000B08; // type:object size:0x4 data:float
lbl_10_rodata_B0C = .rodata:0x00000B0C; // type:object size:0x4 data:float
lbl_10_rodata_B10 = .rodata:0x00000B10; // type:object size:0x4 data:float
lbl_10_rodata_B14 = .rodata:0x00000B14; // type:object size:0x4 data:float
lbl_10_rodata_B18 = .rodata:0x00000B18; // type:object size:0x4 data:float
lbl_10_rodata_B20 = .rodata:0x00000B20; // type:object size:0x8 data:double
lbl_10_rodata_B28 = .rodata:0x00000B28; // type:object size:0x4 data:float
lbl_10_rodata_B2C = .rodata:0x00000B2C; // type:object size:0x4 data:float
lbl_10_rodata_B30 = .rodata:0x00000B30; // type:object size:0x4 data:float
lbl_10_rodata_B34 = .rodata:0x00000B34; // type:object size:0x4 data:float
lbl_10_rodata_B38 = .rodata:0x00000B38; // type:object size:0x4 data:float
lbl_10_rodata_B40 = .rodata:0x00000B40; // type:object size:0x8 data:double
lbl_10_rodata_B48 = .rodata:0x00000B48; // type:object size:0x4 data:float
lbl_10_rodata_B4C = .rodata:0x00000B4C; // type:object size:0x4 data:float
lbl_10_rodata_B50 = .rodata:0x00000B50; // type:object size:0x4 data:float
lbl_10_rodata_B54 = .rodata:0x00000B54; // type:object size:0x4 data:float
lbl_10_rodata_B58 = .rodata:0x00000B58; // type:object size:0x4 data:float
lbl_10_rodata_B5C = .rodata:0x00000B5C; // type:object size:0x4 data:float
lbl_10_rodata_B60 = .rodata:0x00000B60; // type:object size:0x4 data:float
lbl_10_rodata_B64 = .rodata:0x00000B64; // type:object size:0x4 data:float
lbl_10_rodata_B68 = .rodata:0x00000B68; // type:object size:0x4 data:float
lbl_10_rodata_B6C = .rodata:0x00000B6C; // type:object size:0x4 data:float
lbl_10_rodata_B70 = .rodata:0x00000B70; // type:object size:0x4 data:float
lbl_10_rodata_B74 = .rodata:0x00000B74; // type:object size:0x4 data:float
lbl_10_rodata_B78 = .rodata:0x00000B78; // type:object size:0x4 data:float
lbl_10_rodata_B7C = .rodata:0x00000B7C; // type:object size:0x4 data:float
lbl_10_rodata_B80 = .rodata:0x00000B80; // type:object size:0x8 data:double
lbl_10_rodata_B88 = .rodata:0x00000B88; // type:object size:0x4 data:float
lbl_10_rodata_B8C = .rodata:0x00000B8C; // type:object size:0x4 data:float
lbl_10_rodata_B90 = .rodata:0x00000B90; // type:object size:0x4 data:float
lbl_10_rodata_B94 = .rodata:0x00000B94; // type:object size:0x4 data:float
lbl_10_rodata_B98 = .rodata:0x00000B98; // type:object size:0x4 data:float
lbl_10_rodata_B9C = .rodata:0x00000B9C; // type:object size:0x4 data:float
lbl_10_rodata_BA0 = .rodata:0x00000BA0; // type:object size:0x4 data:float
lbl_10_rodata_BA4 = .rodata:0x00000BA4; // type:object size:0x4 data:float
lbl_10_rodata_BA8 = .rodata:0x00000BA8; // type:object size:0x8 data:double
lbl_10_rodata_BB0 = .rodata:0x00000BB0; // type:object size:0x8 data:float
lbl_10_rodata_BB8 = .rodata:0x00000BB8; // type:object size:0x4 data:float
lbl_10_rodata_BBC = .rodata:0x00000BBC; // type:object size:0x4 data:float
lbl_10_rodata_BC0 = .rodata:0x00000BC0; // type:object size:0x4 data:float
lbl_10_rodata_BC4 = .rodata:0x00000BC4; // type:object size:0x4 data:float
lbl_10_rodata_BC8 = .rodata:0x00000BC8; // type:object size:0x4 data:float
lbl_10_rodata_BCC = .rodata:0x00000BCC; // type:object size:0x4 data:float
lbl_10_rodata_BD0 = .rodata:0x00000BD0; // type:object size:0x4 data:float
lbl_10_rodata_BD4 = .rodata:0x00000BD4; // type:object size:0x4 data:float
lbl_10_rodata_BD8 = .rodata:0x00000BD8; // type:object size:0x4 data:float
lbl_10_rodata_BDC = .rodata:0x00000BDC; // type:object size:0x4 data:float
lbl_10_rodata_BE0 = .rodata:0x00000BE0; // type:object size:0x4 data:float
lbl_10_rodata_BE4 = .rodata:0x00000BE4; // type:object size:0x4 data:float
lbl_10_rodata_BE8 = .rodata:0x00000BE8; // type:object size:0x4 data:float
lbl_10_rodata_BEC = .rodata:0x00000BEC; // type:object size:0x4 data:float
lbl_10_rodata_BF0 = .rodata:0x00000BF0; // type:object size:0x8 data:float
lbl_10_rodata_BF8 = .rodata:0x00000BF8; // type:object size:0x4 data:float
lbl_10_rodata_BFC = .rodata:0x00000BFC; // type:object size:0x4 data:float
lbl_10_rodata_C00 = .rodata:0x00000C00; // type:object size:0x4 data:float
lbl_10_rodata_C04 = .rodata:0x00000C04; // type:object size:0x4 data:float
lbl_10_rodata_C08 = .rodata:0x00000C08; // type:object size:0x8 data:double
lbl_10_rodata_C10 = .rodata:0x00000C10; // type:object size:0x8 data:double
lbl_10_rodata_C18 = .rodata:0x00000C18; // type:object size:0x8 data:float
lbl_10_rodata_C20 = .rodata:0x00000C20; // type:object size:0x4 data:float
lbl_10_rodata_C24 = .rodata:0x00000C24; // type:object size:0x4 data:float
lbl_10_rodata_C28 = .rodata:0x00000C28; // type:object size:0x4 data:float
lbl_10_rodata_C2C = .rodata:0x00000C2C; // type:object size:0x4 data:float
lbl_10_rodata_C30 = .rodata:0x00000C30; // type:object size:0xC data:4byte
lbl_10_rodata_C3C = .rodata:0x00000C3C; // type:object size:0x4 data:float
lbl_10_rodata_C40 = .rodata:0x00000C40; // type:object size:0x8 data:double
lbl_10_rodata_C48 = .rodata:0x00000C48; // type:object size:0x4 data:float
lbl_10_rodata_C50 = .rodata:0x00000C50; // type:object size:0x8 data:double
lbl_10_rodata_C58 = .rodata:0x00000C58; // type:object size:0x4 data:float
lbl_10_rodata_C5C = .rodata:0x00000C5C; // type:object size:0x4 data:float
lbl_10_rodata_C60 = .rodata:0x00000C60; // type:object size:0x4 data:float
lbl_10_rodata_C64 = .rodata:0x00000C64; // type:object size:0x4 data:float
lbl_10_rodata_C68 = .rodata:0x00000C68; // type:object size:0x4 data:float
lbl_10_rodata_C6C = .rodata:0x00000C6C; // type:object size:0x4 data:float
lbl_10_rodata_C70 = .rodata:0x00000C70; // type:object size:0x4 data:float
lbl_10_rodata_C74 = .rodata:0x00000C74; // type:object size:0x4 data:float
lbl_10_rodata_C78 = .rodata:0x00000C78; // type:object size:0x4 data:float
lbl_10_rodata_C7C = .rodata:0x00000C7C; // type:object size:0x4 data:float
lbl_10_rodata_C80 = .rodata:0x00000C80; // type:object size:0x4 data:float
lbl_10_rodata_C84 = .rodata:0x00000C84; // type:object size:0x4 data:float
lbl_10_rodata_C88 = .rodata:0x00000C88; // type:object size:0x4 data:float
lbl_10_rodata_C8C = .rodata:0x00000C8C; // type:object size:0x4 data:float
lbl_10_rodata_C90 = .rodata:0x00000C90; // type:object size:0x4 data:float
lbl_10_rodata_C98 = .rodata:0x00000C98; // type:object size:0x8 data:double
lbl_10_rodata_CA0 = .rodata:0x00000CA0; // type:object size:0x4 data:float
lbl_10_rodata_CA4 = .rodata:0x00000CA4; // type:object size:0x4 data:float
lbl_10_rodata_CA8 = .rodata:0x00000CA8; // type:object size:0x4 data:float
lbl_10_rodata_CAC = .rodata:0x00000CAC; // type:object size:0x4 data:float
lbl_10_rodata_CB0 = .rodata:0x00000CB0; // type:object size:0x4 data:float
lbl_10_rodata_CB4 = .rodata:0x00000CB4; // type:object size:0x4 data:float
lbl_10_rodata_CB8 = .rodata:0x00000CB8; // type:object size:0x4 data:float
lbl_10_rodata_CBC = .rodata:0x00000CBC; // type:object size:0x4 data:float
lbl_10_rodata_CC0 = .rodata:0x00000CC0; // type:object size:0x8 data:double
lbl_10_rodata_CC8 = .rodata:0x00000CC8; // type:object size:0x8 data:float
lbl_10_rodata_CD0 = .rodata:0x00000CD0; // type:object size:0x4
lbl_10_rodata_CD4 = .rodata:0x00000CD4; // type:object size:0x4
lbl_10_rodata_CD8 = .rodata:0x00000CD8; // type:object size:0x14
lbl_10_rodata_CEC = .rodata:0x00000CEC; // type:object size:0x8
lbl_10_rodata_CF4 = .rodata:0x00000CF4; // type:object size:0x4
lbl_10_rodata_CF8 = .rodata:0x00000CF8; // type:object size:0x8
lbl_10_rodata_D00 = .rodata:0x00000D00; // type:object size:0xC data:4byte
lbl_10_rodata_D0C = .rodata:0x00000D0C; // type:object size:0x14
lbl_10_rodata_D20 = .rodata:0x00000D20; // type:object size:0xC data:4byte
lbl_10_rodata_D2C = .rodata:0x00000D2C; // type:object size:0x4 data:float
lbl_10_rodata_D30 = .rodata:0x00000D30; // type:object size:0x4 data:float
lbl_10_rodata_D34 = .rodata:0x00000D34; // type:object size:0x4 data:float
lbl_10_rodata_D38 = .rodata:0x00000D38; // type:object size:0x4 data:float
lbl_10_rodata_D3C = .rodata:0x00000D3C; // type:object size:0x4 data:float
lbl_10_rodata_D40 = .rodata:0x00000D40; // type:object size:0x4 data:float
lbl_10_rodata_D44 = .rodata:0x00000D44; // type:object size:0x4 data:float
lbl_10_rodata_D48 = .rodata:0x00000D48; // type:object size:0x4 data:float
lbl_10_rodata_D4C = .rodata:0x00000D4C; // type:object size:0x4 data:float
lbl_10_rodata_D50 = .rodata:0x00000D50; // type:object size:0x4 data:float
lbl_10_rodata_D58 = .rodata:0x00000D58; // type:object size:0x8 data:double
lbl_10_rodata_D60 = .rodata:0x00000D60; // type:object size:0x4 data:float
lbl_10_rodata_D64 = .rodata:0x00000D64; // type:object size:0x4 data:float
lbl_10_rodata_D68 = .rodata:0x00000D68; // type:object size:0x4 data:float
lbl_10_rodata_D6C = .rodata:0x00000D6C; // type:object size:0x4 data:float
lbl_10_rodata_D70 = .rodata:0x00000D70; // type:object size:0x4 data:float
lbl_10_rodata_D78 = .rodata:0x00000D78; // type:object size:0x8 data:double
lbl_10_rodata_D80 = .rodata:0x00000D80; // type:object size:0x4 data:float
lbl_10_rodata_D84 = .rodata:0x00000D84; // type:object size:0x4 data:float
lbl_10_rodata_D88 = .rodata:0x00000D88; // type:object size:0x4 data:float
lbl_10_rodata_D8C = .rodata:0x00000D8C; // type:object size:0x4 data:float
lbl_10_rodata_D90 = .rodata:0x00000D90; // type:object size:0x4 data:float
lbl_10_rodata_D94 = .rodata:0x00000D94; // type:object size:0x4 data:float
lbl_10_rodata_D98 = .rodata:0x00000D98; // type:object size:0x8 data:float
lbl_10_rodata_DA0 = .rodata:0x00000DA0; // type:object size:0x4 data:float
lbl_10_rodata_DA4 = .rodata:0x00000DA4; // type:object size:0x4 data:float
lbl_10_rodata_DA8 = .rodata:0x00000DA8; // type:object size:0x8 data:float
lbl_10_rodata_DB0 = .rodata:0x00000DB0; // type:object size:0x4 data:float
lbl_10_rodata_DB4 = .rodata:0x00000DB4; // type:object size:0x4 data:float
lbl_10_rodata_DB8 = .rodata:0x00000DB8; // type:object size:0x8 data:float
lbl_10_rodata_DC0 = .rodata:0x00000DC0; // type:object size:0x18
lbl_10_rodata_DD8 = .rodata:0x00000DD8; // type:object size:0x18
lbl_10_rodata_DF0 = .rodata:0x00000DF0; // type:object size:0x18
lbl_10_rodata_E08 = .rodata:0x00000E08; // type:object size:0x10
lbl_10_rodata_E18 = .rodata:0x00000E18; // type:object size:0x10
lbl_10_rodata_E28 = .rodata:0x00000E28; // type:object size:0x10
lbl_10_rodata_E38 = .rodata:0x00000E38; // type:object size:0x10
lbl_10_rodata_E48 = .rodata:0x00000E48; // type:object size:0x18
lbl_10_rodata_E60 = .rodata:0x00000E60; // type:object size:0x18
lbl_10_rodata_E78 = .rodata:0x00000E78; // type:object size:0x20
lbl_10_rodata_E98 = .rodata:0x00000E98; // type:object size:0x18
lbl_10_rodata_EB0 = .rodata:0x00000EB0; // type:object size:0x10
lbl_10_rodata_EC0 = .rodata:0x00000EC0; // type:object size:0x10
lbl_10_rodata_ED0 = .rodata:0x00000ED0; // type:object size:0x10
lbl_10_rodata_EE0 = .rodata:0x00000EE0; // type:object size:0x18
lbl_10_rodata_EF8 = .rodata:0x00000EF8; // type:object size:0x18
lbl_10_rodata_F10 = .rodata:0x00000F10; // type:object size:0x20
lbl_10_rodata_F30 = .rodata:0x00000F30; // type:object size:0x18
lbl_10_rodata_F48 = .rodata:0x00000F48; // type:object size:0x10
lbl_10_rodata_F58 = .rodata:0x00000F58; // type:object size:0x10
lbl_10_rodata_F68 = .rodata:0x00000F68; // type:object size:0x10
lbl_10_rodata_F78 = .rodata:0x00000F78; // type:object size:0x18
lbl_10_rodata_F90 = .rodata:0x00000F90; // type:object size:0x18
lbl_10_rodata_FA8 = .rodata:0x00000FA8; // type:object size:0x20
lbl_10_rodata_FC8 = .rodata:0x00000FC8; // type:object size:0x18
lbl_10_rodata_FE0 = .rodata:0x00000FE0; // type:object size:0x10
lbl_10_rodata_FF0 = .rodata:0x00000FF0; // type:object size:0x10
lbl_10_rodata_1000 = .rodata:0x00001000; // type:object size:0x10
lbl_10_rodata_1010 = .rodata:0x00001010; // type:object size:0x18
lbl_10_rodata_1028 = .rodata:0x00001028; // type:object size:0x18
lbl_10_rodata_1040 = .rodata:0x00001040; // type:object size:0x20
lbl_10_rodata_1060 = .rodata:0x00001060; // type:object size:0x18
lbl_10_rodata_1078 = .rodata:0x00001078; // type:object size:0x10
lbl_10_rodata_1088 = .rodata:0x00001088; // type:object size:0x10
lbl_10_rodata_1098 = .rodata:0x00001098; // type:object size:0x10
lbl_10_rodata_10A8 = .rodata:0x000010A8; // type:object size:0x8
lbl_10_rodata_10B0 = .rodata:0x000010B0; // type:object size:0x8
