fn_265_0 = .text:0x00000000; // type:function size:0x128
lbl_265_data_2120 = .data:0x00002120; // type:object size:0xC
lbl_265_data_212C = .data:0x0000212C; // type:object size:0xC
lbl_265_data_2138 = .data:0x00002138; // type:object size:0xC
lbl_265_data_2144 = .data:0x00002144; // type:object size:0xC
lbl_265_data_2150 = .data:0x00002150; // type:object size:0xC
lbl_265_data_215C = .data:0x0000215C; // type:object size:0xC
lbl_265_data_2168 = .data:0x00002168; // type:object size:0x60
lbl_265_data_21C8 = .data:0x000021C8; // type:object size:0x8
lbl_265_data_21D0 = .data:0x000021D0; // type:object size:0x8
lbl_265_data_21D8 = .data:0x000021D8; // type:object size:0x8
lbl_265_data_21E0 = .data:0x000021E0; // type:object size:0x8
lbl_265_data_21E8 = .data:0x000021E8; // type:object size:0xC
lbl_265_data_21F4 = .data:0x000021F4; // type:object size:0xC
lbl_265_data_2200 = .data:0x00002200; // type:object size:0xC data:string
lbl_265_data_220C = .data:0x0000220C; // type:object size:0xC data:string
lbl_265_data_2218 = .data:0x00002218; // type:object size:0xC data:string
lbl_265_data_2224 = .data:0x00002224; // type:object size:0xC data:string
lbl_265_data_2230 = .data:0x00002230; // type:object size:0xC data:string
lbl_265_data_223C = .data:0x0000223C; // type:object size:0xC data:string
lbl_265_data_2248 = .data:0x00002248; // type:object size:0xC data:string
lbl_265_data_2254 = .data:0x00002254; // type:object size:0xC data:string
lbl_265_data_2260 = .data:0x00002260; // type:object size:0xC
lbl_265_data_226C = .data:0x0000226C; // type:object size:0x10
lbl_265_data_227C = .data:0x0000227C; // type:object size:0x10
lbl_265_data_228C = .data:0x0000228C; // type:object size:0x10
lbl_265_data_229C = .data:0x0000229C; // type:object size:0x10
lbl_265_data_22AC = .data:0x000022AC; // type:object size:0x10
lbl_265_data_22BC = .data:0x000022BC; // type:object size:0x10
lbl_265_data_22CC = .data:0x000022CC; // type:object size:0x10
lbl_265_data_22DC = .data:0x000022DC; // type:object size:0x10
lbl_265_data_22EC = .data:0x000022EC; // type:object size:0x10
lbl_265_data_22FC = .data:0x000022FC; // type:object size:0x114
lbl_265_data_2410 = .data:0x00002410; // type:object size:0x30
lbl_265_data_2440 = .data:0x00002440; // type:object size:0x18
lbl_265_data_2458 = .data:0x00002458; // type:object size:0x18
lbl_265_data_2470 = .data:0x00002470; // type:object size:0x6C
lbl_265_data_24DC = .data:0x000024DC; // type:object size:0x69
lbl_265_bss_0 = .bss:0x00000000; // type:object size:0x8 data:4byte
lbl_265_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_265_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_265_bss_10 = .bss:0x00000010; // type:object size:0x82A
lbl_265_bss_83A = .bss:0x0000083A; // type:object size:0x7
lbl_265_bss_841 = .bss:0x00000841; // type:object size:0x2
lbl_265_bss_843 = .bss:0x00000843; // type:object size:0x7
lbl_265_bss_84A = .bss:0x0000084A; // type:object size:0x2
lbl_265_bss_84C = .bss:0x0000084C; // type:object size:0x1
lbl_265_bss_84D = .bss:0x0000084D; // type:object size:0x7
lbl_265_bss_854 = .bss:0x00000854; // type:object size:0x2
lbl_265_bss_856 = .bss:0x00000856; // type:object size:0x7
lbl_265_bss_85D = .bss:0x0000085D; // type:object size:0x6
lbl_265_bss_863 = .bss:0x00000863; // type:object size:0x8C
