fn_80_0 = .text:0x00000000; // type:function size:0xD70
lbl_80_data_FE10 = .data:0x0000FE10; // type:object size:0xF0
lbl_80_data_FF00 = .data:0x0000FF00; // type:object size:0x20
lbl_80_data_FF20 = .data:0x0000FF20; // type:object size:0xE0
lbl_80_data_10000 = .data:0x00010000; // type:object size:0x20
lbl_80_data_10020 = .data:0x00010020; // type:object size:0x20
lbl_80_data_10040 = .data:0x00010040; // type:object size:0x20
lbl_80_data_10060 = .data:0x00010060; // type:object size:0x20
lbl_80_data_10080 = .data:0x00010080; // type:object size:0x20
lbl_80_data_100A0 = .data:0x000100A0; // type:object size:0x20
lbl_80_data_100C0 = .data:0x000100C0; // type:object size:0x20
lbl_80_data_100E0 = .data:0x000100E0; // type:object size:0x20
lbl_80_data_10100 = .data:0x00010100; // type:object size:0x20
lbl_80_data_10120 = .data:0x00010120; // type:object size:0x20
lbl_80_data_10140 = .data:0x00010140; // type:object size:0x20
lbl_80_data_10160 = .data:0x00010160; // type:object size:0x20
lbl_80_data_10180 = .data:0x00010180; // type:object size:0x20
lbl_80_data_101A0 = .data:0x000101A0; // type:object size:0x20
lbl_80_data_101C0 = .data:0x000101C0; // type:object size:0x20
lbl_80_data_101E0 = .data:0x000101E0; // type:object size:0x20
lbl_80_data_10200 = .data:0x00010200; // type:object size:0x20
lbl_80_data_10220 = .data:0x00010220; // type:object size:0x20
lbl_80_data_10240 = .data:0x00010240; // type:object size:0x20
lbl_80_data_10260 = .data:0x00010260; // type:object size:0x20
lbl_80_data_10280 = .data:0x00010280; // type:object size:0x20
lbl_80_data_102A0 = .data:0x000102A0; // type:object size:0x20
lbl_80_data_102C0 = .data:0x000102C0; // type:object size:0x20
lbl_80_data_102E0 = .data:0x000102E0; // type:object size:0x20
lbl_80_data_10300 = .data:0x00010300; // type:object size:0x20
lbl_80_data_10320 = .data:0x00010320; // type:object size:0x20
lbl_80_data_10340 = .data:0x00010340; // type:object size:0x20
lbl_80_data_10360 = .data:0x00010360; // type:object size:0x20
lbl_80_data_10380 = .data:0x00010380; // type:object size:0x20
lbl_80_data_103A0 = .data:0x000103A0; // type:object size:0x20
lbl_80_data_103C0 = .data:0x000103C0; // type:object size:0x20
lbl_80_data_103E0 = .data:0x000103E0; // type:object size:0x20
lbl_80_data_10400 = .data:0x00010400; // type:object size:0x20
lbl_80_data_10420 = .data:0x00010420; // type:object size:0x20
lbl_80_data_10440 = .data:0x00010440; // type:object size:0x20
lbl_80_data_10460 = .data:0x00010460; // type:object size:0x20
lbl_80_data_10480 = .data:0x00010480; // type:object size:0x20
lbl_80_data_104A0 = .data:0x000104A0; // type:object size:0x20
lbl_80_data_104C0 = .data:0x000104C0; // type:object size:0x20
lbl_80_data_104E0 = .data:0x000104E0; // type:object size:0x20
lbl_80_data_10500 = .data:0x00010500; // type:object size:0x20
lbl_80_data_10520 = .data:0x00010520; // type:object size:0x20
lbl_80_data_10540 = .data:0x00010540; // type:object size:0x20
lbl_80_data_10560 = .data:0x00010560; // type:object size:0x20
lbl_80_data_10580 = .data:0x00010580; // type:object size:0x20
lbl_80_data_105A0 = .data:0x000105A0; // type:object size:0xF0
lbl_80_data_10690 = .data:0x00010690; // type:object size:0xF0
lbl_80_data_10780 = .data:0x00010780; // type:object size:0xF0
lbl_80_data_10870 = .data:0x00010870; // type:object size:0x20
lbl_80_data_10890 = .data:0x00010890; // type:object size:0x20
lbl_80_data_108B0 = .data:0x000108B0; // type:object size:0xF0
lbl_80_data_109A0 = .data:0x000109A0; // type:object size:0x20
lbl_80_data_109C0 = .data:0x000109C0; // type:object size:0x20
lbl_80_data_109E0 = .data:0x000109E0; // type:object size:0x20
lbl_80_data_10A00 = .data:0x00010A00; // type:object size:0x20
lbl_80_data_10A20 = .data:0x00010A20; // type:object size:0xF0
lbl_80_data_10B10 = .data:0x00010B10; // type:object size:0xF0
lbl_80_data_10C00 = .data:0x00010C00; // type:object size:0xF0
lbl_80_data_10CF0 = .data:0x00010CF0; // type:object size:0x20
lbl_80_data_10D10 = .data:0x00010D10; // type:object size:0x20
lbl_80_data_10D30 = .data:0x00010D30; // type:object size:0xF0
lbl_80_data_10E20 = .data:0x00010E20; // type:object size:0x20
lbl_80_data_10E40 = .data:0x00010E40; // type:object size:0x20
lbl_80_data_10E60 = .data:0x00010E60; // type:object size:0x20
lbl_80_data_10E80 = .data:0x00010E80; // type:object size:0x20
lbl_80_data_10EA0 = .data:0x00010EA0; // type:object size:0x20
lbl_80_data_10EC0 = .data:0x00010EC0; // type:object size:0x20
lbl_80_data_10EE0 = .data:0x00010EE0; // type:object size:0x20
lbl_80_data_10F00 = .data:0x00010F00; // type:object size:0x20
lbl_80_data_10F20 = .data:0x00010F20; // type:object size:0x20
lbl_80_data_10F40 = .data:0x00010F40; // type:object size:0x20
lbl_80_data_10F60 = .data:0x00010F60; // type:object size:0x490
lbl_80_data_113F0 = .data:0x000113F0; // type:object size:0xC
lbl_80_data_113FC = .data:0x000113FC; // type:object size:0x8
lbl_80_data_11404 = .data:0x00011404; // type:object size:0xF0
lbl_80_data_114F4 = .data:0x000114F4; // type:object size:0x20
lbl_80_data_11514 = .data:0x00011514; // type:object size:0xE0
lbl_80_data_115F4 = .data:0x000115F4; // type:object size:0x20
lbl_80_data_11614 = .data:0x00011614; // type:object size:0x20
lbl_80_data_11634 = .data:0x00011634; // type:object size:0x20
lbl_80_data_11654 = .data:0x00011654; // type:object size:0x20
lbl_80_data_11674 = .data:0x00011674; // type:object size:0x20
lbl_80_data_11694 = .data:0x00011694; // type:object size:0x20
lbl_80_data_116B4 = .data:0x000116B4; // type:object size:0x20
lbl_80_data_116D4 = .data:0x000116D4; // type:object size:0x20
lbl_80_data_116F4 = .data:0x000116F4; // type:object size:0x20
lbl_80_data_11714 = .data:0x00011714; // type:object size:0x20
lbl_80_data_11734 = .data:0x00011734; // type:object size:0x20
lbl_80_data_11754 = .data:0x00011754; // type:object size:0x20
lbl_80_data_11774 = .data:0x00011774; // type:object size:0x20
lbl_80_data_11794 = .data:0x00011794; // type:object size:0x20
lbl_80_data_117B4 = .data:0x000117B4; // type:object size:0x20
lbl_80_data_117D4 = .data:0x000117D4; // type:object size:0x20
lbl_80_data_117F4 = .data:0x000117F4; // type:object size:0x20
lbl_80_data_11814 = .data:0x00011814; // type:object size:0x20
lbl_80_data_11834 = .data:0x00011834; // type:object size:0x20
lbl_80_data_11854 = .data:0x00011854; // type:object size:0x20
lbl_80_data_11874 = .data:0x00011874; // type:object size:0x20
lbl_80_data_11894 = .data:0x00011894; // type:object size:0x20
lbl_80_data_118B4 = .data:0x000118B4; // type:object size:0x20
lbl_80_data_118D4 = .data:0x000118D4; // type:object size:0x20
lbl_80_data_118F4 = .data:0x000118F4; // type:object size:0x20
lbl_80_data_11914 = .data:0x00011914; // type:object size:0x20
lbl_80_data_11934 = .data:0x00011934; // type:object size:0x20
lbl_80_data_11954 = .data:0x00011954; // type:object size:0x20
lbl_80_data_11974 = .data:0x00011974; // type:object size:0x20
lbl_80_data_11994 = .data:0x00011994; // type:object size:0x20
lbl_80_data_119B4 = .data:0x000119B4; // type:object size:0x20
lbl_80_data_119D4 = .data:0x000119D4; // type:object size:0x20
lbl_80_data_119F4 = .data:0x000119F4; // type:object size:0x20
lbl_80_data_11A14 = .data:0x00011A14; // type:object size:0x20
lbl_80_data_11A34 = .data:0x00011A34; // type:object size:0xF0
lbl_80_data_11B24 = .data:0x00011B24; // type:object size:0xF0
lbl_80_data_11C14 = .data:0x00011C14; // type:object size:0xF0
lbl_80_data_11D04 = .data:0x00011D04; // type:object size:0x20
lbl_80_data_11D24 = .data:0x00011D24; // type:object size:0x20
lbl_80_data_11D44 = .data:0x00011D44; // type:object size:0x20
lbl_80_data_11D64 = .data:0x00011D64; // type:object size:0x20
lbl_80_data_11D84 = .data:0x00011D84; // type:object size:0x20
lbl_80_data_11DA4 = .data:0x00011DA4; // type:object size:0x20
lbl_80_data_11DC4 = .data:0x00011DC4; // type:object size:0x20
lbl_80_data_11DE4 = .data:0x00011DE4; // type:object size:0x20
lbl_80_data_11E04 = .data:0x00011E04; // type:object size:0xF0
lbl_80_data_11EF4 = .data:0x00011EF4; // type:object size:0xF0
lbl_80_data_11FE4 = .data:0x00011FE4; // type:object size:0xF0
lbl_80_data_120D4 = .data:0x000120D4; // type:object size:0x20
lbl_80_data_120F4 = .data:0x000120F4; // type:object size:0x20
lbl_80_data_12114 = .data:0x00012114; // type:object size:0xF0
lbl_80_data_12204 = .data:0x00012204; // type:object size:0x20
lbl_80_data_12224 = .data:0x00012224; // type:object size:0x20
lbl_80_data_12244 = .data:0x00012244; // type:object size:0x20
lbl_80_data_12264 = .data:0x00012264; // type:object size:0x20
lbl_80_data_12284 = .data:0x00012284; // type:object size:0xF0
lbl_80_data_12374 = .data:0x00012374; // type:object size:0xF0
lbl_80_data_12464 = .data:0x00012464; // type:object size:0xF0
lbl_80_data_12554 = .data:0x00012554; // type:object size:0x20
lbl_80_data_12574 = .data:0x00012574; // type:object size:0x20
lbl_80_data_12594 = .data:0x00012594; // type:object size:0xF0
lbl_80_data_12684 = .data:0x00012684; // type:object size:0x20
lbl_80_data_126A4 = .data:0x000126A4; // type:object size:0x20
lbl_80_data_126C4 = .data:0x000126C4; // type:object size:0x20
lbl_80_data_126E4 = .data:0x000126E4; // type:object size:0x20
lbl_80_data_12704 = .data:0x00012704; // type:object size:0x20
lbl_80_data_12724 = .data:0x00012724; // type:object size:0x20
lbl_80_data_12744 = .data:0x00012744; // type:object size:0x20
lbl_80_data_12764 = .data:0x00012764; // type:object size:0x20
lbl_80_data_12784 = .data:0x00012784; // type:object size:0x20
lbl_80_data_127A4 = .data:0x000127A4; // type:object size:0x20
lbl_80_data_127C4 = .data:0x000127C4; // type:object size:0x490
lbl_80_data_12C54 = .data:0x00012C54; // type:object size:0xC
lbl_80_data_12C60 = .data:0x00012C60; // type:object size:0x8
lbl_80_data_12C68 = .data:0x00012C68; // type:object size:0xF0
lbl_80_data_12D58 = .data:0x00012D58; // type:object size:0x20
lbl_80_data_12D78 = .data:0x00012D78; // type:object size:0xF0
lbl_80_data_12E68 = .data:0x00012E68; // type:object size:0x20
lbl_80_data_12E88 = .data:0x00012E88; // type:object size:0x20
lbl_80_data_12EA8 = .data:0x00012EA8; // type:object size:0x20
lbl_80_data_12EC8 = .data:0x00012EC8; // type:object size:0x20
lbl_80_data_12EE8 = .data:0x00012EE8; // type:object size:0x20
lbl_80_data_12F08 = .data:0x00012F08; // type:object size:0x20
lbl_80_data_12F28 = .data:0x00012F28; // type:object size:0x20
lbl_80_data_12F48 = .data:0x00012F48; // type:object size:0x20
lbl_80_data_12F68 = .data:0x00012F68; // type:object size:0x20
lbl_80_data_12F88 = .data:0x00012F88; // type:object size:0x20
lbl_80_data_12FA8 = .data:0x00012FA8; // type:object size:0xF0
lbl_80_data_13098 = .data:0x00013098; // type:object size:0x20
lbl_80_data_130B8 = .data:0x000130B8; // type:object size:0x20
lbl_80_data_130D8 = .data:0x000130D8; // type:object size:0xF0
lbl_80_data_131C8 = .data:0x000131C8; // type:object size:0x20
lbl_80_data_131E8 = .data:0x000131E8; // type:object size:0x20
lbl_80_data_13208 = .data:0x00013208; // type:object size:0x20
lbl_80_data_13228 = .data:0x00013228; // type:object size:0xF0
lbl_80_data_13318 = .data:0x00013318; // type:object size:0x20
lbl_80_data_13338 = .data:0x00013338; // type:object size:0x20
lbl_80_data_13358 = .data:0x00013358; // type:object size:0x20
lbl_80_data_13378 = .data:0x00013378; // type:object size:0x20
lbl_80_data_13398 = .data:0x00013398; // type:object size:0x20
lbl_80_data_133B8 = .data:0x000133B8; // type:object size:0xF0
lbl_80_data_134A8 = .data:0x000134A8; // type:object size:0xF0
lbl_80_data_13598 = .data:0x00013598; // type:object size:0xF0
lbl_80_data_13688 = .data:0x00013688; // type:object size:0x20
lbl_80_data_136A8 = .data:0x000136A8; // type:object size:0x20
lbl_80_data_136C8 = .data:0x000136C8; // type:object size:0xF0
lbl_80_data_137B8 = .data:0x000137B8; // type:object size:0x20
lbl_80_data_137D8 = .data:0x000137D8; // type:object size:0x20
lbl_80_data_137F8 = .data:0x000137F8; // type:object size:0x20
lbl_80_data_13818 = .data:0x00013818; // type:object size:0x20
lbl_80_data_13838 = .data:0x00013838; // type:object size:0x20
lbl_80_data_13858 = .data:0x00013858; // type:object size:0xF0
lbl_80_data_13948 = .data:0x00013948; // type:object size:0xF0
lbl_80_data_13A38 = .data:0x00013A38; // type:object size:0xF0
lbl_80_data_13B28 = .data:0x00013B28; // type:object size:0x20
lbl_80_data_13B48 = .data:0x00013B48; // type:object size:0x20
lbl_80_data_13B68 = .data:0x00013B68; // type:object size:0x20
lbl_80_data_13B88 = .data:0x00013B88; // type:object size:0x20
lbl_80_data_13BA8 = .data:0x00013BA8; // type:object size:0xF0
lbl_80_data_13C98 = .data:0x00013C98; // type:object size:0x20
lbl_80_data_13CB8 = .data:0x00013CB8; // type:object size:0x20
lbl_80_data_13CD8 = .data:0x00013CD8; // type:object size:0x20
lbl_80_data_13CF8 = .data:0x00013CF8; // type:object size:0xF0
lbl_80_data_13DE8 = .data:0x00013DE8; // type:object size:0xF0
lbl_80_data_13ED8 = .data:0x00013ED8; // type:object size:0xF0
lbl_80_data_13FC8 = .data:0x00013FC8; // type:object size:0x20
lbl_80_data_13FE8 = .data:0x00013FE8; // type:object size:0x20
lbl_80_data_14008 = .data:0x00014008; // type:object size:0xF0
lbl_80_data_140F8 = .data:0x000140F8; // type:object size:0x20
lbl_80_data_14118 = .data:0x00014118; // type:object size:0x20
lbl_80_data_14138 = .data:0x00014138; // type:object size:0x20
lbl_80_data_14158 = .data:0x00014158; // type:object size:0x20
lbl_80_data_14178 = .data:0x00014178; // type:object size:0xF0
lbl_80_data_14268 = .data:0x00014268; // type:object size:0xF0
lbl_80_data_14358 = .data:0x00014358; // type:object size:0xF0
lbl_80_data_14448 = .data:0x00014448; // type:object size:0x20
lbl_80_data_14468 = .data:0x00014468; // type:object size:0x20
lbl_80_data_14488 = .data:0x00014488; // type:object size:0xF0
lbl_80_data_14578 = .data:0x00014578; // type:object size:0x20
lbl_80_data_14598 = .data:0x00014598; // type:object size:0x20
lbl_80_data_145B8 = .data:0x000145B8; // type:object size:0x20
lbl_80_data_145D8 = .data:0x000145D8; // type:object size:0x20
lbl_80_data_145F8 = .data:0x000145F8; // type:object size:0xF0
lbl_80_data_146E8 = .data:0x000146E8; // type:object size:0x20
lbl_80_data_14708 = .data:0x00014708; // type:object size:0x20
lbl_80_data_14728 = .data:0x00014728; // type:object size:0x20
lbl_80_data_14748 = .data:0x00014748; // type:object size:0x20
lbl_80_data_14768 = .data:0x00014768; // type:object size:0x20
lbl_80_data_14788 = .data:0x00014788; // type:object size:0x490
lbl_80_data_14C18 = .data:0x00014C18; // type:object size:0xC
lbl_80_data_14C24 = .data:0x00014C24; // type:object size:0xC
lbl_80_data_14C30 = .data:0x00014C30; // type:object size:0x28 data:4byte
jumptable_80_data_14C58 = .data:0x00014C58; // type:object size:0x64 scope:local
jumptable_80_data_14CBC = .data:0x00014CBC; // type:object size:0x28 scope:local
lbl_80_data_14CE8 = .data:0x00014CE8; // type:object size:0x10
lbl_80_data_14CF8 = .data:0x00014CF8; // type:object size:0x4 data:string
lbl_80_data_14CFC = .data:0x00014CFC; // type:object size:0xC
lbl_80_data_14D08 = .data:0x00014D08; // type:object size:0xC
lbl_80_data_14D14 = .data:0x00014D14; // type:object size:0xC
lbl_80_data_14D20 = .data:0x00014D20; // type:object size:0xC
lbl_80_data_14D2C = .data:0x00014D2C; // type:object size:0x24
lbl_80_data_14D50 = .data:0x00014D50; // type:object size:0x24
lbl_80_data_14D74 = .data:0x00014D74; // type:object size:0x18 data:4byte
lbl_80_data_14D8C = .data:0x00014D8C; // type:object size:0x4
lbl_80_data_14D90 = .data:0x00014D90; // type:object size:0x4
lbl_80_data_14D94 = .data:0x00014D94; // type:object size:0x4
lbl_80_data_14D98 = .data:0x00014D98; // type:object size:0xC
lbl_80_data_14DA4 = .data:0x00014DA4; // type:object size:0x4 data:string
lbl_80_data_14DA8 = .data:0x00014DA8; // type:object size:0x4 data:string
lbl_80_data_14DAC = .data:0x00014DAC; // type:object size:0x8
lbl_80_data_14DB4 = .data:0x00014DB4; // type:object size:0x4
lbl_80_data_14DB8 = .data:0x00014DB8; // type:object size:0x4
lbl_80_data_14DBC = .data:0x00014DBC; // type:object size:0x4
lbl_80_data_14DC0 = .data:0x00014DC0; // type:object size:0x8
lbl_80_data_14DC8 = .data:0x00014DC8; // type:object size:0x8
lbl_80_data_14DD0 = .data:0x00014DD0; // type:object size:0x8
lbl_80_data_14DD8 = .data:0x00014DD8; // type:object size:0x4
lbl_80_data_14DDC = .data:0x00014DDC; // type:object size:0x4 data:string
lbl_80_data_14DE0 = .data:0x00014DE0; // type:object size:0x18
lbl_80_data_14DF8 = .data:0x00014DF8; // type:object size:0x8 data:string
lbl_80_data_14E00 = .data:0x00014E00; // type:object size:0x4 data:string
lbl_80_data_14E04 = .data:0x00014E04; // type:object size:0x10
lbl_80_data_14E14 = .data:0x00014E14; // type:object size:0x8
lbl_80_data_14E1C = .data:0x00014E1C; // type:object size:0x4 data:string
lbl_80_data_14E20 = .data:0x00014E20; // type:object size:0x4 data:string
lbl_80_data_14E24 = .data:0x00014E24; // type:object size:0x4 data:string
lbl_80_data_14E28 = .data:0x00014E28; // type:object size:0x4 data:string
lbl_80_data_14E2C = .data:0x00014E2C; // type:object size:0x4 data:string
lbl_80_data_14E30 = .data:0x00014E30; // type:object size:0x4 data:string
lbl_80_data_14E34 = .data:0x00014E34; // type:object size:0x30
lbl_80_data_14E64 = .data:0x00014E64; // type:object size:0x8
lbl_80_data_14E6C = .data:0x00014E6C; // type:object size:0xC
lbl_80_data_14E78 = .data:0x00014E78; // type:object size:0xC
lbl_80_data_14E84 = .data:0x00014E84; // type:object size:0x10
lbl_80_data_14E94 = .data:0x00014E94; // type:object size:0x8
lbl_80_data_14E9C = .data:0x00014E9C; // type:object size:0x8
lbl_80_data_14EA4 = .data:0x00014EA4; // type:object size:0x8
lbl_80_data_14EAC = .data:0x00014EAC; // type:object size:0x10
lbl_80_data_14EBC = .data:0x00014EBC; // type:object size:0x8
lbl_80_data_14EC4 = .data:0x00014EC4; // type:object size:0x20
lbl_80_data_14EE4 = .data:0x00014EE4; // type:object size:0x8
lbl_80_data_14EEC = .data:0x00014EEC; // type:object size:0x8
lbl_80_data_14EF4 = .data:0x00014EF4; // type:object size:0x8
lbl_80_data_14EFC = .data:0x00014EFC; // type:object size:0x8
lbl_80_data_14F04 = .data:0x00014F04; // type:object size:0x8
lbl_80_data_14F0C = .data:0x00014F0C; // type:object size:0x8
lbl_80_data_14F14 = .data:0x00014F14; // type:object size:0x8
lbl_80_data_14F1C = .data:0x00014F1C; // type:object size:0x8
lbl_80_data_14F24 = .data:0x00014F24; // type:object size:0x40
lbl_80_data_14F64 = .data:0x00014F64; // type:object size:0x8
lbl_80_data_14F6C = .data:0x00014F6C; // type:object size:0x8
lbl_80_data_14F74 = .data:0x00014F74; // type:object size:0x8
lbl_80_data_14F7C = .data:0x00014F7C; // type:object size:0x10
lbl_80_data_14F8C = .data:0x00014F8C; // type:object size:0x8
lbl_80_data_14F94 = .data:0x00014F94; // type:object size:0xC
lbl_80_data_14FA0 = .data:0x00014FA0; // type:object size:0x8
lbl_80_data_14FA8 = .data:0x00014FA8; // type:object size:0xC
lbl_80_data_14FB4 = .data:0x00014FB4; // type:object size:0xC
lbl_80_data_14FC0 = .data:0x00014FC0; // type:object size:0x8 data:string
lbl_80_data_14FC8 = .data:0x00014FC8; // type:object size:0x8
lbl_80_data_14FD0 = .data:0x00014FD0; // type:object size:0x8
lbl_80_data_14FD8 = .data:0x00014FD8; // type:object size:0x8
lbl_80_data_14FE0 = .data:0x00014FE0; // type:object size:0x8
lbl_80_data_14FE8 = .data:0x00014FE8; // type:object size:0x48
lbl_80_data_15030 = .data:0x00015030; // type:object size:0x8
lbl_80_data_15038 = .data:0x00015038; // type:object size:0x8
lbl_80_data_15040 = .data:0x00015040; // type:object size:0x10
lbl_80_data_15050 = .data:0x00015050; // type:object size:0x8
lbl_80_data_15058 = .data:0x00015058; // type:object size:0x2C
lbl_80_data_15084 = .data:0x00015084; // type:object size:0x4
lbl_80_data_15088 = .data:0x00015088; // type:object size:0x4
lbl_80_data_1508C = .data:0x0001508C; // type:object size:0x4
lbl_80_data_15090 = .data:0x00015090; // type:object size:0x4
lbl_80_data_15094 = .data:0x00015094; // type:object size:0x4
lbl_80_data_15098 = .data:0x00015098; // type:object size:0x4
lbl_80_data_1509C = .data:0x0001509C; // type:object size:0x4
lbl_80_data_150A0 = .data:0x000150A0; // type:object size:0x4
lbl_80_data_150A4 = .data:0x000150A4; // type:object size:0x4
lbl_80_data_150A8 = .data:0x000150A8; // type:object size:0x4
lbl_80_data_150AC = .data:0x000150AC; // type:object size:0x4
lbl_80_data_150B0 = .data:0x000150B0; // type:object size:0x58
lbl_80_data_15108 = .data:0x00015108; // type:object size:0x8
lbl_80_data_15110 = .data:0x00015110; // type:object size:0x8
lbl_80_data_15118 = .data:0x00015118; // type:object size:0xC data:string
lbl_80_data_15124 = .data:0x00015124; // type:object size:0x10
lbl_80_data_15134 = .data:0x00015134; // type:object size:0x8
lbl_80_data_1513C = .data:0x0001513C; // type:object size:0x8
lbl_80_data_15144 = .data:0x00015144; // type:object size:0xC data:string
lbl_80_data_15150 = .data:0x00015150; // type:object size:0xC data:string
lbl_80_data_1515C = .data:0x0001515C; // type:object size:0x40
lbl_80_data_1519C = .data:0x0001519C; // type:object size:0x8
lbl_80_data_151A4 = .data:0x000151A4; // type:object size:0xFC
lbl_80_data_152A0 = .data:0x000152A0; // type:object size:0xFC
lbl_80_data_1539C = .data:0x0001539C; // type:object size:0x18
lbl_80_data_153B4 = .data:0x000153B4; // type:object size:0x4
lbl_80_data_153B8 = .data:0x000153B8; // type:object size:0x10
lbl_80_data_153C8 = .data:0x000153C8; // type:object size:0x4
lbl_80_data_153CC = .data:0x000153CC; // type:object size:0x10
lbl_80_data_153DC = .data:0x000153DC; // type:object size:0x24
lbl_80_data_15400 = .data:0x00015400; // type:object size:0x14
lbl_80_data_15414 = .data:0x00015414; // type:object size:0x1C
lbl_80_data_15430 = .data:0x00015430; // type:object size:0x2C
lbl_80_data_1545C = .data:0x0001545C; // type:object size:0x2C
lbl_80_data_15488 = .data:0x00015488; // type:object size:0x10
lbl_80_data_15498 = .data:0x00015498; // type:object size:0x14
lbl_80_data_154AC = .data:0x000154AC; // type:object size:0xC
lbl_80_data_154B8 = .data:0x000154B8; // type:object size:0x20
lbl_80_data_154D8 = .data:0x000154D8; // type:object size:0x14
lbl_80_data_154EC = .data:0x000154EC; // type:object size:0x18
lbl_80_data_15504 = .data:0x00015504; // type:object size:0x20 data:string
lbl_80_data_15524 = .data:0x00015524; // type:object size:0x10
lbl_80_data_15534 = .data:0x00015534; // type:object size:0xC data:string
lbl_80_data_15540 = .data:0x00015540; // type:object size:0x8
lbl_80_data_15548 = .data:0x00015548; // type:object size:0x10
lbl_80_data_15558 = .data:0x00015558; // type:object size:0x10
lbl_80_data_15568 = .data:0x00015568; // type:object size:0xC
lbl_80_data_15574 = .data:0x00015574; // type:object size:0xC
lbl_80_data_15580 = .data:0x00015580; // type:object size:0x1C
lbl_80_data_1559C = .data:0x0001559C; // type:object size:0x8
lbl_80_data_155A4 = .data:0x000155A4; // type:object size:0x8
lbl_80_data_155AC = .data:0x000155AC; // type:object size:0x8
lbl_80_data_155B4 = .data:0x000155B4; // type:object size:0x8
lbl_80_data_155BC = .data:0x000155BC; // type:object size:0x8
lbl_80_data_155C4 = .data:0x000155C4; // type:object size:0x8
lbl_80_data_155CC = .data:0x000155CC; // type:object size:0xC
jumptable_80_data_155D8 = .data:0x000155D8; // type:object size:0x24 scope:local
jumptable_80_data_155FC = .data:0x000155FC; // type:object size:0x28 scope:local
lbl_80_bss_0 = .bss:0x00000000; // type:object size:0x8 data:4byte
lbl_80_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_80_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_80_bss_10 = .bss:0x00000010; // type:object size:0x8 data:4byte
lbl_80_bss_18 = .bss:0x00000018; // type:object size:0x4 data:4byte
