fn_35_0 = .text:0x00000000; // type:function size:0x3FC
lbl_35_rodata_A10 = .rodata:0x00000A10; // type:object size:0x4 data:float
lbl_35_rodata_A14 = .rodata:0x00000A14; // type:object size:0x4 data:float
lbl_35_rodata_A18 = .rodata:0x00000A18; // type:object size:0x4 data:float
lbl_35_rodata_A1C = .rodata:0x00000A1C; // type:object size:0x4 data:float
lbl_35_rodata_A20 = .rodata:0x00000A20; // type:object size:0x4 data:float
lbl_35_rodata_A24 = .rodata:0x00000A24; // type:object size:0x4 data:float
lbl_35_rodata_A28 = .rodata:0x00000A28; // type:object size:0x4 data:float
lbl_35_rodata_A2C = .rodata:0x00000A2C; // type:object size:0x4 data:float
lbl_35_rodata_A30 = .rodata:0x00000A30; // type:object size:0x4 data:float
lbl_35_rodata_A34 = .rodata:0x00000A34; // type:object size:0x4 data:float
lbl_35_rodata_A38 = .rodata:0x00000A38; // type:object size:0x4 data:float
lbl_35_rodata_A3C = .rodata:0x00000A3C; // type:object size:0x4 data:float
lbl_35_rodata_A40 = .rodata:0x00000A40; // type:object size:0x4 data:float
lbl_35_rodata_A44 = .rodata:0x00000A44; // type:object size:0x4 data:float
lbl_35_rodata_A48 = .rodata:0x00000A48; // type:object size:0x4 data:float
lbl_35_rodata_A4C = .rodata:0x00000A4C; // type:object size:0x4 data:float
lbl_35_rodata_A50 = .rodata:0x00000A50; // type:object size:0x4 data:float
lbl_35_rodata_A54 = .rodata:0x00000A54; // type:object size:0x4 data:float
lbl_35_rodata_A58 = .rodata:0x00000A58; // type:object size:0x4 data:float
lbl_35_rodata_A5C = .rodata:0x00000A5C; // type:object size:0x4 data:float
lbl_35_rodata_A60 = .rodata:0x00000A60; // type:object size:0x8 data:double
lbl_35_rodata_A68 = .rodata:0x00000A68; // type:object size:0x30 data:4byte
lbl_35_rodata_A98 = .rodata:0x00000A98; // type:object size:0x30 data:4byte
lbl_35_rodata_AC8 = .rodata:0x00000AC8; // type:object size:0xC data:4byte
lbl_35_rodata_AD4 = .rodata:0x00000AD4; // type:object size:0x4 data:float
lbl_35_rodata_AD8 = .rodata:0x00000AD8; // type:object size:0x4 data:float
lbl_35_rodata_ADC = .rodata:0x00000ADC; // type:object size:0x4 data:float
lbl_35_rodata_AE0 = .rodata:0x00000AE0; // type:object size:0x8 data:double
lbl_35_rodata_AE8 = .rodata:0x00000AE8; // type:object size:0x4 data:float
lbl_35_rodata_AEC = .rodata:0x00000AEC; // type:object size:0x4 data:float
lbl_35_rodata_AF0 = .rodata:0x00000AF0; // type:object size:0x8 data:float
lbl_35_rodata_AF8 = .rodata:0x00000AF8; // type:object size:0x4 data:float
lbl_35_rodata_AFC = .rodata:0x00000AFC; // type:object size:0x4 data:float
lbl_35_rodata_B00 = .rodata:0x00000B00; // type:object size:0x4 data:float
lbl_35_rodata_B04 = .rodata:0x00000B04; // type:object size:0x4 data:float
lbl_35_rodata_B08 = .rodata:0x00000B08; // type:object size:0x4 data:float
lbl_35_rodata_B0C = .rodata:0x00000B0C; // type:object size:0x4 data:float
lbl_35_rodata_B10 = .rodata:0x00000B10; // type:object size:0x4 data:float
lbl_35_rodata_B14 = .rodata:0x00000B14; // type:object size:0x4 data:float
lbl_35_rodata_B18 = .rodata:0x00000B18; // type:object size:0x4 data:float
lbl_35_rodata_B1C = .rodata:0x00000B1C; // type:object size:0x4 data:float
lbl_35_rodata_B20 = .rodata:0x00000B20; // type:object size:0x8 data:double
lbl_35_rodata_B28 = .rodata:0x00000B28; // type:object size:0x4 data:float
lbl_35_rodata_B2C = .rodata:0x00000B2C; // type:object size:0x4 data:float
lbl_35_rodata_B30 = .rodata:0x00000B30; // type:object size:0x4 data:float
lbl_35_rodata_B34 = .rodata:0x00000B34; // type:object size:0x4 data:float
lbl_35_rodata_B38 = .rodata:0x00000B38; // type:object size:0x4 data:float
lbl_35_rodata_B3C = .rodata:0x00000B3C; // type:object size:0x4 data:float
lbl_35_rodata_B40 = .rodata:0x00000B40; // type:object size:0x4 data:float
lbl_35_rodata_B44 = .rodata:0x00000B44; // type:object size:0x4 data:float
lbl_35_rodata_B48 = .rodata:0x00000B48; // type:object size:0x4 data:float
lbl_35_rodata_B4C = .rodata:0x00000B4C; // type:object size:0x4 data:float
lbl_35_rodata_B50 = .rodata:0x00000B50; // type:object size:0x4 data:float
lbl_35_rodata_B54 = .rodata:0x00000B54; // type:object size:0x4 data:float
lbl_35_rodata_B58 = .rodata:0x00000B58; // type:object size:0x4 data:float
lbl_35_rodata_B5C = .rodata:0x00000B5C; // type:object size:0x4 data:float
lbl_35_rodata_B60 = .rodata:0x00000B60; // type:object size:0x4 data:float
lbl_35_rodata_B64 = .rodata:0x00000B64; // type:object size:0x4 data:float
lbl_35_rodata_B68 = .rodata:0x00000B68; // type:object size:0x4 data:float
lbl_35_rodata_B6C = .rodata:0x00000B6C; // type:object size:0x4 data:float
lbl_35_rodata_B70 = .rodata:0x00000B70; // type:object size:0x8 data:float
lbl_35_rodata_B78 = .rodata:0x00000B78; // type:object size:0x38 data:4byte
lbl_35_rodata_BB0 = .rodata:0x00000BB0; // type:object size:0x8 data:4byte
lbl_35_rodata_BB8 = .rodata:0x00000BB8; // type:object size:0x38 data:4byte
lbl_35_rodata_BF0 = .rodata:0x00000BF0; // type:object size:0x38 data:4byte
lbl_35_rodata_C28 = .rodata:0x00000C28; // type:object size:0xC data:4byte
lbl_35_rodata_C34 = .rodata:0x00000C34; // type:object size:0xC data:4byte
lbl_35_rodata_C40 = .rodata:0x00000C40; // type:object size:0x4 data:float
lbl_35_rodata_C44 = .rodata:0x00000C44; // type:object size:0x4 data:float
lbl_35_rodata_C48 = .rodata:0x00000C48; // type:object size:0x4 data:float
lbl_35_rodata_C4C = .rodata:0x00000C4C; // type:object size:0x4 data:float
lbl_35_rodata_C50 = .rodata:0x00000C50; // type:object size:0x8 data:double
lbl_35_rodata_C58 = .rodata:0x00000C58; // type:object size:0x4 data:float
lbl_35_rodata_C5C = .rodata:0x00000C5C; // type:object size:0x4 data:float
lbl_35_rodata_C60 = .rodata:0x00000C60; // type:object size:0x4 data:float
lbl_35_rodata_C64 = .rodata:0x00000C64; // type:object size:0x4 data:float
lbl_35_rodata_C68 = .rodata:0x00000C68; // type:object size:0x4 data:float
lbl_35_rodata_C6C = .rodata:0x00000C6C; // type:object size:0x4 data:float
lbl_35_rodata_C70 = .rodata:0x00000C70; // type:object size:0x4 data:float
lbl_35_rodata_C74 = .rodata:0x00000C74; // type:object size:0x4 data:float
lbl_35_rodata_C78 = .rodata:0x00000C78; // type:object size:0x4 data:float
lbl_35_rodata_C7C = .rodata:0x00000C7C; // type:object size:0x4 data:float
lbl_35_rodata_C80 = .rodata:0x00000C80; // type:object size:0x4 data:float
lbl_35_rodata_C84 = .rodata:0x00000C84; // type:object size:0x4 data:float
lbl_35_rodata_C88 = .rodata:0x00000C88; // type:object size:0x4 data:float
lbl_35_rodata_C8C = .rodata:0x00000C8C; // type:object size:0x4 data:float
lbl_35_rodata_C90 = .rodata:0x00000C90; // type:object size:0x4 data:float
lbl_35_rodata_C94 = .rodata:0x00000C94; // type:object size:0x4 data:float
lbl_35_rodata_C98 = .rodata:0x00000C98; // type:object size:0x4 data:float
lbl_35_rodata_C9C = .rodata:0x00000C9C; // type:object size:0x4 data:float
lbl_35_rodata_CA0 = .rodata:0x00000CA0; // type:object size:0x4 data:float
lbl_35_rodata_CA4 = .rodata:0x00000CA4; // type:object size:0x4 data:float
lbl_35_rodata_CA8 = .rodata:0x00000CA8; // type:object size:0x4 data:float
lbl_35_rodata_CAC = .rodata:0x00000CAC; // type:object size:0x4 data:float
lbl_35_rodata_CB0 = .rodata:0x00000CB0; // type:object size:0x8 data:float
lbl_35_rodata_CB8 = .rodata:0x00000CB8; // type:object size:0x4 data:float
lbl_35_rodata_CBC = .rodata:0x00000CBC; // type:object size:0x4 data:float
lbl_35_rodata_CC0 = .rodata:0x00000CC0; // type:object size:0x4 data:float
lbl_35_rodata_CC4 = .rodata:0x00000CC4; // type:object size:0x4 data:float
lbl_35_rodata_CC8 = .rodata:0x00000CC8; // type:object size:0x8 data:float
lbl_35_rodata_CD0 = .rodata:0x00000CD0; // type:object size:0x3C
lbl_35_rodata_D0C = .rodata:0x00000D0C; // type:object size:0x68
lbl_35_rodata_D74 = .rodata:0x00000D74; // type:object size:0x4 data:float
lbl_35_rodata_D78 = .rodata:0x00000D78; // type:object size:0x4 data:float
lbl_35_rodata_D7C = .rodata:0x00000D7C; // type:object size:0x4 data:float
lbl_35_rodata_D80 = .rodata:0x00000D80; // type:object size:0x4 data:float
lbl_35_rodata_D84 = .rodata:0x00000D84; // type:object size:0x4 data:float
lbl_35_rodata_D88 = .rodata:0x00000D88; // type:object size:0x4 data:float
lbl_35_rodata_D8C = .rodata:0x00000D8C; // type:object size:0x4 data:float
lbl_35_rodata_D90 = .rodata:0x00000D90; // type:object size:0x4 data:float
lbl_35_rodata_D94 = .rodata:0x00000D94; // type:object size:0x4 data:float
lbl_35_rodata_D98 = .rodata:0x00000D98; // type:object size:0x4 data:float
lbl_35_rodata_D9C = .rodata:0x00000D9C; // type:object size:0x4 data:float
lbl_35_rodata_DA0 = .rodata:0x00000DA0; // type:object size:0x4 data:float
lbl_35_rodata_DA4 = .rodata:0x00000DA4; // type:object size:0x4 data:float
lbl_35_rodata_DA8 = .rodata:0x00000DA8; // type:object size:0x4 data:float
lbl_35_rodata_DB0 = .rodata:0x00000DB0; // type:object size:0x8 data:double
lbl_35_rodata_DB8 = .rodata:0x00000DB8; // type:object size:0x4 data:float
lbl_35_rodata_DBC = .rodata:0x00000DBC; // type:object size:0x4 data:float
lbl_35_rodata_DC0 = .rodata:0x00000DC0; // type:object size:0x8 data:double
lbl_35_rodata_DC8 = .rodata:0x00000DC8; // type:object size:0x8 data:double
lbl_35_rodata_DD0 = .rodata:0x00000DD0; // type:object size:0x4 data:float
lbl_35_rodata_DD4 = .rodata:0x00000DD4; // type:object size:0x4 data:float
lbl_35_rodata_DD8 = .rodata:0x00000DD8; // type:object size:0x4 data:float
lbl_35_rodata_DDC = .rodata:0x00000DDC; // type:object size:0x4 data:float
lbl_35_rodata_DE0 = .rodata:0x00000DE0; // type:object size:0x4 data:float
lbl_35_rodata_DE4 = .rodata:0x00000DE4; // type:object size:0x4 data:float
lbl_35_rodata_DE8 = .rodata:0x00000DE8; // type:object size:0x4 data:float
lbl_35_rodata_DEC = .rodata:0x00000DEC; // type:object size:0x4 data:float
lbl_35_rodata_DF0 = .rodata:0x00000DF0; // type:object size:0x4 data:float
lbl_35_rodata_DF4 = .rodata:0x00000DF4; // type:object size:0x4 data:float
lbl_35_rodata_DF8 = .rodata:0x00000DF8; // type:object size:0x4 data:float
lbl_35_rodata_DFC = .rodata:0x00000DFC; // type:object size:0x4 data:float
lbl_35_rodata_E00 = .rodata:0x00000E00; // type:object size:0xC data:4byte
lbl_35_rodata_E0C = .rodata:0x00000E0C; // type:object size:0xC data:4byte
lbl_35_rodata_E18 = .rodata:0x00000E18; // type:object size:0xC data:4byte
lbl_35_rodata_E24 = .rodata:0x00000E24; // type:object size:0xC data:4byte
lbl_35_rodata_E30 = .rodata:0x00000E30; // type:object size:0x9C
lbl_35_rodata_ECC = .rodata:0x00000ECC; // type:object size:0x4 data:float
lbl_35_rodata_ED0 = .rodata:0x00000ED0; // type:object size:0x4 data:float
lbl_35_rodata_ED4 = .rodata:0x00000ED4; // type:object size:0x4 data:float
lbl_35_rodata_ED8 = .rodata:0x00000ED8; // type:object size:0x4 data:float
lbl_35_rodata_EDC = .rodata:0x00000EDC; // type:object size:0x4 data:float
lbl_35_rodata_EE0 = .rodata:0x00000EE0; // type:object size:0x4 data:float
lbl_35_rodata_EE4 = .rodata:0x00000EE4; // type:object size:0x4 data:float
lbl_35_rodata_EE8 = .rodata:0x00000EE8; // type:object size:0x4 data:float
lbl_35_rodata_EEC = .rodata:0x00000EEC; // type:object size:0x4 data:float
lbl_35_rodata_EF0 = .rodata:0x00000EF0; // type:object size:0x4 data:float
lbl_35_rodata_EF4 = .rodata:0x00000EF4; // type:object size:0x4 data:float
lbl_35_rodata_EF8 = .rodata:0x00000EF8; // type:object size:0x8 data:double
lbl_35_rodata_F00 = .rodata:0x00000F00; // type:object size:0x4 data:float
lbl_35_rodata_F04 = .rodata:0x00000F04; // type:object size:0x4 data:float
lbl_35_rodata_F08 = .rodata:0x00000F08; // type:object size:0x4 data:float
lbl_35_rodata_F0C = .rodata:0x00000F0C; // type:object size:0x4 data:float
lbl_35_rodata_F10 = .rodata:0x00000F10; // type:object size:0x4 data:float
lbl_35_rodata_F14 = .rodata:0x00000F14; // type:object size:0x4 data:float
lbl_35_rodata_F18 = .rodata:0x00000F18; // type:object size:0x4 data:float
lbl_35_rodata_F1C = .rodata:0x00000F1C; // type:object size:0x4 data:float
lbl_35_rodata_F20 = .rodata:0x00000F20; // type:object size:0x4 data:float
lbl_35_rodata_F24 = .rodata:0x00000F24; // type:object size:0x4 data:float
lbl_35_rodata_F28 = .rodata:0x00000F28; // type:object size:0x4 data:float
lbl_35_rodata_F2C = .rodata:0x00000F2C; // type:object size:0x4 data:float
lbl_35_rodata_F30 = .rodata:0x00000F30; // type:object size:0x4 data:float
lbl_35_rodata_F34 = .rodata:0x00000F34; // type:object size:0x4 data:float
lbl_35_rodata_F38 = .rodata:0x00000F38; // type:object size:0x4 data:float
lbl_35_rodata_F3C = .rodata:0x00000F3C; // type:object size:0x4 data:float
lbl_35_rodata_F40 = .rodata:0x00000F40; // type:object size:0x4 data:float
lbl_35_rodata_F44 = .rodata:0x00000F44; // type:object size:0x4 data:float
lbl_35_rodata_F48 = .rodata:0x00000F48; // type:object size:0x4 data:float
lbl_35_rodata_F4C = .rodata:0x00000F4C; // type:object size:0x4 data:float
lbl_35_rodata_F50 = .rodata:0x00000F50; // type:object size:0x4 data:float
lbl_35_rodata_F54 = .rodata:0x00000F54; // type:object size:0x4 data:float
lbl_35_rodata_F58 = .rodata:0x00000F58; // type:object size:0x8 data:float
lbl_35_rodata_F60 = .rodata:0x00000F60; // type:object size:0xD0
lbl_35_rodata_1030 = .rodata:0x00001030; // type:object size:0x4 data:float
lbl_35_rodata_1034 = .rodata:0x00001034; // type:object size:0x4 data:float
lbl_35_rodata_1038 = .rodata:0x00001038; // type:object size:0x4 data:float
lbl_35_rodata_1040 = .rodata:0x00001040; // type:object size:0x8 data:double
lbl_35_rodata_1048 = .rodata:0x00001048; // type:object size:0x4 data:float
lbl_35_rodata_104C = .rodata:0x0000104C; // type:object size:0x4 data:float
lbl_35_rodata_1050 = .rodata:0x00001050; // type:object size:0x4 data:float
lbl_35_rodata_1058 = .rodata:0x00001058; // type:object size:0x8 data:double
lbl_35_rodata_1060 = .rodata:0x00001060; // type:object size:0x4 data:float
lbl_35_rodata_1064 = .rodata:0x00001064; // type:object size:0x4 data:float
lbl_35_rodata_1068 = .rodata:0x00001068; // type:object size:0x4 data:float
lbl_35_rodata_106C = .rodata:0x0000106C; // type:object size:0x4 data:float
lbl_35_rodata_1070 = .rodata:0x00001070; // type:object size:0x4 data:float
lbl_35_rodata_1074 = .rodata:0x00001074; // type:object size:0x4 data:float
lbl_35_rodata_1078 = .rodata:0x00001078; // type:object size:0x8 data:float
lbl_35_rodata_1080 = .rodata:0x00001080; // type:object size:0x108
lbl_35_rodata_1188 = .rodata:0x00001188; // type:object size:0x8 data:double
lbl_35_rodata_1190 = .rodata:0x00001190; // type:object size:0x4 data:float
lbl_35_rodata_1194 = .rodata:0x00001194; // type:object size:0x4 data:float
lbl_35_rodata_1198 = .rodata:0x00001198; // type:object size:0x4 data:float
lbl_35_rodata_119C = .rodata:0x0000119C; // type:object size:0x4 data:float
lbl_35_rodata_11A0 = .rodata:0x000011A0; // type:object size:0x4 data:float
lbl_35_rodata_11A4 = .rodata:0x000011A4; // type:object size:0x4 data:float
lbl_35_rodata_11A8 = .rodata:0x000011A8; // type:object size:0x4 data:float
lbl_35_rodata_11AC = .rodata:0x000011AC; // type:object size:0x4 data:float
lbl_35_rodata_11B0 = .rodata:0x000011B0; // type:object size:0x4 data:float
lbl_35_rodata_11B4 = .rodata:0x000011B4; // type:object size:0x4 data:float
lbl_35_rodata_11B8 = .rodata:0x000011B8; // type:object size:0x8 data:double
lbl_35_rodata_11C0 = .rodata:0x000011C0; // type:object size:0x8 data:double
lbl_35_rodata_11C8 = .rodata:0x000011C8; // type:object size:0x4 data:float
lbl_35_rodata_11CC = .rodata:0x000011CC; // type:object size:0x4 data:float
lbl_35_rodata_11D0 = .rodata:0x000011D0; // type:object size:0x4 data:float
lbl_35_rodata_11D4 = .rodata:0x000011D4; // type:object size:0x4 data:float
lbl_35_rodata_11D8 = .rodata:0x000011D8; // type:object size:0x4 data:float
lbl_35_rodata_11DC = .rodata:0x000011DC; // type:object size:0x4 data:float
lbl_35_rodata_11E0 = .rodata:0x000011E0; // type:object size:0x4 data:float
lbl_35_rodata_11E4 = .rodata:0x000011E4; // type:object size:0x4 data:float
lbl_35_rodata_11E8 = .rodata:0x000011E8; // type:object size:0x4 data:float
lbl_35_rodata_11EC = .rodata:0x000011EC; // type:object size:0x4 data:float
lbl_35_rodata_11F0 = .rodata:0x000011F0; // type:object size:0x4 data:float
lbl_35_rodata_11F4 = .rodata:0x000011F4; // type:object size:0x4 data:float
jumptable_35_data_0 = .data:0x00000000; // type:object size:0x1C scope:local
jumptable_35_data_1C = .data:0x0000001C; // type:object size:0x20 scope:local
lbl_35_data_40 = .data:0x00000040; // type:object size:0x8
lbl_35_data_48 = .data:0x00000048; // type:object size:0x8C
lbl_35_data_D4 = .data:0x000000D4; // type:object size:0x24 data:4byte
lbl_35_data_F8 = .data:0x000000F8; // type:object size:0x28
lbl_35_data_120 = .data:0x00000120; // type:object size:0x90
lbl_35_data_1B0 = .data:0x000001B0; // type:object size:0x44
lbl_35_data_1F4 = .data:0x000001F4; // type:object size:0xF8
lbl_35_data_2EC = .data:0x000002EC; // type:object size:0x70
lbl_35_data_35C = .data:0x0000035C; // type:object size:0x30
lbl_35_data_38C = .data:0x0000038C; // type:object size:0x3C0
lbl_35_data_74C = .data:0x0000074C; // type:object size:0x3C0
lbl_35_data_B0C = .data:0x00000B0C; // type:object size:0x28
lbl_35_data_B34 = .data:0x00000B34; // type:object size:0x38
lbl_35_data_B6C = .data:0x00000B6C; // type:object size:0x28
lbl_35_data_B94 = .data:0x00000B94; // type:object size:0x90
lbl_35_data_C24 = .data:0x00000C24; // type:object size:0x44
lbl_35_data_C68 = .data:0x00000C68; // type:object size:0xF8
lbl_35_data_D60 = .data:0x00000D60; // type:object size:0x70
lbl_35_data_DD0 = .data:0x00000DD0; // type:object size:0x30
lbl_35_data_E00 = .data:0x00000E00; // type:object size:0x3C0
lbl_35_data_11C0 = .data:0x000011C0; // type:object size:0x3C0
lbl_35_data_1580 = .data:0x00001580; // type:object size:0x28
lbl_35_data_15A8 = .data:0x000015A8; // type:object size:0x38
jumptable_35_data_15E0 = .data:0x000015E0; // type:object size:0x20 scope:local
jumptable_35_data_1600 = .data:0x00001600; // type:object size:0x20 scope:local
jumptable_35_data_1620 = .data:0x00001620; // type:object size:0x20 scope:local
jumptable_35_data_1640 = .data:0x00001640; // type:object size:0x20 scope:local
jumptable_35_data_1660 = .data:0x00001660; // type:object size:0x20 scope:local
jumptable_35_data_1680 = .data:0x00001680; // type:object size:0x20 scope:local
jumptable_35_data_16A0 = .data:0x000016A0; // type:object size:0x20 scope:local
jumptable_35_data_16C0 = .data:0x000016C0; // type:object size:0x20 scope:local
lbl_35_data_16E0 = .data:0x000016E0; // type:object size:0x50
lbl_35_data_1730 = .data:0x00001730; // type:object size:0x20
lbl_35_data_1750 = .data:0x00001750; // type:object size:0xA0
lbl_35_data_17F0 = .data:0x000017F0; // type:object size:0x20
lbl_35_data_1810 = .data:0x00001810; // type:object size:0x150
lbl_35_data_1960 = .data:0x00001960; // type:object size:0x660
lbl_35_data_1FC0 = .data:0x00001FC0; // type:object size:0x9C
lbl_35_data_205C = .data:0x0000205C; // type:object size:0x1A4
lbl_35_data_2200 = .data:0x00002200; // type:object size:0x60
lbl_35_data_2260 = .data:0x00002260; // type:object size:0x5A0
lbl_35_data_2800 = .data:0x00002800; // type:object size:0x5A0
lbl_35_data_2DA0 = .data:0x00002DA0; // type:object size:0xA8
lbl_35_data_2E48 = .data:0x00002E48; // type:object size:0x240
lbl_35_data_3088 = .data:0x00003088; // type:object size:0x10
lbl_35_data_3098 = .data:0x00003098; // type:object size:0x10
jumptable_35_data_30A8 = .data:0x000030A8; // type:object size:0x24 scope:local
lbl_35_data_30D0 = .data:0x000030D0; // type:object size:0x8
lbl_35_data_30D8 = .data:0x000030D8; // type:object size:0x120
lbl_35_data_31F8 = .data:0x000031F8; // type:object size:0x68
lbl_35_data_3260 = .data:0x00003260; // type:object size:0xC
lbl_35_data_326C = .data:0x0000326C; // type:object size:0xC
lbl_35_data_3278 = .data:0x00003278; // type:object size:0xC
lbl_35_data_3284 = .data:0x00003284; // type:object size:0xC
lbl_35_data_3290 = .data:0x00003290; // type:object size:0xC
lbl_35_data_329C = .data:0x0000329C; // type:object size:0xC
lbl_35_data_32A8 = .data:0x000032A8; // type:object size:0xC
lbl_35_data_32B4 = .data:0x000032B4; // type:object size:0xC
lbl_35_data_32C0 = .data:0x000032C0; // type:object size:0xC
lbl_35_data_32CC = .data:0x000032CC; // type:object size:0xC
lbl_35_data_32D8 = .data:0x000032D8; // type:object size:0xC
lbl_35_data_32E4 = .data:0x000032E4; // type:object size:0xC
lbl_35_data_32F0 = .data:0x000032F0; // type:object size:0xC
lbl_35_data_32FC = .data:0x000032FC; // type:object size:0xC
lbl_35_data_3308 = .data:0x00003308; // type:object size:0xA8
lbl_35_data_33B0 = .data:0x000033B0; // type:object size:0x1C
lbl_35_data_33CC = .data:0x000033CC; // type:object size:0x8
jumptable_35_data_33D4 = .data:0x000033D4; // type:object size:0x28 scope:local
lbl_35_data_3400 = .data:0x00003400; // type:object size:0x14
lbl_35_data_3414 = .data:0x00003414; // type:object size:0x54
lbl_35_data_3468 = .data:0x00003468; // type:object size:0x90
lbl_35_data_34F8 = .data:0x000034F8; // type:object size:0x18
lbl_35_data_3510 = .data:0x00003510; // type:object size:0xA8
lbl_35_data_35B8 = .data:0x000035B8; // type:object size:0xA8
lbl_35_data_3660 = .data:0x00003660; // type:object size:0x28
lbl_35_data_3688 = .data:0x00003688; // type:object size:0x38
lbl_35_data_36C0 = .data:0x000036C0; // type:object size:0x38
lbl_35_data_36F8 = .data:0x000036F8; // type:object size:0x14
lbl_35_data_370C = .data:0x0000370C; // type:object size:0x54
lbl_35_data_3760 = .data:0x00003760; // type:object size:0x90
lbl_35_data_37F0 = .data:0x000037F0; // type:object size:0x18
lbl_35_data_3808 = .data:0x00003808; // type:object size:0xA8
lbl_35_data_38B0 = .data:0x000038B0; // type:object size:0xA8
lbl_35_data_3958 = .data:0x00003958; // type:object size:0x28
lbl_35_data_3980 = .data:0x00003980; // type:object size:0x38
lbl_35_data_39B8 = .data:0x000039B8; // type:object size:0x38
lbl_35_data_39F0 = .data:0x000039F0; // type:object size:0x14
lbl_35_data_3A04 = .data:0x00003A04; // type:object size:0x14
lbl_35_data_3A18 = .data:0x00003A18; // type:object size:0x18
lbl_35_data_3A30 = .data:0x00003A30; // type:object size:0x3C
lbl_35_data_3A6C = .data:0x00003A6C; // type:object size:0x3C
lbl_35_data_3AA8 = .data:0x00003AA8; // type:object size:0x28
lbl_35_data_3AD0 = .data:0x00003AD0; // type:object size:0x38
lbl_35_data_3B08 = .data:0x00003B08; // type:object size:0x38
lbl_35_data_3B40 = .data:0x00003B40; // type:object size:0x14
lbl_35_data_3B54 = .data:0x00003B54; // type:object size:0x14
lbl_35_data_3B68 = .data:0x00003B68; // type:object size:0x18
lbl_35_data_3B80 = .data:0x00003B80; // type:object size:0x3C
lbl_35_data_3BBC = .data:0x00003BBC; // type:object size:0x3C
lbl_35_data_3BF8 = .data:0x00003BF8; // type:object size:0x28
lbl_35_data_3C20 = .data:0x00003C20; // type:object size:0x70
lbl_35_data_3C90 = .data:0x00003C90; // type:object size:0x38
lbl_35_data_3CC8 = .data:0x00003CC8; // type:object size:0x38
lbl_35_data_3D00 = .data:0x00003D00; // type:object size:0x14
lbl_35_data_3D14 = .data:0x00003D14; // type:object size:0x10
lbl_35_data_3D24 = .data:0x00003D24; // type:object size:0x18
lbl_35_data_3D3C = .data:0x00003D3C; // type:object size:0x48
lbl_35_data_3D84 = .data:0x00003D84; // type:object size:0x70
lbl_35_data_3DF4 = .data:0x00003DF4; // type:object size:0x38
lbl_35_data_3E2C = .data:0x00003E2C; // type:object size:0x38
lbl_35_data_3E64 = .data:0x00003E64; // type:object size:0x38
lbl_35_data_3E9C = .data:0x00003E9C; // type:object size:0x38
lbl_35_data_3ED4 = .data:0x00003ED4; // type:object size:0x38
lbl_35_data_3F0C = .data:0x00003F0C; // type:object size:0x28
lbl_35_data_3F34 = .data:0x00003F34; // type:object size:0x3C
lbl_35_data_3F70 = .data:0x00003F70; // type:object size:0x1C
lbl_35_data_3F8C = .data:0x00003F8C; // type:object size:0x60
lbl_35_data_3FEC = .data:0x00003FEC; // type:object size:0x30
lbl_35_data_401C = .data:0x0000401C; // type:object size:0x30
lbl_35_data_404C = .data:0x0000404C; // type:object size:0xE4
lbl_35_data_4130 = .data:0x00004130; // type:object size:0xE4
lbl_35_data_4214 = .data:0x00004214; // type:object size:0x28
lbl_35_data_423C = .data:0x0000423C; // type:object size:0x38
lbl_35_data_4274 = .data:0x00004274; // type:object size:0x38
lbl_35_data_42AC = .data:0x000042AC; // type:object size:0x14
lbl_35_data_42C0 = .data:0x000042C0; // type:object size:0x74
lbl_35_data_4334 = .data:0x00004334; // type:object size:0xD0
lbl_35_data_4404 = .data:0x00004404; // type:object size:0x18
lbl_35_data_441C = .data:0x0000441C; // type:object size:0x144
lbl_35_data_4560 = .data:0x00004560; // type:object size:0x144
lbl_35_data_46A4 = .data:0x000046A4; // type:object size:0x28
lbl_35_data_46CC = .data:0x000046CC; // type:object size:0x38
lbl_35_data_4704 = .data:0x00004704; // type:object size:0x14
lbl_35_data_4718 = .data:0x00004718; // type:object size:0xC8
lbl_35_data_47E0 = .data:0x000047E0; // type:object size:0x148
lbl_35_data_4928 = .data:0x00004928; // type:object size:0x18
lbl_35_data_4940 = .data:0x00004940; // type:object size:0x138
lbl_35_data_4A78 = .data:0x00004A78; // type:object size:0x138
lbl_35_data_4BB0 = .data:0x00004BB0; // type:object size:0x28
lbl_35_data_4BD8 = .data:0x00004BD8; // type:object size:0x38
lbl_35_data_4C10 = .data:0x00004C10; // type:object size:0x38
lbl_35_data_4C48 = .data:0x00004C48; // type:object size:0x14
lbl_35_data_4C5C = .data:0x00004C5C; // type:object size:0x4C
lbl_35_data_4CA8 = .data:0x00004CA8; // type:object size:0x18
lbl_35_data_4CC0 = .data:0x00004CC0; // type:object size:0xB4
lbl_35_data_4D74 = .data:0x00004D74; // type:object size:0xB4
lbl_35_data_4E28 = .data:0x00004E28; // type:object size:0x28
lbl_35_data_4E50 = .data:0x00004E50; // type:object size:0x38
lbl_35_data_4E88 = .data:0x00004E88; // type:object size:0x38
lbl_35_data_4EC0 = .data:0x00004EC0; // type:object size:0x14
lbl_35_data_4ED4 = .data:0x00004ED4; // type:object size:0x4C
lbl_35_data_4F20 = .data:0x00004F20; // type:object size:0x18
lbl_35_data_4F38 = .data:0x00004F38; // type:object size:0xB4
lbl_35_data_4FEC = .data:0x00004FEC; // type:object size:0xB4
lbl_35_data_50A0 = .data:0x000050A0; // type:object size:0x28
lbl_35_data_50C8 = .data:0x000050C8; // type:object size:0x38
