fn_212_0 = .text:0x00000000; // type:function size:0x114
lbl_212_data_79F8 = .data:0x000079F8; // type:object size:0x33C
lbl_212_data_7D34 = .data:0x00007D34; // type:object size:0x33C
lbl_212_data_8070 = .data:0x00008070; // type:object size:0x28
lbl_212_data_8098 = .data:0x00008098; // type:object size:0x38
lbl_212_data_80D0 = .data:0x000080D0; // type:object size:0x1E0
lbl_212_data_82B0 = .data:0x000082B0; // type:object size:0x7C
lbl_212_data_832C = .data:0x0000832C; // type:object size:0x98
lbl_212_data_83C4 = .data:0x000083C4; // type:object size:0x28
lbl_212_data_83EC = .data:0x000083EC; // type:object size:0xD8
lbl_212_data_84C4 = .data:0x000084C4; // type:object size:0xC
lbl_212_data_84D0 = .data:0x000084D0; // type:object size:0x14
lbl_212_data_84E4 = .data:0x000084E4; // type:object size:0x34
lbl_212_data_8518 = .data:0x00008518; // type:object size:0x20
lbl_212_data_8538 = .data:0x00008538; // type:object size:0x20
lbl_212_data_8558 = .data:0x00008558; // type:object size:0x28
lbl_212_data_8580 = .data:0x00008580; // type:object size:0x20
lbl_212_data_85A0 = .data:0x000085A0; // type:object size:0xBC
lbl_212_data_865C = .data:0x0000865C; // type:object size:0x50
lbl_212_data_86AC = .data:0x000086AC; // type:object size:0x44
lbl_212_data_86F0 = .data:0x000086F0; // type:object size:0x18
lbl_212_data_8708 = .data:0x00008708; // type:object size:0x44
lbl_212_data_874C = .data:0x0000874C; // type:object size:0x30
lbl_212_data_877C = .data:0x0000877C; // type:object size:0x78
lbl_212_data_87F4 = .data:0x000087F4; // type:object size:0x40
lbl_212_data_8834 = .data:0x00008834; // type:object size:0x14
lbl_212_data_8848 = .data:0x00008848; // type:object size:0x14
lbl_212_data_885C = .data:0x0000885C; // type:object size:0x14
lbl_212_data_8870 = .data:0x00008870; // type:object size:0x28
lbl_212_data_8898 = .data:0x00008898; // type:object size:0x44
lbl_212_data_88DC = .data:0x000088DC; // type:object size:0xE0
lbl_212_data_89BC = .data:0x000089BC; // type:object size:0x108
lbl_212_data_8AC4 = .data:0x00008AC4; // type:object size:0x40
lbl_212_data_8B04 = .data:0x00008B04; // type:object size:0x148
lbl_212_data_8C4C = .data:0x00008C4C; // type:object size:0x10
lbl_212_data_8C5C = .data:0x00008C5C; // type:object size:0x20
lbl_212_data_8C7C = .data:0x00008C7C; // type:object size:0x50
lbl_212_data_8CCC = .data:0x00008CCC; // type:object size:0x38
lbl_212_data_8D04 = .data:0x00008D04; // type:object size:0x30
lbl_212_data_8D34 = .data:0x00008D34; // type:object size:0x40
lbl_212_data_8D74 = .data:0x00008D74; // type:object size:0x38
lbl_212_data_8DAC = .data:0x00008DAC; // type:object size:0x148
lbl_212_data_8EF4 = .data:0x00008EF4; // type:object size:0x88
lbl_212_data_8F7C = .data:0x00008F7C; // type:object size:0x78
lbl_212_data_8FF4 = .data:0x00008FF4; // type:object size:0x28
lbl_212_data_901C = .data:0x0000901C; // type:object size:0x78
lbl_212_data_9094 = .data:0x00009094; // type:object size:0x54
lbl_212_data_90E8 = .data:0x000090E8; // type:object size:0xC0
lbl_212_data_91A8 = .data:0x000091A8; // type:object size:0x70
lbl_212_data_9218 = .data:0x00009218; // type:object size:0x20
lbl_212_data_9238 = .data:0x00009238; // type:object size:0x20
lbl_212_data_9258 = .data:0x00009258; // type:object size:0x20
lbl_212_data_9278 = .data:0x00009278; // type:object size:0x40
lbl_212_data_92B8 = .data:0x000092B8; // type:object size:0x78
lbl_212_data_9330 = .data:0x00009330; // type:object size:0x240
lbl_212_data_9570 = .data:0x00009570; // type:object size:0xDE0
lbl_212_data_A350 = .data:0x0000A350; // type:object size:0xDE0
lbl_212_data_B130 = .data:0x0000B130; // type:object size:0x28
lbl_212_data_B158 = .data:0x0000B158; // type:object size:0x38
lbl_212_data_B190 = .data:0x0000B190; // type:object size:0x200
lbl_212_data_B390 = .data:0x0000B390; // type:object size:0x200
lbl_212_data_B590 = .data:0x0000B590; // type:object size:0x50
lbl_212_data_B5E0 = .data:0x0000B5E0; // type:object size:0x200
lbl_212_data_B7E0 = .data:0x0000B7E0; // type:object size:0x200
lbl_212_data_B9E0 = .data:0x0000B9E0; // type:object size:0x200
lbl_212_data_BBE0 = .data:0x0000BBE0; // type:object size:0x200
lbl_212_data_BDE0 = .data:0x0000BDE0; // type:object size:0x180
lbl_212_data_BF60 = .data:0x0000BF60; // type:object size:0xC
lbl_212_data_BF6C = .data:0x0000BF6C; // type:object size:0xC
jumptable_212_data_BF78 = .data:0x0000BF78; // type:object size:0x3C scope:local
lbl_212_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_212_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_212_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_212_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_212_bss_10 = .bss:0x00000010; // type:object size:0x8 data:4byte
lbl_212_bss_18 = .bss:0x00000018; // type:object size:0x8 data:4byte
lbl_212_bss_20 = .bss:0x00000020; // type:object size:0x30
lbl_212_bss_50 = .bss:0x00000050; // type:object size:0x30
lbl_212_bss_80 = .bss:0x00000080; // type:object size:0x30
lbl_212_bss_B0 = .bss:0x000000B0; // type:object size:0x30
lbl_212_bss_E0 = .bss:0x000000E0; // type:object size:0x30
